FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|296800 | 67591 | 19291k|  65.0 |   186M |  40 | 361 | 664 | 476 |  54k|  2 |  25k|7807 | 8.065035e+01 | 8.400000e+01 |   4.15%|  15.02%
 1881s|296900 | 67631 | 19298k|  65.0 |   186M |  40 | 361 | 667 | 477 |  54k|  1 |  25k|7807 | 8.065059e+01 | 8.400000e+01 |   4.15%|  15.02%
 1881s|297000 | 67655 | 19304k|  65.0 |   186M |  40 | 361 | 670 | 481 |  54k|  0 |  25k|7807 | 8.065075e+01 | 8.400000e+01 |   4.15%|  15.02%
 1882s|297100 | 67669 | 19312k|  65.0 |   186M |  40 | 361 | 665 | 478 |  54k|  0 |  25k|7807 | 8.065099e+01 | 8.400000e+01 |   4.15%|  15.02%
 1882s|297200 | 67693 | 19319k|  65.0 |   186M |  40 | 361 | 664 | 477 |  54k|  1 |  25k|7807 | 8.065117e+01 | 8.400000e+01 |   4.15%|  15.03%
 1883s|297300 | 67707 | 19324k|  65.0 |   186M |  40 | 361 | 663 | 463 |  54k|  0 |  25k|7807 | 8.065128e+01 | 8.400000e+01 |   4.15%|  15.03%
 1883s|297400 | 67755 | 19331k|  65.0 |   186M |  40 | 361 | 674 | 468 |  54k|  1 |  25k|7807 | 8.065145e+01 | 8.400000e+01 |   4.15%|  15.03%
 1884s|297500 | 67761 | 19336k|  65.0 |   186M |  40 | 361 | 671 | 470 |  54k|  1 |  25k|7807 | 8.065145e+01 | 8.400000e+01 |   4.15%|  15.03%
 1884s|297600 | 67787 | 19342k|  65.0 |   186M |  40 | 361 | 670 | 475 |  54k|  1 |  25k|7807 | 8.065145e+01 | 8.400000e+01 |   4.15%|  15.03%
 1885s|297700 | 67797 | 19346k|  65.0 |   186M |  40 | 361 | 668 | 480 |  54k|  1 |  25k|7807 | 8.065145e+01 | 8.400000e+01 |   4.15%|  15.03%
 1885s|297800 | 67807 | 19352k|  65.0 |   186M |  40 | 361 | 668 | 471 |  54k|  0 |  25k|7807 | 8.065163e+01 | 8.400000e+01 |   4.15%|  15.03%
 1886s|297900 | 67819 | 19356k|  65.0 |   186M |  40 | 361 | 660 | 481 |  54k|  0 |  25k|7807 | 8.065163e+01 | 8.400000e+01 |   4.15%|  15.03%
 1886s|298000 | 67825 | 19361k|  65.0 |   186M |  40 | 361 | 652 | 481 |  54k|  1 |  25k|7807 | 8.065172e+01 | 8.400000e+01 |   4.15%|  15.03%
 1887s|298100 | 67849 | 19368k|  65.0 |   186M |  40 | 361 | 648 | 480 |  54k|  2 |  25k|7807 | 8.065229e+01 | 8.400000e+01 |   4.15%|  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|298200 | 67867 | 19374k|  65.0 |   186M |  40 | 361 | 654 | 477 |  54k|  1 |  25k|7807 | 8.065236e+01 | 8.400000e+01 |   4.15%|  15.04%
 1888s|298300 | 67869 | 19379k|  65.0 |   186M |  40 | 361 | 651 | 483 |  54k|  1 |  25k|7807 | 8.065245e+01 | 8.400000e+01 |   4.15%|  15.04%
 1889s|298400 | 67947 | 19388k|  65.0 |   186M |  40 | 361 | 667 | 469 |  54k|  1 |  25k|7807 | 8.065283e+01 | 8.400000e+01 |   4.15%|  15.04%
 1889s|298500 | 67977 | 19395k|  65.0 |   186M |  40 | 361 | 668 | 467 |  54k|  1 |  25k|7807 | 8.065287e+01 | 8.400000e+01 |   4.15%|  15.04%
 1890s|298600 | 68037 | 19403k|  65.0 |   186M |  40 | 361 | 683 | 474 |  54k|  0 |  25k|7807 | 8.065297e+01 | 8.400000e+01 |   4.15%|  15.05%
 1891s|298700 | 68057 | 19410k|  65.0 |   186M |  40 | 361 | 686 | 470 |  54k|  1 |  25k|7807 | 8.065297e+01 | 8.400000e+01 |   4.15%|  15.05%
 1891s|298800 | 68087 | 19417k|  65.0 |   186M |  40 | 361 | 690 | 454 |  54k|  0 |  25k|7807 | 8.065297e+01 | 8.400000e+01 |   4.15%|  15.05%
 1892s|298900 | 68119 | 19424k|  65.0 |   186M |  40 | 361 | 691 | 474 |  54k|  2 |  25k|7807 | 8.065303e+01 | 8.400000e+01 |   4.15%|  15.05%
 1892s|299000 | 68125 | 19428k|  65.0 |   186M |  40 | 361 | 686 | 483 |  54k|  0 |  25k|7808 | 8.065303e+01 | 8.400000e+01 |   4.15%|  15.06%
 1893s|299100 | 68141 | 19435k|  65.0 |   186M |  40 | 361 | 683 | 480 |  54k|  1 |  25k|7808 | 8.065307e+01 | 8.400000e+01 |   4.15%|  15.06%
 1893s|299200 | 68185 | 19441k|  65.0 |   186M |  40 | 361 | 687 | 457 |  54k|  1 |  25k|7808 | 8.065311e+01 | 8.400000e+01 |   4.15%|  15.06%
 1894s|299300 | 68203 | 19446k|  65.0 |   186M |  40 | 361 | 686 | 474 |  54k|  0 |  25k|7808 | 8.065319e+01 | 8.400000e+01 |   4.15%|  15.06%
 1895s|299400 | 68245 | 19454k|  65.0 |   186M |  40 | 361 | 692 | 476 |  54k|  0 |  25k|7808 | 8.065327e+01 | 8.400000e+01 |   4.15%|  15.06%
 1895s|299500 | 68279 | 19461k|  65.0 |   186M |  40 | 361 | 689 | 473 |  54k|  0 |  25k|7808 | 8.065368e+01 | 8.400000e+01 |   4.15%|  15.06%
 1896s|299600 | 68299 | 19466k|  65.0 |   186M |  40 | 361 | 686 | 473 |  54k|  0 |  25k|7808 | 8.065371e+01 | 8.400000e+01 |   4.15%|  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|299700 | 68321 | 19473k|  65.0 |   188M |  40 | 361 | 679 | 472 |  54k|  0 |  25k|7808 | 8.065372e+01 | 8.400000e+01 |   4.15%|  15.07%
 1897s|299800 | 68351 | 19479k|  65.0 |   188M |  40 | 361 | 668 | 480 |  54k|  1 |  25k|7808 | 8.065381e+01 | 8.400000e+01 |   4.15%|  15.07%
 1898s|299900 | 68375 | 19487k|  65.0 |   188M |  40 | 361 | 659 | 475 |  54k|  0 |  25k|7808 | 8.065385e+01 | 8.400000e+01 |   4.15%|  15.07%
 1898s|300000 | 68417 | 19494k|  65.0 |   188M |  40 | 361 | 661 | 481 |  54k|  1 |  25k|7808 | 8.065398e+01 | 8.400000e+01 |   4.15%|  15.07%
 1899s|300100 | 68453 | 19501k|  65.0 |   188M |  40 | 361 | 662 | 476 |  54k|  1 |  25k|7808 | 8.065421e+01 | 8.400000e+01 |   4.15%|  15.07%
 1899s|300200 | 68483 | 19507k|  65.0 |   188M |  40 | 361 | 672 | 478 |  54k|  1 |  25k|7809 | 8.065426e+01 | 8.400000e+01 |   4.15%|  15.07%
 1900s|300300 | 68521 | 19514k|  65.0 |   188M |  40 | 361 | 678 | 462 |  54k|  1 |  26k|7810 | 8.065439e+01 | 8.400000e+01 |   4.15%|  15.08%
 1900s|300400 | 68521 | 19518k|  65.0 |   188M |  40 | 361 | 676 | 469 |  54k|  0 |  26k|7810 | 8.065439e+01 | 8.400000e+01 |   4.15%|  15.08%
 1901s|300500 | 68555 | 19525k|  65.0 |   188M |  40 | 361 | 672 | 468 |  54k|  0 |  26k|7810 | 8.065451e+01 | 8.400000e+01 |   4.15%|  15.08%
 1902s|300600 | 68563 | 19530k|  65.0 |   188M |  40 | 361 | 664 | 495 |  54k|  1 |  26k|7810 | 8.065456e+01 | 8.400000e+01 |   4.15%|  15.08%
 1902s|300700 | 68573 | 19535k|  65.0 |   188M |  40 | 361 | 656 | 468 |  54k|  1 |  26k|7810 | 8.065456e+01 | 8.400000e+01 |   4.15%|  15.09%
 1903s|300800 | 68603 | 19542k|  65.0 |   188M |  40 | 361 | 655 | 478 |  54k|  0 |  26k|7810 | 8.065475e+01 | 8.400000e+01 |   4.15%|  15.09%
 1903s|300900 | 68619 | 19549k|  65.0 |   188M |  40 | 361 | 652 | 485 |  54k|  1 |  26k|7810 | 8.065482e+01 | 8.400000e+01 |   4.15%|  15.09%
 1904s|301000 | 68647 | 19557k|  65.0 |   188M |  40 | 361 | 651 | 468 |  54k|  0 |  26k|7810 | 8.065488e+01 | 8.400000e+01 |   4.15%|  15.09%
 1904s|301100 | 68665 | 19562k|  65.0 |   189M |  40 | 361 | 643 | 471 |  54k|  1 |  26k|7810 | 8.065489e+01 | 8.400000e+01 |   4.15%|  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|301200 | 68695 | 19568k|  65.0 |   189M |  40 | 361 | 641 | 466 |  54k|  0 |  26k|7811 | 8.065489e+01 | 8.400000e+01 |   4.15%|  15.09%
 1905s|301300 | 68709 | 19572k|  65.0 |   189M |  40 | 361 | 656 | 469 |  54k|  0 |  26k|7826 | 8.065499e+01 | 8.400000e+01 |   4.15%|  15.09%
 1906s|301400 | 68731 | 19577k|  65.0 |   189M |  40 | 361 | 660 | 466 |  54k|  0 |  26k|7827 | 8.065525e+01 | 8.400000e+01 |   4.15%|  15.10%
 1907s|301500 | 68761 | 19584k|  65.0 |   189M |  40 | 361 | 672 | 473 |  54k|  0 |  26k|7834 | 8.065559e+01 | 8.400000e+01 |   4.15%|  15.10%
 1907s|301600 | 68785 | 19590k|  65.0 |   189M |  40 | 361 | 686 | 472 |  54k|  1 |  26k|7839 | 8.065565e+01 | 8.400000e+01 |   4.15%|  15.10%
 1908s|301700 | 68803 | 19595k|  64.9 |   189M |  40 | 361 | 692 | 473 |  54k|  1 |  26k|7843 | 8.065572e+01 | 8.400000e+01 |   4.15%|  15.10%
 1908s|301800 | 68825 | 19600k|  64.9 |   189M |  40 | 361 | 689 | 468 |  54k|  0 |  26k|7843 | 8.065574e+01 | 8.400000e+01 |   4.15%|  15.11%
 1909s|301900 | 68849 | 19605k|  64.9 |   189M |  40 | 361 | 687 | 464 |  54k|  2 |  26k|7843 | 8.065576e+01 | 8.400000e+01 |   4.15%|  15.11%
 1909s|302000 | 68903 | 19613k|  64.9 |   189M |  40 | 361 | 690 | 462 |  54k|  0 |  26k|7843 | 8.065590e+01 | 8.400000e+01 |   4.15%|  15.11%
 1910s|302100 | 68941 | 19620k|  64.9 |   189M |  40 | 361 | 693 | 481 |  54k|  0 |  26k|7843 | 8.065604e+01 | 8.400000e+01 |   4.15%|  15.11%
 1911s|302200 | 68979 | 19629k|  65.0 |   189M |  40 | 361 | 682 | 479 |  54k|  1 |  26k|7843 | 8.065644e+01 | 8.400000e+01 |   4.15%|  15.12%
 1911s|302300 | 69003 | 19635k|  65.0 |   189M |  40 | 361 | 678 | 463 |  54k|  1 |  26k|7843 | 8.065651e+01 | 8.400000e+01 |   4.15%|  15.12%
 1912s|302400 | 69037 | 19642k|  65.0 |   189M |  40 | 361 | 676 | 472 |  54k|  0 |  26k|7843 | 8.065669e+01 | 8.400000e+01 |   4.15%|  15.12%
 1913s|302500 | 69075 | 19649k|  65.0 |   189M |  40 | 361 | 670 | 475 |  54k|  0 |  26k|7843 | 8.065683e+01 | 8.400000e+01 |   4.14%|  15.12%
 1913s|302600 | 69103 | 19656k|  65.0 |   189M |  40 | 361 | 662 | 470 |  54k|  0 |  26k|7843 | 8.065701e+01 | 8.400000e+01 |   4.14%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|302700 | 69123 | 19661k|  65.0 |   189M |  40 | 361 | 666 | 481 |  54k|  0 |  26k|7843 | 8.065735e+01 | 8.400000e+01 |   4.14%|  15.12%
 1914s|302800 | 69129 | 19666k|  64.9 |   189M |  40 | 361 | 670 | 477 |  54k|  0 |  26k|7844 | 8.065735e+01 | 8.400000e+01 |   4.14%|  15.12%
 1914s|302900 | 69153 | 19671k|  64.9 |   189M |  40 | 361 | 669 | 458 |  54k|  1 |  26k|7844 | 8.065757e+01 | 8.400000e+01 |   4.14%|  15.12%
 1915s|303000 | 69203 | 19679k|  64.9 |   189M |  40 | 361 | 677 | 469 |  54k|  1 |  26k|7844 | 8.065762e+01 | 8.400000e+01 |   4.14%|  15.13%
 1916s|303100 | 69245 | 19685k|  64.9 |   189M |  40 | 361 | 679 | 484 |  54k|  0 |  26k|7844 | 8.065770e+01 | 8.400000e+01 |   4.14%|  15.13%
 1916s|303200 | 69279 | 19692k|  64.9 |   189M |  40 | 361 | 673 | 481 |  54k|  0 |  26k|7844 | 8.065799e+01 | 8.400000e+01 |   4.14%|  15.13%
 1917s|303300 | 69317 | 19699k|  64.9 |   189M |  40 | 361 | 667 | 465 |  54k|  1 |  26k|7844 | 8.065808e+01 | 8.400000e+01 |   4.14%|  15.13%
 1917s|303400 | 69355 | 19706k|  64.9 |   189M |  40 | 361 | 667 | 473 |  54k|  1 |  26k|7844 | 8.065821e+01 | 8.400000e+01 |   4.14%|  15.14%
 1918s|303500 | 69365 | 19711k|  64.9 |   189M |  40 | 361 | 665 | 467 |  54k|  0 |  26k|7844 | 8.065824e+01 | 8.400000e+01 |   4.14%|  15.14%
 1918s|303600 | 69395 | 19716k|  64.9 |   189M |  40 | 361 | 662 | 457 |  54k|  0 |  26k|7844 | 8.065836e+01 | 8.400000e+01 |   4.14%|  15.14%
 1919s|303700 | 69409 | 19721k|  64.9 |   189M |  40 | 361 | 652 | 460 |  54k|  0 |  26k|7844 | 8.065850e+01 | 8.400000e+01 |   4.14%|  15.14%
 1920s|303800 | 69433 | 19728k|  64.9 |   189M |  40 | 361 | 648 | 463 |  54k|  1 |  26k|7844 | 8.065892e+01 | 8.400000e+01 |   4.14%|  15.14%
 1920s|303900 | 69451 | 19733k|  64.9 |   189M |  40 | 361 | 643 | 463 |  54k|  1 |  26k|7844 | 8.065892e+01 | 8.400000e+01 |   4.14%|  15.14%
 1920s|304000 | 69467 | 19739k|  64.9 |   189M |  40 | 361 | 644 | 462 |  54k|  0 |  26k|7844 | 8.065894e+01 | 8.400000e+01 |   4.14%|  15.14%
 1921s|304100 | 69489 | 19744k|  64.9 |   189M |  40 | 361 | 639 | 462 |  54k|  0 |  26k|7844 | 8.065901e+01 | 8.400000e+01 |   4.14%|  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|304200 | 69505 | 19750k|  64.9 |   189M |  40 | 361 | 639 | 463 |  54k|  0 |  26k|7844 | 8.065904e+01 | 8.400000e+01 |   4.14%|  15.14%
 1922s|304300 | 69511 | 19754k|  64.9 |   189M |  40 | 361 | 640 | 463 |  54k|  0 |  26k|7844 | 8.065920e+01 | 8.400000e+01 |   4.14%|  15.15%
 1922s|304400 | 69515 | 19759k|  64.9 |   189M |  40 | 361 | 640 | 470 |  54k|  1 |  26k|7844 | 8.065924e+01 | 8.400000e+01 |   4.14%|  15.15%
 1923s|304500 | 69533 | 19764k|  64.9 |   189M |  40 | 361 | 635 | 474 |  54k|  1 |  26k|7847 | 8.065959e+01 | 8.400000e+01 |   4.14%|  15.15%
 1923s|304600 | 69575 | 19771k|  64.9 |   189M |  40 | 361 | 638 | 477 |  54k|  1 |  26k|7847 | 8.065966e+01 | 8.400000e+01 |   4.14%|  15.15%
 1924s|304700 | 69607 | 19779k|  64.9 |   189M |  40 | 361 | 639 | 479 |  54k|  0 |  26k|7847 | 8.065982e+01 | 8.400000e+01 |   4.14%|  15.15%
 1924s|304800 | 69611 | 19783k|  64.9 |   189M |  40 | 361 | 632 | 485 |  54k|  1 |  26k|7847 | 8.065982e+01 | 8.400000e+01 |   4.14%|  15.15%
 1925s|304900 | 69631 | 19790k|  64.9 |   189M |  40 | 361 | 627 | 473 |  54k|  1 |  26k|7847 | 8.065982e+01 | 8.400000e+01 |   4.14%|  15.16%
 1926s|305000 | 69641 | 19795k|  64.9 |   189M |  40 | 361 | 620 | 461 |  54k|  1 |  26k|7847 | 8.065982e+01 | 8.400000e+01 |   4.14%|  15.16%
 1926s|305100 | 69657 | 19801k|  64.9 |   189M |  40 | 361 | 610 | 465 |  54k|  0 |  26k|7847 | 8.066014e+01 | 8.400000e+01 |   4.14%|  15.16%
 1927s|305200 | 69685 | 19807k|  64.9 |   189M |  40 | 361 | 606 | 469 |  54k|  0 |  26k|7847 | 8.066020e+01 | 8.400000e+01 |   4.14%|  15.16%
 1928s|305300 | 69725 | 19817k|  64.9 |   189M |  40 | 361 | 607 | 477 |  54k|  2 |  26k|7847 | 8.066062e+01 | 8.400000e+01 |   4.14%|  15.16%
 1928s|305400 | 69743 | 19822k|  64.9 |   189M |  40 | 361 | 605 | 469 |  54k|  0 |  26k|7847 | 8.066066e+01 | 8.400000e+01 |   4.14%|  15.17%
 1929s|305500 | 69753 | 19827k|  64.9 |   189M |  40 | 361 | 600 | 482 |  54k|  1 |  26k|7847 | 8.066072e+01 | 8.400000e+01 |   4.14%|  15.17%
 1929s|305600 | 69797 | 19836k|  64.9 |   189M |  40 | 361 | 602 | 502 |  54k|  1 |  26k|7847 | 8.066090e+01 | 8.400000e+01 |   4.14%|  15.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|305700 | 69815 | 19842k|  64.9 |   189M |  40 | 361 | 603 | 489 |  54k|  0 |  26k|7847 | 8.066094e+01 | 8.400000e+01 |   4.14%|  15.17%
 1930s|305800 | 69837 | 19848k|  64.9 |   189M |  40 | 361 | 605 | 485 |  54k|  1 |  26k|7847 | 8.066120e+01 | 8.400000e+01 |   4.14%|  15.17%
 1931s|305900 | 69879 | 19856k|  64.9 |   189M |  40 | 361 | 610 | 467 |  54k|  0 |  26k|7847 | 8.066162e+01 | 8.400000e+01 |   4.14%|  15.17%
 1932s|306000 | 69897 | 19861k|  64.9 |   189M |  40 | 361 | 609 | 471 |  54k|  1 |  26k|7847 | 8.066178e+01 | 8.400000e+01 |   4.14%|  15.17%
 1932s|306100 | 69917 | 19868k|  64.9 |   189M |  40 | 361 | 611 | 474 |  54k|  1 |  26k|7848 | 8.066194e+01 | 8.400000e+01 |   4.14%|  15.18%
 1933s|306200 | 69939 | 19873k|  64.9 |   189M |  40 | 361 | 614 | 485 |  54k|  0 |  26k|7848 | 8.066194e+01 | 8.400000e+01 |   4.14%|  15.18%
 1933s|306300 | 69957 | 19879k|  64.9 |   189M |  40 | 361 | 614 | 490 |  54k|  1 |  26k|7848 | 8.066227e+01 | 8.400000e+01 |   4.14%|  15.18%
 1934s|306400 | 69985 | 19886k|  64.9 |   189M |  40 | 361 | 617 | 463 |  54k|  0 |  26k|7848 | 8.066234e+01 | 8.400000e+01 |   4.14%|  15.18%
 1934s|306500 | 70019 | 19893k|  64.9 |   189M |  40 | 361 | 622 | 471 |  54k|  1 |  26k|7848 | 8.066245e+01 | 8.400000e+01 |   4.14%|  15.18%
 1935s|306600 | 70083 | 19902k|  64.9 |   189M |  40 | 361 | 635 | 448 |  54k|  1 |  26k|7848 | 8.066270e+01 | 8.400000e+01 |   4.14%|  15.19%
 1936s|306700 | 70125 | 19911k|  64.9 |   189M |  40 | 361 | 642 | 463 |  54k|  1 |  26k|7848 | 8.066275e+01 | 8.400000e+01 |   4.14%|  15.19%
 1937s|306800 | 70151 | 19917k|  64.9 |   189M |  40 | 361 | 646 | 492 |  54k|  1 |  26k|7851 | 8.066276e+01 | 8.400000e+01 |   4.14%|  15.19%
 1937s|306900 | 70189 | 19925k|  64.9 |   189M |  40 | 361 | 643 | 514 |  54k|  1 |  26k|7851 | 8.066281e+01 | 8.400000e+01 |   4.14%|  15.19%
 1938s|307000 | 70233 | 19932k|  64.9 |   189M |  40 | 361 | 654 | 481 |  54k|  1 |  26k|7851 | 8.066303e+01 | 8.400000e+01 |   4.14%|  15.19%
 1938s|307100 | 70251 | 19938k|  64.9 |   189M |  40 | 361 | 656 | 485 |  54k|  0 |  26k|7851 | 8.066306e+01 | 8.400000e+01 |   4.14%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|307200 | 70263 | 19944k|  64.9 |   189M |  40 | 361 | 651 | 493 |  54k|  0 |  26k|7851 | 8.066306e+01 | 8.400000e+01 |   4.14%|  15.19%
 1939s|307300 | 70287 | 19949k|  64.9 |   189M |  40 | 361 | 647 | 465 |  54k|  0 |  26k|7851 | 8.066331e+01 | 8.400000e+01 |   4.14%|  15.20%
 1940s|307400 | 70329 | 19956k|  64.9 |   189M |  40 | 361 | 643 | 450 |  54k|  1 |  26k|7851 | 8.066347e+01 | 8.400000e+01 |   4.14%|  15.20%
 1941s|307500 | 70367 | 19963k|  64.9 |   189M |  40 | 361 | 653 | 485 |  54k|  1 |  26k|7852 | 8.066347e+01 | 8.400000e+01 |   4.14%|  15.20%
 1941s|307600 | 70409 | 19970k|  64.9 |   189M |  40 | 361 | 653 | 497 |  54k|  0 |  26k|7852 | 8.066365e+01 | 8.400000e+01 |   4.14%|  15.20%
 1942s|307700 | 70427 | 19976k|  64.9 |   189M |  40 | 361 | 647 | 483 |  54k|  1 |  26k|7852 | 8.066365e+01 | 8.400000e+01 |   4.14%|  15.20%
 1942s|307800 | 70457 | 19983k|  64.9 |   189M |  40 | 361 | 646 | 482 |  54k|  0 |  26k|7852 | 8.066398e+01 | 8.400000e+01 |   4.14%|  15.20%
 1943s|307900 | 70515 | 19990k|  64.9 |   189M |  40 | 361 | 650 | 443 |  54k|  1 |  26k|7852 | 8.066439e+01 | 8.400000e+01 |   4.14%|  15.21%
 1944s|308000 | 70537 | 19996k|  64.9 |   190M |  40 | 361 | 655 | 445 |  54k|  1 |  26k|7852 | 8.066440e+01 | 8.400000e+01 |   4.14%|  15.21%
 1944s|308100 | 70569 | 20002k|  64.9 |   191M |  40 | 361 | 654 | 451 |  54k|  1 |  26k|7852 | 8.066447e+01 | 8.400000e+01 |   4.14%|  15.21%
 1945s|308200 | 70579 | 20007k|  64.9 |   191M |  40 | 361 | 652 | 460 |  54k|  0 |  26k|7852 | 8.066449e+01 | 8.400000e+01 |   4.14%|  15.21%
 1945s|308300 | 70607 | 20014k|  64.9 |   191M |  40 | 361 | 653 | 471 |  54k|  2 |  26k|7852 | 8.066477e+01 | 8.400000e+01 |   4.13%|  15.21%
 1946s|308400 | 70621 | 20019k|  64.9 |   191M |  40 | 361 | 650 | 462 |  54k|  1 |  26k|7852 | 8.066489e+01 | 8.400000e+01 |   4.13%|  15.21%
 1946s|308500 | 70651 | 20026k|  64.9 |   191M |  40 | 361 | 644 | 486 |  54k|  1 |  26k|7852 | 8.066494e+01 | 8.400000e+01 |   4.13%|  15.22%
 1947s|308600 | 70677 | 20031k|  64.9 |   191M |  40 | 361 | 651 | 447 |  54k|  1 |  26k|7852 | 8.066517e+01 | 8.400000e+01 |   4.13%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|308700 | 70687 | 20036k|  64.9 |   191M |  40 | 361 | 653 | 458 |  54k|  1 |  26k|7852 | 8.066524e+01 | 8.400000e+01 |   4.13%|  15.22%
 1948s|308800 | 70693 | 20041k|  64.9 |   191M |  40 | 361 | 651 | 467 |  54k|  1 |  26k|7852 | 8.066524e+01 | 8.400000e+01 |   4.13%|  15.22%
 1948s|308900 | 70711 | 20049k|  64.9 |   191M |  40 | 361 | 640 | 470 |  54k|  0 |  26k|7852 | 8.066524e+01 | 8.400000e+01 |   4.13%|  15.22%
 1949s|309000 | 70777 | 20057k|  64.9 |   191M |  40 | 361 | 658 | 438 |  54k|  1 |  26k|7852 | 8.066531e+01 | 8.400000e+01 |   4.13%|  15.22%
 1950s|309100 | 70801 | 20062k|  64.9 |   191M |  40 | 361 | 659 | 471 |  54k|  0 |  26k|7853 | 8.066531e+01 | 8.400000e+01 |   4.13%|  15.22%
 1950s|309200 | 70819 | 20068k|  64.9 |   191M |  40 | 361 | 655 | 453 |  54k|  1 |  26k|7853 | 8.066545e+01 | 8.400000e+01 |   4.13%|  15.22%
 1950s|309300 | 70837 | 20074k|  64.9 |   191M |  40 | 361 | 646 | 500 |  54k|  2 |  26k|7853 | 8.066570e+01 | 8.400000e+01 |   4.13%|  15.22%
 1951s|309400 | 70861 | 20081k|  64.9 |   191M |  40 | 361 | 645 | 470 |  54k|  1 |  26k|7853 | 8.066579e+01 | 8.400000e+01 |   4.13%|  15.23%
 1952s|309500 | 70919 | 20089k|  64.9 |   191M |  40 | 361 | 652 | 472 |  54k|  0 |  26k|7853 | 8.066598e+01 | 8.400000e+01 |   4.13%|  15.23%
 1952s|309600 | 70927 | 20094k|  64.9 |   191M |  40 | 361 | 649 | 473 |  54k|  0 |  26k|7853 | 8.066607e+01 | 8.400000e+01 |   4.13%|  15.23%
 1953s|309700 | 70945 | 20101k|  64.9 |   191M |  40 | 361 | 643 | 473 |  54k|  1 |  26k|7853 | 8.066617e+01 | 8.400000e+01 |   4.13%|  15.23%
