FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s| 60600 |  4067 |  7495k| 123.4 |   291M | 183 |3472 |4963 |4791 |6039 |  0 |  56k|  17k|-1.152774e+02 |-9.500000e+01 |  21.34%|   4.18%
 5340s| 60700 |  4075 |  7506k| 123.4 |   291M | 183 |3472 |4952 |4790 |6042 |  1 |  56k|  17k|-1.152761e+02 |-9.500000e+01 |  21.34%|   4.18%
 5350s| 60800 |  4083 |  7524k| 123.5 |   291M | 183 |3472 |4938 |4752 |6049 |  0 |  56k|  17k|-1.152694e+02 |-9.500000e+01 |  21.34%|   4.19%
 5353s| 60900 |  4089 |  7528k| 123.3 |   291M | 183 |3472 |4938 |4794 |6049 |  0 |  56k|  17k|-1.152694e+02 |-9.500000e+01 |  21.34%|   4.19%
 5356s| 61000 |  4087 |  7531k| 123.2 |   291M | 183 |3472 |4955 |4794 |6051 |  0 |  56k|  17k|-1.152694e+02 |-9.500000e+01 |  21.34%|   4.19%
 5360s| 61100 |  4085 |  7535k| 123.0 |   291M | 183 |3472 |4983 |4793 |6067 |  0 |  56k|  17k|-1.152694e+02 |-9.500000e+01 |  21.34%|   4.19%
 5369s| 61200 |  4091 |  7548k| 123.0 |   291M | 183 |3472 |4952 |4774 |6085 |  1 |  56k|  17k|-1.152686e+02 |-9.500000e+01 |  21.34%|   4.19%
 5376s| 61300 |  4097 |  7556k| 123.0 |   291M | 183 |3472 |4935 |4800 |6101 |  2 |  56k|  17k|-1.152686e+02 |-9.500000e+01 |  21.34%|   4.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5381s| 61400 |  4099 |  7563k| 122.9 |   291M | 183 |3472 |4931 |4794 |6104 |  0 |  56k|  17k|-1.152615e+02 |-9.500000e+01 |  21.33%|   4.19%
 5390s| 61500 |  4103 |  7580k| 123.0 |   292M | 183 |3472 |4939 |4756 |6137 |  0 |  56k|  17k|-1.152605e+02 |-9.500000e+01 |  21.33%|   4.19%
 5399s| 61600 |  4103 |  7591k| 122.9 |   293M | 183 |3472 |4913 |4800 |6172 |  0 |  56k|  17k|-1.152598e+02 |-9.500000e+01 |  21.33%|   4.19%
 5408s| 61700 |  4107 |  7602k| 122.9 |   294M | 183 |3472 |4890 |4794 |6191 |  0 |  56k|  17k|-1.152594e+02 |-9.500000e+01 |  21.33%|   4.19%
 5413s| 61800 |  4109 |  7608k| 122.8 |   294M | 183 |3472 |4882 |4789 |6199 |  0 |  56k|  17k|-1.152594e+02 |-9.500000e+01 |  21.33%|   4.19%
 5416s| 61900 |  4113 |  7613k| 122.7 |   294M | 183 |3472 |4881 |4791 |6203 |  1 |  56k|  17k|-1.152594e+02 |-9.500000e+01 |  21.33%|   4.19%
 5423s| 62000 |  4115 |  7623k| 122.7 |   294M | 183 |3472 |4886 |4791 |6224 |  0 |  56k|  17k|-1.152592e+02 |-9.500000e+01 |  21.33%|   4.19%
 5427s| 62100 |  4119 |  7630k| 122.6 |   294M | 183 |3472 |4886 |4790 |6227 |  0 |  56k|  17k|-1.152592e+02 |-9.500000e+01 |  21.33%|   4.19%
 5430s| 62200 |  4119 |  7635k| 122.5 |   294M | 183 |3472 |4886 |4792 |6240 |  0 |  56k|  17k|-1.152592e+02 |-9.500000e+01 |  21.33%|   4.19%
 5436s| 62300 |  4125 |  7644k| 122.4 |   294M | 183 |3472 |4885 |4795 |6245 |  0 |  56k|  17k|-1.152556e+02 |-9.500000e+01 |  21.32%|   4.19%
 5449s| 62400 |  4139 |  7664k| 122.5 |   295M | 183 |3472 |4890 |4797 |6275 |  1 |  56k|  17k|-1.152472e+02 |-9.500000e+01 |  21.31%|   4.19%
 5454s| 62500 |  4141 |  7670k| 122.4 |   295M | 183 |3472 |4890 |4792 |6284 |  1 |  56k|  17k|-1.152472e+02 |-9.500000e+01 |  21.31%|   4.19%
 5461s| 62600 |  4145 |  7682k| 122.4 |   295M | 183 |3472 |4896 |4788 |6289 |  0 |  56k|  17k|-1.152449e+02 |-9.500000e+01 |  21.31%|   4.19%
 5465s| 62700 |  4143 |  7688k| 122.3 |   295M | 183 |3472 |4897 |4776 |6298 |  0 |  56k|  17k|-1.152449e+02 |-9.500000e+01 |  21.31%|   4.19%
 5472s| 62800 |  4151 |  7697k| 122.3 |   295M | 183 |3472 |4883 |4728 |6314 |  0 |  56k|  17k|-1.152426e+02 |-9.500000e+01 |  21.31%|   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5475s| 62900 |  4149 |  7703k| 122.2 |   295M | 183 |3472 |4883 |4785 |6316 |  0 |  56k|  17k|-1.152426e+02 |-9.500000e+01 |  21.31%|   4.20%
 5481s| 63000 |  4153 |  7711k| 122.1 |   295M | 183 |3472 |4876 |4783 |6327 |  0 |  56k|  17k|-1.152376e+02 |-9.500000e+01 |  21.30%|   4.20%
 5491s| 63100 |  4163 |  7726k| 122.2 |   295M | 183 |3472 |4861 |4752 |6344 |  1 |  56k|  17k|-1.152347e+02 |-9.500000e+01 |  21.30%|   4.20%
 5497s| 63200 |  4171 |  7736k| 122.1 |   295M | 183 |3472 |4879 |4793 |6353 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5501s| 63300 |  4167 |  7741k| 122.0 |   295M | 183 |3472 |4882 |4796 |6358 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5506s| 63400 |  4167 |  7749k| 121.9 |   295M | 183 |3472 |4882 |4730 |6364 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5512s| 63500 |  4171 |  7756k| 121.9 |   295M | 183 |3472 |4880 |4788 |6380 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5515s| 63600 |  4173 |  7761k| 121.8 |   295M | 183 |3472 |4880 |4791 |6389 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5518s| 63700 |  4175 |  7765k| 121.6 |   295M | 183 |3472 |4880 |4791 |6393 |  0 |  56k|  17k|-1.152343e+02 |-9.500000e+01 |  21.30%|   4.20%
 5524s| 63800 |  4179 |  7775k| 121.6 |   295M | 183 |3472 |4891 |4792 |6395 |  2 |  56k|  17k|-1.152316e+02 |-9.500000e+01 |  21.30%|   4.20%
 5531s| 63900 |  4185 |  7783k| 121.5 |   295M | 183 |3472 |4890 |4792 |6407 |  2 |  56k|  17k|-1.152316e+02 |-9.500000e+01 |  21.30%|   4.20%
 5538s| 64000 |  4189 |  7793k| 121.5 |   295M | 183 |3472 |4893 |4795 |6428 |  0 |  56k|  17k|-1.152316e+02 |-9.500000e+01 |  21.30%|   4.24%
 5548s| 64100 |  4195 |  7806k| 121.5 |   295M | 183 |3472 |4875 |4723 |6461 |  0 |  56k|  17k|-1.152314e+02 |-9.500000e+01 |  21.30%|   4.25%
 5557s| 64200 |  4205 |  7819k| 121.5 |   295M | 183 |3472 |4865 |4807 |6482 |  0 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5563s| 64300 |  4205 |  7827k| 121.5 |   299M | 183 |3472 |4873 |4797 |6498 |  1 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5566s| 64400 |  4205 |  7831k| 121.3 |   299M | 183 |3472 |4872 |4800 |6502 |  0 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5576s| 64500 |  4211 |  7844k| 121.3 |   300M | 183 |3472 |4856 |4757 |6530 |  1 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5582s| 64600 |  4217 |  7851k| 121.3 |   300M | 183 |3472 |4855 |4759 |6550 |  2 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5587s| 64700 |  4217 |  7857k| 121.2 |   300M | 183 |3472 |4845 |4786 |6567 |  1 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5592s| 64800 |  4223 |  7864k| 121.1 |   300M | 183 |3472 |4845 |4778 |6579 |  0 |  56k|  17k|-1.152302e+02 |-9.500000e+01 |  21.29%|   4.25%
 5603s| 64900 |  4239 |  7883k| 121.2 |   300M | 183 |3472 |4830 |4786 |6587 |  1 |  56k|  17k|-1.152265e+02 |-9.500000e+01 |  21.29%|   4.25%
 5613s| 65000 |  4249 |  7897k| 121.2 |   300M | 183 |3472 |4835 |4790 |6603 |  2 |  56k|  17k|-1.152243e+02 |-9.500000e+01 |  21.29%|   4.25%
 5618s| 65100 |  4249 |  7902k| 121.1 |   300M | 183 |3472 |4851 |4732 |6625 |  1 |  56k|  17k|-1.152243e+02 |-9.500000e+01 |  21.29%|   4.25%
 5626s| 65200 |  4255 |  7913k| 121.1 |   300M | 183 |3472 |4854 |4798 |6654 |  1 |  56k|  17k|-1.152197e+02 |-9.500000e+01 |  21.28%|   4.25%
 5634s| 65300 |  4265 |  7927k| 121.1 |   301M | 183 |3472 |4853 |4798 |6657 |  0 |  56k|  17k|-1.152154e+02 |-9.500000e+01 |  21.28%|   4.25%
 5637s| 65400 |  4263 |  7930k| 121.0 |   301M | 183 |3472 |4851 |4798 |6670 |  1 |  56k|  17k|-1.152154e+02 |-9.500000e+01 |  21.28%|   4.25%
 5645s| 65500 |  4269 |  7943k| 121.0 |   301M | 183 |3472 |4844 |4786 |6693 |  0 |  56k|  17k|-1.152132e+02 |-9.500000e+01 |  21.28%|   4.25%
 5654s| 65600 |  4285 |  7958k| 121.0 |   301M | 183 |3472 |4845 |4799 |6700 |  1 |  56k|  17k|-1.152077e+02 |-9.500000e+01 |  21.27%|   4.25%
 5657s| 65700 |  4289 |  7963k| 120.9 |   301M | 183 |3472 |4844 |4800 |6704 |  1 |  56k|  17k|-1.152077e+02 |-9.500000e+01 |  21.27%|   4.25%
 5661s| 65800 |  4295 |  7967k| 120.8 |   301M | 183 |3472 |4844 |4803 |6706 |  1 |  56k|  17k|-1.152077e+02 |-9.500000e+01 |  21.27%|   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5668s| 65900 |  4297 |  7976k| 120.8 |   301M | 183 |3472 |4848 |4801 |6712 |  1 |  56k|  17k|-1.152071e+02 |-9.500000e+01 |  21.27%|   4.25%
 5676s| 66000 |  4307 |  7990k| 120.8 |   301M | 183 |3472 |4846 |4756 |6722 |  1 |  56k|  17k|-1.152030e+02 |-9.500000e+01 |  21.27%|   4.25%
 5685s| 66100 |  4313 |  8001k| 120.8 |   302M | 183 |3472 |4842 |4811 |6743 |  0 |  56k|  17k|-1.151996e+02 |-9.500000e+01 |  21.26%|   4.25%
 5695s| 66200 |  4323 |  8016k| 120.8 |   302M | 183 |3472 |4842 |4786 |6755 |  1 |  56k|  17k|-1.151956e+02 |-9.500000e+01 |  21.26%|   4.25%
 5702s| 66300 |  4329 |  8026k| 120.8 |   302M | 183 |3472 |4883 |4805 |6756 |  0 |  56k|  17k|-1.151927e+02 |-9.500000e+01 |  21.26%|   4.25%
 5707s| 66400 |  4331 |  8032k| 120.7 |   302M | 183 |3472 |4863 |4805 |6767 |  0 |  57k|  17k|-1.151927e+02 |-9.500000e+01 |  21.26%|   4.25%
 5713s| 66500 |  4337 |  8042k| 120.7 |   302M | 183 |3472 |4853 |4806 |6772 |  2 |  57k|  17k|-1.151923e+02 |-9.500000e+01 |  21.26%|   4.25%
 5725s| 66600 |  4351 |  8058k| 120.7 |   302M | 183 |3472 |4834 |4807 |6797 |  2 |  57k|  17k|-1.151915e+02 |-9.500000e+01 |  21.25%|   4.26%
 5731s| 66700 |  4359 |  8067k| 120.7 |   302M | 183 |3472 |4827 |4807 |6800 |  2 |  57k|  17k|-1.151895e+02 |-9.500000e+01 |  21.25%|   4.26%
 5742s| 66800 |  4365 |  8081k| 120.7 |   302M | 183 |3472 |4813 |4806 |6827 |  2 |  57k|  17k|-1.151889e+02 |-9.500000e+01 |  21.25%|   4.27%
 5745s| 66900 |  4365 |  8085k| 120.6 |   302M | 183 |3472 |4813 |4808 |6828 |  0 |  57k|  17k|-1.151889e+02 |-9.500000e+01 |  21.25%|   4.27%
 5750s| 67000 |  4367 |  8090k| 120.5 |   302M | 183 |3472 |4821 |4808 |6838 |  2 |  57k|  17k|-1.151889e+02 |-9.500000e+01 |  21.25%|   4.27%
 5754s| 67100 |  4365 |  8096k| 120.4 |   302M | 183 |3472 |4821 |4807 |6842 |  0 |  57k|  17k|-1.151889e+02 |-9.500000e+01 |  21.25%|   4.27%
 5758s| 67200 |  4363 |  8100k| 120.3 |   302M | 183 |3472 |4821 |4803 |6845 |  0 |  57k|  17k|-1.151889e+02 |-9.500000e+01 |  21.25%|   4.27%
 5765s| 67300 |  4367 |  8110k| 120.2 |   302M | 183 |3472 |4818 |4807 |6850 |  0 |  57k|  17k|-1.151842e+02 |-9.500000e+01 |  21.25%|   4.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5768s| 67400 |  4371 |  8113k| 120.1 |   302M | 183 |3472 |4818 |4809 |6855 |  2 |  57k|  17k|-1.151842e+02 |-9.500000e+01 |  21.25%|   4.27%
 5774s| 67500 |  4371 |  8122k| 120.1 |   302M | 183 |3472 |4817 |4809 |6856 |  0 |  57k|  17k|-1.151837e+02 |-9.500000e+01 |  21.25%|   4.27%
 5783s| 67600 |  4375 |  8132k| 120.0 |   303M | 183 |3472 |4822 |4810 |6883 |  0 |  57k|  17k|-1.151822e+02 |-9.500000e+01 |  21.24%|   4.28%
 5790s| 67700 |  4385 |  8142k| 120.0 |   303M | 183 |3472 |4830 |4810 |6898 |  2 |  57k|  17k|-1.151786e+02 |-9.500000e+01 |  21.24%|   4.28%
 5800s| 67800 |  4387 |  8159k| 120.1 |   303M | 183 |3472 |4841 |4787 |6915 |  0 |  57k|  17k|-1.151778e+02 |-9.500000e+01 |  21.24%|   4.28%
 5807s| 67900 |  4389 |  8165k| 120.0 |   305M | 183 |3472 |4858 |4817 |6948 |  2 |  57k|  17k|-1.151778e+02 |-9.500000e+01 |  21.24%|   4.28%
 5814s| 68000 |  4393 |  8175k| 120.0 |   305M | 183 |3472 |4858 |4817 |6957 |  2 |  57k|  17k|-1.151770e+02 |-9.500000e+01 |  21.24%|   4.28%
 5819s| 68100 |  4389 |  8180k| 119.9 |   305M | 187 |3472 |4862 |4809 |6972 |  4 |  57k|  17k|-1.151770e+02 |-9.500000e+01 |  21.24%|   4.28%
 5826s| 68200 |  4391 |  8189k| 119.8 |   306M | 187 |3472 |4824 |4806 |6985 |  2 |  57k|  17k|-1.151768e+02 |-9.500000e+01 |  21.24%|   4.28%
 5834s| 68300 |  4393 |  8201k| 119.8 |   306M | 187 |3472 |4807 |4792 |6998 |  0 |  57k|  17k|-1.151755e+02 |-9.500000e+01 |  21.24%|   4.28%
 5846s| 68400 |  4413 |  8221k| 119.9 |   306M | 187 |3472 |4788 |4770 |7009 |  7 |  57k|  17k|-1.151743e+02 |-9.500000e+01 |  21.24%|   4.28%
 5854s| 68500 |  4421 |  8233k| 119.9 |   306M | 187 |3472 |4797 |4783 |7023 |  1 |  57k|  17k|-1.151697e+02 |-9.500000e+01 |  21.23%|   4.28%
 5865s| 68600 |  4435 |  8249k| 120.0 |   306M | 187 |3472 |4806 |4782 |7038 |  1 |  57k|  17k|-1.151684e+02 |-9.500000e+01 |  21.23%|   4.28%
 5868s| 68700 |  4435 |  8253k| 119.9 |   306M | 187 |3472 |4804 |4786 |7043 |  0 |  57k|  17k|-1.151684e+02 |-9.500000e+01 |  21.23%|   4.28%
 5877s| 68800 |  4443 |  8267k| 119.9 |   306M | 187 |3472 |4803 |4782 |7048 |  0 |  57k|  17k|-1.151643e+02 |-9.500000e+01 |  21.23%|   4.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5880s| 68900 |  4445 |  8270k| 119.8 |   306M | 187 |3472 |4803 |4789 |7057 |  2 |  57k|  17k|-1.151643e+02 |-9.500000e+01 |  21.23%|   4.28%
 5886s| 69000 |  4451 |  8279k| 119.7 |   306M | 187 |3472 |4797 |4791 |7061 |  2 |  57k|  17k|-1.151630e+02 |-9.500000e+01 |  21.22%|   4.28%
 5890s| 69100 |  4451 |  8284k| 119.6 |   306M | 187 |3472 |4807 |4795 |7067 |  2 |  57k|  17k|-1.151630e+02 |-9.500000e+01 |  21.22%|   4.28%
 5897s| 69200 |  4457 |  8294k| 119.6 |   306M | 187 |3472 |4806 |4789 |7079 |  0 |  57k|  17k|-1.151558e+02 |-9.500000e+01 |  21.22%|   4.28%
 5903s| 69300 |  4463 |  8303k| 119.6 |   306M | 187 |3472 |4804 |4790 |7091 |  2 |  57k|  17k|-1.151553e+02 |-9.500000e+01 |  21.22%|   4.28%
 5911s| 69400 |  4467 |  8315k| 119.6 |   306M | 187 |3472 |4808 |4782 |7104 |  1 |  57k|  17k|-1.151527e+02 |-9.500000e+01 |  21.21%|   4.29%
 5919s| 69500 |  4475 |  8325k| 119.5 |   306M | 187 |3472 |4802 |4792 |7120 |  2 |  57k|  17k|-1.151517e+02 |-9.500000e+01 |  21.21%|   4.29%
 5926s| 69600 |  4479 |  8335k| 119.5 |   307M | 187 |3472 |4794 |4788 |7125 |  2 |  57k|  17k|-1.151506e+02 |-9.500000e+01 |  21.21%|   4.29%
 5935s| 69700 |  4485 |  8347k| 119.5 |   307M | 187 |3472 |4791 |4798 |7143 |  2 |  57k|  17k|-1.151469e+02 |-9.500000e+01 |  21.21%|   4.29%
 5939s| 69800 |  4483 |  8352k| 119.4 |   307M | 187 |3472 |4782 |4789 |7152 |  0 |  57k|  17k|-1.151469e+02 |-9.500000e+01 |  21.21%|   4.29%
 5947s| 69900 |  4485 |  8363k| 119.4 |   307M | 187 |3472 |4799 |4774 |7166 |  0 |  57k|  17k|-1.151467e+02 |-9.500000e+01 |  21.21%|   4.29%
 5954s| 70000 |  4493 |  8374k| 119.4 |   307M | 187 |3472 |4783 |4777 |7168 |  1 |  57k|  17k|-1.151460e+02 |-9.500000e+01 |  21.21%|   4.29%
 5962s| 70100 |  4495 |  8384k| 119.4 |   307M | 187 |3472 |4787 |4787 |7193 |  2 |  57k|  17k|-1.151458e+02 |-9.500000e+01 |  21.21%|   4.29%
 5966s| 70200 |  4495 |  8389k| 119.3 |   307M | 187 |3472 |4803 |4806 |7205 |  0 |  57k|  17k|-1.151458e+02 |-9.500000e+01 |  21.21%|   4.29%
 5970s| 70300 |  4493 |  8394k| 119.2 |   307M | 187 |3472 |4812 |4810 |7208 |  0 |  57k|  17k|-1.151458e+02 |-9.500000e+01 |  21.21%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5978s| 70400 |  4491 |  8405k| 119.1 |   307M | 187 |3472 |4795 |4787 |7218 |  0 |  57k|  17k|-1.151447e+02 |-9.500000e+01 |  21.20%|   4.29%
 5981s| 70500 |  4495 |  8409k| 119.0 |   307M | 187 |3472 |4780 |4808 |7223 |  2 |  57k|  17k|-1.151447e+02 |-9.500000e+01 |  21.20%|   4.29%
 5986s| 70600 |  4499 |  8418k| 119.0 |   307M | 187 |3472 |4778 |4773 |7225 |  0 |  57k|  17k|-1.151447e+02 |-9.500000e+01 |  21.20%|   4.29%
 5996s| 70700 |  4511 |  8435k| 119.1 |   307M | 187 |3472 |4777 |4796 |7248 |  0 |  57k|  17k|-1.151439e+02 |-9.500000e+01 |  21.20%|   4.29%
 6005s| 70800 |  4523 |  8450k| 119.1 |   307M | 187 |3472 |4779 |4797 |7256 |  2 |  57k|  17k|-1.151429e+02 |-9.500000e+01 |  21.20%|   4.29%
 6015s| 70900 |  4519 |  8461k| 119.1 |   307M | 187 |3472 |4777 |4735 |7286 |  0 |  57k|  17k|-1.151426e+02 |-9.500000e+01 |  21.20%|   4.29%
 6023s| 71000 |  4523 |  8471k| 119.1 |   307M | 187 |3472 |4777 |4807 |7299 |  0 |  57k|  17k|-1.151423e+02 |-9.500000e+01 |  21.20%|   4.29%
 6032s| 71100 |  4537 |  8486k| 119.1 |   308M | 187 |3472 |4783 |4793 |7315 |  0 |  57k|  17k|-1.151405e+02 |-9.500000e+01 |  21.20%|   4.29%
 6035s| 71200 |  4537 |  8490k| 119.0 |   308M | 187 |3472 |4783 |4795 |7319 |  0 |  57k|  17k|-1.151405e+02 |-9.500000e+01 |  21.20%|   4.29%
 6040s| 71300 |  4537 |  8494k| 118.9 |   308M | 187 |3472 |4791 |4795 |7321 |  2 |  57k|  17k|-1.151405e+02 |-9.500000e+01 |  21.20%|   4.29%
 6045s| 71400 |  4537 |  8499k| 118.8 |   308M | 187 |3472 |4802 |4801 |7339 |  0 |  57k|  17k|-1.151405e+02 |-9.500000e+01 |  21.20%|   4.29%
 6061s| 71500 |  4551 |  8522k| 118.9 |   309M | 187 |3472 |4841 |4803 |7351 |  2 |  57k|  17k|-1.151329e+02 |-9.500000e+01 |  21.19%|   4.29%
 6067s| 71600 |  4551 |  8527k| 118.9 |   309M | 187 |3472 |4887 |4794 |7356 |  2 |  57k|  17k|-1.151329e+02 |-9.500000e+01 |  21.19%|   4.29%
 6075s| 71700 |  4553 |  8537k| 118.8 |   309M | 187 |3472 |4863 |4798 |7368 |  2 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6084s| 71800 |  4553 |  8546k| 118.8 |   309M | 187 |3472 |4829 |4732 |7382 |  2 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6090s| 71900 |  4557 |  8554k| 118.7 |   309M | 187 |3472 |4818 |4727 |7392 |  0 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6096s| 72000 |  4559 |  8560k| 118.7 |   309M | 187 |3472 |4810 |4760 |7406 |  1 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6103s| 72100 |  4565 |  8568k| 118.6 |   309M | 187 |3472 |4880 |4778 |7409 |  2 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6107s| 72200 |  4563 |  8573k| 118.5 |   309M | 187 |3472 |4950 |4783 |7421 |  0 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6112s| 72300 |  4563 |  8579k| 118.4 |   309M | 187 |3472 |4985 |4783 |7437 |  0 |  57k|  17k|-1.151324e+02 |-9.500000e+01 |  21.19%|   4.29%
 6126s| 72400 |  4581 |  8597k| 118.5 |   309M | 187 |3472 |5162 |4784 |7443 |  0 |  57k|  18k|-1.151242e+02 |-9.500000e+01 |  21.18%|   4.29%
 6132s| 72500 |  4581 |  8603k| 118.4 |   309M | 187 |3472 |5131 |4769 |7448 |  0 |  58k|  18k|-1.151242e+02 |-9.500000e+01 |  21.18%|   4.29%
 6140s| 72600 |  4589 |  8613k| 118.4 |   309M | 187 |3472 |5081 |4768 |7465 |  0 |  58k|  18k|-1.151218e+02 |-9.500000e+01 |  21.18%|   4.30%
 6142s| 72700 |  4591 |  8615k| 118.3 |   309M | 187 |3472 |5119 |4770 |7467 |  0 |  58k|  18k|-1.151218e+02 |-9.500000e+01 |  21.18%|   4.30%
 6150s| 72800 |  4591 |  8624k| 118.2 |   309M | 187 |3472 |5086 |4780 |7475 |  0 |  58k|  18k|-1.151188e+02 |-9.500000e+01 |  21.18%|   4.30%
 6158s| 72900 |  4595 |  8633k| 118.2 |   309M | 187 |3472 |5135 |4794 |7485 |  0 |  58k|  18k|-1.151178e+02 |-9.500000e+01 |  21.18%|   4.30%
 6167s| 73000 |  4599 |  8643k| 118.2 |   309M | 187 |3472 |5077 |4798 |7493 |  2 |  58k|  18k|-1.151176e+02 |-9.500000e+01 |  21.18%|   4.30%
 6172s| 73100 |  4599 |  8649k| 118.1 |   309M | 187 |3472 |5028 |4787 |7503 |  1 |  58k|  18k|-1.151176e+02 |-9.500000e+01 |  21.18%|   4.30%
 6184s| 73200 |  4603 |  8662k| 118.1 |   309M | 187 |3472 |5058 |4748 |7519 |  2 |  58k|  18k|-1.151162e+02 |-9.500000e+01 |  21.17%|   4.31%
 6190s| 73300 |  4599 |  8668k| 118.0 |   309M | 187 |3472 |5205 |4774 |7523 |  0 |  58k|  18k|-1.151162e+02 |-9.500000e+01 |  21.17%|   4.31%
