FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3646s| 55800 |  7104 |  6068k| 108.6 |   324M |  97 |2848 |4192 |3672 |  15k|  2 |  53k|  16k|-9.367028e+01 |-8.000000e+01 |  17.09%|  12.88%
 3649s| 55900 |  7102 |  6071k| 108.5 |   324M |  97 |2848 |4190 |3676 |  15k|  1 |  53k|  16k|-9.367028e+01 |-8.000000e+01 |  17.09%|  12.88%
 3652s| 56000 |  7104 |  6074k| 108.3 |   324M |  97 |2848 |4244 |3668 |  15k|  0 |  53k|  16k|-9.367028e+01 |-8.000000e+01 |  17.09%|  12.88%
 3655s| 56100 |  7102 |  6076k| 108.2 |   324M |  97 |2848 |4343 |3680 |  15k|  0 |  53k|  16k|-9.367028e+01 |-8.000000e+01 |  17.09%|  12.88%
 3657s| 56200 |  7100 |  6079k| 108.0 |   324M |  97 |2848 |4336 |3682 |  15k|  0 |  53k|  16k|-9.367028e+01 |-8.000000e+01 |  17.09%|  12.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3661s| 56300 |  7102 |  6085k| 108.0 |   324M |  97 |2848 |4357 |3671 |  15k|  0 |  53k|  16k|-9.367015e+01 |-8.000000e+01 |  17.09%|  12.88%
 3666s| 56400 |  7112 |  6095k| 107.9 |   324M |  97 |2848 |4285 |3662 |  15k|  1 |  53k|  16k|-9.366945e+01 |-8.000000e+01 |  17.09%|  12.88%
 3670s| 56500 |  7112 |  6099k| 107.8 |   324M |  97 |2848 |4266 |3658 |  15k|  2 |  53k|  16k|-9.366945e+01 |-8.000000e+01 |  17.09%|  12.88%
 3673s| 56600 |  7110 |  6103k| 107.7 |   324M |  97 |2848 |4255 |3671 |  15k|  0 |  53k|  16k|-9.366945e+01 |-8.000000e+01 |  17.09%|  12.88%
 3676s| 56700 |  7114 |  6108k| 107.6 |   324M |  97 |2848 |4317 |3674 |  15k|  0 |  53k|  16k|-9.366945e+01 |-8.000000e+01 |  17.09%|  12.88%
 3681s| 56800 |  7120 |  6116k| 107.6 |   324M |  97 |2848 |4318 |3671 |  15k|  0 |  54k|  16k|-9.366945e+01 |-8.000000e+01 |  17.09%|  12.88%
 3687s| 56900 |  7126 |  6123k| 107.5 |   325M |  97 |2848 |4324 |3670 |  15k|  0 |  54k|  16k|-9.366933e+01 |-8.000000e+01 |  17.09%|  12.89%
 3694s| 57000 |  7140 |  6135k| 107.5 |   326M |  97 |2848 |4288 |3694 |  15k|  2 |  54k|  16k|-9.366631e+01 |-8.000000e+01 |  17.08%|  12.89%
 3701s| 57100 |  7154 |  6151k| 107.6 |   326M |  97 |2848 |4298 |3692 |  15k|  2 |  54k|  16k|-9.366631e+01 |-8.000000e+01 |  17.08%|  12.89%
 3706s| 57200 |  7162 |  6159k| 107.6 |   326M |  97 |2848 |4369 |3698 |  15k|  2 |  54k|  16k|-9.366594e+01 |-8.000000e+01 |  17.08%|  12.89%
 3712s| 57300 |  7170 |  6168k| 107.5 |   326M |  97 |2848 |4326 |3666 |  15k|  1 |  54k|  16k|-9.366594e+01 |-8.000000e+01 |  17.08%|  12.93%
 3717s| 57400 |  7176 |  6177k| 107.5 |   326M |  97 |2848 |4318 |3672 |  15k|  0 |  54k|  16k|-9.366556e+01 |-8.000000e+01 |  17.08%|  12.93%
 3723s| 57500 |  7178 |  6183k| 107.4 |   326M |  97 |2848 |4353 |3665 |  15k|  1 |  54k|  16k|-9.366556e+01 |-8.000000e+01 |  17.08%|  12.93%
 3728s| 57600 |  7184 |  6190k| 107.3 |   326M |  97 |2848 |4414 |3677 |  15k|  2 |  54k|  16k|-9.366556e+01 |-8.000000e+01 |  17.08%|  12.93%
 3732s| 57700 |  7190 |  6198k| 107.3 |   326M |  97 |2848 |4446 |3678 |  15k|  2 |  54k|  16k|-9.366556e+01 |-8.000000e+01 |  17.08%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3735s| 57800 |  7190 |  6204k| 107.2 |   327M |  97 |2848 |4517 |3680 |  15k|  0 |  54k|  16k|-9.366556e+01 |-8.000000e+01 |  17.08%|  12.93%
 3743s| 57900 |  7206 |  6220k| 107.3 |   327M |  97 |2848 |4391 |3688 |  15k|  2 |  54k|  16k|-9.365175e+01 |-8.000000e+01 |  17.06%|  12.93%
 3749s| 58000 |  7214 |  6229k| 107.3 |   328M |  97 |2848 |4387 |3683 |  16k|  0 |  54k|  16k|-9.365099e+01 |-8.000000e+01 |  17.06%|  12.93%
 3755s| 58100 |  7224 |  6240k| 107.3 |   328M |  97 |2848 |4369 |3717 |  16k|  0 |  54k|  16k|-9.364970e+01 |-8.000000e+01 |  17.06%|  12.94%
 3760s| 58200 |  7228 |  6247k| 107.2 |   328M |  97 |2848 |4364 |3679 |  16k|  0 |  54k|  16k|-9.364797e+01 |-8.000000e+01 |  17.06%|  12.94%
 3762s| 58300 |  7226 |  6250k| 107.1 |   328M |  97 |2848 |4403 |3662 |  16k|  1 |  54k|  16k|-9.364797e+01 |-8.000000e+01 |  17.06%|  12.94%
 3765s| 58400 |  7226 |  6254k| 107.0 |   328M |  97 |2848 |4406 |3671 |  16k|  0 |  54k|  16k|-9.364797e+01 |-8.000000e+01 |  17.06%|  12.94%
 3769s| 58500 |  7228 |  6259k| 106.9 |   328M |  97 |2848 |4406 |3683 |  16k|  2 |  54k|  16k|-9.364697e+01 |-8.000000e+01 |  17.06%|  12.94%
 3773s| 58600 |  7236 |  6267k| 106.8 |   328M |  97 |2848 |4393 |3666 |  16k|  1 |  54k|  16k|-9.364612e+01 |-8.000000e+01 |  17.06%|  12.94%
 3779s| 58700 |  7246 |  6276k| 106.8 |   328M |  97 |2848 |4329 |3659 |  16k|  1 |  54k|  16k|-9.364523e+01 |-8.000000e+01 |  17.06%|  12.95%
 3785s| 58800 |  7258 |  6287k| 106.8 |   328M |  97 |2848 |4236 |3669 |  16k|  0 |  54k|  16k|-9.364481e+01 |-8.000000e+01 |  17.06%|  12.95%
 3790s| 58900 |  7268 |  6298k| 106.8 |   328M |  97 |2848 |4196 |3679 |  16k|  0 |  54k|  16k|-9.364301e+01 |-8.000000e+01 |  17.05%|  12.95%
 3792s| 59000 |  7270 |  6301k| 106.7 |   328M |  97 |2848 |4219 |3689 |  16k|  0 |  55k|  16k|-9.364301e+01 |-8.000000e+01 |  17.05%|  12.95%
 3794s| 59100 |  7270 |  6305k| 106.6 |   328M |  97 |2848 |4229 |3692 |  16k|  1 |  55k|  16k|-9.364301e+01 |-8.000000e+01 |  17.05%|  12.95%
 3798s| 59200 |  7270 |  6309k| 106.5 |   328M |  97 |2848 |4205 |3669 |  16k|  1 |  55k|  16k|-9.364301e+01 |-8.000000e+01 |  17.05%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3801s| 59300 |  7276 |  6316k| 106.4 |   328M |  97 |2848 |4210 |3680 |  16k|  0 |  55k|  16k|-9.364026e+01 |-8.000000e+01 |  17.05%|  12.95%
 3805s| 59400 |  7278 |  6320k| 106.3 |   328M |  97 |2848 |4210 |3690 |  16k|  0 |  55k|  16k|-9.364026e+01 |-8.000000e+01 |  17.05%|  12.95%
 3808s| 59500 |  7278 |  6325k| 106.2 |   328M |  97 |2848 |4190 |3664 |  16k|  2 |  55k|  16k|-9.364026e+01 |-8.000000e+01 |  17.05%|  12.98%
 3811s| 59600 |  7280 |  6329k| 106.1 |   329M |  97 |2848 |4203 |3667 |  16k|  0 |  55k|  16k|-9.364026e+01 |-8.000000e+01 |  17.05%|  13.13%
 3817s| 59700 |  7290 |  6338k| 106.0 |   329M |  97 |2848 |4175 |3699 |  16k|  0 |  55k|  16k|-9.363576e+01 |-8.000000e+01 |  17.04%|  13.13%
 3822s| 59800 |  7296 |  6345k| 106.0 |   330M |  97 |2848 |4164 |3669 |  16k|  5 |  55k|  16k|-9.363379e+01 |-8.000000e+01 |  17.04%|  13.14%
 3826s| 59900 |  7300 |  6349k| 105.9 |   330M |  97 |2848 |4163 |3667 |  16k|  2 |  55k|  16k|-9.363379e+01 |-8.000000e+01 |  17.04%|  13.14%
 3832s| 60000 |  7306 |  6360k| 105.9 |   330M |  97 |2848 |4163 |3678 |  16k|  2 |  55k|  16k|-9.363326e+01 |-8.000000e+01 |  17.04%|  13.15%
 3835s| 60100 |  7308 |  6365k| 105.8 |   330M |  97 |2848 |4128 |3658 |  16k|  0 |  55k|  16k|-9.363293e+01 |-8.000000e+01 |  17.04%|  13.15%
 3840s| 60200 |  7314 |  6372k| 105.7 |   331M |  97 |2848 |4152 |3697 |  16k|  2 |  55k|  16k|-9.363282e+01 |-8.000000e+01 |  17.04%|  13.15%
 3843s| 60300 |  7310 |  6375k| 105.6 |   331M |  97 |2848 |4165 |3681 |  16k|  0 |  55k|  16k|-9.363282e+01 |-8.000000e+01 |  17.04%|  13.15%
 3844s| 60400 |  7310 |  6377k| 105.5 |   331M |  97 |2848 |4173 |3684 |  16k|  0 |  55k|  16k|-9.363282e+01 |-8.000000e+01 |  17.04%|  13.15%
 3849s| 60500 |  7314 |  6385k| 105.4 |   332M |  97 |2848 |4155 |3691 |  16k|  0 |  55k|  16k|-9.363111e+01 |-8.000000e+01 |  17.04%|  13.15%
 3854s| 60600 |  7318 |  6392k| 105.4 |   333M |  97 |2848 |4151 |3679 |  16k|  0 |  55k|  16k|-9.363037e+01 |-8.000000e+01 |  17.04%|  13.15%
 3858s| 60700 |  7318 |  6397k| 105.3 |   335M |  97 |2848 |4145 |3660 |  16k|  0 |  55k|  16k|-9.363037e+01 |-8.000000e+01 |  17.04%|  13.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3860s| 60800 |  7316 |  6400k| 105.1 |   335M |  97 |2848 |4138 |3668 |  16k|  0 |  55k|  16k|-9.363037e+01 |-8.000000e+01 |  17.04%|  13.15%
 3867s| 60900 |  7332 |  6414k| 105.2 |   335M |  97 |2848 |4125 |3675 |  16k|  0 |  55k|  16k|-9.362765e+01 |-8.000000e+01 |  17.03%|  13.15%
 3871s| 61000 |  7344 |  6425k| 105.2 |   335M |  97 |2848 |4127 |3684 |  16k|  2 |  55k|  16k|-9.362765e+01 |-8.000000e+01 |  17.03%|  13.15%
 3875s| 61100 |  7348 |  6430k| 105.1 |   335M |  97 |2848 |4165 |3667 |  16k|  2 |  55k|  16k|-9.362765e+01 |-8.000000e+01 |  17.03%|  13.15%
 3878s| 61200 |  7354 |  6435k| 105.0 |   335M |  97 |2848 |4157 |3708 |  16k|  1 |  55k|  16k|-9.362679e+01 |-8.000000e+01 |  17.03%|  13.15%
 3882s| 61300 |  7358 |  6441k| 105.0 |   335M |  97 |2848 |4182 |3678 |  16k|  1 |  55k|  16k|-9.362679e+01 |-8.000000e+01 |  17.03%|  13.15%
 3889s| 61400 |  7372 |  6454k| 105.0 |   335M |  97 |2848 |4142 |3689 |  16k|  1 |  55k|  16k|-9.362608e+01 |-8.000000e+01 |  17.03%|  13.15%
 3893s| 61500 |  7378 |  6460k| 104.9 |   335M |  97 |2848 |4213 |3696 |  16k|  2 |  55k|  16k|-9.362391e+01 |-8.000000e+01 |  17.03%|  13.15%
 3896s| 61600 |  7378 |  6465k| 104.8 |   335M |  97 |2848 |4261 |3701 |  16k|  1 |  55k|  16k|-9.362221e+01 |-8.000000e+01 |  17.03%|  13.15%
 3899s| 61700 |  7380 |  6470k| 104.7 |   336M |  97 |2848 |4292 |3674 |  16k|  0 |  55k|  16k|-9.362221e+01 |-8.000000e+01 |  17.03%|  13.15%
 3905s| 61800 |  7394 |  6479k| 104.7 |   336M |  97 |2848 |4300 |3688 |  16k|  1 |  55k|  16k|-9.362160e+01 |-8.000000e+01 |  17.03%|  13.15%
 3908s| 61900 |  7392 |  6482k| 104.6 |   336M |  97 |2848 |4316 |3709 |  16k|  0 |  55k|  16k|-9.362160e+01 |-8.000000e+01 |  17.03%|  13.15%
 3911s| 62000 |  7396 |  6488k| 104.5 |   336M |  97 |2848 |4291 |3707 |  16k|  0 |  55k|  16k|-9.362159e+01 |-8.000000e+01 |  17.03%|  13.15%
 3915s| 62100 |  7404 |  6495k| 104.5 |   336M |  97 |2848 |4301 |3706 |  16k|  2 |  56k|  16k|-9.361934e+01 |-8.000000e+01 |  17.02%|  13.15%
 3920s| 62200 |  7418 |  6503k| 104.4 |   337M |  97 |2848 |4353 |3709 |  16k|  0 |  56k|  16k|-9.361692e+01 |-8.000000e+01 |  17.02%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3924s| 62300 |  7422 |  6511k| 104.4 |   337M |  97 |2848 |4342 |3709 |  16k|  0 |  56k|  16k|-9.361688e+01 |-8.000000e+01 |  17.02%|  13.16%
 3926s| 62400 |  7428 |  6513k| 104.3 |   337M |  97 |2848 |4353 |3709 |  17k|  2 |  56k|  16k|-9.361688e+01 |-8.000000e+01 |  17.02%|  13.16%
 3930s| 62500 |  7438 |  6523k| 104.3 |   338M |  97 |2848 |4280 |3709 |  17k|  1 |  56k|  16k|-9.361303e+01 |-8.000000e+01 |  17.02%|  13.16%
 3937s| 62600 |  7452 |  6535k| 104.3 |   338M |  97 |2848 |4244 |3712 |  17k|  0 |  56k|  16k|-9.360877e+01 |-8.000000e+01 |  17.01%|  13.16%
 3942s| 62700 |  7460 |  6544k| 104.3 |   338M |  97 |2848 |4242 |3710 |  17k|  0 |  56k|  16k|-9.360807e+01 |-8.000000e+01 |  17.01%|  13.16%
 3945s| 62800 |  7464 |  6549k| 104.2 |   338M |  97 |2848 |4221 |3713 |  17k|  0 |  56k|  16k|-9.360554e+01 |-8.000000e+01 |  17.01%|  13.16%
 3950s| 62900 |  7478 |  6560k| 104.2 |   338M |  97 |2848 |4202 |3713 |  17k|  0 |  56k|  16k|-9.360340e+01 |-8.000000e+01 |  17.00%|  13.16%
 3952s| 63000 |  7482 |  6562k| 104.0 |   338M |  97 |2848 |4244 |3712 |  17k|  2 |  56k|  16k|-9.360340e+01 |-8.000000e+01 |  17.00%|  13.16%
 3954s| 63100 |  7488 |  6567k| 104.0 |   339M |  97 |2848 |4234 |3713 |  17k|  2 |  56k|  16k|-9.360329e+01 |-8.000000e+01 |  17.00%|  13.16%
 3956s| 63200 |  7488 |  6571k| 103.9 |   339M |  97 |2848 |4242 |3712 |  17k|  1 |  56k|  16k|-9.360329e+01 |-8.000000e+01 |  17.00%|  13.16%
 3957s| 63300 |  7484 |  6574k| 103.7 |   339M |  97 |2848 |4234 |3712 |  17k|  0 |  56k|  16k|-9.360329e+01 |-8.000000e+01 |  17.00%|  13.16%
 3959s| 63400 |  7484 |  6576k| 103.6 |   339M |  97 |2848 |4181 |3712 |  17k|  0 |  56k|  16k|-9.360329e+01 |-8.000000e+01 |  17.00%|  13.16%
 3960s| 63500 |  7482 |  6578k| 103.5 |   339M |  97 |2848 |4194 |3712 |  17k|  2 |  56k|  16k|-9.360329e+01 |-8.000000e+01 |  17.00%|  13.16%
 3964s| 63600 |  7486 |  6584k| 103.4 |   339M |  97 |2848 |4182 |3724 |  17k|  1 |  56k|  16k|-9.360233e+01 |-8.000000e+01 |  17.00%|  13.16%
 3966s| 63700 |  7484 |  6586k| 103.3 |   339M |  97 |2848 |4275 |3716 |  17k|  0 |  56k|  17k|-9.360233e+01 |-8.000000e+01 |  17.00%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3971s| 63800 |  7498 |  6596k| 103.3 |   339M |  97 |2848 |4316 |3717 |  17k|  0 |  56k|  17k|-9.360084e+01 |-8.000000e+01 |  17.00%|  13.16%
 3974s| 63900 |  7498 |  6602k| 103.2 |   339M |  97 |2848 |4318 |3717 |  17k|  0 |  56k|  17k|-9.360030e+01 |-8.000000e+01 |  17.00%|  13.16%
 3977s| 64000 |  7496 |  6605k| 103.1 |   339M |  97 |2848 |4187 |3665 |  17k|  2 |  57k|  17k|-9.360030e+01 |-8.000000e+01 |  17.00%|  13.16%
 3983s| 64100 |  7514 |  6617k| 103.1 |   339M |  97 |2848 |4131 |3665 |  17k|  2 |  57k|  17k|-9.359587e+01 |-8.000000e+01 |  16.99%|  13.17%
 3986s| 64200 |  7510 |  6620k| 103.0 |   339M |  97 |2848 |4139 |3682 |  17k|  2 |  57k|  17k|-9.359587e+01 |-8.000000e+01 |  16.99%|  13.17%
 3992s| 64300 |  7512 |  6629k| 103.0 |   339M |  97 |2848 |4095 |3681 |  17k|  2 |  57k|  17k|-9.359327e+01 |-8.000000e+01 |  16.99%|  13.17%
 3997s| 64400 |  7518 |  6635k| 102.9 |   339M |  97 |2848 |4100 |3677 |  17k|  0 |  57k|  17k|-9.359072e+01 |-8.000000e+01 |  16.99%|  13.17%
 4000s| 64500 |  7520 |  6639k| 102.8 |   339M |  97 |2848 |4110 |3688 |  17k|  2 |  57k|  17k|-9.359072e+01 |-8.000000e+01 |  16.99%|  13.17%
 4004s| 64600 |  7522 |  6645k| 102.8 |   339M |  97 |2848 |4112 |3663 |  17k|  2 |  57k|  17k|-9.359072e+01 |-8.000000e+01 |  16.99%|  13.17%
 4008s| 64700 |  7524 |  6649k| 102.7 |   339M |  97 |2848 |4085 |3686 |  17k|  2 |  57k|  17k|-9.359072e+01 |-8.000000e+01 |  16.99%|  13.24%
 4012s| 64800 |  7526 |  6656k| 102.6 |   339M |  97 |2848 |4058 |3692 |  17k|  0 |  57k|  17k|-9.358834e+01 |-8.000000e+01 |  16.99%|  13.24%
 4013s| 64900 |  7528 |  6659k| 102.5 |   339M |  97 |2848 |4069 |3692 |  17k|  0 |  57k|  17k|-9.358834e+01 |-8.000000e+01 |  16.99%|  13.24%
 4016s| 65000 |  7524 |  6662k| 102.4 |   339M |  97 |2848 |4060 |3655 |  17k|  1 |  57k|  17k|-9.358834e+01 |-8.000000e+01 |  16.99%|  13.24%
 4019s| 65100 |  7528 |  6668k| 102.3 |   339M |  97 |2848 |4047 |3661 |  17k|  0 |  57k|  17k|-9.358834e+01 |-8.000000e+01 |  16.99%|  13.24%
 4024s| 65200 |  7528 |  6674k| 102.3 |   339M |  97 |2848 |4030 |3656 |  17k|  0 |  57k|  17k|-9.358834e+01 |-8.000000e+01 |  16.99%|  13.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4029s| 65300 |  7538 |  6679k| 102.2 |   340M |  97 |2848 |4028 |3695 |  17k|  0 |  57k|  17k|-9.358784e+01 |-8.000000e+01 |  16.98%|  13.28%
 4033s| 65400 |  7534 |  6683k| 102.1 |   341M |  97 |2848 |4066 |3684 |  17k|  0 |  57k|  17k|-9.358784e+01 |-8.000000e+01 |  16.98%|  13.28%
 4038s| 65500 |  7542 |  6691k| 102.0 |   341M |  97 |2848 |4041 |3665 |  17k|  2 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4040s| 65600 |  7542 |  6694k| 101.9 |   341M |  97 |2848 |4083 |3702 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4042s| 65700 |  7544 |  6697k| 101.8 |   341M |  97 |2848 |4111 |3703 |  17k|  2 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4043s| 65800 |  7542 |  6700k| 101.7 |   341M |  97 |2848 |4128 |3705 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4046s| 65900 |  7544 |  6704k| 101.6 |   341M |  97 |2848 |4126 |3706 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4048s| 66000 |  7542 |  6708k| 101.5 |   341M |  97 |2848 |4131 |3706 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4050s| 66100 |  7546 |  6711k| 101.4 |   341M |  97 |2848 |4161 |3708 |  17k|  2 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4052s| 66200 |  7546 |  6714k| 101.3 |   341M |  97 |2848 |4188 |3708 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4054s| 66300 |  7544 |  6717k| 101.2 |   342M |  97 |2848 |4204 |3707 |  17k|  0 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4055s| 66400 |  7546 |  6720k| 101.1 |   342M |  97 |2848 |4210 |3707 |  17k|  2 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4057s| 66500 |  7544 |  6722k| 101.0 |   342M |  97 |2848 |4238 |3707 |  17k|  2 |  57k|  17k|-9.358756e+01 |-8.000000e+01 |  16.98%|  13.28%
 4061s| 66600 |  7546 |  6730k| 100.9 |   342M |  97 |2848 |4137 |3699 |  17k|  0 |  57k|  17k|-9.358629e+01 |-8.000000e+01 |  16.98%|  13.28%
 4071s| 66700 |  7566 |  6745k| 101.0 |   342M |  97 |2848 |4072 |3711 |  17k|  2 |  57k|  17k|-9.358629e+01 |-8.000000e+01 |  16.98%|  13.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4078s| 66800 |  7578 |  6758k| 101.1 |   342M |  97 |2848 |4025 |3669 |  17k|  0 |  57k|  17k|-9.358606e+01 |-8.000000e+01 |  16.98%|  13.28%
 4087s| 66900 |  7596 |  6774k| 101.2 |   342M |  97 |2848 |3986 |3708 |  17k|  2 |  57k|  17k|-9.358409e+01 |-8.000000e+01 |  16.98%|  13.28%
 4091s| 67000 |  7600 |  6781k| 101.1 |   342M |  97 |2848 |3974 |3686 |  17k|  0 |  57k|  17k|-9.358409e+01 |-8.000000e+01 |  16.98%|  13.28%
 4093s| 67100 |  7600 |  6785k| 101.0 |   342M |  97 |2848 |3971 |3691 |  17k|  0 |  57k|  17k|-9.358409e+01 |-8.000000e+01 |  16.98%|  13.28%
 4100s| 67200 |  7608 |  6798k| 101.1 |   342M |  97 |2848 |3971 |3688 |  17k|  1 |  57k|  17k|-9.358172e+01 |-8.000000e+01 |  16.98%|  13.28%
 4104s| 67300 |  7612 |  6805k| 101.0 |   342M |  97 |2848 |3951 |3676 |  17k|  0 |  57k|  17k|-9.358172e+01 |-8.000000e+01 |  16.98%|  13.28%
 4108s| 67400 |  7618 |  6812k| 101.0 |   343M |  97 |2848 |3956 |3694 |  17k|  0 |  57k|  17k|-9.357777e+01 |-8.000000e+01 |  16.97%|  13.29%
 4114s| 67500 |  7634 |  6824k| 101.0 |   343M |  97 |2848 |3937 |3684 |  17k|  0 |  57k|  17k|-9.357621e+01 |-8.000000e+01 |  16.97%|  13.29%
 4119s| 67600 |  7648 |  6833k| 101.0 |   343M |  97 |2848 |3940 |3687 |  17k|  1 |  57k|  17k|-9.357384e+01 |-8.000000e+01 |  16.97%|  13.29%
 4122s| 67700 |  7652 |  6837k| 100.9 |   343M |  97 |2848 |3939 |3693 |  17k|  2 |  57k|  17k|-9.357384e+01 |-8.000000e+01 |  16.97%|  13.29%
 4127s| 67800 |  7656 |  6845k| 100.9 |   343M |  97 |2848 |3950 |3666 |  17k|  1 |  57k|  17k|-9.357330e+01 |-8.000000e+01 |  16.97%|  13.29%
 4130s| 67900 |  7662 |  6851k| 100.8 |   343M |  97 |2848 |3971 |3659 |  17k|  0 |  57k|  17k|-9.357330e+01 |-8.000000e+01 |  16.97%|  13.29%
 4133s| 68000 |  7670 |  6856k| 100.7 |   343M |  97 |2848 |3962 |3673 |  17k|  2 |  57k|  17k|-9.357330e+01 |-8.000000e+01 |  16.97%|  13.29%
 4137s| 68100 |  7670 |  6862k| 100.7 |   343M |  97 |2848 |3959 |3669 |  17k|  0 |  57k|  17k|-9.357284e+01 |-8.000000e+01 |  16.97%|  13.29%
 4142s| 68200 |  7680 |  6873k| 100.7 |   343M |  97 |2848 |3951 |3677 |  17k|  1 |  57k|  17k|-9.356666e+01 |-8.000000e+01 |  16.96%|  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4150s| 68300 |  7686 |  6886k| 100.7 |   343M |  97 |2848 |3958 |3675 |  17k|  1 |  57k|  17k|-9.356664e+01 |-8.000000e+01 |  16.96%|  13.29%
 4156s| 68400 |  7698 |  6897k| 100.7 |   343M |  97 |2848 |3935 |3710 |  18k|  0 |  57k|  17k|-9.356638e+01 |-8.000000e+01 |  16.96%|  13.29%
