FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  6300 |   794 |820265 | 128.4 |   131M |  79 |2384 |3838 |3175 |1884 |  0 |4247 |2582 |-7.583299e+01 |-6.500000e+01 |  16.67%|  32.19%
  486s|  6400 |   802 |827531 | 127.5 |   132M |  79 |2384 |3965 |3176 |1887 |  1 |4458 |2618 |-7.582398e+01 |-6.500000e+01 |  16.65%|  32.20%
  489s|  6500 |   801 |831210 | 126.1 |   132M |  79 |2384 |3916 |3176 |1889 |  1 |4486 |2628 |-7.582398e+01 |-6.500000e+01 |  16.65%|  32.20%
  495s|  6600 |   809 |841314 | 125.8 |   132M |  79 |2384 |3760 |3176 |1914 |  0 |4501 |2645 |-7.577124e+01 |-6.500000e+01 |  16.57%|  32.21%
  498s|  6700 |   813 |847210 | 124.8 |   132M |  92 |2384 |3729 |3177 |1918 |  0 |4548 |2663 |-7.577042e+01 |-6.500000e+01 |  16.57%|  32.22%
  503s|  6800 |   819 |853639 | 123.9 |   133M | 100 |2384 |3704 |3127 |1938 |  2 |4578 |2683 |-7.571388e+01 |-6.500000e+01 |  16.48%|  32.30%
  505s|  6900 |   823 |858687 | 122.8 |   133M | 100 |2384 |3776 |3171 |1940 |  1 |4717 |2707 |-7.571388e+01 |-6.500000e+01 |  16.48%|  32.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|  7000 |   829 |867100 | 122.3 |   133M | 100 |2384 |3682 |3125 |1964 |  2 |4732 |2723 |-7.566403e+01 |-6.500000e+01 |  16.41%|  32.36%
  515s|  7100 |   835 |874889 | 121.6 |   133M | 100 |2384 |3686 |3175 |1965 |  2 |4769 |2738 |-7.565370e+01 |-6.500000e+01 |  16.39%|  32.40%
  518s|  7200 |   835 |878088 | 120.4 |   133M | 100 |2384 |3659 |3173 |1972 |  0 |4780 |2749 |-7.565370e+01 |-6.500000e+01 |  16.39%|  32.40%
  525s|  7300 |   839 |888963 | 120.2 |   135M | 100 |2384 |3584 |3149 |2031 |  0 |4830 |2776 |-7.562757e+01 |-6.500000e+01 |  16.35%|  32.78%
  530s|  7400 |   841 |896179 | 119.6 |   135M | 100 |2384 |3622 |3145 |2062 |  1 |4894 |2801 |-7.562757e+01 |-6.500000e+01 |  16.35%|  32.78%
  537s|  7500 |   845 |908174 | 119.6 |   135M | 100 |2384 |3833 |3162 |2098 |  2 |5154 |2852 |-7.558560e+01 |-6.500000e+01 |  16.29%|  32.78%
  544s|  7600 |   853 |919650 | 119.5 |   135M | 100 |2384 |3735 |3144 |2141 |  2 |5289 |2894 |-7.557568e+01 |-6.500000e+01 |  16.27%|  32.83%
  548s|  7700 |   857 |928018 | 119.1 |   135M | 100 |2384 |3846 |3150 |2164 |  2 |5505 |2939 |-7.557568e+01 |-6.500000e+01 |  16.27%|  32.83%
  557s|  7800 |   861 |939679 | 119.0 |   135M | 100 |2384 |3639 |3139 |2225 |  1 |5536 |2969 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  560s|  7900 |   867 |945334 | 118.2 |   135M | 100 |2384 |3628 |3170 |2243 |  2 |5604 |2987 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  562s|  8000 |   869 |949506 | 117.3 |   136M | 100 |2384 |3677 |3170 |2244 |  1 |5665 |3005 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  565s|  8100 |   871 |953325 | 116.3 |   136M | 100 |2384 |3694 |3170 |2246 |  1 |5685 |3013 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  569s|  8200 |   873 |960553 | 115.8 |   136M | 100 |2384 |3791 |3138 |2266 |  2 |5901 |3045 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  573s|  8300 |   875 |965361 | 115.0 |   136M | 100 |2384 |3828 |3171 |2278 |  1 |6012 |3084 |-7.555359e+01 |-6.500000e+01 |  16.24%|  32.97%
  578s|  8400 |   877 |974161 | 114.6 |   136M | 100 |2384 |3670 |3145 |2299 |  1 |6064 |3101 |-7.554012e+01 |-6.500000e+01 |  16.22%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|  8500 |   877 |980033 | 114.0 |   136M | 100 |2384 |3759 |3136 |2307 |  2 |6243 |3138 |-7.554012e+01 |-6.500000e+01 |  16.22%|  33.00%
  584s|  8600 |   875 |983565 | 113.1 |   136M | 100 |2384 |3737 |3174 |2315 |  1 |6264 |3138 |-7.554012e+01 |-6.500000e+01 |  16.22%|  33.00%
  588s|  8700 |   879 |990136 | 112.5 |   136M | 100 |2384 |3643 |3146 |2326 |  2 |6304 |3150 |-7.554012e+01 |-6.500000e+01 |  16.22%|  33.00%
  593s|  8800 |   885 |999132 | 112.3 |   136M | 100 |2384 |3588 |3158 |2337 |  0 |6314 |3166 |-7.549242e+01 |-6.500000e+01 |  16.14%|  33.01%
  599s|  8900 |   892 |  1009k| 112.1 |   136M | 100 |2384 |3645 |3149 |2369 |  2 |6473 |3215 |-7.548486e+01 |-6.500000e+01 |  16.13%|  33.11%
  603s|  9000 |   890 |  1015k| 111.6 |   136M | 100 |2384 |3606 |3159 |2384 |  0 |6512 |3238 |-7.548486e+01 |-6.500000e+01 |  16.13%|  33.11%
  610s|  9100 |   900 |  1028k| 111.7 |   136M | 100 |2384 |3636 |3159 |2410 |  1 |6591 |3263 |-7.546843e+01 |-6.500000e+01 |  16.11%|  33.16%
  615s|  9200 |   909 |  1037k| 111.5 |   136M | 100 |2384 |3677 |3151 |2432 |  0 |6660 |3279 |-7.543578e+01 |-6.500000e+01 |  16.06%|  33.19%
  622s|  9300 |   917 |  1049k| 111.6 |   136M | 100 |2384 |3661 |3150 |2444 |  2 |6706 |3310 |-7.539854e+01 |-6.500000e+01 |  16.00%|  33.20%
  629s|  9400 |   921 |  1060k| 111.7 |   136M | 100 |2384 |3770 |3155 |2466 |  0 |6881 |3357 |-7.533856e+01 |-6.500000e+01 |  15.91%|  33.27%
  633s|  9500 |   923 |  1067k| 111.2 |   137M | 100 |2384 |3786 |3160 |2467 |  0 |6950 |3373 |-7.533807e+01 |-6.500000e+01 |  15.90%|  33.28%
  637s|  9600 |   927 |  1074k| 110.8 |   137M | 100 |2384 |3739 |3141 |2490 |  2 |6966 |3384 |-7.532929e+01 |-6.500000e+01 |  15.89%|  33.32%
  644s|  9700 |   933 |  1087k| 111.0 |   137M | 100 |2384 |3633 |3153 |2517 |  2 |6977 |3406 |-7.524285e+01 |-6.500000e+01 |  15.76%|  33.40%
  649s|  9800 |   933 |  1097k| 110.8 |   137M | 100 |2384 |3730 |3156 |2532 |  0 |7126 |3445 |-7.524285e+01 |-6.500000e+01 |  15.76%|  33.40%
  657s|  9900 |   943 |  1111k| 111.1 |   137M | 100 |2384 |3697 |3161 |2541 |  2 |7180 |3486 |-7.522837e+01 |-6.500000e+01 |  15.74%|  33.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 10000 |   949 |  1122k| 111.2 |   137M | 100 |2384 |3727 |3158 |2581 |  0 |7281 |3528 |-7.522429e+01 |-6.500000e+01 |  15.73%|  33.42%
  671s| 10100 |   957 |  1134k| 111.2 |   137M | 100 |2384 |3740 |3163 |2605 |  6 |7372 |3561 |-7.519488e+01 |-6.500000e+01 |  15.68%|  33.56%
  675s| 10200 |   965 |  1141k| 110.8 |   137M | 100 |2384 |3783 |3162 |2606 |  2 |7451 |3577 |-7.518564e+01 |-6.500000e+01 |  15.67%|  33.57%
  681s| 10300 |   967 |  1151k| 110.7 |   137M | 100 |2384 |3852 |3141 |2643 |  3 |7594 |3616 |-7.517831e+01 |-6.500000e+01 |  15.66%|  33.57%
  686s| 10400 |   967 |  1159k| 110.4 |   138M | 100 |2384 |3849 |3139 |2661 |  1 |7712 |3648 |-7.517354e+01 |-6.500000e+01 |  15.65%|  33.60%
  690s| 10500 |   975 |  1168k| 110.2 |   138M | 100 |2384 |3823 |3143 |2675 |  2 |7759 |3671 |-7.515077e+01 |-6.500000e+01 |  15.62%|  33.65%
  694s| 10600 |   973 |  1172k| 109.6 |   138M | 100 |2384 |3891 |3159 |2707 |  0 |7834 |3692 |-7.515077e+01 |-6.500000e+01 |  15.62%|  33.65%
  698s| 10700 |   979 |  1180k| 109.3 |   138M | 100 |2384 |3916 |3169 |2734 |  2 |7924 |3718 |-7.515077e+01 |-6.500000e+01 |  15.62%|  33.65%
  706s| 10800 |   987 |  1194k| 109.5 |   138M | 100 |2384 |3931 |3164 |2769 |  1 |8050 |3768 |-7.509071e+01 |-6.500000e+01 |  15.52%|  33.69%
  713s| 10900 |   998 |  1206k| 109.7 |   138M | 100 |2384 |3856 |3130 |2800 |  2 |8112 |3801 |-7.508023e+01 |-6.500000e+01 |  15.51%|  33.70%
  716s| 11000 |   998 |  1212k| 109.2 |   139M | 100 |2384 |3863 |   0 |2816 |  0 |8173 |3815 |-7.508023e+01 |-6.500000e+01 |  15.51%|  33.70%
  723s| 11100 |  1000 |  1222k| 109.1 |   139M | 100 |2384 |3935 |   0 |2841 |  0 |8314 |3852 |-7.501846e+01 |-6.500000e+01 |  15.41%|  33.80%
  728s| 11200 |  1004 |  1232k| 109.0 |   139M | 100 |2384 |3897 |3152 |2866 |  3 |8408 |3885 |-7.501846e+01 |-6.500000e+01 |  15.41%|  33.81%
  734s| 11300 |  1006 |  1242k| 108.9 |   139M | 100 |2384 |3829 |3143 |2874 |  0 |8469 |3919 |-7.501390e+01 |-6.500000e+01 |  15.41%|  33.81%
  740s| 11400 |  1012 |  1250k| 108.7 |   139M | 100 |2384 |3808 |3147 |2899 |  0 |8533 |3945 |-7.497805e+01 |-6.500000e+01 |  15.35%|  33.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 11500 |  1014 |  1257k| 108.4 |   139M | 100 |2384 |3815 |3169 |2911 |  0 |8585 |3962 |-7.497805e+01 |-6.500000e+01 |  15.35%|  33.88%
  750s| 11600 |  1015 |  1265k| 108.2 |   139M | 100 |2384 |3868 |3149 |2927 |  0 |8715 |3991 |-7.497173e+01 |-6.500000e+01 |  15.34%|  33.89%
  754s| 11700 |  1017 |  1274k| 108.0 |   140M | 100 |2384 |3903 |3154 |2945 |  0 |8868 |4016 |-7.496101e+01 |-6.500000e+01 |  15.32%|  33.90%
  758s| 11800 |  1018 |  1281k| 107.7 |   140M | 100 |2384 |3931 |3174 |2948 |  0 |8963 |4045 |-7.496101e+01 |-6.500000e+01 |  15.32%|  33.90%
  762s| 11900 |  1016 |  1288k| 107.3 |   140M | 100 |2384 |3958 |3142 |2962 |  0 |9043 |4070 |-7.496101e+01 |-6.500000e+01 |  15.32%|  33.90%
  769s| 12000 |  1022 |  1300k| 107.4 |   140M | 100 |2384 |3906 |3135 |2994 |  2 |9145 |4108 |-7.494812e+01 |-6.500000e+01 |  15.30%|  33.91%
  776s| 12100 |  1030 |  1313k| 107.6 |   140M | 100 |2384 |3932 |3152 |3017 |  0 |9264 |4149 |-7.487287e+01 |-6.500000e+01 |  15.19%|  33.91%
  783s| 12200 |  1034 |  1325k| 107.7 |   140M | 100 |2384 |3906 |3145 |3052 |  0 |9340 |4188 |-7.486769e+01 |-6.500000e+01 |  15.18%|  34.01%
  788s| 12300 |  1038 |  1333k| 107.5 |   140M | 100 |2384 |3881 |3171 |3067 |  0 |9360 |4211 |-7.485599e+01 |-6.500000e+01 |  15.16%|  34.01%
  796s| 12400 |  1038 |  1343k| 107.4 |   142M | 100 |2384 |4000 |3150 |3098 |  0 |9520 |4251 |-7.484017e+01 |-6.500000e+01 |  15.14%|  34.02%
  803s| 12500 |  1054 |  1356k| 107.6 |   142M | 100 |2384 |3949 |3147 |3127 |  0 |9619 |4293 |-7.471299e+01 |-6.500000e+01 |  14.94%|  34.05%
  806s| 12600 |  1060 |  1361k| 107.1 |   142M | 100 |2384 |4011 |3148 |3137 |  3 |9761 |4328 |-7.470475e+01 |-6.500000e+01 |  14.93%|  34.06%
  810s| 12700 |  1056 |  1366k| 106.7 |   142M | 100 |2384 |4029 |3157 |3148 |  1 |9874 |4357 |-7.470475e+01 |-6.500000e+01 |  14.93%|  34.06%
  815s| 12800 |  1056 |  1374k| 106.5 |   142M | 100 |2384 |4107 |3167 |3190 |  1 |  10k|4393 |-7.468837e+01 |-6.500000e+01 |  14.91%|  34.06%
  821s| 12900 |  1056 |  1385k| 106.5 |   142M | 100 |2384 |4298 |3174 |3210 |  0 |  10k|4446 |-7.468360e+01 |-6.500000e+01 |  14.90%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 13000 |  1056 |  1394k| 106.4 |   142M | 100 |2384 |4163 |3145 |3240 |  0 |  10k|4472 |-7.466311e+01 |-6.500000e+01 |  14.87%|  34.18%
  833s| 13100 |  1060 |  1404k| 106.4 |   143M | 100 |2384 |4188 |3139 |3255 |  2 |  10k|4513 |-7.464641e+01 |-6.500000e+01 |  14.84%|  34.33%
  838s| 13200 |  1056 |  1412k| 106.2 |   143M | 100 |2384 |4328 |3141 |3271 |  2 |  10k|4561 |-7.464395e+01 |-6.500000e+01 |  14.84%|  34.42%
  844s| 13300 |  1058 |  1421k| 106.1 |   143M | 100 |2384 |4306 |   0 |3289 |  0 |  10k|4599 |-7.463782e+01 |-6.500000e+01 |  14.83%|  34.42%
  850s| 13400 |  1059 |  1430k| 105.9 |   143M | 100 |2384 |4331 |3151 |3331 |  0 |  11k|4640 |-7.463782e+01 |-6.500000e+01 |  14.83%|  34.42%
  856s| 13500 |  1063 |  1440k| 105.9 |   143M | 100 |2384 |4104 |3148 |3346 |  0 |  11k|4667 |-7.462928e+01 |-6.500000e+01 |  14.81%|  35.01%
  862s| 13600 |  1075 |  1451k| 105.9 |   143M | 100 |2384 |3995 |3139 |3361 |  4 |  11k|4686 |-7.462248e+01 |-6.500000e+01 |  14.80%|  35.02%
  865s| 13700 |  1070 |  1457k| 105.5 |   143M | 100 |2384 |4125 |3147 |3381 |  1 |  11k|4714 |-7.462248e+01 |-6.500000e+01 |  14.80%|  35.02%
  872s| 13800 |  1077 |  1467k| 105.5 |   144M | 100 |2384 |4038 |3159 |3399 |  2 |  11k|4736 |-7.462248e+01 |-6.500000e+01 |  14.80%|  35.10%
  879s| 13900 |  1081 |  1480k| 105.7 |   145M | 100 |2384 |4101 |3146 |3429 |  1 |  11k|4793 |-7.460682e+01 |-6.500000e+01 |  14.78%|  35.13%
  887s| 14000 |  1087 |  1491k| 105.8 |   145M | 100 |2384 |4091 |3151 |3460 |  0 |  11k|4826 |-7.460151e+01 |-6.500000e+01 |  14.77%|  35.17%
  893s| 14100 |  1093 |  1502k| 105.8 |   145M | 100 |2384 |4181 |3151 |3488 |  0 |  11k|4882 |-7.459612e+01 |-6.500000e+01 |  14.76%|  35.17%
  901s| 14200 |  1101 |  1515k| 105.9 |   145M | 100 |2384 |4200 |3155 |3528 |  0 |  11k|4926 |-7.459095e+01 |-6.500000e+01 |  14.76%|  35.22%
  908s| 14300 |  1103 |  1527k| 106.0 |   146M | 100 |2384 |4342 |3147 |3568 |  0 |  12k|4987 |-7.459053e+01 |-6.500000e+01 |  14.75%|  35.23%
  912s| 14400 |  1107 |  1532k| 105.6 |   147M | 100 |2384 |4410 |3158 |3605 |  0 |  12k|5014 |-7.459053e+01 |-6.500000e+01 |  14.75%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 14500 |  1107 |  1540k| 105.5 |   147M | 100 |2384 |4334 |3157 |3651 |  0 |  12k|5037 |-7.457690e+01 |-6.500000e+01 |  14.73%|  35.29%
  921s| 14600 |  1107 |  1544k| 105.0 |   147M | 100 |2384 |4343 |3165 |3666 |  1 |  12k|5049 |-7.457690e+01 |-6.500000e+01 |  14.73%|  35.29%
  925s| 14700 |  1109 |  1549k| 104.7 |   147M | 100 |2384 |4332 |3163 |3679 |  0 |  12k|5066 |-7.457438e+01 |-6.500000e+01 |  14.73%|  35.29%
  931s| 14800 |  1115 |  1560k| 104.7 |   147M | 100 |2384 |4386 |3154 |3712 |  0 |  12k|5110 |-7.455793e+01 |-6.500000e+01 |  14.70%|  35.30%
  938s| 14900 |  1125 |  1571k| 104.7 |   148M | 100 |2384 |4413 |3172 |3733 |  1 |  12k|5152 |-7.455362e+01 |-6.500000e+01 |  14.70%|  35.30%
  946s| 15000 |  1135 |  1585k| 105.0 |   148M | 100 |2384 |4334 |3149 |3756 |  3 |  12k|5189 |-7.453940e+01 |-6.500000e+01 |  14.68%|  35.34%
  951s| 15100 |  1137 |  1593k| 104.8 |   148M | 100 |2384 |4303 |3167 |3792 |  0 |  12k|5217 |-7.453714e+01 |-6.500000e+01 |  14.67%|  35.36%
  956s| 15200 |  1137 |  1602k| 104.7 |   148M | 100 |2384 |4282 |3143 |3809 |  0 |  13k|5257 |-7.452662e+01 |-6.500000e+01 |  14.66%|  35.39%
  961s| 15300 |  1145 |  1610k| 104.5 |   148M | 100 |2384 |4299 |3148 |3837 |  1 |  13k|5291 |-7.452662e+01 |-6.500000e+01 |  14.66%|  35.40%
  967s| 15400 |  1151 |  1621k| 104.6 |   148M | 100 |2384 |4245 |3141 |3850 |  0 |  13k|5328 |-7.449693e+01 |-6.500000e+01 |  14.61%|  35.44%
  974s| 15500 |  1160 |  1633k| 104.7 |   148M | 100 |2384 |4214 |3142 |3880 |  0 |  13k|5363 |-7.447813e+01 |-6.500000e+01 |  14.58%|  35.52%
  979s| 15600 |  1162 |  1643k| 104.6 |   148M | 100 |2384 |4247 |3156 |3890 |  0 |  13k|5392 |-7.447813e+01 |-6.500000e+01 |  14.58%|  35.52%
  984s| 15700 |  1164 |  1650k| 104.4 |   148M | 100 |2384 |4299 |3145 |3898 |  1 |  13k|5428 |-7.447318e+01 |-6.500000e+01 |  14.57%|  35.53%
  988s| 15800 |  1159 |  1657k| 104.2 |   148M | 100 |2384 |4378 |3143 |3917 |  0 |  13k|5473 |-7.447318e+01 |-6.500000e+01 |  14.57%|  35.53%
  994s| 15900 |  1160 |  1666k| 104.1 |   148M | 100 |2384 |4418 |3146 |3927 |  2 |  13k|5506 |-7.446404e+01 |-6.500000e+01 |  14.56%|  35.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 16000 |  1168 |  1674k| 104.0 |   148M | 100 |2384 |4448 |3146 |3959 |  2 |  14k|5549 |-7.444134e+01 |-6.500000e+01 |  14.53%|  35.63%
 1009s| 16100 |  1175 |  1693k| 104.5 |   149M | 100 |2384 |4369 |3128 |3996 |  0 |  14k|5623 |-7.443535e+01 |-6.500000e+01 |  14.52%|  35.80%
 1018s| 16200 |  1187 |  1708k| 104.8 |   149M | 100 |2384 |4320 |3160 |4033 |  0 |  14k|5666 |-7.442197e+01 |-6.500000e+01 |  14.50%|  36.37%
 1025s| 16300 |  1195 |  1720k| 104.8 |   149M | 100 |2384 |4330 |3143 |4070 |  2 |  14k|5712 |-7.442166e+01 |-6.500000e+01 |  14.49%|  36.41%
 1033s| 16400 |  1207 |  1735k| 105.2 |   149M | 100 |2384 |4243 |3145 |4095 |  0 |  14k|5750 |-7.441470e+01 |-6.500000e+01 |  14.48%|  36.43%
 1039s| 16500 |  1213 |  1746k| 105.2 |   149M | 100 |2384 |4178 |3139 |4117 |  0 |  14k|5774 |-7.440819e+01 |-6.500000e+01 |  14.47%|  36.44%
 1045s| 16600 |  1217 |  1757k| 105.2 |   149M | 100 |2384 |4232 |3173 |4142 |  1 |  14k|5819 |-7.440795e+01 |-6.500000e+01 |  14.47%|  36.44%
 1052s| 16700 |  1221 |  1767k| 105.2 |   151M | 100 |2384 |4215 |3175 |4160 |  0 |  14k|5856 |-7.437651e+01 |-6.500000e+01 |  14.43%|  36.54%
 1056s| 16800 |  1218 |  1774k| 104.9 |   151M | 100 |2384 |4270 |3143 |4199 |  1 |  14k|5888 |-7.437651e+01 |-6.500000e+01 |  14.43%|  36.55%
 1062s| 16900 |  1217 |  1782k| 104.8 |   151M | 100 |2384 |4377 |3174 |4234 |  0 |  15k|5937 |-7.437531e+01 |-6.500000e+01 |  14.42%|  36.55%
 1070s| 17000 |  1235 |  1797k| 105.1 |   151M | 100 |2384 |4166 |3152 |4265 |  2 |  15k|5969 |-7.434463e+01 |-6.500000e+01 |  14.38%|  36.67%
 1079s| 17100 |  1251 |  1814k| 105.4 |   151M | 100 |2384 |4080 |3138 |4312 |  1 |  15k|6007 |-7.431411e+01 |-6.500000e+01 |  14.33%|  36.77%
 1085s| 17200 |  1257 |  1825k| 105.5 |   151M | 100 |2384 |4093 |3173 |4322 |  1 |  15k|6043 |-7.431184e+01 |-6.500000e+01 |  14.33%|  36.81%
 1090s| 17300 |  1255 |  1832k| 105.3 |   151M | 100 |2384 |4074 |3138 |4332 |  1 |  15k|6064 |-7.431184e+01 |-6.500000e+01 |  14.33%|  36.82%
 1095s| 17400 |  1267 |  1841k| 105.2 |   151M | 100 |2384 |4105 |3149 |4354 |  1 |  15k|6099 |-7.431184e+01 |-6.500000e+01 |  14.33%|  36.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 17500 |  1273 |  1849k| 105.0 |   151M | 100 |2384 |4105 |3147 |4373 |  2 |  15k|6122 |-7.430942e+01 |-6.500000e+01 |  14.32%|  36.84%
 1105s| 17600 |  1281 |  1858k| 105.0 |   151M | 100 |2384 |4084 |3149 |4390 |  0 |  15k|6150 |-7.429697e+01 |-6.500000e+01 |  14.30%|  36.86%
 1111s| 17700 |  1283 |  1867k| 104.9 |   151M | 100 |2384 |4117 |3138 |4417 |  0 |  15k|6184 |-7.427491e+01 |-6.500000e+01 |  14.27%|  36.89%
 1118s| 17800 |  1289 |  1878k| 104.9 |   152M | 100 |2384 |4139 |3150 |4433 |  2 |  15k|6219 |-7.426235e+01 |-6.500000e+01 |  14.25%|  36.90%
 1125s| 17900 |  1295 |  1889k| 104.9 |   152M | 100 |2384 |4154 |3158 |4464 |  0 |  15k|6268 |-7.424586e+01 |-6.500000e+01 |  14.22%|  36.91%
 1128s| 18000 |  1295 |  1893k| 104.5 |   152M | 100 |2384 |4190 |3160 |4475 |  0 |  15k|6285 |-7.424586e+01 |-6.500000e+01 |  14.22%|  36.91%
 1133s| 18100 |  1301 |  1901k| 104.4 |   152M | 100 |2384 |4134 |3150 |4514 |  0 |  16k|6305 |-7.423539e+01 |-6.500000e+01 |  14.21%|  36.91%
 1140s| 18200 |  1303 |  1913k| 104.5 |   152M | 100 |2384 |4036 |3151 |4535 |  1 |  16k|6341 |-7.421261e+01 |-6.500000e+01 |  14.17%|  37.06%
 1147s| 18300 |  1311 |  1926k| 104.7 |   153M | 100 |2384 |4049 |3152 |4569 |  2 |  16k|6386 |-7.419534e+01 |-6.500000e+01 |  14.15%|  37.15%
 1153s| 18400 |  1317 |  1936k| 104.7 |   153M | 100 |2384 |4084 |3139 |4587 |  2 |  16k|6420 |-7.418000e+01 |-6.500000e+01 |  14.12%|  37.16%
 1158s| 18500 |  1321 |  1945k| 104.6 |   153M | 100 |2384 |4086 |3143 |4592 |  2 |  16k|6439 |-7.416991e+01 |-6.500000e+01 |  14.11%|  37.16%
 1165s| 18600 |  1331 |  1958k| 104.7 |   153M | 100 |2384 |4008 |3165 |4610 |  1 |  16k|6460 |-7.414530e+01 |-6.500000e+01 |  14.07%|  37.17%
 1169s| 18700 |  1337 |  1969k| 104.7 |   153M | 100 |2384 |3960 |3150 |4630 |  0 |  16k|6460 |-7.414040e+01 |-6.500000e+01 |  14.06%|  37.17%
 1174s| 18800 |  1341 |  1977k| 104.6 |   153M | 100 |2384 |3922 |3136 |4655 |  2 |  16k|6467 |-7.413981e+01 |-6.500000e+01 |  14.06%|  37.24%
 1179s| 18900 |  1347 |  1988k| 104.6 |   153M | 100 |2384 |3881 |3151 |4681 |  0 |  16k|6469 |-7.413899e+01 |-6.500000e+01 |  14.06%|  37.27%
