FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|167500 |   216 | 13329k|  79.5 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2209s|167600 |   226 | 13334k|  79.5 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2210s|167700 |   232 | 13337k|  79.5 |   263M | 179 |3895 |  19k|  10k| 109k|  2 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2211s|167800 |   232 | 13339k|  79.5 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2211s|167900 |   232 | 13343k|  79.4 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2212s|168000 |   230 | 13345k|  79.4 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2212s|168100 |   224 | 13348k|  79.4 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2213s|168200 |   224 | 13350k|  79.3 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|168300 |   226 | 13353k|  79.3 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2214s|168400 |   227 | 13355k|  79.3 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2214s|168500 |   225 | 13356k|  79.2 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2215s|168600 |   227 | 13358k|  79.2 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2215s|168700 |   225 | 13359k|  79.2 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2216s|168800 |   224 | 13360k|  79.1 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2216s|168900 |   224 | 13362k|  79.1 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2216s|169000 |   224 | 13363k|  79.0 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2217s|169100 |   222 | 13365k|  79.0 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2217s|169200 |   230 | 13367k|  79.0 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2218s|169300 |   225 | 13369k|  78.9 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2218s|169400 |   231 | 13371k|  78.9 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|169500 |   227 | 13372k|  78.9 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|169600 |   225 | 13373k|  78.8 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|169700 |   223 | 13374k|  78.8 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|169800 |   229 | 13376k|  78.7 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2220s|169900 |   226 | 13377k|  78.7 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2221s|170000 |   225 | 13379k|  78.7 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2221s|170100 |   227 | 13381k|  78.6 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2222s|170200 |   227 | 13383k|  78.6 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2222s|170300 |   228 | 13384k|  78.6 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2223s|170400 |   231 | 13390k|  78.5 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2224s|170500 |   225 | 13394k|  78.5 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2225s|170600 |   220 | 13399k|  78.5 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2226s|170700 |   220 | 13405k|  78.5 |   263M | 179 |3895 |  19k|   0 | 109k|  0 | 372k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2226s|170800 |   222 | 13410k|  78.5 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 373k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2227s|170900 |   221 | 13415k|  78.5 |   263M | 179 |3895 |  19k|  10k| 110k|  1 | 373k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2228s|171000 |   213 | 13423k|  78.5 |   263M | 179 |3895 |  19k|  10k| 110k|  1 | 373k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2230s|171100 |   207 | 13436k|  78.5 |   264M | 179 |3895 |  18k|  10k| 110k|  1 | 374k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2231s|171200 |   204 | 13441k|  78.5 |   264M | 179 |3895 |  18k|   0 | 110k|  0 | 374k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|171300 |   204 | 13449k|  78.5 |   264M | 179 |3895 |  18k|   0 | 110k|  0 | 374k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2233s|171400 |   203 | 13456k|  78.5 |   264M | 179 |3895 |  18k|   0 | 111k|  0 | 374k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2234s|171500 |   212 | 13465k|  78.5 |   264M | 179 |3895 |  18k|  10k| 111k|  1 | 375k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2236s|171600 |   205 | 13471k|  78.5 |   264M | 179 |3895 |  18k|   0 | 111k|  0 | 375k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2237s|171700 |   205 | 13477k|  78.5 |   264M | 179 |3895 |  19k|   0 | 111k|  0 | 376k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2238s|171800 |   205 | 13484k|  78.5 |   264M | 179 |3895 |  19k|   0 | 111k|  0 | 376k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2239s|171900 |   204 | 13491k|  78.4 |   264M | 179 |3895 |  19k|   0 | 111k|  0 | 376k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2240s|172000 |   229 | 13498k|  78.4 |   265M | 179 |3895 |  18k|  10k| 112k|  1 | 376k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2241s|172100 |   221 | 13501k|  78.4 |   265M | 179 |3895 |  18k|  10k| 112k|  1 | 376k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2242s|172200 |   218 | 13509k|  78.4 |   265M | 179 |3895 |  18k|  10k| 112k|  2 | 377k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2243s|172300 |   227 | 13516k|  78.4 |   265M | 179 |3895 |  18k|   0 | 112k|  0 | 377k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2245s|172400 |   238 | 13522k|  78.4 |   265M | 179 |3895 |  17k|  10k| 113k|  1 | 377k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2246s|172500 |   236 | 13528k|  78.4 |   265M | 179 |3895 |  17k|   0 | 113k|  0 | 377k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2246s|172600 |   237 | 13530k|  78.4 |   265M | 179 |3895 |  17k|  10k| 113k|  1 | 377k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2248s|172700 |   238 | 13538k|  78.4 |   265M | 179 |3895 |  17k|  10k| 113k|  1 | 378k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|172800 |   234 | 13543k|  78.3 |   265M | 179 |3895 |  17k|  10k| 113k|  1 | 378k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2250s|172900 |   252 | 13548k|  78.3 |   265M | 179 |3895 |  17k|   0 | 114k|  0 | 378k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2251s|173000 |   256 | 13551k|  78.3 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 378k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2252s|173100 |   243 | 13556k|  78.3 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 379k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2252s|173200 |   250 | 13560k|  78.3 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 379k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2253s|173300 |   246 | 13566k|  78.2 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 380k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2254s|173400 |   244 | 13571k|  78.2 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 380k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2255s|173500 |   244 | 13576k|  78.2 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 380k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2256s|173600 |   239 | 13583k|  78.2 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 381k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2257s|173700 |   244 | 13589k|  78.2 |   265M | 179 |3895 |  18k|   0 | 114k|  0 | 381k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2258s|173800 |   254 | 13593k|  78.2 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 381k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2259s|173900 |   264 | 13596k|  78.1 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 381k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2260s|174000 |   247 | 13601k|  78.1 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 382k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2261s|174100 |   259 | 13606k|  78.1 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 382k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2262s|174200 |   256 | 13613k|  78.1 |   265M | 179 |3895 |  18k|  10k| 114k|  1 | 382k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|174300 |   255 | 13619k|  78.1 |   265M | 179 |3895 |  18k|  10k| 115k|  1 | 382k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2263s|174400 |   248 | 13623k|  78.1 |   265M | 179 |3895 |  18k|   0 | 115k|  0 | 383k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2265s|174500 |   248 | 13632k|  78.1 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 383k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2266s|174600 |   257 | 13634k|  78.1 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 383k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2266s|174700 |   251 | 13637k|  78.0 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 383k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2267s|174800 |   246 | 13639k|  78.0 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 383k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2268s|174900 |   248 | 13646k|  78.0 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 384k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2269s|175000 |   246 | 13653k|  78.0 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 384k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2270s|175100 |   243 | 13659k|  78.0 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 384k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2271s|175200 |   244 | 13663k|  78.0 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 384k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2272s|175300 |   250 | 13667k|  77.9 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 384k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2273s|175400 |   236 | 13675k|  77.9 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 385k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2274s|175500 |   238 | 13682k|  77.9 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 385k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2275s|175600 |   238 | 13688k|  77.9 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 385k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2276s|175700 |   239 | 13693k|  77.9 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 386k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|175800 |   236 | 13699k|  77.9 |   265M | 179 |3895 |  19k|  10k| 115k|  1 | 386k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2278s|175900 |   234 | 13703k|  77.9 |   265M | 179 |3895 |  19k|   0 | 115k|  0 | 386k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2279s|176000 |   245 | 13711k|  77.9 |   265M | 179 |3895 |  19k|  10k| 116k|  1 | 387k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2280s|176100 |   241 | 13715k|  77.8 |   265M | 179 |3895 |  19k|   0 | 116k|  0 | 387k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2281s|176200 |   232 | 13722k|  77.8 |   265M | 179 |3895 |  19k|   0 | 116k|  0 | 387k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2282s|176300 |   231 | 13728k|  77.8 |   265M | 179 |3895 |  19k|   0 | 116k|  0 | 388k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2283s|176400 |   230 | 13733k|  77.8 |   265M | 179 |3895 |  19k|   0 | 116k|  0 | 388k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2284s|176500 |   230 | 13739k|  77.8 |   266M | 179 |3895 |  18k|   0 | 116k|  0 | 388k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2285s|176600 |   231 | 13748k|  77.8 |   266M | 179 |3895 |  19k|  10k| 116k|  1 | 389k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2286s|176700 |   223 | 13755k|  77.8 |   266M | 179 |3895 |  19k|   0 | 116k|  0 | 389k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2287s|176800 |   248 | 13760k|  77.8 |   266M | 179 |3895 |  19k|  10k| 116k|  1 | 389k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2288s|176900 |   254 | 13763k|  77.8 |   266M | 179 |3895 |  19k|   0 | 117k|  0 | 389k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2289s|177000 |   242 | 13767k|  77.7 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 390k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2289s|177100 |   236 | 13769k|  77.7 |   266M | 179 |3895 |  19k|   0 | 117k|  0 | 390k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2290s|177200 |   231 | 13774k|  77.7 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 390k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|177300 |   227 | 13777k|  77.7 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 390k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2292s|177400 |   224 | 13786k|  77.7 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 390k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2293s|177500 |   226 | 13791k|  77.7 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2293s|177600 |   231 | 13796k|  77.6 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2294s|177700 |   225 | 13801k|  77.6 |   266M | 179 |3895 |  19k|  10k| 117k|  1 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2295s|177800 |   229 | 13805k|  77.6 |   267M | 179 |3895 |  18k|  10k| 117k|  1 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2296s|177900 |   234 | 13810k|  77.6 |   267M | 179 |3895 |  18k|  10k| 117k|  1 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2297s|178000 |   232 | 13819k|  77.6 |   267M | 179 |3895 |  18k|   0 | 117k|  0 | 391k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2298s|178100 |   233 | 13825k|  77.6 |   267M | 179 |3895 |  19k|  10k| 117k|  1 | 392k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2299s|178200 |   234 | 13833k|  77.6 |   267M | 179 |3895 |  19k|  10k| 117k|  1 | 392k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2300s|178300 |   235 | 13839k|  77.6 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 392k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2302s|178400 |   235 | 13849k|  77.6 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 392k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2303s|178500 |   232 | 13856k|  77.6 |   267M | 179 |3895 |  19k|  10k| 118k|  2 | 393k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2304s|178600 |   232 | 13866k|  77.6 |   267M | 179 |3895 |  19k|   0 | 118k|  0 | 393k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2306s|178700 |   231 | 13873k|  77.6 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 393k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|178800 |   232 | 13879k|  77.6 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 393k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2307s|178900 |   237 | 13885k|  77.6 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 394k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2308s|179000 |   243 | 13890k|  77.6 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 394k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2309s|179100 |   243 | 13896k|  77.6 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 394k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2310s|179200 |   251 | 13900k|  77.5 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 394k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2312s|179300 |   250 | 13905k|  77.5 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 394k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2313s|179400 |   248 | 13907k|  77.5 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 395k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2314s|179500 |   234 | 13911k|  77.5 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 395k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2315s|179600 |   233 | 13917k|  77.5 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 395k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2316s|179700 |   231 | 13923k|  77.4 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 395k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2317s|179800 |   241 | 13930k|  77.4 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 395k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2318s|179900 |   233 | 13938k|  77.4 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 396k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2319s|180000 |   230 | 13945k|  77.4 |   267M | 179 |3895 |  18k|   0 | 118k|  0 | 396k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2320s|180100 |   249 | 13954k|  77.4 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 396k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2321s|180200 |   241 | 13958k|  77.4 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 396k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|180300 |   236 | 13963k|  77.4 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 397k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2323s|180400 |   235 | 13966k|  77.4 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 397k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2324s|180500 |   235 | 13973k|  77.4 |   267M | 179 |3895 |  18k|  10k| 118k|  1 | 397k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2325s|180600 |   228 | 13979k|  77.4 |   267M | 179 |3895 |  19k|   0 | 118k|  0 | 397k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2326s|180700 |   238 | 13984k|  77.4 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 397k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2327s|180800 |   232 | 13989k|  77.3 |   267M | 179 |3895 |  19k|  10k| 118k|  1 | 398k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2329s|180900 |   226 | 13997k|  77.3 |   267M | 179 |3895 |  19k|  10k| 119k|  2 | 398k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2330s|181000 |   233 | 14003k|  77.3 |   267M | 179 |3895 |  19k|   0 | 119k|  0 | 398k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2331s|181100 |   236 | 14009k|  77.3 |   267M | 179 |3895 |  19k|   0 | 119k|  0 | 398k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2332s|181200 |   230 | 14016k|  77.3 |   267M | 179 |3895 |  19k|   0 | 119k|  0 | 399k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2333s|181300 |   233 | 14022k|  77.3 |   267M | 179 |3895 |  18k|  10k| 119k|  1 | 399k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2334s|181400 |   230 | 14028k|  77.3 |   267M | 179 |3895 |  18k|  10k| 119k|  1 | 399k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2336s|181500 |   223 | 14034k|  77.3 |   267M | 179 |3895 |  18k|  10k| 119k|  1 | 399k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2337s|181600 |   228 | 14040k|  77.3 |   267M | 179 |3895 |  18k|  10k| 119k|  1 | 399k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2338s|181700 |   237 | 14048k|  77.3 |   267M | 179 |3895 |  18k|   0 | 119k|  0 | 400k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
