FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 55400 | 28601 |  2258k|  40.6 |   351M | 185 |3538 |5528 |4664 |  23k|  2 |  25k|8202 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  778s| 55500 | 28630 |  2260k|  40.6 |   351M | 185 |3538 |5544 |4669 |  23k|  1 |  25k|8202 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  780s| 55600 | 28684 |  2263k|  40.6 |   351M | 185 |3538 |5520 |4666 |  23k|  1 |  25k|8229 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 55700 | 28726 |  2266k|  40.6 |   351M | 185 |3538 |5483 |4679 |  23k|  1 |  25k|8239 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  782s| 55800 | 28764 |  2273k|  40.6 |   352M | 185 |3538 |5499 |4674 |  23k|  1 |  25k|8242 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  783s| 55900 | 28796 |  2275k|  40.6 |   352M | 185 |3538 |5525 |4670 |  23k|  1 |  25k|8244 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  784s| 56000 | 28834 |  2278k|  40.6 |   352M | 185 |3538 |5532 |4672 |  23k|  1 |  25k|8247 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  785s| 56100 | 28857 |  2281k|  40.5 |   352M | 185 |3538 |5521 |4666 |  23k|  1 |  25k|8257 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  785s| 56200 | 28901 |  2284k|  40.5 |   352M | 185 |3538 |5514 |4673 |  23k|  2 |  25k|8258 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  786s| 56300 | 28932 |  2286k|  40.5 |   352M | 185 |3538 |5537 |4676 |  23k|  1 |  25k|8273 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  787s| 56400 | 28968 |  2291k|  40.5 |   352M | 185 |3538 |5463 |4671 |  23k|  1 |  25k|8273 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  789s| 56500 | 29026 |  2297k|  40.5 |   353M | 185 |3538 |5454 |4676 |  23k|  1 |  25k|8282 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  790s| 56600 | 29060 |  2302k|  40.5 |   353M | 185 |3538 |5477 |4671 |  23k|  1 |  25k|8292 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  791s| 56700 | 29100 |  2304k|  40.5 |   353M | 185 |3538 |5468 |4677 |  23k|  1 |  25k|8305 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  793s| 56800 | 29144 |  2308k|  40.5 |   353M | 185 |3538 |5433 |4670 |  23k|  1 |  26k|8309 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  794s| 56900 | 29186 |  2311k|  40.5 |   353M | 185 |3538 |5398 |4673 |  23k|  0 |  26k|8313 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  795s| 57000 | 29250 |  2317k|  40.5 |   354M | 185 |3538 |5401 |4669 |  23k|  0 |  26k|8345 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  800s| 57100 | 29289 |  2326k|  40.6 |   354M | 185 |3538 |5402 |4684 |  23k|  1 |  26k|8362 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 57200 | 29331 |  2330k|  40.6 |   354M | 185 |3538 |5391 |4669 |  23k|  0 |  26k|8369 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  802s| 57300 | 29372 |  2332k|  40.6 |   354M | 185 |3538 |5416 |4667 |  23k|  1 |  26k|8375 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  803s| 57400 | 29409 |  2335k|  40.6 |   354M | 185 |3538 |5431 |4669 |  23k|  1 |  26k|8376 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  805s| 57500 | 29456 |  2339k|  40.6 |   354M | 185 |3538 |5427 |4666 |  23k|  1 |  26k|8381 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  806s| 57600 | 29500 |  2342k|  40.5 |   354M | 185 |3538 |5417 |4675 |  23k|  3 |  26k|8387 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  806s| 57700 | 29536 |  2344k|  40.5 |   355M | 185 |3538 |5459 |4671 |  23k|  1 |  26k|8388 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  807s| 57800 | 29560 |  2346k|  40.5 |   355M | 185 |3538 |5448 |4672 |  23k|  1 |  26k|8390 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  809s| 57900 | 29612 |  2350k|  40.5 |   355M | 185 |3538 |5419 |4668 |  23k|  1 |  26k|8436 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  810s| 58000 | 29647 |  2353k|  40.5 |   355M | 185 |3538 |5476 |4677 |  24k|  1 |  26k|8447 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  811s| 58100 | 29675 |  2355k|  40.4 |   356M | 185 |3538 |5484 |4671 |  24k|  2 |  26k|8447 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  812s| 58200 | 29701 |  2359k|  40.4 |   356M | 185 |3538 |5464 |4671 |  24k|  1 |  26k|8450 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  813s| 58300 | 29746 |  2362k|  40.4 |   356M | 185 |3538 |5467 |4673 |  24k|  1 |  26k|8459 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  814s| 58400 | 29771 |  2364k|  40.4 |   357M | 185 |3538 |5484 |4676 |  24k|  2 |  26k|8459 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  815s| 58500 | 29788 |  2367k|  40.4 |   357M | 185 |3538 |5467 |4679 |  24k|  1 |  26k|8459 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  816s| 58600 | 29823 |  2371k|  40.3 |   357M | 185 |3538 |5486 |4668 |  24k|  1 |  26k|8459 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 58700 | 29899 |  2376k|  40.4 |   357M | 185 |3538 |5466 |4668 |  24k|  1 |  26k|8516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  819s| 58800 | 29931 |  2379k|  40.4 |   357M | 185 |3538 |5434 |4671 |  24k|  1 |  26k|8520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  820s| 58900 | 29987 |  2385k|  40.4 |   358M | 185 |3538 |5448 |4677 |  24k|  1 |  27k|8524 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  821s| 59000 | 30037 |  2389k|  40.4 |   358M | 185 |3538 |5455 |4677 |  24k|  0 |  27k|8535 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  822s| 59100 | 30064 |  2390k|  40.3 |   358M | 185 |3538 |5549 |4681 |  24k|  6 |  27k|8535 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  824s| 59200 | 30116 |  2395k|  40.3 |   358M | 185 |3538 |5550 |4673 |  24k|  1 |  27k|8543 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  825s| 59300 | 30168 |  2398k|  40.3 |   358M | 185 |3538 |5501 |4669 |  24k|  1 |  27k|8544 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  826s| 59400 | 30208 |  2400k|  40.3 |   359M | 185 |3538 |5508 |4676 |  24k|  1 |  27k|8545 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  827s| 59500 | 30236 |  2404k|  40.3 |   359M | 185 |3538 |5487 |4670 |  24k|  1 |  27k|8546 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  829s| 59600 | 30296 |  2408k|  40.3 |   361M | 185 |3538 |5454 |4670 |  24k|  0 |  27k|8610 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  830s| 59700 | 30360 |  2412k|  40.3 |   361M | 185 |3538 |5428 |4666 |  24k|  2 |  27k|8622 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  831s| 59800 | 30392 |  2414k|  40.3 |   362M | 185 |3538 |5429 |4665 |  24k|  1 |  27k|8622 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  831s| 59900 | 30446 |  2417k|  40.2 |   362M | 185 |3538 |5450 |4672 |  24k|  1 |  27k|8622 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  832s| 60000 | 30481 |  2420k|  40.2 |   362M | 185 |3538 |5516 |4681 |  24k|  1 |  27k|8623 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  833s| 60100 | 30511 |  2421k|  40.2 |   362M | 185 |3538 |5503 |4675 |  24k|  1 |  27k|8623 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 60200 | 30581 |  2426k|  40.2 |   362M | 185 |3538 |5511 |4680 |  24k|  1 |  27k|8653 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  836s| 60300 | 30607 |  2429k|  40.2 |   362M | 185 |3538 |5547 |4672 |  25k|  0 |  27k|8654 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  837s| 60400 | 30637 |  2431k|  40.1 |   362M | 185 |3538 |5541 |4670 |  25k|  2 |  27k|8664 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  839s| 60500 | 30685 |  2436k|  40.1 |   362M | 185 |3538 |5512 |4674 |  25k|  2 |  27k|8698 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  840s| 60600 | 30713 |  2438k|  40.1 |   362M | 185 |3538 |5519 |4671 |  25k|  1 |  27k|8699 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  841s| 60700 | 30750 |  2440k|  40.1 |   362M | 185 |3538 |5532 |4669 |  25k|  1 |  27k|8699 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  842s| 60800 | 30770 |  2442k|  40.0 |   362M | 185 |3538 |5506 |4673 |  25k|  1 |  27k|8699 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  843s| 60900 | 30792 |  2444k|  40.0 |   362M | 185 |3538 |5498 |4667 |  25k|  1 |  28k|8699 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  844s| 61000 | 30828 |  2447k|  40.0 |   362M | 185 |3538 |5473 |4678 |  25k|  2 |  28k|8702 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  845s| 61100 | 30860 |  2449k|  40.0 |   362M | 185 |3538 |5468 |4671 |  25k|  1 |  28k|8702 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  845s| 61200 | 30901 |  2451k|  39.9 |   362M | 185 |3538 |5448 |4677 |  25k|  0 |  28k|8702 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  847s| 61300 | 30937 |  2455k|  39.9 |   362M | 185 |3538 |5456 |4682 |  25k|  5 |  28k|8704 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  848s| 61400 | 30979 |  2459k|  39.9 |   363M | 185 |3538 |5435 |4669 |  25k|  1 |  28k|8725 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  849s| 61500 | 30995 |  2462k|  39.9 |   364M | 185 |3538 |5473 |4680 |  25k|  1 |  28k|8725 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  850s| 61600 | 31033 |  2464k|  39.9 |   364M | 185 |3538 |5503 |4671 |  25k|  1 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 61700 | 31059 |  2466k|  39.9 |   364M | 185 |3538 |5525 |4669 |  25k|  1 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  852s| 61800 | 31113 |  2469k|  39.8 |   364M | 185 |3538 |5537 |4670 |  25k|  0 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  853s| 61900 | 31175 |  2472k|  39.8 |   365M | 185 |3538 |5550 |4669 |  25k|  1 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  853s| 62000 | 31204 |  2474k|  39.8 |   365M | 185 |3538 |5503 |4671 |  25k|  2 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  854s| 62100 | 31256 |  2477k|  39.8 |   365M | 185 |3538 |5508 |4678 |  25k|  1 |  28k|8729 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  855s| 62200 | 31308 |  2479k|  39.8 |   366M | 185 |3538 |5518 |4668 |  25k|  1 |  28k|8730 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  856s| 62300 | 31330 |  2482k|  39.7 |   366M | 185 |3538 |5543 |4667 |  25k|  1 |  28k|8730 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  858s| 62400 | 31376 |  2485k|  39.7 |   368M | 185 |3538 |5540 |4680 |  25k|  1 |  28k|8735 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  859s| 62500 | 31410 |  2490k|  39.7 |   368M | 185 |3538 |5535 |4672 |  25k|  1 |  28k|8735 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  860s| 62600 | 31450 |  2495k|  39.7 |   371M | 185 |3538 |5525 |4669 |  25k|  1 |  28k|8736 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  861s| 62700 | 31482 |  2498k|  39.7 |   372M | 185 |3538 |5485 |4673 |  25k|  2 |  28k|8736 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  862s| 62800 | 31502 |  2501k|  39.7 |   372M | 185 |3538 |5485 |4676 |  25k|  1 |  28k|8736 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  863s| 62900 | 31538 |  2504k|  39.7 |   372M | 185 |3538 |5484 |4672 |  25k|  1 |  28k|8738 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  864s| 63000 | 31596 |  2508k|  39.7 |   372M | 185 |3538 |5516 |4679 |  25k|  1 |  28k|8740 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  865s| 63100 | 31668 |  2512k|  39.7 |   372M | 185 |3538 |5520 |4666 |  25k|  1 |  28k|8741 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 63200 | 31732 |  2516k|  39.7 |   372M | 185 |3538 |5535 |4669 |  25k|  1 |  28k|8741 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  867s| 63300 | 31770 |  2519k|  39.7 |   372M | 185 |3538 |5584 |4668 |  25k|  2 |  29k|8741 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  868s| 63400 | 31808 |  2521k|  39.7 |   373M | 185 |3538 |5557 |4670 |  25k|  1 |  29k|8742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  869s| 63500 | 31850 |  2524k|  39.6 |   373M | 185 |3538 |5551 |4671 |  25k|  1 |  29k|8742 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  870s| 63600 | 31901 |  2528k|  39.6 |   373M | 185 |3538 |5545 |4668 |  26k|  2 |  29k|8754 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  871s| 63700 | 31950 |  2530k|  39.6 |   373M | 185 |3538 |5507 |4676 |  26k|  1 |  29k|8755 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  872s| 63800 | 31988 |  2533k|  39.6 |   373M | 185 |3538 |5510 |4669 |  26k|  1 |  29k|8755 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  873s| 63900 | 32049 |  2536k|  39.6 |   373M | 185 |3538 |5522 |4664 |  26k|  1 |  29k|8763 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  874s| 64000 | 32103 |  2540k|  39.6 |   373M | 185 |3538 |5531 |4664 |  26k|  1 |  29k|8773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  875s| 64100 | 32136 |  2542k|  39.6 |   374M | 185 |3538 |5533 |4671 |  26k|  1 |  29k|8773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  875s| 64200 | 32160 |  2544k|  39.5 |   374M | 185 |3538 |5493 |4667 |  26k|  1 |  29k|8773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  876s| 64300 | 32192 |  2546k|  39.5 |   374M | 185 |3538 |5477 |4679 |  26k|  1 |  29k|8773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  877s| 64400 | 32216 |  2548k|  39.5 |   374M | 185 |3538 |5494 |4667 |  26k|  1 |  29k|8773 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  878s| 64500 | 32284 |  2551k|  39.4 |   374M | 185 |3538 |5492 |4669 |  26k|  1 |  29k|8776 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  878s| 64600 | 32322 |  2554k|  39.4 |   375M | 185 |3538 |5487 |4666 |  26k|  0 |  29k|8778 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 64700 | 32366 |  2557k|  39.4 |   375M | 185 |3538 |5542 |   0 |  26k|  0 |  29k|8779 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  881s| 64800 | 32412 |  2560k|  39.4 |   376M | 185 |3538 |5524 |4668 |  26k|  1 |  29k|8797 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  881s| 64900 | 32454 |  2563k|  39.4 |   376M | 185 |3538 |5550 |4668 |  26k|  1 |  29k|8799 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  882s| 65000 | 32479 |  2566k|  39.4 |   376M | 185 |3538 |5539 |4666 |  26k|  1 |  29k|8799 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
L 887s| 65032 | 20521 |  2567k|  39.4 |crossove| 185 |3538 |5532 |4673 |  26k|  3 |  29k|8800 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  887s| 65100 | 20554 |  2569k|  39.4 |   377M | 185 |3538 |5496 |4673 |  26k|  0 |  29k|8801 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  888s| 65200 | 20580 |  2572k|  39.3 |   377M | 185 |3538 |5481 |   0 |  26k|  0 |  29k|8808 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  890s| 65300 | 20612 |  2575k|  39.3 |   377M | 185 |3538 |5454 |4671 |  26k|  1 |  29k|8812 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  890s| 65400 | 20652 |  2577k|  39.3 |   377M | 185 |3538 |5476 |4667 |  26k|  1 |  29k|8823 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  891s| 65500 | 20664 |  2579k|  39.3 |   377M | 185 |3538 |5465 |4671 |  26k|  0 |  29k|8823 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  893s| 65600 | 20706 |  2582k|  39.3 |   377M | 185 |3538 |5476 |4667 |  26k|  1 |  29k|8848 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  896s| 65700 | 20752 |  2585k|  39.2 |   377M | 185 |3538 |5463 |4670 |  26k|  2 |  29k|8850 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  896s| 65800 | 20778 |  2587k|  39.2 |   377M | 185 |3538 |5432 |4669 |  26k|  1 |  29k|8850 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  897s| 65900 | 20803 |  2590k|  39.2 |   377M | 185 |3538 |5421 |4670 |  26k|  2 |  30k|8850 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  898s| 66000 | 20855 |  2593k|  39.2 |   377M | 185 |3538 |5441 |4668 |  26k|  1 |  30k|8854 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 66100 | 20865 |  2594k|  39.1 |   377M | 185 |3538 |5470 |4675 |  26k|  0 |  30k|8854 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  901s| 66200 | 20901 |  2598k|  39.1 |   377M | 185 |3538 |5515 |4669 |  26k|  0 |  30k|8861 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  901s| 66300 | 20915 |  2601k|  39.1 |   377M | 185 |3538 |5508 |4684 |  26k|  1 |  30k|8865 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  902s| 66400 | 20925 |  2604k|  39.1 |   377M | 185 |3538 |5491 |4669 |  26k|  0 |  30k|8865 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  904s| 66500 | 20946 |  2607k|  39.1 |   377M | 185 |3538 |5457 |4680 |  26k|  1 |  30k|8882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  905s| 66600 | 20964 |  2610k|  39.1 |   377M | 185 |3538 |5442 |4662 |  26k|  1 |  30k|8882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  906s| 66700 | 20986 |  2612k|  39.1 |   377M | 185 |3538 |5509 |4672 |  26k|  3 |  30k|8883 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  907s| 66800 | 21028 |  2616k|  39.1 |   377M | 185 |3538 |5523 |4673 |  26k|  0 |  30k|8897 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  908s| 66900 | 21060 |  2619k|  39.0 |   377M | 185 |3538 |5501 |4671 |  26k|  1 |  30k|8897 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  909s| 67000 | 21084 |  2621k|  39.0 |   377M | 185 |3538 |5485 |4669 |  26k|  1 |  30k|8902 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  910s| 67100 | 21102 |  2623k|  39.0 |   377M | 185 |3538 |5510 |   0 |  26k|  0 |  30k|8905 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  911s| 67200 | 21106 |  2626k|  39.0 |   377M | 185 |3538 |5525 |4673 |  26k|  0 |  30k|8905 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  913s| 67300 | 21156 |  2630k|  39.0 |   377M | 185 |3538 |5473 |4669 |  26k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  913s| 67400 | 21170 |  2631k|  38.9 |   377M | 185 |3538 |5473 |4672 |  26k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  914s| 67500 | 21174 |  2633k|  38.9 |   377M | 185 |3538 |5479 |4682 |  26k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
