FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|126000 |  9966 |  5323k|  42.2 |   104M |  45 | 525 |9812 |1038 |  11k|  1 | 324k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s|126100 |  9964 |  5326k|  42.2 |   104M |  45 | 525 |9812 |1038 |  11k|  1 | 324k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  646s|126200 |  9968 |  5330k|  42.2 |   104M |  45 | 525 |9812 |1035 |  11k|  1 | 325k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  647s|126300 |  9969 |  5333k|  42.2 |   104M |  45 | 525 |9812 |1040 |  11k|  0 | 325k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  648s|126400 |  9979 |  5337k|  42.2 |   104M |  45 | 525 |9812 |1057 |  11k|  1 | 325k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  649s|126500 |  9980 |  5340k|  42.2 |   104M |  45 | 525 |9812 |   0 |  11k|  0 | 325k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  650s|126600 |  9990 |  5343k|  42.2 |   104M |  45 | 525 |9809 |1057 |  11k|  1 | 326k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  651s|126700 |  9976 |  5347k|  42.2 |   105M |  45 | 525 |9812 |1056 |  11k|  1 | 326k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  651s|126800 |  9985 |  5353k|  42.2 |   105M |  45 | 525 |9812 |1039 |  11k|  1 | 326k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  652s|126900 |  9995 |  5357k|  42.2 |   105M |  45 | 525 |9807 |1039 |  11k|  1 | 326k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  653s|127000 | 10006 |  5360k|  42.2 |   105M |  45 | 525 |9811 |1038 |  11k|  0 | 326k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  654s|127100 | 10004 |  5363k|  42.2 |   105M |  45 | 525 |9811 |1042 |  11k|  1 | 327k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  655s|127200 |  9994 |  5367k|  42.2 |   105M |  45 | 525 |9812 |1055 |  11k|  1 | 327k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  655s|127300 | 10003 |  5371k|  42.2 |   105M |  45 | 525 |9812 |1051 |  11k|  1 | 327k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  656s|127400 | 10004 |  5376k|  42.2 |   105M |  45 | 525 |9812 |1051 |  11k|  0 | 328k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  657s|127500 | 10004 |  5378k|  42.2 |   105M |  45 | 525 |9812 |1053 |  11k|  1 | 328k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|127600 | 10004 |  5381k|  42.2 |   105M |  45 | 525 |9812 |1052 |  11k|  1 | 328k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  658s|127700 |  9997 |  5384k|  42.2 |   105M |  45 | 525 |9813 |1035 |  11k|  1 | 328k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  659s|127800 | 10005 |  5387k|  42.1 |   105M |  45 | 525 |9813 |1035 |  11k|  0 | 329k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  659s|127900 | 10005 |  5390k|  42.1 |   105M |  45 | 525 |9813 |1035 |  11k|  0 | 329k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  660s|128000 | 10002 |  5393k|  42.1 |   105M |  45 | 525 |9813 |1035 |  11k|  0 | 329k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  661s|128100 | 10012 |  5397k|  42.1 |   105M |  45 | 525 |9813 |1038 |  11k|  1 | 329k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  662s|128200 | 10019 |  5401k|  42.1 |   105M |  45 | 525 |9808 |1038 |  11k|  1 | 329k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  663s|128300 | 10014 |  5406k|  42.1 |   105M |  45 | 525 |9806 |1033 |  11k|  0 | 330k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  664s|128400 | 10020 |  5410k|  42.1 |   105M |  45 | 525 |9806 |1042 |  11k|  1 | 330k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  664s|128500 | 10028 |  5414k|  42.1 |   105M |  45 | 525 |9806 |1052 |  11k|  0 | 330k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  665s|128600 | 10024 |  5418k|  42.1 |   105M |  45 | 525 |9806 |1050 |  11k|  1 | 330k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  666s|128700 | 10022 |  5423k|  42.1 |   105M |  45 | 525 |9797 |1056 |  11k|  1 | 330k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  666s|128800 | 10024 |  5426k|  42.1 |   105M |  45 | 525 |9806 |1039 |  11k|  1 | 331k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  667s|128900 | 10023 |  5430k|  42.1 |   105M |  45 | 525 |9801 |1039 |  11k|  1 | 331k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  668s|129000 | 10018 |  5433k|  42.1 |   105M |  45 | 525 |9802 |1043 |  11k|  1 | 331k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|129100 | 10023 |  5437k|  42.1 |   105M |  45 | 525 |9803 |1052 |  11k|  1 | 331k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  670s|129200 | 10025 |  5441k|  42.1 |   105M |  45 | 525 |9803 |1040 |  11k|  1 | 332k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  671s|129300 | 10058 |  5448k|  42.1 |   106M |  45 | 525 |9787 |1035 |  11k|  0 | 332k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  671s|129400 | 10077 |  5452k|  42.1 |   106M |  45 | 525 |9794 |1030 |  11k|  1 | 332k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  672s|129500 | 10098 |  5456k|  42.1 |   106M |  45 | 525 |9804 |1030 |  11k|  1 | 332k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  673s|129600 | 10091 |  5460k|  42.1 |   106M |  45 | 525 |9804 |1030 |  11k|  1 | 332k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  673s|129700 | 10103 |  5463k|  42.1 |   106M |  45 | 525 |9804 |1031 |  11k|  1 | 333k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  674s|129800 | 10114 |  5466k|  42.1 |   106M |  45 | 525 |9801 |1031 |  11k|  1 | 333k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  675s|129900 | 10109 |  5471k|  42.1 |   106M |  45 | 525 |9806 |1031 |  11k|  1 | 333k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  675s|130000 | 10108 |  5474k|  42.1 |   106M |  45 | 525 |9806 |1031 |  11k|  0 | 333k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  676s|130100 | 10106 |  5480k|  42.1 |   106M |  45 | 525 |9807 |1031 |  11k|  0 | 334k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  677s|130200 | 10098 |  5485k|  42.1 |   106M |  45 | 525 |9807 |   0 |  11k|  0 | 334k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  678s|130300 | 10143 |  5491k|  42.1 |   106M |  45 | 525 |9807 |1029 |  11k|  0 | 334k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  679s|130400 | 10198 |  5498k|  42.2 |   107M |  45 | 525 |9797 |1029 |  11k|  1 | 334k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  680s|130500 | 10239 |  5502k|  42.2 |   107M |  45 | 525 |9785 |1030 |  11k|  0 | 335k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|130600 | 10245 |  5505k|  42.1 |   107M |  45 | 525 |9798 |1029 |  11k|  1 | 335k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  681s|130700 | 10262 |  5510k|  42.2 |   107M |  45 | 525 |9810 |1029 |  11k|  0 | 335k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  682s|130800 | 10321 |  5515k|  42.2 |   107M |  45 | 525 |9787 |1029 |  11k|  1 | 335k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  683s|130900 | 10326 |  5519k|  42.2 |   107M |  45 | 525 |9810 |1029 |  11k|  0 | 336k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  683s|131000 | 10333 |  5523k|  42.2 |   107M |  45 | 525 |9813 |1029 |  11k|  1 | 336k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  684s|131100 | 10331 |  5526k|  42.1 |   107M |  45 | 525 |9814 |1029 |  11k|  0 | 336k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  685s|131200 | 10347 |  5530k|  42.1 |   107M |  45 | 525 |9814 |1029 |  11k|  0 | 336k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  686s|131300 | 10361 |  5534k|  42.1 |   107M |  45 | 525 |9815 |   0 |  11k|  0 | 337k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  687s|131400 | 10360 |  5539k|  42.1 |   107M |  45 | 525 |9818 |1029 |  11k|  1 | 337k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  688s|131500 | 10381 |  5544k|  42.2 |   107M |  45 | 525 |9820 |1030 |  11k|  1 | 337k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  688s|131600 | 10392 |  5547k|  42.1 |   107M |  45 | 525 |9821 |   0 |  11k|  0 | 337k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  689s|131700 | 10399 |  5551k|  42.1 |   107M |  45 | 525 |9822 |1029 |  11k|  0 | 338k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  690s|131800 | 10404 |  5555k|  42.1 |   107M |  45 | 525 |9830 |1029 |  11k|  1 | 338k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  691s|131900 | 10419 |  5558k|  42.1 |   107M |  45 | 525 |9830 |1029 |  11k|  1 | 338k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  692s|132000 | 10415 |  5561k|  42.1 |   107M |  45 | 525 |9833 |1029 |  11k|  0 | 338k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|132100 | 10419 |  5564k|  42.1 |   107M |  45 | 525 |9833 |1029 |  11k|  1 | 338k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  693s|132200 | 10407 |  5567k|  42.1 |   107M |  45 | 525 |9833 |1029 |  11k|  1 | 339k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  694s|132300 | 10430 |  5571k|  42.1 |   107M |  45 | 525 |9840 |1029 |  11k|  1 | 339k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  695s|132400 | 10430 |  5573k|  42.1 |   107M |  45 | 525 |9845 |1029 |  11k|  1 | 339k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  696s|132500 | 10428 |  5577k|  42.1 |   107M |  45 | 525 |9851 |1029 |  11k|  1 | 340k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  697s|132600 | 10434 |  5581k|  42.1 |   108M |  45 | 525 |9851 |1029 |  11k|  1 | 340k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  698s|132700 | 10448 |  5585k|  42.1 |   108M |  45 | 525 |9851 |1029 |  11k|  1 | 340k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  699s|132800 | 10442 |  5589k|  42.1 |   108M |  45 | 525 |9851 |1029 |  11k|  0 | 340k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  700s|132900 | 10441 |  5592k|  42.1 |   108M |  45 | 525 |9851 |1029 |  11k|  1 | 340k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  700s|133000 | 10450 |  5596k|  42.1 |   108M |  45 | 525 |9851 |   0 |  11k|  0 | 341k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  701s|133100 | 10455 |  5601k|  42.1 |   108M |  45 | 525 |9851 |1030 |  11k|  0 | 341k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  702s|133200 | 10457 |  5605k|  42.1 |   108M |  45 | 525 |9851 |1030 |  11k|  1 | 341k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  703s|133300 | 10511 |  5611k|  42.1 |   108M |  45 | 525 |9839 |1029 |  11k|  1 | 342k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  704s|133400 | 10540 |  5615k|  42.1 |   108M |  45 | 525 |9839 |1029 |  11k|  0 | 342k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  705s|133500 | 10574 |  5619k|  42.1 |   108M |  45 | 525 |9852 |1029 |  11k|  1 | 342k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|133600 | 10610 |  5624k|  42.1 |   108M |  45 | 525 |9845 |1030 |  11k|  1 | 342k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  707s|133700 | 10649 |  5629k|  42.1 |   108M |  45 | 525 |9845 |1030 |  11k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  708s|133800 | 10658 |  5633k|  42.1 |   108M |  45 | 525 |9859 |1030 |  11k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  709s|133900 | 10664 |  5637k|  42.1 |   108M |  45 | 525 |9869 |   0 |  11k|  0 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  710s|134000 | 10666 |  5642k|  42.1 |   108M |  45 | 525 |9875 |1030 |  11k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  711s|134100 | 10668 |  5646k|  42.1 |   108M |  45 | 525 |9876 |1030 |  11k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  712s|134200 | 10688 |  5651k|  42.1 |   108M |  45 | 525 |9876 |1029 |  11k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  712s|134300 | 10701 |  5655k|  42.1 |   108M |  45 | 525 |9874 |1030 |  11k|  0 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  713s|134400 | 10703 |  5660k|  42.1 |   108M |  45 | 525 |9876 |   0 |  11k|  0 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  714s|134500 | 10715 |  5664k|  42.1 |   108M |  45 | 525 |9876 |   0 |  11k|  0 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  715s|134600 | 10718 |  5668k|  42.1 |   108M |  45 | 525 |9876 |1030 |  11k|  0 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  715s|134700 | 10735 |  5674k|  42.1 |   108M |  45 | 525 |9875 |1030 |  11k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  716s|134800 | 10752 |  5679k|  42.1 |   108M |  45 | 525 |9876 |1029 |  11k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  717s|134900 | 10787 |  5685k|  42.1 |   108M |  45 | 525 |9867 |1029 |  11k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  718s|135000 | 10818 |  5690k|  42.1 |   108M |  45 | 525 |9868 |1029 |  11k|  1 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|135100 | 10820 |  5695k|  42.1 |   108M |  45 | 525 |9876 |1041 |  11k|  1 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  719s|135200 | 10830 |  5698k|  42.1 |   108M |  45 | 525 |9876 |1043 |  11k|  0 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  720s|135300 | 10821 |  5702k|  42.1 |   109M |  45 | 525 |9876 |1047 |  11k|  1 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  721s|135400 | 10820 |  5705k|  42.1 |   109M |  45 | 525 |9876 |1050 |  11k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  722s|135500 | 10820 |  5707k|  42.1 |   109M |  45 | 525 |9876 |1048 |  11k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  723s|135600 | 10818 |  5710k|  42.1 |   109M |  45 | 525 |9876 |   0 |  11k|  0 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  723s|135700 | 10831 |  5716k|  42.1 |   109M |  45 | 525 |9876 |1038 |  11k|  1 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  724s|135800 | 10848 |  5720k|  42.1 |   109M |  45 | 525 |9876 |1050 |  11k|  0 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  725s|135900 | 10845 |  5724k|  42.1 |   109M |  45 | 525 |9876 |1030 |  11k|  0 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  726s|136000 | 10853 |  5728k|  42.1 |   109M |  45 | 525 |9876 |1030 |  11k|  1 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  726s|136100 | 10851 |  5731k|  42.1 |   109M |  45 | 525 |9876 |1030 |  11k|  0 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  727s|136200 | 10856 |  5736k|  42.1 |   109M |  45 | 525 |9876 |1041 |  11k|  0 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  728s|136300 | 10862 |  5740k|  42.1 |   109M |  45 | 525 |9876 |1049 |  11k|  1 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  729s|136400 | 10869 |  5744k|  42.1 |   109M |  45 | 525 |9876 |1050 |  11k|  0 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  730s|136500 | 10869 |  5749k|  42.1 |   109M |  45 | 525 |9876 |1029 |  11k|  0 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|136600 | 10862 |  5753k|  42.1 |   109M |  45 | 525 |9876 |1038 |  11k|  0 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  731s|136700 | 10885 |  5756k|  42.1 |   109M |  45 | 525 |9876 |1038 |  11k|  1 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  732s|136800 | 10886 |  5760k|  42.1 |   109M |  45 | 525 |9876 |1030 |  11k|  1 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  733s|136900 | 10890 |  5763k|  42.1 |   109M |  45 | 525 |9876 |1030 |  11k|  1 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  734s|137000 | 10893 |  5767k|  42.1 |   109M |  45 | 525 |9876 |1041 |  11k|  0 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  734s|137100 | 10897 |  5772k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  1 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  735s|137200 | 10904 |  5774k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  0 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  736s|137300 | 10907 |  5778k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  1 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  736s|137400 | 10912 |  5782k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  737s|137500 | 10914 |  5785k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  738s|137600 | 10917 |  5789k|  42.1 |   109M |  45 | 525 |9877 |1038 |  11k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  739s|137700 | 10907 |  5794k|  42.1 |   109M |  45 | 525 |9878 |1035 |  11k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  740s|137800 | 10903 |  5797k|  42.1 |   109M |  45 | 525 |9878 |1063 |  11k|  1 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  741s|137900 | 10911 |  5801k|  42.1 |   109M |  45 | 525 |9878 |1041 |  11k|  0 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  741s|138000 | 10908 |  5805k|  42.1 |   109M |  45 | 525 |9878 |1035 |  11k|  1 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|138100 | 10913 |  5809k|  42.1 |   109M |  45 | 525 |9878 |1039 |  11k|  1 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  743s|138200 | 10911 |  5812k|  42.1 |   109M |  45 | 525 |9878 |1046 |  11k|  0 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  744s|138300 | 10924 |  5818k|  42.1 |   109M |  45 | 525 |9878 |1035 |  11k|  1 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  745s|138400 | 10936 |  5825k|  42.1 |   109M |  45 | 525 |9878 |1038 |  11k|  0 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  746s|138500 | 10937 |  5829k|  42.1 |   109M |  45 | 525 |9878 |1055 |  11k|  1 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  746s|138600 | 10941 |  5832k|  42.1 |   109M |  45 | 525 |9878 |1055 |  11k|  1 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  747s|138700 | 10944 |  5836k|  42.1 |   109M |  45 | 525 |9878 |1055 |  11k|  1 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  748s|138800 | 10937 |  5839k|  42.1 |   109M |  45 | 525 |9878 |1055 |  11k|  0 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  749s|138900 | 10946 |  5843k|  42.1 |   109M |  45 | 525 |9878 |1056 |  11k|  1 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  749s|139000 | 10953 |  5847k|  42.1 |   109M |  45 | 525 |9878 |   0 |  11k|  0 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  750s|139100 | 10967 |  5851k|  42.1 |   109M |  45 | 525 |9878 |1035 |  11k|  1 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  751s|139200 | 10958 |  5855k|  42.1 |   109M |  45 | 525 |9878 |1052 |  11k|  0 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  751s|139300 | 10972 |  5858k|  42.0 |   109M |  45 | 525 |9878 |1038 |  11k|  1 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  752s|139400 | 10975 |  5861k|  42.0 |   109M |  45 | 525 |9878 |1038 |  11k|  0 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  753s|139500 | 10970 |  5864k|  42.0 |   109M |  45 | 525 |9878 |1038 |  11k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|139600 | 10961 |  5867k|  42.0 |   109M |  45 | 525 |9878 |   0 |  11k|  0 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  754s|139700 | 10972 |  5871k|  42.0 |   109M |  45 | 525 |9878 |1038 |  11k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  755s|139800 | 10983 |  5874k|  42.0 |   109M |  45 | 525 |9878 |1042 |  11k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  756s|139900 | 10990 |  5876k|  42.0 |   109M |  45 | 525 |9878 |1042 |  11k|  1 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  756s|140000 | 11001 |  5879k|  42.0 |   109M |  45 | 525 |9878 |1041 |  11k|  1 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  757s|140100 | 10993 |  5881k|  42.0 |   109M |  45 | 525 |9877 |1041 |  11k|  1 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
