FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s| 48100 |  2743 |  4402k|  91.4 |   235M |  76 |2848 |4161 |3764 |8859 |  2 |  35k|  11k|-9.121281e+01 |-8.100000e+01 |  12.61%|  27.79%
 2857s| 48200 |  2741 |  4406k|  91.3 |   235M |  76 |2848 |4187 |3762 |8879 |  2 |  35k|  11k|-9.121281e+01 |-8.100000e+01 |  12.61%|  27.79%
 2863s| 48300 |  2745 |  4416k|  91.3 |   235M |  76 |2848 |4142 |3760 |8883 |  0 |  35k|  11k|-9.120390e+01 |-8.100000e+01 |  12.60%|  27.80%
 2869s| 48400 |  2759 |  4427k|  91.3 |   236M |  76 |2848 |4136 |3776 |8890 |  0 |  35k|  11k|-9.119421e+01 |-8.100000e+01 |  12.59%|  27.81%
 2874s| 48500 |  2767 |  4435k|  91.3 |   236M |  76 |2848 |4133 |3788 |8912 |  2 |  35k|  11k|-9.118801e+01 |-8.100000e+01 |  12.58%|  27.82%
 2878s| 48600 |  2769 |  4441k|  91.2 |   236M |  76 |2848 |4136 |3777 |8919 |  0 |  35k|  11k|-9.118563e+01 |-8.100000e+01 |  12.57%|  27.82%
 2882s| 48700 |  2771 |  4447k|  91.2 |   236M |  76 |2848 |4139 |3782 |8937 |  0 |  35k|  11k|-9.118038e+01 |-8.100000e+01 |  12.57%|  27.83%
 2889s| 48800 |  2791 |  4460k|  91.3 |   236M |  76 |2848 |4149 |3785 |8958 |  0 |  35k|  11k|-9.116951e+01 |-8.100000e+01 |  12.55%|  27.85%
 2891s| 48900 |  2787 |  4464k|  91.1 |   236M |  76 |2848 |4161 |3737 |8967 |  0 |  35k|  11k|-9.116951e+01 |-8.100000e+01 |  12.55%|  27.85%
 2894s| 49000 |  2791 |  4469k|  91.1 |   236M |  76 |2848 |4148 |3739 |8972 |  2 |  35k|  11k|-9.116891e+01 |-8.100000e+01 |  12.55%|  27.85%
 2897s| 49100 |  2795 |  4474k|  91.0 |   236M |  76 |2848 |4158 |3780 |8985 |  0 |  35k|  11k|-9.116891e+01 |-8.100000e+01 |  12.55%|  27.85%
 2902s| 49200 |  2797 |  4480k|  90.9 |   236M |  76 |2848 |4163 |3780 |9008 |  0 |  35k|  11k|-9.116774e+01 |-8.100000e+01 |  12.55%|  27.86%
 2907s| 49300 |  2805 |  4490k|  90.9 |   236M |  76 |2848 |4156 |3785 |9027 |  2 |  35k|  11k|-9.116684e+01 |-8.100000e+01 |  12.55%|  27.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 49400 |  2821 |  4502k|  91.0 |   236M |  76 |2848 |4137 |3793 |9042 |  1 |  35k|  11k|-9.115549e+01 |-8.100000e+01 |  12.54%|  27.87%
 2919s| 49500 |  2821 |  4509k|  90.9 |   236M |  76 |2848 |4144 |3793 |9054 |  0 |  35k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2922s| 49600 |  2821 |  4512k|  90.8 |   236M |  76 |2848 |4140 |3789 |9065 |  0 |  35k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2926s| 49700 |  2821 |  4517k|  90.8 |   238M |  76 |2848 |4184 |3799 |9090 |  2 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2930s| 49800 |  2821 |  4522k|  90.7 |   238M |  76 |2848 |4172 |3794 |9107 |  2 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2934s| 49900 |  2817 |  4527k|  90.6 |   238M |  76 |2848 |4162 |3749 |9117 |  1 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2937s| 50000 |  2819 |  4533k|  90.5 |   238M |  76 |2848 |4186 |3764 |9125 |  2 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.88%
 2941s| 50100 |  2814 |  4540k|  90.5 |   238M |  76 |2848 |4179 |3766 |9143 |  0 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.90%
 2946s| 50200 |  2814 |  4547k|  90.4 |   238M |  76 |2848 |4206 |3760 |9162 |  4 |  36k|  11k|-9.114876e+01 |-8.100000e+01 |  12.53%|  27.91%
 2951s| 50300 |  2818 |  4555k|  90.4 |   238M |  76 |2848 |4223 |3745 |9181 |  0 |  36k|  11k|-9.114852e+01 |-8.100000e+01 |  12.53%|  27.95%
 2956s| 50400 |  2822 |  4562k|  90.4 |   238M |  76 |2848 |4237 |3802 |9211 |  0 |  36k|  11k|-9.114571e+01 |-8.100000e+01 |  12.53%|  27.98%
 2962s| 50500 |  2836 |  4574k|  90.4 |   238M |  76 |2848 |4214 |3756 |9218 |  2 |  36k|  11k|-9.113323e+01 |-8.100000e+01 |  12.51%|  27.99%
 2965s| 50600 |  2836 |  4579k|  90.4 |   238M |  76 |2848 |4222 |3761 |9231 |  1 |  36k|  11k|-9.113267e+01 |-8.100000e+01 |  12.51%|  27.99%
 2969s| 50700 |  2840 |  4586k|  90.3 |   238M |  76 |2848 |4216 |3759 |9237 |  0 |  36k|  11k|-9.113250e+01 |-8.100000e+01 |  12.51%|  27.99%
 2973s| 50800 |  2844 |  4593k|  90.3 |   238M |  76 |2848 |4205 |3762 |9247 |  2 |  36k|  11k|-9.112521e+01 |-8.100000e+01 |  12.50%|  27.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 50900 |  2852 |  4608k|  90.4 |   238M |  76 |2848 |4200 |3757 |9264 |  0 |  36k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  27.99%
 2986s| 51000 |  2850 |  4614k|  90.3 |   238M |  76 |2848 |4229 |3777 |9273 |  1 |  36k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  28.06%
 2990s| 51100 |  2864 |  4622k|  90.3 |   238M |  76 |2848 |4215 |3767 |9281 |  1 |  36k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  28.06%
 2996s| 51200 |  2868 |  4631k|  90.3 |   238M |  76 |2848 |4518 |3768 |9287 |  1 |  36k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  28.06%
 3002s| 51300 |  2866 |  4639k|  90.3 |   238M |  76 |2848 |4696 |3786 |9311 |  1 |  36k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  28.06%
 3007s| 51400 |  2862 |  4645k|  90.2 |   239M |  76 |2848 |4601 |3770 |9316 |  0 |  37k|  11k|-9.112099e+01 |-8.100000e+01 |  12.50%|  28.08%
 3014s| 51500 |  2870 |  4655k|  90.3 |   241M |  76 |2848 |4532 |3746 |9329 |  1 |  37k|  11k|-9.111469e+01 |-8.100000e+01 |  12.49%|  28.13%
 3018s| 51600 |  2870 |  4664k|  90.3 |   241M |  76 |2848 |4485 |3758 |9334 |  0 |  37k|  11k|-9.111150e+01 |-8.100000e+01 |  12.48%|  28.13%
 3025s| 51700 |  2870 |  4672k|  90.2 |   241M |  76 |2848 |4713 |3781 |9351 |  1 |  37k|  11k|-9.111150e+01 |-8.100000e+01 |  12.48%|  28.18%
 3032s| 51800 |  2886 |  4685k|  90.3 |   241M |  76 |2848 |4688 |3776 |9359 |  0 |  37k|  11k|-9.109838e+01 |-8.100000e+01 |  12.47%|  28.18%
 3037s| 51900 |  2888 |  4693k|  90.3 |   241M |  76 |2848 |4764 |3783 |9365 |  2 |  37k|  11k|-9.109633e+01 |-8.100000e+01 |  12.46%|  28.19%
 3042s| 52000 |  2894 |  4701k|  90.3 |   241M |  76 |2848 |4703 |3778 |9380 |  1 |  37k|  11k|-9.109444e+01 |-8.100000e+01 |  12.46%|  28.22%
 3048s| 52100 |  2896 |  4710k|  90.3 |   241M |  76 |2848 |4777 |3750 |9382 |  0 |  38k|  11k|-9.109237e+01 |-8.100000e+01 |  12.46%|  28.25%
 3054s| 52200 |  2900 |  4718k|  90.2 |   241M |  76 |2848 |4627 |3762 |9389 |  0 |  38k|  11k|-9.108930e+01 |-8.100000e+01 |  12.46%|  28.27%
 3059s| 52300 |  2908 |  4727k|  90.3 |   241M |  76 |2848 |4669 |3787 |9403 |  2 |  38k|  11k|-9.108892e+01 |-8.100000e+01 |  12.46%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s| 52400 |  2924 |  4738k|  90.3 |   242M |  76 |2848 |4658 |3730 |9417 |  1 |  38k|  11k|-9.108030e+01 |-8.100000e+01 |  12.44%|  28.33%
 3072s| 52500 |  2927 |  4744k|  90.2 |   242M |  76 |2848 |4791 |3789 |9429 |  0 |  38k|  11k|-9.107814e+01 |-8.100000e+01 |  12.44%|  28.33%
 3077s| 52600 |  2927 |  4750k|  90.2 |   242M |  76 |2848 |4716 |3774 |9444 |  2 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.33%
 3079s| 52700 |  2927 |  4755k|  90.1 |   242M |  76 |2848 |4724 |3775 |9449 |  2 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.33%
 3084s| 52800 |  2929 |  4761k|  90.0 |   242M |  76 |2848 |4718 |3798 |9473 |  2 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.33%
 3089s| 52900 |  2927 |  4767k|  90.0 |   242M |  76 |2848 |4688 |3769 |9483 |  1 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.33%
 3093s| 53000 |  2925 |  4772k|  89.9 |   242M |  76 |2848 |4633 |3755 |9491 |  0 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.37%
 3097s| 53100 |  2929 |  4779k|  89.9 |   243M |  76 |2848 |4544 |3753 |9500 |  1 |  38k|  11k|-9.107718e+01 |-8.100000e+01 |  12.44%|  28.38%
 3104s| 53200 |  2939 |  4790k|  89.9 |   243M |  76 |2848 |4519 |3757 |9520 |  1 |  38k|  11k|-9.107535e+01 |-8.100000e+01 |  12.44%|  28.40%
 3110s| 53300 |  2953 |  4801k|  89.9 |   243M |  76 |2848 |4549 |3783 |9531 |  0 |  38k|  11k|-9.106999e+01 |-8.100000e+01 |  12.43%|  28.40%
 3115s| 53400 |  2953 |  4808k|  89.9 |   243M |  76 |2848 |4540 |3751 |9546 |  0 |  38k|  11k|-9.106941e+01 |-8.100000e+01 |  12.43%|  28.41%
 3121s| 53500 |  2961 |  4817k|  89.9 |   243M |  76 |2848 |4525 |3751 |9550 |  0 |  38k|  11k|-9.105692e+01 |-8.100000e+01 |  12.42%|  28.41%
 3126s| 53600 |  2963 |  4824k|  89.9 |   243M |  76 |2848 |4618 |3772 |9566 |  1 |  39k|  11k|-9.105692e+01 |-8.100000e+01 |  12.42%|  28.43%
 3133s| 53700 |  2973 |  4835k|  89.9 |   243M |  76 |2848 |4615 |3772 |9586 |  0 |  39k|  12k|-9.104164e+01 |-8.100000e+01 |  12.40%|  28.65%
 3137s| 53800 |  2971 |  4840k|  89.8 |   243M |  76 |2848 |4696 |3778 |9601 |  0 |  39k|  12k|-9.104164e+01 |-8.100000e+01 |  12.40%|  28.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 53900 |  2971 |  4846k|  89.8 |   243M |  76 |2848 |4764 |3778 |9620 |  0 |  39k|  12k|-9.104164e+01 |-8.100000e+01 |  12.40%|  28.65%
 3146s| 54000 |  2969 |  4853k|  89.8 |   243M |  76 |2848 |4855 |3789 |9645 |  1 |  39k|  12k|-9.104164e+01 |-8.100000e+01 |  12.40%|  28.65%
 3152s| 54100 |  2969 |  4861k|  89.7 |   243M |  76 |2848 |4817 |3765 |9672 |  0 |  39k|  12k|-9.104076e+01 |-8.100000e+01 |  12.40%|  28.66%
 3159s| 54200 |  2973 |  4872k|  89.8 |   243M |  76 |2848 |4806 |3750 |9686 |  0 |  39k|  12k|-9.103589e+01 |-8.100000e+01 |  12.39%|  29.48%
 3164s| 54300 |  2971 |  4879k|  89.7 |   243M |  76 |2848 |4955 |3797 |9704 |  0 |  40k|  12k|-9.103589e+01 |-8.100000e+01 |  12.39%|  29.55%
 3175s| 54400 |  2981 |  4903k|  90.0 |   243M |  76 |2848 |4899 |3773 |9732 |  2 |  40k|  12k|-9.102847e+01 |-8.100000e+01 |  12.38%|  29.57%
 3181s| 54500 |  2985 |  4911k|  90.0 |   243M |  76 |2848 |4925 |3755 |9761 |  2 |  40k|  12k|-9.102715e+01 |-8.100000e+01 |  12.38%|  29.62%
 3185s| 54600 |  2989 |  4918k|  90.0 |   243M |  76 |2848 |4923 |3754 |9768 |  0 |  40k|  12k|-9.102715e+01 |-8.100000e+01 |  12.38%|  29.63%
 3189s| 54700 |  2989 |  4923k|  89.9 |   243M |  76 |2848 |5016 |3752 |9781 |  3 |  40k|  12k|-9.102715e+01 |-8.100000e+01 |  12.38%|  29.63%
 3193s| 54800 |  2991 |  4929k|  89.8 |   243M |  76 |2848 |4983 |3754 |9791 |  2 |  40k|  12k|-9.102715e+01 |-8.100000e+01 |  12.38%|  29.65%
 3200s| 54900 |  3005 |  4942k|  89.9 |   244M |  76 |2848 |4906 |3777 |9797 |  0 |  40k|  12k|-9.102502e+01 |-8.100000e+01 |  12.38%|  29.68%
 3207s| 55000 |  3011 |  4951k|  89.9 |   245M |  76 |2848 |4870 |3772 |9813 |  2 |  40k|  12k|-9.102295e+01 |-8.100000e+01 |  12.37%|  29.69%
 3211s| 55100 |  3009 |  4955k|  89.8 |   245M |  76 |2848 |4852 |3756 |9822 |  2 |  40k|  12k|-9.102295e+01 |-8.100000e+01 |  12.37%|  29.69%
 3216s| 55200 |  3013 |  4962k|  89.8 |   245M |  76 |2848 |4895 |3789 |9830 |  0 |  41k|  12k|-9.102160e+01 |-8.100000e+01 |  12.37%|  29.69%
 3221s| 55300 |  3017 |  4968k|  89.7 |   245M |  76 |2848 |4837 |3772 |9838 |  2 |  41k|  12k|-9.102051e+01 |-8.100000e+01 |  12.37%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 55400 |  3021 |  4976k|  89.7 |   245M |  76 |2848 |4872 |3752 |9859 |  0 |  41k|  12k|-9.101783e+01 |-8.100000e+01 |  12.37%|  29.70%
 3233s| 55500 |  3033 |  4987k|  89.7 |   245M |  76 |2848 |4696 |3796 |9861 |  0 |  41k|  12k|-9.101587e+01 |-8.100000e+01 |  12.37%|  29.74%
 3239s| 55600 |  3047 |  4997k|  89.8 |   245M |  76 |2848 |4711 |3800 |9864 |  2 |  41k|  12k|-9.100958e+01 |-8.100000e+01 |  12.36%|  29.74%
 3244s| 55700 |  3049 |  5004k|  89.7 |   245M |  76 |2848 |4694 |3798 |9867 |  2 |  41k|  12k|-9.100811e+01 |-8.100000e+01 |  12.36%|  29.76%
 3250s| 55800 |  3053 |  5012k|  89.7 |   245M |  76 |2848 |4665 |3760 |9887 |  2 |  41k|  12k|-9.100726e+01 |-8.100000e+01 |  12.35%|  29.76%
 3257s| 55900 |  3063 |  5024k|  89.8 |   245M |  76 |2848 |4610 |3736 |9891 |  2 |  41k|  12k|-9.098987e+01 |-8.100000e+01 |  12.33%|  29.78%
 3261s| 56000 |  3065 |  5031k|  89.7 |   245M |  76 |2848 |4766 |3740 |9897 |  0 |  41k|  12k|-9.098987e+01 |-8.100000e+01 |  12.33%|  29.78%
 3265s| 56100 |  3073 |  5039k|  89.7 |   245M |  76 |2848 |4740 |3739 |9899 |  3 |  41k|  12k|-9.098805e+01 |-8.100000e+01 |  12.33%|  29.78%
 3268s| 56200 |  3079 |  5045k|  89.7 |   245M |  76 |2848 |4703 |3743 |9902 |  0 |  41k|  12k|-9.098642e+01 |-8.100000e+01 |  12.33%|  29.78%
 3271s| 56300 |  3081 |  5049k|  89.6 |   246M |  76 |2848 |4695 |3744 |9906 |  2 |  41k|  12k|-9.098642e+01 |-8.100000e+01 |  12.33%|  29.78%
 3275s| 56400 |  3087 |  5055k|  89.5 |   246M |  76 |2848 |4698 |3747 |9918 |  0 |  41k|  12k|-9.098583e+01 |-8.100000e+01 |  12.33%|  29.78%
 3280s| 56500 |  3089 |  5063k|  89.5 |   246M |  76 |2848 |4725 |3744 |9930 |  0 |  41k|  12k|-9.098566e+01 |-8.100000e+01 |  12.33%|  29.80%
 3289s| 56600 |  3100 |  5074k|  89.5 |   246M |  76 |2848 |4535 |3792 |9937 |  1 |  41k|  12k|-9.097864e+01 |-8.100000e+01 |  12.32%|  29.82%
 3293s| 56700 |  3104 |  5080k|  89.5 |   246M |  76 |2848 |4516 |3757 |9948 |  2 |  41k|  12k|-9.097864e+01 |-8.100000e+01 |  12.32%|  29.86%
 3297s| 56800 |  3108 |  5086k|  89.4 |   246M |  76 |2848 |4434 |3750 |9951 |  2 |  41k|  12k|-9.097570e+01 |-8.100000e+01 |  12.32%|  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 56900 |  3114 |  5095k|  89.4 |   246M |  76 |2848 |4434 |3756 |9952 |  1 |  41k|  12k|-9.097052e+01 |-8.100000e+01 |  12.31%|  29.89%
 3306s| 57000 |  3118 |  5100k|  89.4 |   246M |  76 |2848 |4438 |3754 |9969 |  2 |  41k|  12k|-9.097052e+01 |-8.100000e+01 |  12.31%|  29.90%
 3310s| 57100 |  3114 |  5105k|  89.3 |   246M |  76 |2848 |4400 |3765 |9972 |  1 |  41k|  12k|-9.097052e+01 |-8.100000e+01 |  12.31%|  29.90%
 3315s| 57200 |  3120 |  5114k|  89.3 |   246M |  76 |2848 |4455 |3740 |9981 |  0 |  42k|  12k|-9.096970e+01 |-8.100000e+01 |  12.31%|  29.92%
 3322s| 57300 |  3126 |  5123k|  89.3 |   247M |  76 |2848 |4361 |3761 |9985 |  1 |  42k|  12k|-9.096660e+01 |-8.100000e+01 |  12.30%|  29.96%
 3330s| 57400 |  3140 |  5137k|  89.4 |   247M |  76 |2848 |4452 |3762 |9991 |  3 |  42k|  12k|-9.095243e+01 |-8.100000e+01 |  12.29%|  29.96%
 3337s| 57500 |  3151 |  5147k|  89.4 |   247M |  76 |2848 |4512 |3744 |  10k|  0 |  42k|  12k|-9.095193e+01 |-8.100000e+01 |  12.29%|  30.02%
 3341s| 57600 |  3157 |  5154k|  89.4 |   247M |  76 |2848 |4467 |3786 |  10k|  0 |  42k|  12k|-9.094413e+01 |-8.100000e+01 |  12.28%|  30.03%
 3346s| 57700 |  3157 |  5161k|  89.3 |   247M |  76 |2848 |4585 |3762 |  10k|  0 |  42k|  12k|-9.094413e+01 |-8.100000e+01 |  12.28%|  30.05%
 3350s| 57800 |  3161 |  5166k|  89.3 |   247M |  76 |2848 |4667 |3753 |  10k|  0 |  42k|  13k|-9.094413e+01 |-8.100000e+01 |  12.28%|  30.06%
 3354s| 57900 |  3163 |  5171k|  89.2 |   247M |  76 |2848 |4808 |3755 |  10k|  2 |  42k|  13k|-9.094413e+01 |-8.100000e+01 |  12.28%|  30.10%
 3360s| 58000 |  3165 |  5179k|  89.2 |   247M |  76 |2848 |4950 |3777 |  10k|  1 |  42k|  13k|-9.094067e+01 |-8.100000e+01 |  12.27%|  30.10%
 3364s| 58100 |  3167 |  5185k|  89.1 |   247M |  76 |2848 |4808 |3762 |  10k|  3 |  43k|  13k|-9.094067e+01 |-8.100000e+01 |  12.27%|  30.11%
 3367s| 58200 |  3167 |  5188k|  89.0 |   247M |  76 |2848 |4749 |3748 |  10k|  2 |  43k|  13k|-9.094067e+01 |-8.100000e+01 |  12.27%|  30.12%
 3372s| 58300 |  3169 |  5195k|  89.0 |   247M |  76 |2848 |4764 |3789 |  10k|  0 |  43k|  13k|-9.093968e+01 |-8.100000e+01 |  12.27%|  30.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 58400 |  3171 |  5202k|  89.0 |   247M |  76 |2848 |4858 |3797 |  10k|  3 |  43k|  13k|-9.093968e+01 |-8.100000e+01 |  12.27%|  30.12%
 3387s| 58500 |  3185 |  5216k|  89.1 |   247M |  76 |2848 |4896 |3798 |  10k|  2 |  43k|  13k|-9.093524e+01 |-8.100000e+01 |  12.27%|  30.12%
 3391s| 58600 |  3187 |  5223k|  89.0 |   247M |  76 |2848 |4819 |3763 |  10k|  0 |  43k|  13k|-9.093448e+01 |-8.100000e+01 |  12.26%|  30.12%
 3397s| 58700 |  3191 |  5231k|  89.0 |   247M |  76 |2848 |4830 |3767 |  10k|  0 |  43k|  13k|-9.093109e+01 |-8.100000e+01 |  12.26%|  30.18%
 3402s| 58800 |  3189 |  5238k|  89.0 |   247M |  76 |2848 |4714 |3776 |  10k|  2 |  43k|  13k|-9.093066e+01 |-8.100000e+01 |  12.26%|  30.23%
 3408s| 58900 |  3191 |  5247k|  89.0 |   247M |  76 |2848 |4797 |3779 |  10k|  2 |  43k|  13k|-9.092988e+01 |-8.100000e+01 |  12.26%|  30.23%
 3412s| 59000 |  3189 |  5252k|  88.9 |   247M |  76 |2848 |4770 |3748 |  10k|  2 |  43k|  13k|-9.092988e+01 |-8.100000e+01 |  12.26%|  30.23%
 3417s| 59100 |  3189 |  5257k|  88.8 |   248M |  76 |2848 |4794 |3787 |  10k|  0 |  43k|  13k|-9.092988e+01 |-8.100000e+01 |  12.26%|  30.23%
 3424s| 59200 |  3197 |  5268k|  88.9 |   248M |  76 |2848 |4673 |3764 |  10k|  2 |  43k|  13k|-9.092432e+01 |-8.100000e+01 |  12.25%|  30.25%
 3428s| 59300 |  3195 |  5273k|  88.8 |   248M |  76 |2848 |4820 |3765 |  10k|  1 |  43k|  13k|-9.092432e+01 |-8.100000e+01 |  12.25%|  30.25%
 3434s| 59400 |  3197 |  5281k|  88.8 |   248M |  76 |2848 |4727 |3757 |  10k|  0 |  44k|  13k|-9.092338e+01 |-8.100000e+01 |  12.25%|  30.26%
 3439s| 59500 |  3203 |  5288k|  88.8 |   248M |  76 |2848 |4758 |3752 |  10k|  1 |  44k|  13k|-9.092262e+01 |-8.100000e+01 |  12.25%|  30.28%
 3445s| 59600 |  3211 |  5298k|  88.8 |   248M |  76 |2848 |4709 |3776 |  10k|  1 |  44k|  13k|-9.091172e+01 |-8.100000e+01 |  12.24%|  30.32%
 3450s| 59700 |  3209 |  5305k|  88.7 |   248M |  76 |2848 |4742 |3749 |  10k|  1 |  44k|  13k|-9.091172e+01 |-8.100000e+01 |  12.24%|  30.33%
 3456s| 59800 |  3209 |  5312k|  88.7 |   248M |  76 |2848 |4706 |3743 |  10k|  0 |  44k|  13k|-9.089750e+01 |-8.100000e+01 |  12.22%|  30.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 59900 |  3221 |  5331k|  88.9 |   248M |  76 |2848 |4628 |3786 |  10k|  0 |  44k|  13k|-9.089462e+01 |-8.100000e+01 |  12.22%|  30.34%
 3470s| 60000 |  3223 |  5338k|  88.9 |   248M |  76 |2848 |4701 |3752 |  10k|  2 |  44k|  13k|-9.088824e+01 |-8.100000e+01 |  12.21%|  30.34%
 3476s| 60100 |  3229 |  5347k|  88.9 |   248M |  76 |2848 |4659 |3781 |  10k|  1 |  44k|  13k|-9.088687e+01 |-8.100000e+01 |  12.21%|  30.37%
 3484s| 60200 |  3243 |  5362k|  89.0 |   248M |  76 |2848 |4721 |3753 |  10k|  0 |  44k|  13k|-9.088415e+01 |-8.100000e+01 |  12.20%|  30.41%
 3489s| 60300 |  3243 |  5368k|  88.9 |   248M |  76 |2848 |4841 |3786 |  10k|  0 |  45k|  13k|-9.088415e+01 |-8.100000e+01 |  12.20%|  30.41%
 3494s| 60400 |  3249 |  5375k|  88.9 |   248M |  76 |2848 |4837 |3760 |  10k|  2 |  45k|  13k|-9.088346e+01 |-8.100000e+01 |  12.20%|  30.42%
 3500s| 60500 |  3255 |  5385k|  88.9 |   248M |  76 |2848 |4755 |3785 |  10k|  2 |  45k|  13k|-9.088205e+01 |-8.100000e+01 |  12.20%|  30.43%
