FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 37600 |  1068 |  3376k|  89.5 |   177M | 108 |2384 |4875 |3179 |7769 |  1 |  26k|8333 |-7.405261e+01 |-6.500000e+01 |  13.93%|  48.07%
 2032s| 37700 |  1078 |  3389k|  89.6 |   177M | 108 |2384 |5064 |3209 |7788 |  2 |  26k|8385 |-7.403573e+01 |-6.500000e+01 |  13.90%|  48.08%
 2037s| 37800 |  1076 |  3396k|  89.6 |   177M | 108 |2384 |4996 |3161 |7805 |  1 |  26k|8404 |-7.402802e+01 |-6.500000e+01 |  13.89%|  48.16%
 2041s| 37900 |  1080 |  3403k|  89.5 |   177M | 108 |2384 |5029 |3190 |7820 |  2 |  26k|8440 |-7.402802e+01 |-6.500000e+01 |  13.89%|  48.17%
 2047s| 38000 |  1080 |  3411k|  89.5 |   177M | 108 |2384 |4953 |3201 |7862 |  1 |  26k|8472 |-7.402802e+01 |-6.500000e+01 |  13.89%|  48.22%
 2054s| 38100 |  1084 |  3421k|  89.5 |   177M | 108 |2384 |4908 |3183 |7874 |  1 |  26k|8489 |-7.402454e+01 |-6.500000e+01 |  13.88%|  48.22%
 2061s| 38200 |  1089 |  3431k|  89.6 |   177M | 108 |2384 |5137 |3226 |7900 |  0 |  27k|8563 |-7.402349e+01 |-6.500000e+01 |  13.88%|  48.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 38300 |  1089 |  3438k|  89.5 |   177M | 108 |2384 |5109 |3198 |7924 |  0 |  27k|8570 |-7.402099e+01 |-6.500000e+01 |  13.88%|  48.26%
 2072s| 38400 |  1095 |  3450k|  89.6 |   177M | 108 |2384 |5046 |3207 |7948 |  2 |  27k|8605 |-7.399490e+01 |-6.500000e+01 |  13.84%|  48.33%
 2075s| 38500 |  1097 |  3455k|  89.5 |   177M | 108 |2384 |5039 |3185 |7960 |  2 |  27k|8623 |-7.399490e+01 |-6.500000e+01 |  13.84%|  48.33%
 2081s| 38600 |  1094 |  3465k|  89.5 |   177M | 108 |2384 |4986 |3192 |7993 |  0 |  27k|8657 |-7.397273e+01 |-6.500000e+01 |  13.80%|  49.20%
 2087s| 38700 |  1097 |  3476k|  89.6 |   177M | 108 |2384 |4889 |3201 |8011 |  0 |  27k|8682 |-7.396104e+01 |-6.500000e+01 |  13.79%|  49.30%
 2093s| 38800 |  1103 |  3484k|  89.5 |   177M | 108 |2384 |4995 |3196 |8025 |  2 |  27k|8716 |-7.395998e+01 |-6.500000e+01 |  13.78%|  49.32%
 2098s| 38900 |  1105 |  3493k|  89.5 |   177M | 108 |2384 |4942 |3218 |8032 |  2 |  27k|8745 |-7.395660e+01 |-6.500000e+01 |  13.78%|  49.34%
 2103s| 39000 |  1105 |  3501k|  89.5 |   177M | 108 |2384 |4862 |3140 |8041 |  0 |  27k|8775 |-7.395660e+01 |-6.500000e+01 |  13.78%|  49.36%
 2109s| 39100 |  1113 |  3511k|  89.5 |   177M | 108 |2384 |4864 |3191 |8072 |  0 |  28k|8806 |-7.395088e+01 |-6.500000e+01 |  13.77%|  49.37%
 2113s| 39200 |  1117 |  3518k|  89.5 |   177M | 108 |2384 |4926 |3193 |8075 |  2 |  28k|8841 |-7.395088e+01 |-6.500000e+01 |  13.77%|  49.37%
 2116s| 39300 |  1117 |  3525k|  89.4 |   177M | 108 |2384 |4953 |3193 |8086 |  0 |  28k|8860 |-7.394922e+01 |-6.500000e+01 |  13.77%|  49.37%
 2121s| 39400 |  1117 |  3530k|  89.3 |   177M | 108 |2384 |4960 |3203 |8107 |  2 |  28k|8886 |-7.394922e+01 |-6.500000e+01 |  13.77%|  49.37%
 2124s| 39500 |  1117 |  3536k|  89.3 |   177M | 108 |2384 |4958 |3205 |8125 |  2 |  28k|8886 |-7.394922e+01 |-6.500000e+01 |  13.77%|  49.37%
 2128s| 39600 |  1117 |  3542k|  89.2 |   177M | 108 |2384 |4971 |3207 |8130 |  1 |  28k|8914 |-7.394589e+01 |-6.500000e+01 |  13.76%|  49.38%
 2132s| 39700 |  1121 |  3550k|  89.2 |   177M | 108 |2384 |4904 |3198 |8135 |  0 |  28k|8941 |-7.393832e+01 |-6.500000e+01 |  13.75%|  49.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s| 39800 |  1121 |  3560k|  89.2 |   177M | 108 |2384 |4867 |3184 |8163 |  2 |  28k|8973 |-7.393806e+01 |-6.500000e+01 |  13.75%|  49.57%
 2145s| 39900 |  1123 |  3568k|  89.2 |   177M | 108 |2384 |4813 |3214 |8182 |  2 |  28k|9022 |-7.393806e+01 |-6.500000e+01 |  13.75%|  49.65%
 2149s| 40000 |  1119 |  3575k|  89.1 |   177M | 108 |2384 |4746 |3190 |8201 |  0 |  28k|9022 |-7.393763e+01 |-6.500000e+01 |  13.75%|  49.65%
 2153s| 40100 |  1116 |  3582k|  89.1 |   177M | 108 |2384 |4707 |3202 |8205 |  2 |  28k|9031 |-7.393763e+01 |-6.500000e+01 |  13.75%|  49.73%
 2160s| 40200 |  1122 |  3593k|  89.1 |   177M | 108 |2384 |4762 |3211 |8245 |  0 |  28k|9066 |-7.392492e+01 |-6.500000e+01 |  13.73%|  49.74%
 2164s| 40300 |  1119 |  3600k|  89.1 |   177M | 108 |2384 |4749 |3170 |8261 |  2 |  28k|9079 |-7.392492e+01 |-6.500000e+01 |  13.73%|  49.76%
 2167s| 40400 |  1117 |  3606k|  89.0 |   178M | 108 |2384 |4748 |3198 |8265 |  0 |  28k|9096 |-7.392492e+01 |-6.500000e+01 |  13.73%|  49.85%
 2171s| 40500 |  1117 |  3613k|  89.0 |   178M | 108 |2384 |4707 |3194 |8277 |  5 |  28k|9107 |-7.392492e+01 |-6.500000e+01 |  13.73%|  49.85%
 2176s| 40600 |  1119 |  3623k|  89.0 |   178M | 108 |2384 |4765 |3197 |8294 |  0 |  29k|9134 |-7.389121e+01 |-6.500000e+01 |  13.68%|  49.85%
 2180s| 40700 |  1119 |  3629k|  88.9 |   178M | 108 |2384 |4861 |3197 |8303 |  0 |  29k|9152 |-7.389121e+01 |-6.500000e+01 |  13.68%|  49.86%
 2185s| 40800 |  1123 |  3637k|  88.9 |   178M | 108 |2384 |4850 |3204 |8328 |  1 |  29k|9165 |-7.388416e+01 |-6.500000e+01 |  13.67%|  49.88%
 2190s| 40900 |  1123 |  3643k|  88.8 |   178M | 108 |2384 |4873 |3210 |8373 |  0 |  29k|9179 |-7.388416e+01 |-6.500000e+01 |  13.67%|  49.88%
 2195s| 41000 |  1127 |  3652k|  88.8 |   178M | 108 |2384 |4826 |3202 |8399 |  2 |  29k|9203 |-7.388095e+01 |-6.500000e+01 |  13.66%|  49.95%
 2200s| 41100 |  1129 |  3660k|  88.8 |   179M | 108 |2384 |4769 |3210 |8419 |  0 |  29k|9209 |-7.387795e+01 |-6.500000e+01 |  13.66%|  50.04%
 2203s| 41200 |  1127 |  3666k|  88.7 |   179M | 108 |2384 |4764 |3205 |8425 |  1 |  29k|9209 |-7.387795e+01 |-6.500000e+01 |  13.66%|  50.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 41300 |  1127 |  3672k|  88.7 |   179M | 108 |2384 |4715 |3199 |8442 |  1 |  29k|9212 |-7.387795e+01 |-6.500000e+01 |  13.66%|  50.21%
 2210s| 41400 |  1125 |  3678k|  88.6 |   179M | 108 |2384 |4698 |3187 |8464 |  1 |  29k|9213 |-7.387795e+01 |-6.500000e+01 |  13.66%|  50.21%
 2214s| 41500 |  1126 |  3685k|  88.6 |   179M | 108 |2384 |4589 |3164 |8469 |  1 |  29k|9244 |-7.387241e+01 |-6.500000e+01 |  13.65%|  50.26%
 2218s| 41600 |  1130 |  3693k|  88.5 |   179M | 108 |2384 |4591 |3204 |8485 |  1 |  29k|9247 |-7.387241e+01 |-6.500000e+01 |  13.65%|  50.49%
 2223s| 41700 |  1130 |  3701k|  88.5 |   179M | 108 |2384 |4620 |3234 |8493 |  1 |  29k|9253 |-7.385096e+01 |-6.500000e+01 |  13.62%|  50.50%
 2226s| 41800 |  1132 |  3708k|  88.5 |   179M | 108 |2384 |4625 |3217 |8502 |  0 |  29k|9254 |-7.384701e+01 |-6.500000e+01 |  13.61%|  50.50%
 2229s| 41900 |  1132 |  3714k|  88.4 |   179M | 108 |2384 |4630 |3193 |8507 |  2 |  29k|9257 |-7.384701e+01 |-6.500000e+01 |  13.61%|  50.50%
 2232s| 42000 |  1130 |  3720k|  88.3 |   179M | 108 |2384 |4690 |3197 |8516 |  0 |  29k|9267 |-7.384701e+01 |-6.500000e+01 |  13.61%|  50.50%
 2237s| 42100 |  1136 |  3729k|  88.3 |   179M | 108 |2384 |4703 |3183 |8523 |  2 |  29k|9277 |-7.382958e+01 |-6.500000e+01 |  13.58%|  50.55%
 2242s| 42200 |  1138 |  3738k|  88.3 |   179M | 108 |2384 |4643 |3191 |8535 |  0 |  29k|9282 |-7.382912e+01 |-6.500000e+01 |  13.58%|  50.78%
 2245s| 42300 |  1142 |  3745k|  88.3 |   179M | 108 |2384 |4659 |3222 |8539 |  2 |  29k|9294 |-7.382822e+01 |-6.500000e+01 |  13.58%|  50.78%
 2251s| 42400 |  1144 |  3754k|  88.3 |   179M | 108 |2384 |4711 |3184 |8567 |  1 |  29k|9310 |-7.382138e+01 |-6.500000e+01 |  13.57%|  50.79%
 2254s| 42500 |  1144 |  3759k|  88.2 |   179M | 108 |2384 |4739 |3191 |8579 |  1 |  29k|9314 |-7.382138e+01 |-6.500000e+01 |  13.57%|  50.79%
 2258s| 42600 |  1148 |  3767k|  88.2 |   179M | 108 |2384 |4732 |3205 |8615 |  0 |  29k|9314 |-7.380512e+01 |-6.500000e+01 |  13.55%|  50.80%
 2262s| 42700 |  1148 |  3774k|  88.2 |   179M | 108 |2384 |4725 |3205 |8616 |  0 |  29k|9317 |-7.380512e+01 |-6.500000e+01 |  13.55%|  50.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 42800 |  1150 |  3783k|  88.2 |   179M | 108 |2384 |4684 |3185 |8619 |  0 |  29k|9318 |-7.379789e+01 |-6.500000e+01 |  13.54%|  50.80%
 2269s| 42900 |  1149 |  3789k|  88.1 |   180M | 108 |2384 |4666 |3187 |8630 |  0 |  29k|9322 |-7.379789e+01 |-6.500000e+01 |  13.54%|  50.80%
 2272s| 43000 |  1149 |  3793k|  88.0 |   180M | 108 |2384 |4713 |3195 |8651 |  2 |  29k|9326 |-7.379789e+01 |-6.500000e+01 |  13.54%|  50.80%
 2278s| 43100 |  1157 |  3804k|  88.0 |   180M | 108 |2384 |4624 |3191 |8687 |  0 |  30k|9329 |-7.379015e+01 |-6.500000e+01 |  13.52%|  50.83%
 2283s| 43200 |  1159 |  3812k|  88.0 |   180M | 108 |2384 |4597 |3225 |8720 |  1 |  30k|9331 |-7.378372e+01 |-6.500000e+01 |  13.51%|  50.83%
 2288s| 43300 |  1167 |  3823k|  88.1 |   180M | 108 |2384 |4590 |3228 |8736 |  0 |  30k|9337 |-7.376122e+01 |-6.500000e+01 |  13.48%|  50.84%
 2291s| 43400 |  1167 |  3828k|  88.0 |   180M | 108 |2384 |4618 |3229 |8739 |  1 |  30k|9341 |-7.376122e+01 |-6.500000e+01 |  13.48%|  50.84%
 2295s| 43500 |  1169 |  3836k|  88.0 |   180M | 108 |2384 |4652 |3220 |8753 |  2 |  30k|9349 |-7.376122e+01 |-6.500000e+01 |  13.48%|  50.84%
 2299s| 43600 |  1171 |  3843k|  87.9 |   180M | 108 |2384 |4645 |3204 |8758 |  0 |  30k|9358 |-7.372986e+01 |-6.500000e+01 |  13.43%|  50.84%
 2303s| 43700 |  1171 |  3850k|  87.9 |   180M | 108 |2384 |4700 |3225 |8770 |  0 |  30k|9363 |-7.372986e+01 |-6.500000e+01 |  13.43%|  50.84%
 2307s| 43800 |  1177 |  3858k|  87.9 |   180M | 108 |2384 |4711 |3229 |8776 |  2 |  30k|9365 |-7.372508e+01 |-6.500000e+01 |  13.42%|  50.84%
 2311s| 43900 |  1175 |  3865k|  87.8 |   180M | 108 |2384 |4754 |3229 |8778 |  0 |  30k|9369 |-7.372281e+01 |-6.500000e+01 |  13.42%|  50.84%
 2316s| 44000 |  1177 |  3875k|  87.8 |   180M | 108 |2384 |4677 |3186 |8786 |  0 |  30k|9376 |-7.370421e+01 |-6.500000e+01 |  13.39%|  50.89%
 2318s| 44100 |  1179 |  3880k|  87.7 |   180M | 108 |2384 |4685 |3188 |8788 |  2 |  30k|9377 |-7.370421e+01 |-6.500000e+01 |  13.39%|  50.89%
 2321s| 44200 |  1179 |  3886k|  87.7 |   180M | 108 |2384 |4696 |3227 |8798 |  0 |  30k|9379 |-7.369823e+01 |-6.500000e+01 |  13.38%|  50.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 44300 |  1181 |  3893k|  87.6 |   180M | 108 |2384 |4673 |3225 |8816 |  2 |  30k|9379 |-7.369463e+01 |-6.500000e+01 |  13.38%|  50.89%
 2328s| 44400 |  1183 |  3899k|  87.6 |   180M | 108 |2384 |4630 |3204 |8839 |  0 |  30k|9379 |-7.368581e+01 |-6.500000e+01 |  13.36%|  50.89%
 2333s| 44500 |  1189 |  3907k|  87.6 |   180M | 108 |2384 |4636 |3206 |8850 |  2 |  30k|9384 |-7.366879e+01 |-6.500000e+01 |  13.34%|  50.90%
 2336s| 44600 |  1189 |  3912k|  87.5 |   180M | 108 |2384 |4666 |3215 |8862 |  2 |  30k|9385 |-7.366879e+01 |-6.500000e+01 |  13.34%|  50.90%
 2340s| 44700 |  1189 |  3919k|  87.5 |   180M | 108 |2384 |4626 |3177 |8868 |  3 |  30k|9385 |-7.366766e+01 |-6.500000e+01 |  13.33%|  50.91%
 2342s| 44800 |  1189 |  3923k|  87.3 |   180M | 108 |2384 |4604 |3180 |8881 |  0 |  30k|9386 |-7.366766e+01 |-6.500000e+01 |  13.33%|  50.93%
 2346s| 44900 |  1193 |  3931k|  87.3 |   180M | 108 |2384 |4595 |3166 |8899 |  2 |  30k|9386 |-7.366503e+01 |-6.500000e+01 |  13.33%|  50.93%
 2351s| 45000 |  1197 |  3939k|  87.3 |   180M | 108 |2384 |4601 |3182 |8940 |  2 |  30k|9386 |-7.366425e+01 |-6.500000e+01 |  13.33%|  50.94%
 2355s| 45100 |  1197 |  3947k|  87.3 |   180M | 108 |2384 |4575 |3187 |8941 |  0 |  30k|9391 |-7.366213e+01 |-6.500000e+01 |  13.33%|  50.95%
 2358s| 45200 |  1199 |  3955k|  87.3 |   180M | 108 |2384 |4561 |3219 |8953 |  0 |  30k|9391 |-7.366100e+01 |-6.500000e+01 |  13.32%|  50.96%
 2362s| 45300 |  1199 |  3962k|  87.2 |   180M | 108 |2384 |4524 |3191 |8968 |  0 |  30k|9393 |-7.366044e+01 |-6.500000e+01 |  13.32%|  50.98%
 2365s| 45400 |  1201 |  3968k|  87.2 |   180M | 108 |2384 |4513 |3175 |8976 |  0 |  30k|9395 |-7.365278e+01 |-6.500000e+01 |  13.31%|  50.99%
 2368s| 45500 |  1199 |  3973k|  87.1 |   180M | 108 |2384 |4537 |3175 |8994 |  3 |  30k|9402 |-7.365278e+01 |-6.500000e+01 |  13.31%|  50.99%
 2372s| 45600 |  1199 |  3982k|  87.1 |   180M | 108 |2384 |4475 |3188 |9019 |  2 |  30k|9402 |-7.365278e+01 |-6.500000e+01 |  13.31%|  51.08%
 2375s| 45700 |  1199 |  3987k|  87.0 |   180M | 108 |2384 |4491 |3189 |9027 |  0 |  30k|9404 |-7.365278e+01 |-6.500000e+01 |  13.31%|  51.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 45800 |  1205 |  3998k|  87.1 |   180M | 108 |2384 |4479 |3194 |9053 |  0 |  30k|9405 |-7.364076e+01 |-6.500000e+01 |  13.29%|  51.20%
 2385s| 45900 |  1208 |  4006k|  87.1 |   180M | 108 |2384 |4550 |3197 |9084 |  1 |  30k|9410 |-7.364049e+01 |-6.500000e+01 |  13.29%|  51.20%
 2388s| 46000 |  1208 |  4011k|  87.0 |   180M | 108 |2384 |4559 |3199 |9091 |  3 |  30k|9412 |-7.364049e+01 |-6.500000e+01 |  13.29%|  51.20%
 2391s| 46100 |  1206 |  4016k|  86.9 |   180M | 108 |2384 |4591 |3208 |9108 |  2 |  30k|9414 |-7.364049e+01 |-6.500000e+01 |  13.29%|  51.20%
 2395s| 46200 |  1204 |  4024k|  86.9 |   181M | 108 |2384 |4561 |3173 |9121 |  0 |  30k|9414 |-7.363889e+01 |-6.500000e+01 |  13.29%|  51.21%
 2398s| 46300 |  1208 |  4030k|  86.8 |   181M | 108 |2384 |4527 |3173 |9134 |  2 |  30k|9415 |-7.363889e+01 |-6.500000e+01 |  13.29%|  51.26%
 2401s| 46400 |  1210 |  4036k|  86.8 |   181M | 108 |2384 |4488 |3203 |9147 |  2 |  30k|9416 |-7.363889e+01 |-6.500000e+01 |  13.29%|  51.26%
 2405s| 46500 |  1212 |  4044k|  86.8 |   181M | 108 |2384 |4479 |3217 |9163 |  1 |  30k|9418 |-7.363838e+01 |-6.500000e+01 |  13.29%|  51.40%
 2407s| 46600 |  1210 |  4049k|  86.7 |   181M | 108 |2384 |4459 |3176 |9167 |  0 |  31k|9418 |-7.363838e+01 |-6.500000e+01 |  13.29%|  51.40%
 2412s| 46700 |  1210 |  4058k|  86.7 |   181M | 108 |2384 |4425 |3207 |9196 |  3 |  31k|9418 |-7.363838e+01 |-6.500000e+01 |  13.29%|  51.40%
 2418s| 46800 |  1209 |  4069k|  86.7 |   181M | 108 |2384 |4425 |3212 |9231 |  0 |  31k|9419 |-7.363745e+01 |-6.500000e+01 |  13.29%|  51.41%
 2422s| 46900 |  1209 |  4077k|  86.7 |   181M | 108 |2384 |4286 |3216 |9244 |  0 |  31k|9420 |-7.363501e+01 |-6.500000e+01 |  13.28%|  51.41%
 2426s| 47000 |  1215 |  4086k|  86.7 |   181M | 108 |2384 |4241 |3236 |9257 |  0 |  31k|9423 |-7.360548e+01 |-6.500000e+01 |  13.24%|  51.42%
 2430s| 47100 |  1219 |  4093k|  86.7 |   181M | 108 |2384 |4194 |3236 |9263 |  0 |  31k|9423 |-7.359587e+01 |-6.500000e+01 |  13.22%|  51.42%
 2436s| 47200 |  1223 |  4105k|  86.8 |   181M | 108 |2384 |4120 |3224 |9287 |  0 |  31k|9424 |-7.358718e+01 |-6.500000e+01 |  13.21%|  51.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 47300 |  1225 |  4113k|  86.7 |   181M | 108 |2384 |4082 |3214 |9296 |  2 |  31k|9426 |-7.358444e+01 |-6.500000e+01 |  13.21%|  51.43%
 2443s| 47400 |  1221 |  4119k|  86.7 |   181M | 108 |2384 |4100 |3208 |9330 |  0 |  31k|9429 |-7.358444e+01 |-6.500000e+01 |  13.21%|  51.43%
 2446s| 47500 |  1223 |  4126k|  86.6 |   181M | 108 |2384 |4025 |3192 |9345 |  0 |  31k|9429 |-7.358444e+01 |-6.500000e+01 |  13.21%|  51.51%
 2450s| 47600 |  1223 |  4133k|  86.6 |   181M | 108 |2384 |3989 |3183 |9358 |  1 |  31k|9429 |-7.358291e+01 |-6.500000e+01 |  13.20%|  51.51%
 2454s| 47700 |  1223 |  4140k|  86.6 |   181M | 108 |2384 |3904 |3193 |9375 |  0 |  31k|9430 |-7.356108e+01 |-6.500000e+01 |  13.17%|  51.51%
 2458s| 47800 |  1225 |  4148k|  86.6 |   181M | 108 |2384 |3912 |3201 |9385 |  0 |  31k|9430 |-7.355344e+01 |-6.500000e+01 |  13.16%|  51.55%
 2463s| 47900 |  1225 |  4156k|  86.6 |   181M | 108 |2384 |3879 |3214 |9410 |  2 |  31k|9430 |-7.354532e+01 |-6.500000e+01 |  13.15%|  51.63%
 2466s| 48000 |  1223 |  4162k|  86.5 |   181M | 108 |2384 |3873 |3205 |9416 |  0 |  31k|9432 |-7.354532e+01 |-6.500000e+01 |  13.15%|  51.63%
 2470s| 48100 |  1231 |  4172k|  86.5 |   181M | 108 |2384 |3842 |3173 |9433 |  1 |  31k|9432 |-7.354457e+01 |-6.500000e+01 |  13.15%|  51.64%
 2474s| 48200 |  1231 |  4179k|  86.5 |   181M | 108 |2384 |3818 |3174 |9453 |  0 |  31k|9432 |-7.354205e+01 |-6.500000e+01 |  13.14%|  51.66%
 2479s| 48300 |  1235 |  4188k|  86.5 |   181M | 108 |2384 |3783 |3175 |9470 |  1 |  31k|9433 |-7.354199e+01 |-6.500000e+01 |  13.14%|  51.88%
 2483s| 48400 |  1239 |  4197k|  86.5 |   182M | 108 |2384 |3765 |3174 |9478 |  0 |  31k|9433 |-7.353794e+01 |-6.500000e+01 |  13.14%|  51.89%
 2486s| 48500 |  1243 |  4204k|  86.5 |   182M | 108 |2384 |3767 |3202 |9486 |  0 |  31k|9433 |-7.353645e+01 |-6.500000e+01 |  13.13%|  51.90%
 2490s| 48600 |  1243 |  4210k|  86.4 |   182M | 108 |2384 |3752 |3171 |9509 |  0 |  31k|9434 |-7.353247e+01 |-6.500000e+01 |  13.13%|  51.91%
 2493s| 48700 |  1245 |  4216k|  86.4 |   182M | 108 |2384 |3760 |3224 |9532 |  1 |  31k|9438 |-7.353247e+01 |-6.500000e+01 |  13.13%|  51.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 48800 |  1245 |  4223k|  86.3 |   183M | 108 |2384 |3808 |3215 |9561 |  0 |  31k|9440 |-7.353247e+01 |-6.500000e+01 |  13.13%|  51.91%
 2503s| 48900 |  1253 |  4233k|  86.4 |   184M | 108 |2384 |3799 |3221 |9577 |  1 |  31k|9441 |-7.351645e+01 |-6.500000e+01 |  13.10%|  51.93%
 2507s| 49000 |  1255 |  4240k|  86.3 |   184M | 108 |2384 |3809 |3224 |9594 |  2 |  31k|9441 |-7.351645e+01 |-6.500000e+01 |  13.10%|  51.93%
 2509s| 49100 |  1255 |  4245k|  86.3 |   184M | 108 |2384 |3809 |3229 |9602 |  3 |  31k|9441 |-7.351645e+01 |-6.500000e+01 |  13.10%|  51.93%
 2513s| 49200 |  1257 |  4255k|  86.3 |   184M | 108 |2384 |3806 |3229 |9607 |  0 |  31k|9445 |-7.350459e+01 |-6.500000e+01 |  13.08%|  51.95%
 2518s| 49300 |  1259 |  4262k|  86.2 |   185M | 108 |2384 |3807 |3231 |9630 |  0 |  31k|9448 |-7.350459e+01 |-6.500000e+01 |  13.08%|  51.95%
 2522s| 49400 |  1265 |  4271k|  86.2 |   185M | 108 |2384 |3802 |3229 |9656 |  2 |  31k|9449 |-7.349626e+01 |-6.500000e+01 |  13.07%|  52.02%
 2525s| 49500 |  1263 |  4276k|  86.2 |   185M | 108 |2384 |3822 |3231 |9659 |  0 |  31k|9450 |-7.349626e+01 |-6.500000e+01 |  13.07%|  52.02%
 2528s| 49600 |  1263 |  4282k|  86.1 |   185M | 108 |2384 |3831 |3231 |9676 |  1 |  31k|9450 |-7.349626e+01 |-6.500000e+01 |  13.07%|  52.02%
 2531s| 49700 |  1261 |  4288k|  86.1 |   185M | 108 |2384 |3839 |3231 |9680 |  0 |  31k|9451 |-7.349626e+01 |-6.500000e+01 |  13.07%|  52.02%
 2534s| 49800 |  1263 |  4294k|  86.0 |   185M | 108 |2384 |3854 |3230 |9681 |  1 |  31k|9453 |-7.349593e+01 |-6.500000e+01 |  13.07%|  52.02%
 2537s| 49900 |  1263 |  4300k|  86.0 |   185M | 108 |2384 |3842 |3230 |9690 |  2 |  31k|9454 |-7.349593e+01 |-6.500000e+01 |  13.07%|  52.02%
 2540s| 50000 |  1259 |  4307k|  85.9 |   185M | 108 |2384 |3871 |3172 |9694 |  0 |  31k|9459 |-7.349593e+01 |-6.500000e+01 |  13.07%|  52.02%
