FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|221900 | 31715 | 11089k|  50.0 |   353M | 111 | 544 |2796 | 625 |8808 |  2 |  44k|8981 | 3.695338e+02 | 4.240000e+02 |  14.74%|  25.21%
 1885s|222000 | 31727 | 11090k|  49.9 |   353M | 111 | 544 |2798 | 625 |8808 |  0 |  44k|8981 | 3.695338e+02 | 4.240000e+02 |  14.74%|  25.21%
 1886s|222100 | 31755 | 11096k|  49.9 |   354M | 111 | 544 |2786 | 625 |8810 |  2 |  44k|8981 | 3.695341e+02 | 4.240000e+02 |  14.74%|  25.21%
 1887s|222200 | 31779 | 11102k|  50.0 |   354M | 111 | 544 |2778 | 624 |8814 |  0 |  44k|8983 | 3.695343e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|222300 | 31787 | 11103k|  49.9 |   354M | 111 | 544 |2785 | 625 |8814 |  1 |  44k|8983 | 3.695343e+02 | 4.240000e+02 |  14.74%|  25.21%
 1888s|222400 | 31791 | 11106k|  49.9 |   354M | 111 | 544 |2778 | 625 |8814 |  1 |  44k|8983 | 3.695350e+02 | 4.240000e+02 |  14.74%|  25.21%
 1889s|222500 | 31804 | 11111k|  49.9 |   355M | 111 | 544 |2763 | 625 |8814 |  1 |  44k|8983 | 3.695350e+02 | 4.240000e+02 |  14.74%|  25.21%
 1889s|222600 | 31812 | 11114k|  49.9 |   355M | 111 | 544 |2749 | 625 |8814 |  0 |  44k|8983 | 3.695352e+02 | 4.240000e+02 |  14.74%|  25.21%
 1889s|222700 | 31812 | 11115k|  49.9 |   355M | 111 | 544 |2747 | 626 |8816 |  2 |  44k|8983 | 3.695352e+02 | 4.240000e+02 |  14.74%|  25.21%
 1890s|222800 | 31810 | 11117k|  49.9 |   355M | 111 | 544 |2763 | 625 |8817 |  1 |  44k|8984 | 3.695352e+02 | 4.240000e+02 |  14.74%|  25.21%
 1891s|222900 | 31830 | 11127k|  49.9 |   355M | 111 | 544 |2740 | 625 |8817 |  0 |  44k|8988 | 3.695359e+02 | 4.240000e+02 |  14.74%|  25.21%
 1892s|223000 | 31838 | 11131k|  49.9 |   355M | 111 | 544 |2741 | 625 |8820 |  2 |  44k|8992 | 3.695363e+02 | 4.240000e+02 |  14.74%|  25.21%
 1893s|223100 | 31858 | 11137k|  49.9 |   355M | 111 | 544 |2731 | 625 |8821 |  2 |  44k|8999 | 3.695365e+02 | 4.240000e+02 |  14.74%|  25.21%
 1893s|223200 | 31868 | 11138k|  49.9 |   355M | 111 | 544 |2734 | 625 |8821 |  1 |  44k|8999 | 3.695365e+02 | 4.240000e+02 |  14.74%|  25.21%
 1893s|223300 | 31886 | 11142k|  49.9 |   355M | 111 | 544 |2763 | 625 |8821 |  2 |  44k|9000 | 3.695365e+02 | 4.240000e+02 |  14.74%|  25.21%
 1894s|223400 | 31900 | 11146k|  49.9 |   355M | 111 | 544 |2774 | 627 |8823 |  1 |  44k|9003 | 3.695368e+02 | 4.240000e+02 |  14.74%|  25.21%
 1894s|223500 | 31908 | 11148k|  49.9 |   355M | 111 | 544 |2762 | 626 |8823 |  2 |  44k|9003 | 3.695373e+02 | 4.240000e+02 |  14.74%|  25.21%
 1895s|223600 | 31916 | 11154k|  49.9 |   355M | 111 | 544 |2741 | 626 |8825 |  0 |  44k|9004 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 1896s|223700 | 31916 | 11155k|  49.9 |   355M | 111 | 544 |2741 | 626 |8826 |  1 |  44k|9004 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|223800 | 31918 | 11157k|  49.8 |   355M | 111 | 544 |2743 | 625 |8828 |  0 |  44k|9004 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 1896s|223900 | 31930 | 11160k|  49.8 |   355M | 111 | 544 |2746 | 613 |8829 |  1 |  44k|9006 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 1897s|224000 | 31928 | 11162k|  49.8 |   355M | 111 | 544 |2746 | 626 |8829 |  1 |  44k|9006 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 1898s|224100 | 31944 | 11165k|  49.8 |   355M | 111 | 544 |2752 | 626 |8830 |  1 |  44k|9009 | 3.695376e+02 | 4.240000e+02 |  14.74%|  25.21%
 1899s|224200 | 31968 | 11175k|  49.8 |   355M | 111 | 544 |2738 | 619 |8832 |  1 |  44k|9015 | 3.695384e+02 | 4.240000e+02 |  14.74%|  25.21%
 1899s|224300 | 31974 | 11177k|  49.8 |   355M | 111 | 544 |2751 | 625 |8832 |  1 |  44k|9015 | 3.695384e+02 | 4.240000e+02 |  14.74%|  25.21%
 1900s|224400 | 31994 | 11185k|  49.8 |   355M | 111 | 544 |2774 | 625 |8832 |  0 |  44k|9018 | 3.695387e+02 | 4.240000e+02 |  14.74%|  25.21%
 1901s|224500 | 32000 | 11191k|  49.8 |   355M | 111 | 544 |2774 | 625 |8834 |  1 |  44k|9020 | 3.695391e+02 | 4.240000e+02 |  14.74%|  25.21%
 1902s|224600 | 32010 | 11196k|  49.8 |   355M | 111 | 544 |2773 | 625 |8834 |  1 |  44k|9020 | 3.695391e+02 | 4.240000e+02 |  14.74%|  25.21%
 1902s|224700 | 32016 | 11200k|  49.8 |   355M | 111 | 544 |2778 | 625 |8835 |  1 |  44k|9023 | 3.695391e+02 | 4.240000e+02 |  14.74%|  25.21%
 1903s|224800 | 32033 | 11205k|  49.8 |   355M | 111 | 544 |2769 | 626 |8836 |  1 |  44k|9026 | 3.695402e+02 | 4.240000e+02 |  14.74%|  25.21%
 1904s|224900 | 32051 | 11210k|  49.8 |   355M | 111 | 544 |2779 | 626 |8838 |  1 |  44k|9029 | 3.695405e+02 | 4.240000e+02 |  14.74%|  25.21%
 1904s|225000 | 32061 | 11213k|  49.8 |   355M | 111 | 544 |2777 | 625 |8839 |  1 |  44k|9030 | 3.695405e+02 | 4.240000e+02 |  14.74%|  25.21%
 1905s|225100 | 32077 | 11217k|  49.8 |   355M | 111 | 544 |2789 | 625 |8840 |  2 |  44k|9030 | 3.695413e+02 | 4.240000e+02 |  14.74%|  25.21%
 1905s|225200 | 32093 | 11220k|  49.8 |   355M | 111 | 544 |2797 | 626 |8842 |  0 |  44k|9031 | 3.695414e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|225300 | 32101 | 11225k|  49.8 |   355M | 111 | 544 |2790 | 625 |8843 |  2 |  44k|9032 | 3.695420e+02 | 4.240000e+02 |  14.74%|  25.21%
 1907s|225400 | 32103 | 11230k|  49.8 |   355M | 111 | 544 |2796 | 626 |8844 |  2 |  44k|9034 | 3.695426e+02 | 4.240000e+02 |  14.74%|  25.21%
 1908s|225500 | 32117 | 11238k|  49.8 |   355M | 111 | 544 |2793 | 625 |8848 |  0 |  44k|9035 | 3.695444e+02 | 4.240000e+02 |  14.74%|  25.21%
 1909s|225600 | 32135 | 11241k|  49.8 |   355M | 111 | 544 |2805 | 616 |8850 |  2 |  44k|9038 | 3.695445e+02 | 4.240000e+02 |  14.74%|  25.21%
 1910s|225700 | 32147 | 11252k|  49.8 |   356M | 111 | 544 |2795 | 627 |8850 |  0 |  44k|9039 | 3.695447e+02 | 4.240000e+02 |  14.74%|  25.21%
 1911s|225800 | 32165 | 11262k|  49.9 |   356M | 111 | 544 |2781 | 625 |8852 |  0 |  44k|9041 | 3.695457e+02 | 4.240000e+02 |  14.74%|  25.21%
 1912s|225900 | 32177 | 11266k|  49.9 |   356M | 111 | 544 |2776 | 625 |8853 |  0 |  44k|9041 | 3.695457e+02 | 4.240000e+02 |  14.74%|  25.21%
 1912s|226000 | 32187 | 11268k|  49.8 |   356M | 111 | 544 |2773 | 620 |8854 |  1 |  44k|9041 | 3.695457e+02 | 4.240000e+02 |  14.74%|  25.21%
 1913s|226100 | 32201 | 11272k|  49.8 |   356M | 111 | 544 |2813 | 625 |8855 |  1 |  45k|9043 | 3.695459e+02 | 4.240000e+02 |  14.74%|  25.21%
 1913s|226200 | 32205 | 11275k|  49.8 |   356M | 111 | 544 |2806 | 625 |8855 |  1 |  45k|9044 | 3.695466e+02 | 4.240000e+02 |  14.74%|  25.21%
 1914s|226300 | 32221 | 11279k|  49.8 |   356M | 111 | 544 |2811 | 625 |8855 |  1 |  45k|9046 | 3.695478e+02 | 4.240000e+02 |  14.73%|  25.21%
 1914s|226400 | 32219 | 11280k|  49.8 |   356M | 111 | 544 |2831 | 626 |8855 |  1 |  45k|9046 | 3.695478e+02 | 4.240000e+02 |  14.73%|  25.21%
 1915s|226500 | 32235 | 11283k|  49.8 |   356M | 111 | 544 |2830 | 625 |8855 |  2 |  45k|9046 | 3.695482e+02 | 4.240000e+02 |  14.73%|  25.21%
 1915s|226600 | 32247 | 11287k|  49.8 |   356M | 111 | 544 |2836 | 626 |8855 |  1 |  45k|9049 | 3.695484e+02 | 4.240000e+02 |  14.73%|  25.21%
 1916s|226700 | 32261 | 11295k|  49.8 |   356M | 111 | 544 |2813 | 625 |8856 |  0 |  45k|9049 | 3.695492e+02 | 4.240000e+02 |  14.73%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|226800 | 32269 | 11301k|  49.8 |   356M | 111 | 544 |2812 | 626 |8857 |  1 |  45k|9053 | 3.695510e+02 | 4.240000e+02 |  14.73%|  25.21%
 1918s|226900 | 32279 | 11304k|  49.8 |   356M | 111 | 544 |2832 | 625 |8861 |  0 |  45k|9053 | 3.695512e+02 | 4.240000e+02 |  14.73%|  25.21%
 1918s|227000 | 32283 | 11305k|  49.8 |   356M | 111 | 544 |2835 | 626 |8862 |  3 |  45k|9053 | 3.695512e+02 | 4.240000e+02 |  14.73%|  25.21%
 1918s|227100 | 32283 | 11307k|  49.8 |   356M | 111 | 544 |2832 | 627 |8862 |  1 |  45k|9054 | 3.695512e+02 | 4.240000e+02 |  14.73%|  25.21%
 1919s|227200 | 32295 | 11310k|  49.8 |   356M | 111 | 544 |2839 | 625 |8862 |  0 |  45k|9054 | 3.695512e+02 | 4.240000e+02 |  14.73%|  25.21%
 1919s|227300 | 32307 | 11312k|  49.8 |   356M | 111 | 544 |2849 | 625 |8862 |  0 |  45k|9054 | 3.695512e+02 | 4.240000e+02 |  14.73%|  25.21%
 1920s|227400 | 32317 | 11319k|  49.8 |   356M | 111 | 544 |2839 | 626 |8863 |  2 |  45k|9055 | 3.695519e+02 | 4.240000e+02 |  14.73%|  25.21%
 1921s|227500 | 32323 | 11322k|  49.8 |   356M | 111 | 544 |2839 | 626 |8864 |  0 |  45k|9055 | 3.695520e+02 | 4.240000e+02 |  14.73%|  25.21%
 1921s|227600 | 32344 | 11327k|  49.8 |   356M | 111 | 544 |2836 | 625 |8865 |  1 |  45k|9060 | 3.695521e+02 | 4.240000e+02 |  14.73%|  25.21%
 1922s|227700 | 32352 | 11330k|  49.7 |   356M | 111 | 544 |2834 | 625 |8865 |  0 |  45k|9060 | 3.695533e+02 | 4.240000e+02 |  14.73%|  25.22%
 1922s|227800 | 32350 | 11332k|  49.7 |   356M | 111 | 544 |2827 | 626 |8867 |  1 |  45k|9060 | 3.695533e+02 | 4.240000e+02 |  14.73%|  25.22%
 1923s|227900 | 32354 | 11335k|  49.7 |   356M | 111 | 544 |2831 | 625 |8867 |  1 |  45k|9063 | 3.695535e+02 | 4.240000e+02 |  14.73%|  25.22%
 1924s|228000 | 32374 | 11342k|  49.7 |   357M | 111 | 544 |2804 | 625 |8868 |  0 |  45k|9064 | 3.695537e+02 | 4.240000e+02 |  14.73%|  25.22%
 1925s|228100 | 32392 | 11350k|  49.7 |   357M | 111 | 544 |2791 | 626 |8870 |  0 |  45k|9065 | 3.695545e+02 | 4.240000e+02 |  14.73%|  25.22%
 1925s|228200 | 32394 | 11351k|  49.7 |   357M | 111 | 544 |2801 |   0 |8870 |  0 |  45k|9065 | 3.695545e+02 | 4.240000e+02 |  14.73%|  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|228300 | 32394 | 11355k|  49.7 |   357M | 111 | 544 |2793 | 626 |8872 |  1 |  45k|9066 | 3.695550e+02 | 4.240000e+02 |  14.73%|  25.22%
 1927s|228400 | 32410 | 11360k|  49.7 |   357M | 111 | 544 |2796 | 616 |8873 |  1 |  45k|9068 | 3.695552e+02 | 4.240000e+02 |  14.73%|  25.22%
 1928s|228500 | 32436 | 11368k|  49.7 |   357M | 111 | 544 |2815 | 625 |8883 |  0 |  45k|9094 | 3.695556e+02 | 4.240000e+02 |  14.73%|  25.22%
 1929s|228600 | 32438 | 11369k|  49.7 |   357M | 111 | 544 |2820 | 625 |8883 |  1 |  45k|9094 | 3.695556e+02 | 4.240000e+02 |  14.73%|  25.22%
 1929s|228700 | 32442 | 11372k|  49.7 |   357M | 111 | 544 |2830 | 625 |8884 |  0 |  45k|9096 | 3.695556e+02 | 4.240000e+02 |  14.73%|  25.22%
 1930s|228800 | 32457 | 11377k|  49.7 |   357M | 111 | 544 |2854 | 626 |8884 |  1 |  45k|9099 | 3.695558e+02 | 4.240000e+02 |  14.73%|  25.22%
 1931s|228900 | 32473 | 11382k|  49.7 |   357M | 111 | 544 |2852 | 625 |8887 |  1 |  45k|9100 | 3.695560e+02 | 4.240000e+02 |  14.73%|  25.22%
 1932s|229000 | 32479 | 11388k|  49.7 |   357M | 111 | 544 |2841 | 617 |8890 |  0 |  45k|9101 | 3.695571e+02 | 4.240000e+02 |  14.73%|  25.22%
 1932s|229100 | 32479 | 11389k|  49.7 |   357M | 111 | 544 |2856 | 626 |8890 |  1 |  45k|9101 | 3.695571e+02 | 4.240000e+02 |  14.73%|  25.22%
 1933s|229200 | 32495 | 11394k|  49.7 |   357M | 111 | 544 |2857 | 618 |8890 |  1 |  45k|9102 | 3.695577e+02 | 4.240000e+02 |  14.73%|  25.22%
 1933s|229300 | 32509 | 11398k|  49.7 |   357M | 111 | 544 |2856 | 625 |8902 |  1 |  45k|9102 | 3.695580e+02 | 4.240000e+02 |  14.73%|  25.22%
 1934s|229400 | 32515 | 11400k|  49.7 |   357M | 111 | 544 |2862 | 626 |8903 |  0 |  45k|9102 | 3.695580e+02 | 4.240000e+02 |  14.73%|  25.22%
 1935s|229500 | 32529 | 11403k|  49.7 |   357M | 111 | 544 |2864 | 625 |8920 |  1 |  45k|9105 | 3.695581e+02 | 4.240000e+02 |  14.73%|  25.22%
 1935s|229600 | 32545 | 11408k|  49.7 |   357M | 111 | 544 |2882 | 626 |8923 |  1 |  45k|9105 | 3.695582e+02 | 4.240000e+02 |  14.73%|  25.22%
 1936s|229700 | 32555 | 11412k|  49.7 |   357M | 111 | 544 |2845 | 626 |8924 |  0 |  45k|9105 | 3.695587e+02 | 4.240000e+02 |  14.73%|  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|229800 | 32567 | 11416k|  49.7 |   357M | 111 | 544 |2837 | 625 |8924 |  2 |  45k|9105 | 3.695587e+02 | 4.240000e+02 |  14.73%|  25.22%
 1937s|229900 | 32569 | 11419k|  49.7 |   357M | 111 | 544 |2830 | 626 |8926 |  1 |  45k|9106 | 3.695591e+02 | 4.240000e+02 |  14.73%|  25.22%
 1937s|230000 | 32571 | 11421k|  49.6 |   357M | 111 | 544 |2848 | 625 |8927 |  0 |  45k|9106 | 3.695591e+02 | 4.240000e+02 |  14.73%|  25.22%
 1938s|230100 | 32591 | 11430k|  49.7 |   357M | 111 | 544 |2819 | 625 |8929 |  0 |  45k|9106 | 3.695599e+02 | 4.240000e+02 |  14.73%|  25.22%
 1939s|230200 | 32601 | 11434k|  49.7 |   357M | 111 | 544 |2826 | 626 |8930 |  1 |  45k|9106 | 3.695605e+02 | 4.240000e+02 |  14.73%|  25.22%
 1940s|230300 | 32621 | 11438k|  49.7 |   357M | 111 | 544 |2817 | 627 |8930 |  2 |  45k|9106 | 3.695608e+02 | 4.240000e+02 |  14.73%|  25.22%
 1940s|230400 | 32629 | 11441k|  49.6 |   357M | 111 | 544 |2815 | 625 |8931 |  1 |  45k|9106 | 3.695609e+02 | 4.240000e+02 |  14.73%|  25.22%
 1941s|230500 | 32647 | 11444k|  49.6 |   357M | 111 | 544 |2817 | 626 |8932 |  0 |  45k|9107 | 3.695612e+02 | 4.240000e+02 |  14.73%|  25.22%
 1941s|230600 | 32653 | 11448k|  49.6 |   357M | 111 | 544 |2808 | 626 |8932 |  0 |  45k|9108 | 3.695615e+02 | 4.240000e+02 |  14.73%|  25.22%
 1942s|230700 | 32673 | 11453k|  49.6 |   357M | 111 | 544 |2800 | 625 |8932 |  0 |  45k|9109 | 3.695623e+02 | 4.240000e+02 |  14.73%|  25.22%
 1943s|230800 | 32687 | 11458k|  49.6 |   357M | 111 | 544 |2811 | 627 |8933 |  0 |  45k|9109 | 3.695625e+02 | 4.240000e+02 |  14.73%|  25.22%
 1944s|230900 | 32689 | 11460k|  49.6 |   357M | 111 | 544 |2818 | 625 |8934 |  1 |  45k|9113 | 3.695625e+02 | 4.240000e+02 |  14.73%|  25.22%
 1944s|231000 | 32693 | 11462k|  49.6 |   357M | 111 | 544 |2834 | 626 |8935 |  1 |  45k|9115 | 3.695629e+02 | 4.240000e+02 |  14.73%|  25.22%
 1945s|231100 | 32699 | 11465k|  49.6 |   357M | 111 | 544 |2833 | 625 |8935 |  2 |  45k|9115 | 3.695631e+02 | 4.240000e+02 |  14.73%|  25.22%
 1945s|231200 | 32705 | 11470k|  49.6 |   357M | 111 | 544 |2841 | 626 |8936 |  0 |  45k|9115 | 3.695633e+02 | 4.240000e+02 |  14.73%|  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|231300 | 32713 | 11473k|  49.6 |   358M | 111 | 544 |2878 | 626 |8940 |  1 |  45k|9115 | 3.695633e+02 | 4.240000e+02 |  14.73%|  25.22%
 1947s|231400 | 32709 | 11475k|  49.6 |   358M | 111 | 544 |2869 | 625 |8942 |  1 |  45k|9115 | 3.695633e+02 | 4.240000e+02 |  14.73%|  25.22%
 1948s|231500 | 32717 | 11480k|  49.6 |   358M | 111 | 544 |2872 | 627 |8942 |  1 |  45k|9115 | 3.695637e+02 | 4.240000e+02 |  14.73%|  25.22%
 1949s|231600 | 32731 | 11487k|  49.6 |   358M | 111 | 544 |2879 | 625 |8942 |  0 |  45k|9119 | 3.695640e+02 | 4.240000e+02 |  14.73%|  25.22%
 1949s|231700 | 32757 | 11489k|  49.6 |   358M | 111 | 544 |2863 | 626 |8943 |  1 |  45k|9120 | 3.695640e+02 | 4.240000e+02 |  14.73%|  25.22%
 1950s|231800 | 32779 | 11492k|  49.6 |   358M | 111 | 544 |2861 | 626 |8946 |  0 |  45k|9120 | 3.695646e+02 | 4.240000e+02 |  14.73%|  25.22%
 1950s|231900 | 32781 | 11499k|  49.6 |   359M | 111 | 544 |2842 | 626 |8947 |  0 |  45k|9120 | 3.695647e+02 | 4.240000e+02 |  14.73%|  25.23%
 1952s|232000 | 32809 | 11507k|  49.6 |   360M | 111 | 544 |2824 | 629 |8970 |  1 |  45k|9123 | 3.695649e+02 | 4.240000e+02 |  14.73%|  25.23%
 1953s|232100 | 32833 | 11512k|  49.6 |   360M | 111 | 544 |2841 | 626 |8983 |  1 |  45k|9129 | 3.695649e+02 | 4.240000e+02 |  14.73%|  25.23%
 1955s|232200 | 32861 | 11518k|  49.6 |   360M | 111 | 544 |2839 | 626 |8991 |  2 |  46k|9135 | 3.695653e+02 | 4.240000e+02 |  14.73%|  25.23%
 1956s|232300 | 32879 | 11522k|  49.6 |   362M | 111 | 544 |2836 | 626 |9008 |  2 |  46k|9135 | 3.695655e+02 | 4.240000e+02 |  14.73%|  25.23%
 1956s|232400 | 32877 | 11523k|  49.6 |   362M | 111 | 544 |2820 | 626 |9008 |  0 |  46k|9135 | 3.695655e+02 | 4.240000e+02 |  14.73%|  25.23%
 1957s|232500 | 32893 | 11532k|  49.6 |   362M | 111 | 544 |2793 | 626 |9023 |  2 |  46k|9137 | 3.695662e+02 | 4.240000e+02 |  14.73%|  25.23%
 1958s|232600 | 32899 | 11535k|  49.6 |   362M | 111 | 544 |2782 | 626 |9024 |  1 |  46k|9138 | 3.695663e+02 | 4.240000e+02 |  14.73%|  25.23%
 1959s|232700 | 32910 | 11543k|  49.6 |   362M | 111 | 544 |2778 | 626 |9024 |  2 |  46k|9138 | 3.695664e+02 | 4.240000e+02 |  14.73%|  25.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|232800 | 32919 | 11546k|  49.6 |   362M | 111 | 544 |2778 | 626 |9025 |  1 |  46k|9143 | 3.695666e+02 | 4.240000e+02 |  14.73%|  25.23%
 1961s|232900 | 32929 | 11550k|  49.6 |   363M | 111 | 544 |2791 | 626 |9059 |  1 |  46k|9144 | 3.695669e+02 | 4.240000e+02 |  14.73%|  25.23%
 1961s|233000 | 32959 | 11555k|  49.6 |   363M | 111 | 544 |2807 | 617 |9062 |  1 |  46k|9155 | 3.695673e+02 | 4.240000e+02 |  14.73%|  25.23%
 1962s|233100 | 32957 | 11557k|  49.6 |   364M | 111 | 544 |2806 | 627 |9080 |  0 |  46k|9156 | 3.695673e+02 | 4.240000e+02 |  14.73%|  25.23%
 1963s|233200 | 32963 | 11561k|  49.6 |   365M | 111 | 544 |2812 | 627 |9095 |  0 |  46k|9160 | 3.695676e+02 | 4.240000e+02 |  14.73%|  25.23%
 1963s|233300 | 32975 | 11564k|  49.6 |   365M | 111 | 544 |2824 | 625 |9098 |  0 |  46k|9160 | 3.695676e+02 | 4.240000e+02 |  14.73%|  25.23%
 1964s|233400 | 32973 | 11566k|  49.5 |   365M | 111 | 544 |2825 | 626 |9101 |  1 |  46k|9160 | 3.695676e+02 | 4.240000e+02 |  14.73%|  25.23%
 1965s|233500 | 32991 | 11572k|  49.5 |   366M | 111 | 544 |2828 | 626 |9123 |  0 |  46k|9164 | 3.695684e+02 | 4.240000e+02 |  14.73%|  25.23%
 1965s|233600 | 32987 | 11573k|  49.5 |   366M | 111 | 544 |2835 | 626 |9125 |  0 |  46k|9164 | 3.695684e+02 | 4.240000e+02 |  14.73%|  25.23%
