FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s| 42400 |   775 |  6209k| 146.3 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 3001s| 42500 |   775 |  6219k| 146.2 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 3004s| 42600 |   775 |  6233k| 146.2 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 3009s| 42700 |   775 |  6247k| 146.2 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 3012s| 42800 |   775 |  6259k| 146.1 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 3022s| 42900 |   775 |  6274k| 146.1 |   144M | 631 |1024 |1058 |1028 | 821 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.17%
 3025s| 43000 |   775 |  6285k| 146.0 |   144M | 631 |1024 |1058 |1025 | 828 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.17%
 3027s| 43100 |   775 |  6293k| 145.9 |   144M | 631 |1024 |1058 |1024 | 828 |  1 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.17%
 3033s| 43200 |   775 |  6308k| 145.9 |   144M | 631 |1024 |1058 |1026 | 836 |  1 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3037s| 43300 |   775 |  6322k| 145.9 |   144M | 631 |1024 |1058 |1025 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3041s| 43400 |   775 |  6336k| 145.8 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3045s| 43500 |   775 |  6348k| 145.8 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 43600 |   775 |  6361k| 145.7 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3053s| 43700 |   775 |  6376k| 145.8 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3056s| 43800 |   775 |  6388k| 145.7 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3062s| 43900 |   775 |  6403k| 145.7 |   144M | 631 |1024 |1058 |1024 | 836 |  0 |  54 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3066s| 44000 |   775 |  6417k| 145.7 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3069s| 44100 |   775 |  6429k| 145.6 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3074s| 44200 |   775 |  6444k| 145.6 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3077s| 44300 |   775 |  6455k| 145.6 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3080s| 44400 |   775 |  6467k| 145.5 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3084s| 44500 |   775 |  6481k| 145.5 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3088s| 44600 |   775 |  6493k| 145.4 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3092s| 44700 |   775 |  6507k| 145.4 |   144M | 631 |1024 |1060 |1024 | 836 |  0 |  56 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3095s| 44800 |   775 |  6520k| 145.4 |   144M | 631 |1024 |1064 |1024 | 836 |  0 |  60 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.18%
 3100s| 44900 |   775 |  6533k| 145.4 |   144M | 631 |1024 |1064 |1027 | 836 |  0 |  60 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.19%
 3104s| 45000 |   775 |  6548k| 145.4 |   144M | 631 |1024 |1064 |1032 | 847 |  0 |  60 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s| 45100 |   775 |  6562k| 145.3 |   144M | 631 |1024 |1064 |1032 | 860 |  0 |  60 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.19%
 3114s| 45200 |   775 |  6575k| 145.3 |   144M | 631 |1024 |1066 |1026 | 860 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3118s| 45300 |   775 |  6590k| 145.3 |   144M | 631 |1024 |1066 |1026 | 869 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3124s| 45400 |   775 |  6605k| 145.3 |   144M | 631 |1024 |1066 |1029 | 886 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3129s| 45500 |   775 |  6619k| 145.3 |   146M | 631 |1024 |1066 |1030 | 898 |  4 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3137s| 45600 |   775 |  6633k| 145.3 |   146M | 631 |1024 |1066 |1025 | 898 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3142s| 45700 |   775 |  6646k| 145.3 |   146M | 631 |1024 |1065 |1024 | 898 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3146s| 45800 |   775 |  6660k| 145.3 |   146M | 631 |1024 |1065 |1027 | 898 |  0 |  62 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.20%
 3158s| 45900 |   775 |  6676k| 145.3 |   146M | 631 |1024 |1066 |1028 | 914 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.19%
 3161s| 46000 |   775 |  6687k| 145.2 |   147M | 631 |1024 |1066 |1031 | 922 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.20%
 3164s| 46100 |   775 |  6700k| 145.2 |   147M | 631 |1024 |1066 |1026 | 922 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.20%
 3169s| 46200 |   775 |  6713k| 145.2 |   147M | 631 |1024 |1066 |1024 | 932 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.20%
 3172s| 46300 |   775 |  6727k| 145.2 |   147M | 631 |1024 |1066 |1024 | 932 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.20%
 3177s| 46400 |   775 |  6741k| 145.1 |   147M | 631 |1024 |1066 |1024 | 938 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3180s| 46500 |   775 |  6752k| 145.1 |   147M | 631 |1024 |1066 |1024 | 939 |  0 |  63 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s| 46600 |   775 |  6766k| 145.0 |   147M | 631 |1024 |1067 |1024 | 939 |  0 |  64 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3187s| 46700 |   775 |  6778k| 145.0 |   147M | 631 |1024 |1067 |1024 | 939 |  0 |  64 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3192s| 46800 |   775 |  6793k| 145.0 |   147M | 631 |1024 |1068 |1026 | 939 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3197s| 46900 |   775 |  6807k| 145.0 |   147M | 631 |1024 |1068 |1028 | 948 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3201s| 47000 |   775 |  6820k| 145.0 |   147M | 631 |1024 |1068 |1025 | 955 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3204s| 47100 |   775 |  6833k| 144.9 |   147M | 631 |1024 |1068 |1024 | 955 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3208s| 47200 |   775 |  6846k| 144.9 |   147M | 631 |1024 |1068 |1031 | 962 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3213s| 47300 |   775 |  6859k| 144.9 |   147M | 631 |1024 |1068 |1028 | 966 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3219s| 47400 |   775 |  6873k| 144.9 |   147M | 631 |1024 |1068 |1024 | 972 |  0 |  65 |  11k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3223s| 47500 |   775 |  6886k| 144.8 |   147M | 631 |1024 |1068 |1029 | 983 |  0 |  65 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3228s| 47600 |   775 |  6898k| 144.8 |   147M | 631 |1024 |1069 |1030 | 989 |  0 |  66 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3233s| 47700 |   775 |  6912k| 144.8 |   147M | 631 |1024 |1070 |1024 | 989 |  0 |  67 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3236s| 47800 |   775 |  6925k| 144.7 |   147M | 631 |1024 |1070 |1024 | 989 |  0 |  67 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3240s| 47900 |   775 |  6936k| 144.7 |   147M | 631 |1024 |1071 |1024 | 989 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3244s| 48000 |   775 |  6950k| 144.7 |   147M | 631 |1024 |1071 |1028 | 996 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 48100 |   775 |  6965k| 144.7 |   147M | 631 |1024 |1071 |1028 |1004 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3253s| 48200 |   775 |  6979k| 144.7 |   147M | 631 |1024 |1071 |1024 |1009 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3258s| 48300 |   775 |  6992k| 144.6 |   147M | 631 |1024 |1071 |1024 |1009 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3260s| 48400 |   775 |  7003k| 144.6 |   147M | 631 |1024 |1071 |1024 |1009 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3264s| 48500 |   775 |  7015k| 144.5 |   147M | 631 |1024 |1071 |1024 |1009 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3269s| 48600 |   775 |  7030k| 144.5 |   147M | 631 |1024 |1071 |1031 |1019 |  0 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3272s| 48700 |   775 |  7043k| 144.5 |   147M | 631 |1024 |1071 |1025 |1019 |  1 |  68 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3277s| 48800 |   775 |  7058k| 144.5 |   147M | 631 |1024 |1072 |1024 |1019 |  0 |  69 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3280s| 48900 |   775 |  7069k| 144.4 |   147M | 631 |1024 |1072 |1027 |1019 |  0 |  69 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3285s| 49000 |   775 |  7083k| 144.4 |   147M | 631 |1024 |1072 |1024 |1030 |  0 |  69 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3289s| 49100 |   775 |  7097k| 144.4 |   147M | 631 |1024 |1072 |1028 |1030 |  0 |  69 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3292s| 49200 |   775 |  7109k| 144.4 |   147M | 631 |1024 |1072 |1025 |1039 |  0 |  69 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3298s| 49300 |   775 |  7124k| 144.4 |   147M | 631 |1024 |1075 |1024 |1046 |  0 |  72 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3303s| 49400 |   775 |  7136k| 144.3 |   147M | 631 |1024 |1075 |1026 |1046 |  0 |  72 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3306s| 49500 |   775 |  7148k| 144.3 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 49600 |   775 |  7160k| 144.2 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3316s| 49700 |   775 |  7172k| 144.2 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3318s| 49800 |   775 |  7183k| 144.1 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3322s| 49900 |   775 |  7196k| 144.1 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3325s| 50000 |   775 |  7209k| 144.0 |   147M | 631 |1024 |1076 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3328s| 50100 |   775 |  7219k| 144.0 |   147M | 631 |1024 |1075 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3331s| 50200 |   775 |  7231k| 143.9 |   147M | 631 |1024 |1075 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3333s| 50300 |   775 |  7241k| 143.8 |   147M | 631 |1024 |1075 |1026 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3338s| 50400 |   775 |  7254k| 143.8 |   146M | 631 |1024 |1075 |1024 |1046 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3342s| 50500 |   775 |  7268k| 143.8 |   146M | 631 |1024 |1074 |1024 |1057 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3344s| 50600 |   775 |  7279k| 143.7 |   146M | 631 |1024 |1074 |1024 |1057 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3348s| 50700 |   775 |  7290k| 143.7 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3351s| 50800 |   775 |  7302k| 143.6 |   146M | 631 |1024 |1074 |1024 |1067 |  1 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3354s| 50900 |   775 |  7315k| 143.6 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3357s| 51000 |   775 |  7329k| 143.6 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s| 51100 |   775 |  7341k| 143.5 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3364s| 51200 |   775 |  7354k| 143.5 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3368s| 51300 |   775 |  7366k| 143.5 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3371s| 51400 |   775 |  7378k| 143.4 |   146M | 631 |1024 |1074 |1024 |1067 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3374s| 51500 |   775 |  7389k| 143.4 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3378s| 51600 |   775 |  7401k| 143.3 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3383s| 51700 |   775 |  7411k| 143.2 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  12k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3387s| 51800 |   775 |  7424k| 143.2 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3389s| 51900 |   775 |  7435k| 143.1 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3392s| 52000 |   775 |  7446k| 143.1 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3395s| 52100 |   775 |  7456k| 143.0 |   146M | 631 |1024 |1074 |1024 |1073 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3399s| 52200 |   775 |  7469k| 143.0 |   146M | 631 |1024 |1074 |1029 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3402s| 52300 |   775 |  7481k| 142.9 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3405s| 52400 |   775 |  7492k| 142.9 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3408s| 52500 |   775 |  7503k| 142.8 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 52600 |   775 |  7517k| 142.8 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3414s| 52700 |   775 |  7528k| 142.7 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3417s| 52800 |   775 |  7539k| 142.7 |   146M | 631 |1024 |1074 |1024 |1083 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3420s| 52900 |   775 |  7553k| 142.6 |   146M | 631 |1024 |1074 |1033 |1091 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3424s| 53000 |   775 |  7565k| 142.6 |   146M | 631 |1024 |1074 |1028 |1091 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3427s| 53100 |   775 |  7577k| 142.6 |   146M | 631 |1024 |1073 |1026 |1092 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3431s| 53200 |   775 |  7591k| 142.6 |   146M | 631 |1024 |1073 |1024 |1097 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3435s| 53300 |   775 |  7604k| 142.5 |   146M | 631 |1024 |1073 |1024 |1097 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3438s| 53400 |   775 |  7614k| 142.5 |   146M | 631 |1024 |1073 |1024 |1097 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3441s| 53500 |   775 |  7626k| 142.4 |   146M | 631 |1024 |1073 |1024 |1097 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3445s| 53600 |   775 |  7638k| 142.4 |   146M | 631 |1024 |1073 |1031 |1106 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3450s| 53700 |   775 |  7653k| 142.4 |   146M | 631 |1024 |1073 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3453s| 53800 |   775 |  7663k| 142.3 |   146M | 631 |1024 |1073 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3457s| 53900 |   775 |  7676k| 142.3 |   146M | 631 |1024 |1073 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3459s| 54000 |   775 |  7687k| 142.2 |   146M | 631 |1024 |1073 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 54100 |   775 |  7699k| 142.2 |   146M | 631 |1024 |1072 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3467s| 54200 |   775 |  7711k| 142.1 |   146M | 631 |1024 |1072 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3469s| 54300 |   775 |  7721k| 142.1 |   146M | 631 |1024 |1072 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3472s| 54400 |   775 |  7732k| 142.0 |   146M | 631 |1024 |1072 |1024 |1115 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3475s| 54500 |   775 |  7745k| 142.0 |   146M | 631 |1024 |1072 |1032 |1120 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3479s| 54600 |   775 |  7757k| 142.0 |   146M | 631 |1024 |1072 |1032 |1127 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3482s| 54700 |   775 |  7768k| 141.9 |   146M | 631 |1024 |1072 |1024 |1127 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3485s| 54800 |   775 |  7780k| 141.8 |   146M | 631 |1024 |1072 |1024 |1127 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3489s| 54900 |   775 |  7793k| 141.8 |   146M | 631 |1024 |1072 |1027 |1135 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3494s| 55000 |   775 |  7806k| 141.8 |   146M | 631 |1024 |1072 |1029 |1144 |  0 |  73 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3501s| 55100 |   775 |  7821k| 141.8 |   146M | 631 |1024 |1078 |1024 |1152 |  0 |  79 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3506s| 55200 |   775 |  7834k| 141.8 |   146M | 631 |1024 |1078 |1028 |1168 |  0 |  79 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
 3510s| 55300 |   775 |  7847k| 141.8 |   146M | 631 |1024 |1077 |1026 |1175 |  0 |  79 |  13k|-1.620388e+01 |-1.200000e+01 |  35.03%|  47.21%
