FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|539600 |165719 |  3580k|   6.6 |   571M | 115 |1400 |1739 |2260 | 334k|  1 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2131s|539700 |165743 |  3580k|   6.6 |   571M | 115 |1400 |1739 |2262 | 334k|  0 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2131s|539800 |165775 |  3580k|   6.6 |   571M | 115 |1400 |1739 |2262 | 334k|  0 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2132s|539900 |165833 |  3581k|   6.6 |   571M | 115 |1400 |1739 |2270 | 334k|  0 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2132s|540000 |165865 |  3582k|   6.6 |   571M | 115 |1400 |1739 |2274 | 335k|  1 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2132s|540100 |165895 |  3582k|   6.6 |   571M | 115 |1400 |1739 |2271 | 335k|  2 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2133s|540200 |165931 |  3583k|   6.6 |   571M | 115 |1400 |1739 |2278 | 335k|  2 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
 2133s|540300 |165981 |  3583k|   6.6 |   571M | 115 |1400 |1740 |2264 | 335k|  1 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 2133s|540400 |165995 |  3584k|   6.6 |   571M | 115 |1400 |1740 |   0 | 335k|  0 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 2134s|540500 |166021 |  3584k|   6.6 |   571M | 115 |1400 |1739 |2271 | 335k|  0 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 2134s|540600 |166065 |  3585k|   6.6 |   572M | 115 |1400 |1739 |2265 | 335k|  0 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|540700 |166097 |  3585k|   6.6 |   572M | 115 |1400 |1739 |2263 | 335k|  0 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 2135s|540800 |166137 |  3586k|   6.6 |   572M | 115 |1400 |1739 |2267 | 335k|  1 |  86k|  29k| 9.862711e+05 | 9.885856e+05 |   0.23%|  78.77%
 2135s|540900 |166167 |  3587k|   6.6 |   572M | 115 |1400 |1739 |2271 | 335k|  0 |  86k|  29k| 9.862712e+05 | 9.885856e+05 |   0.23%|  78.77%
 2136s|541000 |166213 |  3587k|   6.6 |   572M | 115 |1400 |1739 |2269 | 335k|  2 |  86k|  29k| 9.862712e+05 | 9.885856e+05 |   0.23%|  78.77%
 2136s|541100 |166249 |  3588k|   6.6 |   572M | 115 |1400 |1739 |2265 | 335k|  0 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2136s|541200 |166281 |  3588k|   6.6 |   572M | 115 |1400 |1739 |2172 | 335k|  1 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2137s|541300 |166299 |  3588k|   6.6 |   572M | 115 |1400 |1739 |2263 | 335k|  1 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2137s|541400 |166331 |  3589k|   6.6 |   572M | 115 |1400 |1739 |2278 | 335k|  1 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2137s|541500 |166369 |  3590k|   6.6 |   573M | 115 |1400 |1732 |2270 | 335k|  2 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2138s|541600 |166401 |  3590k|   6.6 |   573M | 115 |1400 |1732 |2272 | 335k|  1 |  86k|  29k| 9.862713e+05 | 9.885856e+05 |   0.23%|  78.77%
 2138s|541700 |166443 |  3591k|   6.6 |   573M | 115 |1400 |1732 |2265 | 335k|  0 |  86k|  29k| 9.862714e+05 | 9.885856e+05 |   0.23%|  78.77%
 2139s|541800 |166481 |  3591k|   6.6 |   573M | 115 |1400 |1732 |2265 | 336k|  2 |  86k|  29k| 9.862714e+05 | 9.885856e+05 |   0.23%|  78.80%
 2139s|541900 |166497 |  3592k|   6.6 |   573M | 115 |1400 |1732 |2265 | 336k|  1 |  86k|  29k| 9.862714e+05 | 9.885856e+05 |   0.23%|  78.80%
 2139s|542000 |166517 |  3592k|   6.6 |   573M | 115 |1400 |1729 |2269 | 336k|  1 |  86k|  29k| 9.862714e+05 | 9.885856e+05 |   0.23%|  78.80%
 2139s|542100 |166561 |  3593k|   6.6 |   573M | 115 |1400 |1729 |2266 | 336k|  1 |  86k|  29k| 9.862715e+05 | 9.885856e+05 |   0.23%|  78.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|542200 |166583 |  3594k|   6.6 |   574M | 115 |1400 |1729 |2258 | 336k|  1 |  86k|  29k| 9.862715e+05 | 9.885856e+05 |   0.23%|  78.80%
 2140s|542300 |166619 |  3594k|   6.6 |   574M | 115 |1400 |1729 |2272 | 336k|  1 |  86k|  29k| 9.862715e+05 | 9.885856e+05 |   0.23%|  78.80%
 2141s|542400 |166647 |  3595k|   6.6 |   574M | 115 |1400 |1729 |2265 | 336k|  1 |  86k|  29k| 9.862715e+05 | 9.885856e+05 |   0.23%|  78.80%
 2141s|542500 |166687 |  3596k|   6.6 |   574M | 115 |1400 |1729 |2267 | 336k|  1 |  86k|  29k| 9.862716e+05 | 9.885856e+05 |   0.23%|  78.80%
 2141s|542600 |166727 |  3596k|   6.6 |   575M | 115 |1400 |1729 |2264 | 336k|  2 |  86k|  29k| 9.862717e+05 | 9.885856e+05 |   0.23%|  78.80%
 2142s|542700 |166751 |  3597k|   6.6 |   575M | 115 |1400 |1729 |2264 | 336k|  1 |  86k|  29k| 9.862717e+05 | 9.885856e+05 |   0.23%|  78.80%
 2142s|542800 |166777 |  3597k|   6.6 |   575M | 115 |1400 |1729 |2275 | 336k|  1 |  86k|  29k| 9.862717e+05 | 9.885856e+05 |   0.23%|  78.80%
 2142s|542900 |166803 |  3598k|   6.6 |   575M | 115 |1400 |1730 |2263 | 336k|  2 |  86k|  29k| 9.862717e+05 | 9.885856e+05 |   0.23%|  78.80%
 2143s|543000 |166833 |  3598k|   6.6 |   575M | 115 |1400 |1730 |   0 | 336k|  0 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2143s|543100 |166867 |  3599k|   6.6 |   575M | 115 |1400 |1730 |2264 | 337k|  0 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2143s|543200 |166903 |  3599k|   6.6 |   575M | 115 |1400 |1730 |2265 | 337k|  2 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2144s|543300 |166935 |  3600k|   6.6 |   575M | 115 |1400 |1730 |2271 | 337k|  1 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2144s|543400 |166987 |  3601k|   6.6 |   575M | 115 |1400 |1730 |2269 | 337k|  1 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2144s|543500 |167031 |  3601k|   6.6 |   575M | 115 |1400 |1730 |2272 | 337k|  1 |  86k|  29k| 9.862718e+05 | 9.885856e+05 |   0.23%|  78.80%
 2145s|543600 |167075 |  3602k|   6.6 |   575M | 115 |1400 |1730 |2242 | 337k|  1 |  87k|  29k| 9.862719e+05 | 9.885856e+05 |   0.23%|  78.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|543700 |167095 |  3602k|   6.6 |   575M | 115 |1400 |1730 |2266 | 337k|  0 |  87k|  29k| 9.862720e+05 | 9.885856e+05 |   0.23%|  78.80%
 2146s|543800 |167133 |  3603k|   6.6 |   578M | 115 |1400 |1730 |2267 | 337k|  0 |  87k|  29k| 9.862722e+05 | 9.885856e+05 |   0.23%|  78.81%
 2146s|543900 |167173 |  3604k|   6.6 |   579M | 115 |1400 |1730 |2263 | 337k|  2 |  87k|  29k| 9.862722e+05 | 9.885856e+05 |   0.23%|  78.81%
 2146s|544000 |167199 |  3604k|   6.6 |   579M | 115 |1400 |1730 |2275 | 337k|  0 |  87k|  29k| 9.862722e+05 | 9.885856e+05 |   0.23%|  78.81%
 2147s|544100 |167233 |  3604k|   6.6 |   579M | 115 |1400 |1730 |   0 | 337k|  0 |  87k|  29k| 9.862722e+05 | 9.885856e+05 |   0.23%|  78.81%
 2147s|544200 |167257 |  3605k|   6.6 |   579M | 115 |1400 |1730 |2266 | 337k|  1 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2147s|544300 |167277 |  3605k|   6.6 |   579M | 115 |1400 |1730 |2271 | 337k|  2 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2148s|544400 |167325 |  3606k|   6.6 |   579M | 115 |1400 |1730 |   0 | 338k|  0 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2148s|544500 |167331 |  3606k|   6.6 |   579M | 115 |1400 |1730 |   0 | 338k|  0 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2148s|544600 |167344 |  3607k|   6.6 |   579M | 115 |1400 |1730 |2262 | 338k|  1 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2149s|544700 |167370 |  3607k|   6.6 |   579M | 115 |1400 |1730 |2274 | 338k|  1 |  87k|  29k| 9.862723e+05 | 9.885856e+05 |   0.23%|  78.81%
 2149s|544800 |167402 |  3608k|   6.6 |   579M | 115 |1400 |1730 |2270 | 338k|  1 |  87k|  29k| 9.862724e+05 | 9.885856e+05 |   0.23%|  78.81%
 2149s|544900 |167424 |  3608k|   6.6 |   579M | 115 |1400 |1730 |2278 | 338k|  1 |  87k|  29k| 9.862724e+05 | 9.885856e+05 |   0.23%|  78.81%
 2150s|545000 |167442 |  3609k|   6.6 |   579M | 115 |1400 |1730 |2270 | 338k|  2 |  87k|  29k| 9.862724e+05 | 9.885856e+05 |   0.23%|  78.81%
 2150s|545100 |167485 |  3610k|   6.6 |   579M | 115 |1400 |1730 |2266 | 338k|  0 |  87k|  29k| 9.862725e+05 | 9.885856e+05 |   0.23%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|545200 |167544 |  3610k|   6.6 |   579M | 115 |1400 |1730 |2266 | 338k|  1 |  87k|  29k| 9.862725e+05 | 9.885856e+05 |   0.23%|  78.81%
 2151s|545300 |167558 |  3610k|   6.6 |   579M | 115 |1400 |1730 |2271 | 338k|  1 |  87k|  29k| 9.862725e+05 | 9.885856e+05 |   0.23%|  78.81%
 2151s|545400 |167582 |  3611k|   6.6 |   579M | 115 |1400 |1730 |2274 | 338k|  0 |  87k|  29k| 9.862725e+05 | 9.885856e+05 |   0.23%|  78.81%
 2151s|545500 |167632 |  3612k|   6.6 |   580M | 115 |1400 |1731 |2258 | 338k|  1 |  87k|  29k| 9.862726e+05 | 9.885856e+05 |   0.23%|  78.81%
 2152s|545600 |167672 |  3612k|   6.6 |   580M | 115 |1400 |1731 |2260 | 338k|  1 |  87k|  29k| 9.862726e+05 | 9.885856e+05 |   0.23%|  78.81%
 2152s|545700 |167704 |  3613k|   6.6 |   580M | 115 |1400 |1731 |2275 | 338k|  0 |  87k|  29k| 9.862726e+05 | 9.885856e+05 |   0.23%|  78.81%
 2153s|545800 |167738 |  3613k|   6.6 |   580M | 115 |1400 |1731 |2258 | 338k|  1 |  87k|  29k| 9.862727e+05 | 9.885856e+05 |   0.23%|  78.81%
 2153s|545900 |167776 |  3614k|   6.6 |   580M | 115 |1400 |1731 |2280 | 339k|  2 |  87k|  29k| 9.862727e+05 | 9.885856e+05 |   0.23%|  78.81%
 2153s|546000 |167802 |  3614k|   6.6 |   580M | 115 |1400 |1731 |2273 | 339k|  2 |  87k|  29k| 9.862727e+05 | 9.885856e+05 |   0.23%|  78.81%
 2154s|546100 |167836 |  3615k|   6.6 |   580M | 115 |1400 |1731 |2251 | 339k|  2 |  87k|  29k| 9.862728e+05 | 9.885856e+05 |   0.23%|  78.81%
 2154s|546200 |167860 |  3616k|   6.6 |   580M | 115 |1400 |1731 |2268 | 339k|  1 |  87k|  29k| 9.862728e+05 | 9.885856e+05 |   0.23%|  78.81%
 2155s|546300 |167908 |  3617k|   6.6 |   580M | 115 |1400 |1731 |2226 | 339k|  1 |  87k|  29k| 9.862728e+05 | 9.885856e+05 |   0.23%|  78.81%
 2155s|546400 |167944 |  3617k|   6.6 |   580M | 115 |1400 |1731 |2272 | 339k|  1 |  87k|  29k| 9.862728e+05 | 9.885856e+05 |   0.23%|  78.81%
 2155s|546500 |167992 |  3618k|   6.6 |   580M | 115 |1400 |1731 |2268 | 339k|  1 |  87k|  29k| 9.862728e+05 | 9.885856e+05 |   0.23%|  78.81%
 2156s|546600 |168034 |  3618k|   6.6 |   580M | 115 |1400 |1731 |2269 | 339k|  1 |  87k|  29k| 9.862729e+05 | 9.885856e+05 |   0.23%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|546700 |168086 |  3619k|   6.6 |   581M | 115 |1400 |1731 |2272 | 339k|  2 |  87k|  29k| 9.862729e+05 | 9.885856e+05 |   0.23%|  78.81%
 2156s|546800 |168110 |  3620k|   6.6 |   581M | 115 |1400 |1731 |2269 | 339k|  1 |  87k|  29k| 9.862730e+05 | 9.885856e+05 |   0.23%|  78.81%
 2157s|546900 |168132 |  3620k|   6.6 |   581M | 115 |1400 |1731 |   0 | 339k|  0 |  87k|  29k| 9.862730e+05 | 9.885856e+05 |   0.23%|  78.81%
 2157s|547000 |168172 |  3621k|   6.6 |   581M | 115 |1400 |1731 |2273 | 339k|  0 |  87k|  29k| 9.862731e+05 | 9.885856e+05 |   0.23%|  78.81%
 2157s|547100 |168198 |  3621k|   6.6 |   581M | 115 |1400 |1731 |2275 | 340k|  1 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2158s|547200 |168222 |  3622k|   6.6 |   581M | 115 |1400 |1731 |   0 | 340k|  0 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2158s|547300 |168252 |  3623k|   6.6 |   581M | 115 |1400 |1731 |2267 | 340k|  2 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2158s|547400 |168266 |  3623k|   6.6 |   581M | 115 |1400 |1731 |2267 | 340k|  1 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2159s|547500 |168290 |  3623k|   6.6 |   581M | 115 |1400 |1731 |2279 | 340k|  2 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2159s|547600 |168342 |  3624k|   6.6 |   581M | 115 |1400 |1731 |2277 | 340k|  2 |  87k|  29k| 9.862733e+05 | 9.885856e+05 |   0.23%|  78.81%
 2159s|547700 |168374 |  3624k|   6.6 |   581M | 115 |1400 |1730 |2253 | 340k|  1 |  87k|  29k| 9.862734e+05 | 9.885856e+05 |   0.23%|  78.81%
 2160s|547800 |168422 |  3625k|   6.6 |   582M | 115 |1400 |1731 |2219 | 340k|  1 |  87k|  29k| 9.862734e+05 | 9.885856e+05 |   0.23%|  78.81%
 2160s|547900 |168449 |  3626k|   6.6 |   582M | 115 |1400 |1731 |2259 | 340k|  0 |  87k|  29k| 9.862734e+05 | 9.885856e+05 |   0.23%|  78.81%
 2160s|548000 |168471 |  3626k|   6.6 |   582M | 115 |1400 |1731 |2274 | 340k|  2 |  87k|  29k| 9.862734e+05 | 9.885856e+05 |   0.23%|  78.81%
 2161s|548100 |168495 |  3627k|   6.6 |   582M | 115 |1400 |1731 |2272 | 340k|  1 |  87k|  29k| 9.862735e+05 | 9.885856e+05 |   0.23%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|548200 |168525 |  3627k|   6.6 |   582M | 115 |1400 |1731 |2267 | 340k|  1 |  87k|  29k| 9.862735e+05 | 9.885856e+05 |   0.23%|  78.81%
 2162s|548300 |168537 |  3627k|   6.6 |   582M | 115 |1400 |1731 |2273 | 340k|  1 |  87k|  29k| 9.862735e+05 | 9.885856e+05 |   0.23%|  78.81%
 2162s|548400 |168567 |  3629k|   6.6 |   582M | 115 |1400 |1731 |   0 | 340k|  0 |  87k|  29k| 9.862736e+05 | 9.885856e+05 |   0.23%|  78.81%
 2162s|548500 |168581 |  3629k|   6.6 |   582M | 115 |1400 |1731 |2327 | 341k|  0 |  87k|  29k| 9.862736e+05 | 9.885856e+05 |   0.23%|  78.81%
 2163s|548600 |168619 |  3630k|   6.6 |   582M | 115 |1400 |1731 |2235 | 341k|  1 |  87k|  29k| 9.862737e+05 | 9.885856e+05 |   0.23%|  78.81%
 2163s|548700 |168647 |  3631k|   6.6 |   582M | 115 |1400 |1731 |2261 | 341k|  0 |  87k|  29k| 9.862737e+05 | 9.885856e+05 |   0.23%|  78.81%
 2164s|548800 |168675 |  3631k|   6.6 |   582M | 115 |1400 |1725 |   0 | 341k|  0 |  87k|  29k| 9.862738e+05 | 9.885856e+05 |   0.23%|  78.81%
 2164s|548900 |168691 |  3632k|   6.6 |   582M | 115 |1400 |1725 |2268 | 341k|  1 |  87k|  29k| 9.862738e+05 | 9.885856e+05 |   0.23%|  78.81%
 2164s|549000 |168709 |  3632k|   6.6 |   582M | 115 |1400 |1725 |2280 | 341k|  1 |  87k|  29k| 9.862738e+05 | 9.885856e+05 |   0.23%|  78.81%
 2165s|549100 |168725 |  3633k|   6.6 |   582M | 115 |1400 |1725 |2219 | 341k|  1 |  87k|  29k| 9.862739e+05 | 9.885856e+05 |   0.23%|  78.81%
 2165s|549200 |168767 |  3633k|   6.6 |   583M | 115 |1400 |1725 |2264 | 341k|  2 |  87k|  29k| 9.862739e+05 | 9.885856e+05 |   0.23%|  78.81%
 2165s|549300 |168815 |  3634k|   6.6 |   583M | 115 |1400 |1725 |2285 | 341k|  0 |  87k|  29k| 9.862739e+05 | 9.885856e+05 |   0.23%|  78.81%
 2166s|549400 |168867 |  3635k|   6.6 |   583M | 115 |1400 |1725 |2263 | 341k|  1 |  87k|  29k| 9.862739e+05 | 9.885856e+05 |   0.23%|  78.81%
 2166s|549500 |168891 |  3635k|   6.6 |   584M | 115 |1400 |1725 |2272 | 341k|  2 |  87k|  29k| 9.862739e+05 | 9.885856e+05 |   0.23%|  78.81%
 2167s|549600 |168937 |  3636k|   6.6 |   584M | 115 |1400 |1725 |   0 | 342k|  0 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|549700 |168953 |  3637k|   6.6 |   584M | 115 |1400 |1725 |2265 | 342k|  2 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 2167s|549800 |168987 |  3637k|   6.6 |   584M | 115 |1400 |1725 |2262 | 342k|  1 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 2168s|549900 |169027 |  3638k|   6.6 |   584M | 115 |1400 |1725 |2275 | 342k|  0 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 2168s|550000 |169069 |  3639k|   6.6 |   585M | 115 |1400 |1725 |   0 | 342k|  0 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 2169s|550100 |169113 |  3639k|   6.6 |   585M | 115 |1400 |1725 |2270 | 342k|  1 |  87k|  29k| 9.862741e+05 | 9.885856e+05 |   0.23%|  78.81%
 2169s|550200 |169124 |  3640k|   6.6 |   585M | 115 |1400 |1725 |   0 | 342k|  0 |  87k|  29k| 9.862742e+05 | 9.885856e+05 |   0.23%|  78.81%
 2169s|550300 |169142 |  3640k|   6.6 |   585M | 115 |1400 |1725 |2265 | 342k|  3 |  87k|  29k| 9.862743e+05 | 9.885856e+05 |   0.23%|  78.81%
 2170s|550400 |169166 |  3641k|   6.6 |   585M | 115 |1400 |1730 |2266 | 342k|  0 |  87k|  29k| 9.862743e+05 | 9.885856e+05 |   0.23%|  78.81%
 2170s|550500 |169210 |  3642k|   6.6 |   585M | 115 |1400 |1730 |2269 | 342k|  0 |  87k|  29k| 9.862744e+05 | 9.885856e+05 |   0.23%|  78.81%
 2171s|550600 |169242 |  3643k|   6.6 |   585M | 115 |1400 |1730 |2225 | 342k|  1 |  87k|  29k| 9.862746e+05 | 9.885856e+05 |   0.23%|  78.81%
 2171s|550700 |169274 |  3643k|   6.6 |   585M | 115 |1400 |1730 |2269 | 342k|  0 |  87k|  29k| 9.862746e+05 | 9.885856e+05 |   0.23%|  78.81%
 2171s|550800 |169296 |  3644k|   6.6 |   585M | 115 |1400 |1730 |   0 | 343k|  0 |  87k|  29k| 9.862746e+05 | 9.885856e+05 |   0.23%|  78.81%
 2172s|550900 |169322 |  3645k|   6.6 |   585M | 115 |1400 |1730 |2267 | 343k|  1 |  87k|  29k| 9.862747e+05 | 9.885856e+05 |   0.23%|  78.81%
 2172s|551000 |169366 |  3646k|   6.6 |   585M | 115 |1400 |1730 |2279 | 343k|  1 |  87k|  29k| 9.862748e+05 | 9.885856e+05 |   0.23%|  78.81%
 2173s|551100 |169390 |  3647k|   6.6 |   585M | 115 |1400 |1730 |2303 | 343k|  0 |  87k|  29k| 9.862748e+05 | 9.885856e+05 |   0.23%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|551200 |169391 |  3648k|   6.6 |   585M | 115 |1400 |1730 |2280 | 343k|  2 |  87k|  29k| 9.862750e+05 | 9.885856e+05 |   0.23%|  78.81%
 2174s|551300 |169401 |  3649k|   6.6 |   585M | 115 |1400 |1730 |2278 | 343k|  0 |  87k|  29k| 9.862750e+05 | 9.885856e+05 |   0.23%|  78.81%
 2174s|551400 |169455 |  3650k|   6.6 |   585M | 115 |1400 |1725 |2262 | 343k|  2 |  87k|  29k| 9.862750e+05 | 9.885856e+05 |   0.23%|  78.81%
 2175s|551500 |169495 |  3651k|   6.6 |   585M | 115 |1400 |1717 |2275 | 343k|  0 |  87k|  29k| 9.862752e+05 | 9.885856e+05 |   0.23%|  78.81%
 2175s|551600 |169523 |  3652k|   6.6 |   585M | 115 |1400 |1717 |2267 | 344k|  1 |  87k|  29k| 9.862752e+05 | 9.885856e+05 |   0.23%|  78.81%
 2175s|551700 |169531 |  3652k|   6.6 |   585M | 115 |1400 |1717 |2269 | 344k|  0 |  87k|  29k| 9.862753e+05 | 9.885856e+05 |   0.23%|  78.81%
 2176s|551800 |169581 |  3653k|   6.6 |   585M | 115 |1400 |1717 |2270 | 344k|  1 |  87k|  29k| 9.862754e+05 | 9.885856e+05 |   0.23%|  78.81%
 2176s|551900 |169589 |  3654k|   6.6 |   585M | 115 |1400 |1717 |2270 | 344k|  2 |  87k|  29k| 9.862754e+05 | 9.885856e+05 |   0.23%|  78.81%
 2177s|552000 |169613 |  3655k|   6.6 |   585M | 115 |1400 |1717 |2278 | 344k|  1 |  87k|  29k| 9.862755e+05 | 9.885856e+05 |   0.23%|  78.81%
 2177s|552100 |169641 |  3656k|   6.6 |   586M | 115 |1400 |1717 |2267 | 344k|  0 |  87k|  29k| 9.862756e+05 | 9.885856e+05 |   0.23%|  78.81%
 2178s|552200 |169659 |  3657k|   6.6 |   586M | 115 |1400 |1717 |2269 | 344k|  0 |  87k|  29k| 9.862757e+05 | 9.885856e+05 |   0.23%|  78.81%
