FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|102000 |   441 |  5997k|  58.7 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 240k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2029s|102100 |   437 |  6004k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 240k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2031s|102200 |   432 |  6011k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 240k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|102300 |   437 |  6018k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 240k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2034s|102400 |   434 |  6024k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 241k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2036s|102500 |   440 |  6029k|  58.7 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 241k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2037s|102600 |   442 |  6033k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  2 | 241k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2039s|102700 |   437 |  6038k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 242k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2041s|102800 |   442 |  6042k|  58.7 |   718M | 176 |3895 |  17k|  10k|  55k|  2 | 242k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2043s|102900 |   446 |  6049k|  58.7 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 242k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2044s|103000 |   443 |  6053k|  58.7 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 242k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2045s|103100 |   441 |  6056k|  58.6 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 243k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2048s|103200 |   440 |  6063k|  58.6 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 243k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2049s|103300 |   444 |  6068k|  58.6 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 243k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2051s|103400 |   452 |  6073k|  58.6 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 243k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2053s|103500 |   445 |  6079k|  58.6 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 243k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2054s|103600 |   446 |  6084k|  58.6 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2056s|103700 |   456 |  6085k|  58.6 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|103800 |   455 |  6088k|  58.6 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2058s|103900 |   445 |  6091k|  58.5 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2060s|104000 |   441 |  6097k|  58.5 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2061s|104100 |   444 |  6102k|  58.5 |   718M | 176 |3895 |  17k|  10k|  55k|  1 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2063s|104200 |   437 |  6111k|  58.5 |   718M | 176 |3895 |  17k|   0 |  55k|  0 | 244k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2065s|104300 |   434 |  6117k|  58.5 |   718M | 176 |3895 |  16k|   0 |  55k|  0 | 245k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2068s|104400 |   443 |  6123k|  58.6 |   718M | 176 |3895 |  16k|   0 |  55k|  0 | 245k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2069s|104500 |   446 |  6127k|  58.5 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 245k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2071s|104600 |   443 |  6134k|  58.6 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 245k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2074s|104700 |   445 |  6140k|  58.6 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|104800 |   445 |  6144k|  58.5 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2076s|104900 |   434 |  6148k|  58.5 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2077s|105000 |   439 |  6151k|  58.5 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2079s|105100 |   443 |  6157k|  58.5 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2081s|105200 |   434 |  6160k|  58.5 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 246k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|105300 |   439 |  6163k|  58.4 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|105400 |   446 |  6169k|  58.4 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2085s|105500 |   445 |  6172k|  58.4 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|105600 |   442 |  6175k|  58.4 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2088s|105700 |   439 |  6179k|  58.4 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2090s|105800 |   450 |  6184k|  58.4 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2091s|105900 |   442 |  6185k|  58.3 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2092s|106000 |   435 |  6188k|  58.3 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 247k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2094s|106100 |   436 |  6192k|  58.3 |   718M | 176 |3895 |  17k|   0 |  56k|  0 | 248k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|106200 |   456 |  6197k|  58.3 |   718M | 176 |3895 |  17k|  10k|  56k|  1 | 248k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2098s|106300 |   454 |  6201k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 248k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|106400 |   449 |  6206k|  58.2 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 248k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2102s|106500 |   444 |  6211k|  58.2 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 249k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2103s|106600 |   447 |  6214k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 249k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2105s|106700 |   440 |  6220k|  58.2 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 249k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|106800 |   437 |  6227k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 249k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|106900 |   435 |  6233k|  58.2 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|107000 |   444 |  6241k|  58.2 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2112s|107100 |   446 |  6245k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|107200 |   446 |  6249k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2115s|107300 |   451 |  6252k|  58.2 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2116s|107400 |   446 |  6255k|  58.1 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 250k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2118s|107500 |   449 |  6259k|  58.1 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 251k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2119s|107600 |   454 |  6264k|  58.1 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 251k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2121s|107700 |   450 |  6269k|  58.1 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 251k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2123s|107800 |   448 |  6273k|  58.1 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 251k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2125s|107900 |   452 |  6276k|  58.1 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 252k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2127s|108000 |   449 |  6280k|  58.1 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 252k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2128s|108100 |   450 |  6283k|  58.0 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 252k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2129s|108200 |   453 |  6287k|  58.0 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 252k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|108300 |   450 |  6292k|  58.0 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 252k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2134s|108400 |   444 |  6296k|  58.0 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 253k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2135s|108500 |   455 |  6301k|  58.0 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 253k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|108600 |   454 |  6304k|  58.0 |   718M | 176 |3895 |  18k|   0 |  57k|  0 | 253k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2139s|108700 |   448 |  6308k|  57.9 |   718M | 176 |3895 |  18k|  10k|  57k|  1 | 253k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2141s|108800 |   448 |  6313k|  57.9 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2142s|108900 |   445 |  6315k|  57.9 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2143s|109000 |   445 |  6316k|  57.9 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2145s|109100 |   441 |  6322k|  57.9 |   718M | 176 |3895 |  17k|  10k|  57k|  1 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|109200 |   440 |  6327k|  57.9 |   718M | 176 |3895 |  17k|   0 |  57k|  0 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2148s|109300 |   451 |  6332k|  57.8 |   718M | 176 |3895 |  17k|  10k|  58k|  2 | 254k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2150s|109400 |   439 |  6336k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 255k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2152s|109500 |   440 |  6343k|  57.8 |   718M | 176 |3895 |  18k|  10k|  58k|  1 | 255k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2154s|109600 |   438 |  6348k|  57.8 |   718M | 176 |3895 |  18k|   0 |  58k|  0 | 255k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2155s|109700 |   438 |  6354k|  57.8 |   718M | 176 |3895 |  18k|  10k|  58k|  1 | 255k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|109800 |   451 |  6358k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2158s|109900 |   437 |  6362k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2160s|110000 |   445 |  6366k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2161s|110100 |   441 |  6370k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|110200 |   438 |  6376k|  57.8 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2165s|110300 |   447 |  6381k|  57.8 |   718M | 176 |3895 |  17k|  10k|  58k|  1 | 256k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2166s|110400 |   439 |  6385k|  57.7 |   718M | 176 |3895 |  18k|  10k|  58k|  1 | 257k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2168s|110500 |   442 |  6389k|  57.7 |   718M | 176 |3895 |  18k|   0 |  58k|  0 | 257k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2169s|110600 |   451 |  6393k|  57.7 |   718M | 176 |3895 |  18k|   0 |  58k|  0 | 257k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2171s|110700 |   432 |  6398k|  57.7 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 258k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2174s|110800 |   435 |  6405k|  57.7 |   718M | 176 |3895 |  16k|  10k|  58k|  1 | 258k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2175s|110900 |   441 |  6406k|  57.7 |   718M | 176 |3895 |  16k|   0 |  58k|  0 | 258k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2176s|111000 |   440 |  6409k|  57.6 |   718M | 176 |3895 |  16k|   0 |  58k|  0 | 258k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2178s|111100 |   444 |  6411k|  57.6 |   718M | 176 |3895 |  16k|  10k|  58k|  1 | 258k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2179s|111200 |   440 |  6413k|  57.6 |   718M | 176 |3895 |  16k|  10k|  58k|  1 | 259k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|111300 |   436 |  6416k|  57.6 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 259k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2182s|111400 |   438 |  6418k|  57.5 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 259k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2184s|111500 |   434 |  6421k|  57.5 |   718M | 176 |3895 |  17k|  10k|  58k|  1 | 259k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|111600 |   433 |  6425k|  57.5 |   718M | 176 |3895 |  17k|  10k|  58k|  1 | 259k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2188s|111700 |   440 |  6431k|  57.5 |   718M | 176 |3895 |  16k|  10k|  58k|  1 | 260k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2190s|111800 |   437 |  6438k|  57.5 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 260k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2192s|111900 |   440 |  6442k|  57.5 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 260k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2194s|112000 |   434 |  6447k|  57.5 |   718M | 176 |3895 |  17k|  10k|  58k|  1 | 261k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2196s|112100 |   433 |  6451k|  57.5 |   718M | 176 |3895 |  17k|   0 |  58k|  0 | 261k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2197s|112200 |   437 |  6454k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 261k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2199s|112300 |   443 |  6457k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 261k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2200s|112400 |   431 |  6462k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  2 | 261k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2203s|112500 |   445 |  6471k|  57.4 |   718M | 176 |3895 |  17k|   0 |  59k|  0 | 262k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2204s|112600 |   444 |  6477k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 262k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2207s|112700 |   447 |  6483k|  57.4 |   718M | 176 |3895 |  17k|   0 |  59k|  0 | 262k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|112800 |   445 |  6487k|  57.4 |   718M | 176 |3895 |  17k|   0 |  59k|  0 | 262k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2210s|112900 |   444 |  6491k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 262k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2212s|113000 |   440 |  6497k|  57.4 |   718M | 176 |3895 |  17k|   0 |  59k|  0 | 263k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2214s|113100 |   434 |  6503k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 263k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2217s|113200 |   431 |  6508k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 263k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|113300 |   454 |  6517k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 263k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2220s|113400 |   459 |  6519k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 264k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2221s|113500 |   462 |  6521k|  57.4 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 264k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2223s|113600 |   454 |  6524k|  57.3 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 264k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2224s|113700 |   447 |  6529k|  57.3 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 264k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2226s|113800 |   454 |  6536k|  57.3 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 264k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2228s|113900 |   452 |  6541k|  57.3 |   718M | 176 |3895 |  18k|  10k|  59k|  1 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2229s|114000 |   458 |  6545k|  57.3 |   718M | 176 |3895 |  18k|  10k|  59k|  1 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2231s|114100 |   461 |  6548k|  57.3 |   718M | 176 |3895 |  18k|   0 |  59k|  0 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2232s|114200 |   450 |  6553k|  57.3 |   718M | 176 |3895 |  18k|   0 |  59k|  0 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|114300 |   444 |  6558k|  57.3 |   718M | 176 |3895 |  18k|   0 |  59k|  0 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2236s|114400 |   446 |  6563k|  57.3 |   718M | 176 |3895 |  18k|   0 |  59k|  0 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2237s|114500 |   447 |  6567k|  57.3 |   718M | 176 |3895 |  18k|  10k|  59k|  1 | 265k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2238s|114600 |   447 |  6574k|  57.3 |   718M | 176 |3895 |  18k|  10k|  59k|  1 | 266k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2240s|114700 |   440 |  6578k|  57.3 |   718M | 176 |3895 |  18k|  10k|  59k|  1 | 266k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2242s|114800 |   454 |  6585k|  57.3 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 266k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2243s|114900 |   456 |  6588k|  57.3 |   718M | 176 |3895 |  17k|  10k|  59k|  1 | 266k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2245s|115000 |   457 |  6591k|  57.2 |   718M | 176 |3895 |  18k|   0 |  59k|  0 | 266k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2247s|115100 |   448 |  6597k|  57.2 |   718M | 176 |3895 |  17k|   0 |  60k|  0 | 267k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2249s|115200 |   452 |  6601k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 267k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2251s|115300 |   451 |  6608k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 267k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2252s|115400 |   450 |  6611k|  57.2 |   718M | 176 |3895 |  18k|   0 |  60k|  0 | 267k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2254s|115500 |   448 |  6618k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 268k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2256s|115600 |   441 |  6623k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 268k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2258s|115700 |   448 |  6628k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 268k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|115800 |   446 |  6634k|  57.2 |   718M | 176 |3895 |  18k|  10k|  60k|  1 | 268k|  24 | 0.000000e+00 |      --      |    Inf | unknown
