FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 54900 |  1789 |  4429k|  80.5 |   180M | 116 |2384 |4516 |3196 |8925 |  0 |  37k|  10k|-7.359409e+01 |-6.500000e+01 |  13.22%|  56.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 55000 |  1791 |  4438k|  80.5 |   180M | 116 |2384 |4514 |3197 |8926 |  2 |  37k|  10k|-7.359354e+01 |-6.500000e+01 |  13.22%|  56.40%
 2435s| 55100 |  1791 |  4446k|  80.6 |   180M | 116 |2384 |4652 |3199 |8930 |  0 |  37k|  10k|-7.359354e+01 |-6.500000e+01 |  13.22%|  56.40%
 2439s| 55200 |  1795 |  4454k|  80.6 |   180M | 116 |2384 |4577 |3202 |8941 |  0 |  37k|  10k|-7.359044e+01 |-6.500000e+01 |  13.22%|  56.40%
 2443s| 55300 |  1797 |  4462k|  80.5 |   180M | 116 |2384 |4580 |3201 |8945 |  2 |  37k|  10k|-7.359044e+01 |-6.500000e+01 |  13.22%|  56.40%
 2447s| 55400 |  1793 |  4468k|  80.5 |   180M | 116 |2384 |4649 |3201 |8946 |  0 |  37k|  10k|-7.359044e+01 |-6.500000e+01 |  13.22%|  56.40%
 2453s| 55500 |  1795 |  4478k|  80.6 |   180M | 116 |2384 |4650 |3200 |8997 |  0 |  37k|  10k|-7.358882e+01 |-6.500000e+01 |  13.21%|  56.40%
 2457s| 55600 |  1797 |  4485k|  80.5 |   180M | 116 |2384 |4642 |3185 |9000 |  0 |  37k|  10k|-7.358882e+01 |-6.500000e+01 |  13.21%|  56.40%
 2462s| 55700 |  1799 |  4493k|  80.5 |   180M | 116 |2384 |4663 |3190 |9017 |  2 |  37k|  10k|-7.358882e+01 |-6.500000e+01 |  13.21%|  56.40%
 2467s| 55800 |  1799 |  4501k|  80.5 |   180M | 116 |2384 |5006 |3191 |9030 |  0 |  38k|  10k|-7.358882e+01 |-6.500000e+01 |  13.21%|  56.40%
 2472s| 55900 |  1799 |  4510k|  80.5 |   180M | 116 |2384 |5013 |3191 |9043 |  1 |  38k|  11k|-7.358882e+01 |-6.500000e+01 |  13.21%|  56.40%
 2476s| 56000 |  1801 |  4517k|  80.5 |   180M | 116 |2384 |5006 |3195 |9048 |  3 |  38k|  11k|-7.358839e+01 |-6.500000e+01 |  13.21%|  56.40%
 2480s| 56100 |  1801 |  4525k|  80.5 |   180M | 116 |2384 |5023 |3194 |9053 |  0 |  38k|  11k|-7.358816e+01 |-6.500000e+01 |  13.21%|  56.41%
 2483s| 56200 |  1801 |  4530k|  80.5 |   180M | 116 |2384 |4972 |3194 |9056 |  0 |  38k|  11k|-7.358816e+01 |-6.500000e+01 |  13.21%|  56.41%
 2488s| 56300 |  1805 |  4540k|  80.5 |   180M | 116 |2384 |5036 |3195 |9062 |  0 |  38k|  11k|-7.358750e+01 |-6.500000e+01 |  13.21%|  56.42%
 2493s| 56400 |  1807 |  4550k|  80.5 |   180M | 116 |2384 |5167 |3195 |9083 |  2 |  38k|  11k|-7.358601e+01 |-6.500000e+01 |  13.21%|  56.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 56500 |  1807 |  4556k|  80.5 |   180M | 116 |2384 |5244 |3195 |9085 |  0 |  38k|  11k|-7.358601e+01 |-6.500000e+01 |  13.21%|  56.42%
 2502s| 56600 |  1813 |  4566k|  80.5 |   180M | 116 |2384 |5130 |3177 |9088 |  2 |  38k|  11k|-7.357626e+01 |-6.500000e+01 |  13.19%|  56.42%
 2506s| 56700 |  1815 |  4574k|  80.5 |   180M | 116 |2384 |4970 |3194 |9094 |  2 |  39k|  11k|-7.357607e+01 |-6.500000e+01 |  13.19%|  56.42%
 2510s| 56800 |  1815 |  4583k|  80.6 |   180M | 116 |2384 |4872 |3195 |9095 |  0 |  39k|  11k|-7.357407e+01 |-6.500000e+01 |  13.19%|  56.43%
 2515s| 56900 |  1819 |  4591k|  80.6 |   180M | 116 |2384 |4989 |3195 |9096 |  2 |  39k|  11k|-7.356984e+01 |-6.500000e+01 |  13.18%|  56.43%
 2518s| 57000 |  1819 |  4598k|  80.5 |   180M | 116 |2384 |5022 |3195 |9096 |  0 |  39k|  11k|-7.356984e+01 |-6.500000e+01 |  13.18%|  56.43%
 2522s| 57100 |  1821 |  4605k|  80.5 |   180M | 116 |2384 |5296 |3197 |9098 |  2 |  39k|  11k|-7.356984e+01 |-6.500000e+01 |  13.18%|  56.43%
 2525s| 57200 |  1823 |  4611k|  80.5 |   180M | 116 |2384 |5338 |3195 |9098 |  1 |  39k|  11k|-7.356384e+01 |-6.500000e+01 |  13.18%|  56.44%
 2529s| 57300 |  1825 |  4617k|  80.4 |   181M | 116 |2384 |5434 |3195 |9113 |  0 |  40k|  11k|-7.355638e+01 |-6.500000e+01 |  13.16%|  56.44%
 2533s| 57400 |  1825 |  4624k|  80.4 |   181M | 116 |2384 |5241 |3196 |9113 |  0 |  40k|  11k|-7.353812e+01 |-6.500000e+01 |  13.14%|  56.45%
 2536s| 57500 |  1833 |  4630k|  80.4 |   181M | 116 |2384 |5083 |3196 |9115 |  1 |  40k|  11k|-7.353604e+01 |-6.500000e+01 |  13.13%|  56.45%
 2538s| 57600 |  1833 |  4634k|  80.3 |   181M | 116 |2384 |5137 |3196 |9115 |  0 |  40k|  11k|-7.353604e+01 |-6.500000e+01 |  13.13%|  56.45%
 2539s| 57700 |  1833 |  4637k|  80.2 |   181M | 116 |2384 |5207 |3196 |9115 |  0 |  40k|  11k|-7.353604e+01 |-6.500000e+01 |  13.13%|  56.45%
 2543s| 57800 |  1835 |  4643k|  80.2 |   181M | 116 |2384 |4958 |3197 |9115 |  0 |  40k|  11k|-7.353581e+01 |-6.500000e+01 |  13.13%|  56.45%
 2544s| 57900 |  1835 |  4647k|  80.1 |   181M | 116 |2384 |4978 |3197 |9115 |  0 |  40k|  11k|-7.353581e+01 |-6.500000e+01 |  13.13%|  56.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s| 58000 |  1836 |  4655k|  80.1 |   181M | 116 |2384 |4662 |3196 |9116 |  0 |  40k|  11k|-7.353053e+01 |-6.500000e+01 |  13.12%|  56.46%
 2552s| 58100 |  1834 |  4661k|  80.1 |   181M | 116 |2384 |4575 |3195 |9116 |  1 |  40k|  11k|-7.353053e+01 |-6.500000e+01 |  13.12%|  56.46%
 2556s| 58200 |  1832 |  4666k|  80.0 |   181M | 116 |2384 |4626 |3160 |9116 |  0 |  40k|  11k|-7.353053e+01 |-6.500000e+01 |  13.12%|  56.46%
 2560s| 58300 |  1836 |  4674k|  80.0 |   181M | 116 |2384 |4584 |3204 |9128 |  2 |  40k|  11k|-7.352939e+01 |-6.500000e+01 |  13.12%|  56.47%
 2564s| 58400 |  1834 |  4681k|  80.0 |   181M | 116 |2384 |4635 |3194 |9130 |  0 |  40k|  11k|-7.352939e+01 |-6.500000e+01 |  13.12%|  56.47%
 2567s| 58500 |  1836 |  4688k|  80.0 |   181M | 116 |2384 |4684 |3194 |9137 |  0 |  41k|  11k|-7.352785e+01 |-6.500000e+01 |  13.12%|  56.48%
 2570s| 58600 |  1834 |  4692k|  79.9 |   181M | 116 |2384 |4721 |3195 |9138 |  0 |  41k|  11k|-7.352785e+01 |-6.500000e+01 |  13.12%|  56.48%
 2577s| 58700 |  1846 |  4705k|  80.0 |   181M | 116 |2384 |4578 |3198 |9159 |  1 |  41k|  11k|-7.352003e+01 |-6.500000e+01 |  13.11%|  56.48%
 2582s| 58800 |  1842 |  4711k|  80.0 |   181M | 116 |2384 |4884 |3198 |9163 |  0 |  41k|  11k|-7.352003e+01 |-6.500000e+01 |  13.11%|  56.48%
 2585s| 58900 |  1846 |  4718k|  80.0 |   181M | 116 |2384 |4736 |3198 |9163 |  2 |  41k|  11k|-7.352003e+01 |-6.500000e+01 |  13.11%|  56.48%
 2590s| 59000 |  1848 |  4727k|  80.0 |   181M | 116 |2384 |4804 |3198 |9167 |  1 |  41k|  11k|-7.351793e+01 |-6.500000e+01 |  13.10%|  56.48%
 2593s| 59100 |  1850 |  4733k|  80.0 |   181M | 116 |2384 |4831 |3198 |9167 |  2 |  41k|  11k|-7.351793e+01 |-6.500000e+01 |  13.10%|  56.48%
 2597s| 59200 |  1850 |  4741k|  80.0 |   181M | 116 |2384 |4792 |3198 |9167 |  2 |  42k|  11k|-7.351671e+01 |-6.500000e+01 |  13.10%|  56.50%
 2601s| 59300 |  1850 |  4748k|  79.9 |   181M | 116 |2384 |4848 |3198 |9167 |  1 |  42k|  11k|-7.351661e+01 |-6.500000e+01 |  13.10%|  56.72%
 2605s| 59400 |  1848 |  4754k|  79.9 |   181M | 116 |2384 |4936 |3198 |9173 |  0 |  42k|  11k|-7.351661e+01 |-6.500000e+01 |  13.10%|  56.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 59500 |  1852 |  4763k|  79.9 |   181M | 116 |2384 |4887 |3198 |9178 |  1 |  42k|  11k|-7.351499e+01 |-6.500000e+01 |  13.10%|  56.80%
 2615s| 59600 |  1858 |  4772k|  79.9 |   181M | 116 |2384 |4647 |3198 |9190 |  0 |  42k|  11k|-7.350563e+01 |-6.500000e+01 |  13.09%|  56.80%
 2619s| 59700 |  1858 |  4779k|  79.9 |   181M | 116 |2384 |4874 |3198 |9190 |  2 |  42k|  11k|-7.350563e+01 |-6.500000e+01 |  13.09%|  56.80%
 2623s| 59800 |  1860 |  4785k|  79.9 |   181M | 116 |2384 |4978 |3198 |9193 |  2 |  43k|  12k|-7.350325e+01 |-6.500000e+01 |  13.08%|  56.81%
 2626s| 59900 |  1858 |  4792k|  79.9 |   181M | 116 |2384 |4767 |3195 |9194 |  0 |  43k|  12k|-7.350301e+01 |-6.500000e+01 |  13.08%|  56.82%
 2631s| 60000 |  1862 |  4802k|  79.9 |   181M | 116 |2384 |4722 |3198 |9203 |  2 |  43k|  12k|-7.349847e+01 |-6.500000e+01 |  13.07%|  56.84%
 2635s| 60100 |  1864 |  4809k|  79.9 |   181M | 116 |2384 |4706 |3178 |9203 |  1 |  43k|  12k|-7.349583e+01 |-6.500000e+01 |  13.07%|  56.84%
 2637s| 60200 |  1864 |  4814k|  79.8 |   181M | 116 |2384 |4772 |3179 |9207 |  1 |  43k|  12k|-7.349583e+01 |-6.500000e+01 |  13.07%|  56.84%
 2640s| 60300 |  1864 |  4819k|  79.8 |   181M | 116 |2384 |4866 |3183 |9213 |  2 |  43k|  12k|-7.349583e+01 |-6.500000e+01 |  13.07%|  56.84%
 2644s| 60400 |  1862 |  4824k|  79.7 |   181M | 116 |2384 |5045 |3203 |9215 |  1 |  43k|  12k|-7.349583e+01 |-6.500000e+01 |  13.07%|  56.84%
 2647s| 60500 |  1866 |  4833k|  79.8 |   181M | 116 |2384 |4900 |3200 |9216 |  1 |  43k|  12k|-7.348773e+01 |-6.500000e+01 |  13.06%|  56.85%
 2651s| 60600 |  1868 |  4839k|  79.7 |   181M | 116 |2384 |4888 |3201 |9222 |  3 |  43k|  12k|-7.348643e+01 |-6.500000e+01 |  13.06%|  56.86%
 2655s| 60700 |  1870 |  4849k|  79.8 |   182M | 116 |2384 |4693 |3173 |9228 |  0 |  44k|  12k|-7.347623e+01 |-6.500000e+01 |  13.04%|  56.87%
 2660s| 60800 |  1874 |  4858k|  79.8 |   182M | 116 |2384 |4673 |3178 |9254 |  0 |  44k|  12k|-7.346500e+01 |-6.500000e+01 |  13.02%|  56.88%
 2663s| 60900 |  1878 |  4864k|  79.7 |   182M | 116 |2384 |4557 |3136 |9258 |  2 |  44k|  12k|-7.346236e+01 |-6.500000e+01 |  13.02%|  56.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s| 61000 |  1882 |  4870k|  79.7 |   182M | 116 |2384 |4549 |3181 |9269 |  2 |  44k|  12k|-7.346107e+01 |-6.500000e+01 |  13.02%|  56.89%
 2671s| 61100 |  1884 |  4878k|  79.7 |   182M | 116 |2384 |4578 |3187 |9288 |  0 |  44k|  12k|-7.345835e+01 |-6.500000e+01 |  13.01%|  56.89%
 2676s| 61200 |  1888 |  4885k|  79.7 |   182M | 116 |2384 |4730 |3189 |9312 |  2 |  44k|  12k|-7.345835e+01 |-6.500000e+01 |  13.01%|  56.89%
 2679s| 61300 |  1888 |  4892k|  79.7 |   182M | 116 |2384 |4696 |3191 |9317 |  0 |  44k|  12k|-7.345332e+01 |-6.500000e+01 |  13.01%|  56.90%
 2683s| 61400 |  1894 |  4899k|  79.7 |   182M | 116 |2384 |4717 |3197 |9327 |  1 |  44k|  12k|-7.345332e+01 |-6.500000e+01 |  13.01%|  56.90%
 2686s| 61500 |  1894 |  4905k|  79.6 |   182M | 116 |2384 |4768 |3199 |9334 |  0 |  44k|  12k|-7.345332e+01 |-6.500000e+01 |  13.01%|  56.90%
 2691s| 61600 |  1898 |  4913k|  79.6 |   182M | 116 |2384 |4755 |3160 |9339 |  1 |  44k|  12k|-7.344866e+01 |-6.500000e+01 |  13.00%|  56.90%
 2695s| 61700 |  1902 |  4921k|  79.6 |   182M | 116 |2384 |4729 |3201 |9349 |  1 |  44k|  12k|-7.344757e+01 |-6.500000e+01 |  13.00%|  56.90%
 2698s| 61800 |  1902 |  4928k|  79.6 |   182M | 116 |2384 |4834 |3201 |9350 |  0 |  44k|  12k|-7.344757e+01 |-6.500000e+01 |  13.00%|  56.90%
 2701s| 61900 |  1900 |  4932k|  79.6 |   182M | 116 |2384 |4969 |3200 |9350 |  0 |  45k|  12k|-7.344757e+01 |-6.500000e+01 |  13.00%|  56.90%
 2705s| 62000 |  1904 |  4940k|  79.6 |   182M | 116 |2384 |4910 |3200 |9354 |  0 |  45k|  12k|-7.343666e+01 |-6.500000e+01 |  12.98%|  56.91%
 2708s| 62100 |  1906 |  4946k|  79.5 |   182M | 116 |2384 |4893 |3199 |9356 |  0 |  45k|  12k|-7.343654e+01 |-6.500000e+01 |  12.98%|  56.91%
 2710s| 62200 |  1906 |  4951k|  79.5 |   182M | 116 |2384 |4919 |3200 |9357 |  0 |  45k|  12k|-7.343654e+01 |-6.500000e+01 |  12.98%|  56.91%
 2713s| 62300 |  1908 |  4958k|  79.5 |   182M | 116 |2384 |4892 |3200 |9359 |  0 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 2716s| 62400 |  1908 |  4963k|  79.4 |   182M | 116 |2384 |4940 |3202 |9363 |  0 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 62500 |  1908 |  4967k|  79.4 |   182M | 116 |2384 |5002 |3200 |9365 |  0 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 2721s| 62600 |  1910 |  4972k|  79.3 |   182M | 116 |2384 |5032 |3201 |9366 |  2 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 2723s| 62700 |  1908 |  4976k|  79.2 |   182M | 116 |2384 |5014 |3201 |9367 |  1 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 2726s| 62800 |  1908 |  4981k|  79.2 |   182M | 116 |2384 |4935 |3191 |9373 |  3 |  45k|  12k|-7.343453e+01 |-6.500000e+01 |  12.98%|  56.91%
 2730s| 62900 |  1906 |  4987k|  79.2 |   182M | 116 |2384 |4744 |3189 |9386 |  0 |  45k|  12k|-7.343370e+01 |-6.500000e+01 |  12.97%|  56.93%
 2734s| 63000 |  1906 |  4994k|  79.1 |   182M | 116 |2384 |4662 |3187 |9403 |  2 |  45k|  12k|-7.343370e+01 |-6.500000e+01 |  12.97%|  56.93%
 2739s| 63100 |  1910 |  5001k|  79.1 |   182M | 116 |2384 |4655 |3192 |9431 |  1 |  46k|  12k|-7.342345e+01 |-6.500000e+01 |  12.96%|  56.93%
 2742s| 63200 |  1912 |  5009k|  79.1 |   182M | 116 |2384 |4589 |3192 |9431 |  2 |  46k|  12k|-7.341853e+01 |-6.500000e+01 |  12.95%|  56.93%
 2746s| 63300 |  1914 |  5014k|  79.1 |   182M | 116 |2384 |4619 |3196 |9436 |  0 |  46k|  12k|-7.341682e+01 |-6.500000e+01 |  12.95%|  56.93%
 2750s| 63400 |  1920 |  5021k|  79.1 |   182M | 116 |2384 |4644 |3191 |9452 |  0 |  46k|  12k|-7.341620e+01 |-6.500000e+01 |  12.95%|  56.94%
 2752s| 63500 |  1920 |  5025k|  79.0 |   182M | 116 |2384 |4696 |3190 |9457 |  2 |  46k|  12k|-7.341620e+01 |-6.500000e+01 |  12.95%|  56.94%
 2756s| 63600 |  1924 |  5033k|  79.0 |   182M | 116 |2384 |4658 |3190 |9461 |  2 |  46k|  12k|-7.341320e+01 |-6.500000e+01 |  12.94%|  56.94%
 2759s| 63700 |  1925 |  5040k|  79.0 |   182M | 116 |2384 |4626 |3190 |9473 |  2 |  46k|  12k|-7.339802e+01 |-6.500000e+01 |  12.92%|  57.07%
 2761s| 63800 |  1923 |  5044k|  78.9 |   182M | 116 |2384 |4659 |3190 |9476 |  0 |  46k|  12k|-7.339802e+01 |-6.500000e+01 |  12.92%|  57.07%
 2764s| 63900 |  1927 |  5051k|  78.9 |   182M | 116 |2384 |4657 |3157 |9481 |  2 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s| 64000 |  1929 |  5056k|  78.9 |   182M | 116 |2384 |4693 |3190 |9483 |  0 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 2768s| 64100 |  1927 |  5059k|  78.8 |   182M | 116 |2384 |4680 |3190 |9485 |  0 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 2770s| 64200 |  1927 |  5063k|  78.7 |   182M | 116 |2384 |4697 |3190 |9488 |  0 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 2772s| 64300 |  1927 |  5067k|  78.7 |   182M | 116 |2384 |4701 |3190 |9492 |  2 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 2774s| 64400 |  1927 |  5070k|  78.6 |   182M | 116 |2384 |4696 |3191 |9493 |  0 |  46k|  12k|-7.339728e+01 |-6.500000e+01 |  12.92%|  57.08%
 2778s| 64500 |  1925 |  5076k|  78.6 |   182M | 116 |2384 |4611 |3192 |9499 |  0 |  46k|  12k|-7.339072e+01 |-6.500000e+01 |  12.91%|  57.16%
 2781s| 64600 |  1925 |  5082k|  78.5 |   182M | 116 |2384 |4518 |3192 |9499 |  1 |  46k|  12k|-7.339070e+01 |-6.500000e+01 |  12.91%|  57.16%
 2783s| 64700 |  1925 |  5086k|  78.5 |   182M | 116 |2384 |4514 |3193 |9500 |  1 |  46k|  12k|-7.339070e+01 |-6.500000e+01 |  12.91%|  57.16%
 2785s| 64800 |  1923 |  5089k|  78.4 |   182M | 116 |2384 |4541 |3193 |9500 |  1 |  46k|  12k|-7.339070e+01 |-6.500000e+01 |  12.91%|  57.16%
 2787s| 64900 |  1927 |  5094k|  78.4 |   182M | 116 |2384 |4546 |3194 |9503 |  2 |  46k|  12k|-7.338905e+01 |-6.500000e+01 |  12.91%|  57.16%
 2789s| 65000 |  1927 |  5099k|  78.3 |   182M | 116 |2384 |4538 |3192 |9503 |  2 |  46k|  12k|-7.338905e+01 |-6.500000e+01 |  12.91%|  57.16%
 2793s| 65100 |  1929 |  5106k|  78.3 |   182M | 116 |2384 |4556 |3194 |9508 |  0 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 2795s| 65200 |  1929 |  5111k|  78.3 |   182M | 116 |2384 |4574 |3194 |9508 |  0 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 2797s| 65300 |  1931 |  5116k|  78.2 |   182M | 116 |2384 |4587 |3194 |9508 |  0 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 2799s| 65400 |  1931 |  5120k|  78.2 |   182M | 116 |2384 |4607 |3196 |9511 |  0 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 65500 |  1935 |  5125k|  78.1 |   182M | 116 |2384 |4617 |3196 |9515 |  2 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 2803s| 65600 |  1931 |  5128k|  78.1 |   182M | 116 |2384 |4637 |3196 |9515 |  0 |  46k|  12k|-7.338331e+01 |-6.500000e+01 |  12.90%|  57.16%
 2808s| 65700 |  1939 |  5137k|  78.1 |   182M | 116 |2384 |4607 |3196 |9516 |  3 |  46k|  12k|-7.337933e+01 |-6.500000e+01 |  12.89%|  57.17%
 2810s| 65800 |  1937 |  5141k|  78.0 |   182M | 116 |2384 |4663 |3196 |9516 |  2 |  47k|  12k|-7.337933e+01 |-6.500000e+01 |  12.89%|  57.17%
 2813s| 65900 |  1939 |  5146k|  78.0 |   182M | 116 |2384 |4609 |3195 |9518 |  2 |  47k|  12k|-7.337917e+01 |-6.500000e+01 |  12.89%|  57.18%
 2815s| 66000 |  1935 |  5150k|  77.9 |   182M | 116 |2384 |4656 |3194 |9523 |  0 |  47k|  12k|-7.337917e+01 |-6.500000e+01 |  12.89%|  57.18%
 2818s| 66100 |  1935 |  5156k|  77.9 |   182M | 116 |2384 |4546 |3196 |9527 |  1 |  47k|  12k|-7.337917e+01 |-6.500000e+01 |  12.89%|  57.18%
 2821s| 66200 |  1941 |  5164k|  77.9 |   182M | 116 |2384 |4433 |3194 |9528 |  0 |  47k|  12k|-7.337056e+01 |-6.500000e+01 |  12.88%|  57.19%
 2825s| 66300 |  1947 |  5172k|  77.9 |   182M | 116 |2384 |4436 |3195 |9529 |  1 |  47k|  12k|-7.336411e+01 |-6.500000e+01 |  12.87%|  57.19%
 2827s| 66400 |  1945 |  5176k|  77.8 |   182M | 116 |2384 |4470 |3195 |9529 |  1 |  47k|  12k|-7.336411e+01 |-6.500000e+01 |  12.87%|  57.19%
 2830s| 66500 |  1943 |  5181k|  77.8 |   182M | 116 |2384 |4505 |3196 |9530 |  0 |  47k|  12k|-7.336166e+01 |-6.500000e+01 |  12.86%|  57.21%
 2833s| 66600 |  1945 |  5187k|  77.8 |   182M | 116 |2384 |4460 |3196 |9533 |  0 |  47k|  12k|-7.336062e+01 |-6.500000e+01 |  12.86%|  57.22%
 2835s| 66700 |  1949 |  5192k|  77.7 |   182M | 116 |2384 |4481 |3197 |9535 |  2 |  47k|  12k|-7.335725e+01 |-6.500000e+01 |  12.86%|  57.22%
 2838s| 66800 |  1951 |  5197k|  77.7 |   182M | 116 |2384 |4495 |3197 |9537 |  0 |  47k|  12k|-7.335633e+01 |-6.500000e+01 |  12.86%|  57.22%
 2840s| 66900 |  1951 |  5201k|  77.6 |   182M | 116 |2384 |4448 |3196 |9540 |  0 |  47k|  12k|-7.335548e+01 |-6.500000e+01 |  12.85%|  57.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 67000 |  1959 |  5208k|  77.6 |   182M | 116 |2384 |4407 |3195 |9544 |  1 |  47k|  12k|-7.335354e+01 |-6.500000e+01 |  12.85%|  57.22%
 2845s| 67100 |  1961 |  5212k|  77.6 |   182M | 116 |2384 |4406 |3195 |9545 |  2 |  47k|  12k|-7.335354e+01 |-6.500000e+01 |  12.85%|  57.22%
 2850s| 67200 |  1965 |  5221k|  77.6 |   182M | 116 |2384 |4381 |3194 |9552 |  2 |  47k|  12k|-7.335009e+01 |-6.500000e+01 |  12.85%|  57.23%
