FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 52000 |  2028 |  3637k|  69.7 |   160M |  45 |1013 |  10k|4258 |9197 |  0 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.05%
  834s| 52100 |  2028 |  3642k|  69.7 |   160M |  45 |1013 |  10k|   0 |9198 |  0 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.05%
  835s| 52200 |  2029 |  3648k|  69.7 |   160M |  45 |1013 |  10k|4243 |9199 |  1 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.05%
  836s| 52300 |  2030 |  3652k|  69.6 |   160M |  45 |1013 |  10k|4258 |9200 |  0 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.06%
  837s| 52400 |  2032 |  3658k|  69.6 |   160M |  45 |1013 |  10k|4256 |9200 |  1 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 52500 |  2031 |  3664k|  69.6 |   160M |  45 |1013 |  10k|4257 |9202 |  1 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.07%
  839s| 52600 |  2030 |  3670k|  69.6 |   160M |  45 |1013 |  10k|4264 |9203 |  1 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.08%
  840s| 52700 |  2026 |  3674k|  69.5 |   160M |  45 |1013 |  10k|   0 |9206 |  0 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.09%
  841s| 52800 |  2026 |  3678k|  69.4 |   160M |  45 |1013 |  10k|   0 |9207 |  0 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.09%
  842s| 52900 |  2022 |  3682k|  69.4 |   160M |  45 |1013 |  10k|4266 |9211 |  1 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.09%
  843s| 53000 |  2021 |  3684k|  69.3 |   161M |  45 |1013 |  10k|4268 |9214 |  0 |  87k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  843s| 53100 |  2021 |  3688k|  69.2 |   161M |  45 |1013 |  10k|   0 |9214 |  0 |  88k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  844s| 53200 |  2019 |  3691k|  69.2 |   161M |  45 |1013 |  11k|4268 |9216 |  0 |  88k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  845s| 53300 |  2023 |  3695k|  69.1 |   161M |  45 |1013 |  11k|4269 |9216 |  0 |  88k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  846s| 53400 |  2026 |  3701k|  69.1 |   161M |  45 |1013 |  11k|4286 |9216 |  2 |  88k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  848s| 53500 |  2029 |  3707k|  69.1 |   161M |  45 |1013 |  11k|4263 |9218 |  0 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  849s| 53600 |  2034 |  3712k|  69.0 |   161M |  45 |1013 |  11k|   0 |9221 |  0 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  850s| 53700 |  2030 |  3718k|  69.0 |   161M |  45 |1013 |  11k|4272 |9223 |  3 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.10%
  851s| 53800 |  2028 |  3721k|  69.0 |   161M |  45 |1013 |  11k|4246 |9223 |  1 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.15%
  853s| 53900 |  2032 |  3734k|  69.1 |   161M |  45 |1013 |  10k|4264 |9227 |  1 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 54000 |  2036 |  3739k|  69.0 |   161M |  45 |1013 |  10k|4274 |9228 |  1 |  89k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.25%
  854s| 54100 |  2034 |  3743k|  69.0 |   161M |  45 |1013 |  11k|4278 |9233 |  0 |  90k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.25%
  856s| 54200 |  2036 |  3751k|  69.0 |   161M |  45 |1013 |  11k|4274 |9235 |  1 |  90k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.25%
  857s| 54300 |  2033 |  3756k|  69.0 |   161M |  45 |1013 |  11k|4272 |9243 |  0 |  90k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.25%
  858s| 54400 |  2028 |  3760k|  68.9 |   161M |  45 |1013 |  11k|4276 |9259 |  0 |  90k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.33%
  860s| 54500 |  2022 |  3767k|  68.9 |   161M |  45 |1013 |  11k|4255 |9269 |  0 |  90k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.43%
  861s| 54600 |  2021 |  3771k|  68.9 |   161M |  45 |1013 |  11k|4263 |9280 |  1 |  90k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.44%
  862s| 54700 |  2020 |  3777k|  68.8 |   161M |  45 |1013 |  11k|   0 |9285 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.45%
  863s| 54800 |  2022 |  3782k|  68.8 |   161M |  45 |1013 |  11k|4267 |9288 |  1 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.46%
  864s| 54900 |  2021 |  3786k|  68.8 |   161M |  45 |1013 |  11k|4272 |9297 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.46%
  865s| 55000 |  2023 |  3794k|  68.8 |   161M |  45 |1013 |  11k|   0 |9301 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  866s| 55100 |  2017 |  3796k|  68.7 |   161M |  45 |1013 |  11k|4265 |9310 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  867s| 55200 |  2028 |  3800k|  68.6 |   161M |  45 |1013 |  11k|4262 |9316 |  1 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  868s| 55300 |  2022 |  3805k|  68.6 |   161M |  45 |1013 |  11k|   0 |9318 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  869s| 55400 |  2016 |  3809k|  68.5 |   161M |  45 |1013 |  11k|4277 |9318 |  0 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 55500 |  2017 |  3813k|  68.5 |   161M |  45 |1013 |  11k|4279 |9319 |  1 |  91k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  871s| 55600 |  2018 |  3817k|  68.5 |   161M |  45 |1013 |  11k|4268 |9321 |  1 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.47%
  872s| 55700 |  2015 |  3826k|  68.5 |   161M |  45 |1013 |  11k|4274 |9322 |  0 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.81%
  874s| 55800 |  2012 |  3831k|  68.5 |   161M |  45 |1013 |  11k|   0 |9329 |  0 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.83%
  875s| 55900 |  2007 |  3835k|  68.4 |   161M |  45 |1013 |  11k|4257 |9335 |  0 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.99%
  876s| 56000 |  1999 |  3840k|  68.4 |   161M |  45 |1013 |  11k|   0 |9339 |  0 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.00%
  876s| 56100 |  2000 |  3843k|  68.3 |   161M |  45 |1013 |  11k|4255 |9340 |  0 |  92k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.00%
  877s| 56200 |  1993 |  3849k|  68.3 |   161M |  45 |1013 |  11k|4269 |9341 |  0 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.00%
  878s| 56300 |  1995 |  3853k|  68.2 |   161M |  45 |1013 |  11k|   0 |9341 |  0 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.02%
  879s| 56400 |  1997 |  3857k|  68.2 |   161M |  45 |1013 |  11k|4266 |9341 |  1 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.02%
  881s| 56500 |  2001 |  3862k|  68.2 |   161M |  45 |1013 |  11k|4266 |9347 |  0 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.04%
  882s| 56600 |  2005 |  3869k|  68.2 |   161M |  45 |1013 |  11k|4259 |9349 |  1 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.04%
  884s| 56700 |  1995 |  3877k|  68.2 |   161M |  45 |1013 |  11k|4264 |9380 |  0 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.19%
  885s| 56800 |  1997 |  3884k|  68.2 |   161M |  45 |1013 |  11k|   0 |9395 |  0 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.37%
  887s| 56900 |  1999 |  3891k|  68.2 |   161M |  45 |1013 |  10k|4254 |9416 |  1 |  93k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 57000 |  1995 |  3896k|  68.2 |   161M |  45 |1013 |  10k|4274 |9433 |  1 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.49%
  889s| 57100 |  1987 |  3900k|  68.1 |   161M |  45 |1013 |  10k|   0 |9434 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.50%
  890s| 57200 |  1986 |  3907k|  68.1 |   161M |  45 |1013 |  10k|4264 |9439 |  1 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.51%
  891s| 57300 |  1986 |  3913k|  68.1 |   161M |  45 |1013 |  10k|   0 |9450 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.55%
  892s| 57400 |  1992 |  3918k|  68.1 |   161M |  45 |1013 |  10k|4259 |9451 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.56%
  893s| 57500 |  1996 |  3923k|  68.0 |   161M |  45 |1013 |  10k|4273 |9464 |  1 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.56%
  895s| 57600 |  1992 |  3928k|  68.0 |   161M |  45 |1013 |  10k|4268 |9470 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.56%
  896s| 57700 |  1989 |  3936k|  68.0 |   161M |  45 |1013 |  10k|   0 |9474 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.56%
  897s| 57800 |  1993 |  3943k|  68.0 |   161M |  45 |1013 |  10k|4271 |9479 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  898s| 57900 |  1993 |  3949k|  68.0 |   161M |  45 |1013 |  10k|4266 |9484 |  0 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  899s| 58000 |  1995 |  3954k|  68.0 |   161M |  45 |1013 |  10k|4267 |9489 |  1 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  900s| 58100 |  1993 |  3959k|  67.9 |   161M |  45 |1013 |  10k|4275 |9491 |  1 |  94k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  902s| 58200 |  1996 |  3964k|  67.9 |   161M |  45 |1013 |  10k|   0 |9491 |  0 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  903s| 58300 |  1989 |  3969k|  67.9 |   161M |  45 |1013 |  10k|   0 |9493 |  0 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.57%
  904s| 58400 |  1988 |  3973k|  67.8 |   161M |  45 |1013 |  10k|4259 |9494 |  3 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 58500 |  1992 |  3978k|  67.8 |   161M |  45 |1013 |  10k|4261 |9496 |  1 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.58%
  906s| 58600 |  1990 |  3983k|  67.8 |   161M |  45 |1013 |  10k|4266 |9500 |  0 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  907s| 58700 |  1992 |  3988k|  67.7 |   161M |  45 |1013 |  10k|   0 |9501 |  0 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  908s| 58800 |  1986 |  3991k|  67.7 |   161M |  45 |1013 |  10k|4268 |9506 |  0 |  95k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  908s| 58900 |  1990 |  3996k|  67.7 |   161M |  45 |1013 |  10k|4268 |9507 |  0 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  910s| 59000 |  1992 |  4001k|  67.6 |   161M |  45 |1013 |  10k|4269 |9507 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  910s| 59100 |  1988 |  4006k|  67.6 |   161M |  45 |1013 |  10k|4249 |9507 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.60%
  911s| 59200 |  1985 |  4010k|  67.5 |   161M |  45 |1013 |  10k|4257 |9512 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.62%
  912s| 59300 |  1987 |  4016k|  67.5 |   161M |  45 |1013 |  10k|4261 |9513 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.62%
  913s| 59400 |  1987 |  4019k|  67.5 |   161M |  45 |1013 |  10k|4261 |9513 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.63%
  914s| 59500 |  1989 |  4021k|  67.4 |   161M |  45 |1013 |  10k|4261 |9513 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.63%
  914s| 59600 |  1997 |  4025k|  67.3 |   161M |  45 |1013 |  10k|4261 |9515 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  915s| 59700 |  2003 |  4030k|  67.3 |   161M |  45 |1013 |  10k|4261 |9516 |  0 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  916s| 59800 |  2007 |  4034k|  67.3 |   161M |  45 |1013 |  10k|4261 |9518 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  917s| 59900 |  2003 |  4038k|  67.2 |   161M |  45 |1013 |  10k|4261 |9519 |  0 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 60000 |  1997 |  4041k|  67.2 |   161M |  45 |1013 |  10k|4269 |9519 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  919s| 60100 |  1993 |  4047k|  67.1 |   161M |  45 |1013 |  10k|   0 |9523 |  0 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  920s| 60200 |  1999 |  4052k|  67.1 |   161M |  45 |1013 |9957 |4266 |9527 |  2 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.64%
  922s| 60300 |  1993 |  4057k|  67.1 |   161M |  45 |1013 |9898 |4274 |9540 |  1 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.65%
  923s| 60400 |  1991 |  4062k|  67.1 |   161M |  45 |1013 |9973 |4267 |9544 |  0 |  96k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.65%
  924s| 60500 |  1989 |  4069k|  67.1 |   161M |  45 |1013 |9948 |   0 |9544 |  0 |  96k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.65%
  925s| 60600 |  1995 |  4073k|  67.0 |   161M |  45 |1013 |  10k|   0 |9544 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.68%
  927s| 60700 |  1990 |  4081k|  67.0 |   161M |  45 |1013 |  10k|4276 |9549 |  1 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.71%
  927s| 60800 |  1982 |  4084k|  67.0 |   161M |  45 |1013 |  10k|   0 |9553 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.71%
  928s| 60900 |  1992 |  4090k|  67.0 |   161M |  45 |1013 |  10k|4261 |9553 |  1 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.71%
  930s| 61000 |  1994 |  4096k|  67.0 |   161M |  45 |1013 |9983 |4277 |9555 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.71%
  931s| 61100 |  1992 |  4102k|  67.0 |   161M |  45 |1013 |9979 |4260 |9561 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.75%
  932s| 61200 |  1992 |  4108k|  66.9 |   161M |  45 |1013 |9870 |   0 |9563 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.75%
  933s| 61300 |  1993 |  4113k|  66.9 |   161M |  45 |1013 |9802 |4278 |9576 |  1 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.75%
  934s| 61400 |  1995 |  4119k|  66.9 |   161M |  45 |1013 |9734 |4268 |9581 |  1 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 61500 |  1994 |  4126k|  66.9 |   161M |  45 |1013 |9728 |4270 |9587 |  0 |  97k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.79%
  937s| 61600 |  1988 |  4130k|  66.9 |   161M |  45 |1013 |9842 |4270 |9589 |  0 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.80%
  938s| 61700 |  1988 |  4136k|  66.9 |   161M |  45 |1013 |9807 |4253 |9589 |  1 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.80%
  939s| 61800 |  1986 |  4142k|  66.8 |   161M |  45 |1013 |9782 |4278 |9593 |  0 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.81%
  940s| 61900 |  1988 |  4148k|  66.8 |   161M |  45 |1013 |9822 |4278 |9596 |  2 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.81%
  941s| 62000 |  1986 |  4153k|  66.8 |   161M |  45 |1013 |9782 |4272 |9599 |  1 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.82%
  942s| 62100 |  1984 |  4159k|  66.8 |   161M |  45 |1013 |9750 |   0 |9603 |  0 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.87%
  943s| 62200 |  1987 |  4165k|  66.8 |   161M |  45 |1013 |9789 |   0 |9605 |  0 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.87%
  944s| 62300 |  1985 |  4170k|  66.7 |   161M |  45 |1013 |9771 |4259 |9607 |  1 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  945s| 62400 |  1991 |  4173k|  66.7 |   161M |  45 |1013 |9836 |4270 |9610 |  1 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  945s| 62500 |  1991 |  4175k|  66.6 |   161M |  45 |1013 |9955 |4270 |9610 |  1 |  98k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  946s| 62600 |  1989 |  4178k|  66.6 |   161M |  45 |1013 |  10k|4269 |9612 |  2 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  947s| 62700 |  1994 |  4181k|  66.5 |   161M |  45 |1013 |  10k|   0 |9612 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  948s| 62800 |  1994 |  4186k|  66.5 |   161M |  45 |1013 |  10k|4272 |9619 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  54.88%
  949s| 62900 |  1983 |  4191k|  66.5 |   161M |  45 |1013 |  10k|4279 |9646 |  1 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 63000 |  1984 |  4195k|  66.4 |   161M |  45 |1013 |  10k|4278 |9649 |  2 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.06%
  951s| 63100 |  1981 |  4199k|  66.4 |   161M |  45 |1013 |  10k|4256 |9669 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.09%
  953s| 63200 |  1983 |  4206k|  66.4 |   162M |  45 |1013 |  10k|4277 |9700 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.12%
  954s| 63300 |  1987 |  4212k|  66.4 |   162M |  45 |1013 |9940 |   0 |9701 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.12%
  955s| 63400 |  1992 |  4219k|  66.4 |   162M |  45 |1013 |9930 |4267 |9714 |  1 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.12%
  957s| 63500 |  1995 |  4225k|  66.4 |   162M |  45 |1013 |9906 |4276 |9716 |  1 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.13%
  958s| 63600 |  1989 |  4229k|  66.3 |   162M |  45 |1013 |9913 |4274 |9718 |  0 |  99k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.14%
  959s| 63700 |  1985 |  4235k|  66.3 |   162M |  45 |1013 |9896 |   0 |9721 |  0 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.20%
  960s| 63800 |  1981 |  4240k|  66.3 |   162M |  45 |1013 |9846 |4286 |9722 |  0 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.20%
  961s| 63900 |  1985 |  4246k|  66.3 |   162M |  45 |1013 |9845 |4264 |9723 |  1 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.21%
  962s| 64000 |  1989 |  4252k|  66.3 |   162M |  45 |1013 |9862 |   0 |9725 |  0 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.21%
  963s| 64100 |  1985 |  4260k|  66.3 |   162M |  45 |1013 |9834 |4269 |9726 |  2 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.21%
  964s| 64200 |  1985 |  4264k|  66.2 |   162M |  45 |1013 |9867 |   0 |9728 |  0 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.21%
  965s| 64300 |  1985 |  4269k|  66.2 |   162M |  45 |1013 |9881 |4264 |9731 |  1 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.35%
  967s| 64400 |  1979 |  4273k|  66.2 |   162M |  45 |1013 |9913 |   0 |9736 |  0 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 64500 |  1983 |  4278k|  66.2 |   162M |  45 |1013 |9943 |4269 |9736 |  1 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.75%
  969s| 64600 |  1981 |  4284k|  66.1 |   162M |  45 |1013 |9965 |4271 |9739 |  1 | 100k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  55.75%
