FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 64000 |   201 |  2100k|  32.8 |   123M |  42 |2232 |  11k|2850 |  65k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.16%
  310s| 64100 |   197 |  2103k|  32.8 |   123M |  42 |2232 |  11k|   0 |  66k|  0 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.16%
  310s| 64200 |   201 |  2105k|  32.8 |   123M |  42 |2232 |  11k|   0 |  66k|  0 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.17%
  311s| 64300 |   197 |  2108k|  32.8 |   123M |  42 |2232 |  11k|2857 |  66k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf |  62.18%
  311s| 64400 |   198 |  2111k|  32.8 |   123M |  42 |2232 |  11k|2858 |  66k|  2 | 122k|  19 | 0.000000e+00 |      --      |    Inf |  62.18%
  312s| 64500 |   200 |  2114k|  32.8 |   123M |  42 |2232 |  11k|   0 |  66k|  0 | 122k|  19 | 0.000000e+00 |      --      |    Inf |  62.19%
  312s| 64600 |   198 |  2117k|  32.7 |   123M |  42 |2232 |  12k|2860 |  66k|  1 | 122k|  19 | 0.000000e+00 |      --      |    Inf |  62.19%
  313s| 64700 |   197 |  2120k|  32.7 |   123M |  42 |2232 |  12k|   0 |  66k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 64800 |   197 |  2123k|  32.7 |   123M |  42 |2232 |  12k|   0 |  66k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.20%
  314s| 64900 |   197 |  2126k|  32.7 |   123M |  42 |2232 |  12k|2858 |  66k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.20%
  314s| 65000 |   196 |  2128k|  32.7 |   123M |  42 |2232 |  12k|   0 |  66k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.20%
  315s| 65100 |   196 |  2131k|  32.7 |   123M |  42 |2232 |  12k|2850 |  66k|  1 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.20%
  315s| 65200 |   198 |  2135k|  32.7 |   123M |  42 |2232 |  12k|   0 |  66k|  0 | 123k|  19 | 0.000000e+00 |      --      |    Inf |  62.20%
  316s| 65300 |   197 |  2138k|  32.7 |   123M |  42 |2232 |  12k|2846 |  66k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf |  62.22%
  316s| 65400 |   198 |  2141k|  32.7 |   123M |  42 |2232 |  12k|   0 |  67k|  0 | 124k|  19 | 0.000000e+00 |      --      |    Inf |  62.29%
  317s| 65500 |   197 |  2144k|  32.7 |   123M |  42 |2232 |  12k|   0 |  67k|  0 | 124k|  19 | 0.000000e+00 |      --      |    Inf |  62.32%
  317s| 65600 |   194 |  2148k|  32.7 |   123M |  42 |2232 |  12k|2857 |  67k|  1 | 124k|  19 | 0.000000e+00 |      --      |    Inf |  62.44%
  317s| 65700 |   191 |  2151k|  32.7 |   123M |  42 |2232 |  12k|2855 |  67k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf |  62.45%
  318s| 65800 |   196 |  2154k|  32.7 |   123M |  42 |2232 |  12k|2855 |  67k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf |  62.46%
  319s| 65900 |   202 |  2159k|  32.8 |   123M |  42 |2232 |  11k|   0 |  67k|  0 | 125k|  19 | 0.000000e+00 |      --      |    Inf |  62.95%
  319s| 66000 |   205 |  2162k|  32.7 |   123M |  42 |2232 |  11k|   0 |  67k|  0 | 125k|  19 | 0.000000e+00 |      --      |    Inf |  62.95%
  320s| 66100 |   203 |  2166k|  32.8 |   123M |  42 |2232 |  11k|2857 |  67k|  1 | 125k|  19 | 0.000000e+00 |      --      |    Inf |  62.96%
  320s| 66200 |   197 |  2169k|  32.7 |   123M |  42 |2232 |  12k|   0 |  67k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf |  62.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 66300 |   204 |  2172k|  32.7 |   123M |  42 |2232 |  11k|   0 |  67k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf |  62.96%
  321s| 66400 |   205 |  2175k|  32.7 |   123M |  42 |2232 |  11k|   0 |  68k|  0 | 126k|  19 | 0.000000e+00 |      --      |    Inf |  63.00%
  321s| 66500 |   208 |  2178k|  32.7 |   123M |  42 |2232 |  11k|2850 |  68k|  2 | 126k|  19 | 0.000000e+00 |      --      |    Inf |  63.08%
  322s| 66600 |   204 |  2182k|  32.8 |   123M |  42 |2232 |  11k|2841 |  68k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf |  63.16%
  322s| 66700 |   212 |  2185k|  32.7 |   123M |  42 |2232 |  11k|2841 |  68k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf |  63.24%
  323s| 66800 |   211 |  2188k|  32.7 |   123M |  42 |2232 |  11k|2841 |  68k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf |  63.26%
  323s| 66900 |   209 |  2192k|  32.7 |   123M |  42 |2232 |  12k|   0 |  68k|  0 | 127k|  19 | 0.000000e+00 |      --      |    Inf |  63.29%
  324s| 67000 |   207 |  2195k|  32.7 |   123M |  42 |2232 |  12k|2841 |  68k|  1 | 127k|  19 | 0.000000e+00 |      --      |    Inf |  63.32%
  324s| 67100 |   209 |  2199k|  32.8 |   124M |  42 |2232 |  12k|2842 |  68k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf |  63.34%
  325s| 67200 |   213 |  2202k|  32.8 |   124M |  42 |2232 |  12k|   0 |  68k|  0 | 128k|  19 | 0.000000e+00 |      --      |    Inf |  63.36%
  325s| 67300 |   220 |  2206k|  32.8 |   124M |  42 |2232 |  12k|2842 |  68k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf |  63.38%
  326s| 67400 |   222 |  2208k|  32.8 |   124M |  42 |2232 |  12k|2842 |  68k|  1 | 128k|  19 | 0.000000e+00 |      --      |    Inf |  63.38%
  326s| 67500 |   221 |  2212k|  32.8 |   124M |  42 |2232 |  12k|2859 |  69k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf |  63.39%
  327s| 67600 |   218 |  2216k|  32.8 |   124M |  42 |2232 |  12k|2842 |  69k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf |  63.39%
  327s| 67700 |   220 |  2220k|  32.8 |   124M |  42 |2232 |  12k|   0 |  69k|  0 | 129k|  19 | 0.000000e+00 |      --      |    Inf |  63.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 67800 |   217 |  2223k|  32.8 |   124M |  42 |2232 |  12k|2846 |  69k|  1 | 129k|  19 | 0.000000e+00 |      --      |    Inf |  63.40%
  328s| 67900 |   214 |  2226k|  32.8 |   124M |  42 |2232 |  12k|2859 |  69k|  1 | 130k|  19 | 0.000000e+00 |      --      |    Inf |  63.41%
  329s| 68000 |   217 |  2230k|  32.8 |   124M |  42 |2232 |  12k|   0 |  69k|  0 | 130k|  19 | 0.000000e+00 |      --      |    Inf |  63.41%
  329s| 68100 |   210 |  2231k|  32.8 |   124M |  42 |2232 |  12k|   0 |  69k|  0 | 130k|  19 | 0.000000e+00 |      --      |    Inf |  63.43%
  330s| 68200 |   207 |  2235k|  32.8 |   124M |  42 |2232 |  12k|   0 |  69k|  0 | 130k|  19 | 0.000000e+00 |      --      |    Inf |  63.44%
  330s| 68300 |   209 |  2238k|  32.7 |   124M |  42 |2232 |  12k|2851 |  69k|  2 | 130k|  19 | 0.000000e+00 |      --      |    Inf |  63.44%
  331s| 68400 |   210 |  2241k|  32.7 |   124M |  42 |2232 |  12k|   0 |  70k|  0 | 131k|  19 | 0.000000e+00 |      --      |    Inf |  63.44%
  331s| 68500 |   216 |  2244k|  32.7 |   124M |  42 |2232 |  12k|   0 |  70k|  0 | 131k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  332s| 68600 |   208 |  2246k|  32.7 |   124M |  42 |2232 |  12k|2856 |  70k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  332s| 68700 |   212 |  2250k|  32.7 |   124M |  42 |2232 |  12k|2854 |  70k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  333s| 68800 |   211 |  2253k|  32.7 |   124M |  42 |2232 |  12k|2855 |  70k|  1 | 131k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  333s| 68900 |   220 |  2257k|  32.7 |   124M |  42 |2232 |  12k|2863 |  70k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  334s| 69000 |   221 |  2261k|  32.8 |   124M |  42 |2232 |  12k|2865 |  70k|  2 | 132k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  334s| 69100 |   217 |  2265k|  32.8 |   124M |  42 |2232 |  12k|2863 |  70k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
  335s| 69200 |   215 |  2268k|  32.8 |   124M |  42 |2232 |  12k|2860 |  70k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf |  63.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 69300 |   221 |  2271k|  32.8 |   124M |  42 |2232 |  12k|2835 |  70k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf |  63.47%
  336s| 69400 |   223 |  2273k|  32.7 |   124M |  42 |2232 |  12k|   0 |  70k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf |  63.48%
  336s| 69500 |   216 |  2276k|  32.7 |   124M |  42 |2232 |  12k|   0 |  70k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf |  63.48%
  337s| 69600 |   217 |  2279k|  32.7 |   124M |  42 |2232 |  12k|   0 |  70k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf |  63.52%
  337s| 69700 |   221 |  2282k|  32.7 |   124M |  42 |2232 |  12k|2851 |  70k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf |  63.53%
  338s| 69800 |   221 |  2286k|  32.7 |   124M |  42 |2232 |  12k|   0 |  71k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf |  63.54%
  338s| 69900 |   222 |  2289k|  32.7 |   124M |  42 |2232 |  12k|2835 |  71k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf |  63.54%
  339s| 70000 |   220 |  2292k|  32.7 |   124M |  42 |2232 |  12k|2851 |  71k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf |  63.54%
  339s| 70100 |   223 |  2296k|  32.7 |   124M |  42 |2232 |  12k|2835 |  71k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf |  63.54%
  340s| 70200 |   220 |  2300k|  32.7 |   124M |  42 |2232 |  12k|2848 |  71k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf |  63.55%
  340s| 70300 |   218 |  2302k|  32.7 |   124M |  42 |2232 |  12k|2864 |  71k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf |  63.55%
  340s| 70400 |   215 |  2305k|  32.7 |   124M |  42 |2232 |  12k|2843 |  71k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf |  63.55%
  341s| 70500 |   217 |  2307k|  32.7 |   124M |  42 |2232 |  12k|   0 |  71k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf |  63.58%
  341s| 70600 |   215 |  2309k|  32.7 |   124M |  42 |2232 |  12k|2848 |  71k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf |  63.59%
  342s| 70700 |   215 |  2312k|  32.7 |   124M |  42 |2232 |  12k|2848 |  71k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf |  63.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 70800 |   216 |  2315k|  32.7 |   124M |  42 |2232 |  12k|2849 |  71k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf |  63.60%
  343s| 70900 |   217 |  2318k|  32.7 |   124M |  42 |2232 |  12k|   0 |  71k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf |  63.60%
  343s| 71000 |   218 |  2321k|  32.7 |   124M |  42 |2232 |  12k|   0 |  72k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf |  63.60%
  344s| 71100 |   216 |  2324k|  32.7 |   124M |  42 |2232 |  12k|2869 |  72k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf |  63.61%
  344s| 71200 |   218 |  2328k|  32.7 |   124M |  42 |2232 |  12k|   0 |  72k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf |  63.63%
  345s| 71300 |   215 |  2331k|  32.7 |   124M |  42 |2232 |  12k|2852 |  72k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf |  63.63%
  345s| 71400 |   226 |  2335k|  32.7 |   124M |  42 |2232 |  12k|2852 |  72k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  346s| 71500 |   226 |  2338k|  32.7 |   124M |  42 |2232 |  12k|   0 |  72k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  346s| 71600 |   246 |  2343k|  32.7 |   124M |  42 |2232 |  12k|2884 |  72k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  347s| 71700 |   251 |  2345k|  32.7 |   124M |  42 |2232 |  12k|2875 |  72k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  347s| 71800 |   246 |  2348k|  32.7 |   124M |  42 |2232 |  12k|2875 |  72k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  348s| 71900 |   248 |  2352k|  32.7 |   124M |  42 |2232 |  12k|2852 |  72k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  348s| 72000 |   257 |  2355k|  32.7 |   124M |  42 |2232 |  12k|2880 |  72k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  349s| 72100 |   261 |  2357k|  32.7 |   124M |  42 |2232 |  12k|   0 |  72k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  349s| 72200 |   260 |  2361k|  32.7 |   124M |  42 |2232 |  12k|   0 |  72k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 72300 |   250 |  2364k|  32.7 |   124M |  42 |2232 |  12k|   0 |  73k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  350s| 72400 |   230 |  2368k|  32.7 |   124M |  42 |2232 |  12k|2872 |  73k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf |  63.64%
  351s| 72500 |   233 |  2370k|  32.7 |   124M |  42 |2232 |  12k|2863 |  73k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf |  63.84%
  351s| 72600 |   236 |  2373k|  32.7 |   125M |  42 |2232 |  12k|   0 |  73k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf |  63.94%
  352s| 72700 |   237 |  2377k|  32.7 |   125M |  42 |2232 |  12k|   0 |  73k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf |  63.94%
  352s| 72800 |   241 |  2381k|  32.7 |   125M |  42 |2232 |  12k|   0 |  73k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf |  64.06%
  353s| 72900 |   238 |  2384k|  32.7 |   125M |  42 |2232 |  12k|   0 |  73k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf |  64.10%
  353s| 73000 |   236 |  2387k|  32.7 |   125M |  42 |2232 |  12k|2846 |  73k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf |  64.12%
  354s| 73100 |   242 |  2391k|  32.7 |   125M |  42 |2232 |  12k|2846 |  73k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf |  64.14%
  354s| 73200 |   248 |  2396k|  32.7 |   125M |  42 |2232 |  12k|2839 |  73k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf |  64.16%
  355s| 73300 |   255 |  2400k|  32.7 |   125M |  42 |2232 |  11k|2862 |  73k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf |  64.17%
  355s| 73400 |   249 |  2404k|  32.7 |   125M |  42 |2232 |  11k|2857 |  73k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf |  64.18%
  356s| 73500 |   247 |  2407k|  32.7 |   125M |  42 |2232 |  11k|2876 |  73k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf |  64.20%
  357s| 73600 |   257 |  2412k|  32.8 |   125M |  42 |2232 |  11k|2845 |  73k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf |  64.32%
  357s| 73700 |   269 |  2417k|  32.8 |   125M |  42 |2232 |  11k|   0 |  73k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf |  64.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 73800 |   255 |  2420k|  32.8 |   125M |  42 |2232 |  11k|2845 |  73k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf |  64.38%
  358s| 73900 |   251 |  2423k|  32.8 |   125M |  42 |2232 |  11k|   0 |  74k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf |  64.40%
  359s| 74000 |   253 |  2427k|  32.8 |   125M |  42 |2232 |  10k|2864 |  74k|  2 | 142k|  19 | 0.000000e+00 |      --      |    Inf |  64.42%
  359s| 74100 |   249 |  2430k|  32.8 |   125M |  42 |2232 |  10k|   0 |  74k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.44%
  360s| 74200 |   271 |  2434k|  32.8 |   125M |  42 |2232 |  10k|2861 |  74k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.46%
  360s| 74300 |   278 |  2437k|  32.8 |   125M |  42 |2232 |  10k|2861 |  74k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.47%
  360s| 74400 |   285 |  2440k|  32.8 |   125M |  42 |2232 |  10k|2861 |  74k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.47%
  361s| 74500 |   273 |  2443k|  32.8 |   125M |  42 |2232 |  10k|2877 |  74k|  2 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.48%
  361s| 74600 |   265 |  2447k|  32.8 |   125M |  42 |2232 |  10k|2861 |  74k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf |  64.48%
  362s| 74700 |   278 |  2450k|  32.8 |   125M |  42 |2232 |  10k|   0 |  74k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.50%
  362s| 74800 |   280 |  2454k|  32.8 |   125M |  42 |2232 |  10k|2866 |  74k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.50%
  363s| 74900 |   285 |  2457k|  32.8 |   125M |  42 |2232 |  10k|2872 |  74k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.51%
  363s| 75000 |   293 |  2462k|  32.8 |   125M |  42 |2232 |  10k|2861 |  74k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.51%
  364s| 75100 |   300 |  2466k|  32.8 |   125M |  42 |2232 |  10k|2872 |  75k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
  364s| 75200 |   312 |  2472k|  32.9 |   125M |  42 |2232 |  10k|2875 |  75k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 75300 |   318 |  2476k|  32.9 |   125M |  42 |2232 |  11k|2861 |  75k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
  365s| 75400 |   318 |  2480k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
  365s| 75500 |   313 |  2483k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
  366s| 75600 |   306 |  2488k|  32.9 |   125M |  42 |2232 |  11k|2873 |  75k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.52%
  366s| 75700 |   305 |  2490k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.53%
  367s| 75800 |   303 |  2495k|  32.9 |   125M |  42 |2232 |  11k|2865 |  75k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf |  64.53%
  368s| 75900 |   298 |  2499k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.53%
  368s| 76000 |   300 |  2503k|  32.9 |   125M |  42 |2232 |  11k|2861 |  75k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.54%
  368s| 76100 |   297 |  2506k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.54%
  369s| 76200 |   295 |  2510k|  32.9 |   125M |  42 |2232 |  11k|   0 |  75k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.54%
  369s| 76300 |   294 |  2514k|  32.9 |   125M |  42 |2232 |  11k|2861 |  75k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.54%
  370s| 76400 |   295 |  2518k|  32.9 |   125M |  42 |2232 |  11k|2870 |  75k|  2 | 146k|  19 | 0.000000e+00 |      --      |    Inf |  64.54%
  370s| 76500 |   303 |  2521k|  32.9 |   125M |  42 |2232 |  11k|2845 |  75k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  64.59%
  371s| 76600 |   302 |  2524k|  32.9 |   125M |  42 |2232 |  11k|2845 |  75k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  64.63%
  371s| 76700 |   305 |  2527k|  32.9 |   125M |  42 |2232 |  11k|2863 |  75k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  64.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 76800 |   299 |  2530k|  32.9 |   125M |  42 |2232 |  11k|2848 |  75k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  64.64%
  372s| 76900 |   299 |  2533k|  32.9 |   125M |  42 |2232 |  11k|   0 |  76k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf |  64.66%
  373s| 77000 |   304 |  2536k|  32.9 |   125M |  42 |2232 |  11k|2848 |  76k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  64.68%
  373s| 77100 |   304 |  2539k|  32.9 |   125M |  42 |2232 |  11k|2863 |  76k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  64.68%
  374s| 77200 |   309 |  2543k|  32.9 |   125M |  42 |2232 |  11k|2848 |  76k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  64.68%
  374s| 77300 |   319 |  2548k|  32.9 |   125M |  42 |2232 |  11k|2872 |  76k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf |  64.68%
  375s| 77400 |   303 |  2551k|  32.9 |   125M |  42 |2232 |  12k|2851 |  76k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  64.68%
  375s| 77500 |   303 |  2554k|  32.9 |   125M |  42 |2232 |  12k|2866 |  76k|  2 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  64.70%
  376s| 77600 |   305 |  2557k|  32.9 |   125M |  42 |2232 |  12k|2866 |  76k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf |  64.71%
