FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|113000 |  1299 |  4115k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 270k|  39 | 0.000000e+00 |      --      |    Inf |  56.06%
  567s|113100 |  1289 |  4118k|  36.4 |   162M |  43 |2232 |  11k|2869 | 112k|  1 | 271k|  39 | 0.000000e+00 |      --      |    Inf |  56.10%
  567s|113200 |  1294 |  4122k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 271k|  39 | 0.000000e+00 |      --      |    Inf |  56.10%
  568s|113300 |  1284 |  4126k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 271k|  39 | 0.000000e+00 |      --      |    Inf |  56.10%
  568s|113400 |  1277 |  4129k|  36.4 |   162M |  43 |2232 |  11k|2828 | 112k|  1 | 271k|  39 | 0.000000e+00 |      --      |    Inf |  56.11%
  569s|113500 |  1279 |  4132k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 271k|  39 | 0.000000e+00 |      --      |    Inf |  56.11%
  569s|113600 |  1272 |  4135k|  36.4 |   162M |  43 |2232 |  11k|2845 | 113k|  1 | 272k|  39 | 0.000000e+00 |      --      |    Inf |  56.13%
  570s|113700 |  1273 |  4139k|  36.4 |   162M |  43 |2232 |  11k|   0 | 113k|  0 | 272k|  39 | 0.000000e+00 |      --      |    Inf |  56.16%
  570s|113800 |  1274 |  4142k|  36.4 |   162M |  43 |2232 |  11k|2852 | 113k|  1 | 272k|  39 | 0.000000e+00 |      --      |    Inf |  56.16%
  571s|113900 |  1275 |  4144k|  36.4 |   162M |  43 |2232 |  11k|2852 | 113k|  1 | 272k|  39 | 0.000000e+00 |      --      |    Inf |  56.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|114000 |  1274 |  4146k|  36.4 |   162M |  43 |2232 |  11k|2856 | 113k|  1 | 273k|  39 | 0.000000e+00 |      --      |    Inf |  56.16%
  572s|114100 |  1273 |  4150k|  36.4 |   162M |  43 |2232 |  11k|2855 | 113k|  1 | 273k|  39 | 0.000000e+00 |      --      |    Inf |  56.16%
  572s|114200 |  1272 |  4154k|  36.4 |   162M |  43 |2232 |  11k|2850 | 113k|  1 | 273k|  39 | 0.000000e+00 |      --      |    Inf |  56.18%
  573s|114300 |  1275 |  4158k|  36.4 |   162M |  43 |2232 |  11k|   0 | 113k|  0 | 273k|  39 | 0.000000e+00 |      --      |    Inf |  56.19%
  573s|114400 |  1284 |  4163k|  36.4 |   162M |  43 |2232 |  11k|   0 | 113k|  0 | 274k|  39 | 0.000000e+00 |      --      |    Inf |  56.60%
  574s|114500 |  1296 |  4167k|  36.4 |   162M |  43 |2232 |  11k|2867 | 113k|  1 | 274k|  39 | 0.000000e+00 |      --      |    Inf |  56.62%
  574s|114600 |  1291 |  4170k|  36.4 |   162M |  43 |2232 |  11k|2851 | 114k|  1 | 274k|  39 | 0.000000e+00 |      --      |    Inf |  56.63%
  575s|114700 |  1296 |  4175k|  36.4 |   162M |  43 |2232 |  11k|2851 | 114k|  1 | 274k|  39 | 0.000000e+00 |      --      |    Inf |  56.66%
  575s|114800 |  1291 |  4181k|  36.4 |   162M |  43 |2232 |  11k|2851 | 114k|  1 | 275k|  39 | 0.000000e+00 |      --      |    Inf |  56.68%
  576s|114900 |  1289 |  4184k|  36.4 |   162M |  43 |2232 |  11k|2858 | 114k|  1 | 275k|  39 | 0.000000e+00 |      --      |    Inf |  56.70%
  576s|115000 |  1286 |  4187k|  36.4 |   162M |  43 |2232 |  11k|   0 | 114k|  0 | 275k|  39 | 0.000000e+00 |      --      |    Inf |  56.73%
  577s|115100 |  1283 |  4191k|  36.4 |   162M |  43 |2232 |  11k|2833 | 114k|  1 | 275k|  39 | 0.000000e+00 |      --      |    Inf |  56.74%
  577s|115200 |  1284 |  4194k|  36.4 |   162M |  43 |2232 |  11k|2845 | 114k|  1 | 276k|  39 | 0.000000e+00 |      --      |    Inf |  56.81%
  578s|115300 |  1276 |  4197k|  36.4 |   162M |  43 |2232 |  11k|   0 | 114k|  0 | 276k|  39 | 0.000000e+00 |      --      |    Inf |  56.81%
  578s|115400 |  1278 |  4201k|  36.4 |   162M |  43 |2232 |  11k|   0 | 115k|  0 | 276k|  39 | 0.000000e+00 |      --      |    Inf |  56.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|115500 |  1269 |  4204k|  36.4 |   162M |  43 |2232 |  11k|2881 | 115k|  1 | 276k|  39 | 0.000000e+00 |      --      |    Inf |  56.83%
  579s|115600 |  1268 |  4207k|  36.4 |   162M |  43 |2232 |  11k|2854 | 115k|  1 | 277k|  39 | 0.000000e+00 |      --      |    Inf |  56.93%
  580s|115700 |  1265 |  4210k|  36.4 |   162M |  43 |2232 |  10k|   0 | 115k|  0 | 277k|  39 | 0.000000e+00 |      --      |    Inf |  56.95%
  580s|115800 |  1263 |  4213k|  36.4 |   162M |  43 |2232 |  10k|   0 | 115k|  0 | 277k|  39 | 0.000000e+00 |      --      |    Inf |  57.00%
  581s|115900 |  1267 |  4216k|  36.4 |   162M |  43 |2232 |  10k|2870 | 115k|  2 | 277k|  39 | 0.000000e+00 |      --      |    Inf |  57.04%
  581s|116000 |  1265 |  4221k|  36.4 |   162M |  43 |2232 |  10k|2876 | 115k|  1 | 278k|  39 | 0.000000e+00 |      --      |    Inf |  57.04%
  582s|116100 |  1266 |  4225k|  36.4 |   162M |  43 |2232 |  10k|2866 | 115k|  1 | 278k|  39 | 0.000000e+00 |      --      |    Inf |  57.14%
  582s|116200 |  1263 |  4227k|  36.4 |   162M |  43 |2232 |  10k|2861 | 115k|  1 | 278k|  39 | 0.000000e+00 |      --      |    Inf |  57.14%
  582s|116300 |  1258 |  4230k|  36.4 |   162M |  43 |2232 |  10k|2860 | 115k|  1 | 278k|  39 | 0.000000e+00 |      --      |    Inf |  57.15%
  583s|116400 |  1262 |  4233k|  36.4 |   162M |  43 |2232 |  10k|2888 | 116k|  1 | 279k|  39 | 0.000000e+00 |      --      |    Inf |  57.15%
  583s|116500 |  1261 |  4237k|  36.4 |   162M |  43 |2232 |  10k|   0 | 116k|  0 | 279k|  39 | 0.000000e+00 |      --      |    Inf |  57.15%
  584s|116600 |  1254 |  4240k|  36.4 |   162M |  43 |2232 |  10k|2857 | 116k|  1 | 279k|  39 | 0.000000e+00 |      --      |    Inf |  57.16%
  584s|116700 |  1257 |  4244k|  36.4 |   162M |  43 |2232 |  10k|2843 | 116k|  1 | 279k|  39 | 0.000000e+00 |      --      |    Inf |  57.18%
  585s|116800 |  1259 |  4247k|  36.4 |   162M |  43 |2232 |  10k|2872 | 116k|  2 | 280k|  39 | 0.000000e+00 |      --      |    Inf |  57.18%
  586s|116900 |  1260 |  4251k|  36.4 |   162M |  43 |2232 |  10k|2873 | 116k|  1 | 280k|  39 | 0.000000e+00 |      --      |    Inf |  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|117000 |  1255 |  4255k|  36.4 |   163M |  43 |2232 |  10k|   0 | 116k|  0 | 280k|  39 | 0.000000e+00 |      --      |    Inf |  57.22%
  587s|117100 |  1261 |  4258k|  36.4 |   163M |  43 |2232 |  10k|2857 | 116k|  1 | 280k|  39 | 0.000000e+00 |      --      |    Inf |  57.27%
  587s|117200 |  1259 |  4261k|  36.3 |   163M |  43 |2232 |  11k|   0 | 116k|  0 | 281k|  39 | 0.000000e+00 |      --      |    Inf |  57.28%
  587s|117300 |  1259 |  4263k|  36.3 |   163M |  43 |2232 |  11k|   0 | 117k|  0 | 281k|  39 | 0.000000e+00 |      --      |    Inf |  57.30%
  588s|117400 |  1260 |  4266k|  36.3 |   163M |  43 |2232 |  11k|   0 | 117k|  0 | 281k|  39 | 0.000000e+00 |      --      |    Inf |  57.31%
  588s|117500 |  1260 |  4269k|  36.3 |   163M |  43 |2232 |  11k|2857 | 117k|  1 | 281k|  39 | 0.000000e+00 |      --      |    Inf |  57.32%
  589s|117600 |  1256 |  4272k|  36.3 |   163M |  43 |2232 |  11k|2853 | 117k|  1 | 282k|  39 | 0.000000e+00 |      --      |    Inf |  57.33%
  589s|117700 |  1256 |  4274k|  36.3 |   163M |  43 |2232 |  11k|2872 | 117k|  1 | 282k|  39 | 0.000000e+00 |      --      |    Inf |  57.33%
  590s|117800 |  1257 |  4277k|  36.3 |   163M |  43 |2232 |  11k|   0 | 117k|  0 | 282k|  39 | 0.000000e+00 |      --      |    Inf |  57.34%
  590s|117900 |  1255 |  4279k|  36.3 |   163M |  43 |2232 |  12k|   0 | 117k|  0 | 282k|  39 | 0.000000e+00 |      --      |    Inf |  57.34%
  591s|118000 |  1254 |  4281k|  36.3 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 283k|  39 | 0.000000e+00 |      --      |    Inf |  57.34%
  591s|118100 |  1256 |  4284k|  36.3 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 283k|  39 | 0.000000e+00 |      --      |    Inf |  57.34%
  591s|118200 |  1252 |  4286k|  36.3 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 283k|  39 | 0.000000e+00 |      --      |    Inf |  57.34%
  592s|118300 |  1253 |  4288k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 283k|  39 | 0.000000e+00 |      --      |    Inf |  57.35%
  592s|118400 |  1256 |  4290k|  36.2 |   163M |  43 |2232 |  12k|2857 | 118k|  1 | 284k|  39 | 0.000000e+00 |      --      |    Inf |  57.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|118500 |  1256 |  4293k|  36.2 |   163M |  43 |2232 |  12k|2860 | 118k|  1 | 284k|  39 | 0.000000e+00 |      --      |    Inf |  57.36%
  593s|118600 |  1255 |  4296k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 284k|  39 | 0.000000e+00 |      --      |    Inf |  57.36%
  594s|118700 |  1257 |  4299k|  36.2 |   163M |  43 |2232 |  12k|2857 | 118k|  1 | 284k|  39 | 0.000000e+00 |      --      |    Inf |  57.37%
  594s|118800 |  1256 |  4302k|  36.2 |   163M |  43 |2232 |  12k|2868 | 118k|  1 | 285k|  39 | 0.000000e+00 |      --      |    Inf |  57.37%
  595s|118900 |  1252 |  4305k|  36.2 |   163M |  43 |2232 |  12k|2844 | 118k|  1 | 285k|  39 | 0.000000e+00 |      --      |    Inf |  57.38%
  595s|119000 |  1253 |  4307k|  36.2 |   163M |  43 |2232 |  12k|2862 | 118k|  1 | 285k|  39 | 0.000000e+00 |      --      |    Inf |  57.39%
  596s|119100 |  1260 |  4310k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 285k|  39 | 0.000000e+00 |      --      |    Inf |  57.39%
  596s|119200 |  1259 |  4313k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 286k|  39 | 0.000000e+00 |      --      |    Inf |  57.39%
  597s|119300 |  1260 |  4316k|  36.2 |   163M |  43 |2232 |  12k|2865 | 118k|  1 | 286k|  39 | 0.000000e+00 |      --      |    Inf |  57.40%
  597s|119400 |  1256 |  4320k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 286k|  39 | 0.000000e+00 |      --      |    Inf |  57.42%
  598s|119500 |  1257 |  4324k|  36.2 |   163M |  43 |2232 |  12k|   0 | 118k|  0 | 286k|  39 | 0.000000e+00 |      --      |    Inf |  57.42%
  599s|119600 |  1265 |  4328k|  36.2 |   163M |  43 |2232 |  12k|2838 | 119k|  1 | 287k|  39 | 0.000000e+00 |      --      |    Inf |  57.50%
  599s|119700 |  1263 |  4330k|  36.2 |   163M |  43 |2232 |  12k|2862 | 119k|  1 | 287k|  39 | 0.000000e+00 |      --      |    Inf |  57.51%
  600s|119800 |  1263 |  4335k|  36.2 |   163M |  43 |2232 |  12k|2866 | 119k|  1 | 287k|  39 | 0.000000e+00 |      --      |    Inf |  57.52%
  600s|119900 |  1264 |  4339k|  36.2 |   163M |  43 |2232 |  12k|2873 | 119k|  2 | 287k|  39 | 0.000000e+00 |      --      |    Inf |  57.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|120000 |  1257 |  4342k|  36.2 |   163M |  43 |2232 |  12k|   0 | 119k|  0 | 288k|  39 | 0.000000e+00 |      --      |    Inf |  57.58%
  601s|120100 |  1261 |  4346k|  36.2 |   163M |  43 |2232 |  12k|2874 | 119k|  1 | 288k|  39 | 0.000000e+00 |      --      |    Inf |  57.59%
  602s|120200 |  1263 |  4349k|  36.2 |   163M |  43 |2232 |  12k|2874 | 119k|  1 | 288k|  39 | 0.000000e+00 |      --      |    Inf |  57.59%
  602s|120300 |  1265 |  4354k|  36.2 |   163M |  43 |2232 |  12k|   0 | 119k|  0 | 288k|  39 | 0.000000e+00 |      --      |    Inf |  57.59%
  603s|120400 |  1259 |  4358k|  36.2 |   163M |  43 |2232 |  12k|2873 | 119k|  1 | 289k|  39 | 0.000000e+00 |      --      |    Inf |  57.59%
  603s|120500 |  1255 |  4361k|  36.2 |   163M |  43 |2232 |  12k|   0 | 119k|  0 | 289k|  39 | 0.000000e+00 |      --      |    Inf |  57.62%
  604s|120600 |  1257 |  4366k|  36.2 |   163M |  43 |2232 |  12k|2859 | 120k|  1 | 289k|  39 | 0.000000e+00 |      --      |    Inf |  57.65%
  604s|120700 |  1257 |  4369k|  36.2 |   163M |  43 |2232 |  12k|2859 | 120k|  1 | 289k|  39 | 0.000000e+00 |      --      |    Inf |  57.67%
  605s|120800 |  1252 |  4373k|  36.2 |   163M |  43 |2232 |  12k|2859 | 120k|  1 | 290k|  39 | 0.000000e+00 |      --      |    Inf |  57.70%
  606s|120900 |  1251 |  4376k|  36.2 |   163M |  43 |2232 |  12k|2876 | 120k|  1 | 290k|  39 | 0.000000e+00 |      --      |    Inf |  57.72%
  606s|121000 |  1249 |  4380k|  36.2 |   163M |  43 |2232 |  12k|   0 | 120k|  0 | 290k|  39 | 0.000000e+00 |      --      |    Inf |  57.72%
  607s|121100 |  1239 |  4383k|  36.2 |   163M |  43 |2232 |  12k|   0 | 120k|  0 | 290k|  39 | 0.000000e+00 |      --      |    Inf |  57.75%
  607s|121200 |  1238 |  4387k|  36.2 |   163M |  43 |2232 |  12k|2865 | 120k|  1 | 291k|  39 | 0.000000e+00 |      --      |    Inf |  57.76%
  607s|121300 |  1236 |  4390k|  36.2 |   163M |  43 |2232 |  11k|2871 | 120k|  2 | 291k|  39 | 0.000000e+00 |      --      |    Inf |  57.77%
  608s|121400 |  1234 |  4393k|  36.2 |   163M |  43 |2232 |  11k|2872 | 120k|  1 | 291k|  39 | 0.000000e+00 |      --      |    Inf |  57.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|121500 |  1230 |  4397k|  36.2 |   163M |  43 |2232 |  11k|   0 | 120k|  0 | 291k|  39 | 0.000000e+00 |      --      |    Inf |  57.89%
  609s|121600 |  1231 |  4399k|  36.2 |   163M |  43 |2232 |  11k|   0 | 120k|  0 | 291k|  39 | 0.000000e+00 |      --      |    Inf |  57.91%
  610s|121700 |  1238 |  4402k|  36.2 |   163M |  43 |2232 |  11k|2845 | 120k|  1 | 292k|  39 | 0.000000e+00 |      --      |    Inf |  57.93%
  610s|121800 |  1240 |  4404k|  36.2 |   163M |  43 |2232 |  11k|2862 | 121k|  1 | 292k|  39 | 0.000000e+00 |      --      |    Inf |  57.93%
  611s|121900 |  1234 |  4407k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 292k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  611s|122000 |  1238 |  4409k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 292k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  612s|122100 |  1238 |  4412k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 292k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  612s|122200 |  1241 |  4415k|  36.1 |   163M |  43 |2232 |  12k|2860 | 121k|  1 | 293k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  613s|122300 |  1238 |  4417k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 293k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  613s|122400 |  1237 |  4419k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 293k|  39 | 0.000000e+00 |      --      |    Inf |  57.94%
  614s|122500 |  1242 |  4422k|  36.1 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 293k|  39 | 0.000000e+00 |      --      |    Inf |  57.95%
  614s|122600 |  1239 |  4424k|  36.1 |   163M |  43 |2232 |  12k|2857 | 121k|  1 | 294k|  39 | 0.000000e+00 |      --      |    Inf |  57.95%
  615s|122700 |  1239 |  4427k|  36.1 |   163M |  43 |2232 |  12k|2851 | 121k|  1 | 294k|  39 | 0.000000e+00 |      --      |    Inf |  57.95%
  615s|122800 |  1238 |  4429k|  36.1 |   163M |  43 |2232 |  12k|2870 | 121k|  2 | 294k|  39 | 0.000000e+00 |      --      |    Inf |  57.95%
  616s|122900 |  1229 |  4431k|  36.0 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 294k|  39 | 0.000000e+00 |      --      |    Inf |  57.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|123000 |  1228 |  4434k|  36.0 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 294k|  39 | 0.000000e+00 |      --      |    Inf |  57.97%
  616s|123100 |  1226 |  4436k|  36.0 |   163M |  43 |2232 |  12k|2854 | 121k|  1 | 295k|  39 | 0.000000e+00 |      --      |    Inf |  58.00%
  617s|123200 |  1227 |  4438k|  36.0 |   163M |  43 |2232 |  12k|2855 | 121k|  1 | 295k|  39 | 0.000000e+00 |      --      |    Inf |  58.01%
  617s|123300 |  1218 |  4441k|  36.0 |   163M |  43 |2232 |  12k|2856 | 121k|  1 | 295k|  39 | 0.000000e+00 |      --      |    Inf |  58.05%
  618s|123400 |  1216 |  4443k|  36.0 |   163M |  43 |2232 |  12k|2850 | 121k|  1 | 295k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  618s|123500 |  1223 |  4446k|  36.0 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 296k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  619s|123600 |  1231 |  4450k|  36.0 |   163M |  43 |2232 |  12k|   0 | 121k|  0 | 296k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  619s|123700 |  1238 |  4454k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 296k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  620s|123800 |  1244 |  4458k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 296k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  620s|123900 |  1243 |  4461k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 297k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  621s|124000 |  1237 |  4464k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 297k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  622s|124100 |  1235 |  4468k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 297k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  622s|124200 |  1235 |  4472k|  36.0 |   163M |  43 |2232 |  12k|2859 | 122k|  1 | 298k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  623s|124300 |  1238 |  4477k|  36.0 |   163M |  43 |2232 |  12k|2861 | 122k|  1 | 298k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  623s|124400 |  1242 |  4481k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 298k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|124500 |  1241 |  4484k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 299k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  624s|124600 |  1243 |  4488k|  36.0 |   163M |  43 |2232 |  12k|2857 | 122k|  1 | 299k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  625s|124700 |  1242 |  4492k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 299k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  625s|124800 |  1248 |  4495k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 299k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  626s|124900 |  1247 |  4499k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 300k|  39 | 0.000000e+00 |      --      |    Inf |  58.07%
  626s|125000 |  1253 |  4503k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 300k|  39 | 0.000000e+00 |      --      |    Inf |  58.08%
  627s|125100 |  1254 |  4506k|  36.0 |   163M |  43 |2232 |  12k|2855 | 122k|  1 | 300k|  39 | 0.000000e+00 |      --      |    Inf |  58.08%
  627s|125200 |  1247 |  4509k|  36.0 |   163M |  43 |2232 |  12k|   0 | 122k|  0 | 300k|  39 | 0.000000e+00 |      --      |    Inf |  58.17%
  628s|125300 |  1251 |  4512k|  36.0 |   164M |  43 |2232 |  12k|2869 | 122k|  2 | 301k|  39 | 0.000000e+00 |      --      |    Inf |  58.19%
  628s|125400 |  1253 |  4515k|  36.0 |   164M |  43 |2232 |  12k|   0 | 122k|  0 | 301k|  39 | 0.000000e+00 |      --      |    Inf |  58.19%
  629s|125500 |  1255 |  4519k|  36.0 |   164M |  43 |2232 |  12k|2843 | 122k|  2 | 301k|  39 | 0.000000e+00 |      --      |    Inf |  58.19%
  629s|125600 |  1249 |  4522k|  36.0 |   164M |  43 |2232 |  12k|   0 | 122k|  0 | 301k|  39 | 0.000000e+00 |      --      |    Inf |  58.20%
  630s|125700 |  1242 |  4525k|  36.0 |   164M |  43 |2232 |  12k|2834 | 122k|  1 | 302k|  39 | 0.000000e+00 |      --      |    Inf |  58.20%
  630s|125800 |  1249 |  4530k|  36.0 |   164M |  43 |2232 |  12k|2869 | 122k|  1 | 302k|  39 | 0.000000e+00 |      --      |    Inf |  58.20%
  631s|125900 |  1253 |  4534k|  36.0 |   164M |  43 |2232 |  12k|2869 | 122k|  1 | 302k|  39 | 0.000000e+00 |      --      |    Inf |  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|126000 |  1256 |  4540k|  36.0 |   164M |  43 |2232 |  12k|2852 | 122k|  1 | 302k|  39 | 0.000000e+00 |      --      |    Inf |  58.24%
  632s|126100 |  1260 |  4543k|  36.0 |   164M |  43 |2232 |  12k|2858 | 122k|  1 | 303k|  39 | 0.000000e+00 |      --      |    Inf |  58.37%
  633s|126200 |  1248 |  4547k|  36.0 |   164M |  43 |2232 |  12k|2854 | 122k|  1 | 303k|  39 | 0.000000e+00 |      --      |    Inf |  58.40%
  633s|126300 |  1251 |  4550k|  36.0 |   164M |  43 |2232 |  12k|   0 | 122k|  0 | 303k|  39 | 0.000000e+00 |      --      |    Inf |  58.43%
  634s|126400 |  1252 |  4553k|  36.0 |   164M |  43 |2232 |  12k|2852 | 122k|  2 | 303k|  39 | 0.000000e+00 |      --      |    Inf |  58.44%
  634s|126500 |  1253 |  4557k|  36.0 |   164M |  43 |2232 |  12k|   0 | 122k|  0 | 303k|  39 | 0.000000e+00 |      --      |    Inf |  58.47%
  634s|126600 |  1247 |  4560k|  36.0 |   164M |  43 |2232 |  12k|   0 | 123k|  0 | 304k|  39 | 0.000000e+00 |      --      |    Inf |  58.53%
  635s|126700 |  1254 |  4563k|  36.0 |   164M |  43 |2232 |  12k|   0 | 123k|  0 | 304k|  39 | 0.000000e+00 |      --      |    Inf |  58.53%
