FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|298100 |   193 |  4680k|  15.6 |   289M | 160 |8038 |  10k| 986 | 120k|  0 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1444s|298200 |   193 |  4682k|  15.6 |   289M | 160 |8038 |  10k|1006 | 120k|  1 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1445s|298300 |   196 |  4685k|  15.6 |   289M | 160 |8038 |  10k| 976 | 120k|  1 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1445s|298400 |   196 |  4689k|  15.6 |   289M | 160 |8038 |  10k|1006 | 120k|  2 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1446s|298500 |   200 |  4691k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1446s|298600 |   198 |  4692k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1447s|298700 |   195 |  4695k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1447s|298800 |   197 |  4697k|  15.6 |   289M | 160 |8038 |  10k|1008 | 120k|  1 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1448s|298900 |   191 |  4700k|  15.7 |   289M | 160 |8038 |  10k| 997 | 120k|  1 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1448s|299000 |   192 |  4703k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|299100 |   191 |  4705k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 407k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1449s|299200 |   196 |  4706k|  15.7 |   289M | 160 |8038 |  10k| 981 | 120k|  1 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1450s|299300 |   195 |  4708k|  15.7 |   289M | 160 |8038 |  10k| 976 | 120k|  1 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1450s|299400 |   198 |  4709k|  15.7 |   289M | 160 |8038 |  10k| 976 | 120k|  1 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1450s|299500 |   193 |  4711k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1451s|299600 |   195 |  4713k|  15.7 |   289M | 160 |8038 |  10k| 979 | 120k|  1 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1451s|299700 |   201 |  4714k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1452s|299800 |   202 |  4716k|  15.7 |   289M | 160 |8038 |  10k| 980 | 120k|  1 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1452s|299900 |   194 |  4717k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1452s|300000 |   196 |  4718k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 408k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1453s|300100 |   191 |  4719k|  15.7 |   289M | 160 |8038 |  10k| 979 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1453s|300200 |   189 |  4721k|  15.7 |   289M | 160 |8038 |  10k| 997 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1454s|300300 |   189 |  4723k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1454s|300400 |   188 |  4727k|  15.7 |   289M | 160 |8038 |  10k| 996 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1455s|300500 |   192 |  4730k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s|300600 |   192 |  4731k|  15.7 |   289M | 160 |8038 |  10k| 995 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1456s|300700 |   194 |  4734k|  15.7 |   289M | 160 |8038 |  10k| 993 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1456s|300800 |   191 |  4736k|  15.7 |   289M | 160 |8038 |  10k| 995 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1457s|300900 |   191 |  4738k|  15.7 |   289M | 160 |8038 |  10k| 996 | 120k|  1 | 409k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1457s|301000 |   188 |  4741k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1458s|301100 |   185 |  4744k|  15.7 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1458s|301200 |   192 |  4748k|  15.7 |   289M | 160 |8038 |  10k| 971 | 120k|  1 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1459s|301300 |   193 |  4750k|  15.7 |   289M | 160 |8038 |  10k| 999 | 121k|  1 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1459s|301400 |   189 |  4751k|  15.7 |   289M | 160 |8038 |  10k| 973 | 121k|  1 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1460s|301500 |   191 |  4752k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1460s|301600 |   191 |  4754k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1461s|301700 |   193 |  4755k|  15.7 |   289M | 160 |8038 |  10k| 973 | 121k|  1 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1461s|301800 |   194 |  4757k|  15.7 |   289M | 160 |8038 |  10k| 972 | 121k|  1 | 410k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1461s|301900 |   189 |  4758k|  15.7 |   289M | 160 |8038 |  10k| 970 | 121k|  1 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1462s|302000 |   191 |  4759k|  15.7 |   289M | 160 |8038 |  10k| 971 | 121k|  1 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|302100 |   192 |  4761k|  15.7 |   289M | 160 |8038 |  10k| 972 | 121k|  1 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1463s|302200 |   187 |  4762k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1463s|302300 |   190 |  4763k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1463s|302400 |   190 |  4764k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1464s|302500 |   191 |  4765k|  15.7 |   289M | 160 |8038 |  10k| 970 | 121k|  1 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1464s|302600 |   190 |  4766k|  15.7 |   289M | 160 |8038 |  10k| 977 | 121k|  1 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1464s|302700 |   188 |  4767k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 411k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1465s|302800 |   195 |  4768k|  15.7 |   289M | 160 |8038 |  10k| 976 | 121k|  1 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1465s|302900 |   188 |  4769k|  15.7 |   289M | 160 |8038 |  10k| 966 | 121k|  1 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1466s|303000 |   191 |  4770k|  15.7 |   289M | 160 |8038 |  10k| 973 | 121k|  1 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1466s|303100 |   193 |  4772k|  15.7 |   289M | 160 |8038 |  10k| 974 | 121k|  1 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1467s|303200 |   195 |  4773k|  15.7 |   289M | 160 |8038 |  10k| 971 | 121k|  1 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1467s|303300 |   195 |  4774k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1467s|303400 |   192 |  4775k|  15.7 |   289M | 160 |8038 |  10k| 973 | 121k|  0 | 412k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1468s|303500 |   189 |  4777k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|303600 |   189 |  4778k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1469s|303700 |   192 |  4779k|  15.7 |   289M | 160 |8038 |  10k| 974 | 121k|  1 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1469s|303800 |   188 |  4780k|  15.7 |   289M | 160 |8038 |  10k| 972 | 121k|  1 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1470s|303900 |   188 |  4782k|  15.7 |   289M | 160 |8038 |  10k| 972 | 121k|  1 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1470s|304000 |   188 |  4783k|  15.7 |   289M | 160 |8038 |  10k| 969 | 121k|  1 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1470s|304100 |   187 |  4785k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1471s|304200 |   188 |  4786k|  15.7 |   289M | 160 |8038 |  10k| 976 | 121k|  1 | 413k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1471s|304300 |   185 |  4787k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1471s|304400 |   187 |  4788k|  15.7 |   289M | 160 |8038 |  10k| 974 | 121k|  1 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1472s|304500 |   184 |  4789k|  15.7 |   289M | 160 |8038 |  10k| 971 | 121k|  0 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1472s|304600 |   186 |  4791k|  15.7 |   289M | 160 |8038 |  10k| 971 | 121k|  1 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1473s|304700 |   186 |  4792k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1473s|304800 |   185 |  4795k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1474s|304900 |   187 |  4797k|  15.7 |   289M | 160 |8038 |  10k| 967 | 121k|  1 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1474s|305000 |   191 |  4799k|  15.7 |   289M | 160 |8038 |  10k| 997 | 121k|  1 | 414k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|305100 |   190 |  4800k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1475s|305200 |   184 |  4804k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1476s|305300 |   185 |  4806k|  15.7 |   289M | 160 |8038 |  10k| 968 | 121k|  1 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1477s|305400 |   184 |  4809k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1477s|305500 |   190 |  4814k|  15.7 |   289M | 160 |8038 |  10k| 967 | 121k|  1 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1478s|305600 |   191 |  4816k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 415k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1478s|305700 |   193 |  4817k|  15.7 |   289M | 160 |8038 |  10k|1000 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1479s|305800 |   189 |  4817k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1479s|305900 |   189 |  4818k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1479s|306000 |   193 |  4819k|  15.7 |   289M | 160 |8038 |  10k|1001 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1480s|306100 |   187 |  4820k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1480s|306200 |   194 |  4822k|  15.7 |   289M | 160 |8038 |  10k| 996 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1481s|306300 |   195 |  4823k|  15.7 |   289M | 160 |8038 |  10k| 973 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1481s|306400 |   192 |  4824k|  15.7 |   289M | 160 |8038 |  10k| 970 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1481s|306500 |   186 |  4825k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|306600 |   187 |  4826k|  15.7 |   289M | 160 |8038 |  10k| 996 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1482s|306700 |   190 |  4828k|  15.7 |   289M | 160 |8038 |  10k| 999 | 121k|  1 | 416k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1482s|306800 |   187 |  4829k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1483s|306900 |   190 |  4830k|  15.7 |   289M | 160 |8038 |  10k|   0 | 121k|  0 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1483s|307000 |   192 |  4831k|  15.7 |   289M | 160 |8038 |  10k| 968 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1484s|307100 |   193 |  4833k|  15.7 |   289M | 160 |8038 |  10k| 998 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1484s|307200 |   188 |  4835k|  15.7 |   289M | 160 |8038 |  10k| 968 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1485s|307300 |   193 |  4836k|  15.7 |   289M | 160 |8038 |  10k| 970 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1485s|307400 |   198 |  4836k|  15.7 |   290M | 160 |8038 |  10k| 972 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1485s|307500 |   191 |  4837k|  15.7 |   290M | 160 |8038 |  10k| 971 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1486s|307600 |   189 |  4838k|  15.7 |   290M | 160 |8038 |  10k| 995 | 121k|  1 | 417k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1486s|307700 |   190 |  4839k|  15.7 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1487s|307800 |   193 |  4841k|  15.7 |   290M | 160 |8038 |  10k| 971 | 121k|  1 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1487s|307900 |   190 |  4842k|  15.7 |   290M | 160 |8038 |  10k| 967 | 121k|  1 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1487s|308000 |   193 |  4843k|  15.7 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|308100 |   192 |  4844k|  15.7 |   290M | 160 |8038 |  10k| 969 | 121k|  1 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1488s|308200 |   187 |  4845k|  15.7 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1489s|308300 |   185 |  4846k|  15.6 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1489s|308400 |   189 |  4848k|  15.6 |   290M | 160 |8038 |  10k| 966 | 121k|  1 | 418k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1489s|308500 |   189 |  4849k|  15.6 |   290M | 160 |8038 |  10k| 965 | 121k|  1 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1490s|308600 |   188 |  4850k|  15.6 |   290M | 160 |8038 |  10k| 967 | 121k|  1 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1490s|308700 |   194 |  4850k|  15.6 |   290M | 160 |8038 |  10k| 969 | 121k|  1 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1490s|308800 |   193 |  4851k|  15.6 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1491s|308900 |   192 |  4852k|  15.6 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1491s|309000 |   192 |  4853k|  15.6 |   290M | 160 |8038 |  10k|   0 | 121k|  0 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1492s|309100 |   194 |  4854k|  15.6 |   290M | 160 |8038 |  10k| 969 | 121k|  1 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1492s|309200 |   192 |  4855k|  15.6 |   290M | 160 |8038 |  10k| 970 | 121k|  2 | 419k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1492s|309300 |   190 |  4856k|  15.6 |   290M | 160 |8038 |  10k| 969 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1493s|309400 |   193 |  4856k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1493s|309500 |   192 |  4857k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|309600 |   191 |  4858k|  15.6 |   290M | 160 |8038 |  10k|   0 | 122k|  0 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1493s|309700 |   193 |  4858k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1494s|309800 |   191 |  4859k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1494s|309900 |   190 |  4859k|  15.6 |   290M | 160 |8038 |  10k| 971 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1495s|310000 |   186 |  4861k|  15.6 |   290M | 160 |8038 |  10k|   0 | 122k|  0 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1495s|310100 |   194 |  4862k|  15.6 |   290M | 160 |8038 |  10k| 971 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1495s|310200 |   193 |  4863k|  15.6 |   290M | 160 |8038 |  10k|   0 | 122k|  0 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1496s|310300 |   192 |  4864k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 420k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1496s|310400 |   190 |  4864k|  15.6 |   290M | 160 |8038 |  10k| 970 | 122k|  1 | 421k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1496s|310500 |   190 |  4866k|  15.6 |   290M | 160 |8038 |  10k|   0 | 122k|  0 | 421k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1497s|310600 |   190 |  4867k|  15.6 |   290M | 160 |8038 |  10k|   0 | 122k|  0 | 421k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1497s|310700 |   193 |  4869k|  15.6 |   290M | 160 |8038 |  10k| 965 | 122k|  1 | 421k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1497s|310800 |   189 |  4870k|  15.6 |   290M | 160 |8038 |  10k| 969 | 122k|  2 | 421k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
