FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 45700 |  3108 |  4941k| 108.0 |   262M |  90 |2848 |5076 |3755 |  10k|  2 |  41k|  11k|-9.129163e+01 |-8.000000e+01 |  14.11%|  36.18%
 3033s| 45800 |  3114 |  4948k| 107.9 |   262M |  90 |2848 |5084 |3755 |  10k|  4 |  41k|  11k|-9.129151e+01 |-8.000000e+01 |  14.11%|  36.18%
 3038s| 45900 |  3116 |  4956k| 107.8 |   262M |  90 |2848 |5072 |3755 |  10k|  1 |  41k|  11k|-9.129009e+01 |-8.000000e+01 |  14.11%|  36.48%
 3045s| 46000 |  3118 |  4966k| 107.8 |   262M |  90 |2848 |4983 |3727 |  10k|  0 |  41k|  11k|-9.128527e+01 |-8.000000e+01 |  14.11%|  36.51%
 3052s| 46100 |  3124 |  4978k| 107.9 |   262M |  90 |2848 |4869 |3732 |  10k|  2 |  41k|  11k|-9.128527e+01 |-8.000000e+01 |  14.11%|  36.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 46200 |  3132 |  4989k| 107.9 |   262M |  90 |2848 |4853 |3721 |  10k|  1 |  41k|  11k|-9.127231e+01 |-8.000000e+01 |  14.09%|  36.60%
 3067s| 46300 |  3132 |  4997k| 107.8 |   262M |  90 |2848 |4960 |3731 |  10k|  2 |  41k|  12k|-9.127231e+01 |-8.000000e+01 |  14.09%|  36.65%
 3072s| 46400 |  3134 |  5004k| 107.7 |   263M |  90 |2848 |4966 |3718 |  10k|  0 |  41k|  12k|-9.127136e+01 |-8.000000e+01 |  14.09%|  36.66%
 3078s| 46500 |  3134 |  5013k| 107.7 |   263M |  90 |2848 |4920 |3729 |  10k|  1 |  41k|  12k|-9.127077e+01 |-8.000000e+01 |  14.09%|  36.69%
 3087s| 46600 |  3138 |  5022k| 107.6 |   264M |  90 |2848 |4965 |3726 |  10k|  2 |  41k|  12k|-9.126033e+01 |-8.000000e+01 |  14.08%|  36.70%
 3093s| 46700 |  3142 |  5034k| 107.7 |   264M |  90 |2848 |5001 |3805 |  10k|  2 |  42k|  12k|-9.125581e+01 |-8.000000e+01 |  14.07%|  36.72%
 3100s| 46800 |  3136 |  5042k| 107.6 |   264M |  90 |2848 |5084 |3744 |  10k|  0 |  42k|  12k|-9.125406e+01 |-8.000000e+01 |  14.07%|  36.76%
 3106s| 46900 |  3142 |  5051k| 107.6 |   264M |  90 |2848 |5082 |3726 |  10k|  0 |  42k|  12k|-9.125327e+01 |-8.000000e+01 |  14.07%|  36.77%
 3112s| 47000 |  3144 |  5059k| 107.5 |   264M |  90 |2848 |5100 |3722 |  10k|  2 |  42k|  12k|-9.125162e+01 |-8.000000e+01 |  14.06%|  36.79%
 3116s| 47100 |  3144 |  5066k| 107.4 |   265M |  90 |2848 |5043 |3725 |  10k|  0 |  42k|  12k|-9.125162e+01 |-8.000000e+01 |  14.06%|  36.82%
 3121s| 47200 |  3144 |  5070k| 107.3 |   265M |  90 |2848 |4997 |3747 |  10k|  1 |  42k|  12k|-9.125162e+01 |-8.000000e+01 |  14.06%|  36.84%
 3127s| 47300 |  3150 |  5080k| 107.3 |   265M |  90 |2848 |4980 |3775 |  10k|  0 |  42k|  12k|-9.124966e+01 |-8.000000e+01 |  14.06%|  36.84%
 3131s| 47400 |  3148 |  5086k| 107.2 |   265M |  90 |2848 |5011 |3723 |  10k|  0 |  42k|  12k|-9.124966e+01 |-8.000000e+01 |  14.06%|  36.84%
 3140s| 47500 |  3158 |  5101k| 107.3 |   265M |  90 |2848 |5047 |3724 |  10k|  0 |  42k|  12k|-9.123469e+01 |-8.000000e+01 |  14.04%|  37.05%
 3149s| 47600 |  3162 |  5114k| 107.3 |   265M |  90 |2848 |5140 |3740 |  10k|  0 |  42k|  12k|-9.122898e+01 |-8.000000e+01 |  14.04%|  37.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 47700 |  3164 |  5122k| 107.3 |   265M |  90 |2848 |5147 |3732 |  10k|  0 |  43k|  12k|-9.122828e+01 |-8.000000e+01 |  14.04%|  37.11%
 3160s| 47800 |  3168 |  5130k| 107.2 |   265M |  90 |2848 |5162 |3736 |  10k|  1 |  43k|  12k|-9.121866e+01 |-8.000000e+01 |  14.02%|  37.13%
 3169s| 47900 |  3178 |  5141k| 107.2 |   265M |  90 |2848 |5250 |3730 |  10k|  0 |  43k|  12k|-9.121766e+01 |-8.000000e+01 |  14.02%|  37.14%
 3174s| 48000 |  3188 |  5150k| 107.2 |   265M |  90 |2848 |5132 |3727 |  10k|  2 |  43k|  12k|-9.121509e+01 |-8.000000e+01 |  14.02%|  37.17%
 3179s| 48100 |  3192 |  5157k| 107.1 |   265M |  90 |2848 |5116 |3706 |  10k|  1 |  43k|  12k|-9.121509e+01 |-8.000000e+01 |  14.02%|  37.22%
 3185s| 48200 |  3198 |  5166k| 107.1 |   265M |  90 |2848 |5048 |3737 |  10k|  0 |  43k|  12k|-9.121270e+01 |-8.000000e+01 |  14.02%|  37.28%
 3192s| 48300 |  3204 |  5176k| 107.0 |   265M |  90 |2848 |5069 |3757 |  10k|  1 |  43k|  12k|-9.121203e+01 |-8.000000e+01 |  14.02%|  37.29%
 3198s| 48400 |  3202 |  5185k| 107.0 |   265M |  90 |2848 |5219 |3727 |  10k|  2 |  43k|  12k|-9.121203e+01 |-8.000000e+01 |  14.02%|  37.32%
 3205s| 48500 |  3210 |  5196k| 107.0 |   266M |  90 |2848 |5135 |3720 |  10k|  2 |  43k|  12k|-9.120217e+01 |-8.000000e+01 |  14.00%|  37.34%
 3214s| 48600 |  3216 |  5209k| 107.1 |   266M |  90 |2848 |5109 |3724 |  10k|  0 |  44k|  12k|-9.118927e+01 |-8.000000e+01 |  13.99%|  37.38%
 3222s| 48700 |  3228 |  5221k| 107.1 |   266M |  90 |2848 |5027 |3733 |  10k|  0 |  44k|  12k|-9.118262e+01 |-8.000000e+01 |  13.98%|  37.39%
 3225s| 48800 |  3230 |  5226k| 107.0 |   266M |  90 |2848 |5187 |3723 |  10k|  2 |  44k|  12k|-9.118262e+01 |-8.000000e+01 |  13.98%|  37.39%
 3229s| 48900 |  3232 |  5232k| 106.9 |   266M |  90 |2848 |5227 |3727 |  10k|  1 |  44k|  12k|-9.118198e+01 |-8.000000e+01 |  13.98%|  37.42%
 3234s| 49000 |  3232 |  5239k| 106.8 |   266M |  90 |2848 |5186 |3749 |  10k|  0 |  44k|  12k|-9.118198e+01 |-8.000000e+01 |  13.98%|  37.44%
 3239s| 49100 |  3238 |  5246k| 106.7 |   266M |  90 |2848 |5021 |3732 |  10k|  1 |  44k|  12k|-9.118198e+01 |-8.000000e+01 |  13.98%|  37.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 49200 |  3238 |  5293k| 107.5 |   266M |  90 |2848 |4973 |3731 |  11k|  1 |  44k|  12k|-9.117796e+01 |-8.000000e+01 |  13.97%|  37.48%
 3261s| 49300 |  3244 |  5300k| 107.4 |   266M |  90 |2848 |5005 |3725 |  11k|  0 |  44k|  12k|-9.117369e+01 |-8.000000e+01 |  13.97%|  37.48%
 3266s| 49400 |  3246 |  5309k| 107.4 |   266M |  90 |2848 |5104 |3726 |  11k|  0 |  44k|  12k|-9.117333e+01 |-8.000000e+01 |  13.97%|  37.50%
 3278s| 49500 |  3258 |  5327k| 107.5 |   267M |  90 |2848 |5070 |3788 |  11k|  2 |  44k|  12k|-9.115699e+01 |-8.000000e+01 |  13.95%|  37.51%
 3285s| 49600 |  3256 |  5335k| 107.4 |   267M |  90 |2848 |5052 |3728 |  11k|  2 |  44k|  12k|-9.115659e+01 |-8.000000e+01 |  13.95%|  37.55%
 3289s| 49700 |  3256 |  5341k| 107.3 |   267M |  90 |2848 |5056 |3725 |  11k|  4 |  44k|  12k|-9.115659e+01 |-8.000000e+01 |  13.95%|  37.56%
 3298s| 49800 |  3260 |  5355k| 107.4 |   267M |  90 |2848 |5065 |3742 |  11k|  0 |  45k|  12k|-9.115233e+01 |-8.000000e+01 |  13.94%|  37.58%
 3301s| 49900 |  3258 |  5362k| 107.3 |   267M |  90 |2848 |5067 |3744 |  11k|  1 |  45k|  12k|-9.115233e+01 |-8.000000e+01 |  13.94%|  37.58%
 3305s| 50000 |  3260 |  5369k| 107.3 |   267M |  90 |2848 |5152 |3743 |  11k|  0 |  45k|  12k|-9.115233e+01 |-8.000000e+01 |  13.94%|  37.58%
 3308s| 50100 |  3260 |  5375k| 107.2 |   267M |  90 |2848 |5284 |3714 |  11k|  0 |  45k|  12k|-9.115233e+01 |-8.000000e+01 |  13.94%|  37.58%
 3315s| 50200 |  3256 |  5383k| 107.1 |   267M |  90 |2848 |5157 |3746 |  11k|  1 |  45k|  13k|-9.115233e+01 |-8.000000e+01 |  13.94%|  37.62%
 3322s| 50300 |  3270 |  5393k| 107.1 |   267M |  90 |2848 |5211 |3733 |  11k|  0 |  45k|  13k|-9.114997e+01 |-8.000000e+01 |  13.94%|  37.63%
 3330s| 50400 |  3276 |  5404k| 107.1 |   268M |  90 |2848 |5203 |3733 |  11k|  0 |  45k|  13k|-9.114591e+01 |-8.000000e+01 |  13.93%|  37.65%
 3337s| 50500 |  3276 |  5415k| 107.1 |   268M |  90 |2848 |5083 |3749 |  11k|  2 |  45k|  13k|-9.114184e+01 |-8.000000e+01 |  13.93%|  37.69%
 3340s| 50600 |  3276 |  5419k| 107.0 |   268M |  90 |2848 |5043 |3714 |  11k|  3 |  45k|  13k|-9.114184e+01 |-8.000000e+01 |  13.93%|  37.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 50700 |  3278 |  5425k| 106.9 |   268M |  90 |2848 |5007 |3731 |  11k|  2 |  45k|  13k|-9.114184e+01 |-8.000000e+01 |  13.93%|  37.72%
 3349s| 50800 |  3280 |  5433k| 106.8 |   268M |  90 |2848 |5032 |3783 |  11k|  0 |  45k|  13k|-9.113370e+01 |-8.000000e+01 |  13.92%|  37.79%
 3355s| 50900 |  3288 |  5442k| 106.8 |   268M |  90 |2848 |4974 |3736 |  11k|  0 |  45k|  13k|-9.113309e+01 |-8.000000e+01 |  13.92%|  37.81%
 3362s| 51000 |  3292 |  5450k| 106.7 |   268M |  90 |2848 |4965 |3765 |  11k|  2 |  46k|  13k|-9.113309e+01 |-8.000000e+01 |  13.92%|  37.85%
 3368s| 51100 |  3290 |  5458k| 106.7 |   268M |  90 |2848 |4899 |3734 |  11k|  1 |  46k|  13k|-9.113147e+01 |-8.000000e+01 |  13.91%|  37.92%
 3377s| 51200 |  3304 |  5474k| 106.8 |   269M |  90 |2848 |4895 |3735 |  11k|  0 |  46k|  13k|-9.112894e+01 |-8.000000e+01 |  13.91%|  37.97%
 3386s| 51300 |  3310 |  5485k| 106.8 |   269M |  90 |2848 |4865 |3737 |  11k|  0 |  46k|  13k|-9.112524e+01 |-8.000000e+01 |  13.91%|  38.03%
 3390s| 51400 |  3314 |  5491k| 106.7 |   269M |  90 |2848 |4883 |3729 |  11k|  0 |  46k|  13k|-9.112524e+01 |-8.000000e+01 |  13.91%|  38.04%
 3396s| 51500 |  3318 |  5500k| 106.7 |   269M |  90 |2848 |4974 |3718 |  11k|  2 |  46k|  13k|-9.112298e+01 |-8.000000e+01 |  13.90%|  38.06%
 3401s| 51600 |  3316 |  5506k| 106.6 |   269M |  90 |2848 |5027 |3781 |  11k|  2 |  46k|  13k|-9.112298e+01 |-8.000000e+01 |  13.90%|  38.10%
 3405s| 51700 |  3318 |  5514k| 106.5 |   269M |  90 |2848 |5111 |3784 |  11k|  0 |  46k|  13k|-9.112298e+01 |-8.000000e+01 |  13.90%|  38.10%
 3409s| 51800 |  3322 |  5522k| 106.5 |   269M |  90 |2848 |5212 |3784 |  11k|  2 |  46k|  13k|-9.112259e+01 |-8.000000e+01 |  13.90%|  38.10%
 3413s| 51900 |  3326 |  5527k| 106.4 |   270M |  90 |2848 |5196 |3784 |  11k|  1 |  46k|  13k|-9.112043e+01 |-8.000000e+01 |  13.90%|  38.10%
 3417s| 52000 |  3326 |  5533k| 106.3 |   270M |  90 |2848 |5308 |3722 |  11k|  0 |  47k|  13k|-9.112043e+01 |-8.000000e+01 |  13.90%|  38.10%
 3423s| 52100 |  3330 |  5540k| 106.2 |   270M |  90 |2848 |5378 |3724 |  11k|  1 |  47k|  13k|-9.111640e+01 |-8.000000e+01 |  13.90%|  38.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s| 52200 |  3334 |  5549k| 106.2 |   270M |  90 |2848 |5250 |3713 |  11k|  0 |  47k|  13k|-9.111635e+01 |-8.000000e+01 |  13.90%|  38.14%
 3435s| 52300 |  3344 |  5558k| 106.2 |   270M |  90 |2848 |5179 |3742 |  11k|  3 |  47k|  13k|-9.110932e+01 |-8.000000e+01 |  13.89%|  38.15%
 3442s| 52400 |  3348 |  5567k| 106.1 |   270M |  90 |2848 |5133 |3732 |  11k|  0 |  47k|  13k|-9.110901e+01 |-8.000000e+01 |  13.89%|  38.19%
 3447s| 52500 |  3350 |  5574k| 106.1 |   270M |  90 |2848 |5108 |3733 |  11k|  2 |  47k|  13k|-9.110901e+01 |-8.000000e+01 |  13.89%|  38.21%
 3453s| 52600 |  3358 |  5584k| 106.0 |   270M |  90 |2848 |4985 |3732 |  11k|  0 |  47k|  13k|-9.110120e+01 |-8.000000e+01 |  13.88%|  38.23%
 3458s| 52700 |  3362 |  5592k| 106.0 |   270M |  90 |2848 |4989 |3731 |  11k|  0 |  47k|  13k|-9.110120e+01 |-8.000000e+01 |  13.88%|  38.26%
 3463s| 52800 |  3362 |  5600k| 105.9 |   270M |  90 |2848 |5061 |3747 |  11k|  2 |  47k|  13k|-9.110015e+01 |-8.000000e+01 |  13.88%|  38.26%
 3468s| 52900 |  3356 |  5607k| 105.9 |   270M |  90 |2848 |5059 |3738 |  11k|  0 |  47k|  13k|-9.109399e+01 |-8.000000e+01 |  13.87%|  38.28%
 3474s| 53000 |  3354 |  5614k| 105.8 |   270M |  90 |2848 |5004 |3724 |  11k|  1 |  47k|  13k|-9.109399e+01 |-8.000000e+01 |  13.87%|  38.36%
 3479s| 53100 |  3360 |  5622k| 105.8 |   270M |  90 |2848 |4900 |3747 |  11k|  3 |  47k|  13k|-9.109399e+01 |-8.000000e+01 |  13.87%|  38.39%
 3485s| 53200 |  3360 |  5630k| 105.7 |   270M |  90 |2848 |4893 |3747 |  11k|  0 |  47k|  13k|-9.109326e+01 |-8.000000e+01 |  13.87%|  38.39%
 3491s| 53300 |  3368 |  5640k| 105.7 |   270M |  90 |2848 |4885 |3747 |  11k|  0 |  48k|  13k|-9.109254e+01 |-8.000000e+01 |  13.87%|  38.41%
 3497s| 53400 |  3376 |  5652k| 105.7 |   270M |  90 |2848 |4900 |3755 |  11k|  0 |  48k|  13k|-9.108588e+01 |-8.000000e+01 |  13.86%|  38.41%
 3505s| 53500 |  3378 |  5663k| 105.7 |   270M |  90 |2848 |4876 |3754 |  11k|  0 |  48k|  13k|-9.108305e+01 |-8.000000e+01 |  13.85%|  38.42%
 3511s| 53600 |  3384 |  5675k| 105.8 |   270M |  90 |2848 |4846 |3742 |  11k|  0 |  48k|  13k|-9.108089e+01 |-8.000000e+01 |  13.85%|  38.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 53700 |  3386 |  5682k| 105.7 |   270M |  90 |2848 |4899 |3742 |  11k|  0 |  48k|  13k|-9.107496e+01 |-8.000000e+01 |  13.84%|  38.47%
 3524s| 53800 |  3396 |  5691k| 105.7 |   271M |  90 |2848 |4856 |3729 |  11k|  1 |  48k|  13k|-9.107236e+01 |-8.000000e+01 |  13.84%|  38.48%
 3528s| 53900 |  3404 |  5698k| 105.6 |   271M |  90 |2848 |4807 |3745 |  11k|  2 |  48k|  13k|-9.107101e+01 |-8.000000e+01 |  13.84%|  38.48%
 3534s| 54000 |  3402 |  5710k| 105.6 |   272M |  90 |2848 |4773 |3730 |  11k|  3 |  48k|  13k|-9.107036e+01 |-8.000000e+01 |  13.84%|  38.61%
 3539s| 54100 |  3406 |  5717k| 105.6 |   272M |  90 |2848 |4775 |3746 |  11k|  0 |  48k|  13k|-9.107036e+01 |-8.000000e+01 |  13.84%|  38.61%
 3541s| 54200 |  3406 |  5721k| 105.5 |   272M |  90 |2848 |4849 |3751 |  11k|  0 |  48k|  13k|-9.107036e+01 |-8.000000e+01 |  13.84%|  38.61%
 3544s| 54300 |  3406 |  5726k| 105.3 |   272M |  90 |2848 |4944 |3748 |  11k|  2 |  48k|  13k|-9.107036e+01 |-8.000000e+01 |  13.84%|  38.61%
 3551s| 54400 |  3416 |  5736k| 105.3 |   272M |  90 |2848 |4952 |3748 |  11k|  0 |  48k|  13k|-9.106515e+01 |-8.000000e+01 |  13.83%|  38.63%
 3556s| 54500 |  3420 |  5744k| 105.3 |   272M |  90 |2848 |5054 |3765 |  11k|  0 |  48k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3559s| 54600 |  3420 |  5750k| 105.2 |   272M |  90 |2848 |5150 |3752 |  11k|  1 |  48k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3562s| 54700 |  3422 |  5755k| 105.1 |   272M |  90 |2848 |5274 |3752 |  11k|  1 |  49k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3566s| 54800 |  3422 |  5760k| 105.0 |   272M |  90 |2848 |5338 |3755 |  11k|  0 |  49k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3569s| 54900 |  3424 |  5766k| 104.9 |   272M |  90 |2848 |5389 |3757 |  11k|  2 |  49k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3573s| 55000 |  3418 |  5771k| 104.8 |   272M |  90 |2848 |5389 |3755 |  11k|  0 |  49k|  13k|-9.106445e+01 |-8.000000e+01 |  13.83%|  38.63%
 3579s| 55100 |  3422 |  5780k| 104.8 |   272M |  90 |2848 |5361 |3764 |  11k|  2 |  49k|  13k|-9.106422e+01 |-8.000000e+01 |  13.83%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3584s| 55200 |  3426 |  5788k| 104.7 |   272M |  90 |2848 |5389 |3757 |  11k|  0 |  49k|  13k|-9.106397e+01 |-8.000000e+01 |  13.83%|  38.63%
 3589s| 55300 |  3432 |  5796k| 104.7 |   272M |  90 |2848 |5274 |3735 |  11k|  2 |  49k|  13k|-9.106171e+01 |-8.000000e+01 |  13.83%|  38.63%
 3595s| 55400 |  3434 |  5807k| 104.7 |   272M |  90 |2848 |5117 |3732 |  11k|  2 |  49k|  13k|-9.105566e+01 |-8.000000e+01 |  13.82%|  38.71%
 3602s| 55500 |  3436 |  5817k| 104.7 |   273M |  90 |2848 |5071 |3718 |  11k|  0 |  49k|  13k|-9.105465e+01 |-8.000000e+01 |  13.82%|  38.79%
 3608s| 55600 |  3440 |  5826k| 104.7 |   273M |  90 |2848 |4974 |3721 |  11k|  0 |  49k|  13k|-9.105465e+01 |-8.000000e+01 |  13.82%|  38.88%
 3616s| 55700 |  3454 |  5838k| 104.7 |   274M |  90 |2848 |4856 |3731 |  11k|  2 |  49k|  14k|-9.103819e+01 |-8.000000e+01 |  13.80%|  38.96%
 3619s| 55800 |  3452 |  5844k| 104.6 |   274M |  90 |2848 |4867 |3769 |  11k|  0 |  49k|  14k|-9.103819e+01 |-8.000000e+01 |  13.80%|  38.96%
 3626s| 55900 |  3458 |  5855k| 104.6 |   274M |  90 |2848 |4931 |3772 |  11k|  2 |  49k|  14k|-9.103432e+01 |-8.000000e+01 |  13.79%|  39.00%
 3631s| 56000 |  3464 |  5864k| 104.6 |   274M |  90 |2848 |4888 |3712 |  11k|  1 |  50k|  14k|-9.103041e+01 |-8.000000e+01 |  13.79%|  39.00%
 3637s| 56100 |  3468 |  5874k| 104.6 |   274M |  90 |2848 |4580 |3762 |  12k|  2 |  50k|  14k|-9.102922e+01 |-8.000000e+01 |  13.79%|  39.04%
 3644s| 56200 |  3476 |  5885k| 104.6 |   274M |  90 |2848 |4464 |3762 |  12k|  0 |  50k|  14k|-9.102302e+01 |-8.000000e+01 |  13.78%|  39.05%
 3649s| 56300 |  3480 |  5892k| 104.6 |   274M |  90 |2848 |4409 |3755 |  12k|  2 |  50k|  14k|-9.100651e+01 |-8.000000e+01 |  13.76%|  39.06%
 3654s| 56400 |  3478 |  5901k| 104.5 |   274M |  90 |2848 |4399 |3783 |  12k|  0 |  50k|  14k|-9.100651e+01 |-8.000000e+01 |  13.76%|  39.10%
 3660s| 56500 |  3485 |  5910k| 104.5 |   274M |  90 |2848 |4358 |3758 |  12k|  0 |  50k|  14k|-9.100651e+01 |-8.000000e+01 |  13.76%|  39.18%
 3663s| 56600 |  3489 |  5916k| 104.4 |   274M |  90 |2848 |4359 |3760 |  12k|  2 |  50k|  14k|-9.100651e+01 |-8.000000e+01 |  13.76%|  39.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3667s| 56700 |  3495 |  5924k| 104.4 |   274M |  90 |2848 |4355 |3761 |  12k|  0 |  50k|  14k|-9.100550e+01 |-8.000000e+01 |  13.76%|  39.18%
 3674s| 56800 |  3499 |  5934k| 104.4 |   274M |  90 |2848 |4378 |3770 |  12k|  0 |  50k|  14k|-9.100392e+01 |-8.000000e+01 |  13.75%|  39.18%
 3678s| 56900 |  3499 |  5939k| 104.3 |   274M |  90 |2848 |4364 |3768 |  12k|  0 |  50k|  14k|-9.100392e+01 |-8.000000e+01 |  13.75%|  39.18%
 3683s| 57000 |  3499 |  5946k| 104.2 |   274M |  90 |2848 |4389 |3764 |  12k|  0 |  50k|  14k|-9.100349e+01 |-8.000000e+01 |  13.75%|  39.19%
 3687s| 57100 |  3499 |  5952k| 104.1 |   274M |  90 |2848 |4373 |3767 |  12k|  0 |  50k|  14k|-9.100349e+01 |-8.000000e+01 |  13.75%|  39.19%
 3691s| 57200 |  3499 |  5958k| 104.1 |   274M |  90 |2848 |4400 |3766 |  12k|  1 |  50k|  14k|-9.100349e+01 |-8.000000e+01 |  13.75%|  39.19%
 3694s| 57300 |  3501 |  5964k| 104.0 |   274M |  90 |2848 |4426 |3721 |  12k|  1 |  50k|  14k|-9.100349e+01 |-8.000000e+01 |  13.75%|  39.19%
 3699s| 57400 |  3505 |  5972k| 103.9 |   274M |  90 |2848 |4381 |3716 |  12k|  0 |  50k|  14k|-9.100079e+01 |-8.000000e+01 |  13.75%|  39.21%
 3704s| 57500 |  3511 |  5981k| 103.9 |   274M |  90 |2848 |4311 |3740 |  12k|  3 |  50k|  14k|-9.099855e+01 |-8.000000e+01 |  13.75%|  39.27%
 3709s| 57600 |  3513 |  5989k| 103.9 |   274M |  90 |2848 |4320 |3765 |  12k|  0 |  50k|  14k|-9.099171e+01 |-8.000000e+01 |  13.74%|  39.30%
 3713s| 57700 |  3515 |  5995k| 103.8 |   274M |  90 |2848 |4302 |3751 |  12k|  0 |  50k|  14k|-9.099171e+01 |-8.000000e+01 |  13.74%|  39.31%
 3718s| 57800 |  3523 |  6003k| 103.8 |   275M |  90 |2848 |4309 |3761 |  12k|  2 |  50k|  14k|-9.098913e+01 |-8.000000e+01 |  13.74%|  39.32%
 3724s| 57900 |  3524 |  6012k| 103.7 |   275M |  90 |2848 |4301 |3722 |  12k|  1 |  50k|  14k|-9.098570e+01 |-8.000000e+01 |  13.73%|  39.34%
 3730s| 58000 |  3534 |  6022k| 103.7 |   275M |  90 |2848 |4301 |3756 |  12k|  1 |  50k|  14k|-9.098295e+01 |-8.000000e+01 |  13.73%|  39.36%
 3735s| 58100 |  3546 |  6032k| 103.7 |   275M |  90 |2848 |4270 |3726 |  12k|  0 |  50k|  14k|-9.098093e+01 |-8.000000e+01 |  13.73%|  39.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
