FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5129s| 61200 | 50474 |  2775k|  45.2 |  2855M | 240 |  16k|  23k|  17k| 108k|  2 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5135s| 61300 | 50557 |  2778k|  45.2 |  2856M | 240 |  16k|  23k|  17k| 108k|  1 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5147s| 61400 | 50636 |  2782k|  45.2 |  2859M | 240 |  16k|  23k|  17k| 108k|  1 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5165s| 61500 | 50716 |  2786k|  45.1 |  2865M | 240 |  16k|  23k|  16k| 108k|  1 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5172s| 61600 | 50808 |  2789k|  45.1 |  2869M | 240 |  16k|  23k|  17k| 108k|  1 |  55k|  39k| 2.462900e+04 |      --      |    Inf |   0.90%
 5181s| 61700 | 50892 |  2792k|  45.1 |  2871M | 240 |  16k|  23k|  16k| 109k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5191s| 61800 | 50974 |  2796k|  45.1 |  2873M | 240 |  16k|  23k|  16k| 109k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5198s| 61900 | 51070 |  2799k|  45.1 |  2874M | 240 |  16k|  23k|  17k| 109k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5216s| 62000 | 51162 |  2803k|  45.1 |  2881M | 240 |  16k|  23k|  16k| 109k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5224s| 62100 | 51247 |  2807k|  45.0 |  2882M | 240 |  16k|  23k|  17k| 110k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5236s| 62200 | 51330 |  2811k|  45.0 |  2885M | 240 |  16k|  23k|  17k| 110k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5239s| 62300 | 51418 |  2816k|  45.0 |  2885M | 240 |  16k|  23k|  17k| 110k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5244s| 62400 | 51508 |  2820k|  45.0 |  2887M | 240 |  16k|  23k|  17k| 110k|  1 |  55k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5248s| 62500 | 51584 |  2824k|  45.0 |  2888M | 240 |  16k|  23k|  16k| 110k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5259s| 62600 | 51674 |  2828k|  45.0 |  2888M | 240 |  16k|  23k|  17k| 110k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.90%
 5266s| 62700 | 51754 |  2832k|  45.0 |  2892M | 240 |  16k|  23k|  17k| 110k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5271s| 62800 | 51839 |  2835k|  45.0 |  2892M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5275s| 62900 | 51912 |  2839k|  45.0 |  2892M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5280s| 63000 | 52000 |  2844k|  45.0 |  2894M | 240 |  16k|  23k|  17k| 111k|  2 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5286s| 63100 | 52074 |  2849k|  45.0 |  2894M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5290s| 63200 | 52161 |  2852k|  45.0 |  2894M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5294s| 63300 | 52243 |  2855k|  44.9 |  2895M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5311s| 63400 | 52328 |  2859k|  44.9 |  2898M | 240 |  16k|  23k|  17k| 111k|  1 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5320s| 63500 | 52405 |  2863k|  44.9 |  2899M | 240 |  16k|  23k|  17k| 111k|  2 |  56k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5327s| 63600 | 52492 |  2866k|  44.9 |  2900M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5332s| 63700 | 52580 |  2869k|  44.9 |  2900M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5336s| 63800 | 52654 |  2875k|  44.9 |  2901M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5341s| 63900 | 52732 |  2879k|  44.9 |  2903M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5345s| 64000 | 52814 |  2883k|  44.9 |  2904M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5350s| 64100 | 52902 |  2886k|  44.9 |  2905M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5355s| 64200 | 52985 |  2892k|  44.9 |  2905M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5360s| 64300 | 53062 |  2896k|  44.9 |  2908M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5367s| 64400 | 53145 |  2899k|  44.9 |  2909M | 240 |  16k|  23k|  17k| 112k|  2 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5375s| 64500 | 53229 |  2902k|  44.8 |  2911M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5380s| 64600 | 53308 |  2905k|  44.8 |  2913M | 240 |  16k|  23k|  17k| 112k|  1 |  57k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5387s| 64700 | 53378 |  2912k|  44.9 |  2914M | 240 |  16k|  23k|  17k| 113k|  3 |  58k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5393s| 64800 | 53458 |  2917k|  44.9 |  2915M | 240 |  16k|  23k|  17k| 113k|  1 |  58k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5402s| 64900 | 53547 |  2921k|  44.9 |  2920M | 240 |  16k|  23k|  17k| 113k|  1 |  58k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5409s| 65000 | 53627 |  2926k|  44.9 |  2921M | 240 |  16k|  24k|  17k| 113k|  1 |  58k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5414s| 65100 | 53712 |  2929k|  44.8 |  2923M | 240 |  16k|  23k|  17k| 113k|  1 |  58k|  40k| 2.462900e+04 |      --      |    Inf |   0.91%
 5418s| 65200 | 53799 |  2933k|  44.8 |  2924M | 240 |  16k|  23k|  17k| 113k|  1 |  58k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5425s| 65300 | 53874 |  2937k|  44.8 |  2925M | 240 |  16k|  24k|  17k| 113k|  1 |  58k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5431s| 65400 | 53949 |  2942k|  44.8 |  2926M | 240 |  16k|  24k|  17k| 113k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5436s| 65500 | 54033 |  2947k|  44.8 |  2927M | 240 |  16k|  24k|  17k| 113k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5444s| 65600 | 54111 |  2951k|  44.8 |  2927M | 240 |  16k|  24k|  17k| 114k|  3 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5450s| 65700 | 54197 |  2956k|  44.8 |  2930M | 240 |  16k|  24k|  17k| 114k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5458s| 65800 | 54282 |  2960k|  44.8 |  2931M | 240 |  16k|  24k|  17k| 114k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5463s| 65900 | 54367 |  2965k|  44.8 |  2932M | 240 |  16k|  24k|  17k| 114k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5470s| 66000 | 54446 |  2970k|  44.8 |  2933M | 240 |  16k|  24k|  17k| 114k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5475s| 66100 | 54519 |  2973k|  44.8 |  2933M | 240 |  16k|  23k|  17k| 114k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5479s| 66200 | 54607 |  2977k|  44.8 |  2936M | 240 |  16k|  23k|  17k| 115k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5487s| 66300 | 54690 |  2980k|  44.8 |  2937M | 240 |  16k|  23k|  17k| 115k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5492s| 66400 | 54779 |  2985k|  44.8 |  2937M | 240 |  16k|  23k|  17k| 115k|  3 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5498s| 66500 | 54859 |  2991k|  44.8 |  2940M | 240 |  16k|  23k|  17k| 115k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5506s| 66600 | 54938 |  2996k|  44.8 |  2940M | 240 |  16k|  23k|  17k| 115k|  1 |  59k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5511s| 66700 | 55022 |  3001k|  44.8 |  2940M | 240 |  16k|  23k|   0 | 115k|  0 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5517s| 66800 | 55104 |  3005k|  44.8 |  2941M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5524s| 66900 | 55194 |  3008k|  44.8 |  2943M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5532s| 67000 | 55280 |  3013k|  44.8 |  2944M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5536s| 67100 | 55367 |  3015k|  44.8 |  2945M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5542s| 67200 | 55453 |  3018k|  44.8 |  2948M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5547s| 67300 | 55537 |  3022k|  44.8 |  2949M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5552s| 67400 | 55602 |  3025k|  44.7 |  2950M | 240 |  16k|  23k|  17k| 116k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5557s| 67500 | 55684 |  3029k|  44.7 |  2950M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5562s| 67600 | 55764 |  3032k|  44.7 |  2950M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5567s| 67700 | 55844 |  3037k|  44.7 |  2951M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5571s| 67800 | 55934 |  3040k|  44.7 |  2951M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5576s| 67900 | 56022 |  3046k|  44.7 |  2952M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5581s| 68000 | 56111 |  3049k|  44.7 |  2954M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5591s| 68100 | 56204 |  3054k|  44.7 |  2958M | 240 |  16k|  23k|  17k| 117k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5599s| 68200 | 56292 |  3058k|  44.7 |  2959M | 240 |  16k|  23k|  17k| 117k|  2 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5605s| 68300 | 56387 |  3061k|  44.7 |  2961M | 240 |  16k|  23k|  17k| 118k|  1 |  60k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5611s| 68400 | 56475 |  3065k|  44.7 |  2963M | 240 |  16k|  23k|  17k| 118k|  1 |  61k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5616s| 68500 | 56551 |  3069k|  44.7 |  2963M | 240 |  16k|  23k|   0 | 118k|  0 |  61k|  41k| 2.462900e+04 |      --      |    Inf |   0.91%
 5621s| 68600 | 56645 |  3073k|  44.7 |  2965M | 240 |  16k|  23k|  17k| 118k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5626s| 68700 | 56722 |  3078k|  44.7 |  2965M | 240 |  16k|  23k|  17k| 118k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5632s| 68800 | 56810 |  3082k|  44.7 |  2966M | 240 |  16k|  23k|  17k| 118k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5636s| 68900 | 56891 |  3086k|  44.6 |  2968M | 240 |  16k|  23k|  17k| 119k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5642s| 69000 | 56969 |  3091k|  44.7 |  2969M | 240 |  16k|  23k|  17k| 119k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5647s| 69100 | 57049 |  3097k|  44.7 |  2969M | 240 |  16k|  23k|  17k| 119k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5653s| 69200 | 57132 |  3102k|  44.7 |  2971M | 240 |  16k|  24k|  17k| 119k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5658s| 69300 | 57214 |  3106k|  44.7 |  2972M | 240 |  16k|  24k|  17k| 119k|  3 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5663s| 69400 | 57297 |  3110k|  44.7 |  2972M | 240 |  16k|  24k|  17k| 120k|  1 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5669s| 69500 | 57376 |  3116k|  44.7 |  2973M | 240 |  16k|  24k|   0 | 120k|  0 |  61k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5677s| 69600 | 57462 |  3121k|  44.7 |  2976M | 240 |  16k|  24k|  17k| 120k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5684s| 69700 | 57552 |  3126k|  44.7 |  2978M | 240 |  16k|  23k|  16k| 120k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5696s| 69800 | 57630 |  3132k|  44.7 |  2981M | 240 |  16k|  23k|  17k| 121k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5701s| 69900 | 57696 |  3135k|  44.7 |  2983M | 240 |  16k|  23k|  16k| 121k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5708s| 70000 | 57780 |  3140k|  44.7 |  2983M | 240 |  16k|  23k|  17k| 121k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5716s| 70100 | 57857 |  3145k|  44.7 |  2984M | 240 |  16k|  23k|  17k| 121k|  2 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5721s| 70200 | 57926 |  3150k|  44.7 |  2985M | 240 |  16k|  23k|  17k| 121k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5726s| 70300 | 58007 |  3155k|  44.7 |  2986M | 240 |  16k|  23k|  17k| 122k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5731s| 70400 | 58084 |  3161k|  44.8 |  2987M | 240 |  16k|  23k|  17k| 122k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5742s| 70500 | 58167 |  3166k|  44.8 |  2992M | 240 |  16k|  23k|  17k| 122k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5747s| 70600 | 58255 |  3171k|  44.8 |  2994M | 240 |  16k|  23k|  17k| 122k|  1 |  62k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5754s| 70700 | 58329 |  3175k|  44.8 |  2994M | 240 |  16k|  23k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5758s| 70800 | 58408 |  3179k|  44.8 |  2995M | 240 |  16k|  23k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5763s| 70900 | 58486 |  3183k|  44.8 |  2996M | 240 |  16k|  23k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5769s| 71000 | 58570 |  3188k|  44.8 |  2996M | 240 |  16k|  24k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5776s| 71100 | 58645 |  3194k|  44.8 |  2998M | 240 |  16k|  24k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5781s| 71200 | 58732 |  3198k|  44.8 |  2998M | 240 |  16k|  24k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5785s| 71300 | 58812 |  3201k|  44.8 |  2999M | 240 |  16k|  24k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5790s| 71400 | 58900 |  3207k|  44.8 |  3000M | 240 |  16k|  24k|  17k| 123k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5796s| 71500 | 58980 |  3212k|  44.8 |  3000M | 240 |  16k|  24k|  17k| 124k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5802s| 71600 | 59077 |  3215k|  44.8 |  3000M | 240 |  16k|  24k|  17k| 124k|  1 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5808s| 71700 | 59161 |  3220k|  44.8 |  3003M | 240 |  16k|  24k|  17k| 124k|  3 |  63k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5816s| 71800 | 59240 |  3226k|  44.8 |  3005M | 240 |  16k|  23k|  17k| 124k|  1 |  64k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5821s| 71900 | 59337 |  3229k|  44.8 |  3006M | 240 |  16k|  23k|  17k| 124k|  1 |  64k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5827s| 72000 | 59433 |  3233k|  44.8 |  3007M | 240 |  16k|  24k|   0 | 124k|  0 |  64k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5832s| 72100 | 59506 |  3237k|  44.8 |  3007M | 240 |  16k|  24k|  17k| 125k|  1 |  64k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 5838s| 72200 | 59591 |  3243k|  44.8 |  3012M | 240 |  16k|  24k|  17k| 125k|  1 |  64k|  42k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5844s| 72300 | 59671 |  3246k|  44.8 |  3014M | 240 |  16k|  24k|  16k| 125k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5849s| 72400 | 59753 |  3250k|  44.8 |  3015M | 240 |  16k|  24k|  17k| 125k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5852s| 72500 | 59841 |  3253k|  44.7 |  3016M | 240 |  16k|  24k|  17k| 125k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5860s| 72600 | 59923 |  3256k|  44.7 |  3020M | 240 |  16k|  23k|  17k| 125k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5868s| 72700 | 60009 |  3260k|  44.7 |  3020M | 240 |  16k|  23k|  17k| 126k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5872s| 72800 | 60094 |  3263k|  44.7 |  3021M | 240 |  16k|  23k|  17k| 126k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5879s| 72900 | 60187 |  3267k|  44.7 |  3023M | 240 |  16k|  23k|  17k| 126k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5884s| 73000 | 60264 |  3272k|  44.7 |  3023M | 240 |  16k|  23k|  17k| 126k|  1 |  64k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5889s| 73100 | 60352 |  3277k|  44.7 |  3024M | 240 |  16k|  23k|  17k| 126k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5897s| 73200 | 60426 |  3280k|  44.7 |  3025M | 240 |  16k|  23k|  17k| 126k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5901s| 73300 | 60515 |  3284k|  44.7 |  3025M | 240 |  16k|  23k|  17k| 126k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5905s| 73400 | 60598 |  3289k|  44.7 |  3025M | 240 |  16k|  23k|   0 | 126k|  0 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5910s| 73500 | 60677 |  3294k|  44.7 |  3025M | 240 |  16k|  23k|  17k| 127k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5918s| 73600 | 60755 |  3299k|  44.7 |  3031M | 240 |  16k|  23k|  17k| 127k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5924s| 73700 | 60837 |  3303k|  44.7 |  3031M | 240 |  16k|  23k|   0 | 127k|  0 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s| 73800 | 60915 |  3309k|  44.7 |  3031M | 240 |  16k|  23k|  17k| 127k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5941s| 73900 | 60995 |  3313k|  44.7 |  3033M | 240 |  16k|  23k|  16k| 127k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
