FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6500s| 58900 |  7095 |  8731k| 148.0 |   342M | 134 |3472 |5272 |4760 |  13k|  3 |  38k|  14k|-1.149687e+02 |-9.600000e+01 |  19.76%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6503s| 59000 |  7095 |  8737k| 147.9 |   342M | 134 |3472 |5263 |4759 |  13k|  0 |  38k|  14k|-1.149687e+02 |-9.600000e+01 |  19.76%|  14.66%
 6512s| 59100 |  7105 |  8746k| 147.8 |   342M | 134 |3472 |5249 |4761 |  13k|  1 |  38k|  14k|-1.149675e+02 |-9.600000e+01 |  19.76%|  14.66%
 6517s| 59200 |  7107 |  8754k| 147.7 |   342M | 134 |3472 |5236 |4759 |  13k|  2 |  38k|  14k|-1.149642e+02 |-9.600000e+01 |  19.75%|  14.66%
 6520s| 59300 |  7109 |  8759k| 147.5 |   342M | 134 |3472 |5242 |4759 |  13k|  2 |  38k|  14k|-1.149642e+02 |-9.600000e+01 |  19.75%|  14.66%
 6532s| 59400 |  7123 |  8780k| 147.6 |   342M | 134 |3472 |5181 |4759 |  13k|  0 |  38k|  14k|-1.149624e+02 |-9.600000e+01 |  19.75%|  14.66%
 6536s| 59500 |  7124 |  8785k| 147.5 |   342M | 134 |3472 |5228 |4761 |  13k|  0 |  38k|  14k|-1.149624e+02 |-9.600000e+01 |  19.75%|  14.66%
 6550s| 59600 |  7138 |  8806k| 147.6 |   343M | 134 |3472 |5159 |4760 |  13k|  2 |  38k|  14k|-1.149595e+02 |-9.600000e+01 |  19.75%|  14.66%
 6553s| 59700 |  7138 |  8810k| 147.4 |   343M | 134 |3472 |5151 |4759 |  13k|  0 |  38k|  14k|-1.149595e+02 |-9.600000e+01 |  19.75%|  14.66%
 6556s| 59800 |  7142 |  8817k| 147.3 |   343M | 134 |3472 |5197 |4760 |  13k|  2 |  38k|  14k|-1.149595e+02 |-9.600000e+01 |  19.75%|  14.66%
 6559s| 59900 |  7140 |  8820k| 147.1 |   343M | 134 |3472 |5192 |4759 |  13k|  0 |  38k|  14k|-1.149595e+02 |-9.600000e+01 |  19.75%|  14.66%
 6572s| 60000 |  7150 |  8836k| 147.1 |   346M | 134 |3472 |5162 |4760 |  13k|  1 |  38k|  14k|-1.149574e+02 |-9.600000e+01 |  19.75%|  14.66%
 6576s| 60100 |  7154 |  8845k| 147.0 |   346M | 134 |3472 |5247 |4760 |  13k|  1 |  38k|  14k|-1.149574e+02 |-9.600000e+01 |  19.75%|  14.66%
 6582s| 60200 |  7154 |  8854k| 146.9 |   346M | 134 |3472 |5363 |4760 |  13k|  0 |  39k|  14k|-1.149574e+02 |-9.600000e+01 |  19.75%|  14.66%
 6593s| 60300 |  7166 |  8870k| 146.9 |   346M | 134 |3472 |5272 |4760 |  13k|  1 |  39k|  14k|-1.149565e+02 |-9.600000e+01 |  19.75%|  14.66%
 6597s| 60400 |  7168 |  8878k| 146.8 |   346M | 134 |3472 |5299 |4760 |  13k|  0 |  39k|  14k|-1.149565e+02 |-9.600000e+01 |  19.75%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6603s| 60500 |  7178 |  8887k| 146.7 |   346M | 134 |3472 |5241 |4760 |  13k|  0 |  39k|  14k|-1.149540e+02 |-9.600000e+01 |  19.74%|  14.66%
 6606s| 60600 |  7176 |  8894k| 146.6 |   346M | 134 |3472 |5278 |4760 |  13k|  2 |  39k|  14k|-1.149540e+02 |-9.600000e+01 |  19.74%|  14.66%
 6619s| 60700 |  7186 |  8910k| 146.6 |   347M | 134 |3472 |5146 |4722 |  13k|  0 |  39k|  14k|-1.149511e+02 |-9.600000e+01 |  19.74%|  14.66%
 6621s| 60800 |  7188 |  8914k| 146.4 |   347M | 134 |3472 |5131 |4759 |  13k|  1 |  39k|  14k|-1.149511e+02 |-9.600000e+01 |  19.74%|  14.66%
 6624s| 60900 |  7188 |  8920k| 146.3 |   347M | 134 |3472 |5127 |4759 |  13k|  0 |  39k|  14k|-1.149511e+02 |-9.600000e+01 |  19.74%|  14.66%
 6627s| 61000 |  7188 |  8925k| 146.1 |   347M | 134 |3472 |5186 |4760 |  13k|  0 |  39k|  14k|-1.149511e+02 |-9.600000e+01 |  19.74%|  14.66%
 6630s| 61100 |  7186 |  8931k| 146.0 |   347M | 134 |3472 |5279 |4760 |  13k|  0 |  39k|  14k|-1.149511e+02 |-9.600000e+01 |  19.74%|  14.66%
 6639s| 61200 |  7190 |  8942k| 145.9 |   347M | 134 |3472 |5255 |4761 |  13k|  0 |  39k|  14k|-1.149504e+02 |-9.600000e+01 |  19.74%|  14.66%
 6653s| 61300 |  7200 |  8956k| 145.9 |   347M | 134 |3472 |5209 |4760 |  13k|  0 |  39k|  14k|-1.149478e+02 |-9.600000e+01 |  19.74%|  14.66%
 6661s| 61400 |  7210 |  8972k| 145.9 |   347M | 134 |3472 |5193 |4760 |  13k|  2 |  39k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6666s| 61500 |  7208 |  8985k| 145.9 |   347M | 134 |3472 |5193 |4761 |  13k|  0 |  39k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6671s| 61600 |  7206 |  8997k| 145.9 |   347M | 134 |3472 |5201 |4759 |  13k|  0 |  39k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6676s| 61700 |  7206 |  9005k| 145.8 |   347M | 134 |3472 |5250 |4759 |  13k|  1 |  39k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6678s| 61800 |  7204 |  9010k| 145.6 |   347M | 134 |3472 |5293 |4759 |  13k|  0 |  39k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6683s| 61900 |  7204 |  9020k| 145.5 |   347M | 134 |3472 |5284 |4759 |  13k|  2 |  40k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6690s| 62000 |  7202 |  9036k| 145.6 |   347M | 134 |3472 |5330 |4760 |  13k|  1 |  40k|  14k|-1.149458e+02 |-9.600000e+01 |  19.74%|  14.66%
 6697s| 62100 |  7204 |  9048k| 145.5 |   347M | 134 |3472 |5241 |4760 |  13k|  0 |  40k|  14k|-1.149443e+02 |-9.600000e+01 |  19.73%|  14.66%
 6708s| 62200 |  7218 |  9064k| 145.5 |   348M | 134 |3472 |5144 |4761 |  13k|  2 |  40k|  14k|-1.149378e+02 |-9.600000e+01 |  19.73%|  14.74%
 6714s| 62300 |  7218 |  9081k| 145.6 |   349M | 137 |3472 |5220 |4761 |  13k|  0 |  40k|  14k|-1.149378e+02 |-9.600000e+01 |  19.73%|  14.74%
 6725s| 62400 |  7224 |  9102k| 145.7 |   349M | 141 |3472 |5172 |4761 |  13k|  0 |  40k|  14k|-1.149365e+02 |-9.600000e+01 |  19.73%|  14.74%
 6730s| 62500 |  7218 |  9114k| 145.6 |   349M | 141 |3472 |5243 |4759 |  13k|  0 |  40k|  14k|-1.149365e+02 |-9.600000e+01 |  19.73%|  14.74%
 6736s| 62600 |  7218 |  9127k| 145.6 |   349M | 141 |3472 |5250 |4760 |  13k|  0 |  40k|  14k|-1.149365e+02 |-9.600000e+01 |  19.73%|  14.74%
 6742s| 62700 |  7222 |  9139k| 145.6 |   349M | 141 |3472 |5269 |4772 |  13k|  3 |  40k|  14k|-1.149358e+02 |-9.600000e+01 |  19.72%|  14.74%
 6752s| 62800 |  7226 |  9151k| 145.5 |   350M | 141 |3472 |5260 |4759 |  13k|  1 |  40k|  14k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6757s| 62900 |  7224 |  9160k| 145.4 |   350M | 141 |3472 |5240 |4757 |  13k|  2 |  41k|  14k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6762s| 63000 |  7220 |  9165k| 145.3 |   350M | 141 |3472 |5245 |4758 |  13k|  1 |  41k|  15k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6764s| 63100 |  7218 |  9168k| 145.1 |   350M | 141 |3472 |5222 |4757 |  13k|  0 |  41k|  15k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6768s| 63200 |  7220 |  9172k| 145.0 |   350M | 141 |3472 |5240 |4757 |  13k|  2 |  41k|  15k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6771s| 63300 |  7218 |  9176k| 144.8 |   350M | 141 |3472 |5285 |4757 |  13k|  0 |  41k|  15k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 6775s| 63400 |  7220 |  9182k| 144.6 |   350M | 141 |3472 |5364 |4757 |  13k|  2 |  41k|  15k|-1.149332e+02 |-9.600000e+01 |  19.72%|  14.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6785s| 63500 |  7222 |  9190k| 144.5 |   350M | 141 |3472 |5326 |4757 |  13k|  2 |  41k|  15k|-1.149317e+02 |-9.600000e+01 |  19.72%|  14.75%
 6797s| 63600 |  7230 |  9205k| 144.6 |   350M | 141 |3472 |5271 |4757 |  13k|  2 |  41k|  15k|-1.149311e+02 |-9.600000e+01 |  19.72%|  14.75%
 6799s| 63700 |  7230 |  9209k| 144.4 |   350M | 141 |3472 |5243 |4757 |  13k|  1 |  41k|  15k|-1.149311e+02 |-9.600000e+01 |  19.72%|  14.75%
 6808s| 63800 |  7238 |  9220k| 144.3 |   350M | 141 |3472 |5111 |4777 |  13k|  0 |  41k|  15k|-1.149274e+02 |-9.600000e+01 |  19.72%|  14.75%
 6811s| 63900 |  7240 |  9224k| 144.2 |   350M | 141 |3472 |5074 |4756 |  13k|  0 |  41k|  15k|-1.149274e+02 |-9.600000e+01 |  19.72%|  14.75%
 6816s| 64000 |  7244 |  9231k| 144.1 |   350M | 141 |3472 |5077 |4730 |  13k|  0 |  41k|  15k|-1.149268e+02 |-9.600000e+01 |  19.72%|  14.75%
 6819s| 64100 |  7244 |  9234k| 143.9 |   350M | 141 |3472 |5077 |4756 |  13k|  0 |  41k|  15k|-1.149268e+02 |-9.600000e+01 |  19.72%|  14.75%
 6824s| 64200 |  7248 |  9241k| 143.8 |   350M | 141 |3472 |5061 |4756 |  13k|  0 |  41k|  15k|-1.149263e+02 |-9.600000e+01 |  19.71%|  14.75%
 6826s| 64300 |  7250 |  9244k| 143.6 |   350M | 141 |3472 |5061 |4756 |  13k|  2 |  41k|  15k|-1.149263e+02 |-9.600000e+01 |  19.71%|  14.75%
 6834s| 64400 |  7250 |  9252k| 143.5 |   350M | 141 |3472 |5016 |4756 |  13k|  0 |  41k|  15k|-1.149250e+02 |-9.600000e+01 |  19.71%|  14.75%
 6838s| 64500 |  7254 |  9256k| 143.3 |   351M | 141 |3472 |5036 |4757 |  13k|  2 |  41k|  15k|-1.149250e+02 |-9.600000e+01 |  19.71%|  14.75%
 6848s| 64600 |  7266 |  9271k| 143.3 |   351M | 141 |3472 |5006 |4727 |  13k|  2 |  41k|  15k|-1.149199e+02 |-9.600000e+01 |  19.71%|  14.75%
 6852s| 64700 |  7268 |  9275k| 143.2 |   351M | 141 |3472 |5074 |4757 |  13k|  0 |  41k|  15k|-1.149199e+02 |-9.600000e+01 |  19.71%|  14.75%
 6856s| 64800 |  7270 |  9280k| 143.0 |   351M | 141 |3472 |5084 |4756 |  13k|  2 |  41k|  15k|-1.149199e+02 |-9.600000e+01 |  19.71%|  14.75%
 6864s| 64900 |  7276 |  9291k| 143.0 |   351M | 141 |3472 |5186 |4759 |  13k|  0 |  41k|  15k|-1.149197e+02 |-9.600000e+01 |  19.71%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6867s| 65000 |  7278 |  9295k| 142.8 |   351M | 141 |3472 |5165 |4757 |  13k|  2 |  41k|  15k|-1.149197e+02 |-9.600000e+01 |  19.71%|  14.75%
 6870s| 65100 |  7278 |  9298k| 142.6 |   351M | 141 |3472 |5162 |4757 |  13k|  2 |  41k|  15k|-1.149197e+02 |-9.600000e+01 |  19.71%|  14.75%
 6874s| 65200 |  7278 |  9306k| 142.5 |   351M | 141 |3472 |5192 |4757 |  13k|  0 |  41k|  15k|-1.149197e+02 |-9.600000e+01 |  19.71%|  14.75%
 6877s| 65300 |  7280 |  9309k| 142.4 |   351M | 141 |3472 |5295 |4757 |  13k|  2 |  41k|  15k|-1.149197e+02 |-9.600000e+01 |  19.71%|  14.75%
 6886s| 65400 |  7284 |  9324k| 142.4 |   351M | 141 |3472 |5333 |4758 |  13k|  0 |  42k|  15k|-1.149194e+02 |-9.600000e+01 |  19.71%|  14.75%
 6895s| 65500 |  7286 |  9339k| 142.4 |   351M | 141 |3472 |5306 |4756 |  13k|  0 |  42k|  15k|-1.149174e+02 |-9.600000e+01 |  19.71%|  14.75%
 6902s| 65600 |  7292 |  9349k| 142.3 |   351M | 141 |3472 |5311 |4756 |  13k|  2 |  42k|  15k|-1.149173e+02 |-9.600000e+01 |  19.71%|  14.75%
 6908s| 65700 |  7296 |  9358k| 142.3 |   351M | 141 |3472 |5368 |4762 |  13k|  0 |  42k|  15k|-1.149171e+02 |-9.600000e+01 |  19.71%|  14.75%
 6913s| 65800 |  7298 |  9364k| 142.1 |   352M | 141 |3472 |5396 |4756 |  13k|  2 |  42k|  15k|-1.149171e+02 |-9.600000e+01 |  19.71%|  14.75%
 6917s| 65900 |  7296 |  9373k| 142.1 |   352M | 141 |3472 |5478 |4757 |  13k|  0 |  42k|  15k|-1.149171e+02 |-9.600000e+01 |  19.71%|  14.75%
 6921s| 66000 |  7294 |  9377k| 141.9 |   352M | 141 |3472 |5438 |4756 |  13k|  4 |  42k|  15k|-1.149171e+02 |-9.600000e+01 |  19.71%|  14.75%
 6931s| 66100 |  7306 |  9390k| 141.9 |   352M | 141 |3472 |5281 |4728 |  13k|  2 |  42k|  15k|-1.149147e+02 |-9.600000e+01 |  19.70%|  14.75%
 6939s| 66200 |  7314 |  9401k| 141.8 |   352M | 141 |3472 |5245 |4756 |  13k|  1 |  42k|  15k|-1.149146e+02 |-9.600000e+01 |  19.70%|  14.75%
 6952s| 66300 |  7328 |  9418k| 141.9 |   352M | 141 |3472 |5260 |4756 |  13k|  2 |  42k|  15k|-1.149135e+02 |-9.600000e+01 |  19.70%|  14.75%
 6965s| 66400 |  7340 |  9436k| 141.9 |   352M | 141 |3472 |5207 |4756 |  13k|  0 |  42k|  15k|-1.149091e+02 |-9.600000e+01 |  19.70%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6969s| 66500 |  7340 |  9441k| 141.8 |   353M | 141 |3472 |5282 |4756 |  13k|  0 |  42k|  15k|-1.149091e+02 |-9.600000e+01 |  19.70%|  14.75%
 6973s| 66600 |  7340 |  9447k| 141.7 |   353M | 141 |3472 |5320 |4757 |  13k|  2 |  42k|  15k|-1.149091e+02 |-9.600000e+01 |  19.70%|  14.75%
 6976s| 66700 |  7340 |  9451k| 141.5 |   353M | 141 |3472 |5280 |4756 |  13k|  0 |  43k|  15k|-1.149091e+02 |-9.600000e+01 |  19.70%|  14.75%
 6978s| 66800 |  7342 |  9455k| 141.4 |   353M | 141 |3472 |5261 |4756 |  13k|  0 |  43k|  15k|-1.149091e+02 |-9.600000e+01 |  19.70%|  14.75%
 6986s| 66900 |  7348 |  9465k| 141.3 |   353M | 141 |3472 |5361 |4756 |  13k|  0 |  43k|  15k|-1.149084e+02 |-9.600000e+01 |  19.70%|  14.75%
 6994s| 67000 |  7352 |  9476k| 141.3 |   353M | 141 |3472 |5470 |4757 |  13k|  3 |  43k|  15k|-1.149076e+02 |-9.600000e+01 |  19.70%|  14.75%
 6999s| 67100 |  7352 |  9486k| 141.2 |   353M | 141 |3472 |5509 |4757 |  13k|  2 |  43k|  15k|-1.149076e+02 |-9.600000e+01 |  19.70%|  14.75%
 7004s| 67200 |  7352 |  9501k| 141.2 |   353M | 141 |3472 |5530 |4757 |  13k|  0 |  43k|  15k|-1.149076e+02 |-9.600000e+01 |  19.70%|  14.75%
 7011s| 67300 |  7354 |  9512k| 141.2 |   353M | 141 |3472 |5488 |4757 |  13k|  0 |  43k|  15k|-1.149074e+02 |-9.600000e+01 |  19.70%|  14.75%
 7018s| 67400 |  7358 |  9525k| 141.1 |   353M | 141 |3472 |5376 |4726 |  13k|  0 |  43k|  15k|-1.149071e+02 |-9.600000e+01 |  19.69%|  14.75%
 7022s| 67500 |  7358 |  9530k| 141.0 |   353M | 141 |3472 |5352 |4756 |  13k|  0 |  43k|  15k|-1.149071e+02 |-9.600000e+01 |  19.69%|  14.75%
 7029s| 67600 |  7364 |  9542k| 141.0 |   353M | 141 |3472 |5285 |4736 |  13k|  2 |  43k|  15k|-1.149065e+02 |-9.600000e+01 |  19.69%|  14.75%
 7035s| 67700 |  7364 |  9555k| 141.0 |   353M | 141 |3472 |5383 |4756 |  13k|  0 |  43k|  15k|-1.149037e+02 |-9.600000e+01 |  19.69%|  14.75%
 7043s| 67800 |  7374 |  9565k| 140.9 |   353M | 141 |3472 |5301 |4757 |  13k|  1 |  43k|  15k|-1.149036e+02 |-9.600000e+01 |  19.69%|  14.75%
 7048s| 67900 |  7374 |  9573k| 140.8 |   353M | 143 |3472 |5317 |4721 |  13k|  0 |  43k|  15k|-1.149035e+02 |-9.600000e+01 |  19.69%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7056s| 68000 |  7380 |  9581k| 140.7 |   353M | 143 |3472 |5301 |4757 |  13k|  1 |  43k|  15k|-1.149020e+02 |-9.600000e+01 |  19.69%|  14.76%
 7062s| 68100 |  7384 |  9592k| 140.7 |   353M | 143 |3472 |5255 |4756 |  13k|  0 |  43k|  15k|-1.148997e+02 |-9.600000e+01 |  19.69%|  14.76%
 7065s| 68200 |  7382 |  9598k| 140.6 |   353M | 143 |3472 |5257 |4757 |  13k|  1 |  43k|  15k|-1.148997e+02 |-9.600000e+01 |  19.69%|  14.76%
 7071s| 68300 |  7382 |  9612k| 140.6 |   353M | 143 |3472 |5430 |4757 |  13k|  1 |  44k|  15k|-1.148997e+02 |-9.600000e+01 |  19.69%|  14.76%
 7078s| 68400 |  7380 |  9629k| 140.6 |   354M | 143 |3472 |5502 |4756 |  13k|  0 |  44k|  15k|-1.148997e+02 |-9.600000e+01 |  19.69%|  14.76%
 7086s| 68500 |  7384 |  9642k| 140.6 |   354M | 143 |3472 |5445 |4756 |  13k|  0 |  44k|  15k|-1.148995e+02 |-9.600000e+01 |  19.69%|  14.76%
 7101s| 68600 |  7396 |  9658k| 140.6 |   354M | 143 |3472 |5294 |4798 |  13k|  0 |  44k|  16k|-1.148973e+02 |-9.600000e+01 |  19.68%|  14.76%
 7112s| 68700 |  7406 |  9674k| 140.6 |   355M | 143 |3472 |5214 |4756 |  13k|  2 |  44k|  16k|-1.148945e+02 |-9.600000e+01 |  19.68%|  14.76%
 7114s| 68800 |  7404 |  9677k| 140.5 |   355M | 143 |3472 |5206 |4756 |  13k|  2 |  44k|  16k|-1.148945e+02 |-9.600000e+01 |  19.68%|  14.76%
 7121s| 68900 |  7416 |  9687k| 140.4 |   356M | 143 |3472 |5277 |4758 |  13k|  2 |  44k|  16k|-1.148899e+02 |-9.600000e+01 |  19.68%|  14.76%
 7124s| 69000 |  7414 |  9690k| 140.3 |   356M | 143 |3472 |5307 |4758 |  13k|  2 |  44k|  16k|-1.148899e+02 |-9.600000e+01 |  19.68%|  14.76%
 7135s| 69100 |  7422 |  9708k| 140.3 |   356M | 143 |3472 |5244 |4786 |  13k|  0 |  44k|  16k|-1.148882e+02 |-9.600000e+01 |  19.68%|  14.76%
 7143s| 69200 |  7430 |  9719k| 140.3 |   356M | 143 |3472 |5397 |4758 |  13k|  2 |  44k|  16k|-1.148857e+02 |-9.600000e+01 |  19.67%|  14.76%
 7150s| 69300 |  7434 |  9729k| 140.2 |   356M | 143 |3472 |5352 |4758 |  13k|  2 |  44k|  16k|-1.148850e+02 |-9.600000e+01 |  19.67%|  14.76%
 7158s| 69400 |  7438 |  9739k| 140.2 |   356M | 143 |3472 |5346 |4758 |  13k|  0 |  44k|  16k|-1.148848e+02 |-9.600000e+01 |  19.67%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7160s| 69500 |  7440 |  9743k| 140.0 |   356M | 143 |3472 |5338 |4758 |  13k|  1 |  44k|  16k|-1.148848e+02 |-9.600000e+01 |  19.67%|  14.76%
 7162s| 69600 |  7438 |  9746k| 139.9 |   356M | 143 |3472 |5333 |4758 |  13k|  0 |  44k|  16k|-1.148848e+02 |-9.600000e+01 |  19.67%|  14.76%
 7169s| 69700 |  7444 |  9756k| 139.8 |   356M | 143 |3472 |5313 |4759 |  13k|  2 |  44k|  16k|-1.148841e+02 |-9.600000e+01 |  19.67%|  14.76%
 7176s| 69800 |  7450 |  9765k| 139.7 |   357M | 143 |3472 |5293 |4759 |  13k|  2 |  44k|  16k|-1.148838e+02 |-9.600000e+01 |  19.67%|  14.76%
 7179s| 69900 |  7450 |  9770k| 139.6 |   357M | 143 |3472 |5293 |4759 |  13k|  2 |  44k|  16k|-1.148838e+02 |-9.600000e+01 |  19.67%|  14.76%
 7188s| 70000 |  7454 |  9787k| 139.7 |   357M | 143 |3472 |5468 |4758 |  13k| 11 |  45k|  16k|-1.148838e+02 |-9.600000e+01 |  19.67%|  14.76%
 7192s| 70100 |  7454 |  9792k| 139.5 |   357M | 143 |3472 |5411 |4759 |  13k|  1 |  45k|  16k|-1.148838e+02 |-9.600000e+01 |  19.67%|  14.76%
 7195s| 70200 |  7454 |  9800k| 139.4 |   358M | 143 |3472 |5370 |4759 |  13k|  1 |  45k|  16k|-1.148838e+02 |-9.600000e+01 |  19.67%|  14.76%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 70293
Primal Bound       : -9.60000000000000e+01 (348 solutions)
Dual Bound         : -1.14883845540239e+02
Gap                : 19.67 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.03
  solving          :    7200.00
  presolving       :       0.67 (included in solving)
  reading          :       0.02
  copying          :       1.86 (67 #copies) (minimal 0.01, maximal 0.05, average 0.03)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 7437 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 12528 constraint, 25056 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.60       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
