FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s| 56900 |   737 |386611 |   6.8 |    10M |  27 | 136 | 914 | 225 |1426 |  0 |6036 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.73%
 36.6s| 57000 |   745 |387320 |   6.8 |    10M |  27 | 136 | 919 | 226 |1429 |  1 |6044 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.77%
 36.6s| 57100 |   751 |387889 |   6.8 |    10M |  27 | 136 | 923 | 223 |1429 |  1 |6049 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.79%
 36.7s| 57200 |   753 |388479 |   6.8 |    10M |  27 | 136 | 929 | 225 |1429 |  1 |6056 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s| 57300 |   759 |389024 |   6.8 |    10M |  27 | 136 | 929 | 226 |1429 |  1 |6056 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.82%
 36.8s| 57400 |   769 |389654 |   6.8 |    10M |  27 | 136 | 930 | 225 |1431 |  1 |6058 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.84%
 36.8s| 57500 |   747 |390292 |   6.8 |    10M |  27 | 136 | 933 | 226 |1431 |  0 |6063 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.88%
 36.9s| 57600 |   727 |390736 |   6.8 |    10M |  27 | 136 | 928 | 224 |1435 |  1 |6067 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.91%
 37.0s| 57700 |   724 |391485 |   6.8 |    10M |  27 | 136 | 930 | 224 |1435 |  1 |6071 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.92%
 37.0s| 57800 |   718 |392198 |   6.8 |    10M |  27 | 136 | 937 | 224 |1435 |  1 |6085 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.92%
 37.1s| 57900 |   724 |392949 |   6.8 |    10M |  27 | 136 | 944 | 224 |1435 |  0 |6099 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.92%
 37.2s| 58000 |   723 |393654 |   6.8 |    10M |  27 | 136 | 950 | 224 |1435 |  1 |6111 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.92%
 37.2s| 58100 |   727 |394295 |   6.8 |    10M |  27 | 136 | 951 | 224 |1435 |  1 |6115 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.93%
 37.3s| 58200 |   726 |394969 |   6.8 |    10M |  27 | 136 | 954 | 224 |1435 |  0 |6121 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.94%
 37.4s| 58300 |   714 |395863 |   6.8 |    10M |  27 | 136 | 956 | 227 |1435 |  1 |6124 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.02%
 37.4s| 58400 |   712 |396418 |   6.8 |    10M |  27 | 136 | 949 | 225 |1438 |  1 |6125 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.06%
 37.5s| 58500 |   715 |396892 |   6.8 |    10M |  27 | 136 | 951 | 225 |1438 |  0 |6129 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.07%
 37.5s| 58600 |   718 |397411 |   6.8 |    10M |  27 | 136 | 954 | 225 |1438 |  0 |6137 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.07%
 37.6s| 58700 |   718 |397940 |   6.8 |    10M |  27 | 136 | 955 | 225 |1438 |  1 |6139 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 58800 |   720 |398448 |   6.8 |    10M |  27 | 136 | 956 | 225 |1438 |  0 |6141 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.72%
 37.7s| 58900 |   718 |398940 |   6.8 |    10M |  27 | 136 | 958 | 225 |1438 |  0 |6145 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.73%
 37.8s| 59000 |   720 |399305 |   6.8 |    10M |  27 | 136 | 956 | 222 |1438 |  1 |6145 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.74%
 37.8s| 59100 |   730 |399789 |   6.8 |    10M |  27 | 136 | 959 | 222 |1438 |  0 |6151 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.74%
 37.9s| 59200 |   728 |400176 |   6.8 |    10M |  27 | 136 | 959 | 222 |1438 |  0 |6151 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.75%
 37.9s| 59300 |   730 |400587 |   6.8 |    10M |  27 | 136 | 959 | 222 |1438 |  0 |6151 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.75%
 38.0s| 59400 |   730 |401022 |   6.7 |    10M |  27 | 136 | 957 | 225 |1441 |  1 |6151 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.76%
 38.0s| 59500 |   746 |401582 |   6.7 |    10M |  27 | 136 | 959 | 224 |1449 |  1 |6157 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.79%
 38.1s| 59600 |   742 |402381 |   6.7 |    10M |  27 | 136 | 958 | 224 |1449 |  1 |6157 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.81%
 38.2s| 59700 |   735 |402987 |   6.7 |    10M |  27 | 136 | 957 | 224 |1449 |  0 |6159 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.82%
 38.2s| 59800 |   741 |403600 |   6.7 |    10M |  27 | 136 | 954 | 225 |1453 |  0 |6163 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.84%
 38.3s| 59900 |   740 |404266 |   6.7 |    10M |  27 | 136 | 959 | 224 |1456 |  0 |6173 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.86%
 38.3s| 60000 |   741 |404909 |   6.7 |    10M |  27 | 136 | 959 | 224 |1456 |  1 |6177 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.89%
 38.4s| 60100 |   735 |405494 |   6.7 |    10M |  27 | 136 | 961 | 224 |1456 |  1 |6184 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.90%
 38.5s| 60200 |   735 |406034 |   6.7 |    10M |  27 | 136 | 960 | 225 |1456 |  0 |6186 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 60300 |   739 |406639 |   6.7 |    10M |  27 | 136 | 962 | 224 |1456 |  0 |6194 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.92%
 38.6s| 60400 |   723 |407312 |   6.7 |    10M |  27 | 136 | 961 | 225 |1456 |  1 |6194 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.95%
 38.6s| 60500 |   737 |407987 |   6.7 |    10M |  27 | 136 | 961 | 225 |1456 |  0 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.97%
 38.7s| 60600 |   727 |408860 |   6.7 |    10M |  27 | 136 | 961 | 225 |1456 |  1 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.98%
 38.8s| 60700 |   725 |409674 |   6.7 |    10M |  27 | 136 | 961 | 225 |1456 |  1 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.98%
 38.8s| 60800 |   725 |410504 |   6.8 |    10M |  27 | 136 | 955 | 226 |1461 |  0 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.00%
 38.9s| 60900 |   725 |411167 |   6.7 |    10M |  27 | 136 | 952 | 225 |1465 |  0 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.07%
 38.9s| 61000 |   723 |411833 |   6.7 |    10M |  27 | 136 | 951 | 225 |1470 |  0 |6198 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.09%
 39.0s| 61100 |   730 |412513 |   6.7 |    10M |  27 | 136 | 951 | 225 |1474 |  0 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.11%
 39.0s| 61200 |   732 |413278 |   6.8 |    10M |  27 | 136 | 950 | 225 |1474 |  0 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.12%
 39.1s| 61300 |   740 |414014 |   6.8 |    10M |  27 | 136 | 949 | 225 |1478 |  1 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.13%
 39.2s| 61400 |   744 |414816 |   6.8 |    10M |  27 | 136 | 948 | 225 |1478 |  0 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.15%
 39.2s| 61500 |   750 |415564 |   6.8 |    10M |  27 | 136 | 948 | 225 |1478 |  0 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.17%
 39.3s| 61600 |   750 |416339 |   6.8 |    10M |  27 | 136 | 945 | 224 |1485 |  0 |6200 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.20%
 39.3s| 61700 |   736 |417143 |   6.8 |    10M |  27 | 136 | 947 | 230 |1485 |  0 |6202 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 61800 |   725 |418046 |   6.8 |    10M |  27 | 136 | 946 | 228 |1492 |  1 |6204 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.28%
 39.5s| 61900 |   744 |418586 |   6.8 |    10M |  27 | 136 | 948 | 226 |1499 |  0 |6212 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.28%
 39.5s| 62000 |   734 |419108 |   6.8 |    10M |  27 | 136 | 948 | 226 |1499 |  0 |6212 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.30%
 39.6s| 62100 |   733 |419690 |   6.8 |    10M |  27 | 136 | 946 | 228 |1499 |  1 |6216 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.32%
 39.6s| 62200 |   728 |420394 |   6.8 |    10M |  27 | 136 | 946 | 228 |1501 |  0 |6222 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.33%
 39.7s| 62300 |   728 |421135 |   6.8 |    10M |  27 | 136 | 943 | 226 |1507 |  1 |6222 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.36%
 39.8s| 62400 |   732 |422114 |   6.8 |    10M |  27 | 136 | 943 | 224 |1510 |  0 |6227 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.40%
 39.8s| 62500 |   730 |422886 |   6.8 |    10M |  27 | 136 | 941 | 226 |1514 |  0 |6230 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.43%
 39.9s| 62600 |   725 |423574 |   6.8 |    10M |  27 | 136 | 943 | 226 |1514 |  1 |6236 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.44%
 39.9s| 62700 |   727 |424379 |   6.8 |    10M |  27 | 136 | 940 | 226 |1518 |  0 |6236 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.47%
 40.0s| 62800 |   728 |425286 |   6.8 |    10M |  27 | 136 | 937 | 224 |1520 |  0 |6241 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.52%
 40.1s| 62900 |   734 |426156 |   6.8 |    10M |  27 | 136 | 936 | 224 |1524 |  1 |6245 |2390 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.64%
 40.1s| 63000 |   745 |426978 |   6.8 |    10M |  27 | 136 | 943 | 224 |1524 |  0 |6261 |2393 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.65%
 40.2s| 63100 |   733 |427782 |   6.8 |    10M |  27 | 136 | 942 | 224 |1527 |  1 |6263 |2395 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.66%
 40.3s| 63200 |   735 |428585 |   6.8 |    10M |  27 | 136 | 946 | 224 |1527 |  1 |6271 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 63300 |   737 |429613 |   6.8 |    10M |  27 | 136 | 948 | 223 |1530 |  0 |6277 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.72%
 40.4s| 63400 |   738 |430361 |   6.8 |    10M |  27 | 136 | 947 | 224 |1535 |  0 |6281 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.79%
 40.5s| 63500 |   741 |431211 |   6.8 |    10M |  27 | 136 | 947 | 224 |1535 |  0 |6285 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.83%
 40.5s| 63600 |   742 |432110 |   6.8 |    10M |  27 | 136 | 946 | 225 |1545 |  0 |6285 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.88%
 40.6s| 63700 |   736 |432975 |   6.8 |    10M |  27 | 136 | 946 | 223 |1545 |  1 |6285 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.93%
 40.6s| 63800 |   739 |433692 |   6.8 |    10M |  27 | 136 | 947 | 224 |1545 |  1 |6289 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.98%
 40.7s| 63900 |   734 |434416 |   6.8 |    10M |  27 | 136 | 951 | 224 |1545 |  0 |6297 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.99%
 40.8s| 64000 |   740 |435145 |   6.8 |    10M |  27 | 136 | 958 | 224 |1545 |  1 |6310 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.00%
 40.8s| 64100 |   737 |436024 |   6.8 |    10M |  27 | 136 | 963 | 222 |1547 |  0 |6321 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.06%
 40.9s| 64200 |   741 |436865 |   6.8 |    10M |  27 | 136 | 963 | 223 |1554 |  1 |6326 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.24%
 41.0s| 64300 |   740 |437688 |   6.8 |    10M |  27 | 136 | 965 | 225 |1562 |  0 |6334 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.33%
 41.0s| 64400 |   745 |438308 |   6.8 |    10M |  27 | 136 | 965 | 224 |1568 |  1 |6336 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.39%
 41.1s| 64500 |   748 |439120 |   6.8 |    10M |  27 | 136 | 968 | 224 |1572 |  0 |6344 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.48%
 41.1s| 64600 |   746 |439983 |   6.8 |    10M |  27 | 136 | 968 | 224 |1572 |  1 |6344 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.49%
 41.2s| 64700 |   744 |440784 |   6.8 |    10M |  27 | 136 | 966 | 224 |1575 |  0 |6344 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 64800 |   742 |441411 |   6.8 |    10M |  27 | 136 | 958 | 224 |1583 |  0 |6344 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.60%
 41.3s| 64900 |   745 |442091 |   6.8 |    10M |  27 | 136 | 958 | 224 |1595 |  1 |6348 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.67%
 41.4s| 65000 |   750 |442915 |   6.8 |    10M |  27 | 136 | 960 | 224 |1600 |  0 |6353 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.72%
 41.5s| 65100 |   750 |443556 |   6.8 |    10M |  27 | 136 | 962 | 224 |1601 |  1 |6358 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.76%
 41.5s| 65200 |   739 |444264 |   6.8 |    10M |  27 | 136 | 960 | 224 |1601 |  0 |6360 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.82%
 41.6s| 65300 |   745 |445000 |   6.8 |    10M |  27 | 136 | 956 | 225 |1604 |  0 |6366 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.88%
 41.6s| 65400 |   750 |445561 |   6.8 |    10M |  27 | 136 | 960 | 225 |1604 |  0 |6373 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.89%
 41.7s| 65500 |   749 |446158 |   6.8 |    10M |  27 | 136 | 964 | 225 |1604 |  1 |6379 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.90%
 41.8s| 65600 |   740 |446765 |   6.8 |    10M |  27 | 136 | 968 | 225 |1604 |  0 |6386 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.91%
 41.8s| 65700 |   748 |447492 |   6.8 |    10M |  27 | 136 | 968 | 226 |1610 |  1 |6392 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.98%
 41.9s| 65800 |   750 |448207 |   6.8 |    11M |  27 | 136 | 970 | 225 |1616 |  0 |6396 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.00%
 42.0s| 65900 |   749 |448801 |   6.8 |    11M |  27 | 136 | 969 | 223 |1616 |  0 |6402 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.08%
 42.0s| 66000 |   751 |449379 |   6.8 |    11M |  27 | 136 | 967 | 225 |1618 |  0 |6402 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.10%
 42.1s| 66100 |   743 |450132 |   6.8 |    11M |  27 | 136 | 967 | 226 |1618 |  0 |6402 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.15%
 42.1s| 66200 |   735 |450768 |   6.8 |    11M |  27 | 136 | 962 | 225 |1623 |  1 |6402 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 66300 |   730 |451528 |   6.8 |    11M |  27 | 136 | 959 | 225 |1628 |  0 |6410 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.27%
 42.3s| 66400 |   751 |452259 |   6.8 |    11M |  27 | 136 | 963 | 224 |1631 |  0 |6423 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.28%
 42.4s| 66500 |   761 |453095 |   6.8 |    11M |  27 | 136 | 970 | 224 |1631 |  1 |6439 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.28%
 42.4s| 66600 |   775 |453724 |   6.8 |    11M |  27 | 136 | 973 | 224 |1631 |  0 |6447 |2397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.28%
 42.5s| 66700 |   754 |454392 |   6.8 |    11M |  27 | 136 | 981 | 224 |1631 |  0 |6459 |2399 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.29%
 42.6s| 66800 |   756 |455162 |   6.8 |    11M |  27 | 136 | 984 | 224 |1631 |  0 |6467 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.29%
 42.6s| 66900 |   756 |455881 |   6.8 |    11M |  27 | 136 | 988 | 222 |1631 |  0 |6478 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.29%
 42.7s| 67000 |   767 |456547 |   6.8 |    11M |  27 | 136 | 988 | 222 |1631 |  1 |6480 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.31%
 42.8s| 67100 |   759 |457300 |   6.8 |    11M |  27 | 136 | 991 | 222 |1631 |  0 |6486 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.31%
 42.8s| 67200 |   758 |458059 |   6.8 |    11M |  27 | 136 | 997 | 222 |1631 |  0 |6498 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.32%
 42.9s| 67300 |   761 |458792 |   6.8 |    11M |  27 | 136 | 997 | 222 |1631 |  1 |6502 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.32%
 43.0s| 67400 |   771 |459572 |   6.8 |    11M |  27 | 136 | 998 | 224 |1631 |  1 |6504 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.32%
 43.0s| 67500 |   767 |460373 |   6.8 |    11M |  27 | 136 | 998 | 224 |1631 |  1 |6504 |2401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.32%
 43.1s| 67600 |   790 |461167 |   6.8 |    11M |  27 | 136 | 998 | 225 |1635 |  0 |6514 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.33%
 43.2s| 67700 |   778 |461732 |   6.8 |    11M |  27 | 136 | 999 | 225 |1635 |  0 |6518 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 67800 |   783 |462375 |   6.8 |    11M |  27 | 136 |1001 | 222 |1638 |  1 |6522 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.34%
 43.3s| 67900 |   796 |463073 |   6.8 |    11M |  27 | 136 | 998 | 224 |1643 |  0 |6534 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.35%
 43.4s| 68000 |   810 |463803 |   6.8 |    11M |  27 | 136 |1000 | 226 |1643 |  1 |6544 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.35%
 43.4s| 68100 |   802 |464288 |   6.8 |    11M |  27 | 136 |1005 | 226 |1643 |  0 |6552 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.36%
 43.5s| 68200 |   804 |464967 |   6.8 |    11M |  27 | 136 |1009 | 224 |1643 |  0 |6561 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.37%
 43.5s| 68300 |   827 |465846 |   6.8 |    11M |  27 | 136 |1014 | 224 |1643 |  1 |6579 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.37%
 43.6s| 68400 |   827 |466457 |   6.8 |    11M |  27 | 136 |1012 | 223 |1643 |  0 |6579 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.38%
 43.7s| 68500 |   817 |467016 |   6.8 |    11M |  27 | 136 |1012 | 223 |1643 |  1 |6579 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.38%
 43.7s| 68600 |   823 |467672 |   6.8 |    11M |  27 | 136 |1013 | 223 |1643 |  0 |6581 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.38%
 43.8s| 68700 |   824 |468264 |   6.8 |    11M |  27 | 136 |1018 | 224 |1643 |  0 |6589 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.39%
 43.8s| 68800 |   820 |468869 |   6.8 |    11M |  27 | 136 |1021 | 224 |1643 |  1 |6594 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.39%
 43.9s| 68900 |   823 |469612 |   6.8 |    11M |  27 | 136 |1024 | 225 |1643 |  0 |6602 |2403 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.39%
