FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 61800 |  3485 |  4903k|  79.3 |   165M |  62 |1864 |3739 |2440 |2801 |  2 |  45k|  12k|-1.253833e+02 |-1.160000e+02 |   8.09%|  43.12%
 2185s| 61900 |  3483 |  4909k|  79.2 |   165M |  62 |1864 |3746 |2432 |2805 |  1 |  45k|  12k|-1.253833e+02 |-1.160000e+02 |   8.09%|  43.13%
 2188s| 62000 |  3489 |  4917k|  79.2 |   165M |  62 |1864 |3695 |2438 |2814 |  2 |  45k|  12k|-1.253780e+02 |-1.160000e+02 |   8.08%|  43.18%
 2190s| 62100 |  3487 |  4922k|  79.2 |   165M |  62 |1864 |3681 |2439 |2816 |  0 |  45k|  12k|-1.253749e+02 |-1.160000e+02 |   8.08%|  43.21%
 2194s| 62200 |  3495 |  4931k|  79.2 |   165M |  62 |1864 |3631 |2444 |2826 |  1 |  45k|  12k|-1.253662e+02 |-1.160000e+02 |   8.07%|  43.24%
 2198s| 62300 |  3495 |  4939k|  79.2 |   165M |  62 |1864 |3576 |2443 |2832 |  0 |  45k|  12k|-1.253626e+02 |-1.160000e+02 |   8.07%|  43.31%
 2200s| 62400 |  3501 |  4945k|  79.2 |   165M |  62 |1864 |3549 |2447 |2838 |  1 |  45k|  12k|-1.253626e+02 |-1.160000e+02 |   8.07%|  43.32%
 2204s| 62500 |  3519 |  4957k|  79.2 |   165M |  62 |1864 |3592 |2429 |2854 |  1 |  45k|  12k|-1.253525e+02 |-1.160000e+02 |   8.06%|  43.33%
 2207s| 62600 |  3521 |  4962k|  79.2 |   165M |  62 |1864 |3573 |2435 |2857 |  1 |  45k|  12k|-1.253525e+02 |-1.160000e+02 |   8.06%|  43.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 62700 |  3523 |  4970k|  79.2 |   165M |  62 |1864 |3531 |2441 |2864 |  0 |  45k|  12k|-1.253443e+02 |-1.160000e+02 |   8.06%|  43.40%
 2213s| 62800 |  3523 |  4978k|  79.2 |   165M |  62 |1864 |3628 |2426 |2867 |  2 |  45k|  12k|-1.253417e+02 |-1.160000e+02 |   8.05%|  43.41%
 2216s| 62900 |  3533 |  4985k|  79.2 |   165M |  62 |1864 |3598 |2431 |2871 |  2 |  45k|  12k|-1.253361e+02 |-1.160000e+02 |   8.05%|  43.41%
 2219s| 63000 |  3537 |  4993k|  79.2 |   165M |  62 |1864 |3617 |2438 |2871 |  1 |  45k|  12k|-1.253334e+02 |-1.160000e+02 |   8.05%|  43.41%
 2221s| 63100 |  3543 |  5001k|  79.2 |   165M |  62 |1864 |3605 |2441 |2877 |  0 |  45k|  12k|-1.253334e+02 |-1.160000e+02 |   8.05%|  43.42%
 2224s| 63200 |  3549 |  5008k|  79.2 |   165M |  62 |1864 |3576 |2427 |2882 |  0 |  45k|  12k|-1.253331e+02 |-1.160000e+02 |   8.05%|  43.42%
 2227s| 63300 |  3553 |  5017k|  79.2 |   165M |  62 |1864 |3550 |2440 |2885 |  2 |  45k|  12k|-1.253316e+02 |-1.160000e+02 |   8.04%|  43.43%
 2230s| 63400 |  3553 |  5023k|  79.2 |   165M |  62 |1864 |3541 |2443 |2887 |  1 |  45k|  12k|-1.253316e+02 |-1.160000e+02 |   8.04%|  43.43%
 2232s| 63500 |  3559 |  5030k|  79.1 |   165M |  62 |1864 |3535 |2434 |2889 |  0 |  45k|  12k|-1.253263e+02 |-1.160000e+02 |   8.04%|  43.43%
 2235s| 63600 |  3556 |  5036k|  79.1 |   165M |  62 |1864 |3637 |2433 |2892 |  2 |  46k|  12k|-1.253263e+02 |-1.160000e+02 |   8.04%|  43.54%
 2238s| 63700 |  3552 |  5045k|  79.1 |   165M |  62 |1864 |3620 |2444 |2896 |  1 |  46k|  12k|-1.253208e+02 |-1.160000e+02 |   8.04%|  43.55%
 2241s| 63800 |  3558 |  5051k|  79.1 |   165M |  62 |1864 |3732 |2435 |2901 |  1 |  46k|  12k|-1.253208e+02 |-1.160000e+02 |   8.04%|  43.57%
 2244s| 63900 |  3560 |  5059k|  79.1 |   165M |  62 |1864 |3708 |2442 |2905 |  1 |  46k|  12k|-1.253172e+02 |-1.160000e+02 |   8.03%|  44.17%
 2248s| 64000 |  3558 |  5067k|  79.1 |   165M |  62 |1864 |3681 |2438 |2909 |  0 |  46k|  12k|-1.253158e+02 |-1.160000e+02 |   8.03%|  44.21%
 2250s| 64100 |  3568 |  5074k|  79.1 |   165M |  62 |1864 |3620 |2431 |2912 |  1 |  46k|  12k|-1.253155e+02 |-1.160000e+02 |   8.03%|  44.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 64200 |  3578 |  5085k|  79.1 |   165M |  62 |1864 |3581 |2432 |2916 |  1 |  46k|  12k|-1.253111e+02 |-1.160000e+02 |   8.03%|  44.32%
 2258s| 64300 |  3588 |  5095k|  79.2 |   165M |  62 |1864 |3612 |2440 |2917 |  1 |  46k|  12k|-1.253083e+02 |-1.160000e+02 |   8.02%|  44.33%
 2261s| 64400 |  3596 |  5104k|  79.2 |   165M |  62 |1864 |3590 |2441 |2924 |  1 |  46k|  12k|-1.253043e+02 |-1.160000e+02 |   8.02%|  44.35%
 2264s| 64500 |  3606 |  5112k|  79.2 |   165M |  62 |1864 |3577 |2438 |2925 |  1 |  46k|  12k|-1.253011e+02 |-1.160000e+02 |   8.02%|  44.35%
 2267s| 64600 |  3610 |  5120k|  79.2 |   165M |  62 |1864 |3648 |2437 |2925 |  1 |  46k|  12k|-1.252864e+02 |-1.160000e+02 |   8.01%|  44.37%
 2271s| 64700 |  3620 |  5129k|  79.2 |   165M |  62 |1864 |3609 |2439 |2935 |  0 |  46k|  12k|-1.252794e+02 |-1.160000e+02 |   8.00%|  44.43%
 2274s| 64800 |  3630 |  5139k|  79.2 |   166M |  62 |1864 |3597 |2433 |2942 |  3 |  46k|  12k|-1.252794e+02 |-1.160000e+02 |   8.00%|  44.44%
 2277s| 64900 |  3632 |  5147k|  79.2 |   166M |  62 |1864 |3634 |2441 |2946 |  2 |  46k|  12k|-1.252794e+02 |-1.160000e+02 |   8.00%|  44.44%
 2279s| 65000 |  3632 |  5154k|  79.2 |   166M |  62 |1864 |3602 |2444 |2951 |  0 |  46k|  12k|-1.252794e+02 |-1.160000e+02 |   8.00%|  44.45%
 2281s| 65100 |  3638 |  5161k|  79.2 |   166M |  62 |1864 |3569 |2430 |2953 |  2 |  46k|  12k|-1.252781e+02 |-1.160000e+02 |   8.00%|  44.45%
 2284s| 65200 |  3640 |  5167k|  79.2 |   166M |  62 |1864 |3614 |2439 |2954 |  1 |  46k|  12k|-1.252774e+02 |-1.160000e+02 |   8.00%|  44.62%
 2288s| 65300 |  3644 |  5175k|  79.2 |   167M |  62 |1864 |3585 |2434 |2959 |  1 |  46k|  12k|-1.252751e+02 |-1.160000e+02 |   8.00%|  44.79%
 2290s| 65400 |  3646 |  5183k|  79.2 |   167M |  62 |1864 |3568 |2438 |2962 |  2 |  46k|  12k|-1.252751e+02 |-1.160000e+02 |   8.00%|  44.81%
 2293s| 65500 |  3650 |  5189k|  79.2 |   167M |  62 |1864 |3559 |2441 |2965 |  1 |  46k|  12k|-1.252683e+02 |-1.160000e+02 |   7.99%|  44.82%
 2296s| 65600 |  3650 |  5196k|  79.1 |   167M |  62 |1864 |3649 |2439 |2969 |  0 |  46k|  12k|-1.252683e+02 |-1.160000e+02 |   7.99%|  44.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s| 65700 |  3656 |  5203k|  79.1 |   167M |  62 |1864 |3727 |2441 |2983 |  4 |  46k|  12k|-1.252574e+02 |-1.160000e+02 |   7.98%|  44.84%
 2304s| 65800 |  3654 |  5211k|  79.1 |   167M |  62 |1864 |3712 |2434 |2989 |  1 |  46k|  12k|-1.252574e+02 |-1.160000e+02 |   7.98%|  44.85%
 2307s| 65900 |  3662 |  5219k|  79.1 |   167M |  62 |1864 |3713 |2440 |2989 |  1 |  46k|  12k|-1.252574e+02 |-1.160000e+02 |   7.98%|  44.85%
 2311s| 66000 |  3672 |  5229k|  79.2 |   167M |  62 |1864 |3691 |2442 |2997 |  2 |  46k|  12k|-1.252569e+02 |-1.160000e+02 |   7.98%|  44.89%
 2319s| 66100 |  3678 |  5247k|  79.3 |   167M |  62 |1864 |3659 |2436 |3002 |  0 |  46k|  12k|-1.252471e+02 |-1.160000e+02 |   7.97%|  44.90%
 2323s| 66200 |  3690 |  5256k|  79.3 |   167M |  62 |1864 |3656 |2448 |3009 |  1 |  46k|  12k|-1.252357e+02 |-1.160000e+02 |   7.96%|  44.96%
 2327s| 66300 |  3696 |  5264k|  79.3 |   167M |  62 |1864 |3686 |2442 |3010 |  2 |  46k|  12k|-1.252330e+02 |-1.160000e+02 |   7.96%|  44.97%
 2329s| 66400 |  3692 |  5268k|  79.3 |   167M |  62 |1864 |3682 |2429 |3010 |  0 |  46k|  12k|-1.252330e+02 |-1.160000e+02 |   7.96%|  44.98%
 2332s| 66500 |  3700 |  5278k|  79.3 |   167M |  62 |1864 |3660 |2448 |3015 |  0 |  46k|  12k|-1.252263e+02 |-1.160000e+02 |   7.95%|  45.00%
 2337s| 66600 |  3704 |  5288k|  79.3 |   167M |  62 |1864 |3629 |2440 |3031 |  0 |  46k|  12k|-1.252229e+02 |-1.160000e+02 |   7.95%|  45.04%
 2339s| 66700 |  3708 |  5294k|  79.3 |   167M |  62 |1864 |3584 |2445 |3037 |  0 |  46k|  12k|-1.252189e+02 |-1.160000e+02 |   7.95%|  45.07%
 2342s| 66800 |  3718 |  5304k|  79.3 |   167M |  62 |1864 |3565 |2435 |3045 |  1 |  46k|  12k|-1.252172e+02 |-1.160000e+02 |   7.95%|  45.08%
 2345s| 66900 |  3720 |  5311k|  79.3 |   167M |  62 |1864 |3551 |2438 |3049 |  1 |  46k|  12k|-1.252164e+02 |-1.160000e+02 |   7.95%|  45.08%
 2348s| 67000 |  3730 |  5319k|  79.3 |   167M |  62 |1864 |3537 |2441 |3052 |  0 |  46k|  12k|-1.252094e+02 |-1.160000e+02 |   7.94%|  45.09%
 2351s| 67100 |  3736 |  5327k|  79.3 |   167M |  62 |1864 |3516 |2431 |3061 |  0 |  46k|  12k|-1.252094e+02 |-1.160000e+02 |   7.94%|  45.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 67200 |  3738 |  5336k|  79.3 |   167M |  62 |1864 |3505 |2438 |3069 |  0 |  46k|  12k|-1.252079e+02 |-1.160000e+02 |   7.94%|  45.12%
 2357s| 67300 |  3746 |  5344k|  79.3 |   167M |  62 |1864 |3487 |2442 |3074 |  1 |  46k|  12k|-1.252067e+02 |-1.160000e+02 |   7.94%|  45.13%
 2359s| 67400 |  3748 |  5352k|  79.3 |   167M |  62 |1864 |3490 |2440 |3076 |  0 |  46k|  12k|-1.252051e+02 |-1.160000e+02 |   7.94%|  45.17%
 2362s| 67500 |  3756 |  5359k|  79.3 |   167M |  62 |1864 |3491 |2430 |3081 |  2 |  47k|  12k|-1.252007e+02 |-1.160000e+02 |   7.93%|  45.22%
 2365s| 67600 |  3756 |  5366k|  79.3 |   167M |  62 |1864 |3535 |2449 |3083 |  0 |  47k|  12k|-1.252004e+02 |-1.160000e+02 |   7.93%|  45.22%
 2368s| 67700 |  3770 |  5376k|  79.3 |   167M |  62 |1864 |3522 |2438 |3083 |  2 |  47k|  12k|-1.251926e+02 |-1.160000e+02 |   7.92%|  45.23%
 2373s| 67800 |  3776 |  5385k|  79.4 |   168M |  62 |1864 |3665 |2438 |3095 |  1 |  47k|  12k|-1.251901e+02 |-1.160000e+02 |   7.92%|  45.24%
 2378s| 67900 |  3778 |  5393k|  79.4 |   168M |  62 |1864 |4073 |2445 |3098 |  2 |  47k|  12k|-1.251901e+02 |-1.160000e+02 |   7.92%|  45.24%
 2381s| 68000 |  3774 |  5400k|  79.3 |   168M |  62 |1864 |4133 |2446 |3099 |  0 |  47k|  12k|-1.251891e+02 |-1.160000e+02 |   7.92%|  45.26%
 2385s| 68100 |  3778 |  5408k|  79.3 |   168M |  62 |1864 |4159 |2440 |3104 |  1 |  47k|  12k|-1.251860e+02 |-1.160000e+02 |   7.92%|  45.29%
 2391s| 68200 |  3784 |  5416k|  79.4 |   168M |  62 |1864 |4210 |2442 |3109 |  2 |  48k|  13k|-1.251830e+02 |-1.160000e+02 |   7.92%|  45.29%
 2394s| 68300 |  3788 |  5425k|  79.4 |   168M |  62 |1864 |4181 |2448 |3113 |  1 |  48k|  13k|-1.251826e+02 |-1.160000e+02 |   7.92%|  45.29%
 2398s| 68400 |  3794 |  5433k|  79.4 |   168M |  62 |1864 |3987 |2433 |3121 |  0 |  48k|  13k|-1.251777e+02 |-1.160000e+02 |   7.91%|  45.31%
 2401s| 68500 |  3792 |  5439k|  79.3 |   168M |  62 |1864 |3955 |2440 |3124 |  0 |  48k|  13k|-1.251777e+02 |-1.160000e+02 |   7.91%|  45.31%
 2403s| 68600 |  3798 |  5446k|  79.3 |   168M |  62 |1864 |3881 |2439 |3126 |  1 |  48k|  13k|-1.251770e+02 |-1.160000e+02 |   7.91%|  45.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 68700 |  3804 |  5454k|  79.3 |   168M |  62 |1864 |3765 |2437 |3129 |  2 |  48k|  13k|-1.251770e+02 |-1.160000e+02 |   7.91%|  45.32%
 2409s| 68800 |  3800 |  5459k|  79.3 |   168M |  62 |1864 |3708 |2448 |3133 |  1 |  48k|  13k|-1.251770e+02 |-1.160000e+02 |   7.91%|  45.34%
 2412s| 68900 |  3800 |  5466k|  79.3 |   168M |  62 |1864 |3667 |2431 |3136 |  0 |  48k|  13k|-1.251769e+02 |-1.160000e+02 |   7.91%|  45.34%
 2415s| 69000 |  3812 |  5477k|  79.3 |   168M |  62 |1864 |3585 |2438 |3145 |  0 |  48k|  13k|-1.251693e+02 |-1.160000e+02 |   7.90%|  45.46%
 2417s| 69100 |  3814 |  5483k|  79.3 |   168M |  62 |1864 |3591 |2430 |3147 |  0 |  48k|  13k|-1.251692e+02 |-1.160000e+02 |   7.90%|  45.47%
 2420s| 69200 |  3818 |  5490k|  79.3 |   168M |  62 |1864 |3608 |2428 |3147 |  0 |  48k|  13k|-1.251690e+02 |-1.160000e+02 |   7.90%|  45.47%
 2422s| 69300 |  3820 |  5496k|  79.2 |   168M |  62 |1864 |3689 |2436 |3148 |  1 |  48k|  13k|-1.251667e+02 |-1.160000e+02 |   7.90%|  45.47%
 2425s| 69400 |  3818 |  5502k|  79.2 |   168M |  62 |1864 |3704 |2441 |3152 |  0 |  48k|  13k|-1.251667e+02 |-1.160000e+02 |   7.90%|  45.48%
 2428s| 69500 |  3818 |  5509k|  79.2 |   168M |  62 |1864 |3766 |2438 |3162 |  0 |  48k|  13k|-1.251661e+02 |-1.160000e+02 |   7.90%|  45.51%
 2432s| 69600 |  3822 |  5517k|  79.2 |   168M |  62 |1864 |3793 |2435 |3162 |  2 |  48k|  13k|-1.251640e+02 |-1.160000e+02 |   7.90%|  45.52%
 2435s| 69700 |  3820 |  5526k|  79.2 |   168M |  62 |1864 |3794 |2443 |3167 |  0 |  48k|  13k|-1.251640e+02 |-1.160000e+02 |   7.90%|  45.52%
 2440s| 69800 |  3826 |  5535k|  79.2 |   171M |  62 |1864 |3915 |2432 |3175 |  4 |  48k|  13k|-1.251630e+02 |-1.160000e+02 |   7.90%|  45.52%
 2443s| 69900 |  3832 |  5542k|  79.2 |   171M |  62 |1864 |3910 |2428 |3175 |  0 |  49k|  13k|-1.251532e+02 |-1.160000e+02 |   7.89%|  45.55%
 2446s| 70000 |  3832 |  5549k|  79.2 |   171M |  62 |1864 |3897 |2445 |3176 |  0 |  49k|  13k|-1.251532e+02 |-1.160000e+02 |   7.89%|  45.56%
 2448s| 70100 |  3836 |  5556k|  79.2 |   171M |  62 |1864 |3892 |2438 |3178 |  0 |  49k|  13k|-1.251497e+02 |-1.160000e+02 |   7.89%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 70200 |  3840 |  5565k|  79.2 |   171M |  62 |1864 |3968 |2436 |3179 |  1 |  49k|  13k|-1.251484e+02 |-1.160000e+02 |   7.89%|  45.58%
 2457s| 70300 |  3852 |  5574k|  79.2 |   171M |  62 |1864 |3857 |2455 |3183 |  1 |  49k|  13k|-1.251452e+02 |-1.160000e+02 |   7.88%|  45.61%
 2460s| 70400 |  3858 |  5583k|  79.2 |   171M |  62 |1864 |3759 |2433 |3187 |  0 |  49k|  13k|-1.251428e+02 |-1.160000e+02 |   7.88%|  45.62%
 2463s| 70500 |  3856 |  5588k|  79.2 |   171M |  62 |1864 |3814 |2442 |3189 |  4 |  49k|  13k|-1.251428e+02 |-1.160000e+02 |   7.88%|  45.63%
 2466s| 70600 |  3862 |  5597k|  79.2 |   171M |  62 |1864 |3778 |2436 |3196 |  1 |  49k|  13k|-1.251389e+02 |-1.160000e+02 |   7.88%|  45.65%
 2470s| 70700 |  3858 |  5603k|  79.2 |   171M |  62 |1864 |3857 |2446 |3201 |  1 |  49k|  13k|-1.251389e+02 |-1.160000e+02 |   7.88%|  45.65%
 2474s| 70800 |  3862 |  5613k|  79.2 |   171M |  62 |1864 |3890 |2438 |3206 |  1 |  49k|  13k|-1.251318e+02 |-1.160000e+02 |   7.87%|  45.67%
 2477s| 70900 |  3874 |  5621k|  79.2 |   171M |  62 |1864 |3831 |2442 |3211 |  2 |  49k|  13k|-1.251223e+02 |-1.160000e+02 |   7.86%|  45.68%
 2481s| 71000 |  3872 |  5628k|  79.2 |   172M |  62 |1864 |3913 |2439 |3221 |  3 |  49k|  13k|-1.251223e+02 |-1.160000e+02 |   7.86%|  45.69%
 2484s| 71100 |  3874 |  5636k|  79.2 |   172M |  62 |1864 |3978 |2442 |3222 |  0 |  49k|  13k|-1.251201e+02 |-1.160000e+02 |   7.86%|  45.71%
 2490s| 71200 |  3878 |  5647k|  79.2 |   173M |  62 |1864 |4055 |2442 |3235 |  2 |  49k|  13k|-1.251157e+02 |-1.160000e+02 |   7.86%|  45.74%
 2493s| 71300 |  3876 |  5653k|  79.2 |   173M |  62 |1864 |4035 |2442 |3242 |  2 |  49k|  13k|-1.251157e+02 |-1.160000e+02 |   7.86%|  45.75%
 2498s| 71400 |  3878 |  5664k|  79.3 |   173M |  62 |1864 |4223 |2443 |3249 |  0 |  50k|  13k|-1.251111e+02 |-1.160000e+02 |   7.85%|  45.75%
 2502s| 71500 |  3882 |  5671k|  79.3 |   173M |  62 |1864 |4203 |2433 |3256 |  1 |  50k|  13k|-1.251111e+02 |-1.160000e+02 |   7.85%|  45.75%
 2505s| 71600 |  3880 |  5678k|  79.2 |   173M |  62 |1864 |4106 |2437 |3260 |  0 |  50k|  13k|-1.251111e+02 |-1.160000e+02 |   7.85%|  45.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 71700 |  3884 |  5689k|  79.3 |   173M |  62 |1864 |4110 |2443 |3266 |  0 |  50k|  13k|-1.251075e+02 |-1.160000e+02 |   7.85%|  45.80%
 2512s| 71800 |  3888 |  5698k|  79.3 |   173M |  62 |1864 |4021 |2449 |3270 |  0 |  50k|  13k|-1.251075e+02 |-1.160000e+02 |   7.85%|  45.81%
 2514s| 71900 |  3892 |  5704k|  79.3 |   173M |  62 |1864 |3994 |2446 |3272 |  0 |  50k|  13k|-1.251052e+02 |-1.160000e+02 |   7.85%|  45.81%
 2518s| 72000 |  3894 |  5710k|  79.3 |   173M |  62 |1864 |4028 |2439 |3275 |  2 |  50k|  13k|-1.251052e+02 |-1.160000e+02 |   7.85%|  45.81%
 2521s| 72100 |  3898 |  5718k|  79.2 |   173M |  62 |1864 |3985 |2436 |3282 |  0 |  50k|  13k|-1.250993e+02 |-1.160000e+02 |   7.84%|  45.82%
 2525s| 72200 |  3906 |  5728k|  79.3 |   173M |  62 |1864 |3999 |2439 |3290 |  1 |  50k|  13k|-1.250898e+02 |-1.160000e+02 |   7.84%|  46.06%
 2529s| 72300 |  3914 |  5736k|  79.3 |   173M |  62 |1864 |3914 |2440 |3293 |  2 |  50k|  13k|-1.250898e+02 |-1.160000e+02 |   7.84%|  46.07%
 2534s| 72400 |  3928 |  5747k|  79.3 |   173M |  62 |1864 |3902 |2433 |3297 |  1 |  50k|  13k|-1.250721e+02 |-1.160000e+02 |   7.82%|  46.09%
 2537s| 72500 |  3932 |  5754k|  79.3 |   173M |  62 |1864 |3895 |2447 |3300 |  1 |  50k|  13k|-1.250716e+02 |-1.160000e+02 |   7.82%|  46.12%
 2540s| 72600 |  3930 |  5760k|  79.3 |   173M |  62 |1864 |3841 |2434 |3308 |  1 |  50k|  13k|-1.250716e+02 |-1.160000e+02 |   7.82%|  46.12%
 2542s| 72700 |  3928 |  5766k|  79.2 |   173M |  62 |1864 |3841 |2437 |3312 |  0 |  50k|  13k|-1.250695e+02 |-1.160000e+02 |   7.82%|  46.13%
 2546s| 72800 |  3924 |  5773k|  79.2 |   173M |  62 |1864 |3844 |2442 |3320 |  0 |  50k|  13k|-1.250669e+02 |-1.160000e+02 |   7.82%|  46.14%
 2549s| 72900 |  3924 |  5780k|  79.2 |   173M |  62 |1864 |3826 |2448 |3324 |  0 |  50k|  13k|-1.250661e+02 |-1.160000e+02 |   7.82%|  46.16%
 2552s| 73000 |  3922 |  5785k|  79.2 |   173M |  62 |1864 |3847 |2437 |3325 |  1 |  51k|  13k|-1.250656e+02 |-1.160000e+02 |   7.82%|  46.16%
 2556s| 73100 |  3918 |  5793k|  79.2 |   173M |  62 |1864 |3916 |2437 |3332 |  0 |  51k|  13k|-1.250648e+02 |-1.160000e+02 |   7.81%|  46.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 73200 |  3924 |  5800k|  79.2 |   173M |  62 |1864 |4002 |2443 |3334 |  1 |  51k|  13k|-1.250607e+02 |-1.160000e+02 |   7.81%|  46.19%
 2563s| 73300 |  3930 |  5809k|  79.2 |   173M |  62 |1864 |4126 |2435 |3336 |  0 |  51k|  13k|-1.250562e+02 |-1.160000e+02 |   7.81%|  46.19%
 2566s| 73400 |  3936 |  5816k|  79.2 |   173M |  62 |1864 |4083 |2443 |3345 |  2 |  51k|  13k|-1.250512e+02 |-1.160000e+02 |   7.80%|  46.21%
 2570s| 73500 |  3948 |  5827k|  79.2 |   173M |  62 |1864 |4038 |2446 |3350 |  1 |  51k|  13k|-1.250443e+02 |-1.160000e+02 |   7.80%|  46.22%
 2574s| 73600 |  3954 |  5837k|  79.2 |   173M |  62 |1864 |4127 |2446 |3350 |  0 |  51k|  13k|-1.250373e+02 |-1.160000e+02 |   7.79%|  46.45%
 2577s| 73700 |  3952 |  5843k|  79.2 |   173M |  62 |1864 |4058 |2442 |3353 |  1 |  51k|  13k|-1.250337e+02 |-1.160000e+02 |   7.79%|  46.46%
 2580s| 73800 |  3958 |  5851k|  79.2 |   173M |  62 |1864 |3993 |2445 |3357 |  0 |  51k|  13k|-1.250162e+02 |-1.160000e+02 |   7.77%|  46.47%
 2583s| 73900 |  3962 |  5857k|  79.2 |   173M |  62 |1864 |3953 |2432 |3361 |  0 |  51k|  13k|-1.250133e+02 |-1.160000e+02 |   7.77%|  46.48%
 2587s| 74000 |  3968 |  5866k|  79.2 |   173M |  62 |1864 |4178 |2438 |3363 |  0 |  51k|  13k|-1.250109e+02 |-1.160000e+02 |   7.77%|  46.50%
 2591s| 74100 |  3976 |  5876k|  79.2 |   173M |  62 |1864 |4131 |2436 |3366 |  1 |  51k|  13k|-1.250065e+02 |-1.160000e+02 |   7.76%|  46.53%
 2594s| 74200 |  3975 |  5884k|  79.2 |   173M |  62 |1864 |4122 |2436 |3368 |  1 |  51k|  13k|-1.250049e+02 |-1.160000e+02 |   7.76%|  46.55%
 2598s| 74300 |  3973 |  5890k|  79.2 |   173M |  62 |1864 |4201 |2446 |3368 |  0 |  52k|  13k|-1.250049e+02 |-1.160000e+02 |   7.76%|  46.56%
