FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|  9300 |  2169 |  1165k| 124.5 |   149M |  90 |2848 |5261 |3692 |2324 |  1 |7419 |2948 |-9.466979e+01 |-8.000000e+01 |  18.34%|   2.11%
  744s|  9400 |  2175 |  1169k| 123.6 |   149M |  90 |2848 |5205 |3667 |2327 |  0 |7419 |2954 |-9.466666e+01 |-8.000000e+01 |  18.33%|   2.11%
  751s|  9500 |  2195 |  1181k| 123.5 |   150M |  90 |2848 |5120 |3690 |2360 |  2 |7477 |2981 |-9.466656e+01 |-8.000000e+01 |  18.33%|   2.11%
  752s|  9600 |  2196 |  1183k| 122.5 |   150M |  90 |2848 |5227 |3691 |2362 |  0 |7615 |3020 |-9.466656e+01 |-8.000000e+01 |  18.33%|   2.11%
  756s|  9700 |  2206 |  1188k| 121.8 |   150M |  90 |2848 |5123 |3691 |2378 |  0 |7615 |3030 |-9.466254e+01 |-8.000000e+01 |  18.33%|   2.11%
  762s|  9800 |  2214 |  1196k| 121.3 |   150M |  90 |2848 |5063 |3691 |2401 |  0 |7637 |3054 |-9.466004e+01 |-8.000000e+01 |  18.33%|   2.12%
  767s|  9900 |  2232 |  1205k| 121.0 |   151M |  90 |2848 |5012 |3691 |2421 |  1 |7648 |3070 |-9.465855e+01 |-8.000000e+01 |  18.32%|   2.12%
  773s| 10000 |  2236 |  1215k| 120.8 |   151M |  90 |2848 |5063 |3676 |2444 |  0 |7835 |3117 |-9.465352e+01 |-8.000000e+01 |  18.32%|   2.13%
  778s| 10100 |  2242 |  1222k| 120.2 |   151M |  92 |2848 |4988 |3672 |2448 |  0 |7857 |3133 |-9.464465e+01 |-8.000000e+01 |  18.31%|   2.14%
  779s| 10200 |  2246 |  1223k| 119.2 |   151M |  92 |2848 |4979 |3690 |2448 |  2 |7874 |3136 |-9.464465e+01 |-8.000000e+01 |  18.31%|   2.14%
  780s| 10300 |  2240 |  1225k| 118.2 |   152M |  92 |2848 |5117 |3691 |2448 |  0 |8064 |3166 |-9.464465e+01 |-8.000000e+01 |  18.31%|   2.14%
  785s| 10400 |  2252 |  1233k| 117.8 |   152M |  92 |2848 |5038 |3671 |2462 |  0 |8106 |3198 |-9.463672e+01 |-8.000000e+01 |  18.30%|   2.14%
  788s| 10500 |  2262 |  1239k| 117.3 |   152M |  92 |2848 |4976 |3693 |2473 |  1 |8106 |3209 |-9.463076e+01 |-8.000000e+01 |  18.29%|   2.14%
  789s| 10600 |  2260 |  1241k| 116.4 |   152M |  92 |2848 |4968 |3692 |2474 |  0 |8106 |3209 |-9.463076e+01 |-8.000000e+01 |  18.29%|   2.14%
  798s| 10700 |  2274 |  1261k| 117.1 |   152M |  92 |2848 |4875 |3693 |2494 |  1 |8117 |3225 |-9.462073e+01 |-8.000000e+01 |  18.28%|   2.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 10800 |  2274 |  1264k| 116.3 |   152M |  92 |2848 |4954 |3692 |2498 |  0 |8220 |3241 |-9.462073e+01 |-8.000000e+01 |  18.28%|   2.15%
  805s| 10900 |  2282 |  1273k| 116.1 |   152M |  92 |2848 |4967 |3693 |2526 |  0 |8410 |3288 |-9.462073e+01 |-8.000000e+01 |  18.28%|   2.15%
  807s| 11000 |  2278 |  1276k| 115.3 |   152M |  92 |2848 |5251 |3693 |2527 |  1 |8742 |3338 |-9.462073e+01 |-8.000000e+01 |  18.28%|   2.15%
  815s| 11100 |  2296 |  1288k| 115.4 |   153M |  92 |2848 |5032 |3667 |2563 |  0 |8742 |3371 |-9.460830e+01 |-8.000000e+01 |  18.26%|   2.15%
  831s| 11200 |  2306 |  1350k| 119.9 |   153M |  92 |2848 |5009 |3692 |2571 |  1 |8859 |3392 |-9.460830e+01 |-8.000000e+01 |  18.26%|   2.15%
  838s| 11300 |  2322 |  1364k| 120.1 |   153M |  92 |2848 |5014 |3675 |2594 |  0 |9022 |3443 |-9.460786e+01 |-8.000000e+01 |  18.26%|   2.15%
  840s| 11400 |  2324 |  1367k| 119.3 |   153M |  92 |2848 |4928 |3695 |2605 |  0 |9033 |3443 |-9.460786e+01 |-8.000000e+01 |  18.26%|   2.15%
  844s| 11500 |  2328 |  1375k| 118.9 |   153M |  92 |2848 |4804 |3692 |2617 |  2 |9074 |3460 |-9.460571e+01 |-8.000000e+01 |  18.26%|   2.15%
  848s| 11600 |  2336 |  1381k| 118.4 |   153M |  92 |2848 |4703 |3694 |2638 |  1 |9107 |3478 |-9.460036e+01 |-8.000000e+01 |  18.25%|   2.15%
  850s| 11700 |  2336 |  1384k| 117.7 |   153M |  92 |2848 |4679 |3695 |2642 |  1 |9167 |3498 |-9.460036e+01 |-8.000000e+01 |  18.25%|   2.15%
  860s| 11800 |  2362 |  1401k| 118.1 |   154M |  92 |2848 |4538 |3682 |2673 |  1 |9191 |3532 |-9.458952e+01 |-8.000000e+01 |  18.24%|   2.16%
  862s| 11900 |  2370 |  1404k| 117.4 |   154M |  92 |2848 |4534 |3686 |2678 |  0 |9222 |3544 |-9.458952e+01 |-8.000000e+01 |  18.24%|   2.16%
  866s| 12000 |  2376 |  1410k| 116.8 |   154M |  92 |2848 |4541 |3681 |2678 |  0 |9242 |3552 |-9.458952e+01 |-8.000000e+01 |  18.24%|   2.16%
  872s| 12100 |  2384 |  1418k| 116.5 |   154M |  92 |2848 |4617 |3673 |2703 |  0 |9389 |3594 |-9.458754e+01 |-8.000000e+01 |  18.23%|   2.16%
  880s| 12200 |  2402 |  1429k| 116.5 |   155M |  92 |2848 |4640 |3689 |2745 |  2 |9526 |3629 |-9.458404e+01 |-8.000000e+01 |  18.23%|   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 12300 |  2404 |  1433k| 115.9 |   156M |  92 |2848 |4742 |3684 |2760 |  0 |9670 |3664 |-9.458404e+01 |-8.000000e+01 |  18.23%|   2.16%
  885s| 12400 |  2408 |  1436k| 115.2 |   156M |  92 |2848 |4762 |3686 |2762 |  2 |9693 |3677 |-9.458404e+01 |-8.000000e+01 |  18.23%|   2.16%
  890s| 12500 |  2410 |  1443k| 114.9 |   156M |  92 |2848 |5003 |3686 |2774 |  0 |9997 |3736 |-9.458098e+01 |-8.000000e+01 |  18.23%|   2.16%
  893s| 12600 |  2414 |  1446k| 114.2 |   156M |  92 |2848 |5050 |3682 |2785 |  0 |  10k|3763 |-9.458098e+01 |-8.000000e+01 |  18.23%|   2.16%
  895s| 12700 |  2424 |  1451k| 113.7 |   156M |  92 |2848 |5156 |3681 |2790 |  2 |  10k|3806 |-9.458098e+01 |-8.000000e+01 |  18.23%|   2.16%
  901s| 12800 |  2430 |  1459k| 113.4 |   156M |  92 |2848 |5203 |3681 |2817 |  0 |  10k|3858 |-9.457722e+01 |-8.000000e+01 |  18.22%|   2.23%
  909s| 12900 |  2450 |  1472k| 113.5 |   156M |  92 |2848 |5187 |3682 |2834 |  0 |  10k|3905 |-9.456259e+01 |-8.000000e+01 |  18.20%|   2.24%
  911s| 13000 |  2450 |  1475k| 112.9 |   156M |  92 |2848 |5315 |3684 |2837 |  0 |  10k|3938 |-9.456259e+01 |-8.000000e+01 |  18.20%|   2.24%
  915s| 13100 |  2446 |  1480k| 112.4 |   156M |  92 |2848 |5567 |3682 |2874 |  2 |  11k|4001 |-9.456259e+01 |-8.000000e+01 |  18.20%|   2.24%
  923s| 13200 |  2464 |  1494k| 112.6 |   158M |  92 |2848 |5377 |3667 |2892 |  1 |  11k|4067 |-9.455312e+01 |-8.000000e+01 |  18.19%|   2.24%
  932s| 13300 |  2491 |  1509k| 112.9 |   159M |  92 |2848 |5125 |3667 |2928 |  0 |  11k|4119 |-9.454542e+01 |-8.000000e+01 |  18.18%|   2.44%
  941s| 13400 |  2525 |  1523k| 113.1 |   160M |  92 |2848 |5086 |3686 |2966 |  1 |  11k|4168 |-9.453610e+01 |-8.000000e+01 |  18.17%|   2.45%
  944s| 13500 |  2537 |  1528k| 112.7 |   160M |  92 |2848 |5274 |3685 |2971 |  2 |  11k|4222 |-9.453610e+01 |-8.000000e+01 |  18.17%|   2.45%
  947s| 13600 |  2551 |  1534k| 112.2 |   160M |  92 |2848 |5239 |3685 |2972 |  1 |  11k|4251 |-9.453593e+01 |-8.000000e+01 |  18.17%|   2.45%
  955s| 13700 |  2561 |  1545k| 112.3 |   161M |  92 |2848 |5141 |3700 |2990 |  1 |  11k|4305 |-9.453020e+01 |-8.000000e+01 |  18.16%|   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 13800 |  2557 |  1548k| 111.6 |   161M |  92 |2848 |5231 |3686 |2991 |  2 |  12k|4329 |-9.453020e+01 |-8.000000e+01 |  18.16%|   2.48%
  960s| 13900 |  2559 |  1551k| 111.0 |   161M |  92 |2848 |5469 |3685 |2992 |  0 |  12k|4379 |-9.453020e+01 |-8.000000e+01 |  18.16%|   2.48%
  962s| 14000 |  2565 |  1553k| 110.4 |   161M |  92 |2848 |5580 |3685 |2993 |  1 |  12k|4408 |-9.453020e+01 |-8.000000e+01 |  18.16%|   2.48%
  968s| 14100 |  2573 |  1562k| 110.3 |   161M |  92 |2848 |5478 |3685 |3013 |  0 |  12k|4444 |-9.451848e+01 |-8.000000e+01 |  18.15%|   2.49%
  971s| 14200 |  2578 |  1567k| 109.8 |   162M |  92 |2848 |5491 |3686 |3017 |  3 |  12k|4477 |-9.451216e+01 |-8.000000e+01 |  18.14%|   2.49%
  981s| 14300 |  2594 |  1581k| 110.0 |   163M |  92 |2848 |5422 |3685 |3067 |  1 |  12k|4521 |-9.450185e+01 |-8.000000e+01 |  18.13%|   2.52%
  986s| 14400 |  2602 |  1588k| 109.7 |   163M |  92 |2848 |5465 |3686 |3075 |  0 |  12k|4553 |-9.449214e+01 |-8.000000e+01 |  18.12%|   2.52%
  990s| 14500 |  2614 |  1594k| 109.4 |   163M |  92 |2848 |5401 |3687 |3077 |  1 |  13k|4584 |-9.448970e+01 |-8.000000e+01 |  18.11%|   2.53%
  993s| 14600 |  2624 |  1601k| 109.2 |   163M |  92 |2848 |5467 |3687 |3077 |  0 |  13k|4618 |-9.448970e+01 |-8.000000e+01 |  18.11%|   2.53%
 1002s| 14700 |  2644 |  1617k| 109.5 |   163M |  92 |2848 |5324 |3687 |3100 |  3 |  13k|4686 |-9.447051e+01 |-8.000000e+01 |  18.09%|   2.54%
 1008s| 14800 |  2654 |  1629k| 109.6 |   164M |  92 |2848 |5188 |3687 |3107 |  0 |  13k|4725 |-9.446591e+01 |-8.000000e+01 |  18.08%|   2.54%
 1012s| 14900 |  2658 |  1636k| 109.3 |   164M |  92 |2848 |5254 |3687 |3108 |  0 |  13k|4770 |-9.446440e+01 |-8.000000e+01 |  18.08%|   2.55%
 1017s| 15000 |  2668 |  1643k| 109.0 |   164M |  92 |2848 |5307 |3688 |3118 |  0 |  14k|4820 |-9.444290e+01 |-8.000000e+01 |  18.05%|   2.55%
 1022s| 15100 |  2676 |  1651k| 108.8 |   164M |  92 |2848 |5314 |3689 |3143 |  0 |  14k|4872 |-9.444181e+01 |-8.000000e+01 |  18.05%|   2.61%
 1027s| 15200 |  2678 |  1659k| 108.7 |   164M |  92 |2848 |5200 |3687 |3144 |  2 |  14k|4906 |-9.443849e+01 |-8.000000e+01 |  18.05%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 15300 |  2684 |  1671k| 108.7 |   164M |  92 |2848 |5165 |3688 |3152 |  0 |  14k|4950 |-9.443272e+01 |-8.000000e+01 |  18.04%|   2.61%
 1044s| 15400 |  2700 |  1686k| 109.0 |   165M |  92 |2848 |4910 |3688 |3213 |  2 |  14k|5015 |-9.441262e+01 |-8.000000e+01 |  18.02%|   2.75%
 1048s| 15500 |  2706 |  1695k| 108.9 |   165M |  92 |2848 |4926 |3688 |3215 |  2 |  15k|5049 |-9.441262e+01 |-8.000000e+01 |  18.02%|   2.75%
 1052s| 15600 |  2708 |  1702k| 108.6 |   165M |  92 |2848 |4807 |3688 |3215 |  2 |  15k|5100 |-9.441262e+01 |-8.000000e+01 |  18.02%|   2.75%
 1057s| 15700 |  2712 |  1714k| 108.7 |   165M |  92 |2848 |4749 |3688 |3219 |  1 |  15k|5163 |-9.440959e+01 |-8.000000e+01 |  18.01%|   2.76%
 1061s| 15800 |  2718 |  1723k| 108.6 |   165M |  92 |2848 |4668 |3688 |3219 |  1 |  15k|5193 |-9.440864e+01 |-8.000000e+01 |  18.01%|   2.76%
 1067s| 15900 |  2726 |  1733k| 108.5 |   165M |  92 |2848 |4609 |3689 |3233 |  0 |  15k|5233 |-9.440864e+01 |-8.000000e+01 |  18.01%|   2.76%
 1073s| 16000 |  2734 |  1745k| 108.6 |   165M |  92 |2848 |4687 |3688 |3234 |  3 |  15k|5303 |-9.440699e+01 |-8.000000e+01 |  18.01%|   2.76%
 1077s| 16100 |  2732 |  1755k| 108.5 |   165M |  92 |2848 |4688 |3688 |3234 |  0 |  16k|5357 |-9.440699e+01 |-8.000000e+01 |  18.01%|   2.76%
 1083s| 16200 |  2738 |  1767k| 108.6 |   165M |  92 |2848 |4643 |3687 |3235 |  4 |  16k|5399 |-9.440553e+01 |-8.000000e+01 |  18.01%|   2.76%
 1086s| 16300 |  2726 |  1773k| 108.3 |   165M |  92 |2848 |4691 |3687 |3236 |  5 |  16k|5469 |-9.440553e+01 |-8.000000e+01 |  18.01%|   2.76%
 1091s| 16400 |  2730 |  1781k| 108.2 |   165M |  92 |2848 |4705 |3685 |3240 |  0 |  16k|5523 |-9.440467e+01 |-8.000000e+01 |  18.01%|   2.76%
 1095s| 16500 |  2732 |  1791k| 108.1 |   165M |  92 |2848 |4735 |3690 |3245 |  0 |  16k|5562 |-9.439921e+01 |-8.000000e+01 |  18.00%|   2.76%
 1099s| 16600 |  2734 |  1800k| 108.0 |   166M |  92 |2848 |4655 |3688 |3250 |  1 |  17k|5602 |-9.439727e+01 |-8.000000e+01 |  18.00%|   2.76%
 1106s| 16700 |  2740 |  1810k| 108.0 |   166M |  92 |2848 |4558 |3687 |3254 |  0 |  17k|5666 |-9.439727e+01 |-8.000000e+01 |  18.00%|   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 16800 |  2756 |  1823k| 108.1 |   166M |  92 |2848 |4620 |3704 |3265 |  1 |  17k|5726 |-9.438630e+01 |-8.000000e+01 |  17.98%|   2.77%
 1122s| 16900 |  2770 |  1837k| 108.3 |   166M |  92 |2848 |4672 |3688 |3291 |  0 |  17k|5780 |-9.437182e+01 |-8.000000e+01 |  17.96%|   2.79%
 1127s| 17000 |  2770 |  1845k| 108.1 |   166M |  92 |2848 |4695 |3667 |3305 |  0 |  17k|5827 |-9.437135e+01 |-8.000000e+01 |  17.96%|   2.79%
 1132s| 17100 |  2776 |  1853k| 107.9 |   166M |  92 |2848 |4765 |3687 |3309 |  3 |  18k|5888 |-9.436260e+01 |-8.000000e+01 |  17.95%|   2.79%
 1139s| 17200 |  2790 |  1865k| 108.0 |   166M |  92 |2848 |4660 |3682 |3313 |  1 |  18k|5951 |-9.435648e+01 |-8.000000e+01 |  17.95%|   2.79%
 1146s| 17300 |  2808 |  1876k| 108.0 |   167M |  92 |2848 |4497 |3688 |3314 |  2 |  18k|5999 |-9.434343e+01 |-8.000000e+01 |  17.93%|   2.80%
 1150s| 17400 |  2814 |  1884k| 107.8 |   167M |  92 |2848 |4428 |3690 |3320 |  0 |  18k|6015 |-9.434203e+01 |-8.000000e+01 |  17.93%|   2.80%
 1155s| 17500 |  2820 |  1892k| 107.7 |   167M |  92 |2848 |4529 |3686 |3324 |  2 |  18k|6081 |-9.434169e+01 |-8.000000e+01 |  17.93%|   2.80%
 1162s| 17600 |  2828 |  1903k| 107.7 |   167M |  92 |2848 |4531 |3686 |3344 |  0 |  19k|6133 |-9.433703e+01 |-8.000000e+01 |  17.92%|   2.83%
 1168s| 17700 |  2838 |  1911k| 107.6 |   167M |  92 |2848 |4620 |3687 |3355 |  2 |  19k|6193 |-9.432846e+01 |-8.000000e+01 |  17.91%|   3.12%
 1177s| 17800 |  2864 |  1926k| 107.8 |   167M |  92 |2848 |4559 |3675 |3384 |  1 |  19k|6282 |-9.431647e+01 |-8.000000e+01 |  17.90%|   3.13%
 1185s| 17900 |  2886 |  1938k| 107.8 |   167M |  92 |2848 |4689 |3684 |3409 |  0 |  19k|6363 |-9.431647e+01 |-8.000000e+01 |  17.90%|   3.13%
 1189s| 18000 |  2894 |  1945k| 107.6 |   167M |  92 |2848 |4743 |3693 |3419 |  1 |  19k|6411 |-9.430904e+01 |-8.000000e+01 |  17.89%|   3.13%
 1192s| 18100 |  2900 |  1950k| 107.3 |   167M |  92 |2848 |4861 |3685 |3422 |  1 |  20k|6451 |-9.430176e+01 |-8.000000e+01 |  17.88%|   3.13%
 1196s| 18200 |  2910 |  1956k| 107.1 |   167M |  92 |2848 |4939 |3685 |3425 |  2 |  20k|6517 |-9.430176e+01 |-8.000000e+01 |  17.88%|   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 18300 |  2920 |  1965k| 107.0 |   168M |  92 |2848 |4780 |3686 |3453 |  1 |  20k|6571 |-9.430140e+01 |-8.000000e+01 |  17.88%|   3.13%
 1207s| 18400 |  2926 |  1971k| 106.7 |   168M |  92 |2848 |4889 |3683 |3463 |  0 |  20k|6621 |-9.430140e+01 |-8.000000e+01 |  17.88%|   3.13%
 1214s| 18500 |  2938 |  1980k| 106.6 |   168M |  92 |2848 |5066 |3683 |3467 |  2 |  21k|6729 |-9.429942e+01 |-8.000000e+01 |  17.87%|   3.14%
 1216s| 18600 |  2942 |  1984k| 106.3 |   168M |  92 |2848 |5048 |3684 |3470 |  0 |  21k|6758 |-9.429942e+01 |-8.000000e+01 |  17.87%|   3.14%
 1220s| 18700 |  2952 |  1990k| 106.0 |   168M |  92 |2848 |5116 |3685 |3474 |  1 |  21k|6816 |-9.429860e+01 |-8.000000e+01 |  17.87%|   3.14%
 1229s| 18800 |  2970 |  2002k| 106.1 |   170M |  92 |2848 |5021 |3674 |3527 |  4 |  21k|6868 |-9.429449e+01 |-8.000000e+01 |  17.87%|   3.14%
 1236s| 18900 |  2986 |  2012k| 106.1 |   170M |  92 |2848 |4838 |3690 |3559 |  4 |  21k|6917 |-9.429339e+01 |-8.000000e+01 |  17.87%|   3.15%
 1240s| 19000 |  2988 |  2017k| 105.8 |   170M |  92 |2848 |4931 |3672 |3564 |  0 |  22k|6992 |-9.429339e+01 |-8.000000e+01 |  17.87%|   3.15%
 1249s| 19100 |  3012 |  2033k| 106.0 |   172M |  92 |2848 |4929 |3678 |3612 |  2 |  22k|7060 |-9.429206e+01 |-8.000000e+01 |  17.87%|   3.15%
 1255s| 19200 |  3026 |  2042k| 105.9 |   172M |  92 |2848 |4984 |3674 |3633 |  1 |  22k|7115 |-9.428934e+01 |-8.000000e+01 |  17.86%|   3.16%
 1259s| 19300 |  3030 |  2048k| 105.7 |   172M |  92 |2848 |5036 |3686 |3651 |  2 |  22k|7151 |-9.428934e+01 |-8.000000e+01 |  17.86%|   3.16%
 1270s| 19400 |  3054 |  2065k| 106.1 |   174M |  92 |2848 |5028 |3669 |3690 |  2 |  23k|7231 |-9.428547e+01 |-8.000000e+01 |  17.86%|   3.16%
 1279s| 19500 |  3064 |  2077k| 106.2 |   175M |  92 |2848 |5016 |3679 |3765 |  0 |  23k|7312 |-9.428547e+01 |-8.000000e+01 |  17.86%|   3.16%
 1283s| 19600 |  3080 |  2082k| 105.8 |   176M |  92 |2848 |5170 |3684 |3777 |  0 |  23k|7360 |-9.428547e+01 |-8.000000e+01 |  17.86%|   3.16%
 1284s| 19700 |  3080 |  2083k| 105.4 |   176M |  92 |2848 |5327 |3684 |3777 |  0 |  23k|7397 |-9.428547e+01 |-8.000000e+01 |  17.86%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 19800 |  3100 |  2123k| 106.8 |   176M |  92 |2848 |5217 |3687 |3796 |  0 |  23k|7444 |-9.427361e+01 |-8.000000e+01 |  17.84%|   3.20%
 1308s| 19900 |  3120 |  2135k| 106.9 |   178M |  92 |2848 |5224 |3689 |3810 |  1 |  24k|7523 |-9.427147e+01 |-8.000000e+01 |  17.84%|   3.21%
 1312s| 20000 |  3122 |  2140k| 106.6 |   178M |  92 |2848 |5183 |3689 |3821 |  0 |  24k|7550 |-9.427036e+01 |-8.000000e+01 |  17.84%|   3.21%
 1318s| 20100 |  3132 |  2150k| 106.6 |   178M |  92 |2848 |5239 |3689 |3838 |  0 |  24k|7627 |-9.426622e+01 |-8.000000e+01 |  17.83%|   3.31%
 1323s| 20200 |  3144 |  2158k| 106.5 |   179M |  92 |2848 |5060 |3685 |3849 |  2 |  24k|7675 |-9.426467e+01 |-8.000000e+01 |  17.83%|   3.32%
 1325s| 20300 |  3142 |  2161k| 106.1 |   179M |  92 |2848 |5160 |3685 |3851 |  1 |  25k|7716 |-9.426467e+01 |-8.000000e+01 |  17.83%|   3.32%
 1328s| 20400 |  3146 |  2166k| 105.8 |   179M |  92 |2848 |5196 |3671 |3851 |  1 |  25k|7757 |-9.426467e+01 |-8.000000e+01 |  17.83%|   3.33%
 1333s| 20500 |  3158 |  2176k| 105.8 |   179M |  92 |2848 |5062 |3686 |3854 |  0 |  25k|7804 |-9.426246e+01 |-8.000000e+01 |  17.83%|   3.33%
 1340s| 20600 |  3170 |  2189k| 105.9 |   179M |  92 |2848 |4884 |3676 |3866 |  0 |  25k|7852 |-9.425715e+01 |-8.000000e+01 |  17.82%|   3.33%
 1341s| 20700 |  3168 |  2191k| 105.5 |   179M |  92 |2848 |4974 |3684 |3868 |  0 |  25k|7892 |-9.425715e+01 |-8.000000e+01 |  17.82%|   3.33%
 1345s| 20800 |  3172 |  2199k| 105.3 |   179M |  92 |2848 |4812 |3683 |3868 |  3 |  26k|7940 |-9.425715e+01 |-8.000000e+01 |  17.82%|   3.33%
 1350s| 20900 |  3170 |  2207k| 105.2 |   179M |  92 |2848 |4801 |3665 |3870 |  1 |  26k|7990 |-9.425491e+01 |-8.000000e+01 |  17.82%|   3.33%
 1357s| 21000 |  3200 |  2220k| 105.3 |   179M |  92 |2848 |4816 |3676 |3884 |  1 |  26k|8061 |-9.425294e+01 |-8.000000e+01 |  17.82%|   3.33%
 1362s| 21100 |  3212 |  2227k| 105.2 |   179M |  92 |2848 |4763 |3684 |3907 |  0 |  26k|8108 |-9.425294e+01 |-8.000000e+01 |  17.82%|   3.33%
 1366s| 21200 |  3214 |  2232k| 104.9 |   179M |  92 |2848 |4725 |3689 |3923 |  3 |  26k|8146 |-9.425294e+01 |-8.000000e+01 |  17.82%|   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 21300 |  3232 |  2245k| 105.1 |   179M |  92 |2848 |4744 |3693 |3924 |  1 |  26k|8201 |-9.424592e+01 |-8.000000e+01 |  17.81%|   3.33%
 1378s| 21400 |  3250 |  2257k| 105.1 |   180M |  92 |2848 |4822 |3689 |3931 |  2 |  27k|8250 |-9.424592e+01 |-8.000000e+01 |  17.81%|   3.33%
 1382s| 21500 |  3260 |  2264k| 104.9 |   180M |  92 |2848 |4881 |3667 |3934 |  1 |  27k|8269 |-9.424583e+01 |-8.000000e+01 |  17.81%|   3.33%
 1384s| 21600 |  3264 |  2268k| 104.7 |   180M |  92 |2848 |4915 |3669 |3940 |  0 |  27k|8295 |-9.424583e+01 |-8.000000e+01 |  17.81%|   3.33%
 1388s| 21700 |  3264 |  2274k| 104.4 |   180M |  92 |2848 |5006 |3676 |3990 |  0 |  27k|8314 |-9.424583e+01 |-8.000000e+01 |  17.81%|   3.33%
 1392s| 21800 |  3280 |  2282k| 104.3 |   180M |  92 |2848 |4903 |3668 |4004 |  1 |  27k|8326 |-9.424186e+01 |-8.000000e+01 |  17.80%|   3.33%
 1396s| 21900 |  3284 |  2290k| 104.2 |   181M |  92 |2848 |4895 |3671 |4008 |  0 |  27k|8356 |-9.424124e+01 |-8.000000e+01 |  17.80%|   3.33%
 1400s| 22000 |  3288 |  2296k| 104.0 |   182M |  92 |2848 |4855 |3673 |4039 |  0 |  27k|8358 |-9.424124e+01 |-8.000000e+01 |  17.80%|   3.33%
