FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 46800 |  6803 |  5267k| 112.3 |   255M | 103 |2384 |3575 |3198 |  12k|  1 |  27k|9813 |-7.713628e+01 |-6.500000e+01 |  18.67%|  12.09%
 2834s| 46900 |  6803 |  5271k| 112.1 |   255M | 103 |2384 |3560 |3198 |  12k|  0 |  27k|9813 |-7.713628e+01 |-6.500000e+01 |  18.67%|  12.09%
 2836s| 47000 |  6803 |  5274k| 112.0 |   255M | 103 |2384 |3560 |3198 |  12k|  0 |  27k|9813 |-7.713628e+01 |-6.500000e+01 |  18.67%|  12.09%
 2837s| 47100 |  6803 |  5277k| 111.8 |   255M | 103 |2384 |3560 |3199 |  12k|  2 |  27k|9813 |-7.713628e+01 |-6.500000e+01 |  18.67%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 47200 |  6807 |  5283k| 111.7 |   255M | 103 |2384 |3535 |3197 |  12k|  0 |  27k|9845 |-7.713577e+01 |-6.500000e+01 |  18.67%|  12.09%
 2846s| 47300 |  6819 |  5291k| 111.6 |   255M | 103 |2384 |3491 |3163 |  12k|  1 |  27k|9845 |-7.713269e+01 |-6.500000e+01 |  18.67%|  12.09%
 2851s| 47400 |  6825 |  5300k| 111.6 |   255M | 103 |2384 |3416 |3176 |  13k|  2 |  27k|9858 |-7.713023e+01 |-6.500000e+01 |  18.66%|  12.16%
 2854s| 47500 |  6829 |  5307k| 111.5 |   255M | 103 |2384 |3410 |3195 |  13k|  0 |  27k|9863 |-7.712980e+01 |-6.500000e+01 |  18.66%|  12.16%
 2862s| 47600 |  6845 |  5321k| 111.5 |   255M | 103 |2384 |3418 |3192 |  13k|  0 |  27k|9890 |-7.712776e+01 |-6.500000e+01 |  18.66%|  12.18%
 2867s| 47700 |  6849 |  5327k| 111.4 |   255M | 103 |2384 |3394 |3210 |  13k|  0 |  27k|9914 |-7.712758e+01 |-6.500000e+01 |  18.66%|  12.18%
 2871s| 47800 |  6855 |  5334k| 111.3 |   255M | 103 |2384 |3407 |3185 |  13k|  0 |  27k|9915 |-7.712758e+01 |-6.500000e+01 |  18.66%|  12.18%
 2875s| 47900 |  6867 |  5341k| 111.3 |   255M | 103 |2384 |3399 |3163 |  13k|  0 |  27k|9915 |-7.712681e+01 |-6.500000e+01 |  18.66%|  12.18%
 2881s| 48000 |  6879 |  5352k| 111.2 |   258M | 103 |2384 |3477 |3197 |  13k|  1 |  27k|9952 |-7.712559e+01 |-6.500000e+01 |  18.65%|  12.18%
 2885s| 48100 |  6885 |  5358k| 111.1 |   258M | 103 |2384 |3563 |3165 |  13k|  0 |  27k|9982 |-7.712528e+01 |-6.500000e+01 |  18.65%|  12.18%
 2889s| 48200 |  6893 |  5367k| 111.1 |   258M | 103 |2384 |3533 |3213 |  13k|  1 |  27k|9992 |-7.712066e+01 |-6.500000e+01 |  18.65%|  12.18%
 2893s| 48300 |  6899 |  5373k| 111.0 |   258M | 103 |2384 |3516 |3217 |  13k|  1 |  27k|  10k|-7.711953e+01 |-6.500000e+01 |  18.65%|  12.19%
 2896s| 48400 |  6899 |  5379k| 110.9 |   258M | 103 |2384 |3489 |3216 |  13k|  0 |  27k|  10k|-7.711953e+01 |-6.500000e+01 |  18.65%|  12.19%
 2900s| 48500 |  6907 |  5387k| 110.8 |   258M | 103 |2384 |3489 |3221 |  13k|  0 |  27k|  10k|-7.711643e+01 |-6.500000e+01 |  18.64%|  12.19%
 2904s| 48600 |  6901 |  5391k| 110.7 |   258M | 103 |2384 |3558 |3204 |  13k|  1 |  27k|  10k|-7.711643e+01 |-6.500000e+01 |  18.64%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 48700 |  6901 |  5397k| 110.6 |   258M | 103 |2384 |3492 |3193 |  13k|  1 |  27k|  10k|-7.711580e+01 |-6.500000e+01 |  18.64%|  12.23%
 2912s| 48800 |  6911 |  5406k| 110.5 |   258M | 103 |2384 |3440 |3163 |  13k|  1 |  27k|  10k|-7.711455e+01 |-6.500000e+01 |  18.64%|  12.26%
 2918s| 48900 |  6923 |  5415k| 110.5 |   258M | 103 |2384 |3389 |3168 |  13k|  1 |  27k|  10k|-7.711329e+01 |-6.500000e+01 |  18.64%|  12.26%
 2919s| 49000 |  6929 |  5419k| 110.3 |   258M | 103 |2384 |3378 |3188 |  13k|  2 |  27k|  10k|-7.711329e+01 |-6.500000e+01 |  18.64%|  12.26%
 2922s| 49100 |  6935 |  5424k| 110.2 |   259M | 103 |2384 |3390 |3192 |  13k|  2 |  27k|  10k|-7.710907e+01 |-6.500000e+01 |  18.63%|  12.26%
 2927s| 49200 |  6943 |  5432k| 110.2 |   259M | 103 |2384 |3331 |3192 |  13k|  0 |  27k|  10k|-7.710800e+01 |-6.500000e+01 |  18.63%|  12.27%
 2928s| 49300 |  6943 |  5433k| 110.0 |   259M | 103 |2384 |3331 |3194 |  13k|  0 |  27k|  10k|-7.710800e+01 |-6.500000e+01 |  18.63%|  12.27%
 2929s| 49400 |  6941 |  5434k| 109.8 |   259M | 103 |2384 |3330 |3192 |  13k|  2 |  27k|  10k|-7.710800e+01 |-6.500000e+01 |  18.63%|  12.27%
 2932s| 49500 |  6945 |  5439k| 109.6 |   259M | 103 |2384 |3355 |3192 |  13k|  1 |  27k|  10k|-7.710694e+01 |-6.500000e+01 |  18.63%|  12.27%
 2935s| 49600 |  6949 |  5443k| 109.5 |   259M | 103 |2384 |3335 |3166 |  13k|  2 |  27k|  10k|-7.710613e+01 |-6.500000e+01 |  18.62%|  12.29%
 2937s| 49700 |  6947 |  5445k| 109.3 |   259M | 103 |2384 |3334 |3204 |  13k|  2 |  27k|  10k|-7.710613e+01 |-6.500000e+01 |  18.62%|  12.29%
 2939s| 49800 |  6947 |  5450k| 109.2 |   259M | 103 |2384 |3374 |3197 |  13k|  1 |  27k|  10k|-7.710613e+01 |-6.500000e+01 |  18.62%|  12.29%
 2943s| 49900 |  6953 |  5457k| 109.1 |   259M | 103 |2384 |3392 |3197 |  13k|  2 |  27k|  10k|-7.710246e+01 |-6.500000e+01 |  18.62%|  12.29%
 2948s| 50000 |  6951 |  5463k| 109.0 |   259M | 103 |2384 |3419 |3151 |  13k|  0 |  28k|  10k|-7.710246e+01 |-6.500000e+01 |  18.62%|  12.30%
 2953s| 50100 |  6959 |  5470k| 108.9 |   259M | 103 |2384 |3400 |3166 |  13k|  1 |  28k|  10k|-7.710246e+01 |-6.500000e+01 |  18.62%|  12.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s| 50200 |  6965 |  5478k| 108.9 |   259M | 103 |2384 |3433 |3193 |  13k|  2 |  28k|  10k|-7.710054e+01 |-6.500000e+01 |  18.62%|  12.30%
 2962s| 50300 |  6965 |  5484k| 108.8 |   260M | 103 |2384 |3416 |3186 |  13k|  0 |  28k|  10k|-7.709921e+01 |-6.500000e+01 |  18.61%|  12.31%
 2966s| 50400 |  6973 |  5491k| 108.7 |   260M | 103 |2384 |3426 |3192 |  13k|  0 |  28k|  10k|-7.709559e+01 |-6.500000e+01 |  18.61%|  12.32%
 2971s| 50500 |  6977 |  5499k| 108.6 |   260M | 103 |2384 |3417 |3188 |  13k|  0 |  28k|  10k|-7.709509e+01 |-6.500000e+01 |  18.61%|  12.32%
 2976s| 50600 |  6985 |  5507k| 108.6 |   261M | 103 |2384 |3367 |3169 |  13k|  1 |  28k|  10k|-7.709447e+01 |-6.500000e+01 |  18.61%|  12.32%
 2980s| 50700 |  6985 |  5513k| 108.5 |   261M | 103 |2384 |3356 |3206 |  13k|  0 |  28k|  10k|-7.709408e+01 |-6.500000e+01 |  18.61%|  12.33%
 2987s| 50800 |  6999 |  5525k| 108.5 |   261M | 103 |2384 |3317 |3185 |  13k|  2 |  28k|  10k|-7.709372e+01 |-6.500000e+01 |  18.61%|  12.33%
 2992s| 50900 |  7009 |  5536k| 108.5 |   261M | 103 |2384 |3310 |3202 |  13k|  1 |  28k|  10k|-7.709365e+01 |-6.500000e+01 |  18.61%|  12.34%
 2998s| 51000 |  7019 |  5546k| 108.5 |   261M | 103 |2384 |3332 |3204 |  13k|  0 |  28k|  10k|-7.709219e+01 |-6.500000e+01 |  18.60%|  12.34%
 3005s| 51100 |  7025 |  5557k| 108.5 |   261M | 103 |2384 |3325 |3205 |  13k|  0 |  28k|  10k|-7.708470e+01 |-6.500000e+01 |  18.59%|  12.35%
 3008s| 51200 |  7027 |  5564k| 108.4 |   261M | 103 |2384 |3342 |3220 |  13k|  1 |  28k|  10k|-7.708470e+01 |-6.500000e+01 |  18.59%|  12.35%
 3011s| 51300 |  7027 |  5568k| 108.3 |   261M | 103 |2384 |3332 |3175 |  13k|  0 |  28k|  10k|-7.708470e+01 |-6.500000e+01 |  18.59%|  12.35%
 3015s| 51400 |  7031 |  5574k| 108.2 |   261M | 103 |2384 |3317 |3200 |  13k|  0 |  28k|  10k|-7.708144e+01 |-6.500000e+01 |  18.59%|  12.35%
 3018s| 51500 |  7041 |  5580k| 108.1 |   261M | 103 |2384 |3360 |3177 |  13k|  1 |  28k|  10k|-7.707934e+01 |-6.500000e+01 |  18.58%|  12.35%
 3025s| 51600 |  7051 |  5590k| 108.1 |   261M | 103 |2384 |3369 |3191 |  13k|  0 |  28k|  10k|-7.707662e+01 |-6.500000e+01 |  18.58%|  12.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 51700 |  7055 |  5598k| 108.0 |   261M | 103 |2384 |3364 |3191 |  13k|  0 |  28k|  10k|-7.707478e+01 |-6.500000e+01 |  18.58%|  12.35%
 3034s| 51800 |  7061 |  5604k| 108.0 |   261M | 103 |2384 |3453 |3194 |  13k|  0 |  28k|  10k|-7.707436e+01 |-6.500000e+01 |  18.58%|  12.35%
 3039s| 51900 |  7077 |  5614k| 107.9 |   261M | 103 |2384 |3416 |3198 |  13k|  1 |  28k|  10k|-7.707322e+01 |-6.500000e+01 |  18.57%|  12.35%
 3046s| 52000 |  7097 |  5628k| 108.0 |   261M | 103 |2384 |3327 |3223 |  13k|  0 |  28k|  10k|-7.706841e+01 |-6.500000e+01 |  18.57%|  12.36%
 3052s| 52100 |  7117 |  5638k| 108.0 |   261M | 103 |2384 |3293 |3214 |  13k|  2 |  28k|  10k|-7.706798e+01 |-6.500000e+01 |  18.57%|  12.37%
 3057s| 52200 |  7127 |  5648k| 108.0 |   261M | 103 |2384 |3307 |3184 |  13k|  1 |  28k|  10k|-7.706690e+01 |-6.500000e+01 |  18.56%|  12.37%
 3061s| 52300 |  7133 |  5654k| 107.9 |   261M | 103 |2384 |3300 |3202 |  13k|  0 |  28k|  10k|-7.706583e+01 |-6.500000e+01 |  18.56%|  12.37%
 3063s| 52400 |  7135 |  5657k| 107.7 |   261M | 103 |2384 |3300 |3202 |  13k|  0 |  28k|  10k|-7.706583e+01 |-6.500000e+01 |  18.56%|  12.37%
 3065s| 52500 |  7137 |  5662k| 107.6 |   261M | 103 |2384 |3348 |3222 |  13k|  1 |  28k|  10k|-7.706583e+01 |-6.500000e+01 |  18.56%|  12.37%
 3070s| 52600 |  7147 |  5670k| 107.6 |   263M | 103 |2384 |3341 |3223 |  13k|  0 |  28k|  10k|-7.706435e+01 |-6.500000e+01 |  18.56%|  12.37%
 3076s| 52700 |  7153 |  5680k| 107.6 |   264M | 103 |2384 |3330 |3225 |  13k|  0 |  28k|  10k|-7.705922e+01 |-6.500000e+01 |  18.55%|  12.39%
 3079s| 52800 |  7153 |  5685k| 107.4 |   264M | 103 |2384 |3330 |3204 |  14k|  0 |  28k|  10k|-7.705922e+01 |-6.500000e+01 |  18.55%|  12.39%
 3084s| 52900 |  7161 |  5694k| 107.4 |   264M | 103 |2384 |3355 |3191 |  14k|  0 |  28k|  10k|-7.705685e+01 |-6.500000e+01 |  18.55%|  12.39%
 3088s| 53000 |  7165 |  5700k| 107.3 |   264M | 103 |2384 |3351 |3188 |  14k|  1 |  28k|  10k|-7.705650e+01 |-6.500000e+01 |  18.55%|  12.39%
 3090s| 53100 |  7165 |  5704k| 107.2 |   264M | 103 |2384 |3361 |3190 |  14k|  1 |  28k|  10k|-7.705650e+01 |-6.500000e+01 |  18.55%|  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 53200 |  7167 |  5708k| 107.1 |   264M | 103 |2384 |3381 |3190 |  14k|  1 |  28k|  10k|-7.705650e+01 |-6.500000e+01 |  18.55%|  12.39%
 3095s| 53300 |  7169 |  5714k| 107.0 |   264M | 103 |2384 |3402 |3191 |  14k|  0 |  28k|  10k|-7.705483e+01 |-6.500000e+01 |  18.55%|  12.39%
 3099s| 53400 |  7173 |  5719k| 106.9 |   264M | 103 |2384 |3436 |3216 |  14k|  0 |  28k|  10k|-7.705483e+01 |-6.500000e+01 |  18.55%|  12.39%
 3101s| 53500 |  7173 |  5723k| 106.8 |   264M | 103 |2384 |3429 |3219 |  14k|  2 |  28k|  10k|-7.705483e+01 |-6.500000e+01 |  18.55%|  12.39%
 3111s| 53600 |  7187 |  5736k| 106.8 |   264M | 103 |2384 |3337 |3177 |  14k|  1 |  28k|  10k|-7.705387e+01 |-6.500000e+01 |  18.54%|  12.39%
 3114s| 53700 |  7195 |  5743k| 106.7 |   265M | 103 |2384 |3312 |3174 |  14k|  1 |  28k|  10k|-7.705387e+01 |-6.500000e+01 |  18.54%|  12.54%
 3117s| 53800 |  7203 |  5749k| 106.6 |   265M | 103 |2384 |3301 |3200 |  14k|  2 |  28k|  10k|-7.705387e+01 |-6.500000e+01 |  18.54%|  12.54%
 3120s| 53900 |  7203 |  5753k| 106.5 |   265M | 103 |2384 |3285 |3164 |  14k|  0 |  28k|  10k|-7.705387e+01 |-6.500000e+01 |  18.54%|  12.54%
 3123s| 54000 |  7215 |  5761k| 106.5 |   265M | 103 |2384 |3282 |3221 |  14k|  0 |  28k|  10k|-7.705326e+01 |-6.500000e+01 |  18.54%|  12.55%
 3127s| 54100 |  7219 |  5767k| 106.4 |   265M | 103 |2384 |3302 |3225 |  14k|  0 |  28k|  10k|-7.705326e+01 |-6.500000e+01 |  18.54%|  12.55%
 3157s| 54200 |  7231 |  5874k| 108.2 |   265M | 103 |2384 |3277 |3224 |  14k|  0 |  28k|  10k|-7.704659e+01 |-6.500000e+01 |  18.53%|  12.55%
 3162s| 54300 |  7245 |  5885k| 108.2 |   265M | 103 |2384 |3311 |3168 |  14k|  1 |  28k|  10k|-7.704361e+01 |-6.500000e+01 |  18.53%|  12.56%
 3168s| 54400 |  7255 |  5894k| 108.1 |   265M | 103 |2384 |3307 |3197 |  14k|  0 |  28k|  10k|-7.704361e+01 |-6.500000e+01 |  18.53%|  12.57%
 3172s| 54500 |  7259 |  5899k| 108.0 |   265M | 103 |2384 |3298 |3205 |  14k|  2 |  28k|  10k|-7.704361e+01 |-6.500000e+01 |  18.53%|  12.58%
 3176s| 54600 |  7263 |  5907k| 108.0 |   265M | 103 |2384 |3422 |3208 |  14k|  0 |  29k|  10k|-7.704088e+01 |-6.500000e+01 |  18.52%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 54700 |  7263 |  5911k| 107.8 |   265M | 103 |2384 |3468 |3208 |  14k|  4 |  29k|  10k|-7.704088e+01 |-6.500000e+01 |  18.52%|  12.58%
 3181s| 54800 |  7265 |  5918k| 107.8 |   265M | 103 |2384 |3534 |3211 |  14k|  0 |  29k|  10k|-7.703982e+01 |-6.500000e+01 |  18.52%|  12.58%
 3185s| 54900 |  7267 |  5923k| 107.7 |   265M | 103 |2384 |3516 |3172 |  14k|  0 |  29k|  10k|-7.703958e+01 |-6.500000e+01 |  18.52%|  12.59%
 3189s| 55000 |  7271 |  5930k| 107.6 |   265M | 103 |2384 |3464 |3193 |  14k|  0 |  29k|  10k|-7.703806e+01 |-6.500000e+01 |  18.52%|  12.59%
 3197s| 55100 |  7297 |  5945k| 107.7 |   265M | 103 |2384 |3378 |3181 |  14k|  1 |  29k|  10k|-7.703603e+01 |-6.500000e+01 |  18.52%|  12.59%
 3205s| 55200 |  7311 |  5959k| 107.7 |   265M | 103 |2384 |3361 |3194 |  14k|  0 |  29k|  10k|-7.703210e+01 |-6.500000e+01 |  18.51%|  12.60%
 3209s| 55300 |  7317 |  5965k| 107.7 |   265M | 103 |2384 |3332 |3190 |  14k|  0 |  29k|  10k|-7.703123e+01 |-6.500000e+01 |  18.51%|  12.60%
 3214s| 55400 |  7327 |  5974k| 107.6 |   265M | 103 |2384 |3278 |3185 |  14k|  0 |  29k|  10k|-7.702606e+01 |-6.500000e+01 |  18.50%|  12.60%
 3216s| 55500 |  7325 |  5978k| 107.5 |   265M | 103 |2384 |3277 |3206 |  14k|  0 |  29k|  10k|-7.702606e+01 |-6.500000e+01 |  18.50%|  12.60%
 3221s| 55600 |  7339 |  5990k| 107.5 |   265M | 103 |2384 |3263 |3184 |  14k|  0 |  29k|  10k|-7.701813e+01 |-6.500000e+01 |  18.49%|  12.60%
 3227s| 55700 |  7357 |  6001k| 107.5 |   265M | 103 |2384 |3269 |3162 |  14k|  0 |  29k|  10k|-7.701488e+01 |-6.500000e+01 |  18.48%|  12.61%
 3233s| 55800 |  7369 |  6011k| 107.5 |   269M | 103 |2384 |3327 |3196 |  14k|  2 |  29k|  10k|-7.701124e+01 |-6.500000e+01 |  18.48%|  12.61%
 3237s| 55900 |  7377 |  6019k| 107.5 |   270M | 103 |2384 |3349 |3192 |  14k|  0 |  29k|  11k|-7.701119e+01 |-6.500000e+01 |  18.48%|  12.61%
 3241s| 56000 |  7381 |  6024k| 107.4 |   270M | 103 |2384 |3331 |3168 |  14k|  1 |  29k|  11k|-7.701119e+01 |-6.500000e+01 |  18.48%|  12.61%
 3245s| 56100 |  7393 |  6033k| 107.3 |   271M | 103 |2384 |3313 |3209 |  14k|  1 |  29k|  11k|-7.701020e+01 |-6.500000e+01 |  18.48%|  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 56200 |  7395 |  6041k| 107.3 |   271M | 103 |2384 |3366 |3222 |  14k|  1 |  29k|  11k|-7.700842e+01 |-6.500000e+01 |  18.47%|  12.61%
 3257s| 56300 |  7421 |  6055k| 107.3 |   271M | 103 |2384 |3361 |3157 |  14k|  0 |  29k|  11k|-7.700809e+01 |-6.500000e+01 |  18.47%|  12.62%
 3263s| 56400 |  7427 |  6062k| 107.3 |   271M | 103 |2384 |3371 |3198 |  14k|  1 |  29k|  11k|-7.700752e+01 |-6.500000e+01 |  18.47%|  12.62%
 3268s| 56500 |  7431 |  6068k| 107.2 |   271M | 103 |2384 |3340 |3188 |  14k|  2 |  29k|  11k|-7.700752e+01 |-6.500000e+01 |  18.47%|  12.62%
 3273s| 56600 |  7441 |  6077k| 107.2 |   271M | 103 |2384 |3331 |3223 |  14k|  0 |  29k|  11k|-7.700666e+01 |-6.500000e+01 |  18.47%|  12.62%
 3277s| 56700 |  7449 |  6084k| 107.1 |   271M | 103 |2384 |3310 |3222 |  14k|  0 |  29k|  11k|-7.700584e+01 |-6.500000e+01 |  18.47%|  12.62%
 3279s| 56800 |  7449 |  6088k| 107.0 |   271M | 103 |2384 |3310 |3225 |  14k|  2 |  29k|  11k|-7.700584e+01 |-6.500000e+01 |  18.47%|  12.62%
 3282s| 56900 |  7453 |  6092k| 106.9 |   271M | 103 |2384 |3337 |3226 |  14k|  0 |  29k|  11k|-7.700584e+01 |-6.500000e+01 |  18.47%|  12.62%
 3286s| 57000 |  7457 |  6100k| 106.8 |   271M | 103 |2384 |3331 |3228 |  14k|  1 |  29k|  11k|-7.700309e+01 |-6.500000e+01 |  18.47%|  12.62%
 3291s| 57100 |  7469 |  6110k| 106.8 |   271M | 103 |2384 |3324 |3232 |  14k|  0 |  29k|  11k|-7.700094e+01 |-6.500000e+01 |  18.46%|  12.62%
 3294s| 57200 |  7471 |  6116k| 106.7 |   271M | 103 |2384 |3355 |3230 |  14k|  0 |  29k|  11k|-7.700092e+01 |-6.500000e+01 |  18.46%|  12.62%
 3300s| 57300 |  7479 |  6126k| 106.7 |   272M | 103 |2384 |3381 |3229 |  14k|  0 |  29k|  11k|-7.699953e+01 |-6.500000e+01 |  18.46%|  12.63%
 3303s| 57400 |  7477 |  6129k| 106.6 |   272M | 103 |2384 |3352 |3174 |  14k|  2 |  29k|  11k|-7.699953e+01 |-6.500000e+01 |  18.46%|  12.63%
 3308s| 57500 |  7485 |  6137k| 106.5 |   272M | 103 |2384 |3315 |3171 |  14k|  2 |  29k|  11k|-7.699906e+01 |-6.500000e+01 |  18.46%|  12.63%
 3311s| 57600 |  7485 |  6141k| 106.4 |   272M | 103 |2384 |3344 |3175 |  14k|  2 |  29k|  11k|-7.699906e+01 |-6.500000e+01 |  18.46%|  12.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s| 57700 |  7495 |  6149k| 106.4 |   272M | 103 |2384 |3382 |3211 |  14k|  0 |  29k|  11k|-7.699906e+01 |-6.500000e+01 |  18.46%|  12.64%
 3317s| 57800 |  7503 |  6155k| 106.3 |   272M | 103 |2384 |3430 |3192 |  14k|  1 |  29k|  11k|-7.699872e+01 |-6.500000e+01 |  18.46%|  12.64%
 3321s| 57900 |  7507 |  6161k| 106.2 |   272M | 103 |2384 |3449 |3196 |  14k|  0 |  29k|  11k|-7.699872e+01 |-6.500000e+01 |  18.46%|  12.64%
 3325s| 58000 |  7513 |  6167k| 106.1 |   272M | 103 |2384 |3435 |3190 |  14k|  0 |  29k|  11k|-7.699834e+01 |-6.500000e+01 |  18.46%|  12.67%
 3331s| 58100 |  7527 |  6177k| 106.1 |   272M | 103 |2384 |3371 |3208 |  14k|  2 |  29k|  11k|-7.699639e+01 |-6.500000e+01 |  18.46%|  12.69%
 3337s| 58200 |  7539 |  6187k| 106.1 |   272M | 103 |2384 |3350 |3264 |  14k|  0 |  29k|  11k|-7.699340e+01 |-6.500000e+01 |  18.45%|  12.69%
 3340s| 58300 |  7549 |  6195k| 106.1 |   272M | 103 |2384 |3339 |3191 |  14k|  0 |  29k|  11k|-7.699340e+01 |-6.500000e+01 |  18.45%|  12.69%
 3346s| 58400 |  7555 |  6203k| 106.0 |   274M | 103 |2384 |3378 |3186 |  14k|  2 |  30k|  11k|-7.699179e+01 |-6.500000e+01 |  18.45%|  12.69%
 3352s| 58500 |  7565 |  6212k| 106.0 |   274M | 103 |2384 |3361 |3168 |  14k|  2 |  30k|  11k|-7.698902e+01 |-6.500000e+01 |  18.44%|  12.69%
 3356s| 58600 |  7573 |  6219k| 105.9 |   274M | 103 |2384 |3367 |3212 |  14k|  1 |  30k|  11k|-7.698533e+01 |-6.500000e+01 |  18.44%|  12.69%
 3359s| 58700 |  7579 |  6224k| 105.8 |   274M | 103 |2384 |3358 |3207 |  14k|  1 |  30k|  11k|-7.698070e+01 |-6.500000e+01 |  18.43%|  12.71%
 3363s| 58800 |  7583 |  6230k| 105.7 |   274M | 103 |2384 |3339 |3196 |  14k|  0 |  30k|  11k|-7.698070e+01 |-6.500000e+01 |  18.43%|  12.71%
 3368s| 58900 |  7593 |  6239k| 105.7 |   274M | 103 |2384 |3329 |3194 |  14k|  0 |  30k|  11k|-7.698070e+01 |-6.500000e+01 |  18.43%|  12.71%
 3371s| 59000 |  7605 |  6247k| 105.7 |   274M | 103 |2384 |3308 |3227 |  14k|  2 |  30k|  11k|-7.698015e+01 |-6.500000e+01 |  18.43%|  12.71%
 3373s| 59100 |  7605 |  6250k| 105.5 |   274M | 103 |2384 |3327 |3174 |  14k|  1 |  30k|  11k|-7.698015e+01 |-6.500000e+01 |  18.43%|  12.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s| 59200 |  7609 |  6255k| 105.5 |   275M | 103 |2384 |3328 |3181 |  14k|  2 |  30k|  11k|-7.697972e+01 |-6.500000e+01 |  18.43%|  12.71%
 3381s| 59300 |  7621 |  6263k| 105.4 |   275M | 103 |2384 |3304 |3194 |  14k|  1 |  30k|  11k|-7.697524e+01 |-6.500000e+01 |  18.42%|  12.72%
 3386s| 59400 |  7631 |  6270k| 105.4 |   275M | 103 |2384 |3299 |3206 |  14k|  2 |  30k|  11k|-7.697368e+01 |-6.500000e+01 |  18.42%|  12.72%
