FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 79600 | 10555 |  3315k|  41.6 |    79M |  46 | 375 |9447 | 865 |  13k|  0 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 79700 | 10549 |  3318k|  41.6 |    79M |  46 | 375 |9428 | 861 |  13k|  0 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 79800 | 10558 |  3322k|  41.6 |    79M |  46 | 375 |9527 | 850 |  13k|  0 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 79900 | 10565 |  3326k|  41.6 |    79M |  46 | 375 |9562 | 865 |  13k|  0 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  283s| 80000 | 10583 |  3330k|  41.6 |    79M |  46 | 375 |9636 | 847 |  13k|  0 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  283s| 80100 | 10584 |  3333k|  41.6 |    79M |  46 | 375 |9636 | 853 |  13k|  0 | 136k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 80200 | 10591 |  3337k|  41.6 |    80M |  46 | 375 |9636 | 848 |  13k|  1 | 136k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 80300 | 10613 |  3342k|  41.6 |    80M |  46 | 375 |9622 | 847 |  13k|  1 | 136k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 80400 | 10630 |  3346k|  41.6 |    80M |  46 | 375 |9635 | 847 |  13k|  0 | 136k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 80500 | 10659 |  3349k|  41.6 |    80M |  46 | 375 |9635 | 848 |  13k|  1 | 136k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 80600 | 10652 |  3353k|  41.6 |    80M |  46 | 375 |9636 | 849 |  14k|  0 | 137k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 80700 | 10663 |  3356k|  41.6 |    80M |  46 | 375 |9638 | 847 |  14k|  1 | 137k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 80800 | 10679 |  3360k|  41.6 |    80M |  46 | 375 |9640 | 856 |  14k|  1 | 137k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 80900 | 10701 |  3364k|  41.6 |    80M |  46 | 375 |9640 | 855 |  14k|  0 | 137k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 81000 | 10700 |  3369k|  41.6 |    80M |  46 | 375 |9640 | 861 |  14k|  1 | 137k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 81100 | 10701 |  3371k|  41.6 |    80M |  46 | 375 |9640 |   0 |  14k|  0 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 81200 | 10696 |  3375k|  41.6 |    80M |  46 | 375 |9640 | 862 |  14k|  1 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 81300 | 10703 |  3379k|  41.6 |    80M |  46 | 375 |9639 | 871 |  14k|  0 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 81400 | 10712 |  3382k|  41.5 |    80M |  46 | 375 |9638 | 865 |  14k|  1 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 81500 | 10719 |  3386k|  41.5 |    80M |  46 | 375 |9638 | 865 |  14k|  0 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 81600 | 10716 |  3389k|  41.5 |    80M |  46 | 375 |9639 | 872 |  14k|  1 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 81700 | 10719 |  3393k|  41.5 |    80M |  46 | 375 |9639 | 867 |  14k|  1 | 138k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 81800 | 10714 |  3397k|  41.5 |    80M |  46 | 375 |9641 | 855 |  14k|  0 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 81900 | 10723 |  3400k|  41.5 |    80M |  46 | 375 |9641 | 877 |  14k|  0 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 82000 | 10730 |  3405k|  41.5 |    80M |  46 | 375 |9639 | 853 |  14k|  1 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 82100 | 10747 |  3409k|  41.5 |    80M |  46 | 375 |9601 | 843 |  14k|  1 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 82200 | 10737 |  3413k|  41.5 |    80M |  46 | 375 |9551 | 853 |  14k|  1 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 82300 | 10752 |  3418k|  41.5 |    80M |  46 | 375 |9555 | 849 |  14k|  1 | 139k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 82400 | 10768 |  3421k|  41.5 |    80M |  46 | 375 |9638 | 861 |  14k|  0 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 82500 | 10774 |  3423k|  41.5 |    80M |  46 | 375 |9640 | 858 |  14k|  1 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 82600 | 10767 |  3426k|  41.5 |    80M |  46 | 375 |9640 |   0 |  14k|  0 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 82700 | 10774 |  3428k|  41.5 |    81M |  46 | 375 |9640 | 861 |  14k|  1 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 82800 | 10772 |  3431k|  41.4 |    81M |  46 | 375 |9640 | 863 |  14k|  1 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 82900 | 10773 |  3434k|  41.4 |    81M |  46 | 375 |9640 | 862 |  14k|  0 | 140k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 83000 | 10776 |  3437k|  41.4 |    81M |  46 | 375 |9640 |   0 |  14k|  0 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 83100 | 10776 |  3439k|  41.4 |    81M |  46 | 375 |9640 | 856 |  14k|  0 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 83200 | 10774 |  3443k|  41.4 |    81M |  46 | 375 |9640 | 872 |  14k|  0 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 83300 | 10806 |  3448k|  41.4 |    81M |  46 | 375 |9640 | 863 |  14k|  1 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  297s| 83400 | 10811 |  3451k|  41.4 |    81M |  46 | 375 |9640 |   0 |  14k|  0 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  297s| 83500 | 10848 |  3456k|  41.4 |    81M |  46 | 375 |9630 | 855 |  14k|  1 | 141k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  297s| 83600 | 10848 |  3458k|  41.4 |    81M |  46 | 375 |9639 |   0 |  14k|  0 | 142k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 83700 | 10849 |  3460k|  41.3 |    81M |  46 | 375 |9639 |   0 |  14k|  0 | 142k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 83800 | 10846 |  3463k|  41.3 |    81M |  46 | 375 |9638 | 858 |  14k|  2 | 142k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 83900 | 10844 |  3465k|  41.3 |    82M |  46 | 375 |9640 | 855 |  14k|  1 | 142k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 84000 | 10847 |  3468k|  41.3 |    82M |  46 | 375 |9640 | 859 |  14k|  0 | 143k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 84100 | 10853 |  3472k|  41.3 |    82M |  46 | 375 |9641 | 855 |  14k|  1 | 143k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 84200 | 10854 |  3475k|  41.3 |    82M |  46 | 375 |9642 | 858 |  14k|  1 | 143k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 84300 | 10860 |  3477k|  41.2 |    82M |  46 | 375 |9641 | 855 |  14k|  1 | 143k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  300s| 84400 | 10859 |  3479k|  41.2 |    82M |  46 | 375 |9642 | 855 |  14k|  0 | 143k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  300s| 84500 | 10858 |  3482k|  41.2 |    82M |  46 | 375 |9642 | 855 |  14k|  0 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  301s| 84600 | 10863 |  3486k|  41.2 |    82M |  46 | 375 |9642 | 859 |  14k|  1 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  301s| 84700 | 10883 |  3490k|  41.2 |    82M |  46 | 375 |9641 | 860 |  14k|  1 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 84800 | 10917 |  3496k|  41.2 |    82M |  46 | 375 |9640 | 847 |  14k|  1 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 84900 | 10941 |  3503k|  41.3 |    84M |  46 | 375 |9636 | 847 |  14k|  1 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 85000 | 10955 |  3509k|  41.3 |    84M |  46 | 375 |9639 | 856 |  14k|  0 | 144k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 85100 | 10965 |  3512k|  41.3 |    84M |  46 | 375 |9639 | 848 |  14k|  0 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  304s| 85200 | 10970 |  3515k|  41.3 |    84M |  46 | 375 |9637 | 848 |  14k|  1 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  304s| 85300 | 10980 |  3519k|  41.2 |    85M |  46 | 375 |9637 | 862 |  14k|  1 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 85400 | 10984 |  3521k|  41.2 |    85M |  46 | 375 |9633 | 862 |  14k|  0 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 85500 | 10983 |  3525k|  41.2 |    85M |  46 | 375 |9636 | 868 |  14k|  0 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 85600 | 11010 |  3529k|  41.2 |    85M |  46 | 375 |9632 | 857 |  14k|  1 | 145k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 85700 | 11022 |  3533k|  41.2 |    85M |  46 | 375 |9631 | 857 |  14k|  0 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 85800 | 11030 |  3537k|  41.2 |    85M |  46 | 375 |9633 | 851 |  14k|  1 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 85900 | 11028 |  3540k|  41.2 |    85M |  46 | 375 |9634 | 851 |  14k|  0 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 86000 | 11042 |  3544k|  41.2 |    85M |  46 | 375 |9635 | 867 |  14k|  1 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 86100 | 11047 |  3547k|  41.2 |    85M |  46 | 375 |9634 | 860 |  14k|  0 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 86200 | 11047 |  3551k|  41.2 |    85M |  46 | 375 |9633 | 860 |  14k|  1 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 86300 | 11041 |  3556k|  41.2 |    85M |  46 | 375 |9633 | 862 |  14k|  0 | 146k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 86400 | 11046 |  3559k|  41.2 |    85M |  46 | 375 |9633 |   0 |  14k|  0 | 147k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 86500 | 11063 |  3562k|  41.2 |    85M |  46 | 375 |9632 | 863 |  14k|  1 | 147k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 86600 | 11055 |  3566k|  41.2 |    85M |  46 | 375 |9632 | 863 |  14k|  1 | 147k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 86700 | 11048 |  3569k|  41.2 |    85M |  46 | 375 |9631 | 858 |  15k|  0 | 147k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 86800 | 11040 |  3573k|  41.2 |    85M |  46 | 375 |9629 | 853 |  15k|  1 | 147k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 86900 | 11045 |  3579k|  41.2 |    85M |  46 | 375 |9628 | 850 |  15k|  0 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 87000 | 11071 |  3584k|  41.2 |    85M |  46 | 375 |9619 | 857 |  15k|  1 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 87100 | 11075 |  3587k|  41.2 |    85M |  46 | 375 |9628 |   0 |  15k|  0 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 87200 | 11082 |  3592k|  41.2 |    85M |  46 | 375 |9626 | 862 |  15k|  0 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 87300 | 11084 |  3596k|  41.2 |    85M |  46 | 375 |9583 | 852 |  15k|  0 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 87400 | 11088 |  3600k|  41.2 |    85M |  46 | 375 |9600 | 861 |  15k|  1 | 148k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 87500 | 11097 |  3603k|  41.2 |    85M |  46 | 375 |9625 | 860 |  15k|  0 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 87600 | 11101 |  3607k|  41.2 |    85M |  46 | 375 |9625 | 856 |  15k|  1 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 87700 | 11111 |  3611k|  41.2 |    85M |  46 | 375 |9625 | 856 |  15k|  1 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 87800 | 11109 |  3614k|  41.2 |    85M |  46 | 375 |9624 | 856 |  15k|  1 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 87900 | 11117 |  3619k|  41.2 |    85M |  46 | 375 |9624 | 857 |  15k|  0 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 88000 | 11149 |  3624k|  41.2 |    85M |  46 | 375 |9623 | 857 |  15k|  1 | 149k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 88100 | 11159 |  3630k|  41.2 |    85M |  46 | 375 |9616 | 861 |  15k|  1 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 88200 | 11175 |  3636k|  41.2 |    86M |  46 | 375 |9623 | 848 |  15k|  1 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 88300 | 11211 |  3640k|  41.2 |    86M |  46 | 375 |9623 | 848 |  15k|  0 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 88400 | 11212 |  3644k|  41.2 |    86M |  46 | 375 |9620 | 848 |  15k|  1 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 88500 | 11233 |  3649k|  41.2 |    86M |  46 | 375 |9619 | 849 |  15k|  1 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 88600 | 11227 |  3653k|  41.2 |    86M |  46 | 375 |9621 |   0 |  15k|  0 | 150k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 88700 | 11313 |  3659k|  41.2 |    86M |  46 | 375 |9444 | 844 |  15k|  1 | 151k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 88800 | 11328 |  3663k|  41.2 |    87M |  46 | 375 |9617 | 844 |  15k|  0 | 151k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  320s| 88900 | 11341 |  3666k|  41.2 |    87M |  46 | 375 |9623 | 844 |  15k|  0 | 151k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 89000 | 11359 |  3670k|  41.2 |    87M |  46 | 375 |9623 | 850 |  15k|  1 | 151k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 89100 | 11388 |  3675k|  41.2 |    87M |  46 | 375 |9623 | 844 |  15k|  1 | 151k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 89200 | 11410 |  3679k|  41.2 |    87M |  46 | 375 |9622 | 844 |  15k|  0 | 152k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 89300 | 11416 |  3682k|  41.2 |    87M |  46 | 375 |9617 | 846 |  15k|  1 | 152k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 89400 | 11435 |  3687k|  41.2 |    87M |  46 | 375 |9618 | 844 |  15k|  1 | 152k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 89500 | 11488 |  3692k|  41.2 |    87M |  46 | 375 |9613 | 844 |  15k|  1 | 152k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 89600 | 11509 |  3696k|  41.2 |    87M |  46 | 375 |9619 | 844 |  15k|  0 | 153k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 89700 | 11536 |  3700k|  41.2 |    87M |  46 | 375 |9609 | 844 |  15k|  1 | 153k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 89800 | 11589 |  3705k|  41.3 |    87M |  46 | 375 |9599 | 844 |  15k|  1 | 153k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 89900 | 11596 |  3709k|  41.3 |    87M |  46 | 375 |9554 | 844 |  15k|  0 | 153k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 90000 | 11610 |  3713k|  41.3 |    87M |  46 | 375 |9450 | 846 |  15k|  1 | 153k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  326s| 90100 | 11644 |  3718k|  41.3 |    87M |  46 | 375 |9317 | 847 |  15k|  1 | 154k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  326s| 90200 | 11658 |  3723k|  41.3 |    87M |  46 | 375 |9248 | 848 |  15k|  1 | 154k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 90300 | 11705 |  3727k|  41.3 |    87M |  46 | 375 |9132 | 844 |  15k|  1 | 154k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 90400 | 11742 |  3732k|  41.3 |    87M |  46 | 375 |9236 | 844 |  15k|  0 | 154k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 90500 | 11779 |  3737k|  41.3 |    87M |  46 | 375 |9330 | 848 |  15k|  1 | 155k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 90600 | 11796 |  3741k|  41.3 |    87M |  46 | 375 |9376 | 846 |  15k|  1 | 155k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 90700 | 11863 |  3746k|  41.3 |    87M |  46 | 375 |9404 | 848 |  15k|  0 | 155k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 90800 | 11923 |  3751k|  41.3 |    87M |  46 | 375 |9461 | 848 |  15k|  1 | 155k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 90900 | 11965 |  3755k|  41.3 |    87M |  46 | 375 |9576 | 848 |  15k|  0 | 155k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 91000 | 11976 |  3759k|  41.3 |    87M |  46 | 375 |9573 | 849 |  15k|  1 | 156k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 91100 | 12025 |  3765k|  41.3 |    88M |  46 | 375 |9349 | 844 |  15k|  1 | 156k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 91200 | 12037 |  3769k|  41.3 |    88M |  46 | 375 |9443 | 848 |  15k|  1 | 156k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 91300 | 12110 |  3775k|  41.3 |    88M |  46 | 375 |9318 | 846 |  15k|  2 | 156k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 91400 | 12159 |  3779k|  41.3 |    88M |  46 | 375 |9315 | 844 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 91500 | 12197 |  3784k|  41.4 |    88M |  46 | 375 |9434 | 844 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 91600 | 12237 |  3789k|  41.4 |    88M |  46 | 375 |9485 | 845 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 91700 | 12243 |  3793k|  41.4 |    88M |  46 | 375 |9561 | 845 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 91800 | 12291 |  3799k|  41.4 |    88M |  46 | 375 |9566 | 848 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 91900 | 12330 |  3804k|  41.4 |    88M |  46 | 375 |9565 | 845 |  15k|  1 | 157k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 92000 | 12369 |  3807k|  41.4 |    88M |  46 | 375 |9570 | 848 |  15k|  1 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 92100 | 12364 |  3809k|  41.4 |    88M |  46 | 375 |9575 | 847 |  15k|  1 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 92200 | 12381 |  3814k|  41.4 |    88M |  46 | 375 |9576 | 844 |  15k|  1 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 92300 | 12394 |  3818k|  41.4 |    88M |  46 | 375 |9576 | 847 |  15k|  1 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 92400 | 12392 |  3821k|  41.3 |    88M |  46 | 375 |9576 | 847 |  15k|  0 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 92500 | 12399 |  3825k|  41.3 |    88M |  46 | 375 |9576 | 847 |  15k|  1 | 158k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 92600 | 12412 |  3829k|  41.3 |    88M |  46 | 375 |9575 | 849 |  15k|  0 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 92700 | 12431 |  3833k|  41.3 |    88M |  46 | 375 |9574 | 845 |  15k|  1 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 92800 | 12439 |  3837k|  41.3 |    88M |  46 | 375 |9574 | 847 |  15k|  1 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 92900 | 12447 |  3840k|  41.3 |    89M |  46 | 375 |9573 | 848 |  15k|  1 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 93000 | 12448 |  3843k|  41.3 |    89M |  46 | 375 |9573 | 844 |  15k|  1 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 93100 | 12450 |  3848k|  41.3 |    89M |  46 | 375 |9573 | 847 |  15k|  1 | 159k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 93200 | 12486 |  3852k|  41.3 |    89M |  46 | 375 |9573 | 846 |  15k|  1 | 160k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 93300 | 12490 |  3855k|  41.3 |    89M |  46 | 375 |9572 | 846 |  15k|  0 | 160k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  340s| 93400 | 12520 |  3860k|  41.3 |    89M |  46 | 375 |9565 | 847 |  15k|  1 | 160k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 93500 | 12538 |  3864k|  41.3 |    89M |  46 | 375 |9571 | 847 |  15k|  0 | 160k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 93600 | 12545 |  3868k|  41.3 |    89M |  46 | 375 |9571 | 846 |  15k|  1 | 160k|  18 | 0.000000e+00 |      --      |    Inf | unknown
