FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 81800 | 23165 |  1478k|  18.0 |   241M | 160 |3606 |2779 |1643 |  11k|  1 |  19k|5965 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  379s| 81900 | 23195 |  1478k|  18.0 |   241M | 160 |3606 |2799 |1644 |  11k|  2 |  19k|5965 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  379s| 82000 | 23237 |  1479k|  18.0 |   241M | 160 |3606 |2794 |1643 |  11k|  1 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  379s| 82100 | 23265 |  1480k|  18.0 |   241M | 160 |3606 |2784 |1644 |  11k|  2 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  380s| 82200 | 23289 |  1480k|  18.0 |   241M | 160 |3606 |2790 |1645 |  11k|  1 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  380s| 82300 | 23325 |  1482k|  18.0 |   243M | 160 |3606 |2789 |1642 |  11k|  2 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  380s| 82400 | 23367 |  1483k|  18.0 |   243M | 160 |3606 |2754 |1642 |  11k|  0 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  381s| 82500 | 23419 |  1485k|  18.0 |   243M | 160 |3606 |2746 |1643 |  11k|  1 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 82600 | 23455 |  1485k|  18.0 |   243M | 160 |3606 |2761 |1642 |  11k|  2 |  19k|5966 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  381s| 82700 | 23493 |  1488k|  18.0 |   243M | 160 |3606 |2786 |1642 |  11k|  0 |  19k|5978 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  382s| 82800 | 23537 |  1489k|  18.0 |   243M | 160 |3606 |2777 |1630 |  11k|  1 |  19k|5979 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  382s| 82900 | 23595 |  1492k|  18.0 |   243M | 160 |3606 |2783 |1630 |  11k|  1 |  19k|5982 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  383s| 83000 | 23608 |  1493k|  18.0 |   243M | 160 |3606 |2785 |1640 |  11k|  2 |  19k|5982 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  383s| 83100 | 23638 |  1493k|  17.9 |   243M | 160 |3606 |2782 |1643 |  11k|  1 |  19k|5982 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  383s| 83200 | 23684 |  1495k|  18.0 |   243M | 160 |3606 |2756 |1629 |  11k|  2 |  19k|5984 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  384s| 83300 | 23718 |  1496k|  17.9 |   243M | 160 |3606 |2754 |1642 |  11k|  1 |  19k|5986 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  384s| 83400 | 23762 |  1497k|  17.9 |   243M | 160 |3606 |2757 |1642 |  11k|  1 |  19k|5987 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  384s| 83500 | 23802 |  1498k|  17.9 |   243M | 160 |3606 |2762 |1643 |  11k|  1 |  19k|5988 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  385s| 83600 | 23842 |  1499k|  17.9 |   244M | 160 |3606 |2776 |1644 |  11k|  1 |  19k|5994 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  385s| 83700 | 23884 |  1500k|  17.9 |   245M | 160 |3606 |2768 |1645 |  11k|  1 |  19k|5994 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  385s| 83800 | 23920 |  1501k|  17.9 |   245M | 160 |3606 |2778 |1630 |  11k|  1 |  19k|5994 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  386s| 83900 | 23956 |  1502k|  17.9 |   245M | 160 |3606 |2780 |1642 |  11k|  1 |  19k|5994 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  386s| 84000 | 24010 |  1504k|  17.9 |   245M | 160 |3606 |2779 |1642 |  11k|  0 |  19k|5994 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 84100 | 24024 |  1504k|  17.9 |   245M | 160 |3606 |2859 |1643 |  11k|  1 |  20k|5997 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  387s| 84200 | 24043 |  1506k|  17.9 |   245M | 160 |3606 |2855 |1643 |  11k|  0 |  20k|5997 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  387s| 84300 | 24073 |  1507k|  17.9 |   245M | 160 |3606 |2816 |1643 |  11k|  1 |  20k|5997 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  387s| 84400 | 24106 |  1508k|  17.9 |   245M | 160 |3606 |2839 |1642 |  11k|  0 |  20k|6005 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  388s| 84500 | 24140 |  1510k|  17.8 |   245M | 160 |3606 |2817 |1644 |  11k|  2 |  20k|6005 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  388s| 84600 | 24182 |  1511k|  17.8 |   246M | 160 |3606 |2797 |1641 |  11k|  1 |  20k|6005 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  388s| 84700 | 24232 |  1513k|  17.8 |   246M | 160 |3606 |2760 |1641 |  11k|  0 |  20k|6009 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  389s| 84800 | 24264 |  1513k|  17.8 |   246M | 160 |3606 |2762 |1641 |  11k|  1 |  20k|6009 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  389s| 84900 | 24298 |  1514k|  17.8 |   246M | 160 |3606 |2762 |1642 |  11k|  1 |  20k|6009 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  389s| 85000 | 24332 |  1514k|  17.8 |   246M | 160 |3606 |2762 |1642 |  11k|  1 |  20k|6009 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  389s| 85100 | 24370 |  1516k|  17.8 |   246M | 160 |3606 |2737 |1643 |  11k|  2 |  20k|6010 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  390s| 85200 | 24422 |  1519k|  17.8 |   246M | 160 |3606 |2736 |1643 |  11k|  1 |  20k|6012 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  390s| 85300 | 24466 |  1520k|  17.8 |   246M | 160 |3606 |2721 |1644 |  11k|  1 |  20k|6016 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  391s| 85400 | 24532 |  1526k|  17.8 |   248M | 160 |3606 |2742 |1629 |  11k|  1 |  20k|6030 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  392s| 85500 | 24602 |  1532k|  17.9 |   249M | 160 |3606 |2741 |1630 |  11k|  1 |  20k|6041 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 85600 | 24670 |  1540k|  18.0 |   251M | 160 |3606 |2769 |1630 |  11k|  1 |  20k|6043 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  394s| 85700 | 24740 |  1546k|  18.0 |   254M | 160 |3606 |2780 |1631 |  12k|  2 |  20k|6043 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  395s| 85800 | 24812 |  1554k|  18.1 |   257M | 160 |3606 |2799 |1640 |  12k|  1 |  20k|6053 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  396s| 85900 | 24873 |  1561k|  18.2 |   258M | 160 |3606 |2789 |1636 |  12k|  1 |  20k|6078 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  397s| 86000 | 24941 |  1568k|  18.2 |   259M | 160 |3606 |2792 |1637 |  12k|  1 |  20k|6096 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  398s| 86100 | 25007 |  1576k|  18.3 |   260M | 160 |3606 |2806 |1637 |  12k|  0 |  20k|6127 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  399s| 86200 | 25073 |  1583k|  18.3 |   261M | 160 |3606 |2787 |1634 |  12k|  1 |  20k|6151 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  401s| 86300 | 25133 |  1592k|  18.4 |   262M | 160 |3606 |2834 |1651 |  12k|  5 |  20k|6179 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  401s| 86400 | 25177 |  1598k|  18.5 |   262M | 160 |3606 |2823 |1634 |  12k|  0 |  20k|6203 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  402s| 86500 | 25217 |  1605k|  18.5 |   262M | 160 |3606 |2831 |1642 |  12k|  3 |  20k|6225 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  403s| 86600 | 25271 |  1611k|  18.6 |   263M | 160 |3606 |2828 |1642 |  12k|  0 |  20k|6244 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  404s| 86700 | 25305 |  1611k|  18.6 |   263M | 160 |3606 |2828 |1642 |  12k|  0 |  20k|6248 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  404s| 86800 | 25335 |  1612k|  18.6 |   263M | 160 |3606 |2828 |1642 |  12k|  0 |  20k|6248 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  404s| 86900 | 25359 |  1612k|  18.5 |   263M | 160 |3606 |2865 |1642 |  12k|  0 |  20k|6249 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  405s| 87000 | 25381 |  1613k|  18.5 |   263M | 160 |3606 |3042 |1642 |  12k|  2 |  21k|6273 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 87100 | 25401 |  1615k|  18.5 |   263M | 160 |3606 |2978 |1642 |  12k|  2 |  21k|6285 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  405s| 87200 | 25407 |  1615k|  18.5 |   263M | 160 |3606 |2980 |1642 |  12k|  1 |  21k|6293 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  406s| 87300 | 25437 |  1617k|  18.5 |   263M | 160 |3606 |2889 |1633 |  12k|  1 |  21k|6294 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  407s| 87400 | 25467 |  1620k|  18.5 |   263M | 160 |3606 |2995 |1642 |  12k|  1 |  21k|6312 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  407s| 87500 | 25497 |  1621k|  18.5 |   263M | 160 |3606 |2975 |1642 |  12k|  2 |  21k|6319 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  408s| 87600 | 25547 |  1625k|  18.5 |   263M | 160 |3606 |2901 |1644 |  12k|  1 |  21k|6336 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  408s| 87700 | 25576 |  1626k|  18.5 |   263M | 160 |3606 |2852 |1645 |  12k|  2 |  21k|6340 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  408s| 87800 | 25614 |  1627k|  18.5 |   263M | 160 |3606 |2810 |1642 |  12k|  1 |  21k|6343 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  409s| 87900 | 25658 |  1629k|  18.5 |   264M | 160 |3606 |2795 |1642 |  12k|  1 |  21k|6347 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  409s| 88000 | 25684 |  1630k|  18.5 |   266M | 160 |3606 |2780 |1644 |  12k|  0 |  21k|6349 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  410s| 88100 | 25722 |  1632k|  18.5 |   266M | 160 |3606 |2770 |1644 |  12k|  1 |  21k|6355 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  410s| 88200 | 25756 |  1634k|  18.5 |   266M | 160 |3606 |2800 |1644 |  12k|  0 |  21k|6360 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  410s| 88300 | 25774 |  1635k|  18.5 |   266M | 160 |3606 |2800 |1642 |  12k|  1 |  21k|6360 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  411s| 88400 | 25806 |  1636k|  18.5 |   266M | 160 |3606 |2799 |1644 |  12k|  1 |  21k|6361 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  411s| 88500 | 25838 |  1638k|  18.5 |   266M | 160 |3606 |2813 |1643 |  12k|  2 |  21k|6362 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 88600 | 25882 |  1640k|  18.5 |   266M | 160 |3606 |2806 |1644 |  12k|  0 |  21k|6363 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  412s| 88700 | 25934 |  1643k|  18.5 |   266M | 160 |3606 |2787 |1643 |  12k|  0 |  21k|6368 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  413s| 88800 | 25992 |  1647k|  18.5 |   266M | 160 |3606 |2713 |1632 |  12k|  0 |  21k|6376 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  413s| 88900 | 26032 |  1648k|  18.5 |   266M | 160 |3606 |2710 |1644 |  12k|  1 |  21k|6376 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  415s| 89000 | 26064 |  1649k|  18.5 |   267M | 160 |3606 |2722 |1645 |  12k|  2 |  21k|6376 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  416s| 89100 | 26090 |  1650k|  18.5 |   267M | 160 |3606 |2819 |1645 |  12k|  2 |  21k|6387 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  416s| 89200 | 26122 |  1650k|  18.5 |   267M | 160 |3606 |2753 |1642 |  12k|  2 |  21k|6387 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  416s| 89300 | 26168 |  1652k|  18.5 |   267M | 160 |3606 |2736 |1642 |  12k|  2 |  21k|6391 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  417s| 89400 | 26220 |  1659k|  18.5 |   267M | 160 |3606 |2724 |1643 |  12k|  0 |  21k|6395 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  417s| 89500 | 26266 |  1660k|  18.5 |   267M | 160 |3606 |2708 |1643 |  12k|  1 |  21k|6397 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  418s| 89600 | 26300 |  1661k|  18.5 |   267M | 160 |3606 |2702 |1641 |  12k|  1 |  21k|6397 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  418s| 89700 | 26330 |  1662k|  18.5 |   268M | 160 |3606 |2695 |1643 |  12k|  2 |  21k|6397 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  418s| 89800 | 26374 |  1665k|  18.5 |   269M | 160 |3606 |2725 |1642 |  12k|  2 |  21k|6401 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  419s| 89900 | 26410 |  1667k|  18.5 |   269M | 160 |3606 |2727 |1642 |  12k|  1 |  21k|6401 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  419s| 90000 | 26444 |  1668k|  18.5 |   269M | 160 |3606 |2739 |1643 |  12k|  0 |  21k|6401 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 90100 | 26494 |  1670k|  18.5 |   269M | 160 |3606 |2752 |1644 |  12k|  1 |  21k|6401 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  420s| 90200 | 26540 |  1672k|  18.5 |   269M | 160 |3606 |2758 |1642 |  12k|  0 |  21k|6406 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  420s| 90300 | 26574 |  1674k|  18.5 |   269M | 160 |3606 |2749 |1644 |  12k|  1 |  21k|6406 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  421s| 90400 | 26612 |  1677k|  18.5 |   269M | 160 |3606 |2755 |1644 |  12k|  1 |  21k|6406 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  421s| 90500 | 26642 |  1679k|  18.5 |   270M | 160 |3606 |2763 |1644 |  12k|  0 |  21k|6411 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  421s| 90600 | 26674 |  1682k|  18.5 |   270M | 160 |3606 |2750 |1645 |  12k|  2 |  21k|6411 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  422s| 90700 | 26708 |  1684k|  18.5 |   270M | 160 |3606 |2766 |1641 |  12k|  1 |  22k|6416 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  422s| 90800 | 26762 |  1684k|  18.5 |   270M | 160 |3606 |2754 |1641 |  12k|  1 |  22k|6416 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  422s| 90900 | 26804 |  1685k|  18.5 |   270M | 160 |3606 |2748 |1642 |  12k|  1 |  22k|6416 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  423s| 91000 | 26848 |  1688k|  18.5 |   271M | 160 |3606 |2734 |1644 |  12k|  1 |  22k|6417 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  423s| 91100 | 26892 |  1691k|  18.5 |   272M | 160 |3606 |2717 |1644 |  12k|  2 |  22k|6419 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  424s| 91200 | 26944 |  1694k|  18.6 |   272M | 160 |3606 |2709 |1644 |  12k|  2 |  22k|6424 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  424s| 91300 | 26978 |  1694k|  18.5 |   272M | 160 |3606 |2719 |1641 |  12k|  0 |  22k|6424 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  424s| 91400 | 27026 |  1696k|  18.5 |   272M | 160 |3606 |2714 |1643 |  12k|  1 |  22k|6425 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  425s| 91500 | 27073 |  1698k|  18.5 |   272M | 160 |3606 |2718 |1643 |  12k|  1 |  22k|6426 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 91600 | 27121 |  1699k|  18.5 |   272M | 160 |3606 |2723 |1644 |  12k|  0 |  22k|6426 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  425s| 91700 | 27157 |  1700k|  18.5 |   272M | 160 |3606 |2723 |1642 |  12k|  1 |  22k|6426 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  426s| 91800 | 27201 |  1702k|  18.5 |   272M | 160 |3606 |2713 |1644 |  12k|  1 |  22k|6428 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  426s| 91900 | 27227 |  1703k|  18.5 |   272M | 160 |3606 |2772 |1643 |  12k|  1 |  22k|6434 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  426s| 92000 | 27283 |  1704k|  18.5 |   272M | 160 |3606 |2724 |1633 |  12k|  1 |  22k|6435 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  427s| 92100 | 27317 |  1707k|  18.5 |   273M | 160 |3606 |2773 |1644 |  12k|  0 |  22k|6436 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  427s| 92200 | 27365 |  1711k|  18.5 |   273M | 160 |3606 |2760 |1643 |  12k|  1 |  22k|6436 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  428s| 92300 | 27383 |  1712k|  18.5 |   273M | 160 |3606 |2765 |1645 |  12k|  0 |  22k|6436 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  428s| 92400 | 27415 |  1714k|  18.5 |   273M | 160 |3606 |2727 |1642 |  12k|  2 |  22k|6436 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  429s| 92500 | 27460 |  1717k|  18.5 |   273M | 160 |3606 |2713 |1643 |  12k|  1 |  22k|6445 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  429s| 92600 | 27502 |  1718k|  18.5 |   273M | 160 |3606 |2694 |1642 |  12k|  0 |  22k|6445 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  429s| 92700 | 27536 |  1718k|  18.5 |   273M | 160 |3606 |2694 |1642 |  12k|  0 |  22k|6445 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  430s| 92800 | 27584 |  1721k|  18.5 |   273M | 160 |3606 |2660 |1644 |  12k|  1 |  22k|6446 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  430s| 92900 | 27612 |  1721k|  18.5 |   274M | 160 |3606 |2660 |1642 |  12k|  0 |  22k|6446 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  430s| 93000 | 27654 |  1723k|  18.5 |   274M | 160 |3606 |2649 |1643 |  12k|  1 |  22k|6447 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 93100 | 27702 |  1726k|  18.5 |   274M | 160 |3606 |2649 |1643 |  13k|  1 |  22k|6448 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  431s| 93200 | 27730 |  1728k|  18.5 |   274M | 160 |3606 |2653 |1644 |  13k|  0 |  22k|6449 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  432s| 93300 | 27762 |  1731k|  18.5 |   275M | 160 |3606 |2689 |1644 |  13k|  1 |  22k|6449 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  432s| 93400 | 27804 |  1732k|  18.5 |   275M | 160 |3606 |2700 |1645 |  13k|  2 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  432s| 93500 | 27830 |  1733k|  18.5 |   275M | 160 |3606 |2697 |1640 |  13k|  2 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  433s| 93600 | 27852 |  1734k|  18.5 |   275M | 160 |3606 |2693 |1640 |  13k|  1 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  433s| 93700 | 27876 |  1735k|  18.5 |   275M | 160 |3606 |2693 |1645 |  13k|  1 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  433s| 93800 | 27910 |  1736k|  18.5 |   276M | 160 |3606 |2703 |1644 |  13k|  0 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  434s| 93900 | 27940 |  1737k|  18.5 |   276M | 160 |3606 |2703 |1633 |  13k|  1 |  22k|6450 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  434s| 94000 | 27966 |  1738k|  18.5 |   276M | 160 |3606 |2684 |1639 |  13k|  1 |  22k|6451 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
  434s| 94100 | 27984 |  1739k|  18.5 |   276M | 160 |3606 |2674 |1641 |  13k|  0 |  22k|6451 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.14%
