FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|  8500 |  3204 |  1893k| 221.8 |   146M |  92 |2384 |4454 |3165 |2615 |  4 |6378 |3275 |-7.838194e+01 |-6.500000e+01 |  20.59%|   9.08%
  921s|  8600 |  3210 |  1897k| 219.7 |   146M |  92 |2384 |4522 |3166 |2622 |  1 |6462 |3296 |-7.838194e+01 |-6.500000e+01 |  20.59%|   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|  8700 |  3222 |  1908k| 218.4 |   146M |  92 |2384 |4583 |3156 |2668 |  0 |6596 |3334 |-7.838021e+01 |-6.500000e+01 |  20.58%|   9.25%
  937s|  8800 |  3246 |  1926k| 218.0 |   146M |  92 |2384 |4615 |3170 |2680 |  1 |6714 |3379 |-7.836029e+01 |-6.500000e+01 |  20.55%|   9.26%
  946s|  8900 |  3270 |  1942k| 217.3 |   146M |  92 |2384 |4617 |3174 |2719 |  0 |6795 |3430 |-7.834891e+01 |-6.500000e+01 |  20.54%|   9.27%
  954s|  9000 |  3294 |  1956k| 216.6 |   147M |  92 |2384 |4721 |3171 |2748 |  1 |6965 |3487 |-7.834229e+01 |-6.500000e+01 |  20.53%|   9.35%
  961s|  9100 |  3312 |  1970k| 215.7 |   147M |  92 |2384 |4825 |3184 |2781 |  0 |7172 |3545 |-7.834229e+01 |-6.500000e+01 |  20.53%|   9.36%
  969s|  9200 |  3332 |  1986k| 215.0 |   147M |  92 |2384 |4865 |3164 |2795 |  0 |7333 |3593 |-7.834003e+01 |-6.500000e+01 |  20.52%|   9.36%
  978s|  9300 |  3350 |  2006k| 214.9 |   148M |  92 |2384 |4943 |3185 |2824 |  2 |7513 |3645 |-7.833884e+01 |-6.500000e+01 |  20.52%|   9.41%
  984s|  9400 |  3370 |  2019k| 214.0 |   148M |  92 |2384 |4934 |3153 |2833 |  0 |7621 |3686 |-7.833884e+01 |-6.500000e+01 |  20.52%|   9.41%
  992s|  9500 |  3400 |  2035k| 213.4 |   148M |  92 |2384 |4949 |3183 |2888 |  1 |7724 |3726 |-7.832399e+01 |-6.500000e+01 |  20.50%|   9.42%
 1000s|  9600 |  3416 |  2050k| 212.8 |   149M |  92 |2384 |4907 |3185 |2904 |  0 |7747 |3754 |-7.830727e+01 |-6.500000e+01 |  20.47%|   9.43%
 1005s|  9700 |  3424 |  2060k| 211.6 |   149M |  92 |2384 |4981 |3168 |2926 |  1 |7903 |3791 |-7.830727e+01 |-6.500000e+01 |  20.47%|   9.55%
 1013s|  9800 |  3446 |  2076k| 211.0 |   149M |  92 |2384 |5054 |3153 |2960 |  0 |8081 |3850 |-7.829308e+01 |-6.500000e+01 |  20.45%|   9.56%
 1019s|  9900 |  3458 |  2086k| 210.0 |   150M |  92 |2384 |5010 |3168 |2977 |  1 |8159 |3896 |-7.829308e+01 |-6.500000e+01 |  20.45%|   9.56%
 1028s| 10000 |  3476 |  2103k| 209.5 |   151M |  92 |2384 |4955 |3188 |3013 |  0 |8275 |3961 |-7.829308e+01 |-6.500000e+01 |  20.45%|   9.57%
 1032s| 10100 |  3496 |  2112k| 208.4 |   152M |  92 |2384 |4988 |3163 |3021 |  2 |8383 |3987 |-7.829078e+01 |-6.500000e+01 |  20.45%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 10200 |  3510 |  2121k| 207.2 |   154M |  92 |2384 |4988 |3164 |3045 |  2 |8471 |4026 |-7.829078e+01 |-6.500000e+01 |  20.45%|   9.61%
 1042s| 10300 |  3520 |  2129k| 206.0 |   154M |  92 |2384 |5020 |3161 |3048 |  2 |8600 |4074 |-7.829078e+01 |-6.500000e+01 |  20.45%|   9.64%
 1048s| 10400 |  3536 |  2140k| 205.0 |   154M |  92 |2384 |4980 |3162 |3084 |  0 |8689 |4110 |-7.828433e+01 |-6.500000e+01 |  20.44%|   9.81%
 1054s| 10500 |  3556 |  2152k| 204.3 |   154M |  92 |2384 |4955 |3163 |3097 |  0 |8782 |4155 |-7.828358e+01 |-6.500000e+01 |  20.44%|   9.81%
 1060s| 10600 |  3582 |  2164k| 203.5 |   154M |  92 |2384 |4966 |3183 |3122 |  6 |8909 |4209 |-7.826371e+01 |-6.500000e+01 |  20.41%|   9.83%
 1067s| 10700 |  3594 |  2176k| 202.7 |   154M |  92 |2384 |5028 |3185 |3155 |  0 |9073 |4264 |-7.824904e+01 |-6.500000e+01 |  20.38%|   9.85%
 1072s| 10800 |  3602 |  2185k| 201.6 |   155M |  93 |2384 |5093 |3183 |3160 |  0 |9255 |4309 |-7.824904e+01 |-6.500000e+01 |  20.38%|   9.86%
 1077s| 10900 |  3610 |  2193k| 200.5 |   155M |  93 |2384 |5170 |3178 |3166 |  0 |9452 |4372 |-7.824904e+01 |-6.500000e+01 |  20.38%|   9.89%
 1084s| 11000 |  3626 |  2207k| 200.0 |   156M |  93 |2384 |5214 |3186 |3189 |  0 |9662 |4427 |-7.824904e+01 |-6.500000e+01 |  20.38%|   9.98%
 1090s| 11100 |  3638 |  2218k| 199.1 |   157M |  93 |2384 |5293 |3179 |3210 |  0 |9882 |4482 |-7.824843e+01 |-6.500000e+01 |  20.38%|  10.06%
 1095s| 11200 |  3650 |  2225k| 198.0 |   157M |  93 |2384 |5424 |3162 |3219 |  5 |  10k|4547 |-7.824843e+01 |-6.500000e+01 |  20.38%|  10.07%
 1100s| 11300 |  3662 |  2236k| 197.2 |   157M |  93 |2384 |5463 |3182 |3240 |  2 |  10k|4617 |-7.824843e+01 |-6.500000e+01 |  20.38%|  10.07%
 1106s| 11400 |  3684 |  2247k| 196.5 |   157M |  93 |2384 |5317 |3177 |3263 |  0 |  10k|4658 |-7.824633e+01 |-6.500000e+01 |  20.38%|  10.07%
 1111s| 11500 |  3698 |  2257k| 195.6 |   157M |  93 |2384 |5412 |3168 |3275 |  0 |  10k|4729 |-7.824633e+01 |-6.500000e+01 |  20.38%|  10.07%
 1121s| 11600 |  3712 |  2272k| 195.2 |   158M |  93 |2384 |5439 |3168 |3322 |  2 |  11k|4839 |-7.824633e+01 |-6.500000e+01 |  20.38%|  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 11700 |  3726 |  2284k| 194.5 |   159M |  93 |2384 |5389 |3155 |3331 |  0 |  11k|4923 |-7.824633e+01 |-6.500000e+01 |  20.38%|  10.17%
 1132s| 11800 |  3740 |  2294k| 193.8 |   159M |  93 |2384 |5342 |3186 |3345 |  0 |  11k|4965 |-7.824255e+01 |-6.500000e+01 |  20.37%|  10.27%
 1138s| 11900 |  3758 |  2305k| 193.1 |   159M |  93 |2384 |5447 |3188 |3364 |  2 |  11k|5049 |-7.824255e+01 |-6.500000e+01 |  20.37%|  10.27%
 1145s| 12000 |  3772 |  2317k| 192.5 |   159M |  93 |2384 |5276 |3161 |3385 |  1 |  11k|5080 |-7.823901e+01 |-6.500000e+01 |  20.37%|  10.27%
 1151s| 12100 |  3784 |  2327k| 191.7 |   160M |  93 |2384 |5189 |3157 |3433 |  1 |  11k|5114 |-7.823180e+01 |-6.500000e+01 |  20.36%|  10.35%
 1157s| 12200 |  3790 |  2337k| 190.9 |   161M |  93 |2384 |5267 |3187 |3454 |  1 |  12k|5182 |-7.823170e+01 |-6.500000e+01 |  20.36%|  10.35%
 1164s| 12300 |  3810 |  2349k| 190.4 |   161M |  93 |2384 |5148 |3178 |3489 |  2 |  12k|5245 |-7.822955e+01 |-6.500000e+01 |  20.35%|  10.35%
 1171s| 12400 |  3828 |  2361k| 189.8 |   161M |  93 |2384 |5115 |3169 |3515 |  0 |  12k|5315 |-7.822500e+01 |-6.500000e+01 |  20.35%|  10.35%
 1175s| 12500 |  3840 |  2369k| 188.9 |   161M |  93 |2384 |5190 |3186 |3522 |  1 |  12k|5363 |-7.822500e+01 |-6.500000e+01 |  20.35%|  10.35%
 1182s| 12600 |  3860 |  2384k| 188.6 |   163M |  93 |2384 |5281 |3170 |3548 |  0 |  13k|5468 |-7.822001e+01 |-6.500000e+01 |  20.34%|  10.36%
 1188s| 12700 |  3874 |  2393k| 187.9 |   163M |  93 |2384 |5202 |3184 |3579 |  0 |  13k|5511 |-7.821612e+01 |-6.500000e+01 |  20.33%|  10.39%
 1194s| 12800 |  3888 |  2404k| 187.2 |   163M |  93 |2384 |5155 |3186 |3614 |  3 |  13k|5561 |-7.821431e+01 |-6.500000e+01 |  20.33%|  10.43%
 1203s| 12900 |  3904 |  2421k| 187.1 |   163M |  93 |2384 |5120 |3184 |3648 |  2 |  13k|5647 |-7.820801e+01 |-6.500000e+01 |  20.32%|  10.43%
 1208s| 13000 |  3910 |  2430k| 186.3 |   163M |  93 |2384 |5121 |3158 |3692 |  0 |  13k|5689 |-7.820801e+01 |-6.500000e+01 |  20.32%|  10.43%
 1216s| 13100 |  3928 |  2442k| 185.8 |   163M |  93 |2384 |4963 |3184 |3742 |  0 |  13k|5736 |-7.820617e+01 |-6.500000e+01 |  20.32%|  10.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 13200 |  3954 |  2458k| 185.7 |   166M |  93 |2384 |4750 |3159 |3789 |  2 |  13k|5778 |-7.820212e+01 |-6.500000e+01 |  20.31%|  10.50%
 1231s| 13300 |  3968 |  2468k| 185.0 |   166M |  93 |2384 |4642 |3167 |3819 |  2 |  13k|5810 |-7.820212e+01 |-6.500000e+01 |  20.31%|  10.54%
 1236s| 13400 |  3988 |  2480k| 184.5 |   167M |  93 |2384 |4518 |3182 |3842 |  2 |  13k|5824 |-7.820101e+01 |-6.500000e+01 |  20.31%|  10.54%
 1241s| 13500 |  4000 |  2490k| 183.9 |   167M |  93 |2384 |4537 |3186 |3871 |  0 |  14k|5845 |-7.819664e+01 |-6.500000e+01 |  20.30%|  10.63%
 1247s| 13600 |  4024 |  2503k| 183.5 |   167M |  93 |2384 |4484 |3197 |3905 |  1 |  14k|5866 |-7.819080e+01 |-6.500000e+01 |  20.29%|  10.70%
 1252s| 13700 |  4038 |  2515k| 183.0 |   167M |  93 |2384 |4474 |3182 |3934 |  0 |  14k|5876 |-7.818963e+01 |-6.500000e+01 |  20.29%|  10.71%
 1258s| 13800 |  4054 |  2529k| 182.7 |   167M |  93 |2384 |4428 |3186 |3979 |  4 |  14k|5892 |-7.818959e+01 |-6.500000e+01 |  20.29%|  10.71%
 1264s| 13900 |  4066 |  2540k| 182.2 |   168M |  93 |2384 |4408 |3164 |4019 |  1 |  14k|5908 |-7.818959e+01 |-6.500000e+01 |  20.29%|  10.72%
 1268s| 14000 |  4080 |  2550k| 181.6 |   168M |  93 |2384 |4369 |3186 |4027 |  1 |  14k|5912 |-7.818959e+01 |-6.500000e+01 |  20.29%|  10.73%
 1272s| 14100 |  4090 |  2558k| 180.9 |   169M |  93 |2384 |4331 |3172 |4048 |  1 |  14k|5919 |-7.818822e+01 |-6.500000e+01 |  20.29%|  10.76%
 1279s| 14200 |  4116 |  2575k| 180.8 |   170M |  93 |2384 |4233 |3183 |4088 |  1 |  14k|5923 |-7.818127e+01 |-6.500000e+01 |  20.28%|  10.79%
 1285s| 14300 |  4132 |  2587k| 180.4 |   170M |  93 |2384 |4218 |3187 |4136 |  1 |  14k|5930 |-7.818127e+01 |-6.500000e+01 |  20.28%|  10.79%
 1292s| 14400 |  4146 |  2601k| 180.1 |   171M |  93 |2384 |4172 |3163 |4193 |  1 |  14k|5938 |-7.817759e+01 |-6.500000e+01 |  20.27%|  10.81%
 1295s| 14500 |  4156 |  2610k| 179.5 |   171M |  93 |2384 |4114 |3175 |4215 |  5 |  14k|5940 |-7.817759e+01 |-6.500000e+01 |  20.27%|  10.81%
 1300s| 14600 |  4172 |  2623k| 179.1 |   171M |  93 |2384 |4038 |3164 |4243 |  1 |  14k|5941 |-7.817448e+01 |-6.500000e+01 |  20.27%|  10.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 14700 |  4186 |  2635k| 178.7 |   173M |  93 |2384 |3988 |3154 |4269 |  1 |  14k|5953 |-7.816465e+01 |-6.500000e+01 |  20.25%|  10.81%
 1311s| 14800 |  4198 |  2645k| 178.2 |   173M |  93 |2384 |4027 |3166 |4289 |  0 |  14k|5965 |-7.816411e+01 |-6.500000e+01 |  20.25%|  10.81%
 1316s| 14900 |  4204 |  2654k| 177.6 |   173M |  93 |2384 |4100 |3156 |4325 |  0 |  14k|5991 |-7.816411e+01 |-6.500000e+01 |  20.25%|  10.87%
 1321s| 15000 |  4216 |  2664k| 177.1 |   173M |  93 |2384 |4039 |3175 |4368 |  0 |  14k|5994 |-7.815866e+01 |-6.500000e+01 |  20.24%|  10.87%
 1325s| 15100 |  4230 |  2675k| 176.7 |   173M |  93 |2384 |4030 |3160 |4386 |  1 |  14k|6006 |-7.815866e+01 |-6.500000e+01 |  20.24%|  10.87%
 1329s| 15200 |  4240 |  2682k| 175.9 |   174M |  93 |2384 |3992 |3178 |4422 |  1 |  14k|6011 |-7.815866e+01 |-6.500000e+01 |  20.24%|  10.88%
 1332s| 15300 |  4254 |  2690k| 175.4 |   174M |  93 |2384 |3936 |3184 |4440 |  0 |  14k|6013 |-7.815866e+01 |-6.500000e+01 |  20.24%|  10.88%
 1336s| 15400 |  4262 |  2699k| 174.8 |   174M |  93 |2384 |3919 |3167 |4469 |  1 |  14k|6017 |-7.815866e+01 |-6.500000e+01 |  20.24%|  10.98%
 1341s| 15500 |  4276 |  2710k| 174.4 |   174M |  93 |2384 |3866 |3182 |4495 |  0 |  14k|6019 |-7.815557e+01 |-6.500000e+01 |  20.24%|  10.98%
 1347s| 15600 |  4290 |  2723k| 174.1 |   176M |  93 |2384 |3836 |3205 |4529 |  1 |  14k|6024 |-7.814259e+01 |-6.500000e+01 |  20.22%|  10.98%
 1361s| 15700 |  4310 |  2779k| 176.6 |   176M |  93 |2384 |3822 |3163 |4547 |  0 |  14k|6027 |-7.814259e+01 |-6.500000e+01 |  20.22%|  10.99%
 1365s| 15800 |  4326 |  2790k| 176.1 |   176M |  93 |2384 |3804 |3186 |4575 |  1 |  14k|6033 |-7.814259e+01 |-6.500000e+01 |  20.22%|  10.99%
 1370s| 15900 |  4342 |  2802k| 175.8 |   176M |  93 |2384 |3783 |3185 |4602 |  0 |  14k|6033 |-7.814259e+01 |-6.500000e+01 |  20.22%|  11.01%
 1375s| 16000 |  4362 |  2814k| 175.4 |   177M |  93 |2384 |3785 |3154 |4634 |  0 |  14k|6036 |-7.813988e+01 |-6.500000e+01 |  20.22%|  11.01%
 1381s| 16100 |  4380 |  2825k| 175.0 |   177M |  93 |2384 |3783 |3174 |4685 |  1 |  14k|6041 |-7.813988e+01 |-6.500000e+01 |  20.22%|  11.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s| 16200 |  4398 |  2836k| 174.6 |   178M |  93 |2384 |3792 |3188 |4713 |  0 |  14k|6045 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.14%
 1390s| 16300 |  4410 |  2847k| 174.2 |   179M |  93 |2384 |3787 |3179 |4749 |  2 |  15k|6047 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.14%
 1394s| 16400 |  4422 |  2856k| 173.7 |   179M |  97 |2384 |3769 |3182 |4763 |  2 |  15k|6049 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.14%
 1400s| 16500 |  4434 |  2869k| 173.4 |   179M |  97 |2384 |3794 |3189 |4813 |  1 |  15k|6053 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.16%
 1405s| 16600 |  4450 |  2882k| 173.1 |   179M |  97 |2384 |3742 |3185 |4843 |  1 |  15k|6057 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.16%
 1409s| 16700 |  4458 |  2889k| 172.6 |   180M |  97 |2384 |3726 |3158 |4881 |  0 |  15k|6057 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.23%
 1413s| 16800 |  4466 |  2896k| 171.9 |   180M |  97 |2384 |3713 |3161 |4909 |  0 |  15k|6063 |-7.813661e+01 |-6.500000e+01 |  20.21%|  11.23%
 1420s| 16900 |  4484 |  2912k| 171.8 |   180M |  97 |2384 |3669 |3179 |4962 |  0 |  15k|6064 |-7.813418e+01 |-6.500000e+01 |  20.21%|  11.26%
 1424s| 17000 |  4494 |  2920k| 171.3 |   180M |  97 |2384 |3649 |3174 |4992 |  0 |  15k|6064 |-7.812532e+01 |-6.500000e+01 |  20.19%|  11.28%
 1428s| 17100 |  4516 |  2931k| 171.0 |   180M |  97 |2384 |3642 |3142 |5002 |  1 |  15k|6064 |-7.811674e+01 |-6.500000e+01 |  20.18%|  11.29%
 1433s| 17200 |  4526 |  2941k| 170.5 |   181M |  97 |2384 |3618 |3179 |5039 |  0 |  15k|6064 |-7.811674e+01 |-6.500000e+01 |  20.18%|  11.52%
 1437s| 17300 |  4544 |  2953k| 170.3 |   181M |  97 |2384 |3605 |3188 |5051 |  2 |  15k|6066 |-7.811587e+01 |-6.500000e+01 |  20.18%|  11.52%
 1443s| 17400 |  4558 |  2966k| 170.0 |   181M |  97 |2384 |3566 |3162 |5088 |  0 |  15k|6067 |-7.810953e+01 |-6.500000e+01 |  20.17%|  11.57%
 1446s| 17500 |  4570 |  2973k| 169.4 |   181M |  97 |2384 |3582 |3164 |5103 |  0 |  15k|6074 |-7.810953e+01 |-6.500000e+01 |  20.17%|  11.61%
 1451s| 17600 |  4584 |  2981k| 169.0 |   182M |  97 |2384 |3572 |3162 |5158 |  1 |  15k|6076 |-7.810953e+01 |-6.500000e+01 |  20.17%|  11.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 17700 |  4598 |  2995k| 168.8 |   184M |  97 |2384 |3556 |3185 |5182 |  2 |  15k|6081 |-7.810811e+01 |-6.500000e+01 |  20.17%|  11.71%
 1460s| 17800 |  4610 |  3002k| 168.2 |   184M |  97 |2384 |3583 |3175 |5213 |  0 |  15k|6083 |-7.810811e+01 |-6.500000e+01 |  20.17%|  11.71%
 1465s| 17900 |  4624 |  3011k| 167.8 |   184M |  97 |2384 |3562 |3175 |5226 |  2 |  15k|6086 |-7.810811e+01 |-6.500000e+01 |  20.17%|  11.71%
 1470s| 18000 |  4636 |  3023k| 167.5 |   184M |  97 |2384 |3529 |3194 |5257 |  0 |  15k|6087 |-7.810789e+01 |-6.500000e+01 |  20.17%|  11.80%
 1474s| 18100 |  4642 |  3032k| 167.1 |   184M |  97 |2384 |3522 |3185 |5296 |  0 |  15k|6089 |-7.810789e+01 |-6.500000e+01 |  20.17%|  11.80%
 1478s| 18200 |  4654 |  3041k| 166.7 |   185M |  97 |2384 |3511 |3180 |5314 |  2 |  15k|6090 |-7.809032e+01 |-6.500000e+01 |  20.14%|  11.84%
 1482s| 18300 |  4662 |  3049k| 166.2 |   187M |  97 |2384 |3503 |3160 |5336 |  0 |  15k|6092 |-7.809032e+01 |-6.500000e+01 |  20.14%|  11.84%
 1486s| 18400 |  4668 |  3057k| 165.7 |   188M |  97 |2384 |3481 |3162 |5376 |  0 |  15k|6092 |-7.809032e+01 |-6.500000e+01 |  20.14%|  11.88%
 1491s| 18500 |  4670 |  3065k| 165.2 |   188M |  97 |2384 |3466 |3183 |5428 |  2 |  15k|6096 |-7.809032e+01 |-6.500000e+01 |  20.14%|  11.88%
 1494s| 18600 |  4678 |  3073k| 164.8 |   188M |  97 |2384 |3459 |3157 |5448 |  0 |  15k|6096 |-7.808946e+01 |-6.500000e+01 |  20.14%|  11.89%
 1499s| 18700 |  4690 |  3083k| 164.5 |   188M |  97 |2384 |3440 |3186 |5477 |  1 |  15k|6097 |-7.808946e+01 |-6.500000e+01 |  20.14%|  11.89%
 1502s| 18800 |  4700 |  3090k| 164.0 |   188M |  97 |2384 |3447 |3167 |5508 |  2 |  15k|6097 |-7.808946e+01 |-6.500000e+01 |  20.14%|  11.92%
 1507s| 18900 |  4710 |  3100k| 163.7 |   189M |  97 |2384 |3446 |3173 |5542 |  0 |  15k|6101 |-7.808474e+01 |-6.500000e+01 |  20.13%|  11.94%
 1513s| 19000 |  4722 |  3111k| 163.3 |   189M |  97 |2384 |3463 |3172 |5579 |  1 |  15k|6101 |-7.808403e+01 |-6.500000e+01 |  20.13%|  11.95%
 1517s| 19100 |  4734 |  3120k| 163.0 |   189M |  97 |2384 |3454 |3163 |5617 |  2 |  15k|6103 |-7.808337e+01 |-6.500000e+01 |  20.13%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 19200 |  4748 |  3132k| 162.7 |   190M |  97 |2384 |3482 |3155 |5645 |  0 |  15k|6105 |-7.807960e+01 |-6.500000e+01 |  20.12%|  12.03%
 1526s| 19300 |  4764 |  3143k| 162.5 |   190M |  97 |2384 |3498 |3189 |5672 |  2 |  15k|6118 |-7.807529e+01 |-6.500000e+01 |  20.12%|  12.04%
 1533s| 19400 |  4780 |  3159k| 162.4 |   190M |  97 |2384 |3500 |3163 |5720 |  2 |  15k|6120 |-7.806987e+01 |-6.500000e+01 |  20.11%|  12.11%
 1536s| 19500 |  4788 |  3165k| 161.9 |   190M |  97 |2384 |3520 |3173 |5738 |  2 |  15k|6127 |-7.806987e+01 |-6.500000e+01 |  20.11%|  12.19%
 1542s| 19600 |  4798 |  3174k| 161.6 |   190M |  97 |2384 |3506 |3185 |5770 |  1 |  15k|6144 |-7.806985e+01 |-6.500000e+01 |  20.11%|  12.30%
 1546s| 19700 |  4812 |  3186k| 161.3 |   190M |  97 |2384 |3506 |3168 |5791 |  2 |  15k|6146 |-7.806474e+01 |-6.500000e+01 |  20.10%|  12.32%
 1556s| 19800 |  4826 |  3214k| 162.0 |   191M |  97 |2384 |3496 |3175 |5829 |  0 |  15k|6147 |-7.806361e+01 |-6.500000e+01 |  20.10%|  12.36%
 1559s| 19900 |  4838 |  3223k| 161.6 |   191M |  97 |2384 |3480 |3183 |5842 |  0 |  15k|6147 |-7.806155e+01 |-6.500000e+01 |  20.09%|  12.36%
 1563s| 20000 |  4838 |  3229k| 161.1 |   191M |  97 |2384 |3471 |3169 |5864 |  0 |  15k|6147 |-7.806155e+01 |-6.500000e+01 |  20.09%|  12.37%
 1567s| 20100 |  4854 |  3241k| 160.8 |   191M |  97 |2384 |3439 |3170 |5877 |  0 |  15k|6147 |-7.805014e+01 |-6.500000e+01 |  20.08%|  12.37%
 1572s| 20200 |  4866 |  3250k| 160.5 |   191M |  97 |2384 |3428 |3184 |5916 |  0 |  15k|6148 |-7.804792e+01 |-6.500000e+01 |  20.07%|  12.43%
 1577s| 20300 |  4878 |  3258k| 160.1 |   191M |  97 |2384 |3435 |3186 |5957 |  2 |  15k|6158 |-7.804792e+01 |-6.500000e+01 |  20.07%|  12.64%
 1585s| 20400 |  4896 |  3275k| 160.2 |   191M |  97 |2384 |3462 |3192 |6016 |  0 |  15k|6188 |-7.804370e+01 |-6.500000e+01 |  20.07%|  12.66%
 1590s| 20500 |  4910 |  3285k| 159.9 |   191M |  97 |2384 |3480 |3167 |6023 |  0 |  15k|6205 |-7.803881e+01 |-6.500000e+01 |  20.06%|  12.66%
 1599s| 20600 |  4934 |  3299k| 159.8 |   192M |  97 |2384 |3587 |3156 |6057 |  2 |  15k|6260 |-7.803136e+01 |-6.500000e+01 |  20.05%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 20700 |  4948 |  3312k| 159.6 |   192M |  97 |2384 |3596 |3186 |6114 |  1 |  15k|6269 |-7.802639e+01 |-6.500000e+01 |  20.04%|  12.70%
 1616s| 20800 |  4972 |  3328k| 159.7 |   192M |  97 |2384 |3573 |3166 |6139 |  1 |  15k|6314 |-7.802335e+01 |-6.500000e+01 |  20.04%|  12.70%
 1621s| 20900 |  4986 |  3340k| 159.5 |   193M |  97 |2384 |3553 |3191 |6184 |  0 |  15k|6319 |-7.802304e+01 |-6.500000e+01 |  20.04%|  12.80%
 1625s| 21000 |  5004 |  3350k| 159.1 |   193M |  97 |2384 |3523 |3193 |6225 |  4 |  15k|6319 |-7.801629e+01 |-6.500000e+01 |  20.03%|  12.81%
 1633s| 21100 |  5030 |  3366k| 159.2 |   193M |  97 |2384 |3478 |3189 |6261 |  2 |  15k|6340 |-7.801628e+01 |-6.500000e+01 |  20.03%|  12.83%
