FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s| 43000 |   191 |297641 |   6.9 |  7410k |  28 | 136 | 866 | 225 | 797 |  0 |4665 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.24%
 26.0s| 43100 |   191 |298279 |   6.9 |  7410k |  28 | 136 | 868 | 225 | 797 |  1 |4669 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.24%
 26.1s| 43200 |   191 |298901 |   6.9 |  7410k |  28 | 136 | 867 | 225 | 797 |  1 |4669 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.24%
 26.1s| 43300 |   185 |299511 |   6.9 |  7410k |  28 | 136 | 867 | 225 | 797 |  0 |4669 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.25%
 26.2s| 43400 |   190 |300161 |   6.9 |  7410k |  28 | 136 | 865 | 225 | 797 |  0 |4671 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s| 43500 |   194 |301023 |   6.9 |  7410k |  28 | 136 | 867 | 224 | 799 |  0 |4678 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.28%
 26.3s| 43600 |   194 |302048 |   6.9 |  7421k |  28 | 136 | 868 | 224 | 805 |  0 |4685 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.33%
 26.3s| 43700 |   190 |303073 |   6.9 |  7421k |  28 | 136 | 869 | 225 | 805 |  1 |4688 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.38%
 26.4s| 43800 |   184 |304011 |   6.9 |  7421k |  28 | 136 | 871 | 224 | 805 |  0 |4692 |2208 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.41%
 26.5s| 43900 |   183 |304619 |   6.9 |  7421k |  28 | 136 | 869 | 223 | 805 |  1 |4702 |2214 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.43%
 26.5s| 44000 |   186 |305286 |   6.9 |  7421k |  28 | 136 | 886 | 223 | 805 |  1 |4735 |2232 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.43%
 26.6s| 44100 |   181 |306003 |   6.9 |  7422k |  28 | 136 | 896 | 223 | 805 |  1 |4751 |2238 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.44%
 26.7s| 44200 |   176 |306618 |   6.9 |  7422k |  28 | 136 | 896 | 223 | 805 |  1 |4756 |2240 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.44%
 26.7s| 44300 |   174 |307304 |   6.9 |  7422k |  28 | 136 | 900 | 223 | 805 |  0 |4769 |2246 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.45%
 26.8s| 44400 |   166 |307887 |   6.9 |  7422k |  28 | 136 | 897 | 225 | 807 |  1 |4774 |2248 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.51%
 26.8s| 44500 |   169 |308491 |   6.9 |  7422k |  28 | 136 | 898 | 224 | 807 |  0 |4786 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.53%
 26.9s| 44600 |   161 |309091 |   6.9 |  7422k |  28 | 136 | 896 | 222 | 807 |  1 |4786 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.55%
 26.9s| 44700 |   161 |309671 |   6.9 |  7422k |  28 | 136 | 901 | 224 | 807 |  1 |4792 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.57%
 27.0s| 44800 |   151 |310237 |   6.9 |  7422k |  28 | 136 | 898 | 224 | 807 |  1 |4792 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.60%
 27.0s| 44900 |   141 |311029 |   6.9 |  7422k |  28 | 136 | 892 | 224 | 807 |  0 |4792 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 45000 |   135 |311606 |   6.9 |  7422k |  28 | 136 | 888 | 225 | 807 |  1 |4793 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.74%
 27.2s| 45100 |   137 |312264 |   6.9 |  7422k |  28 | 136 | 897 | 221 | 809 |  0 |4807 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 27.2s| 45200 |   143 |312775 |   6.9 |  7422k |  28 | 136 | 899 | 221 | 812 |  1 |4811 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.69%
 27.3s| 45300 |   143 |313246 |   6.9 |  7422k |  28 | 136 | 904 | 221 | 812 |  0 |4817 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.70%
 27.3s| 45400 |   147 |313745 |   6.9 |  7422k |  28 | 136 | 904 | 221 | 812 |  1 |4817 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.71%
 27.4s| 45500 |   145 |314186 |   6.9 |  7422k |  28 | 136 | 901 | 223 | 812 |  0 |4817 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.71%
 27.4s| 45600 |   143 |314693 |   6.9 |  7422k |  28 | 136 | 906 | 222 | 813 |  0 |4827 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.73%
 27.5s| 45700 |   151 |315350 |   6.9 |  7422k |  28 | 136 | 907 | 221 | 815 |  0 |4831 |2252 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.76%
 27.5s| 45800 |   149 |315983 |   6.9 |  7422k |  28 | 136 | 912 | 222 | 815 |  0 |4838 |2256 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.78%
 27.6s| 45900 |   141 |316599 |   6.9 |  7422k |  28 | 136 | 915 | 223 | 817 |  1 |4846 |2261 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.83%
 27.6s| 46000 |   141 |317242 |   6.9 |  7422k |  28 | 136 | 914 | 223 | 820 |  0 |4850 |2261 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.85%
 27.7s| 46100 |   140 |317851 |   6.9 |  7422k |  28 | 136 | 913 | 223 | 820 |  1 |4855 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.87%
 27.8s| 46200 |   142 |318349 |   6.9 |  7422k |  28 | 136 | 920 | 222 | 821 |  1 |4871 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.89%
 27.8s| 46300 |   141 |318810 |   6.9 |  7422k |  28 | 136 | 917 | 222 | 821 |  1 |4873 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.90%
 27.9s| 46400 |   136 |319306 |   6.9 |  7422k |  28 | 136 | 918 | 223 | 821 |  0 |4877 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 46500 |   140 |319936 |   6.9 |  7422k |  28 | 136 | 920 | 223 | 821 |  1 |4881 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.94%
 28.0s| 46600 |   135 |320519 |   6.9 |  7422k |  28 | 136 | 922 | 223 | 821 |  1 |4887 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.95%
 28.0s| 46700 |   129 |321137 |   6.9 |  7422k |  28 | 136 | 924 | 223 | 821 |  1 |4892 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.88%
 28.1s| 46800 |   130 |321589 |   6.9 |  7422k |  28 | 136 | 916 | 224 | 825 |  1 |4899 |2263 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.83%
 28.1s| 46900 |   136 |322358 |   6.9 |  7422k |  28 | 136 | 922 | 225 | 833 |  0 |4912 |2272 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.86%
 28.2s| 47000 |   134 |323102 |   6.9 |  7422k |  28 | 136 | 922 | 225 | 833 |  0 |4915 |2274 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.87%
 28.2s| 47100 |   126 |323913 |   6.9 |  7422k |  28 | 136 | 925 | 225 | 833 |  0 |4920 |2276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.90%
 28.3s| 47200 |   136 |324622 |   6.9 |  7422k |  28 | 136 | 931 | 223 | 838 |  0 |4938 |2288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.92%
 28.4s| 47300 |   134 |325279 |   6.9 |  7422k |  28 | 136 | 937 | 223 | 838 |  0 |4953 |2298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.92%
 28.4s| 47400 |   142 |325884 |   6.9 |  7422k |  28 | 136 | 944 | 223 | 838 |  1 |4971 |2310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.93%
 28.5s| 47500 |   134 |326551 |   6.9 |  7422k |  28 | 136 | 946 | 223 | 838 |  0 |4979 |2318 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.93%
 28.6s| 47600 |   136 |327415 |   6.9 |  7422k |  28 | 136 | 952 | 223 | 838 |  1 |4991 |2326 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.94%
 28.6s| 47700 |   134 |328076 |   6.9 |  7422k |  28 | 136 | 956 | 223 | 838 |  1 |4999 |2330 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.95%
 28.7s| 47800 |   132 |328743 |   6.9 |  7422k |  28 | 136 | 960 | 224 | 840 |  0 |5010 |2336 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.96%
 28.7s| 47900 |   132 |329380 |   6.9 |  7422k |  28 | 136 | 967 | 223 | 840 |  0 |5030 |2350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 48000 |   127 |330021 |   6.9 |  7422k |  28 | 136 | 971 | 223 | 840 |  1 |5042 |2358 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.98%
 28.9s| 48100 |   129 |330770 |   6.9 |  7422k |  28 | 136 | 970 | 223 | 843 |  0 |5057 |2364 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.07%
 28.9s| 48200 |   127 |331654 |   6.9 |  7422k |  28 | 136 | 966 | 223 | 846 |  1 |5062 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.12%
 29.0s| 48300 |   130 |332380 |   6.9 |  7422k |  28 | 136 | 959 | 223 | 850 |  0 |5064 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.16%
 29.0s| 48400 |   124 |333095 |   6.9 |  7422k |  28 | 136 | 958 | 223 | 850 |  0 |5064 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.18%
 29.1s| 48500 |   120 |333995 |   6.9 |  7422k |  28 | 136 | 953 | 223 | 852 |  1 |5064 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.23%
 29.2s| 48600 |   121 |334943 |   6.9 |  7422k |  28 | 136 | 954 | 222 | 856 |  1 |5070 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.27%
 29.2s| 48700 |   119 |335947 |   6.9 |  7422k |  28 | 136 | 950 | 222 | 860 |  1 |5072 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.32%
 29.3s| 48800 |   125 |336673 |   6.9 |  7422k |  28 | 136 | 944 | 223 | 864 |  0 |5072 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.42%
 29.3s| 48900 |   131 |337448 |   6.9 |  7422k |  28 | 136 | 947 | 222 | 870 |  1 |5082 |2372 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.44%
 29.4s| 49000 |   129 |338156 |   6.9 |  7444k |  28 | 136 | 962 | 222 | 870 |  0 |5105 |2386 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.45%
 29.5s| 49100 |   127 |338840 |   6.9 |  7444k |  28 | 136 | 980 | 226 | 876 |  1 |5134 |2404 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.46%
 29.5s| 49200 |   127 |339506 |   6.9 |  7444k |  28 | 136 | 995 | 222 | 876 |  1 |5160 |2420 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.47%
 29.6s| 49300 |   133 |340177 |   6.9 |  7444k |  28 | 136 |1001 | 223 | 878 |  1 |5168 |2424 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.50%
 29.6s| 49400 |   135 |340781 |   6.9 |  7444k |  28 | 136 | 999 | 226 | 878 |  0 |5168 |2424 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 49500 |   137 |341371 |   6.9 |  7444k |  28 | 136 | 998 | 223 | 878 |  0 |5168 |2424 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.51%
 29.8s| 49600 |   147 |342059 |   6.9 |  7444k |  28 | 136 |1005 | 223 | 883 |  1 |5181 |2431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.51%
 29.8s| 49700 |   147 |342682 |   6.9 |  7444k |  28 | 136 |1008 | 222 | 883 |  1 |5193 |2439 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.51%
 29.9s| 49800 |   147 |343369 |   6.9 |  7444k |  28 | 136 |1015 | 222 | 883 |  0 |5210 |2451 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.52%
 29.9s| 49900 |   145 |343983 |   6.9 |  7444k |  28 | 136 |1018 | 222 | 883 |  0 |5218 |2455 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.53%
 30.0s| 50000 |   147 |344653 |   6.9 |  7444k |  28 | 136 |1021 | 223 | 883 |  1 |5223 |2459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.53%
 30.1s| 50100 |   149 |345273 |   6.9 |  7444k |  28 | 136 |1020 | 223 | 884 |  0 |5229 |2464 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.54%
 30.1s| 50200 |   147 |345984 |   6.9 |  7444k |  28 | 136 |1023 | 223 | 884 |  0 |5235 |2468 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.56%
 30.2s| 50300 |   145 |346670 |   6.9 |  7444k |  28 | 136 |1026 | 221 | 884 |  1 |5241 |2472 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.57%
 30.3s| 50400 |   145 |347519 |   6.9 |  7444k |  28 | 136 |1028 | 223 | 887 |  0 |5247 |2476 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.58%
 30.3s| 50500 |   145 |348219 |   6.9 |  7444k |  28 | 136 |1032 | 223 | 887 |  0 |5253 |2480 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.58%
 30.4s| 50600 |   143 |348877 |   6.9 |  7444k |  28 | 136 |1037 | 223 | 887 |  0 |5261 |2484 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.58%
 30.5s| 50700 |   133 |349469 |   6.9 |  7444k |  28 | 136 |1034 | 222 | 887 |  0 |5267 |2486 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.60%
 30.5s| 50800 |   131 |350059 |   6.9 |  7444k |  28 | 136 |1034 | 222 | 889 |  0 |5275 |2492 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.69%
 30.6s| 50900 |   125 |350692 |   6.9 |  7444k |  28 | 136 |1033 | 224 | 890 |  0 |5277 |2493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 51000 |   122 |351407 |   6.9 |  7444k |  28 | 136 |1037 | 223 | 890 |  1 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.74%
 30.7s| 51100 |   120 |352204 |   6.9 |  7444k |  28 | 136 |1035 | 223 | 890 |  0 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.75%
 30.7s| 51200 |   120 |353018 |   6.9 |  7444k |  28 | 136 |1033 | 223 | 892 |  0 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.78%
 30.8s| 51300 |   116 |353916 |   6.9 |  7444k |  28 | 136 |1030 | 223 | 895 |  0 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.85%
 30.8s| 51400 |   114 |354628 |   6.9 |  7444k |  28 | 136 |1029 | 224 | 895 |  1 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.92%
 30.9s| 51500 |   116 |355277 |   6.9 |  7444k |  28 | 136 |1026 | 226 | 895 |  1 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.93%
 31.0s| 51600 |   108 |355978 |   6.9 |  7444k |  28 | 136 |1021 | 223 | 895 |  0 |5286 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.95%
 31.0s| 51700 |   116 |356737 |   6.9 |  7444k |  28 | 136 |1018 | 222 | 905 |  0 |5292 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.97%
 31.1s| 51800 |   114 |357211 |   6.9 |  7444k |  28 | 136 |1012 | 222 | 909 |  0 |5292 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.03%
 31.1s| 51900 |   119 |357670 |   6.9 |  7444k |  28 | 136 |1011 | 221 | 909 |  1 |5294 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.08%
 31.2s| 52000 |   117 |358207 |   6.9 |  7444k |  28 | 136 |1008 | 223 | 916 |  1 |5294 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.15%
 31.2s| 52100 |   115 |358783 |   6.9 |  7444k |  28 | 136 |1007 | 222 | 916 |  1 |5294 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.19%
 31.3s| 52200 |   105 |359236 |   6.9 |  7444k |  28 | 136 |1000 | 221 | 916 |  0 |5294 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.49%
 31.4s| 52300 |   109 |359733 |   6.9 |  7444k |  28 | 136 | 989 | 222 | 919 |  1 |5296 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.55%
 31.4s| 52400 |   115 |360250 |   6.9 |  7444k |  28 | 136 | 979 | 221 | 921 |  1 |5300 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 52500 |   105 |360821 |   6.9 |  7444k |  28 | 136 | 973 | 223 | 923 |  1 |5300 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.58%
 31.5s| 52600 |   117 |361406 |   6.9 |  7444k |  28 | 136 | 966 | 223 | 925 |  0 |5304 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.53%
 31.6s| 52700 |   115 |361845 |   6.9 |  7444k |  28 | 136 | 977 | 223 | 925 |  0 |5326 |2499 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.54%
 31.6s| 52800 |   113 |362302 |   6.9 |  7444k |  28 | 136 | 981 | 223 | 925 |  0 |5333 |2501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.54%
 31.7s| 52900 |   121 |362964 |   6.9 |  7444k |  28 | 136 | 983 | 223 | 925 |  1 |5341 |2501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.55%
 31.7s| 53000 |   117 |363527 |   6.9 |  7444k |  28 | 136 | 981 | 223 | 925 |  0 |5341 |2501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.55%
 31.8s| 53100 |   118 |364007 |   6.9 |  7444k |  28 | 136 | 984 | 223 | 925 |  1 |5347 |2501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.55%
 31.8s| 53200 |   112 |364563 |   6.9 |  7444k |  28 | 136 | 989 | 223 | 925 |  1 |5358 |2509 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.56%
 31.9s| 53300 |   114 |365066 |   6.8 |  7444k |  28 | 136 | 992 | 223 | 925 |  0 |5366 |2515 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.56%
 32.0s| 53400 |   114 |365492 |   6.8 |  7444k |  28 | 136 |1000 | 221 | 925 |  0 |5381 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.57%
 32.0s| 53500 |   119 |365959 |   6.8 |  7444k |  28 | 136 |1001 | 225 | 929 |  0 |5386 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.73%
 32.1s| 53600 |   119 |366493 |   6.8 |  7444k |  28 | 136 | 987 | 225 | 929 |  0 |5388 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.73%
 32.1s| 53700 |   123 |367134 |   6.8 |  7444k |  28 | 136 | 976 | 225 | 929 |  0 |5392 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.74%
 32.2s| 53800 |   121 |367819 |   6.8 |  7444k |  28 | 136 | 976 | 225 | 929 |  0 |5392 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.74%
 32.2s| 53900 |   119 |368376 |   6.8 |  7444k |  28 | 136 | 972 | 223 | 931 |  1 |5392 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s| 54000 |   119 |368918 |   6.8 |  7444k |  28 | 136 | 964 | 225 | 931 |  0 |5392 |2521 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.78%
 32.3s| 54100 |   119 |369403 |   6.8 |  7444k |  28 | 136 | 958 | 225 | 940 |  0 |5403 |2528 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.81%
 32.4s| 54200 |   113 |369831 |   6.8 |  7444k |  28 | 136 | 957 | 225 | 940 |  0 |5405 |2528 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.87%
 32.5s| 54300 |   116 |370413 |   6.8 |  7444k |  28 | 136 | 957 | 222 | 942 |  0 |5415 |2534 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.89%
 32.5s| 54400 |   116 |370861 |   6.8 |  7444k |  28 | 136 | 960 | 222 | 943 |  1 |5425 |2535 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.90%
 32.6s| 54500 |   118 |371468 |   6.8 |  7444k |  28 | 136 | 960 | 225 | 947 |  0 |5433 |2539 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.92%
 32.6s| 54600 |   119 |372154 |   6.8 |  7444k |  28 | 136 | 959 | 222 | 947 |  1 |5437 |2543 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.94%
 32.7s| 54700 |   115 |372774 |   6.8 |  7444k |  28 | 136 | 962 | 222 | 947 |  0 |5445 |2551 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.94%
 32.7s| 54800 |   119 |373439 |   6.8 |  7444k |  28 | 136 | 966 | 222 | 947 |  1 |5452 |2557 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.95%
 32.8s| 54900 |   121 |374115 |   6.8 |  7444k |  28 | 136 | 963 | 222 | 947 |  0 |5452 |2557 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.95%
