FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 65700 |  1800 |  4354k|  66.1 |   146M |  47 |1013 |8432 |3634 |  10k|  1 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.88%
  898s| 65800 |  1796 |  4357k|  66.1 |   146M |  47 |1013 |8376 |   0 |  10k|  0 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 65900 |  1805 |  4362k|  66.0 |   146M |  47 |1013 |8435 |3641 |  10k|  1 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.88%
  900s| 66000 |  1799 |  4366k|  66.0 |   147M |  47 |1013 |8582 |   0 |  10k|  0 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.89%
  901s| 66100 |  1798 |  4370k|  66.0 |   147M |  47 |1013 |8535 |3641 |  10k|  0 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.89%
  902s| 66200 |  1796 |  4375k|  65.9 |   147M |  47 |1013 |8540 |   0 |  10k|  0 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.89%
  903s| 66300 |  1800 |  4380k|  65.9 |   147M |  47 |1013 |8562 |3641 |  10k|  0 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.90%
  904s| 66400 |  1808 |  4387k|  65.9 |   147M |  47 |1013 |8626 |3639 |  10k|  1 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.91%
  905s| 66500 |  1802 |  4391k|  65.9 |   147M |  47 |1013 |8626 |3642 |  10k|  0 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.95%
  905s| 66600 |  1795 |  4395k|  65.8 |   147M |  47 |1013 |8692 |3636 |  10k|  1 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.95%
  907s| 66700 |  1795 |  4401k|  65.8 |   147M |  47 |1013 |8630 |3639 |  10k|  1 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.95%
  908s| 66800 |  1795 |  4407k|  65.8 |   147M |  47 |1013 |8553 |3648 |  10k|  1 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.96%
  908s| 66900 |  1791 |  4410k|  65.8 |   147M |  47 |1013 |8495 |3632 |  10k|  0 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.98%
  910s| 67000 |  1801 |  4418k|  65.8 |   147M |  47 |1013 |8502 |3646 |  10k|  1 | 113k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.99%
  911s| 67100 |  1807 |  4423k|  65.8 |   147M |  47 |1013 |8695 |3650 |  10k|  1 | 114k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.99%
  912s| 67200 |  1796 |  4430k|  65.8 |   147M |  47 |1013 |8733 |3623 |  10k|  0 | 114k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.00%
  913s| 67300 |  1798 |  4437k|  65.8 |   147M |  47 |1013 |8714 |3643 |  10k|  0 | 114k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 67400 |  1815 |  4441k|  65.7 |   147M |  47 |1013 |8840 |3643 |  10k|  1 | 114k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.00%
  916s| 67500 |  1812 |  4448k|  65.7 |   147M |  47 |1013 |9077 |3627 |  10k|  2 | 115k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.01%
  917s| 67600 |  1812 |  4453k|  65.7 |   147M |  47 |1013 |9228 |3645 |  10k|  2 | 115k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.02%
  918s| 67700 |  1811 |  4458k|  65.7 |   147M |  47 |1013 |9403 |3646 |  10k|  0 | 115k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.02%
  919s| 67800 |  1809 |  4466k|  65.7 |   147M |  47 |1013 |9456 |3643 |  10k|  3 | 116k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.08%
  921s| 67900 |  1808 |  4475k|  65.7 |   147M |  47 |1013 |9144 |3645 |  10k|  0 | 116k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.12%
  922s| 68000 |  1808 |  4482k|  65.7 |   147M |  47 |1013 |9115 |3631 |  10k|  1 | 116k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.13%
  923s| 68100 |  1811 |  4488k|  65.7 |   147M |  47 |1013 |9088 |   0 |  10k|  0 | 116k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.13%
  924s| 68200 |  1812 |  4494k|  65.7 |   147M |  47 |1013 |9339 |   0 |  10k|  0 | 116k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.13%
  925s| 68300 |  1824 |  4499k|  65.7 |   147M |  47 |1013 |9370 |3642 |  10k|  2 | 116k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.13%
  926s| 68400 |  1824 |  4506k|  65.7 |   147M |  47 |1013 |9392 |3641 |  10k|  1 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.15%
  927s| 68500 |  1827 |  4511k|  65.7 |   147M |  47 |1013 |9645 |3642 |  10k|  0 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.15%
  928s| 68600 |  1821 |  4517k|  65.7 |   147M |  47 |1013 |9550 |3645 |  10k|  1 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.16%
  929s| 68700 |  1819 |  4523k|  65.7 |   147M |  47 |1013 |9494 |3631 |  10k|  1 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.17%
  930s| 68800 |  1823 |  4528k|  65.7 |   147M |  47 |1013 |9436 |3631 |  10k|  1 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 68900 |  1821 |  4532k|  65.6 |   147M |  47 |1013 |9382 |3633 |  10k|  0 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.17%
  932s| 69000 |  1823 |  4537k|  65.6 |   147M |  47 |1013 |9324 |3632 |  10k|  1 | 117k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.17%
  933s| 69100 |  1823 |  4544k|  65.6 |   147M |  47 |1013 |9349 |3625 |  10k|  1 | 118k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.17%
  934s| 69200 |  1827 |  4549k|  65.6 |   147M |  47 |1013 |9127 |   0 |  10k|  0 | 118k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.19%
  935s| 69300 |  1823 |  4554k|  65.6 |   147M |  47 |1013 |9050 |3628 |  10k|  2 | 118k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.21%
  936s| 69400 |  1824 |  4559k|  65.5 |   147M |  47 |1013 |9232 |3629 |  10k|  0 | 118k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.21%
  937s| 69500 |  1825 |  4568k|  65.6 |   147M |  47 |1013 |9407 |   0 |  10k|  0 | 118k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.21%
  938s| 69600 |  1823 |  4574k|  65.6 |   147M |  47 |1013 |9437 |   0 |  10k|  0 | 119k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.23%
  940s| 69700 |  1827 |  4581k|  65.6 |   147M |  47 |1013 |9441 |3632 |  10k|  1 | 119k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.24%
  941s| 69800 |  1825 |  4588k|  65.6 |   147M |  47 |1013 |9410 |3632 |  10k|  1 | 119k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.25%
  943s| 69900 |  1827 |  4596k|  65.6 |   147M |  47 |1013 |9253 |3629 |  10k|  1 | 119k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.28%
  944s| 70000 |  1835 |  4602k|  65.6 |   147M |  47 |1013 |9657 |3629 |  10k|  1 | 119k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.29%
  944s| 70100 |  1843 |  4605k|  65.5 |   147M |  47 |1013 |9892 |3631 |  10k|  0 | 120k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.29%
  945s| 70200 |  1849 |  4610k|  65.5 |   147M |  47 |1013 |  10k|3631 |  10k|  1 | 120k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.29%
  946s| 70300 |  1851 |  4615k|  65.5 |   147M |  47 |1013 |  10k|   0 |  10k|  0 | 120k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 70400 |  1857 |  4623k|  65.5 |   147M |  47 |1013 |  10k|3633 |  10k|  1 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.29%
  948s| 70500 |  1862 |  4628k|  65.5 |   147M |  47 |1013 |9890 |3633 |  10k|  1 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.32%
  949s| 70600 |  1871 |  4634k|  65.5 |   147M |  47 |1013 |9875 |3634 |  10k|  1 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.32%
  950s| 70700 |  1851 |  4638k|  65.5 |   147M |  47 |1013 |9634 |3649 |  10k|  0 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.42%
  951s| 70800 |  1863 |  4648k|  65.5 |   147M |  47 |1013 |9276 |3633 |  10k|  1 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.43%
  953s| 70900 |  1855 |  4654k|  65.5 |   147M |  47 |1013 |8997 |3632 |  10k|  0 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.43%
  954s| 71000 |  1860 |  4659k|  65.5 |   147M |  47 |1013 |8949 |3633 |  10k|  0 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.45%
  955s| 71100 |  1861 |  4668k|  65.5 |   147M |  47 |1013 |8800 |3633 |  10k|  0 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.46%
  956s| 71200 |  1857 |  4673k|  65.5 |   147M |  47 |1013 |8620 |3637 |  10k|  0 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.46%
  957s| 71300 |  1854 |  4676k|  65.4 |   147M |  47 |1013 |8642 |3639 |  10k|  3 | 121k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.48%
  958s| 71400 |  1850 |  4680k|  65.4 |   147M |  47 |1013 |8568 |3630 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.71%
  959s| 71500 |  1850 |  4684k|  65.4 |   147M |  47 |1013 |8484 |3628 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.71%
  960s| 71600 |  1845 |  4689k|  65.3 |   147M |  47 |1013 |8433 |3629 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.71%
  961s| 71700 |  1843 |  4693k|  65.3 |   147M |  47 |1013 |8378 |3641 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.72%
  962s| 71800 |  1845 |  4698k|  65.3 |   147M |  47 |1013 |8551 |3646 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 71900 |  1841 |  4703k|  65.3 |   147M |  47 |1013 |8737 |   0 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.72%
  964s| 72000 |  1843 |  4709k|  65.2 |   147M |  47 |1013 |8650 |3638 |  10k|  1 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.72%
  965s| 72100 |  1848 |  4714k|  65.2 |   147M |  47 |1013 |8681 |3634 |  10k|  1 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.72%
  966s| 72200 |  1840 |  4719k|  65.2 |   147M |  47 |1013 |8536 |   0 |  10k|  0 | 122k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  967s| 72300 |  1847 |  4723k|  65.2 |   147M |  47 |1013 |8679 |3642 |  10k|  0 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  968s| 72400 |  1851 |  4729k|  65.2 |   147M |  47 |1013 |8784 |3641 |  10k|  1 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  969s| 72500 |  1849 |  4733k|  65.1 |   147M |  47 |1013 |8833 |3641 |  10k|  1 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  970s| 72600 |  1849 |  4736k|  65.1 |   147M |  47 |1013 |8824 |3642 |  10k|  0 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  971s| 72700 |  1852 |  4740k|  65.1 |   148M |  47 |1013 |8828 |3643 |  10k|  1 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  972s| 72800 |  1847 |  4746k|  65.0 |   148M |  47 |1013 |8781 |3631 |  10k|  1 | 123k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  973s| 72900 |  1853 |  4752k|  65.0 |   148M |  47 |1013 |8775 |3640 |  10k|  1 | 124k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  974s| 73000 |  1853 |  4757k|  65.0 |   148M |  47 |1013 |8887 |3642 |  10k|  4 | 124k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  975s| 73100 |  1857 |  4761k|  65.0 |   148M |  47 |1013 |8975 |3642 |  10k|  1 | 124k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.73%
  976s| 73200 |  1865 |  4767k|  65.0 |   148M |  47 |1013 |9128 |3642 |  10k|  0 | 124k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.74%
  977s| 73300 |  1861 |  4772k|  65.0 |   148M |  47 |1013 |9181 |3640 |  10k|  0 | 124k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 73400 |  1860 |  4777k|  64.9 |   148M |  47 |1013 |9216 |3633 |  10k|  1 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.74%
  979s| 73500 |  1852 |  4781k|  64.9 |   148M |  47 |1013 |9185 |   0 |  10k|  0 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.74%
  980s| 73600 |  1851 |  4784k|  64.9 |   148M |  47 |1013 |9004 |3628 |  10k|  0 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  981s| 73700 |  1853 |  4788k|  64.8 |   148M |  47 |1013 |8994 |3642 |  10k|  3 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  982s| 73800 |  1853 |  4793k|  64.8 |   148M |  47 |1013 |9032 |3642 |  10k|  0 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  983s| 73900 |  1860 |  4797k|  64.8 |   148M |  47 |1013 |9203 |3642 |  10k|  0 | 125k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  984s| 74000 |  1859 |  4802k|  64.7 |   148M |  47 |1013 |9183 |3643 |  10k|  1 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  985s| 74100 |  1852 |  4808k|  64.7 |   148M |  47 |1013 |9231 |   0 |  10k|  0 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  986s| 74200 |  1854 |  4812k|  64.7 |   148M |  47 |1013 |9244 |3639 |  10k|  0 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  987s| 74300 |  1852 |  4817k|  64.7 |   148M |  47 |1013 |9109 |3644 |  10k|  1 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  987s| 74400 |  1847 |  4822k|  64.7 |   148M |  47 |1013 |9074 |3641 |  10k|  2 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.75%
  988s| 74500 |  1847 |  4827k|  64.6 |   148M |  47 |1013 |8863 |3637 |  10k|  1 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.76%
  989s| 74600 |  1849 |  4833k|  64.6 |   148M |  47 |1013 |8757 |3637 |  10k|  1 | 126k|  16k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.77%
  990s| 74700 |  1851 |  4838k|  64.6 |   148M |  47 |1013 |8879 |   0 |  10k|  0 | 126k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.77%
  992s| 74800 |  1849 |  4844k|  64.6 |   148M |  47 |1013 |8866 |3638 |  10k|  0 | 126k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 74900 |  1852 |  4847k|  64.6 |   148M |  47 |1013 |8986 |3638 |  10k|  2 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.77%
  993s| 75000 |  1851 |  4852k|  64.5 |   148M |  47 |1013 |9045 |3626 |  10k|  1 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.78%
  994s| 75100 |  1847 |  4856k|  64.5 |   148M |  47 |1013 |8964 |3633 |  10k|  2 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.78%
  995s| 75200 |  1852 |  4863k|  64.5 |   148M |  47 |1013 |9138 |3634 |  10k|  1 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.78%
  997s| 75300 |  1855 |  4873k|  64.6 |   148M |  47 |1013 |9073 |3638 |  10k|  1 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.79%
  998s| 75400 |  1849 |  4876k|  64.5 |   148M |  47 |1013 |8924 |3632 |  10k|  1 | 127k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.79%
  999s| 75500 |  1852 |  4883k|  64.5 |   148M |  47 |1013 |8783 |   0 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.80%
 1000s| 75600 |  1842 |  4887k|  64.5 |   148M |  47 |1013 |8603 |3630 |  10k|  2 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.86%
 1001s| 75700 |  1845 |  4893k|  64.5 |   148M |  47 |1013 |8556 |3642 |  10k|  1 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.88%
 1002s| 75800 |  1840 |  4898k|  64.5 |   148M |  47 |1013 |8594 |3640 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.89%
 1003s| 75900 |  1844 |  4903k|  64.5 |   148M |  47 |1013 |8620 |3642 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.90%
 1005s| 76000 |  1840 |  4910k|  64.5 |   148M |  47 |1013 |8569 |3645 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  61.93%
 1006s| 76100 |  1839 |  4916k|  64.5 |   148M |  47 |1013 |8442 |   0 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.04%
 1007s| 76200 |  1844 |  4922k|  64.5 |   148M |  47 |1013 |8443 |3638 |  10k|  1 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.08%
 1008s| 76300 |  1841 |  4926k|  64.4 |   148M |  47 |1013 |8475 |   0 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 76400 |  1844 |  4934k|  64.4 |   148M |  47 |1013 |8423 |   0 |  10k|  0 | 128k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.13%
 1011s| 76500 |  1838 |  4939k|  64.4 |   148M |  47 |1013 |8422 |   0 |  10k|  0 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.28%
 1012s| 76600 |  1833 |  4943k|  64.4 |   148M |  47 |1013 |8426 |   0 |  10k|  0 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.30%
 1013s| 76700 |  1827 |  4947k|  64.4 |   148M |  47 |1013 |8361 |3648 |  10k|  0 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.41%
 1014s| 76800 |  1828 |  4952k|  64.3 |   148M |  47 |1013 |8409 |3641 |  10k|  0 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.41%
 1016s| 76900 |  1837 |  4959k|  64.4 |   148M |  47 |1013 |8480 |3642 |  10k|  1 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.43%
 1017s| 77000 |  1836 |  4964k|  64.3 |   148M |  47 |1013 |8809 |   0 |  10k|  0 | 129k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.43%
 1018s| 77100 |  1837 |  4969k|  64.3 |   148M |  47 |1013 |8777 |   0 |  10k|  0 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1019s| 77200 |  1836 |  4972k|  64.3 |   148M |  47 |1013 |8886 |3644 |  10k|  1 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1020s| 77300 |  1836 |  4976k|  64.2 |   148M |  47 |1013 |8821 |3638 |  10k|  1 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1021s| 77400 |  1836 |  4979k|  64.2 |   148M |  47 |1013 |8651 |3628 |  10k|  0 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1022s| 77500 |  1834 |  4983k|  64.2 |   148M |  47 |1013 |8539 |3642 |  10k|  2 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1023s| 77600 |  1830 |  4987k|  64.1 |   148M |  47 |1013 |8638 |3628 |  10k|  0 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.44%
 1024s| 77700 |  1826 |  4991k|  64.1 |   148M |  47 |1013 |8614 |   0 |  10k|  0 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  62.72%
 1024s| 77800 |  1822 |  4996k|  64.1 |   148M |  47 |1013 |8509 |3643 |  10k|  1 | 130k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  63.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 77900 |  1822 |  5001k|  64.1 |   148M |  47 |1013 |8558 |3635 |  10k|  1 | 131k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  63.04%
 1027s| 78000 |  1821 |  5007k|  64.1 |   148M |  47 |1013 |8645 |3634 |  10k|  1 | 131k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  63.06%
 1028s| 78100 |  1830 |  5014k|  64.1 |   148M |  47 |1013 |8677 |3625 |  10k|  0 | 131k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  63.11%
 1029s| 78200 |  1827 |  5018k|  64.0 |   148M |  47 |1013 |8576 |3641 |  11k|  3 | 131k|  17k| 5.000000e+00 | 1.000000e+01 | 100.00%|  63.38%
