FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|162000 | 30455 |  7319k|  45.2 |   180M |  51 | 525 |8920 |1030 |  34k|  1 | 372k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  941s|162100 | 30454 |  7323k|  45.2 |   180M |  51 | 525 |9026 |1045 |  34k|  1 | 372k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  942s|162200 | 30463 |  7328k|  45.2 |   180M |  51 | 525 |8907 |1047 |  34k|  1 | 373k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|162300 | 30472 |  7331k|  45.2 |   180M |  51 | 525 |8874 |1045 |  34k|  0 | 373k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  944s|162400 | 30477 |  7336k|  45.2 |   180M |  51 | 525 |8950 |1045 |  34k|  1 | 373k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  945s|162500 | 30498 |  7342k|  45.2 |   180M |  51 | 525 |8847 |1036 |  34k|  0 | 373k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  946s|162600 | 30514 |  7346k|  45.2 |   180M |  51 | 525 |8849 |1033 |  34k|  1 | 374k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  947s|162700 | 30526 |  7350k|  45.2 |   180M |  51 | 525 |8991 |1039 |  34k|  2 | 374k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  948s|162800 | 30540 |  7353k|  45.2 |   180M |  51 | 525 |9180 |1037 |  34k|  1 | 374k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  948s|162900 | 30539 |  7356k|  45.2 |   180M |  51 | 525 |9355 |1037 |  34k|  1 | 374k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  949s|163000 | 30535 |  7359k|  45.1 |   180M |  51 | 525 |9495 |1037 |  34k|  1 | 374k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  950s|163100 | 30535 |  7362k|  45.1 |   180M |  51 | 525 |9573 |1033 |  34k|  1 | 375k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  951s|163200 | 30529 |  7366k|  45.1 |   180M |  51 | 525 |9655 |   0 |  34k|  0 | 375k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  952s|163300 | 30519 |  7368k|  45.1 |   180M |  51 | 525 |9538 |1037 |  34k|  1 | 375k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  953s|163400 | 30567 |  7374k|  45.1 |   180M |  51 | 525 |9409 |1031 |  34k|  1 | 375k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  954s|163500 | 30578 |  7378k|  45.1 |   180M |  51 | 525 |9199 |1034 |  35k|  1 | 376k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  955s|163600 | 30586 |  7382k|  45.1 |   180M |  51 | 525 |9109 |1031 |  35k|  1 | 376k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  956s|163700 | 30581 |  7386k|  45.1 |   180M |  51 | 525 |9192 |1050 |  35k|  0 | 376k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|163800 | 30576 |  7389k|  45.1 |   180M |  51 | 525 |9255 |1031 |  35k|  0 | 376k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  958s|163900 | 30608 |  7394k|  45.1 |   185M |  51 | 525 |8969 |1046 |  35k|  1 | 376k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  959s|164000 | 30605 |  7398k|  45.1 |   185M |  51 | 525 |8942 |1043 |  35k|  1 | 377k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  960s|164100 | 30618 |  7403k|  45.1 |   185M |  51 | 525 |8748 |1050 |  35k|  1 | 377k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  960s|164200 | 30615 |  7406k|  45.1 |   185M |  51 | 525 |8959 |   0 |  35k|  0 | 377k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  961s|164300 | 30617 |  7409k|  45.1 |   185M |  51 | 525 |8886 |   0 |  35k|  0 | 377k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  962s|164400 | 30629 |  7414k|  45.1 |   185M |  51 | 525 |8710 |1032 |  35k|  0 | 378k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  963s|164500 | 30643 |  7419k|  45.1 |   185M |  51 | 525 |8602 |1041 |  35k|  2 | 378k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  965s|164600 | 30645 |  7424k|  45.1 |   185M |  51 | 525 |8526 |1041 |  35k|  1 | 378k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  966s|164700 | 30650 |  7428k|  45.1 |   185M |  51 | 525 |8554 |1035 |  35k|  1 | 378k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  967s|164800 | 30652 |  7431k|  45.1 |   185M |  51 | 525 |8413 |1045 |  35k|  1 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  968s|164900 | 30691 |  7438k|  45.1 |   185M |  51 | 525 |8454 |1050 |  35k|  2 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  969s|165000 | 30692 |  7445k|  45.1 |   185M |  51 | 525 |8579 |1042 |  35k|  2 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  970s|165100 | 30704 |  7450k|  45.1 |   185M |  51 | 525 |8706 |1041 |  35k|  1 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  971s|165200 | 30734 |  7458k|  45.1 |   185M |  51 | 525 |8693 |1031 |  35k|  1 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|165300 | 30808 |  7465k|  45.2 |   187M |  51 | 525 |8713 |1031 |  35k|  1 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  973s|165400 | 30851 |  7473k|  45.2 |   187M |  51 | 525 |8787 |1046 |  35k|  1 | 379k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  974s|165500 | 30883 |  7479k|  45.2 |   187M |  51 | 525 |8636 |1031 |  35k|  0 | 380k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  975s|165600 | 30891 |  7482k|  45.2 |   187M |  51 | 525 |8549 |1030 |  35k|  0 | 380k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  976s|165700 | 30927 |  7487k|  45.2 |   187M |  51 | 525 |8450 |1033 |  36k|  1 | 380k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  977s|165800 | 30951 |  7492k|  45.2 |   187M |  51 | 525 |8461 |1039 |  36k|  0 | 380k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  978s|165900 | 30991 |  7497k|  45.2 |   187M |  51 | 525 |8357 |1028 |  36k|  1 | 381k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  979s|166000 | 31015 |  7501k|  45.2 |   187M |  51 | 525 |8304 |1034 |  36k|  1 | 381k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  980s|166100 | 31028 |  7507k|  45.2 |   187M |  51 | 525 |8233 |1040 |  36k|  0 | 381k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  981s|166200 | 31025 |  7510k|  45.2 |   187M |  51 | 525 |8334 |1035 |  36k|  1 | 381k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  982s|166300 | 31055 |  7515k|  45.2 |   187M |  51 | 525 |8213 |1042 |  36k|  1 | 382k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  983s|166400 | 31063 |  7518k|  45.2 |   188M |  51 | 525 |8366 |1042 |  36k|  1 | 382k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  984s|166500 | 31084 |  7522k|  45.2 |   188M |  51 | 525 |8429 |1031 |  36k|  0 | 382k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  985s|166600 | 31109 |  7526k|  45.2 |   188M |  51 | 525 |8440 |1042 |  36k|  1 | 382k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  986s|166700 | 31123 |  7531k|  45.2 |   188M |  51 | 525 |8511 |1031 |  36k|  1 | 383k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|166800 | 31143 |  7535k|  45.2 |   188M |  51 | 525 |8568 |1040 |  36k|  0 | 383k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  987s|166900 | 31146 |  7539k|  45.2 |   188M |  51 | 525 |8752 |1042 |  36k|  1 | 383k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  988s|167000 | 31151 |  7542k|  45.2 |   188M |  51 | 525 |8735 |   0 |  36k|  0 | 383k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  989s|167100 | 31161 |  7546k|  45.2 |   188M |  51 | 525 |8807 |1042 |  36k|  1 | 384k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  990s|167200 | 31166 |  7552k|  45.2 |   188M |  51 | 525 |8666 |1033 |  36k|  0 | 384k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  991s|167300 | 31178 |  7556k|  45.2 |   188M |  51 | 525 |8626 |1035 |  36k|  1 | 384k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  993s|167400 | 31179 |  7560k|  45.2 |   189M |  51 | 525 |8388 |1050 |  36k|  0 | 384k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  994s|167500 | 31177 |  7565k|  45.2 |   189M |  51 | 525 |8445 |1031 |  36k|  0 | 384k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  995s|167600 | 31181 |  7568k|  45.1 |   189M |  51 | 525 |8604 |1025 |  36k|  0 | 385k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  996s|167700 | 31187 |  7573k|  45.2 |   189M |  51 | 525 |8508 |1035 |  36k|  0 | 385k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  997s|167800 | 31208 |  7576k|  45.1 |   189M |  51 | 525 |8552 |1022 |  36k|  1 | 385k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  998s|167900 | 31228 |  7580k|  45.1 |   189M |  51 | 525 |8637 |1027 |  36k|  1 | 385k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  998s|168000 | 31255 |  7585k|  45.1 |   189M |  51 | 525 |8742 |   0 |  36k|  0 | 385k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1000s|168100 | 31287 |  7591k|  45.2 |   189M |  51 | 525 |8808 |1028 |  36k|  1 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1001s|168200 | 31308 |  7596k|  45.2 |   189M |  51 | 525 |8615 |1044 |  36k|  1 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|168300 | 31332 |  7600k|  45.2 |   189M |  51 | 525 |8686 |1047 |  36k|  0 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|168400 | 31339 |  7603k|  45.1 |   189M |  51 | 525 |8745 |1047 |  36k|  1 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|168500 | 31346 |  7608k|  45.1 |   189M |  51 | 525 |8830 |1047 |  36k|  1 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|168600 | 31360 |  7613k|  45.1 |   189M |  51 | 525 |8846 |1043 |  36k|  1 | 386k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1005s|168700 | 31359 |  7616k|  45.1 |   189M |  51 | 525 |8671 |1034 |  36k|  0 | 387k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|168800 | 31371 |  7620k|  45.1 |   189M |  51 | 525 |8522 |1038 |  36k|  1 | 387k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|168900 | 31376 |  7625k|  45.1 |   189M |  51 | 525 |8597 |1045 |  36k|  1 | 387k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1008s|169000 | 31387 |  7628k|  45.1 |   189M |  51 | 525 |8610 |1037 |  36k|  0 | 387k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1008s|169100 | 31400 |  7633k|  45.1 |   189M |  51 | 525 |8626 |1047 |  36k|  1 | 387k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1009s|169200 | 31397 |  7637k|  45.1 |   189M |  51 | 525 |8603 |1028 |  36k|  1 | 388k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|169300 | 31410 |  7643k|  45.1 |   189M |  51 | 525 |8281 |1021 |  36k|  1 | 388k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|169400 | 31417 |  7647k|  45.1 |   189M |  51 | 525 |8420 |1026 |  36k|  0 | 388k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|169500 | 31445 |  7651k|  45.1 |   189M |  51 | 525 |8329 |1033 |  36k|  1 | 388k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|169600 | 31445 |  7655k|  45.1 |   189M |  51 | 525 |8209 |1032 |  37k|  1 | 389k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1015s|169700 | 31455 |  7659k|  45.1 |   189M |  51 | 525 |8168 |1030 |  37k|  0 | 389k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|169800 | 31499 |  7665k|  45.1 |   189M |  51 | 525 |8111 |1040 |  37k|  1 | 389k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1016s|169900 | 31503 |  7669k|  45.1 |   189M |  51 | 525 |8159 |1022 |  37k|  1 | 389k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1017s|170000 | 31513 |  7672k|  45.1 |   189M |  51 | 525 |8195 |   0 |  37k|  0 | 389k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|170100 | 31526 |  7675k|  45.1 |   189M |  51 | 525 |8325 |1036 |  37k|  0 | 390k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|170200 | 31577 |  7681k|  45.1 |   189M |  51 | 525 |7947 |1042 |  37k|  1 | 390k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|170300 | 31587 |  7685k|  45.1 |   189M |  51 | 525 |8043 |1042 |  37k|  1 | 390k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1021s|170400 | 31633 |  7690k|  45.1 |   189M |  51 | 525 |8077 |1044 |  37k|  0 | 390k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1022s|170500 | 31658 |  7696k|  45.1 |   189M |  51 | 525 |8171 |1042 |  37k|  1 | 391k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|170600 | 31676 |  7700k|  45.1 |   189M |  51 | 525 |8307 |1042 |  37k|  0 | 391k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1024s|170700 | 31695 |  7705k|  45.1 |   189M |  51 | 525 |8418 |1048 |  37k|  1 | 391k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1025s|170800 | 31695 |  7710k|  45.1 |   190M |  51 | 525 |8566 |1062 |  37k|  3 | 391k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1026s|170900 | 31702 |  7715k|  45.1 |   191M |  51 | 525 |8630 |1039 |  37k|  1 | 391k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1027s|171000 | 31745 |  7721k|  45.1 |   191M |  51 | 525 |8281 |1034 |  37k|  0 | 392k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|171100 | 31745 |  7726k|  45.2 |   191M |  51 | 525 |8357 |1034 |  37k|  1 | 392k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|171200 | 31751 |  7730k|  45.2 |   191M |  51 | 525 |8509 |1039 |  37k|  0 | 392k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s|171300 | 31755 |  7735k|  45.2 |   191M |  51 | 525 |8567 |1034 |  37k|  1 | 392k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|171400 | 31756 |  7740k|  45.2 |   191M |  51 | 525 |8659 |1041 |  37k|  0 | 392k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1032s|171500 | 31779 |  7743k|  45.1 |   191M |  51 | 525 |8758 |1036 |  37k|  1 | 393k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1033s|171600 | 31785 |  7747k|  45.1 |   191M |  51 | 525 |8886 |1038 |  37k|  1 | 393k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1034s|171700 | 31801 |  7752k|  45.1 |   191M |  51 | 525 |8994 |1036 |  37k|  1 | 393k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1035s|171800 | 31792 |  7757k|  45.1 |   191M |  51 | 525 |9130 |1036 |  37k|  0 | 393k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1036s|171900 | 31793 |  7761k|  45.1 |   191M |  51 | 525 |9127 |1034 |  37k|  0 | 393k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1037s|172000 | 31817 |  7765k|  45.1 |   191M |  51 | 525 |9007 |1048 |  37k|  1 | 394k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|172100 | 31836 |  7768k|  45.1 |   191M |  51 | 525 |9116 |1044 |  37k|  1 | 394k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1039s|172200 | 31847 |  7773k|  45.1 |   192M |  51 | 525 |9258 |1044 |  37k|  1 | 394k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1040s|172300 | 31860 |  7776k|  45.1 |   192M |  51 | 525 |9380 |1044 |  37k|  0 | 394k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1041s|172400 | 31862 |  7780k|  45.1 |   192M |  51 | 525 |9501 |1044 |  37k|  1 | 394k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1042s|172500 | 31873 |  7784k|  45.1 |   192M |  51 | 525 |9470 |1043 |  37k|  1 | 395k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1043s|172600 | 31881 |  7789k|  45.1 |   192M |  51 | 525 |9362 |1044 |  37k|  1 | 395k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1044s|172700 | 31878 |  7794k|  45.1 |   192M |  51 | 525 |9234 |1042 |  37k|  0 | 395k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|172800 | 31898 |  7799k|  45.1 |   192M |  51 | 525 |9160 |1026 |  37k|  1 | 395k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1046s|172900 | 31896 |  7802k|  45.1 |   192M |  51 | 525 |9380 |1030 |  37k|  1 | 396k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1047s|173000 | 31888 |  7804k|  45.1 |   192M |  51 | 525 |9345 |1037 |  38k|  1 | 396k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1047s|173100 | 31890 |  7808k|  45.1 |   192M |  51 | 525 |9399 |1039 |  38k|  1 | 396k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1048s|173200 | 31906 |  7815k|  45.1 |   192M |  51 | 525 |9341 |1036 |  38k|  0 | 396k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1049s|173300 | 31908 |  7818k|  45.1 |   192M |  51 | 525 |9425 |1041 |  38k|  0 | 396k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1051s|173400 | 31908 |  7823k|  45.1 |   192M |  51 | 525 |9149 |1041 |  38k|  0 | 397k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1052s|173500 | 31916 |  7827k|  45.1 |   192M |  51 | 525 |8929 |1031 |  38k|  1 | 397k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1053s|173600 | 31939 |  7832k|  45.1 |   194M |  51 | 525 |8637 |1031 |  38k|  2 | 397k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1054s|173700 | 31956 |  7839k|  45.1 |   194M |  51 | 525 |8499 |1033 |  38k|  0 | 397k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1055s|173800 | 31970 |  7843k|  45.1 |   194M |  51 | 525 |8158 |1043 |  38k|  1 | 397k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1056s|173900 | 31976 |  7846k|  45.1 |   194M |  51 | 525 |8132 |   0 |  38k|  0 | 398k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1057s|174000 | 31979 |  7850k|  45.1 |   194M |  51 | 525 |7880 |1041 |  38k|  1 | 398k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1058s|174100 | 32007 |  7854k|  45.1 |   194M |  51 | 525 |7860 |1038 |  38k|  1 | 398k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1059s|174200 | 32064 |  7858k|  45.1 |   194M |  51 | 525 |7849 |1041 |  38k|  1 | 398k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|174300 | 32084 |  7863k|  45.1 |   194M |  51 | 525 |7935 |1040 |  38k|  1 | 398k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1061s|174400 | 32118 |  7867k|  45.1 |   194M |  51 | 525 |8025 |1041 |  38k|  1 | 399k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1062s|174500 | 32131 |  7871k|  45.1 |   194M |  51 | 525 |8145 |1041 |  38k|  0 | 399k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1063s|174600 | 32130 |  7876k|  45.1 |   194M |  51 | 525 |8192 |1043 |  38k|  0 | 399k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1064s|174700 | 32164 |  7883k|  45.1 |   194M |  51 | 525 |8115 |1040 |  38k|  1 | 399k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1065s|174800 | 32197 |  7888k|  45.1 |   194M |  51 | 525 |8131 |1036 |  38k|  1 | 399k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1066s|174900 | 32204 |  7892k|  45.1 |   194M |  51 | 525 |8239 |1039 |  38k|  1 | 400k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1067s|175000 | 32209 |  7895k|  45.1 |   194M |  51 | 525 |8252 |1037 |  38k|  0 | 400k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1067s|175100 | 32220 |  7899k|  45.1 |   194M |  51 | 525 |8388 |1046 |  38k|  0 | 400k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|175200 | 32233 |  7903k|  45.1 |   194M |  51 | 525 |8427 |1047 |  38k|  1 | 400k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1069s|175300 | 32243 |  7907k|  45.1 |   194M |  51 | 525 |8467 |   0 |  38k|  0 | 400k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1070s|175400 | 32243 |  7910k|  45.1 |   194M |  51 | 525 |8567 |1029 |  38k|  1 | 401k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|175500 | 32248 |  7915k|  45.1 |   194M |  51 | 525 |8565 |1025 |  38k|  0 | 401k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1072s|175600 | 32251 |  7920k|  45.1 |   195M |  51 | 525 |8666 |1025 |  38k|  0 | 401k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1073s|175700 | 32258 |  7924k|  45.1 |   195M |  51 | 525 |8715 |1041 |  38k|  1 | 401k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|175800 | 32268 |  7928k|  45.1 |   195M |  51 | 525 |8916 |1043 |  38k|  0 | 402k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|175900 | 32276 |  7933k|  45.1 |   195M |  51 | 525 |8996 |1032 |  38k|  1 | 402k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1076s|176000 | 32284 |  7936k|  45.1 |   195M |  51 | 525 |9052 |1038 |  38k|  0 | 402k|  13 | 0.000000e+00 |      --      |    Inf | unknown
