FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|595100 |221301 |  3639k|   6.1 |   586M |  85 |1400 |2838 |2228 | 226k|  1 |  47k|  13k| 9.868613e+05 | 9.885856e+05 |   0.17%|  65.14%
 2204s|595200 |221337 |  3639k|   6.1 |   586M |  85 |1400 |2830 |2204 | 226k|  1 |  47k|  13k| 9.868614e+05 | 9.885856e+05 |   0.17%|  65.14%
 2204s|595300 |221373 |  3640k|   6.1 |   586M |  85 |1400 |2838 |2208 | 226k|  0 |  47k|  13k| 9.868615e+05 | 9.885856e+05 |   0.17%|  65.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|595400 |221419 |  3641k|   6.1 |   586M |  85 |1400 |2857 |2255 | 226k|  1 |  47k|  13k| 9.868616e+05 | 9.885856e+05 |   0.17%|  65.14%
 2205s|595500 |221455 |  3641k|   6.1 |   586M |  85 |1400 |2844 |2206 | 226k|  0 |  47k|  13k| 9.868617e+05 | 9.885856e+05 |   0.17%|  65.14%
 2205s|595600 |221501 |  3641k|   6.1 |   586M |  85 |1400 |2844 |2248 | 226k|  1 |  47k|  13k| 9.868620e+05 | 9.885856e+05 |   0.17%|  65.14%
 2206s|595700 |221539 |  3642k|   6.1 |   586M |  85 |1400 |2850 |2208 | 226k|  1 |  47k|  13k| 9.868620e+05 | 9.885856e+05 |   0.17%|  65.14%
 2206s|595800 |221573 |  3642k|   6.1 |   587M |  85 |1400 |2852 |2207 | 226k|  0 |  47k|  13k| 9.868620e+05 | 9.885856e+05 |   0.17%|  65.14%
 2207s|595900 |221619 |  3643k|   6.1 |   587M |  85 |1400 |2867 |2230 | 226k|  1 |  47k|  13k| 9.868622e+05 | 9.885856e+05 |   0.17%|  65.14%
 2207s|596000 |221639 |  3643k|   6.1 |   587M |  85 |1400 |2868 |2210 | 226k|  0 |  47k|  13k| 9.868622e+05 | 9.885856e+05 |   0.17%|  65.14%
 2207s|596100 |221685 |  3644k|   6.1 |   587M |  85 |1400 |2864 |2245 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2207s|596200 |221711 |  3644k|   6.1 |   587M |  85 |1400 |2864 |2205 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2208s|596300 |221735 |  3645k|   6.1 |   587M |  85 |1400 |2864 |2206 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2208s|596400 |221761 |  3645k|   6.1 |   587M |  85 |1400 |2864 |2207 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2208s|596500 |221785 |  3645k|   6.1 |   587M |  85 |1400 |2864 |2205 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2208s|596600 |221811 |  3645k|   6.1 |   587M |  85 |1400 |2864 |2206 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2209s|596700 |221835 |  3646k|   6.1 |   587M |  85 |1400 |2864 |2207 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2209s|596800 |221861 |  3646k|   6.1 |   587M |  85 |1400 |2864 |2205 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|596900 |221885 |  3646k|   6.1 |   587M |  85 |1400 |2863 |2206 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2209s|597000 |221911 |  3646k|   6.1 |   587M |  85 |1400 |2863 |2204 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2209s|597100 |221935 |  3647k|   6.1 |   587M |  85 |1400 |2863 |2209 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2210s|597200 |221961 |  3647k|   6.1 |   587M |  85 |1400 |2863 |2206 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2210s|597300 |221985 |  3647k|   6.1 |   587M |  85 |1400 |2862 |2207 | 226k|  1 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2210s|597400 |221993 |  3647k|   6.1 |   587M |  85 |1400 |2862 |2206 | 226k|  0 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2210s|597500 |221993 |  3648k|   6.1 |   587M |  85 |1400 |2862 |2204 | 226k|  0 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2211s|597600 |221993 |  3648k|   6.1 |   587M |  85 |1400 |2862 |2206 | 226k|  0 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2211s|597700 |221993 |  3648k|   6.1 |   587M |  85 |1400 |2862 |2205 | 226k|  0 |  47k|  13k| 9.868623e+05 | 9.885856e+05 |   0.17%|  65.14%
 2211s|597800 |222005 |  3648k|   6.1 |   587M |  85 |1400 |2861 |2205 | 226k|  0 |  47k|  13k| 9.868624e+05 | 9.885856e+05 |   0.17%|  65.14%
 2211s|597900 |222025 |  3649k|   6.1 |   587M |  85 |1400 |2867 |2204 | 226k|  1 |  47k|  13k| 9.868625e+05 | 9.885856e+05 |   0.17%|  65.14%
 2212s|598000 |222043 |  3649k|   6.1 |   587M |  85 |1400 |2865 |2209 | 226k|  0 |  47k|  13k| 9.868625e+05 | 9.885856e+05 |   0.17%|  65.14%
 2212s|598100 |222063 |  3650k|   6.1 |   588M |  85 |1400 |2864 |2204 | 226k|  1 |  47k|  13k| 9.868625e+05 | 9.885856e+05 |   0.17%|  65.14%
 2212s|598200 |222079 |  3650k|   6.1 |   588M |  85 |1400 |2864 |2205 | 226k|  0 |  47k|  13k| 9.868626e+05 | 9.885856e+05 |   0.17%|  65.14%
 2213s|598300 |222097 |  3650k|   6.1 |   588M |  85 |1400 |2864 |2205 | 226k|  0 |  47k|  13k| 9.868626e+05 | 9.885856e+05 |   0.17%|  65.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|598400 |222115 |  3651k|   6.1 |   588M |  85 |1400 |2866 |2204 | 226k|  0 |  47k|  13k| 9.868626e+05 | 9.885856e+05 |   0.17%|  65.14%
 2213s|598500 |222165 |  3651k|   6.1 |   588M |  85 |1400 |2876 |2223 | 226k|  1 |  47k|  13k| 9.868626e+05 | 9.885856e+05 |   0.17%|  65.15%
 2214s|598600 |222185 |  3652k|   6.1 |   588M |  85 |1400 |2876 |2207 | 226k|  1 |  47k|  13k| 9.868626e+05 | 9.885856e+05 |   0.17%|  65.15%
 2214s|598700 |222219 |  3652k|   6.1 |   588M |  85 |1400 |2877 |2206 | 226k|  1 |  47k|  13k| 9.868627e+05 | 9.885856e+05 |   0.17%|  65.15%
 2214s|598800 |222236 |  3652k|   6.1 |   588M |  85 |1400 |2877 |2207 | 226k|  0 |  47k|  13k| 9.868627e+05 | 9.885856e+05 |   0.17%|  65.15%
 2214s|598900 |222256 |  3653k|   6.1 |   588M |  85 |1400 |2879 |2205 | 226k|  1 |  47k|  13k| 9.868627e+05 | 9.885856e+05 |   0.17%|  65.15%
 2215s|599000 |222274 |  3653k|   6.1 |   588M |  85 |1400 |2869 |2205 | 226k|  0 |  47k|  13k| 9.868627e+05 | 9.885856e+05 |   0.17%|  65.15%
 2215s|599100 |222304 |  3653k|   6.1 |   588M |  85 |1400 |2872 |2207 | 226k|  1 |  47k|  13k| 9.868628e+05 | 9.885856e+05 |   0.17%|  65.15%
 2215s|599200 |222322 |  3654k|   6.1 |   588M |  85 |1400 |2873 |2203 | 226k|  0 |  47k|  13k| 9.868628e+05 | 9.885856e+05 |   0.17%|  65.15%
 2216s|599300 |222342 |  3654k|   6.1 |   588M |  85 |1400 |2871 |2204 | 226k|  1 |  47k|  13k| 9.868628e+05 | 9.885856e+05 |   0.17%|  65.15%
 2216s|599400 |222358 |  3654k|   6.1 |   588M |  85 |1400 |2866 |2207 | 226k|  0 |  47k|  13k| 9.868628e+05 | 9.885856e+05 |   0.17%|  65.15%
 2216s|599500 |222376 |  3655k|   6.1 |   588M |  85 |1400 |2873 |2208 | 226k|  0 |  47k|  13k| 9.868628e+05 | 9.885856e+05 |   0.17%|  65.15%
 2216s|599600 |222404 |  3655k|   6.1 |   588M |  85 |1400 |2871 |2260 | 226k|  1 |  47k|  13k| 9.868629e+05 | 9.885856e+05 |   0.17%|  65.15%
 2217s|599700 |222418 |  3655k|   6.1 |   588M |  85 |1400 |2871 |2204 | 226k|  1 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2217s|599800 |222436 |  3656k|   6.1 |   588M |  85 |1400 |2871 |2207 | 226k|  1 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|599900 |222454 |  3656k|   6.1 |   588M |  85 |1400 |2875 |2206 | 226k|  0 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2217s|600000 |222472 |  3656k|   6.1 |   588M |  85 |1400 |2873 |2206 | 226k|  0 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2218s|600100 |222490 |  3657k|   6.1 |   588M |  85 |1400 |2875 |2207 | 227k|  0 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2218s|600200 |222518 |  3657k|   6.1 |   588M |  85 |1400 |2896 |2257 | 227k|  1 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2218s|600300 |222538 |  3657k|   6.1 |   588M |  85 |1400 |2898 |2209 | 227k|  1 |  47k|  13k| 9.868630e+05 | 9.885856e+05 |   0.17%|  65.15%
 2219s|600400 |222558 |  3658k|   6.1 |   588M |  85 |1400 |2898 |2208 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2219s|600500 |222576 |  3658k|   6.1 |   588M |  85 |1400 |2905 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2219s|600600 |222596 |  3659k|   6.1 |   588M |  85 |1400 |2914 |2206 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2219s|600700 |222614 |  3659k|   6.1 |   588M |  85 |1400 |2912 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2220s|600800 |222632 |  3659k|   6.1 |   588M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2220s|600900 |222652 |  3659k|   6.1 |   588M |  85 |1400 |2913 |2210 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2220s|601000 |222672 |  3660k|   6.1 |   588M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2220s|601100 |222692 |  3660k|   6.1 |   588M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2221s|601200 |222712 |  3660k|   6.1 |   588M |  85 |1400 |2913 |2210 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2221s|601300 |222732 |  3660k|   6.1 |   588M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|601400 |222752 |  3661k|   6.1 |   588M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2221s|601500 |222772 |  3661k|   6.1 |   588M |  85 |1400 |2913 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2221s|601600 |222792 |  3661k|   6.1 |   588M |  85 |1400 |2913 |2209 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2222s|601700 |222812 |  3661k|   6.1 |   588M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2222s|601800 |222832 |  3661k|   6.1 |   588M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2222s|601900 |222852 |  3662k|   6.1 |   588M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2222s|602000 |222872 |  3662k|   6.1 |   589M |  85 |1400 |2913 |2209 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2223s|602100 |222892 |  3662k|   6.1 |   589M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2223s|602200 |222912 |  3662k|   6.1 |   589M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2223s|602300 |222932 |  3663k|   6.1 |   589M |  85 |1400 |2913 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2223s|602400 |222952 |  3663k|   6.1 |   589M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2223s|602500 |222972 |  3663k|   6.1 |   589M |  85 |1400 |2913 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2224s|602600 |222992 |  3663k|   6.1 |   589M |  85 |1400 |2913 |2208 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2224s|602700 |223012 |  3664k|   6.1 |   590M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2224s|602800 |223032 |  3664k|   6.1 |   590M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|602900 |223052 |  3664k|   6.1 |   591M |  85 |1400 |2913 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2224s|603000 |223072 |  3664k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2225s|603100 |223092 |  3664k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2225s|603200 |223112 |  3665k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2225s|603300 |223132 |  3665k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2225s|603400 |223152 |  3665k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2226s|603500 |223172 |  3665k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2226s|603600 |223196 |  3666k|   6.1 |   591M |  85 |1400 |2913 |2210 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2226s|603700 |223220 |  3666k|   6.1 |   591M |  85 |1400 |2913 |2207 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2226s|603800 |223246 |  3666k|   6.1 |   591M |  85 |1400 |2913 |2208 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2226s|603900 |223270 |  3666k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2227s|604000 |223296 |  3667k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2227s|604100 |223320 |  3667k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2227s|604200 |223346 |  3667k|   6.1 |   591M |  85 |1400 |2913 |2208 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2227s|604300 |223370 |  3667k|   6.1 |   591M |  85 |1400 |2913 |2204 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|604400 |223396 |  3668k|   6.1 |   591M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2228s|604500 |223420 |  3668k|   6.1 |   591M |  85 |1400 |2913 |2209 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2228s|604600 |223446 |  3668k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2228s|604700 |223470 |  3668k|   6.1 |   591M |  85 |1400 |2913 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2228s|604800 |223496 |  3669k|   6.1 |   592M |  85 |1400 |2913 |2208 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2229s|604900 |223520 |  3669k|   6.0 |   592M |  85 |1400 |2913 |2206 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2229s|605000 |223546 |  3669k|   6.0 |   592M |  85 |1400 |2913 |2208 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2229s|605100 |223570 |  3669k|   6.0 |   592M |  85 |1400 |2913 |2210 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2229s|605200 |223596 |  3670k|   6.0 |   592M |  85 |1400 |2914 |2207 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2230s|605300 |223620 |  3670k|   6.0 |   592M |  85 |1400 |2914 |2207 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2230s|605400 |223644 |  3670k|   6.0 |   592M |  85 |1400 |2914 |2206 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2230s|605500 |223668 |  3670k|   6.0 |   592M |  85 |1400 |2914 |2203 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2230s|605600 |223692 |  3671k|   6.0 |   592M |  85 |1400 |2914 |2206 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2230s|605700 |223716 |  3671k|   6.0 |   592M |  85 |1400 |2914 |2206 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2231s|605800 |223740 |  3671k|   6.0 |   592M |  85 |1400 |2914 |2205 | 227k|  1 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|605900 |223762 |  3671k|   6.0 |   592M |  85 |1400 |2914 |2205 | 227k|  0 |  47k|  13k| 9.868631e+05 | 9.885856e+05 |   0.17%|  65.15%
 2231s|606000 |223794 |  3672k|   6.0 |   592M |  85 |1400 |2915 |2208 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2231s|606100 |223818 |  3672k|   6.0 |   592M |  85 |1400 |2915 |2206 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2232s|606200 |223842 |  3672k|   6.0 |   592M |  85 |1400 |2915 |2208 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2232s|606300 |223866 |  3672k|   6.0 |   592M |  85 |1400 |2915 |2207 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2232s|606400 |223890 |  3672k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2232s|606500 |223914 |  3673k|   6.0 |   592M |  85 |1400 |2915 |2207 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2232s|606600 |223938 |  3673k|   6.0 |   592M |  85 |1400 |2915 |2205 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2233s|606700 |223962 |  3673k|   6.0 |   592M |  85 |1400 |2915 |2206 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2233s|606800 |223986 |  3673k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2233s|606900 |224010 |  3674k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2233s|607000 |224034 |  3674k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2234s|607100 |224058 |  3674k|   6.0 |   592M |  85 |1400 |2915 |2204 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2234s|607200 |224082 |  3674k|   6.0 |   592M |  85 |1400 |2915 |2205 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2234s|607300 |224106 |  3675k|   6.0 |   592M |  85 |1400 |2915 |2205 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|607400 |224130 |  3675k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2234s|607500 |224154 |  3675k|   6.0 |   592M |  85 |1400 |2915 |2205 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2235s|607600 |224178 |  3675k|   6.0 |   592M |  85 |1400 |2915 |2204 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2235s|607700 |224202 |  3676k|   6.0 |   592M |  85 |1400 |2915 |2203 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2235s|607800 |224226 |  3676k|   6.0 |   592M |  85 |1400 |2915 |2204 | 227k|  1 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
 2235s|607900 |224248 |  3676k|   6.0 |   592M |  85 |1400 |2915 |2205 | 227k|  0 |  47k|  13k| 9.868632e+05 | 9.885856e+05 |   0.17%|  65.15%
