FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3613s| 44300 |  5413 |  5658k| 127.5 |   261M | 105 |2848 |3971 |3729 |  11k|  1 |  37k|  12k|-9.421389e+01 |-8.100000e+01 |  16.31%|  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3619s| 44400 |  5419 |  5667k| 127.4 |   261M | 105 |2848 |3958 |3688 |  11k|  0 |  37k|  12k|-9.421389e+01 |-8.100000e+01 |  16.31%|  11.42%
 3622s| 44500 |  5425 |  5673k| 127.3 |   261M | 105 |2848 |3936 |3676 |  11k|  2 |  37k|  12k|-9.421094e+01 |-8.100000e+01 |  16.31%|  11.42%
 3628s| 44600 |  5437 |  5684k| 127.2 |   261M | 105 |2848 |3907 |3692 |  11k|  1 |  37k|  12k|-9.420789e+01 |-8.100000e+01 |  16.31%|  11.43%
 3630s| 44700 |  5439 |  5687k| 127.0 |   261M | 105 |2848 |3914 |3719 |  11k|  0 |  37k|  12k|-9.420789e+01 |-8.100000e+01 |  16.31%|  11.43%
 3635s| 44800 |  5445 |  5693k| 126.9 |   261M | 105 |2848 |3908 |3720 |  11k|  0 |  37k|  12k|-9.420789e+01 |-8.100000e+01 |  16.31%|  11.43%
 3639s| 44900 |  5449 |  5700k| 126.7 |   261M | 105 |2848 |3926 |3712 |  11k|  2 |  37k|  12k|-9.420768e+01 |-8.100000e+01 |  16.31%|  11.44%
 3642s| 45000 |  5451 |  5704k| 126.6 |   262M | 105 |2848 |3937 |3723 |  11k|  0 |  37k|  12k|-9.420768e+01 |-8.100000e+01 |  16.31%|  11.46%
 3647s| 45100 |  5461 |  5714k| 126.5 |   262M | 105 |2848 |3954 |3723 |  11k|  2 |  37k|  12k|-9.420035e+01 |-8.100000e+01 |  16.30%|  11.46%
 3656s| 45200 |  5467 |  5725k| 126.5 |   263M | 105 |2848 |3908 |3689 |  11k|  0 |  37k|  12k|-9.419815e+01 |-8.100000e+01 |  16.29%|  11.47%
 3662s| 45300 |  5477 |  5735k| 126.4 |   263M | 105 |2848 |3898 |3717 |  11k|  1 |  37k|  12k|-9.419768e+01 |-8.100000e+01 |  16.29%|  11.48%
 3666s| 45400 |  5485 |  5742k| 126.3 |   263M | 105 |2848 |3912 |3725 |  11k|  1 |  37k|  12k|-9.419768e+01 |-8.100000e+01 |  16.29%|  11.48%
 3671s| 45500 |  5491 |  5749k| 126.2 |   264M | 105 |2848 |3908 |3712 |  11k|  1 |  37k|  12k|-9.419768e+01 |-8.100000e+01 |  16.29%|  11.49%
 3676s| 45600 |  5501 |  5759k| 126.1 |   264M | 105 |2848 |3899 |3720 |  11k|  1 |  37k|  12k|-9.419768e+01 |-8.100000e+01 |  16.29%|  11.53%
 3681s| 45700 |  5509 |  5767k| 126.0 |   264M | 105 |2848 |3941 |3680 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.53%
 3684s| 45800 |  5517 |  5772k| 125.8 |   264M | 105 |2848 |3927 |3680 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3686s| 45900 |  5519 |  5777k| 125.7 |   264M | 105 |2848 |3927 |3682 |  11k|  2 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.54%
 3689s| 46000 |  5523 |  5782k| 125.5 |   264M | 105 |2848 |3924 |3693 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.54%
 3692s| 46100 |  5525 |  5787k| 125.3 |   264M | 105 |2848 |3921 |3717 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.55%
 3695s| 46200 |  5527 |  5790k| 125.1 |   264M | 105 |2848 |3934 |3694 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.55%
 3698s| 46300 |  5529 |  5795k| 125.0 |   264M | 105 |2848 |3930 |3684 |  11k|  0 |  37k|  12k|-9.418748e+01 |-8.100000e+01 |  16.28%|  11.55%
 3705s| 46400 |  5541 |  5805k| 124.9 |   264M | 105 |2848 |3913 |3718 |  11k|  2 |  37k|  12k|-9.418561e+01 |-8.100000e+01 |  16.28%|  11.64%
 3712s| 46500 |  5551 |  5817k| 124.9 |   264M | 105 |2848 |3884 |3695 |  11k|  1 |  37k|  12k|-9.418260e+01 |-8.100000e+01 |  16.27%|  11.64%
 3721s| 46600 |  5563 |  5830k| 124.9 |   265M | 105 |2848 |3873 |3692 |  11k|  0 |  37k|  12k|-9.418252e+01 |-8.100000e+01 |  16.27%|  11.73%
 3728s| 46700 |  5575 |  5841k| 124.9 |   267M | 105 |2848 |3853 |3697 |  11k|  2 |  37k|  12k|-9.418250e+01 |-8.100000e+01 |  16.27%|  11.73%
 3735s| 46800 |  5593 |  5853k| 124.9 |   267M | 105 |2848 |3840 |3697 |  11k|  2 |  37k|  12k|-9.418010e+01 |-8.100000e+01 |  16.27%|  11.75%
 3742s| 46900 |  5603 |  5866k| 124.9 |   267M | 105 |2848 |3848 |3730 |  11k|  0 |  37k|  12k|-9.417959e+01 |-8.100000e+01 |  16.27%|  11.75%
 3745s| 47000 |  5603 |  5870k| 124.7 |   267M | 105 |2848 |3830 |3734 |  11k|  0 |  37k|  12k|-9.417959e+01 |-8.100000e+01 |  16.27%|  11.75%
 3750s| 47100 |  5609 |  5879k| 124.6 |   267M | 105 |2848 |3829 |3734 |  11k|  0 |  37k|  12k|-9.417780e+01 |-8.100000e+01 |  16.27%|  11.75%
 3756s| 47200 |  5617 |  5889k| 124.6 |   267M | 105 |2848 |3826 |3696 |  11k|  1 |  37k|  12k|-9.417780e+01 |-8.100000e+01 |  16.27%|  11.77%
 3759s| 47300 |  5615 |  5892k| 124.4 |   268M | 105 |2848 |3835 |3706 |  12k|  0 |  37k|  12k|-9.417780e+01 |-8.100000e+01 |  16.27%|  11.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3766s| 47400 |  5623 |  5903k| 124.4 |   269M | 105 |2848 |3839 |3722 |  12k|  1 |  37k|  12k|-9.417388e+01 |-8.100000e+01 |  16.26%|  11.77%
 3768s| 47500 |  5627 |  5910k| 124.2 |   269M | 105 |2848 |3856 |3708 |  12k|  0 |  37k|  12k|-9.417388e+01 |-8.100000e+01 |  16.26%|  11.77%
 3773s| 47600 |  5637 |  5918k| 124.1 |   269M | 105 |2848 |3841 |3724 |  12k|  1 |  37k|  12k|-9.417360e+01 |-8.100000e+01 |  16.26%|  11.78%
 3776s| 47700 |  5637 |  5922k| 124.0 |   269M | 105 |2848 |3848 |3713 |  12k|  0 |  37k|  12k|-9.417360e+01 |-8.100000e+01 |  16.26%|  11.78%
 3782s| 47800 |  5649 |  5932k| 123.9 |   269M | 105 |2848 |3848 |3701 |  12k|  2 |  37k|  12k|-9.417080e+01 |-8.100000e+01 |  16.26%|  11.78%
 3788s| 47900 |  5655 |  5942k| 123.9 |   269M | 105 |2848 |3851 |3714 |  12k|  2 |  37k|  12k|-9.416692e+01 |-8.100000e+01 |  16.26%|  11.78%
 3794s| 48000 |  5667 |  5953k| 123.8 |   269M | 105 |2848 |3836 |3723 |  12k|  0 |  37k|  12k|-9.416581e+01 |-8.100000e+01 |  16.25%|  11.79%
 3796s| 48100 |  5669 |  5959k| 123.7 |   269M | 105 |2848 |3833 |3723 |  12k|  2 |  37k|  12k|-9.416581e+01 |-8.100000e+01 |  16.25%|  11.79%
 3800s| 48200 |  5671 |  5967k| 123.6 |   270M | 105 |2848 |3848 |3697 |  12k|  1 |  37k|  12k|-9.416581e+01 |-8.100000e+01 |  16.25%|  11.79%
 3805s| 48300 |  5679 |  5974k| 123.5 |   270M | 105 |2848 |3846 |3715 |  12k|  2 |  37k|  12k|-9.416581e+01 |-8.100000e+01 |  16.25%|  11.81%
 3811s| 48400 |  5691 |  5987k| 123.5 |   270M | 105 |2848 |3830 |3686 |  12k|  2 |  37k|  12k|-9.415928e+01 |-8.100000e+01 |  16.25%|  11.81%
 3817s| 48500 |  5701 |  5996k| 123.4 |   270M | 105 |2848 |3823 |3691 |  12k|  0 |  37k|  12k|-9.415826e+01 |-8.100000e+01 |  16.24%|  11.82%
 3821s| 48600 |  5709 |  6005k| 123.4 |   270M | 105 |2848 |3811 |3722 |  12k|  0 |  37k|  12k|-9.415826e+01 |-8.100000e+01 |  16.24%|  11.84%
 3827s| 48700 |  5719 |  6013k| 123.3 |   271M | 105 |2848 |3828 |3716 |  12k|  2 |  37k|  12k|-9.415760e+01 |-8.100000e+01 |  16.24%|  11.84%
 3833s| 48800 |  5733 |  6024k| 123.3 |   272M | 105 |2848 |3821 |3683 |  12k|  2 |  37k|  12k|-9.414697e+01 |-8.100000e+01 |  16.23%|  11.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3837s| 48900 |  5737 |  6031k| 123.1 |   272M | 105 |2848 |3818 |3719 |  12k|  1 |  37k|  12k|-9.414686e+01 |-8.100000e+01 |  16.23%|  11.84%
 3845s| 49000 |  5751 |  6044k| 123.2 |   272M | 105 |2848 |3816 |3705 |  12k|  0 |  37k|  12k|-9.414629e+01 |-8.100000e+01 |  16.23%|  11.85%
 3847s| 49100 |  5753 |  6047k| 123.0 |   272M | 105 |2848 |3836 |3721 |  12k|  1 |  37k|  12k|-9.414629e+01 |-8.100000e+01 |  16.23%|  11.85%
 3853s| 49200 |  5763 |  6058k| 123.0 |   272M | 105 |2848 |3822 |3706 |  12k|  0 |  37k|  12k|-9.414294e+01 |-8.100000e+01 |  16.23%|  11.87%
 3863s| 49300 |  5779 |  6073k| 123.0 |   272M | 105 |2848 |3805 |3708 |  12k|  2 |  37k|  12k|-9.414118e+01 |-8.100000e+01 |  16.22%|  11.87%
 3870s| 49400 |  5791 |  6084k| 123.0 |   272M | 105 |2848 |3795 |3652 |  12k|  2 |  37k|  12k|-9.414105e+01 |-8.100000e+01 |  16.22%|  11.95%
 3873s| 49500 |  5791 |  6089k| 122.8 |   273M | 105 |2848 |3791 |3722 |  12k|  0 |  37k|  12k|-9.414105e+01 |-8.100000e+01 |  16.22%|  11.95%
 3882s| 49600 |  5799 |  6099k| 122.8 |   274M | 105 |2848 |3858 |3727 |  12k|  0 |  37k|  12k|-9.413331e+01 |-8.100000e+01 |  16.21%|  11.96%
 3885s| 49700 |  5809 |  6106k| 122.7 |   274M | 105 |2848 |3843 |3709 |  12k|  2 |  37k|  12k|-9.413217e+01 |-8.100000e+01 |  16.21%|  11.96%
 3890s| 49800 |  5817 |  6115k| 122.6 |   274M | 105 |2848 |3826 |3692 |  12k|  0 |  37k|  12k|-9.413170e+01 |-8.100000e+01 |  16.21%|  11.96%
 3896s| 49900 |  5823 |  6122k| 122.5 |   274M | 105 |2848 |3814 |3663 |  12k|  0 |  37k|  12k|-9.413134e+01 |-8.100000e+01 |  16.21%|  11.98%
 3900s| 50000 |  5825 |  6127k| 122.4 |   274M | 105 |2848 |3864 |3716 |  12k|  0 |  37k|  12k|-9.413099e+01 |-8.100000e+01 |  16.21%|  11.98%
 3906s| 50100 |  5831 |  6134k| 122.3 |   274M | 105 |2848 |3834 |3715 |  12k|  2 |  37k|  12k|-9.413051e+01 |-8.100000e+01 |  16.21%|  11.98%
 3909s| 50200 |  5833 |  6140k| 122.1 |   274M | 105 |2848 |3829 |3702 |  12k|  0 |  37k|  12k|-9.413051e+01 |-8.100000e+01 |  16.21%|  12.00%
 3919s| 50300 |  5843 |  6151k| 122.1 |   275M | 105 |2848 |3809 |3721 |  12k|  0 |  37k|  12k|-9.413051e+01 |-8.100000e+01 |  16.21%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3924s| 50400 |  5851 |  6159k| 122.0 |   275M | 105 |2848 |3804 |3725 |  12k|  0 |  37k|  12k|-9.412722e+01 |-8.100000e+01 |  16.21%|  12.01%
 3926s| 50500 |  5851 |  6161k| 121.8 |   275M | 105 |2848 |3814 |3726 |  12k|  2 |  37k|  12k|-9.412722e+01 |-8.100000e+01 |  16.21%|  12.01%
 3927s| 50600 |  5851 |  6163k| 121.6 |   275M | 105 |2848 |3806 |3726 |  12k|  0 |  37k|  12k|-9.412722e+01 |-8.100000e+01 |  16.21%|  12.01%
 3930s| 50700 |  5849 |  6166k| 121.4 |   275M | 105 |2848 |3803 |3696 |  12k|  1 |  37k|  12k|-9.412722e+01 |-8.100000e+01 |  16.21%|  12.01%
 3934s| 50800 |  5851 |  6171k| 121.3 |   275M | 105 |2848 |3797 |3713 |  12k|  2 |  37k|  12k|-9.412577e+01 |-8.100000e+01 |  16.20%|  12.03%
 3939s| 50900 |  5849 |  6177k| 121.2 |   275M | 105 |2848 |3961 |3695 |  12k|  0 |  37k|  12k|-9.412577e+01 |-8.100000e+01 |  16.20%|  12.03%
 3946s| 51000 |  5853 |  6188k| 121.2 |   275M | 105 |2848 |3996 |3714 |  12k|  0 |  37k|  12k|-9.412329e+01 |-8.100000e+01 |  16.20%|  12.03%
 3953s| 51100 |  5863 |  6198k| 121.1 |   276M | 105 |2848 |3954 |3681 |  12k|  2 |  37k|  12k|-9.412303e+01 |-8.100000e+01 |  16.20%|  12.03%
 3958s| 51200 |  5869 |  6204k| 121.0 |   276M | 105 |2848 |3956 |3661 |  12k|  3 |  37k|  12k|-9.412303e+01 |-8.100000e+01 |  16.20%|  12.04%
 3961s| 51300 |  5871 |  6209k| 120.9 |   276M | 105 |2848 |3933 |3705 |  12k|  1 |  37k|  12k|-9.412303e+01 |-8.100000e+01 |  16.20%|  12.05%
 3967s| 51400 |  5875 |  6215k| 120.7 |   276M | 105 |2848 |3921 |3695 |  12k|  1 |  37k|  12k|-9.412231e+01 |-8.100000e+01 |  16.20%|  12.05%
 3970s| 51500 |  5879 |  6221k| 120.6 |   276M | 105 |2848 |3912 |3731 |  12k|  2 |  37k|  12k|-9.412231e+01 |-8.100000e+01 |  16.20%|  12.05%
 3977s| 51600 |  5887 |  6228k| 120.5 |   276M | 105 |2848 |3909 |3731 |  12k|  2 |  38k|  12k|-9.412021e+01 |-8.100000e+01 |  16.20%|  12.05%
 3980s| 51700 |  5891 |  6235k| 120.4 |   276M | 105 |2848 |3899 |3713 |  12k|  2 |  38k|  12k|-9.411986e+01 |-8.100000e+01 |  16.20%|  12.05%
 3987s| 51800 |  5899 |  6246k| 120.4 |   276M | 105 |2848 |3898 |3721 |  12k|  1 |  38k|  12k|-9.411876e+01 |-8.100000e+01 |  16.20%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3989s| 51900 |  5899 |  6249k| 120.2 |   276M | 105 |2848 |3908 |3696 |  12k|  1 |  38k|  12k|-9.411876e+01 |-8.100000e+01 |  16.20%|  12.12%
 3993s| 52000 |  5899 |  6254k| 120.1 |   276M | 105 |2848 |3940 |3710 |  12k|  1 |  38k|  12k|-9.411876e+01 |-8.100000e+01 |  16.20%|  12.12%
 4003s| 52100 |  5913 |  6268k| 120.1 |   276M | 105 |2848 |3943 |3703 |  12k|  0 |  38k|  12k|-9.411779e+01 |-8.100000e+01 |  16.19%|  12.27%
 4008s| 52200 |  5919 |  6275k| 120.0 |   276M | 105 |2848 |4005 |3704 |  12k|  2 |  38k|  12k|-9.411681e+01 |-8.100000e+01 |  16.19%|  12.27%
 4013s| 52300 |  5915 |  6279k| 119.9 |   277M | 105 |2848 |4050 |3698 |  12k|  1 |  38k|  12k|-9.411681e+01 |-8.100000e+01 |  16.19%|  12.31%
 4020s| 52400 |  5927 |  6287k| 119.8 |   277M | 105 |2848 |4003 |3708 |  12k|  0 |  38k|  13k|-9.411638e+01 |-8.100000e+01 |  16.19%|  12.33%
 4022s| 52500 |  5929 |  6291k| 119.7 |   277M | 105 |2848 |3995 |3708 |  12k|  1 |  38k|  13k|-9.411638e+01 |-8.100000e+01 |  16.19%|  12.33%
 4026s| 52600 |  5935 |  6297k| 119.5 |   277M | 105 |2848 |3989 |3708 |  12k|  2 |  38k|  13k|-9.411424e+01 |-8.100000e+01 |  16.19%|  12.33%
 4032s| 52700 |  5945 |  6307k| 119.5 |   277M | 105 |2848 |3977 |3710 |  12k|  0 |  38k|  13k|-9.411355e+01 |-8.100000e+01 |  16.19%|  12.33%
 4036s| 52800 |  5947 |  6313k| 119.4 |   277M | 105 |2848 |3965 |3708 |  12k|  0 |  38k|  13k|-9.411165e+01 |-8.100000e+01 |  16.19%|  12.33%
 4039s| 52900 |  5947 |  6318k| 119.3 |   278M | 105 |2848 |3953 |3691 |  12k|  0 |  38k|  13k|-9.411165e+01 |-8.100000e+01 |  16.19%|  12.33%
 4045s| 53000 |  5955 |  6325k| 119.2 |   278M | 105 |2848 |3976 |3716 |  12k|  2 |  38k|  13k|-9.410715e+01 |-8.100000e+01 |  16.18%|  12.33%
 4048s| 53100 |  5957 |  6330k| 119.0 |   278M | 105 |2848 |3977 |3717 |  12k|  0 |  38k|  13k|-9.410664e+01 |-8.100000e+01 |  16.18%|  12.34%
 4057s| 53200 |  5971 |  6343k| 119.1 |   278M | 105 |2848 |3913 |3720 |  12k|  0 |  38k|  13k|-9.410584e+01 |-8.100000e+01 |  16.18%|  12.37%
 4064s| 53300 |  5989 |  6354k| 119.0 |   278M | 105 |2848 |3900 |3682 |  12k|  1 |  38k|  13k|-9.410415e+01 |-8.100000e+01 |  16.18%|  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4072s| 53400 |  5995 |  6361k| 119.0 |   280M | 105 |2848 |3925 |3704 |  12k|  1 |  38k|  13k|-9.410415e+01 |-8.100000e+01 |  16.18%|  12.44%
 4077s| 53500 |  6003 |  6368k| 118.9 |   280M | 105 |2848 |3914 |3694 |  12k|  2 |  38k|  13k|-9.410335e+01 |-8.100000e+01 |  16.18%|  12.45%
 4082s| 53600 |  6011 |  6376k| 118.8 |   280M | 105 |2848 |3910 |3724 |  12k|  2 |  38k|  13k|-9.410109e+01 |-8.100000e+01 |  16.17%|  12.45%
 4088s| 53700 |  6017 |  6384k| 118.7 |   280M | 105 |2848 |3963 |3728 |  12k|  1 |  38k|  13k|-9.410079e+01 |-8.100000e+01 |  16.17%|  12.45%
 4106s| 53800 |  6029 |  6434k| 119.4 |   280M | 105 |2848 |3936 |3727 |  12k|  2 |  38k|  13k|-9.409536e+01 |-8.100000e+01 |  16.17%|  12.45%
 4109s| 53900 |  6031 |  6440k| 119.3 |   280M | 105 |2848 |3927 |3727 |  12k|  0 |  38k|  13k|-9.409427e+01 |-8.100000e+01 |  16.17%|  12.45%
 4114s| 54000 |  6029 |  6446k| 119.2 |   280M | 105 |2848 |3953 |3724 |  12k|  0 |  38k|  13k|-9.409199e+01 |-8.100000e+01 |  16.16%|  12.45%
 4120s| 54100 |  6037 |  6454k| 119.1 |   280M | 105 |2848 |3929 |3734 |  12k|  0 |  38k|  13k|-9.409151e+01 |-8.100000e+01 |  16.16%|  12.45%
 4126s| 54200 |  6049 |  6464k| 119.1 |   280M | 105 |2848 |3897 |3699 |  12k|  1 |  38k|  13k|-9.409107e+01 |-8.100000e+01 |  16.16%|  12.46%
 4134s| 54300 |  6061 |  6476k| 119.1 |   280M | 105 |2848 |3940 |3701 |  13k|  2 |  38k|  13k|-9.409073e+01 |-8.100000e+01 |  16.16%|  12.48%
 4144s| 54400 |  6069 |  6489k| 119.1 |   280M | 105 |2848 |3909 |3710 |  13k|  0 |  38k|  13k|-9.408915e+01 |-8.100000e+01 |  16.16%|  12.55%
 4150s| 54500 |  6081 |  6498k| 119.1 |   281M | 105 |2848 |4022 |3709 |  13k|  0 |  38k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.55%
 4156s| 54600 |  6091 |  6506k| 119.0 |   281M | 105 |2848 |3981 |3711 |  13k|  1 |  38k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.56%
 4161s| 54700 |  6091 |  6513k| 118.9 |   281M | 105 |2848 |3977 |3715 |  13k|  2 |  38k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.56%
 4164s| 54800 |  6091 |  6518k| 118.8 |   281M | 105 |2848 |3969 |3727 |  13k|  0 |  38k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4169s| 54900 |  6095 |  6526k| 118.7 |   281M | 105 |2848 |4183 |3725 |  13k|  1 |  39k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.56%
 4172s| 55000 |  6097 |  6531k| 118.6 |   281M | 105 |2848 |4184 |3723 |  13k|  2 |  39k|  13k|-9.408803e+01 |-8.100000e+01 |  16.16%|  12.56%
 4181s| 55100 |  6113 |  6544k| 118.6 |   281M | 105 |2848 |4063 |3709 |  13k|  1 |  39k|  13k|-9.408599e+01 |-8.100000e+01 |  16.16%|  12.60%
 4189s| 55200 |  6125 |  6553k| 118.6 |   281M | 105 |2848 |3997 |3694 |  13k|  2 |  39k|  13k|-9.408566e+01 |-8.100000e+01 |  16.16%|  12.60%
 4195s| 55300 |  6131 |  6563k| 118.5 |   281M | 105 |2848 |3971 |3709 |  13k|  1 |  39k|  13k|-9.408507e+01 |-8.100000e+01 |  16.15%|  12.62%
 4204s| 55400 |  6137 |  6573k| 118.5 |   281M | 105 |2848 |3947 |3712 |  13k|  0 |  39k|  13k|-9.408219e+01 |-8.100000e+01 |  16.15%|  12.62%
 4209s| 55500 |  6143 |  6580k| 118.4 |   281M | 105 |2848 |3924 |3689 |  13k|  2 |  39k|  13k|-9.408219e+01 |-8.100000e+01 |  16.15%|  12.63%
 4212s| 55600 |  6147 |  6585k| 118.3 |   282M | 105 |2848 |3934 |3710 |  13k|  2 |  39k|  13k|-9.408219e+01 |-8.100000e+01 |  16.15%|  12.63%
 4220s| 55700 |  6155 |  6593k| 118.2 |   282M | 105 |2848 |3864 |3686 |  13k|  1 |  39k|  13k|-9.408159e+01 |-8.100000e+01 |  16.15%|  12.73%
 4228s| 55800 |  6169 |  6606k| 118.2 |   282M | 105 |2848 |3839 |3721 |  13k|  1 |  39k|  13k|-9.408059e+01 |-8.100000e+01 |  16.15%|  12.74%
 4238s| 55900 |  6185 |  6619k| 118.3 |   296M | 105 |2848 |3821 |3718 |  13k|  0 |  39k|  13k|-9.407757e+01 |-8.100000e+01 |  16.15%|  12.74%
 4241s| 56000 |  6187 |  6624k| 118.1 |   296M | 105 |2848 |3820 |3700 |  13k|  0 |  39k|  13k|-9.407757e+01 |-8.100000e+01 |  16.15%|  12.74%
 4246s| 56100 |  6193 |  6630k| 118.0 |   297M | 105 |2848 |3827 |3684 |  13k|  0 |  39k|  13k|-9.407757e+01 |-8.100000e+01 |  16.15%|  12.75%
 4253s| 56200 |  6201 |  6638k| 118.0 |   297M | 105 |2848 |3815 |3656 |  13k|  1 |  39k|  13k|-9.407673e+01 |-8.100000e+01 |  16.14%|  12.75%
 4257s| 56300 |  6205 |  6645k| 117.9 |   297M | 105 |2848 |3808 |3731 |  13k|  3 |  39k|  13k|-9.407673e+01 |-8.100000e+01 |  16.14%|  12.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4265s| 56400 |  6215 |  6654k| 117.8 |   297M | 105 |2848 |3889 |3692 |  13k|  1 |  39k|  13k|-9.407673e+01 |-8.100000e+01 |  16.14%|  12.91%
 4273s| 56500 |  6221 |  6664k| 117.8 |   297M | 105 |2848 |3887 |3718 |  13k|  2 |  39k|  13k|-9.407521e+01 |-8.100000e+01 |  16.14%|  12.91%
 4283s| 56600 |  6233 |  6676k| 117.8 |   297M | 105 |2848 |3926 |3731 |  13k|  0 |  39k|  13k|-9.407490e+01 |-8.100000e+01 |  16.14%|  12.91%
 4289s| 56700 |  6245 |  6687k| 117.8 |   297M | 105 |2848 |3886 |3727 |  13k|  2 |  39k|  13k|-9.407462e+01 |-8.100000e+01 |  16.14%|  12.92%
 4291s| 56800 |  6247 |  6692k| 117.7 |   297M | 105 |2848 |3875 |3689 |  13k|  1 |  39k|  13k|-9.407462e+01 |-8.100000e+01 |  16.14%|  12.92%
 4296s| 56900 |  6251 |  6697k| 117.5 |   297M | 105 |2848 |3886 |3709 |  13k|  3 |  39k|  13k|-9.407462e+01 |-8.100000e+01 |  16.14%|  12.92%
