FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|135900 | 48058 |  5139k|  37.8 |   458M | 253 |2888 |4423 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1980s|136000 | 48074 |  5140k|  37.8 |   458M | 253 |2888 |4421 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1981s|136100 | 48110 |  5142k|  37.8 |   458M | 253 |2888 |4429 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1982s|136200 | 48122 |  5143k|  37.7 |   458M | 253 |2888 |4428 |4223 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1982s|136300 | 48144 |  5143k|  37.7 |   458M | 253 |2888 |4427 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1983s|136400 | 48164 |  5144k|  37.7 |   458M | 253 |2888 |4427 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1984s|136500 | 48190 |  5144k|  37.7 |   458M | 253 |2888 |4427 |4223 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1984s|136600 | 48236 |  5147k|  37.7 |   458M | 253 |2888 |4436 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1985s|136700 | 48260 |  5147k|  37.6 |   458M | 253 |2888 |4436 |4225 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1986s|136800 | 48284 |  5148k|  37.6 |   458M | 253 |2888 |4436 |4223 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1987s|136900 | 48332 |  5153k|  37.6 |   458M | 253 |2888 |4440 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1988s|137000 | 48358 |  5154k|  37.6 |   458M | 253 |2888 |4440 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1988s|137100 | 48386 |  5154k|  37.6 |   458M | 253 |2888 |4440 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1989s|137200 | 48408 |  5155k|  37.6 |   458M | 253 |2888 |4440 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1990s|137300 | 48422 |  5156k|  37.5 |   458M | 253 |2888 |4440 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|137400 | 48440 |  5156k|  37.5 |   458M | 253 |2888 |4439 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1992s|137500 | 48484 |  5163k|  37.5 |   458M | 253 |2888 |4448 |4225 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1994s|137600 | 48526 |  5169k|  37.5 |   458M | 253 |2888 |4450 |4223 |  36k|  1 |  22k|8556 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1995s|137700 | 48566 |  5175k|  37.6 |   458M | 253 |2888 |4444 |4223 |  36k|  0 |  22k|8556 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1997s|137800 | 48614 |  5178k|  37.6 |   458M | 253 |2888 |4469 |4223 |  36k|  1 |  22k|8556 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1997s|137900 | 48636 |  5179k|  37.5 |   458M | 253 |2888 |4468 |4223 |  36k|  1 |  22k|8556 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1998s|138000 | 48652 |  5180k|  37.5 |   458M | 253 |2888 |4468 |4223 |  36k|  1 |  22k|8556 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2002s|138100 | 48690 |  5191k|  37.6 |   458M | 253 |2888 |4467 |4223 |  36k|  1 |  22k|8560 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2003s|138200 | 48710 |  5191k|  37.5 |   458M | 253 |2888 |4467 |4223 |  36k|  1 |  22k|8560 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2004s|138300 | 48740 |  5193k|  37.5 |   458M | 253 |2888 |4461 |4163 |  36k|  1 |  22k|8563 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2005s|138400 | 48796 |  5199k|  37.5 |   458M | 253 |2888 |4468 |4223 |  36k|  1 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2006s|138500 | 48818 |  5199k|  37.5 |   458M | 253 |2888 |4468 |4225 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2007s|138600 | 48844 |  5200k|  37.5 |   458M | 253 |2888 |4467 |4223 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2007s|138700 | 48860 |  5201k|  37.5 |   458M | 253 |2888 |4467 |4223 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2009s|138800 | 48926 |  5206k|  37.5 |   458M | 253 |2888 |4486 |4225 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|138900 | 48948 |  5207k|  37.5 |   458M | 253 |2888 |4486 |4223 |  36k|  1 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2011s|139000 | 48990 |  5211k|  37.5 |   458M | 253 |2888 |4497 |4223 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2011s|139100 | 49008 |  5211k|  37.4 |   458M | 253 |2888 |4495 |4223 |  36k|  2 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2012s|139200 | 49026 |  5212k|  37.4 |   458M | 253 |2888 |4494 |4223 |  36k|  0 |  22k|8567 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2013s|139300 | 49060 |  5214k|  37.4 |   458M | 253 |2888 |4489 |4164 |  36k|  1 |  22k|8568 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2013s|139400 | 49090 |  5215k|  37.4 |   458M | 253 |2888 |4499 |4223 |  36k|  1 |  22k|8568 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2014s|139500 | 49112 |  5216k|  37.4 |   458M | 253 |2888 |4499 |4224 |  36k|  1 |  22k|8568 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2015s|139600 | 49156 |  5219k|  37.4 |   458M | 253 |2888 |4504 |4223 |  36k|  1 |  22k|8568 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2016s|139700 | 49192 |  5220k|  37.3 |   458M | 253 |2888 |4504 |4223 |  36k|  0 |  22k|8568 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2017s|139800 | 49240 |  5225k|  37.4 |   458M | 253 |2888 |4510 |4223 |  36k|  1 |  22k|8571 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2018s|139900 | 49268 |  5226k|  37.3 |   458M | 253 |2888 |4510 |4223 |  36k|  1 |  22k|8571 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2018s|140000 | 49298 |  5227k|  37.3 |   458M | 253 |2888 |4510 |4223 |  36k|  0 |  22k|8571 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2020s|140100 | 49346 |  5230k|  37.3 |   458M | 253 |2888 |4469 |4179 |  36k|  1 |  22k|8592 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2021s|140200 | 49378 |  5234k|  37.3 |   458M | 253 |2888 |4506 |4223 |  36k|  0 |  23k|8593 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2022s|140300 | 49414 |  5235k|  37.3 |   458M | 253 |2888 |4527 |4223 |  36k|  1 |  23k|8593 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|140400 | 49464 |  5237k|  37.3 |   458M | 253 |2888 |4532 |4225 |  36k|  0 |  23k|8594 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2023s|140500 | 49490 |  5238k|  37.3 |   458M | 253 |2888 |4542 |4223 |  36k|  1 |  23k|8594 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2024s|140600 | 49518 |  5238k|  37.2 |   458M | 253 |2888 |4542 |4223 |  36k|  1 |  23k|8594 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2025s|140700 | 49568 |  5241k|  37.2 |   458M | 253 |2888 |4554 |4225 |  36k|  0 |  23k|8594 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2026s|140800 | 49602 |  5242k|  37.2 |   458M | 253 |2888 |4574 |4223 |  36k|  1 |  23k|8594 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2028s|140900 | 49666 |  5249k|  37.2 |   458M | 253 |2888 |4561 |4225 |  36k|  0 |  23k|8608 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2029s|141000 | 49690 |  5250k|  37.2 |   458M | 253 |2888 |4544 |4223 |  36k|  0 |  23k|8608 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2031s|141100 | 49740 |  5258k|  37.2 |   458M | 253 |2888 |4535 |4223 |  36k|  1 |  23k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2032s|141200 | 49770 |  5259k|  37.2 |   458M | 253 |2888 |4525 |4223 |  36k|  0 |  23k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2032s|141300 | 49796 |  5260k|  37.2 |   458M | 253 |2888 |4529 |4223 |  36k|  1 |  23k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2033s|141400 | 49820 |  5260k|  37.2 |   458M | 253 |2888 |4529 |4223 |  36k|  1 |  23k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2034s|141500 | 49848 |  5261k|  37.2 |   458M | 253 |2888 |4538 |4223 |  36k|  0 |  23k|8615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2034s|141600 | 49872 |  5262k|  37.1 |   459M | 253 |2888 |4528 |4223 |  36k|  0 |  23k|8621 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2035s|141700 | 49902 |  5262k|  37.1 |   459M | 253 |2888 |4558 |4223 |  36k|  0 |  23k|8625 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2036s|141800 | 49934 |  5263k|  37.1 |   459M | 253 |2888 |4558 |4223 |  36k|  1 |  23k|8629 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|141900 | 49950 |  5264k|  37.1 |   459M | 253 |2888 |4538 |4223 |  36k|  0 |  23k|8654 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2040s|142000 | 49990 |  5274k|  37.1 |   459M | 253 |2888 |4522 |4223 |  36k|  0 |  23k|8678 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2041s|142100 | 50022 |  5278k|  37.1 |   459M | 253 |2888 |4466 |4173 |  36k|  1 |  23k|8679 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2042s|142200 | 50046 |  5280k|  37.1 |   459M | 253 |2888 |4476 |4223 |  36k|  0 |  23k|8679 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2043s|142300 | 50066 |  5280k|  37.1 |   459M | 253 |2888 |4476 |4223 |  36k|  1 |  23k|8679 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2045s|142400 | 50106 |  5287k|  37.1 |   459M | 253 |2888 |4461 |4223 |  36k|  0 |  23k|8696 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2047s|142500 | 50164 |  5293k|  37.1 |   459M | 253 |2888 |4449 |4223 |  36k|  1 |  23k|8711 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2050s|142600 | 50202 |  5298k|  37.1 |   459M | 253 |2888 |4421 |4223 |  36k|  1 |  23k|8726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2050s|142700 | 50222 |  5299k|  37.1 |   459M | 253 |2888 |4420 |4223 |  36k|  0 |  23k|8726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2051s|142800 | 50244 |  5300k|  37.1 |   459M | 253 |2888 |4420 |4223 |  36k|  2 |  23k|8726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2052s|142900 | 50272 |  5301k|  37.1 |   459M | 253 |2888 |4419 |4223 |  36k|  1 |  23k|8726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2052s|143000 | 50308 |  5301k|  37.1 |   459M | 253 |2888 |4419 |4223 |  36k|  2 |  23k|8726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2057s|143100 | 50372 |  5313k|  37.1 |   459M | 253 |2888 |4417 |4178 |  36k|  1 |  23k|8758 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2058s|143200 | 50432 |  5319k|  37.1 |   459M | 253 |2888 |4436 |4225 |  36k|  0 |  23k|8761 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2060s|143300 | 50490 |  5324k|  37.1 |   459M | 253 |2888 |4440 |4223 |  36k|  1 |  23k|8764 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|143400 | 50534 |  5331k|  37.2 |   459M | 253 |2888 |4456 |4223 |  36k|  0 |  23k|8792 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2062s|143500 | 50570 |  5332k|  37.1 |   459M | 253 |2888 |4472 |4224 |  36k|  2 |  23k|8792 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2065s|143600 | 50642 |  5343k|  37.2 |   459M | 253 |2888 |4454 |4224 |  36k|  1 |  23k|8813 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2067s|143700 | 50686 |  5347k|  37.2 |   459M | 253 |2888 |4450 |4172 |  36k|  1 |  23k|8813 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2067s|143800 | 50724 |  5349k|  37.2 |   459M | 253 |2888 |4461 |4223 |  36k|  0 |  23k|8813 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2069s|143900 | 50778 |  5353k|  37.2 |   459M | 253 |2888 |4473 |4223 |  36k|  0 |  23k|8827 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2070s|144000 | 50816 |  5354k|  37.2 |   459M | 253 |2888 |4482 |4223 |  36k|  1 |  23k|8827 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2072s|144100 | 50874 |  5359k|  37.2 |   459M | 253 |2888 |4500 |4223 |  37k|  2 |  23k|8834 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2073s|144200 | 50916 |  5362k|  37.2 |   460M | 253 |2888 |4497 |4223 |  37k|  1 |  23k|8863 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2073s|144300 | 50976 |  5363k|  37.1 |   460M | 253 |2888 |4465 |4223 |  37k|  1 |  23k|8863 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2075s|144400 | 51038 |  5366k|  37.1 |   460M | 253 |2888 |4448 |4223 |  37k|  1 |  23k|8870 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2075s|144500 | 51082 |  5367k|  37.1 |   460M | 253 |2888 |4447 |4223 |  37k|  1 |  23k|8870 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2076s|144600 | 51142 |  5371k|  37.1 |   460M | 253 |2888 |4461 |4168 |  37k|  1 |  23k|8874 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2079s|144700 | 51208 |  5381k|  37.2 |   460M | 253 |2888 |4461 |4223 |  37k|  2 |  23k|8887 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2080s|144800 | 51254 |  5382k|  37.1 |   460M | 253 |2888 |4457 |4223 |  37k|  1 |  23k|8887 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|144900 | 51302 |  5385k|  37.1 |   461M | 253 |2888 |4453 |4223 |  37k|  1 |  23k|8899 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2081s|145000 | 51346 |  5386k|  37.1 |   461M | 253 |2888 |4453 |4223 |  37k|  1 |  23k|8899 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2083s|145100 | 51424 |  5391k|  37.1 |   461M | 253 |2888 |4461 |4224 |  37k|  1 |  23k|8910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2083s|145200 | 51470 |  5392k|  37.1 |   461M | 253 |2888 |4461 |4224 |  37k|  0 |  23k|8910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2085s|145300 | 51534 |  5397k|  37.1 |   461M | 253 |2888 |4495 |4224 |  37k|  1 |  23k|8937 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2086s|145400 | 51566 |  5397k|  37.1 |   461M | 253 |2888 |4505 |4224 |  37k|  1 |  23k|8937 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2087s|145500 | 51622 |  5400k|  37.1 |   461M | 253 |2888 |4525 |4226 |  37k|  0 |  23k|8937 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2087s|145600 | 51672 |  5402k|  37.1 |   461M | 253 |2888 |4507 |4169 |  37k|  1 |  23k|8938 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2089s|145700 | 51730 |  5404k|  37.1 |   461M | 253 |2888 |4531 |4224 |  37k|  0 |  23k|8949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2089s|145800 | 51764 |  5405k|  37.1 |   461M | 253 |2888 |4551 |4223 |  37k|  1 |  23k|8951 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2091s|145900 | 51838 |  5412k|  37.1 |   461M | 253 |2888 |4520 |4158 |  37k|  1 |  23k|8969 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2092s|146000 | 51888 |  5415k|  37.1 |   461M | 253 |2888 |4500 |4225 |  37k|  1 |  23k|8970 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2094s|146100 | 51952 |  5420k|  37.1 |   461M | 253 |2888 |4510 |4159 |  37k|  1 |  23k|8981 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2095s|146200 | 52012 |  5424k|  37.1 |   461M | 253 |2888 |4509 |4223 |  37k|  0 |  23k|8989 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2098s|146300 | 52062 |  5432k|  37.1 |   461M | 253 |2888 |4496 |4223 |  37k|  0 |  23k|9005 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|146400 | 52108 |  5433k|  37.1 |   461M | 253 |2888 |4491 |4223 |  37k|  1 |  23k|9005 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2099s|146500 | 52158 |  5434k|  37.1 |   461M | 253 |2888 |4485 |4223 |  37k|  1 |  23k|9005 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2099s|146600 | 52206 |  5435k|  37.1 |   461M | 253 |2888 |4484 |4223 |  37k|  1 |  23k|9008 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2100s|146700 | 52250 |  5436k|  37.0 |   461M | 253 |2888 |4484 |4223 |  37k|  0 |  23k|9008 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2101s|146800 | 52292 |  5437k|  37.0 |   461M | 253 |2888 |4484 |4223 |  37k|  1 |  23k|9008 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2101s|146900 | 52342 |  5438k|  37.0 |   461M | 253 |2888 |4484 |4223 |  37k|  2 |  23k|9008 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2104s|147000 | 52404 |  5445k|  37.0 |   461M | 253 |2888 |4468 |4223 |  37k|  1 |  23k|9034 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2104s|147100 | 52438 |  5445k|  37.0 |   461M | 253 |2888 |4467 |4223 |  37k|  2 |  23k|9034 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2106s|147200 | 52496 |  5450k|  37.0 |   461M | 253 |2888 |4479 |4223 |  37k|  2 |  23k|9050 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2116s|147300 | 52554 |  5468k|  37.1 |   461M | 253 |2888 |4496 |4223 |  37k|  0 |  23k|9057 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2118s|147400 | 52628 |  5477k|  37.1 |   461M | 253 |2888 |4479 |4223 |  37k|  1 |  23k|9075 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2119s|147500 | 52672 |  5478k|  37.1 |   462M | 253 |2888 |4473 |4224 |  37k|  1 |  23k|9076 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2120s|147600 | 52714 |  5479k|  37.1 |   462M | 253 |2888 |4466 |4223 |  37k|  0 |  23k|9076 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2123s|147700 | 52788 |  5492k|  37.2 |   462M | 253 |2888 |4456 |4223 |  37k|  1 |  23k|9081 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2124s|147800 | 52838 |  5493k|  37.1 |   462M | 253 |2888 |4435 |4224 |  37k|  0 |  23k|9081 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|147900 | 52892 |  5498k|  37.2 |   462M | 253 |2888 |4418 |4224 |  37k|  1 |  23k|9104 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2128s|148000 | 52940 |  5505k|  37.2 |   462M | 253 |2888 |4437 |4224 |  37k|  1 |  23k|9106 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2128s|148100 | 52984 |  5506k|  37.2 |   462M | 253 |2888 |4429 |4223 |  37k|  1 |  23k|9106 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2130s|148200 | 53040 |  5511k|  37.2 |   462M | 253 |2888 |4427 |4226 |  37k|  0 |  23k|9113 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 2131s|148300 | 53070 |  5512k|  37.1 |   462M | 253 |2888 |4457 |4224 |  37k|  1 |  23k|9113 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
