FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|387300 |  1111 | 12899k|  33.3 |   167M |  49 |2232 |  12k|   0 | 305k|  0 | 849k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2111s|387400 |  1112 | 12901k|  33.3 |   167M |  49 |2232 |  12k|   0 | 305k|  0 | 849k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2111s|387500 |  1112 | 12905k|  33.3 |   167M |  49 |2232 |  12k|2799 | 305k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2112s|387600 |  1111 | 12908k|  33.3 |   167M |  49 |2232 |  12k|2800 | 305k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2112s|387700 |  1117 | 12910k|  33.3 |   167M |  49 |2232 |  12k|2800 | 305k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2113s|387800 |  1122 | 12913k|  33.3 |   167M |  49 |2232 |  12k|2801 | 305k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2113s|387900 |  1113 | 12915k|  33.3 |   167M |  49 |2232 |  12k|2786 | 305k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2114s|388000 |  1112 | 12919k|  33.3 |   167M |  49 |2232 |  12k|2776 | 305k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2114s|388100 |  1112 | 12923k|  33.3 |   167M |  49 |2232 |  12k|   0 | 305k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2115s|388200 |  1111 | 12928k|  33.3 |   167M |  49 |2232 |  12k|2776 | 305k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2115s|388300 |  1112 | 12932k|  33.3 |   167M |  49 |2232 |  12k|   0 | 305k|  0 | 852k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2116s|388400 |  1114 | 12936k|  33.3 |   167M |  49 |2232 |  12k|2785 | 306k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2117s|388500 |  1112 | 12940k|  33.3 |   167M |  49 |2232 |  12k|2794 | 306k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |  68.04%
 2117s|388600 |  1109 | 12943k|  33.3 |   167M |  49 |2232 |  12k|2786 | 306k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2118s|388700 |  1112 | 12947k|  33.3 |   167M |  49 |2232 |  12k|2777 | 306k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|388800 |  1113 | 12949k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2119s|388900 |  1113 | 12952k|  33.3 |   167M |  49 |2232 |  12k|2790 | 306k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2119s|389000 |  1118 | 12955k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2120s|389100 |  1118 | 12958k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2120s|389200 |  1115 | 12961k|  33.3 |   167M |  49 |2232 |  12k|2789 | 306k|  1 | 854k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2121s|389300 |  1111 | 12963k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2121s|389400 |  1112 | 12967k|  33.3 |   167M |  49 |2232 |  12k|2794 | 306k|  1 | 854k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2122s|389500 |  1106 | 12969k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 855k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2122s|389600 |  1105 | 12972k|  33.3 |   167M |  49 |2232 |  12k|2768 | 306k|  1 | 855k|  11 | 0.000000e+00 |      --      |    Inf |  68.05%
 2123s|389700 |  1104 | 12974k|  33.3 |   167M |  49 |2232 |  12k|2759 | 306k|  2 | 855k|  11 | 0.000000e+00 |      --      |    Inf |  68.10%
 2123s|389800 |  1098 | 12978k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 855k|  11 | 0.000000e+00 |      --      |    Inf |  68.11%
 2124s|389900 |  1097 | 12980k|  33.3 |   167M |  49 |2232 |  12k|   0 | 306k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |  68.11%
 2125s|390000 |  1099 | 12982k|  33.3 |   167M |  49 |2232 |  12k|2749 | 307k|  1 | 856k|  11 | 0.000000e+00 |      --      |    Inf |  68.11%
 2125s|390100 |  1103 | 12985k|  33.3 |   167M |  49 |2232 |  11k|   0 | 307k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |  68.11%
 2126s|390200 |  1107 | 12989k|  33.3 |   168M |  49 |2232 |  11k|   0 | 307k|  0 | 857k|  11 | 0.000000e+00 |      --      |    Inf |  68.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|390300 |  1105 | 12991k|  33.3 |   168M |  49 |2232 |  11k|2758 | 307k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |  68.12%
 2127s|390400 |  1107 | 12995k|  33.3 |   168M |  49 |2232 |  12k|2760 | 307k|  2 | 857k|  11 | 0.000000e+00 |      --      |    Inf |  68.12%
 2128s|390500 |  1109 | 13002k|  33.3 |   168M |  49 |2232 |  12k|2765 | 307k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |  68.12%
 2128s|390600 |  1108 | 13005k|  33.3 |   168M |  49 |2232 |  11k|2766 | 307k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2129s|390700 |  1108 | 13008k|  33.3 |   168M |  49 |2232 |  11k|2765 | 307k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2129s|390800 |  1110 | 13012k|  33.3 |   168M |  49 |2232 |  11k|2764 | 307k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2130s|390900 |  1106 | 13016k|  33.3 |   168M |  49 |2232 |  11k|   0 | 307k|  0 | 858k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2131s|391000 |  1109 | 13020k|  33.3 |   168M |  49 |2232 |  11k|2776 | 307k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2131s|391100 |  1113 | 13023k|  33.3 |   168M |  49 |2232 |  11k|2765 | 307k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2133s|391200 |  1107 | 13029k|  33.3 |   168M |  49 |2232 |  11k|2766 | 307k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2133s|391300 |  1103 | 13033k|  33.3 |   168M |  49 |2232 |  11k|   0 | 307k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2134s|391400 |  1105 | 13036k|  33.3 |   168M |  49 |2232 |  11k|2764 | 307k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |  68.13%
 2134s|391500 |  1109 | 13039k|  33.3 |   168M |  49 |2232 |  11k|   0 | 307k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |  68.14%
 2135s|391600 |  1105 | 13042k|  33.3 |   168M |  49 |2232 |  11k|2771 | 307k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |  68.15%
 2136s|391700 |  1121 | 13047k|  33.3 |   168M |  49 |2232 |  11k|   0 | 308k|  0 | 860k|  11 | 0.000000e+00 |      --      |    Inf |  68.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|391800 |  1117 | 13050k|  33.3 |   168M |  49 |2232 |  11k|2766 | 308k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |  68.33%
 2137s|391900 |  1115 | 13053k|  33.3 |   168M |  49 |2232 |  11k|   0 | 308k|  0 | 860k|  11 | 0.000000e+00 |      --      |    Inf |  68.35%
 2137s|392000 |  1114 | 13057k|  33.3 |   168M |  49 |2232 |  11k|2766 | 308k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |  68.36%
 2138s|392100 |  1118 | 13062k|  33.3 |   168M |  49 |2232 |  11k|2766 | 308k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |  68.37%
 2138s|392200 |  1114 | 13066k|  33.3 |   168M |  49 |2232 |  11k|   0 | 308k|  0 | 861k|  11 | 0.000000e+00 |      --      |    Inf |  68.37%
 2139s|392300 |  1115 | 13068k|  33.3 |   168M |  49 |2232 |  11k|2774 | 308k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |  68.38%
 2139s|392400 |  1110 | 13073k|  33.3 |   168M |  49 |2232 |  11k|2800 | 308k|  2 | 861k|  11 | 0.000000e+00 |      --      |    Inf |  68.39%
 2140s|392500 |  1105 | 13076k|  33.3 |   168M |  49 |2232 |  11k|   0 | 308k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |  68.39%
 2140s|392600 |  1102 | 13078k|  33.3 |   168M |  49 |2232 |  11k|2772 | 309k|  1 | 862k|  11 | 0.000000e+00 |      --      |    Inf |  68.40%
 2141s|392700 |  1103 | 13081k|  33.3 |   168M |  49 |2232 |  11k|   0 | 309k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |  68.40%
 2141s|392800 |  1108 | 13085k|  33.3 |   168M |  49 |2232 |  11k|   0 | 309k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |  68.40%
 2142s|392900 |  1108 | 13087k|  33.3 |   168M |  49 |2232 |  11k|2763 | 309k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |  68.42%
 2142s|393000 |  1105 | 13089k|  33.3 |   168M |  49 |2232 |  11k|2763 | 309k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |  68.42%
 2143s|393100 |  1107 | 13092k|  33.3 |   168M |  49 |2232 |  11k|2763 | 309k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |  68.43%
 2143s|393200 |  1110 | 13095k|  33.3 |   168M |  49 |2232 |  11k|2775 | 309k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |  68.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|393300 |  1106 | 13098k|  33.3 |   168M |  49 |2232 |  11k|   0 | 309k|  0 | 863k|  11 | 0.000000e+00 |      --      |    Inf |  68.44%
 2144s|393400 |  1107 | 13102k|  33.3 |   168M |  49 |2232 |  11k|2763 | 309k|  1 | 864k|  11 | 0.000000e+00 |      --      |    Inf |  68.44%
 2145s|393500 |  1108 | 13106k|  33.3 |   168M |  49 |2232 |  11k|   0 | 310k|  0 | 864k|  11 | 0.000000e+00 |      --      |    Inf |  68.44%
 2147s|393600 |  1109 | 13113k|  33.3 |   168M |  49 |2232 |  11k|2764 | 310k|  1 | 864k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2147s|393700 |  1108 | 13115k|  33.3 |   168M |  49 |2232 |  11k|   0 | 310k|  0 | 864k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2148s|393800 |  1110 | 13117k|  33.3 |   168M |  49 |2232 |  12k|2771 | 310k|  1 | 864k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2148s|393900 |  1111 | 13120k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 865k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2149s|394000 |  1107 | 13122k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 865k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2149s|394100 |  1110 | 13125k|  33.3 |   168M |  49 |2232 |  12k|2772 | 310k|  1 | 865k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2150s|394200 |  1108 | 13129k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 866k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2151s|394300 |  1107 | 13135k|  33.3 |   168M |  49 |2232 |  12k|2774 | 310k|  1 | 866k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2151s|394400 |  1108 | 13140k|  33.3 |   168M |  49 |2232 |  12k|2772 | 310k|  1 | 866k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2152s|394500 |  1104 | 13144k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 866k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2152s|394600 |  1100 | 13148k|  33.3 |   168M |  49 |2232 |  12k|2766 | 310k|  1 | 866k|  11 | 0.000000e+00 |      --      |    Inf |  68.45%
 2153s|394700 |  1102 | 13151k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 867k|  11 | 0.000000e+00 |      --      |    Inf |  68.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|394800 |  1106 | 13154k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 867k|  11 | 0.000000e+00 |      --      |    Inf |  68.50%
 2154s|394900 |  1103 | 13156k|  33.3 |   168M |  49 |2232 |  12k|2759 | 310k|  1 | 867k|  11 | 0.000000e+00 |      --      |    Inf |  68.51%
 2154s|395000 |  1102 | 13159k|  33.3 |   168M |  49 |2232 |  12k|   0 | 310k|  0 | 867k|  11 | 0.000000e+00 |      --      |    Inf |  68.51%
 2155s|395100 |  1103 | 13162k|  33.3 |   168M |  49 |2232 |  12k|2778 | 310k|  1 | 868k|  11 | 0.000000e+00 |      --      |    Inf |  68.52%
 2156s|395200 |  1107 | 13166k|  33.3 |   168M |  49 |2232 |  12k|2771 | 311k|  1 | 868k|  11 | 0.000000e+00 |      --      |    Inf |  68.58%
 2156s|395300 |  1108 | 13170k|  33.3 |   168M |  49 |2232 |  12k|2782 | 311k|  2 | 868k|  11 | 0.000000e+00 |      --      |    Inf |  68.59%
 2157s|395400 |  1109 | 13175k|  33.3 |   168M |  49 |2232 |  12k|   0 | 311k|  0 | 868k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2157s|395500 |  1115 | 13178k|  33.3 |   168M |  49 |2232 |  12k|2778 | 311k|  1 | 868k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2158s|395600 |  1109 | 13181k|  33.3 |   168M |  49 |2232 |  12k|   0 | 311k|  0 | 869k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2158s|395700 |  1113 | 13185k|  33.3 |   168M |  49 |2232 |  12k|2796 | 311k|  1 | 869k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2159s|395800 |  1114 | 13188k|  33.3 |   170M |  49 |2232 |  12k|   0 | 311k|  0 | 869k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2160s|395900 |  1111 | 13193k|  33.3 |   170M |  49 |2232 |  12k|   0 | 311k|  0 | 869k|  11 | 0.000000e+00 |      --      |    Inf |  68.60%
 2160s|396000 |  1112 | 13196k|  33.3 |   170M |  49 |2232 |  12k|2794 | 311k|  1 | 870k|  11 | 0.000000e+00 |      --      |    Inf |  68.61%
 2161s|396100 |  1108 | 13200k|  33.3 |   170M |  49 |2232 |  12k|2833 | 311k|  2 | 870k|  11 | 0.000000e+00 |      --      |    Inf |  68.61%
 2161s|396200 |  1105 | 13203k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 870k|  11 | 0.000000e+00 |      --      |    Inf |  68.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|396300 |  1103 | 13206k|  33.3 |   170M |  49 |2232 |  12k|2773 | 312k|  1 | 870k|  11 | 0.000000e+00 |      --      |    Inf |  68.62%
 2162s|396400 |  1107 | 13210k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 871k|  11 | 0.000000e+00 |      --      |    Inf |  68.63%
 2163s|396500 |  1105 | 13213k|  33.3 |   170M |  49 |2232 |  12k|2766 | 312k|  2 | 871k|  11 | 0.000000e+00 |      --      |    Inf |  68.64%
 2163s|396600 |  1105 | 13217k|  33.3 |   170M |  49 |2232 |  12k|2777 | 312k|  1 | 871k|  11 | 0.000000e+00 |      --      |    Inf |  68.65%
 2164s|396700 |  1102 | 13220k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 871k|  11 | 0.000000e+00 |      --      |    Inf |  68.66%
 2165s|396800 |  1109 | 13226k|  33.3 |   170M |  49 |2232 |  12k|2766 | 312k|  1 | 871k|  11 | 0.000000e+00 |      --      |    Inf |  68.66%
 2165s|396900 |  1109 | 13230k|  33.3 |   170M |  49 |2232 |  12k|2749 | 312k|  1 | 872k|  11 | 0.000000e+00 |      --      |    Inf |  68.66%
 2166s|397000 |  1105 | 13233k|  33.3 |   170M |  49 |2232 |  12k|2782 | 312k|  1 | 872k|  11 | 0.000000e+00 |      --      |    Inf |  68.67%
 2166s|397100 |  1108 | 13237k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 872k|  11 | 0.000000e+00 |      --      |    Inf |  68.67%
 2167s|397200 |  1107 | 13241k|  33.3 |   170M |  49 |2232 |  12k|2772 | 312k|  1 | 872k|  11 | 0.000000e+00 |      --      |    Inf |  68.67%
 2168s|397300 |  1109 | 13244k|  33.3 |   170M |  49 |2232 |  11k|   0 | 312k|  0 | 873k|  11 | 0.000000e+00 |      --      |    Inf |  68.67%
 2168s|397400 |  1109 | 13248k|  33.3 |   170M |  49 |2232 |  11k|   0 | 312k|  0 | 873k|  11 | 0.000000e+00 |      --      |    Inf |  68.67%
 2169s|397500 |  1109 | 13253k|  33.3 |   170M |  49 |2232 |  11k|2766 | 312k|  1 | 873k|  11 | 0.000000e+00 |      --      |    Inf |  68.69%
 2169s|397600 |  1107 | 13256k|  33.3 |   170M |  49 |2232 |  11k|   0 | 312k|  0 | 873k|  11 | 0.000000e+00 |      --      |    Inf |  68.69%
 2170s|397700 |  1105 | 13258k|  33.3 |   170M |  49 |2232 |  11k|2787 | 312k|  1 | 874k|  11 | 0.000000e+00 |      --      |    Inf |  68.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|397800 |  1106 | 13262k|  33.3 |   170M |  49 |2232 |  11k|   0 | 312k|  0 | 874k|  11 | 0.000000e+00 |      --      |    Inf |  68.69%
 2171s|397900 |  1109 | 13267k|  33.3 |   170M |  49 |2232 |  12k|2763 | 312k|  1 | 874k|  11 | 0.000000e+00 |      --      |    Inf |  68.70%
 2171s|398000 |  1095 | 13272k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 874k|  11 | 0.000000e+00 |      --      |    Inf |  68.71%
 2172s|398100 |  1096 | 13275k|  33.3 |   170M |  49 |2232 |  12k|2771 | 312k|  1 | 875k|  11 | 0.000000e+00 |      --      |    Inf |  68.73%
 2173s|398200 |  1102 | 13278k|  33.3 |   170M |  49 |2232 |  12k|2754 | 312k|  1 | 875k|  11 | 0.000000e+00 |      --      |    Inf |  68.73%
 2173s|398300 |  1100 | 13281k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 875k|  11 | 0.000000e+00 |      --      |    Inf |  68.73%
 2174s|398400 |  1100 | 13285k|  33.3 |   170M |  49 |2232 |  12k|   0 | 312k|  0 | 875k|  11 | 0.000000e+00 |      --      |    Inf |  68.73%
 2174s|398500 |  1097 | 13289k|  33.3 |   170M |  49 |2232 |  12k|2765 | 312k|  1 | 876k|  11 | 0.000000e+00 |      --      |    Inf |  68.74%
 2175s|398600 |  1099 | 13293k|  33.3 |   170M |  49 |2232 |  12k|2758 | 313k|  1 | 876k|  11 | 0.000000e+00 |      --      |    Inf |  68.74%
 2175s|398700 |  1103 | 13296k|  33.3 |   170M |  49 |2232 |  11k|   0 | 313k|  0 | 876k|  11 | 0.000000e+00 |      --      |    Inf |  68.75%
 2176s|398800 |  1102 | 13299k|  33.3 |   170M |  49 |2232 |  11k|2764 | 313k|  1 | 876k|  11 | 0.000000e+00 |      --      |    Inf |  68.77%
 2176s|398900 |  1097 | 13301k|  33.3 |   170M |  49 |2232 |  11k|2763 | 313k|  1 | 877k|  11 | 0.000000e+00 |      --      |    Inf |  68.79%
 2177s|399000 |  1103 | 13306k|  33.3 |   170M |  49 |2232 |  11k|   0 | 313k|  0 | 877k|  11 | 0.000000e+00 |      --      |    Inf |  68.80%
 2177s|399100 |  1101 | 13309k|  33.3 |   170M |  49 |2232 |  11k|   0 | 313k|  0 | 877k|  11 | 0.000000e+00 |      --      |    Inf |  68.82%
 2178s|399200 |  1103 | 13312k|  33.3 |   170M |  49 |2232 |  11k|2766 | 313k|  1 | 877k|  11 | 0.000000e+00 |      --      |    Inf |  68.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|399300 |  1105 | 13317k|  33.3 |   170M |  49 |2232 |  11k|2767 | 313k|  1 | 878k|  11 | 0.000000e+00 |      --      |    Inf |  68.83%
 2179s|399400 |  1108 | 13319k|  33.3 |   170M |  49 |2232 |  11k|2774 | 313k|  1 | 878k|  11 | 0.000000e+00 |      --      |    Inf |  68.84%
 2179s|399500 |  1104 | 13323k|  33.3 |   170M |  49 |2232 |  12k|   0 | 313k|  0 | 878k|  11 | 0.000000e+00 |      --      |    Inf |  68.84%
 2180s|399600 |  1105 | 13327k|  33.3 |   170M |  49 |2232 |  12k|2779 | 314k|  1 | 878k|  11 | 0.000000e+00 |      --      |    Inf |  68.84%
 2180s|399700 |  1102 | 13330k|  33.3 |   170M |  49 |2232 |  12k|2767 | 314k|  1 | 879k|  11 | 0.000000e+00 |      --      |    Inf |  68.84%
 2181s|399800 |  1103 | 13333k|  33.3 |   170M |  49 |2232 |  12k|2749 | 314k|  2 | 879k|  11 | 0.000000e+00 |      --      |    Inf |  68.85%
 2181s|399900 |  1102 | 13337k|  33.3 |   170M |  49 |2232 |  12k|   0 | 314k|  0 | 879k|  11 | 0.000000e+00 |      --      |    Inf |  68.86%
 2182s|400000 |  1105 | 13341k|  33.3 |   170M |  49 |2232 |  12k|2817 | 314k|  1 | 879k|  11 | 0.000000e+00 |      --      |    Inf |  68.91%
 2183s|400100 |  1104 | 13344k|  33.3 |   170M |  49 |2232 |  12k|   0 | 314k|  0 | 880k|  11 | 0.000000e+00 |      --      |    Inf |  68.91%
 2183s|400200 |  1105 | 13348k|  33.3 |   170M |  49 |2232 |  12k|2770 | 314k|  1 | 880k|  11 | 0.000000e+00 |      --      |    Inf |  68.94%
 2184s|400300 |  1105 | 13350k|  33.3 |   170M |  49 |2232 |  11k|   0 | 314k|  0 | 880k|  11 | 0.000000e+00 |      --      |    Inf |  68.95%
 2184s|400400 |  1105 | 13352k|  33.3 |   170M |  49 |2232 |  11k|   0 | 314k|  0 | 880k|  11 | 0.000000e+00 |      --      |    Inf |  68.96%
 2185s|400500 |  1105 | 13355k|  33.3 |   170M |  49 |2232 |  11k|2779 | 314k|  1 | 881k|  11 | 0.000000e+00 |      --      |    Inf |  68.97%
 2185s|400600 |  1113 | 13358k|  33.3 |   170M |  49 |2232 |  11k|2755 | 314k|  1 | 881k|  11 | 0.000000e+00 |      --      |    Inf |  69.03%
 2186s|400700 |  1110 | 13362k|  33.3 |   170M |  49 |2232 |  11k|2755 | 315k|  1 | 881k|  11 | 0.000000e+00 |      --      |    Inf |  69.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|400800 |  1112 | 13366k|  33.3 |   170M |  49 |2232 |  11k|2766 | 315k|  1 | 881k|  11 | 0.000000e+00 |      --      |    Inf |  69.08%
 2187s|400900 |  1113 | 13370k|  33.3 |   170M |  49 |2232 |  11k|2789 | 315k|  1 | 882k|  11 | 0.000000e+00 |      --      |    Inf |  69.08%
 2187s|401000 |  1110 | 13373k|  33.3 |   170M |  49 |2232 |  11k|   0 | 315k|  0 | 882k|  11 | 0.000000e+00 |      --      |    Inf |  69.08%
