FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 52200 | 10578 |  4338k|  82.8 |   231M |  49 | 462 |6494 |6242 |  10k|  0 |7145 |3969 |-6.782949e+01 |-6.300000e+01 |   7.67%|  19.79%
 2611s| 52300 | 10584 |  4343k|  82.7 |   231M |  49 | 462 |6499 |6243 |  10k|  1 |7154 |3986 |-6.782935e+01 |-6.300000e+01 |   7.67%|  19.79%
 2614s| 52400 | 10588 |  4348k|  82.7 |   232M |  49 | 462 |6504 |6244 |  10k|  1 |7161 |3988 |-6.782900e+01 |-6.300000e+01 |   7.67%|  19.79%
 2617s| 52500 | 10590 |  4352k|  82.6 |   232M |  49 | 462 |6503 |6256 |  10k|  0 |7164 |3990 |-6.782900e+01 |-6.300000e+01 |   7.67%|  19.80%
 2620s| 52600 | 10594 |  4358k|  82.5 |   232M |  49 | 462 |6506 |6254 |  10k|  1 |7173 |4005 |-6.782900e+01 |-6.300000e+01 |   7.67%|  19.81%
 2625s| 52700 | 10606 |  4365k|  82.5 |   232M |  49 | 462 |6483 |6246 |  10k|  1 |7174 |4006 |-6.782758e+01 |-6.300000e+01 |   7.66%|  19.82%
 2629s| 52800 | 10622 |  4372k|  82.5 |   232M |  49 | 462 |6474 |6259 |  10k|  2 |7180 |4006 |-6.782755e+01 |-6.300000e+01 |   7.66%|  19.83%
 2633s| 52900 | 10640 |  4379k|  82.5 |   232M |  49 | 462 |6470 |6255 |  10k|  0 |7186 |4006 |-6.782637e+01 |-6.300000e+01 |   7.66%|  19.83%
 2638s| 53000 | 10660 |  4386k|  82.5 |   232M |  49 | 462 |6470 |6245 |  10k|  1 |7195 |4007 |-6.782610e+01 |-6.300000e+01 |   7.66%|  19.83%
 2643s| 53100 | 10690 |  4396k|  82.5 |   232M |  49 | 462 |6454 |6252 |  10k|  0 |7202 |4007 |-6.782564e+01 |-6.300000e+01 |   7.66%|  19.86%
 2650s| 53200 | 10722 |  4407k|  82.5 |   232M |  49 | 462 |6453 |6249 |  10k|  1 |7218 |4007 |-6.782255e+01 |-6.300000e+01 |   7.65%|  19.88%
 2654s| 53300 | 10746 |  4415k|  82.5 |   232M |  49 | 462 |6451 |6250 |  10k|  1 |7223 |4007 |-6.782251e+01 |-6.300000e+01 |   7.65%|  19.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 53400 | 10758 |  4424k|  82.5 |   232M |  49 | 462 |6442 |6246 |  10k|  1 |7225 |4008 |-6.782235e+01 |-6.300000e+01 |   7.65%|  19.89%
 2664s| 53500 | 10780 |  4431k|  82.5 |   233M |  49 | 462 |6444 |6246 |  10k|  1 |7239 |4010 |-6.782207e+01 |-6.300000e+01 |   7.65%|  19.89%
 2667s| 53600 | 10788 |  4437k|  82.5 |   233M |  49 | 462 |6445 |6244 |  10k|  0 |7242 |4011 |-6.782207e+01 |-6.300000e+01 |   7.65%|  19.89%
 2672s| 53700 | 10808 |  4445k|  82.5 |   233M |  49 | 462 |6451 |6247 |  10k|  0 |7255 |4012 |-6.782150e+01 |-6.300000e+01 |   7.65%|  19.90%
 2675s| 53800 | 10820 |  4451k|  82.4 |   233M |  49 | 462 |6451 |6254 |  10k|  1 |7264 |4014 |-6.782129e+01 |-6.300000e+01 |   7.65%|  19.90%
 2680s| 53900 | 10840 |  4459k|  82.4 |   233M |  49 | 462 |6458 |6245 |  10k|  0 |7282 |4015 |-6.782052e+01 |-6.300000e+01 |   7.65%|  19.90%
 2685s| 54000 | 10868 |  4467k|  82.4 |   234M |  49 | 462 |6451 |6251 |  10k|  1 |7295 |4015 |-6.781757e+01 |-6.300000e+01 |   7.65%|  19.91%
 2690s| 54100 | 10892 |  4476k|  82.4 |   234M |  49 | 462 |6443 |6253 |  10k|  0 |7304 |4026 |-6.781681e+01 |-6.300000e+01 |   7.65%|  19.91%
 2695s| 54200 | 10910 |  4484k|  82.4 |   234M |  49 | 462 |6441 |6255 |  10k|  1 |7319 |4035 |-6.781571e+01 |-6.300000e+01 |   7.64%|  19.91%
 2698s| 54300 | 10912 |  4489k|  82.4 |   234M |  49 | 462 |6445 |6249 |  10k|  1 |7325 |4037 |-6.781571e+01 |-6.300000e+01 |   7.64%|  19.92%
 2702s| 54400 | 10936 |  4496k|  82.4 |   234M |  49 | 462 |6452 |6248 |  10k|  2 |7340 |4044 |-6.781496e+01 |-6.300000e+01 |   7.64%|  19.92%
 2708s| 54500 | 10946 |  4506k|  82.4 |   234M |  49 | 462 |6460 |6248 |  10k|  0 |7352 |4044 |-6.781303e+01 |-6.300000e+01 |   7.64%|  19.92%
 2713s| 54600 | 10966 |  4514k|  82.4 |   234M |  49 | 462 |6456 |6247 |  10k|  0 |7362 |4044 |-6.781166e+01 |-6.300000e+01 |   7.64%|  19.93%
 2719s| 54700 | 10992 |  4524k|  82.4 |   234M |  49 | 462 |6455 |6241 |  10k|  2 |7375 |4044 |-6.781108e+01 |-6.300000e+01 |   7.64%|  19.94%
 2722s| 54800 | 11008 |  4531k|  82.4 |   234M |  49 | 462 |6459 |6241 |  10k|  1 |7382 |4046 |-6.781096e+01 |-6.300000e+01 |   7.64%|  19.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 54900 | 11012 |  4536k|  82.3 |   234M |  49 | 462 |6460 |6242 |  10k|  1 |7386 |4047 |-6.781038e+01 |-6.300000e+01 |   7.64%|  19.94%
 2731s| 55000 | 11028 |  4545k|  82.3 |   234M |  49 | 462 |6448 |6259 |  10k|  0 |7388 |4048 |-6.780935e+01 |-6.300000e+01 |   7.63%|  19.94%
 2735s| 55100 | 11034 |  4551k|  82.3 |   234M |  49 | 462 |6446 |6255 |  10k|  1 |7393 |4050 |-6.780935e+01 |-6.300000e+01 |   7.63%|  19.95%
 2738s| 55200 | 11034 |  4555k|  82.2 |   234M |  49 | 462 |6449 |6256 |  10k|  0 |7399 |4052 |-6.780935e+01 |-6.300000e+01 |   7.63%|  19.95%
 2741s| 55300 | 11042 |  4562k|  82.2 |   234M |  49 | 462 |6449 |6251 |  10k|  1 |7404 |4053 |-6.780932e+01 |-6.300000e+01 |   7.63%|  19.95%
 2745s| 55400 | 11054 |  4568k|  82.2 |   234M |  49 | 462 |6437 |6247 |  10k|  1 |7412 |4060 |-6.780932e+01 |-6.300000e+01 |   7.63%|  20.02%
 2749s| 55500 | 11072 |  4575k|  82.2 |   234M |  49 | 462 |6427 |6239 |  10k|  0 |7415 |4062 |-6.780920e+01 |-6.300000e+01 |   7.63%|  20.03%
 2753s| 55600 | 11110 |  4584k|  82.1 |   234M |  49 | 462 |6430 |6239 |  10k|  1 |7436 |4063 |-6.780881e+01 |-6.300000e+01 |   7.63%|  20.04%
 2756s| 55700 | 11124 |  4589k|  82.1 |   234M |  49 | 462 |6429 |6244 |  10k|  0 |7438 |4064 |-6.780845e+01 |-6.300000e+01 |   7.63%|  20.04%
 2759s| 55800 | 11144 |  4595k|  82.1 |   234M |  49 | 462 |6426 |6247 |  10k|  0 |7443 |4064 |-6.780821e+01 |-6.300000e+01 |   7.63%|  20.04%
 2764s| 55900 | 11180 |  4604k|  82.1 |   234M |  49 | 462 |6438 |6241 |  10k|  1 |7468 |4090 |-6.780744e+01 |-6.300000e+01 |   7.63%|  20.05%
 2769s| 56000 | 11194 |  4612k|  82.1 |   234M |  49 | 462 |6428 |6252 |  10k|  0 |7474 |4092 |-6.780604e+01 |-6.300000e+01 |   7.63%|  20.05%
 2772s| 56100 | 11208 |  4618k|  82.0 |   234M |  49 | 462 |6414 |6258 |  10k|  1 |7475 |4092 |-6.780500e+01 |-6.300000e+01 |   7.63%|  20.06%
 2778s| 56200 | 11222 |  4626k|  82.0 |   234M |  49 | 462 |6412 |6247 |  10k|  0 |7483 |4092 |-6.780388e+01 |-6.300000e+01 |   7.63%|  20.06%
 2782s| 56300 | 11234 |  4632k|  82.0 |   234M |  49 | 462 |6419 |6255 |  10k|  1 |7494 |4101 |-6.780339e+01 |-6.300000e+01 |   7.62%|  20.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s| 56400 | 11248 |  4639k|  82.0 |   234M |  49 | 462 |6421 |6254 |  10k|  1 |7507 |4124 |-6.780290e+01 |-6.300000e+01 |   7.62%|  20.07%
 2791s| 56500 | 11260 |  4646k|  81.9 |   234M |  49 | 462 |6411 |6245 |  10k|  0 |7513 |4136 |-6.780234e+01 |-6.300000e+01 |   7.62%|  20.08%
 2795s| 56600 | 11270 |  4652k|  81.9 |   234M |  49 | 462 |6400 |6244 |  10k|  1 |7514 |4136 |-6.780037e+01 |-6.300000e+01 |   7.62%|  20.11%
 2799s| 56700 | 11282 |  4659k|  81.9 |   234M |  49 | 462 |6397 |6257 |  10k|  0 |7519 |4137 |-6.779860e+01 |-6.300000e+01 |   7.62%|  20.11%
 2802s| 56800 | 11302 |  4665k|  81.9 |   234M |  49 | 462 |6393 |6253 |  10k|  1 |7523 |4137 |-6.779830e+01 |-6.300000e+01 |   7.62%|  20.11%
 2807s| 56900 | 11316 |  4672k|  81.8 |   234M |  49 | 462 |6398 |6248 |  10k|  1 |7540 |4153 |-6.779799e+01 |-6.300000e+01 |   7.62%|  20.11%
 2810s| 57000 | 11316 |  4677k|  81.8 |   234M |  49 | 462 |6397 |6251 |  10k|  1 |7543 |4155 |-6.779779e+01 |-6.300000e+01 |   7.62%|  20.11%
 2815s| 57100 | 11336 |  4684k|  81.8 |   234M |  49 | 462 |6399 |6234 |  10k|  0 |7555 |4155 |-6.779756e+01 |-6.300000e+01 |   7.62%|  20.13%
 2819s| 57200 | 11350 |  4691k|  81.7 |   234M |  49 | 462 |6402 |6252 |  10k|  1 |7574 |4162 |-6.779666e+01 |-6.300000e+01 |   7.61%|  20.13%
 2822s| 57300 | 11356 |  4696k|  81.7 |   234M |  49 | 462 |6397 |6243 |  10k|  0 |7576 |4184 |-6.779666e+01 |-6.300000e+01 |   7.61%|  20.14%
 2827s| 57400 | 11372 |  4703k|  81.7 |   234M |  49 | 462 |6396 |6249 |  10k|  1 |7587 |4186 |-6.779499e+01 |-6.300000e+01 |   7.61%|  20.17%
 2831s| 57500 | 11396 |  4711k|  81.6 |   234M |  49 | 462 |6398 |6244 |  10k|  1 |7603 |4187 |-6.779416e+01 |-6.300000e+01 |   7.61%|  20.19%
 2834s| 57600 | 11416 |  4718k|  81.6 |   234M |  49 | 462 |6401 |6254 |  10k|  1 |7610 |4189 |-6.779369e+01 |-6.300000e+01 |   7.61%|  20.19%
 2838s| 57700 | 11444 |  4726k|  81.6 |   234M |  49 | 462 |6397 |6243 |  10k|  1 |7617 |4191 |-6.779286e+01 |-6.300000e+01 |   7.61%|  20.20%
 2842s| 57800 | 11446 |  4732k|  81.6 |   234M |  49 | 462 |6397 |6243 |  10k|  0 |7619 |4192 |-6.779249e+01 |-6.300000e+01 |   7.61%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 57900 | 11458 |  4739k|  81.6 |   234M |  49 | 462 |6387 |6254 |  10k|  1 |7621 |4194 |-6.779225e+01 |-6.300000e+01 |   7.61%|  20.26%
 2848s| 58000 | 11468 |  4744k|  81.5 |   235M |  49 | 462 |6387 |6262 |  10k|  1 |7627 |4199 |-6.779225e+01 |-6.300000e+01 |   7.61%|  20.26%
 2856s| 58100 | 11482 |  4754k|  81.6 |   235M |  49 | 462 |6378 |6240 |  10k|  0 |7630 |4214 |-6.779220e+01 |-6.300000e+01 |   7.61%|  20.26%
 2860s| 58200 | 11506 |  4762k|  81.5 |   235M |  49 | 462 |6382 |6243 |  10k|  1 |7641 |4215 |-6.779160e+01 |-6.300000e+01 |   7.61%|  20.27%
 2864s| 58300 | 11518 |  4768k|  81.5 |   235M |  49 | 462 |6379 |6254 |  10k|  1 |7651 |4217 |-6.779106e+01 |-6.300000e+01 |   7.60%|  20.28%
 2867s| 58400 | 11520 |  4773k|  81.4 |   235M |  49 | 462 |6375 |6245 |  10k|  1 |7653 |4218 |-6.779106e+01 |-6.300000e+01 |   7.60%|  20.28%
 2871s| 58500 | 11536 |  4779k|  81.4 |   235M |  49 | 462 |6379 |6247 |  10k|  1 |7667 |4223 |-6.779099e+01 |-6.300000e+01 |   7.60%|  20.28%
 2875s| 58600 | 11548 |  4785k|  81.4 |   235M |  49 | 462 |6370 |6254 |  10k|  0 |7670 |4223 |-6.779098e+01 |-6.300000e+01 |   7.60%|  20.31%
 2879s| 58700 | 11546 |  4791k|  81.3 |   235M |  49 | 462 |6365 |6244 |  10k|  0 |7677 |4225 |-6.779086e+01 |-6.300000e+01 |   7.60%|  20.32%
 2883s| 58800 | 11570 |  4798k|  81.3 |   235M |  49 | 462 |6367 |6243 |  10k|  1 |7688 |4231 |-6.779067e+01 |-6.300000e+01 |   7.60%|  20.33%
 2888s| 58900 | 11600 |  4806k|  81.3 |   235M |  49 | 462 |6367 |6245 |  10k|  2 |7702 |4235 |-6.778961e+01 |-6.300000e+01 |   7.60%|  20.34%
 2896s| 59000 | 11628 |  4818k|  81.4 |   235M |  49 | 462 |6366 |6247 |  10k|  1 |7713 |4241 |-6.778869e+01 |-6.300000e+01 |   7.60%|  20.35%
 2900s| 59100 | 11656 |  4827k|  81.4 |   236M |  49 | 462 |6363 |6243 |  10k|  1 |7722 |4244 |-6.778771e+01 |-6.300000e+01 |   7.60%|  20.35%
 2904s| 59200 | 11668 |  4833k|  81.4 |   236M |  49 | 462 |6352 |6254 |  10k|  1 |7724 |4245 |-6.778771e+01 |-6.300000e+01 |   7.60%|  20.36%
 2908s| 59300 | 11680 |  4840k|  81.4 |   236M |  49 | 462 |6340 |6244 |  10k|  0 |7732 |4248 |-6.778658e+01 |-6.300000e+01 |   7.60%|  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 59400 | 11696 |  4847k|  81.3 |   236M |  49 | 462 |6338 |6254 |  10k|  0 |7746 |4267 |-6.778572e+01 |-6.300000e+01 |   7.60%|  20.39%
 2917s| 59500 | 11714 |  4855k|  81.3 |   236M |  49 | 462 |6347 |6244 |  10k|  0 |7767 |4273 |-6.778562e+01 |-6.300000e+01 |   7.60%|  20.39%
 2922s| 59600 | 11742 |  4863k|  81.3 |   237M |  49 | 462 |6346 |6250 |  10k|  1 |7773 |4274 |-6.778515e+01 |-6.300000e+01 |   7.60%|  20.40%
 2925s| 59700 | 11754 |  4869k|  81.3 |   237M |  49 | 462 |6358 |6248 |  10k|  0 |7791 |4278 |-6.778515e+01 |-6.300000e+01 |   7.60%|  20.41%
 2929s| 59800 | 11766 |  4875k|  81.3 |   237M |  49 | 462 |6353 |6235 |  10k|  1 |7793 |4279 |-6.778515e+01 |-6.300000e+01 |   7.60%|  20.42%
 2933s| 59900 | 11790 |  4883k|  81.3 |   237M |  49 | 462 |6353 |6247 |  10k|  1 |7797 |4282 |-6.778509e+01 |-6.300000e+01 |   7.60%|  20.42%
 2936s| 60000 | 11820 |  4890k|  81.2 |   237M |  49 | 462 |6349 |6240 |  10k|  1 |7803 |4283 |-6.778405e+01 |-6.300000e+01 |   7.59%|  20.42%
 2945s| 60100 | 11872 |  4905k|  81.3 |   239M |  49 | 462 |6343 |6238 |  10k|  1 |7814 |4283 |-6.778091e+01 |-6.300000e+01 |   7.59%|  20.42%
 2949s| 60200 | 11888 |  4912k|  81.3 |   240M |  49 | 462 |6345 |6238 |  10k|  0 |7824 |4283 |-6.778067e+01 |-6.300000e+01 |   7.59%|  20.43%
 2953s| 60300 | 11906 |  4919k|  81.3 |   240M |  49 | 462 |6351 |6243 |  10k|  0 |7834 |4293 |-6.778058e+01 |-6.300000e+01 |   7.59%|  20.43%
 2956s| 60400 | 11908 |  4924k|  81.3 |   240M |  49 | 462 |6352 |6242 |  10k|  1 |7837 |4294 |-6.778050e+01 |-6.300000e+01 |   7.59%|  20.43%
 2959s| 60500 | 11924 |  4930k|  81.2 |   240M |  49 | 462 |6353 |6242 |  10k|  1 |7842 |4295 |-6.778050e+01 |-6.300000e+01 |   7.59%|  20.43%
 2962s| 60600 | 11934 |  4935k|  81.2 |   240M |  49 | 462 |6359 |6242 |  10k|  0 |7849 |4299 |-6.778050e+01 |-6.300000e+01 |   7.59%|  20.43%
 2965s| 60700 | 11936 |  4939k|  81.1 |   240M |  49 | 462 |6365 |6242 |  10k|  1 |7856 |4305 |-6.778050e+01 |-6.300000e+01 |   7.59%|  20.43%
 2969s| 60800 | 11960 |  4947k|  81.1 |   240M |  49 | 462 |6373 |6242 |  10k|  1 |7874 |4310 |-6.777984e+01 |-6.300000e+01 |   7.59%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s| 60900 | 11970 |  4952k|  81.1 |   240M |  49 | 462 |6374 |6244 |  10k|  0 |7876 |4310 |-6.777975e+01 |-6.300000e+01 |   7.59%|  20.43%
 2977s| 61000 | 11980 |  4958k|  81.0 |   240M |  49 | 462 |6368 |6242 |  10k|  0 |7880 |4322 |-6.777962e+01 |-6.300000e+01 |   7.59%|  20.43%
 2980s| 61100 | 11996 |  4965k|  81.0 |   240M |  49 | 462 |6371 |6242 |  10k|  0 |7885 |4322 |-6.777924e+01 |-6.300000e+01 |   7.59%|  20.43%
 2985s| 61200 | 12012 |  4972k|  81.0 |   240M |  49 | 462 |6372 |6242 |  10k|  1 |7890 |4323 |-6.777907e+01 |-6.300000e+01 |   7.59%|  20.43%
 2988s| 61300 | 12024 |  4978k|  80.9 |   240M |  49 | 462 |6376 |6245 |  10k|  0 |7898 |4333 |-6.777862e+01 |-6.300000e+01 |   7.59%|  20.43%
 2993s| 61400 | 12070 |  4987k|  81.0 |   241M |  49 | 462 |6376 |6250 |  10k|  0 |7915 |4333 |-6.777746e+01 |-6.300000e+01 |   7.58%|  20.44%
 2998s| 61500 | 12106 |  4996k|  81.0 |   242M |  49 | 462 |6372 |6242 |  10k|  1 |7921 |4334 |-6.777715e+01 |-6.300000e+01 |   7.58%|  20.44%
 3002s| 61600 | 12128 |  5003k|  81.0 |   242M |  49 | 462 |6370 |6242 |  10k|  1 |7929 |4346 |-6.777688e+01 |-6.300000e+01 |   7.58%|  20.44%
 3006s| 61700 | 12140 |  5009k|  80.9 |   242M |  49 | 462 |6369 |6243 |  10k|  0 |7931 |4365 |-6.777653e+01 |-6.300000e+01 |   7.58%|  20.44%
 3009s| 61800 | 12156 |  5016k|  80.9 |   242M |  49 | 462 |6363 |6249 |  10k|  0 |7932 |4366 |-6.777645e+01 |-6.300000e+01 |   7.58%|  20.44%
 3013s| 61900 | 12176 |  5022k|  80.9 |   242M |  49 | 462 |6360 |6244 |  10k|  0 |7934 |4367 |-6.777486e+01 |-6.300000e+01 |   7.58%|  20.44%
 3019s| 62000 | 12208 |  5032k|  80.9 |   243M |  49 | 462 |6354 |6236 |  10k|  1 |7945 |4367 |-6.777351e+01 |-6.300000e+01 |   7.58%|  20.45%
 3023s| 62100 | 12228 |  5039k|  80.9 |   243M |  49 | 462 |6361 |6244 |  10k|  1 |7956 |4367 |-6.777254e+01 |-6.300000e+01 |   7.58%|  20.45%
 3026s| 62200 | 12234 |  5044k|  80.8 |   243M |  49 | 462 |6356 |6237 |  10k|  1 |7957 |4367 |-6.777195e+01 |-6.300000e+01 |   7.57%|  20.45%
 3029s| 62300 | 12236 |  5049k|  80.8 |   243M |  49 | 462 |6356 |6246 |  10k|  0 |7962 |4369 |-6.777195e+01 |-6.300000e+01 |   7.57%|  20.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 62400 | 12258 |  5057k|  80.8 |   244M |  49 | 462 |6347 |6245 |  10k|  1 |7966 |4379 |-6.776952e+01 |-6.300000e+01 |   7.57%|  20.45%
 3037s| 62500 | 12272 |  5062k|  80.7 |   244M |  49 | 462 |6341 |6246 |  10k|  1 |7968 |4379 |-6.776947e+01 |-6.300000e+01 |   7.57%|  20.45%
 3040s| 62600 | 12274 |  5067k|  80.7 |   244M |  49 | 462 |6347 |6240 |  10k|  1 |7977 |4384 |-6.776900e+01 |-6.300000e+01 |   7.57%|  20.46%
 3045s| 62700 | 12294 |  5075k|  80.7 |   244M |  49 | 462 |6337 |6252 |  10k|  0 |7987 |4388 |-6.776869e+01 |-6.300000e+01 |   7.57%|  20.46%
 3052s| 62800 | 12320 |  5087k|  80.7 |   244M |  49 | 462 |6337 |6253 |  10k|  1 |7998 |4389 |-6.776678e+01 |-6.300000e+01 |   7.57%|  20.46%
 3056s| 62900 | 12326 |  5093k|  80.7 |   244M |  49 | 462 |6343 |6247 |  10k|  0 |8008 |4407 |-6.776678e+01 |-6.300000e+01 |   7.57%|  20.47%
 3059s| 63000 | 12338 |  5098k|  80.7 |   244M |  49 | 462 |6342 |6242 |  10k|  0 |8017 |4408 |-6.776653e+01 |-6.300000e+01 |   7.57%|  20.47%
 3063s| 63100 | 12364 |  5106k|  80.7 |   245M |  49 | 462 |6355 |6242 |  10k|  0 |8045 |4409 |-6.776627e+01 |-6.300000e+01 |   7.57%|  20.51%
 3068s| 63200 | 12386 |  5113k|  80.7 |   245M |  49 | 462 |6372 |6243 |  10k|  0 |8082 |4442 |-6.776532e+01 |-6.300000e+01 |   7.56%|  20.52%
 3072s| 63300 | 12398 |  5120k|  80.6 |   245M |  49 | 462 |6360 |6245 |  10k|  0 |8082 |4442 |-6.776516e+01 |-6.300000e+01 |   7.56%|  20.64%
 3075s| 63400 | 12400 |  5125k|  80.6 |   245M |  49 | 462 |6360 |6244 |  10k|  1 |8085 |4448 |-6.776516e+01 |-6.300000e+01 |   7.56%|  20.64%
 3079s| 63500 | 12416 |  5131k|  80.6 |   245M |  49 | 462 |6370 |6244 |  10k|  0 |8109 |4463 |-6.776412e+01 |-6.300000e+01 |   7.56%|  20.64%
 3082s| 63600 | 12434 |  5138k|  80.5 |   245M |  49 | 462 |6370 |6245 |  10k|  1 |8114 |4464 |-6.776355e+01 |-6.300000e+01 |   7.56%|  20.64%
 3086s| 63700 | 12446 |  5143k|  80.5 |   245M |  49 | 462 |6376 |6241 |  10k|  0 |8122 |4465 |-6.776355e+01 |-6.300000e+01 |   7.56%|  20.64%
 3089s| 63800 | 12454 |  5149k|  80.5 |   245M |  49 | 462 |6379 |6254 |  10k|  0 |8127 |4465 |-6.776323e+01 |-6.300000e+01 |   7.56%|  20.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 63900 | 12458 |  5154k|  80.4 |   245M |  49 | 462 |6382 |6246 |  10k|  0 |8136 |4468 |-6.776305e+01 |-6.300000e+01 |   7.56%|  20.64%
 3096s| 64000 | 12478 |  5161k|  80.4 |   245M |  49 | 462 |6382 |6248 |  10k|  0 |8145 |4468 |-6.776305e+01 |-6.300000e+01 |   7.56%|  20.64%
 3103s| 64100 | 12494 |  5172k|  80.4 |   245M |  49 | 462 |6378 |6248 |  10k|  0 |8149 |4468 |-6.776269e+01 |-6.300000e+01 |   7.56%|  20.65%
 3107s| 64200 | 12518 |  5179k|  80.4 |   245M |  49 | 462 |6369 |6244 |  10k|  0 |8156 |4469 |-6.776156e+01 |-6.300000e+01 |   7.56%|  20.65%
 3111s| 64300 | 12524 |  5184k|  80.4 |   245M |  49 | 462 |6359 |6249 |  10k|  1 |8159 |4477 |-6.776156e+01 |-6.300000e+01 |   7.56%|  20.67%
 3115s| 64400 | 12542 |  5192k|  80.4 |   245M |  49 | 462 |6350 |6249 |  10k|  1 |8168 |4478 |-6.776136e+01 |-6.300000e+01 |   7.56%|  20.68%
 3119s| 64500 | 12556 |  5198k|  80.3 |   245M |  49 | 462 |6343 |6252 |  10k|  0 |8169 |4479 |-6.776133e+01 |-6.300000e+01 |   7.56%|  20.68%
 3122s| 64600 | 12574 |  5205k|  80.3 |   245M |  49 | 462 |6342 |6254 |  10k|  1 |8174 |4479 |-6.776020e+01 |-6.300000e+01 |   7.56%|  20.68%
 3126s| 64700 | 12580 |  5210k|  80.3 |   245M |  49 | 462 |6348 |6254 |  10k|  0 |8184 |4480 |-6.776007e+01 |-6.300000e+01 |   7.56%|  20.68%
 3130s| 64800 | 12598 |  5216k|  80.2 |   245M |  49 | 462 |6348 |6243 |  10k|  1 |8189 |4480 |-6.775987e+01 |-6.300000e+01 |   7.56%|  20.69%
