FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|181600 | 17292 |  7191k|  39.6 |   116M |  46 | 525 |8269 |1043 |  10k|  1 | 433k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|181700 | 17311 |  7196k|  39.6 |   116M |  46 | 525 |8183 |1045 |  10k|  1 | 433k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  931s|181800 | 17323 |  7200k|  39.6 |   116M |  46 | 525 |8082 |   0 |  10k|  0 | 433k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  931s|181900 | 17330 |  7204k|  39.6 |   117M |  46 | 525 |8093 |1031 |  10k|  1 | 433k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  932s|182000 | 17342 |  7209k|  39.6 |   117M |  46 | 525 |8195 |1045 |  10k|  0 | 434k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  933s|182100 | 17362 |  7213k|  39.6 |   117M |  46 | 525 |7972 |   0 |  10k|  0 | 434k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  934s|182200 | 17366 |  7216k|  39.6 |   117M |  46 | 525 |8012 |1048 |  10k|  1 | 434k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  934s|182300 | 17368 |  7221k|  39.6 |   117M |  46 | 525 |8004 |1045 |  10k|  1 | 434k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  935s|182400 | 17369 |  7225k|  39.6 |   117M |  46 | 525 |7918 |1038 |  10k|  2 | 435k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  936s|182500 | 17372 |  7229k|  39.6 |   117M |  46 | 525 |7842 |1029 |  10k|  1 | 435k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  937s|182600 | 17381 |  7232k|  39.6 |   117M |  46 | 525 |7833 |1053 |  10k|  1 | 435k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  937s|182700 | 17384 |  7235k|  39.6 |   117M |  46 | 525 |7914 |1048 |  10k|  0 | 435k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  938s|182800 | 17388 |  7239k|  39.6 |   117M |  46 | 525 |7956 |1029 |  10k|  1 | 435k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  939s|182900 | 17402 |  7244k|  39.6 |   117M |  46 | 525 |7974 |1047 |  10k|  0 | 436k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  940s|183000 | 17409 |  7247k|  39.6 |   117M |  46 | 525 |8069 |1032 |  10k|  1 | 436k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  941s|183100 | 17400 |  7251k|  39.6 |   117M |  46 | 525 |8163 |1027 |  10k|  1 | 436k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|183200 | 17409 |  7255k|  39.6 |   117M |  46 | 525 |8255 |1030 |  10k|  2 | 436k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  942s|183300 | 17417 |  7260k|  39.6 |   117M |  46 | 525 |8389 |1029 |  10k|  1 | 437k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  943s|183400 | 17411 |  7263k|  39.6 |   117M |  46 | 525 |8499 |1052 |  10k|  1 | 437k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  943s|183500 | 17410 |  7267k|  39.6 |   117M |  46 | 525 |8542 |1044 |  10k|  1 | 437k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  944s|183600 | 17409 |  7270k|  39.6 |   117M |  46 | 525 |8512 |1058 |  10k|  1 | 437k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  945s|183700 | 17405 |  7272k|  39.6 |   117M |  46 | 525 |8488 |1042 |  10k|  0 | 438k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  946s|183800 | 17430 |  7277k|  39.6 |   117M |  46 | 525 |8280 |1028 |  10k|  1 | 438k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  947s|183900 | 17459 |  7282k|  39.6 |   118M |  46 | 525 |8352 |1027 |  10k|  1 | 438k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  947s|184000 | 17481 |  7286k|  39.6 |   118M |  46 | 525 |8484 |1029 |  10k|  1 | 438k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  948s|184100 | 17488 |  7290k|  39.6 |   118M |  46 | 525 |8587 |1028 |  10k|  1 | 438k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  949s|184200 | 17495 |  7293k|  39.6 |   118M |  46 | 525 |8737 |1028 |  10k|  0 | 439k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  949s|184300 | 17507 |  7297k|  39.6 |   118M |  46 | 525 |8826 |1028 |  10k|  1 | 439k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  950s|184400 | 17521 |  7300k|  39.6 |   118M |  46 | 525 |8976 |1029 |  10k|  2 | 439k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  951s|184500 | 17517 |  7304k|  39.6 |   118M |  46 | 525 |9106 |1028 |  10k|  0 | 439k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  951s|184600 | 17533 |  7307k|  39.6 |   120M |  46 | 525 |9268 |1028 |  10k|  1 | 439k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|184700 | 17545 |  7311k|  39.6 |   120M |  46 | 525 |9452 |1029 |  10k|  1 | 440k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  952s|184800 | 17559 |  7316k|  39.6 |   120M |  46 | 525 |9538 |1029 |  10k|  1 | 440k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  953s|184900 | 17569 |  7320k|  39.6 |   120M |  46 | 525 |9661 |1029 |  10k|  1 | 440k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  954s|185000 | 17582 |  7324k|  39.6 |   120M |  46 | 525 |9693 |1031 |  10k|  1 | 440k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  955s|185100 | 17592 |  7328k|  39.6 |   120M |  46 | 525 |9661 |1031 |  10k|  0 | 441k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  955s|185200 | 17601 |  7333k|  39.6 |   120M |  46 | 525 |9719 |1030 |  10k|  0 | 441k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  956s|185300 | 17614 |  7337k|  39.6 |   120M |  46 | 525 |9774 |1027 |  10k|  1 | 441k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  957s|185400 | 17616 |  7341k|  39.6 |   120M |  46 | 525 |9771 |1041 |  10k|  0 | 441k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  957s|185500 | 17631 |  7346k|  39.6 |   120M |  46 | 525 |9401 |1029 |  10k|  1 | 442k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  958s|185600 | 17637 |  7349k|  39.6 |   120M |  46 | 525 |9331 |1050 |  10k|  1 | 442k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  959s|185700 | 17632 |  7352k|  39.6 |   120M |  46 | 525 |9383 |1031 |  10k|  0 | 442k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  960s|185800 | 17641 |  7357k|  39.6 |   120M |  46 | 525 |9196 |1050 |  10k|  1 | 442k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  961s|185900 | 17640 |  7360k|  39.6 |   120M |  46 | 525 |9184 |1051 |  10k|  2 | 442k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  961s|186000 | 17649 |  7364k|  39.6 |   120M |  46 | 525 |9132 |1041 |  10k|  0 | 443k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  962s|186100 | 17652 |  7369k|  39.6 |   120M |  46 | 525 |8992 |1045 |  10k|  1 | 443k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|186200 | 17683 |  7373k|  39.6 |   120M |  46 | 525 |8924 |1041 |  10k|  1 | 443k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  964s|186300 | 17685 |  7377k|  39.6 |   120M |  46 | 525 |9027 |1041 |  10k|  1 | 443k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  965s|186400 | 17689 |  7381k|  39.6 |   120M |  46 | 525 |9152 |1041 |  10k|  1 | 443k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  966s|186500 | 17683 |  7384k|  39.6 |   120M |  46 | 525 |9231 |1044 |  10k|  1 | 444k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  966s|186600 | 17683 |  7387k|  39.6 |   120M |  46 | 525 |9101 |1031 |  11k|  0 | 444k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  967s|186700 | 17677 |  7391k|  39.6 |   120M |  46 | 525 |9094 |1031 |  11k|  0 | 444k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  968s|186800 | 17690 |  7394k|  39.6 |   120M |  46 | 525 |8921 |   0 |  11k|  0 | 444k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  969s|186900 | 17695 |  7398k|  39.6 |   120M |  46 | 525 |8833 |1030 |  11k|  1 | 445k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  970s|187000 | 17696 |  7402k|  39.6 |   120M |  46 | 525 |8722 |1028 |  11k|  1 | 445k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  970s|187100 | 17697 |  7407k|  39.6 |   120M |  46 | 525 |8448 |1031 |  11k|  1 | 445k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  971s|187200 | 17701 |  7411k|  39.6 |   120M |  46 | 525 |8368 |1035 |  11k|  0 | 445k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  972s|187300 | 17704 |  7415k|  39.6 |   120M |  46 | 525 |8457 |1034 |  11k|  0 | 445k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  972s|187400 | 17704 |  7419k|  39.6 |   120M |  46 | 525 |8564 |1039 |  11k|  0 | 446k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  973s|187500 | 17725 |  7424k|  39.6 |   120M |  46 | 525 |8298 |1042 |  11k|  0 | 446k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  974s|187600 | 17734 |  7428k|  39.6 |   120M |  46 | 525 |8081 |1055 |  11k|  1 | 446k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|187700 | 17745 |  7432k|  39.6 |   120M |  46 | 525 |7950 |1044 |  11k|  2 | 446k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  976s|187800 | 17740 |  7436k|  39.6 |   120M |  46 | 525 |7846 |1035 |  11k|  0 | 446k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  977s|187900 | 17743 |  7440k|  39.6 |   120M |  46 | 525 |7736 |1032 |  11k|  0 | 447k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  978s|188000 | 17749 |  7443k|  39.6 |   120M |  46 | 525 |7685 |1029 |  11k|  0 | 447k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  979s|188100 | 17751 |  7447k|  39.6 |   120M |  46 | 525 |7753 |1059 |  11k|  1 | 447k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  979s|188200 | 17755 |  7452k|  39.6 |   120M |  46 | 525 |7870 |1041 |  11k|  0 | 447k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  980s|188300 | 17757 |  7456k|  39.6 |   120M |  46 | 525 |8038 |1041 |  11k|  1 | 448k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  981s|188400 | 17776 |  7461k|  39.6 |   120M |  46 | 525 |8184 |1041 |  11k|  1 | 448k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  981s|188500 | 17792 |  7466k|  39.6 |   120M |  46 | 525 |8390 |1041 |  11k|  1 | 448k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  982s|188600 | 17811 |  7472k|  39.6 |   120M |  46 | 525 |8533 |1041 |  11k|  0 | 448k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  983s|188700 | 17807 |  7477k|  39.6 |   120M |  46 | 525 |8690 |1042 |  11k|  2 | 449k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  984s|188800 | 17804 |  7480k|  39.6 |   120M |  46 | 525 |8867 |1041 |  11k|  1 | 449k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  985s|188900 | 17811 |  7485k|  39.6 |   120M |  46 | 525 |8634 |1053 |  11k|  1 | 449k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  985s|189000 | 17810 |  7490k|  39.6 |   120M |  46 | 525 |8723 |1052 |  11k|  1 | 449k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  986s|189100 | 17814 |  7494k|  39.6 |   120M |  46 | 525 |8752 |1030 |  11k|  1 | 449k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|189200 | 17822 |  7498k|  39.6 |   120M |  46 | 525 |8936 |1030 |  11k|  0 | 450k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  987s|189300 | 17812 |  7501k|  39.6 |   120M |  46 | 525 |9071 |1029 |  11k|  0 | 450k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  988s|189400 | 17828 |  7506k|  39.6 |   120M |  46 | 525 |9014 |1030 |  11k|  1 | 450k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  988s|189500 | 17831 |  7510k|  39.6 |   120M |  46 | 525 |9116 |1028 |  11k|  1 | 450k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  989s|189600 | 17849 |  7514k|  39.6 |   120M |  46 | 525 |8993 |1041 |  11k|  1 | 451k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  990s|189700 | 17851 |  7518k|  39.6 |   121M |  46 | 525 |9015 |1041 |  11k|  0 | 451k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  991s|189800 | 17858 |  7522k|  39.6 |   121M |  46 | 525 |9061 |1041 |  11k|  1 | 451k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  992s|189900 | 17863 |  7525k|  39.6 |   121M |  46 | 525 |9134 |1047 |  11k|  1 | 451k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  992s|190000 | 17871 |  7528k|  39.6 |   121M |  46 | 525 |9122 |   0 |  11k|  0 | 451k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  993s|190100 | 17873 |  7531k|  39.6 |   121M |  46 | 525 |9155 |1037 |  11k|  1 | 452k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  994s|190200 | 17889 |  7534k|  39.6 |   122M |  46 | 525 |9047 |1030 |  11k|  1 | 452k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  995s|190300 | 17886 |  7538k|  39.6 |   122M |  46 | 525 |9074 |1029 |  11k|  1 | 452k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  995s|190400 | 17908 |  7542k|  39.6 |   122M |  46 | 525 |8979 |1043 |  11k|  1 | 452k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  996s|190500 | 17906 |  7545k|  39.6 |   122M |  46 | 525 |9076 |1043 |  11k|  1 | 453k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  997s|190600 | 17910 |  7549k|  39.6 |   122M |  46 | 525 |9208 |1043 |  11k|  0 | 453k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|190700 | 17911 |  7552k|  39.6 |   122M |  46 | 525 |9207 |1029 |  11k|  0 | 453k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  999s|190800 | 17928 |  7557k|  39.6 |   122M |  46 | 525 |9125 |1035 |  11k|  1 | 453k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  999s|190900 | 17939 |  7560k|  39.6 |   122M |  46 | 525 |9195 |1044 |  11k|  1 | 453k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1000s|191000 | 17947 |  7563k|  39.6 |   122M |  46 | 525 |9262 |1029 |  11k|  1 | 454k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1001s|191100 | 17960 |  7567k|  39.6 |   122M |  46 | 525 |9389 |1029 |  11k|  1 | 454k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|191200 | 17946 |  7570k|  39.6 |   122M |  46 | 525 |9392 |1051 |  11k|  0 | 454k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|191300 | 17950 |  7574k|  39.6 |   122M |  46 | 525 |9424 |1042 |  11k|  0 | 454k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|191400 | 17957 |  7578k|  39.6 |   122M |  46 | 525 |9330 |1031 |  11k|  1 | 455k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|191500 | 17961 |  7581k|  39.6 |   122M |  46 | 525 |9299 |1031 |  11k|  1 | 455k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1005s|191600 | 17964 |  7585k|  39.6 |   122M |  46 | 525 |9285 |1034 |  11k|  0 | 455k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|191700 | 17964 |  7588k|  39.6 |   122M |  46 | 525 |9145 |1034 |  11k|  1 | 455k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|191800 | 17962 |  7591k|  39.6 |   122M |  46 | 525 |9205 |1037 |  11k|  1 | 456k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1008s|191900 | 17960 |  7595k|  39.6 |   122M |  46 | 525 |8891 |1035 |  11k|  1 | 456k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1009s|192000 | 17963 |  7598k|  39.6 |   122M |  46 | 525 |8881 |1049 |  11k|  2 | 456k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|192100 | 17969 |  7601k|  39.6 |   122M |  46 | 525 |8931 |1029 |  11k|  0 | 456k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|192200 | 17966 |  7604k|  39.6 |   122M |  46 | 525 |9072 |1029 |  11k|  1 | 456k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|192300 | 17977 |  7606k|  39.5 |   122M |  46 | 525 |9264 |1029 |  11k|  1 | 457k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|192400 | 17974 |  7608k|  39.5 |   122M |  46 | 525 |9459 |1029 |  11k|  0 | 457k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1012s|192500 | 17977 |  7611k|  39.5 |   122M |  46 | 525 |9624 |1029 |  11k|  1 | 457k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|192600 | 17971 |  7615k|  39.5 |   122M |  46 | 525 |9709 |1029 |  11k|  1 | 457k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|192700 | 17975 |  7617k|  39.5 |   122M |  46 | 525 |9790 |1030 |  11k|  1 | 458k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|192800 | 17988 |  7620k|  39.5 |   122M |  46 | 525 |9931 |1029 |  11k|  0 | 458k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1015s|192900 | 17990 |  7623k|  39.5 |   122M |  46 | 525 |9995 |1029 |  11k|  0 | 458k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1016s|193000 | 17992 |  7626k|  39.5 |   122M |  46 | 525 |9995 |1029 |  11k|  0 | 458k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1017s|193100 | 17985 |  7629k|  39.5 |   122M |  46 | 525 |9995 |1030 |  11k|  0 | 458k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|193200 | 17984 |  7634k|  39.5 |   122M |  46 | 525 |9947 |1042 |  11k|  0 | 459k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1019s|193300 | 17984 |  7637k|  39.5 |   122M |  46 | 525 |9854 |1042 |  11k|  0 | 459k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|193400 | 17991 |  7641k|  39.5 |   122M |  46 | 525 |9933 |1031 |  11k|  0 | 459k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|193500 | 17988 |  7645k|  39.5 |   122M |  46 | 525 |9995 |1043 |  11k|  0 | 459k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1021s|193600 | 17993 |  7649k|  39.5 |   122M |  46 | 525 |9978 |1034 |  11k|  1 | 460k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|193700 | 18004 |  7652k|  39.5 |   122M |  46 | 525 |9908 |1031 |  11k|  1 | 460k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|193800 | 18008 |  7656k|  39.5 |   122M |  46 | 525 |9974 |1031 |  11k|  1 | 460k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1024s|193900 | 18026 |  7661k|  39.5 |   122M |  46 | 525 |9978 |1031 |  11k|  1 | 460k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1024s|194000 | 18027 |  7665k|  39.5 |   122M |  46 | 525 |9996 |1045 |  11k|  0 | 460k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1025s|194100 | 18024 |  7669k|  39.5 |   122M |  46 | 525 |9991 |1043 |  11k|  1 | 461k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1026s|194200 | 18027 |  7673k|  39.5 |   122M |  46 | 525 |9959 |1047 |  11k|  0 | 461k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1027s|194300 | 18033 |  7676k|  39.5 |   122M |  46 | 525 |9926 |1047 |  11k|  0 | 461k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|194400 | 18039 |  7679k|  39.5 |   122M |  46 | 525 |9982 |1029 |  11k|  1 | 461k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|194500 | 18036 |  7682k|  39.5 |   122M |  46 | 525 |9916 |1046 |  11k|  1 | 462k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|194600 | 18027 |  7687k|  39.5 |   122M |  46 | 525 |9671 |1043 |  11k|  0 | 462k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1030s|194700 | 18044 |  7690k|  39.5 |   122M |  46 | 525 |9667 |1029 |  11k|  0 | 462k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|194800 | 18046 |  7694k|  39.5 |   123M |  46 | 525 |9747 |   0 |  11k|  0 | 462k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1032s|194900 | 18041 |  7699k|  39.5 |   123M |  46 | 525 |9698 |1049 |  11k|  1 | 463k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1033s|195000 | 18052 |  7703k|  39.5 |   124M |  46 | 525 |9658 |   0 |  11k|  0 | 463k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1034s|195100 | 18081 |  7708k|  39.5 |   124M |  46 | 525 |9337 |1042 |  11k|  1 | 463k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|195200 | 18095 |  7715k|  39.5 |   124M |  46 | 525 |9429 |1044 |  11k|  0 | 463k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1035s|195300 | 18102 |  7718k|  39.5 |   124M |  46 | 525 |9418 |1032 |  11k|  1 | 464k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1036s|195400 | 18102 |  7721k|  39.5 |   124M |  46 | 525 |9391 |1032 |  11k|  1 | 464k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1037s|195500 | 18115 |  7724k|  39.5 |   124M |  46 | 525 |9394 |1042 |  11k|  1 | 464k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|195600 | 18119 |  7729k|  39.5 |   124M |  46 | 525 |9310 |1042 |  11k|  1 | 464k|  14 | 0.000000e+00 |      --      |    Inf | unknown
