FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|348600 |  2081 | 11500k|  33.0 |   203M |  58 |2232 |  12k|2846 | 266k|  1 | 705k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1869s|348700 |  2072 | 11504k|  33.0 |   203M |  58 |2232 |  12k|2855 | 266k|  1 | 705k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1869s|348800 |  2063 | 11506k|  33.0 |   203M |  58 |2232 |  12k|2839 | 266k|  1 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1870s|348900 |  2061 | 11508k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1870s|349000 |  2057 | 11511k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1871s|349100 |  2053 | 11513k|  33.0 |   203M |  58 |2232 |  12k|2839 | 266k|  1 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.82%
 1872s|349200 |  2052 | 11517k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.82%
 1872s|349300 |  2046 | 11521k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 706k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 1873s|349400 |  2047 | 11525k|  33.0 |   203M |  58 |2232 |  12k|2848 | 266k|  2 | 707k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 1873s|349500 |  2043 | 11528k|  33.0 |   203M |  58 |2232 |  12k|2855 | 266k|  1 | 707k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 1874s|349600 |  2040 | 11531k|  33.0 |   203M |  58 |2232 |  12k|2839 | 266k|  1 | 707k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 1874s|349700 |  2041 | 11533k|  33.0 |   203M |  58 |2232 |  12k|2851 | 266k|  1 | 707k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|349800 |  2036 | 11536k|  33.0 |   203M |  58 |2232 |  12k|2848 | 266k|  1 | 707k|  11 | 0.000000e+00 |      --      |    Inf |  69.83%
 1875s|349900 |  2034 | 11539k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 708k|  11 | 0.000000e+00 |      --      |    Inf |  69.84%
 1876s|350000 |  2032 | 11542k|  33.0 |   203M |  58 |2232 |  12k|2839 | 266k|  1 | 708k|  11 | 0.000000e+00 |      --      |    Inf |  69.84%
 1876s|350100 |  2031 | 11545k|  33.0 |   203M |  58 |2232 |  12k|2852 | 266k|  1 | 708k|  11 | 0.000000e+00 |      --      |    Inf |  69.84%
 1877s|350200 |  2027 | 11549k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 708k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1878s|350300 |  2024 | 11552k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 708k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1878s|350400 |  2025 | 11556k|  33.0 |   203M |  58 |2232 |  12k|2856 | 267k|  1 | 709k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1879s|350500 |  2021 | 11559k|  33.0 |   203M |  58 |2232 |  12k|2839 | 267k|  1 | 709k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1879s|350600 |  2019 | 11563k|  33.0 |   203M |  58 |2232 |  12k|2850 | 267k|  1 | 709k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1880s|350700 |  2019 | 11566k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 709k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 1880s|350800 |  2031 | 11571k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 709k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1881s|350900 |  2040 | 11575k|  33.0 |   203M |  58 |2232 |  12k|2840 | 267k|  1 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1881s|351000 |  2048 | 11579k|  33.0 |   203M |  58 |2232 |  12k|2839 | 267k|  1 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1882s|351100 |  2043 | 11581k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1882s|351200 |  2056 | 11585k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|351300 |  2061 | 11589k|  33.0 |   203M |  58 |2232 |  12k|2835 | 267k|  1 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1884s|351400 |  2066 | 11592k|  33.0 |   203M |  58 |2232 |  12k|   0 | 267k|  0 | 710k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1884s|351500 |  2076 | 11596k|  33.0 |   203M |  58 |2232 |  12k|2846 | 268k|  1 | 711k|  11 | 0.000000e+00 |      --      |    Inf |  69.86%
 1885s|351600 |  2068 | 11600k|  33.0 |   203M |  58 |2232 |  12k|2846 | 268k|  1 | 711k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1885s|351700 |  2076 | 11605k|  33.0 |   203M |  58 |2232 |  12k|   0 | 268k|  0 | 711k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1886s|351800 |  2075 | 11608k|  33.0 |   203M |  58 |2232 |  12k|2854 | 268k|  1 | 711k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1886s|351900 |  2070 | 11612k|  33.0 |   203M |  58 |2232 |  12k|2841 | 268k|  1 | 711k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1887s|352000 |  2075 | 11615k|  33.0 |   203M |  58 |2232 |  12k|2844 | 268k|  1 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1888s|352100 |  2070 | 11617k|  33.0 |   203M |  58 |2232 |  12k|2842 | 268k|  2 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1888s|352200 |  2083 | 11620k|  33.0 |   203M |  58 |2232 |  12k|2848 | 268k|  1 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1889s|352300 |  2079 | 11624k|  33.0 |   203M |  58 |2232 |  12k|2851 | 268k|  1 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1890s|352400 |  2085 | 11628k|  33.0 |   203M |  58 |2232 |  12k|2850 | 268k|  2 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1890s|352500 |  2087 | 11631k|  33.0 |   203M |  58 |2232 |  12k|   0 | 268k|  0 | 712k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1891s|352600 |  2087 | 11634k|  33.0 |   203M |  58 |2232 |  12k|2849 | 268k|  1 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1891s|352700 |  2088 | 11638k|  33.0 |   203M |  58 |2232 |  12k|2849 | 268k|  1 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|352800 |  2097 | 11642k|  33.0 |   203M |  58 |2232 |  12k|   0 | 268k|  0 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1892s|352900 |  2104 | 11645k|  33.0 |   203M |  58 |2232 |  12k|2854 | 268k|  1 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1893s|353000 |  2110 | 11649k|  33.0 |   203M |  58 |2232 |  12k|2850 | 268k|  1 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1893s|353100 |  2110 | 11651k|  33.0 |   203M |  58 |2232 |  12k|2856 | 268k|  1 | 713k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1894s|353200 |  2105 | 11654k|  33.0 |   203M |  58 |2232 |  12k|2856 | 268k|  1 | 714k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1894s|353300 |  2101 | 11658k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 714k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1895s|353400 |  2097 | 11662k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 714k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1896s|353500 |  2098 | 11666k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 714k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1896s|353600 |  2099 | 11670k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 714k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1897s|353700 |  2097 | 11674k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 715k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1897s|353800 |  2102 | 11676k|  33.0 |   203M |  58 |2232 |  12k|2851 | 269k|  1 | 715k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1898s|353900 |  2091 | 11681k|  33.0 |   203M |  58 |2232 |  12k|2847 | 269k|  1 | 715k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1898s|354000 |  2091 | 11683k|  33.0 |   203M |  58 |2232 |  12k|2838 | 269k|  1 | 715k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1899s|354100 |  2089 | 11687k|  33.0 |   203M |  58 |2232 |  12k|2850 | 269k|  1 | 715k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1899s|354200 |  2094 | 11690k|  33.0 |   203M |  58 |2232 |  12k|2853 | 269k|  1 | 716k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|354300 |  2095 | 11693k|  33.0 |   203M |  58 |2232 |  12k|2855 | 269k|  1 | 716k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1900s|354400 |  2092 | 11697k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 716k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1901s|354500 |  2089 | 11702k|  33.0 |   203M |  58 |2232 |  12k|2853 | 269k|  1 | 716k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1902s|354600 |  2092 | 11707k|  33.0 |   203M |  58 |2232 |  12k|2837 | 269k|  1 | 716k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1902s|354700 |  2094 | 11710k|  33.0 |   203M |  58 |2232 |  12k|2827 | 269k|  1 | 717k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1903s|354800 |  2094 | 11712k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 717k|  11 | 0.000000e+00 |      --      |    Inf |  69.87%
 1903s|354900 |  2098 | 11714k|  33.0 |   203M |  58 |2232 |  12k|2835 | 269k|  1 | 717k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1904s|355000 |  2114 | 11717k|  33.0 |   203M |  58 |2232 |  12k|   0 | 269k|  0 | 717k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1904s|355100 |  2116 | 11720k|  33.0 |   203M |  58 |2232 |  12k|2836 | 269k|  0 | 717k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1905s|355200 |  2128 | 11723k|  33.0 |   203M |  58 |2232 |  12k|   0 | 270k|  0 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1905s|355300 |  2140 | 11725k|  33.0 |   205M |  58 |2232 |  12k|   0 | 270k|  0 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1906s|355400 |  2138 | 11728k|  33.0 |   205M |  58 |2232 |  12k|2835 | 270k|  1 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1906s|355500 |  2140 | 11731k|  33.0 |   205M |  58 |2232 |  12k|2838 | 270k|  1 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1907s|355600 |  2142 | 11734k|  33.0 |   205M |  58 |2232 |  12k|2851 | 270k|  1 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1907s|355700 |  2142 | 11737k|  33.0 |   205M |  58 |2232 |  12k|   0 | 270k|  0 | 718k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|355800 |  2152 | 11740k|  33.0 |   205M |  58 |2232 |  12k|   0 | 270k|  0 | 719k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1908s|355900 |  2160 | 11745k|  33.0 |   205M |  58 |2232 |  12k|2856 | 270k|  2 | 719k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1909s|356000 |  2162 | 11748k|  33.0 |   205M |  58 |2232 |  12k|2853 | 270k|  1 | 719k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1910s|356100 |  2156 | 11752k|  33.0 |   205M |  58 |2232 |  12k|2852 | 270k|  1 | 719k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1910s|356200 |  2156 | 11755k|  33.0 |   205M |  58 |2232 |  12k|2851 | 270k|  1 | 719k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1911s|356300 |  2159 | 11759k|  33.0 |   205M |  58 |2232 |  12k|2851 | 270k|  1 | 720k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1911s|356400 |  2159 | 11764k|  33.0 |   205M |  58 |2232 |  12k|2858 | 270k|  2 | 720k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1912s|356500 |  2168 | 11767k|  33.0 |   205M |  58 |2232 |  12k|2827 | 270k|  1 | 720k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1912s|356600 |  2175 | 11771k|  33.0 |   205M |  58 |2232 |  12k|2836 | 270k|  1 | 720k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1913s|356700 |  2170 | 11774k|  33.0 |   205M |  58 |2232 |  12k|   0 | 270k|  0 | 720k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1914s|356800 |  2158 | 11778k|  33.0 |   205M |  58 |2232 |  12k|   0 | 270k|  0 | 721k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1914s|356900 |  2163 | 11782k|  33.0 |   205M |  58 |2232 |  12k|2838 | 270k|  1 | 721k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1915s|357000 |  2166 | 11785k|  33.0 |   205M |  58 |2232 |  12k|2835 | 270k|  1 | 721k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1915s|357100 |  2172 | 11788k|  33.0 |   205M |  58 |2232 |  12k|2837 | 270k|  1 | 721k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1916s|357200 |  2177 | 11792k|  33.0 |   205M |  58 |2232 |  12k|2843 | 270k|  1 | 721k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|357300 |  2183 | 11796k|  33.0 |   206M |  58 |2232 |  12k|2845 | 270k|  1 | 722k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1917s|357400 |  2186 | 11799k|  33.0 |   206M |  58 |2232 |  12k|2845 | 270k|  1 | 722k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1918s|357500 |  2182 | 11803k|  33.0 |   206M |  58 |2232 |  12k|2827 | 270k|  1 | 722k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1918s|357600 |  2187 | 11805k|  33.0 |   206M |  58 |2232 |  12k|2840 | 271k|  1 | 722k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1919s|357700 |  2189 | 11808k|  33.0 |   206M |  58 |2232 |  12k|2840 | 271k|  1 | 722k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1919s|357800 |  2198 | 11810k|  33.0 |   206M |  58 |2232 |  12k|   0 | 271k|  0 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1920s|357900 |  2202 | 11814k|  33.0 |   206M |  58 |2232 |  12k|2850 | 271k|  1 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1920s|358000 |  2204 | 11817k|  33.0 |   206M |  58 |2232 |  12k|   0 | 271k|  0 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1921s|358100 |  2211 | 11820k|  33.0 |   206M |  58 |2232 |  12k|2843 | 271k|  1 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1921s|358200 |  2219 | 11824k|  33.0 |   206M |  58 |2232 |  12k|   0 | 271k|  0 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1922s|358300 |  2222 | 11829k|  33.0 |   206M |  58 |2232 |  12k|   0 | 271k|  0 | 723k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1922s|358400 |  2217 | 11833k|  33.0 |   206M |  58 |2232 |  12k|   0 | 271k|  0 | 724k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1923s|358500 |  2225 | 11837k|  33.0 |   206M |  58 |2232 |  12k|2840 | 271k|  1 | 724k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1924s|358600 |  2243 | 11842k|  33.0 |   207M |  58 |2232 |  12k|   0 | 271k|  0 | 724k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1924s|358700 |  2233 | 11847k|  33.0 |   207M |  58 |2232 |  12k|2846 | 271k|  1 | 724k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|358800 |  2235 | 11850k|  33.0 |   207M |  58 |2232 |  12k|   0 | 271k|  0 | 724k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1925s|358900 |  2235 | 11854k|  33.0 |   207M |  58 |2232 |  12k|   0 | 271k|  0 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1926s|359000 |  2234 | 11857k|  33.0 |   207M |  58 |2232 |  12k|2843 | 271k|  1 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1926s|359100 |  2225 | 11860k|  33.0 |   207M |  58 |2232 |  12k|   0 | 271k|  0 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1927s|359200 |  2227 | 11865k|  33.0 |   207M |  58 |2232 |  12k|2850 | 271k|  1 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1928s|359300 |  2226 | 11868k|  33.0 |   207M |  58 |2232 |  12k|2838 | 271k|  1 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1928s|359400 |  2224 | 11870k|  33.0 |   207M |  58 |2232 |  12k|   0 | 271k|  0 | 725k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1929s|359500 |  2214 | 11875k|  33.0 |   207M |  58 |2232 |  12k|2838 | 271k|  1 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1929s|359600 |  2211 | 11878k|  33.0 |   207M |  58 |2232 |  12k|2850 | 272k|  1 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1930s|359700 |  2207 | 11880k|  33.0 |   207M |  58 |2232 |  12k|2838 | 272k|  1 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1930s|359800 |  2208 | 11883k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1931s|359900 |  2207 | 11886k|  33.0 |   207M |  58 |2232 |  12k|2840 | 272k|  1 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1931s|360000 |  2223 | 11890k|  33.0 |   207M |  58 |2232 |  12k|2839 | 272k|  1 | 726k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1932s|360100 |  2223 | 11892k|  33.0 |   207M |  58 |2232 |  12k|2842 | 272k|  1 | 727k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1932s|360200 |  2227 | 11897k|  33.0 |   207M |  58 |2232 |  12k|2840 | 272k|  1 | 727k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|360300 |  2225 | 11900k|  33.0 |   207M |  58 |2232 |  12k|2840 | 272k|  1 | 727k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1933s|360400 |  2227 | 11903k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 727k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1934s|360500 |  2231 | 11906k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 727k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1934s|360600 |  2231 | 11909k|  33.0 |   207M |  58 |2232 |  12k|2844 | 272k|  1 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1935s|360700 |  2228 | 11913k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1935s|360800 |  2228 | 11916k|  33.0 |   207M |  58 |2232 |  12k|2840 | 272k|  1 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1936s|360900 |  2230 | 11919k|  33.0 |   207M |  58 |2232 |  12k|2854 | 272k|  1 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1936s|361000 |  2236 | 11922k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1937s|361100 |  2241 | 11924k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 728k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1937s|361200 |  2243 | 11927k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 729k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1938s|361300 |  2250 | 11931k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 729k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1938s|361400 |  2252 | 11934k|  33.0 |   207M |  58 |2232 |  12k|2847 | 272k|  1 | 729k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1939s|361500 |  2257 | 11937k|  33.0 |   207M |  58 |2232 |  12k|2847 | 272k|  1 | 729k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1939s|361600 |  2267 | 11941k|  33.0 |   207M |  58 |2232 |  12k|2859 | 272k|  1 | 729k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1940s|361700 |  2264 | 11946k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|361800 |  2267 | 11950k|  33.0 |   207M |  58 |2232 |  12k|   0 | 272k|  0 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1941s|361900 |  2267 | 11955k|  33.0 |   207M |  58 |2232 |  12k|   0 | 273k|  0 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1942s|362000 |  2282 | 11958k|  33.0 |   207M |  58 |2232 |  12k|2840 | 273k|  1 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1942s|362100 |  2284 | 11960k|  33.0 |   207M |  58 |2232 |  12k|   0 | 273k|  0 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1943s|362200 |  2288 | 11964k|  33.0 |   207M |  58 |2232 |  12k|2848 | 273k|  1 | 730k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1943s|362300 |  2285 | 11968k|  33.0 |   207M |  58 |2232 |  12k|2842 | 273k|  1 | 731k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
 1944s|362400 |  2283 | 11970k|  33.0 |   207M |  58 |2232 |  12k|2843 | 273k|  1 | 731k|  11 | 0.000000e+00 |      --      |    Inf |  69.88%
