FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 78800 |  2853 |  5563k|  70.5 |   157M |  83 |1864 |3961 |2463 |4007 |  1 |  56k|  14k|-1.258398e+02 |-1.160000e+02 |   8.48%|  48.75%
 2555s| 78900 |  2851 |  5570k|  70.5 |   157M |  83 |1864 |3963 |2463 |4009 |  0 |  56k|  14k|-1.258377e+02 |-1.160000e+02 |   8.48%|  48.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 79000 |  2857 |  5578k|  70.5 |   157M |  83 |1864 |3940 |2461 |4009 |  2 |  56k|  14k|-1.258316e+02 |-1.160000e+02 |   8.48%|  48.80%
 2560s| 79100 |  2857 |  5585k|  70.5 |   157M |  83 |1864 |3923 |2457 |4014 |  0 |  57k|  14k|-1.258316e+02 |-1.160000e+02 |   8.48%|  48.80%
 2564s| 79200 |  2857 |  5592k|  70.5 |   157M |  83 |1864 |4104 |2453 |4018 |  0 |  57k|  14k|-1.258276e+02 |-1.160000e+02 |   8.47%|  48.81%
 2568s| 79300 |  2861 |  5599k|  70.5 |   157M |  83 |1864 |4069 |2463 |4030 |  1 |  57k|  14k|-1.258276e+02 |-1.160000e+02 |   8.47%|  48.82%
 2571s| 79400 |  2861 |  5605k|  70.5 |   157M |  83 |1864 |4043 |2454 |4035 |  0 |  57k|  14k|-1.258271e+02 |-1.160000e+02 |   8.47%|  48.86%
 2574s| 79500 |  2861 |  5612k|  70.5 |   157M |  83 |1864 |4013 |2461 |4039 |  0 |  57k|  15k|-1.258261e+02 |-1.160000e+02 |   8.47%|  48.86%
 2579s| 79600 |  2867 |  5621k|  70.6 |   157M |  83 |1864 |4055 |2462 |4048 |  1 |  57k|  15k|-1.258241e+02 |-1.160000e+02 |   8.47%|  48.86%
 2581s| 79700 |  2867 |  5627k|  70.5 |   157M |  83 |1864 |4041 |2458 |4052 |  0 |  57k|  15k|-1.258194e+02 |-1.160000e+02 |   8.47%|  48.87%
 2584s| 79800 |  2873 |  5634k|  70.5 |   157M |  83 |1864 |4056 |2466 |4055 |  1 |  57k|  15k|-1.258108e+02 |-1.160000e+02 |   8.46%|  48.87%
 2588s| 79900 |  2871 |  5641k|  70.5 |   157M |  83 |1864 |4155 |2460 |4057 |  0 |  57k|  15k|-1.258094e+02 |-1.160000e+02 |   8.46%|  48.87%
 2591s| 80000 |  2877 |  5649k|  70.5 |   157M |  83 |1864 |4129 |2462 |4063 |  2 |  57k|  15k|-1.258054e+02 |-1.160000e+02 |   8.45%|  48.88%
 2594s| 80100 |  2875 |  5656k|  70.5 |   157M |  83 |1864 |4253 |2466 |4067 |  1 |  57k|  15k|-1.258054e+02 |-1.160000e+02 |   8.45%|  48.88%
 2597s| 80200 |  2877 |  5662k|  70.5 |   157M |  83 |1864 |4264 |2466 |4070 |  2 |  57k|  15k|-1.258054e+02 |-1.160000e+02 |   8.45%|  48.88%
 2600s| 80300 |  2873 |  5668k|  70.5 |   157M |  83 |1864 |4364 |2453 |4070 |  1 |  58k|  15k|-1.258054e+02 |-1.160000e+02 |   8.45%|  48.88%
 2602s| 80400 |  2873 |  5674k|  70.5 |   157M |  83 |1864 |4316 |2459 |4074 |  0 |  58k|  15k|-1.258046e+02 |-1.160000e+02 |   8.45%|  48.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s| 80500 |  2873 |  5682k|  70.5 |   157M |  83 |1864 |4211 |2460 |4076 |  0 |  58k|  15k|-1.257978e+02 |-1.160000e+02 |   8.45%|  48.89%
 2608s| 80600 |  2871 |  5687k|  70.5 |   157M |  83 |1864 |4175 |2462 |4083 |  0 |  58k|  15k|-1.257951e+02 |-1.160000e+02 |   8.44%|  48.89%
 2611s| 80700 |  2869 |  5694k|  70.5 |   157M |  83 |1864 |4143 |2461 |4091 |  0 |  58k|  15k|-1.257951e+02 |-1.160000e+02 |   8.44%|  48.90%
 2615s| 80800 |  2875 |  5702k|  70.5 |   157M |  83 |1864 |4011 |2458 |4098 |  0 |  58k|  15k|-1.257894e+02 |-1.160000e+02 |   8.44%|  48.91%
 2618s| 80900 |  2875 |  5708k|  70.5 |   157M |  83 |1864 |3933 |2466 |4102 |  0 |  58k|  15k|-1.257849e+02 |-1.160000e+02 |   8.44%|  48.93%
 2621s| 81000 |  2881 |  5716k|  70.5 |   157M |  83 |1864 |3898 |2460 |4110 |  2 |  58k|  15k|-1.257825e+02 |-1.160000e+02 |   8.43%|  48.93%
 2624s| 81100 |  2881 |  5722k|  70.5 |   157M |  83 |1864 |3938 |2462 |4113 |  2 |  58k|  15k|-1.257773e+02 |-1.160000e+02 |   8.43%|  48.94%
 2627s| 81200 |  2883 |  5728k|  70.5 |   157M |  83 |1864 |4066 |2462 |4113 |  0 |  58k|  15k|-1.257761e+02 |-1.160000e+02 |   8.43%|  48.94%
 2629s| 81300 |  2885 |  5735k|  70.5 |   157M |  83 |1864 |4171 |2463 |4116 |  1 |  58k|  15k|-1.257736e+02 |-1.160000e+02 |   8.43%|  48.94%
 2632s| 81400 |  2887 |  5742k|  70.5 |   157M |  83 |1864 |4100 |2453 |4118 |  1 |  58k|  15k|-1.257736e+02 |-1.160000e+02 |   8.43%|  48.94%
 2634s| 81500 |  2883 |  5746k|  70.4 |   157M |  83 |1864 |4046 |2460 |4121 |  1 |  58k|  15k|-1.257736e+02 |-1.160000e+02 |   8.43%|  48.95%
 2640s| 81600 |  2887 |  5754k|  70.5 |   157M |  83 |1864 |4167 |2468 |4123 |  2 |  58k|  15k|-1.257705e+02 |-1.160000e+02 |   8.42%|  48.95%
 2643s| 81700 |  2887 |  5762k|  70.5 |   157M |  83 |1864 |4056 |2455 |4125 |  2 |  58k|  15k|-1.257705e+02 |-1.160000e+02 |   8.42%|  48.95%
 2646s| 81800 |  2889 |  5770k|  70.5 |   157M |  83 |1864 |3919 |2450 |4131 |  0 |  58k|  15k|-1.257689e+02 |-1.160000e+02 |   8.42%|  48.96%
 2650s| 81900 |  2891 |  5778k|  70.5 |   157M |  83 |1864 |3810 |2470 |4138 |  0 |  58k|  15k|-1.257683e+02 |-1.160000e+02 |   8.42%|  49.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 82000 |  2895 |  5785k|  70.5 |   157M |  83 |1864 |3790 |2460 |4140 |  0 |  58k|  15k|-1.257640e+02 |-1.160000e+02 |   8.42%|  49.00%
 2656s| 82100 |  2895 |  5792k|  70.5 |   157M |  83 |1864 |3767 |2462 |4145 |  0 |  58k|  15k|-1.257626e+02 |-1.160000e+02 |   8.42%|  49.02%
 2659s| 82200 |  2897 |  5800k|  70.5 |   158M |  83 |1864 |3796 |2457 |4151 |  1 |  58k|  15k|-1.257579e+02 |-1.160000e+02 |   8.41%|  49.03%
 2662s| 82300 |  2899 |  5806k|  70.5 |   158M |  83 |1864 |3799 |2463 |4152 |  1 |  58k|  15k|-1.257579e+02 |-1.160000e+02 |   8.41%|  49.03%
 2664s| 82400 |  2897 |  5812k|  70.5 |   158M |  83 |1864 |3855 |2462 |4152 |  1 |  59k|  15k|-1.257578e+02 |-1.160000e+02 |   8.41%|  49.03%
 2667s| 82500 |  2899 |  5820k|  70.5 |   158M |  83 |1864 |3853 |2456 |4168 |  1 |  59k|  15k|-1.257531e+02 |-1.160000e+02 |   8.41%|  49.06%
 2670s| 82600 |  2899 |  5826k|  70.5 |   158M |  83 |1864 |3825 |2463 |4172 |  0 |  59k|  15k|-1.257485e+02 |-1.160000e+02 |   8.40%|  49.06%
 2673s| 82700 |  2903 |  5833k|  70.5 |   158M |  83 |1864 |3777 |2461 |4179 |  0 |  59k|  15k|-1.257447e+02 |-1.160000e+02 |   8.40%|  49.07%
 2676s| 82800 |  2903 |  5839k|  70.5 |   158M |  83 |1864 |3784 |2460 |4185 |  1 |  59k|  15k|-1.257446e+02 |-1.160000e+02 |   8.40%|  49.08%
 2679s| 82900 |  2905 |  5846k|  70.5 |   158M |  83 |1864 |3765 |2463 |4194 |  0 |  59k|  15k|-1.257430e+02 |-1.160000e+02 |   8.40%|  49.08%
 2681s| 83000 |  2907 |  5852k|  70.4 |   158M |  83 |1864 |3740 |2459 |4195 |  1 |  59k|  15k|-1.257430e+02 |-1.160000e+02 |   8.40%|  49.08%
 2685s| 83100 |  2909 |  5859k|  70.4 |   158M |  83 |1864 |3774 |2462 |4199 |  2 |  59k|  15k|-1.257406e+02 |-1.160000e+02 |   8.40%|  49.10%
 2688s| 83200 |  2909 |  5865k|  70.4 |   158M |  83 |1864 |3766 |2455 |4202 |  1 |  59k|  15k|-1.257406e+02 |-1.160000e+02 |   8.40%|  49.11%
 2690s| 83300 |  2911 |  5871k|  70.4 |   158M |  83 |1864 |3760 |2463 |4205 |  0 |  59k|  15k|-1.257305e+02 |-1.160000e+02 |   8.39%|  49.12%
 2693s| 83400 |  2909 |  5877k|  70.4 |   158M |  83 |1864 |3744 |2458 |4206 |  0 |  59k|  15k|-1.257273e+02 |-1.160000e+02 |   8.39%|  49.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 83500 |  2911 |  5882k|  70.4 |   158M |  83 |1864 |3734 |2459 |4214 |  2 |  59k|  15k|-1.257261e+02 |-1.160000e+02 |   8.38%|  49.13%
 2698s| 83600 |  2911 |  5889k|  70.4 |   158M |  83 |1864 |3704 |2467 |4224 |  2 |  59k|  15k|-1.257253e+02 |-1.160000e+02 |   8.38%|  49.13%
 2701s| 83700 |  2913 |  5896k|  70.4 |   158M |  83 |1864 |3718 |2464 |4224 |  0 |  59k|  15k|-1.257203e+02 |-1.160000e+02 |   8.38%|  49.14%
 2704s| 83800 |  2915 |  5903k|  70.4 |   158M |  83 |1864 |3710 |2460 |4232 |  1 |  59k|  15k|-1.257164e+02 |-1.160000e+02 |   8.38%|  49.14%
 2707s| 83900 |  2921 |  5910k|  70.4 |   158M |  83 |1864 |3710 |2464 |4235 |  1 |  59k|  15k|-1.257160e+02 |-1.160000e+02 |   8.38%|  49.15%
 2710s| 84000 |  2921 |  5916k|  70.4 |   158M |  83 |1864 |3704 |2465 |4239 |  0 |  59k|  15k|-1.257151e+02 |-1.160000e+02 |   8.38%|  49.15%
 2712s| 84100 |  2921 |  5922k|  70.4 |   159M |  83 |1864 |3695 |2472 |4251 |  0 |  59k|  15k|-1.257151e+02 |-1.160000e+02 |   8.38%|  49.15%
 2716s| 84200 |  2921 |  5929k|  70.3 |   159M |  83 |1864 |3742 |2449 |4259 |  1 |  59k|  15k|-1.257111e+02 |-1.160000e+02 |   8.37%|  49.16%
 2719s| 84300 |  2919 |  5935k|  70.3 |   159M |  83 |1864 |3726 |2459 |4266 |  0 |  59k|  15k|-1.257111e+02 |-1.160000e+02 |   8.37%|  49.16%
 2721s| 84400 |  2919 |  5939k|  70.3 |   159M |  83 |1864 |3715 |2461 |4269 |  2 |  59k|  15k|-1.257111e+02 |-1.160000e+02 |   8.37%|  49.20%
 2725s| 84500 |  2919 |  5947k|  70.3 |   159M |  83 |1864 |3733 |2466 |4278 |  0 |  59k|  15k|-1.257111e+02 |-1.160000e+02 |   8.37%|  49.20%
 2729s| 84600 |  2927 |  5956k|  70.3 |   159M |  83 |1864 |3768 |2459 |4287 |  0 |  59k|  15k|-1.257072e+02 |-1.160000e+02 |   8.37%|  49.21%
 2732s| 84700 |  2937 |  5964k|  70.3 |   159M |  83 |1864 |3739 |2464 |4292 |  2 |  59k|  15k|-1.257045e+02 |-1.160000e+02 |   8.37%|  49.22%
 2736s| 84800 |  2941 |  5972k|  70.4 |   159M |  83 |1864 |3804 |2467 |4293 |  2 |  59k|  15k|-1.257011e+02 |-1.160000e+02 |   8.36%|  49.23%
 2739s| 84900 |  2941 |  5978k|  70.4 |   159M |  83 |1864 |3851 |2467 |4297 |  1 |  59k|  15k|-1.257011e+02 |-1.160000e+02 |   8.36%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 85000 |  2947 |  5987k|  70.4 |   159M |  83 |1864 |3845 |2457 |4302 |  1 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.24%
 2745s| 85100 |  2945 |  5992k|  70.4 |   159M |  83 |1864 |3814 |2462 |4309 |  2 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.24%
 2747s| 85200 |  2945 |  5997k|  70.3 |   159M |  83 |1864 |3819 |2462 |4310 |  2 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.25%
 2750s| 85300 |  2945 |  6004k|  70.3 |   159M |  83 |1864 |3787 |2464 |4313 |  1 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.25%
 2753s| 85400 |  2945 |  6010k|  70.3 |   159M |  83 |1864 |3821 |2459 |4317 |  0 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.25%
 2756s| 85500 |  2943 |  6016k|  70.3 |   159M |  83 |1864 |3797 |2460 |4321 |  0 |  59k|  15k|-1.256974e+02 |-1.160000e+02 |   8.36%|  49.26%
 2759s| 85600 |  2943 |  6022k|  70.3 |   159M |  83 |1864 |3781 |2466 |4325 |  0 |  59k|  15k|-1.256965e+02 |-1.160000e+02 |   8.36%|  49.27%
 2762s| 85700 |  2943 |  6029k|  70.3 |   159M |  83 |1864 |3800 |2452 |4327 |  1 |  59k|  15k|-1.256957e+02 |-1.160000e+02 |   8.36%|  49.28%
 2765s| 85800 |  2943 |  6035k|  70.3 |   159M |  83 |1864 |3784 |2460 |4331 |  0 |  59k|  15k|-1.256923e+02 |-1.160000e+02 |   8.36%|  49.30%
 2768s| 85900 |  2941 |  6041k|  70.3 |   159M |  83 |1864 |3781 |2460 |4334 |  0 |  59k|  15k|-1.256914e+02 |-1.160000e+02 |   8.35%|  49.30%
 2770s| 86000 |  2941 |  6046k|  70.2 |   159M |  83 |1864 |3810 |2464 |4334 |  1 |  59k|  15k|-1.256914e+02 |-1.160000e+02 |   8.35%|  49.31%
 2773s| 86100 |  2951 |  6053k|  70.2 |   159M |  83 |1864 |3807 |2464 |4344 |  2 |  59k|  15k|-1.256760e+02 |-1.160000e+02 |   8.34%|  49.31%
 2775s| 86200 |  2947 |  6057k|  70.2 |   159M |  83 |1864 |3860 |2464 |4345 |  0 |  60k|  15k|-1.256760e+02 |-1.160000e+02 |   8.34%|  49.31%
 2777s| 86300 |  2945 |  6063k|  70.2 |   159M |  83 |1864 |3827 |2461 |4347 |  0 |  60k|  15k|-1.256760e+02 |-1.160000e+02 |   8.34%|  49.32%
 2780s| 86400 |  2949 |  6070k|  70.2 |   159M |  83 |1864 |3784 |2466 |4352 |  2 |  60k|  15k|-1.256760e+02 |-1.160000e+02 |   8.34%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 86500 |  2951 |  6078k|  70.2 |   159M |  83 |1864 |3770 |2464 |4361 |  2 |  60k|  15k|-1.256760e+02 |-1.160000e+02 |   8.34%|  49.43%
 2787s| 86600 |  2953 |  6084k|  70.2 |   159M |  83 |1864 |3730 |2464 |4364 |  1 |  60k|  15k|-1.256754e+02 |-1.160000e+02 |   8.34%|  49.47%
 2790s| 86700 |  2957 |  6092k|  70.2 |   159M |  83 |1864 |3703 |2462 |4368 |  1 |  60k|  15k|-1.256690e+02 |-1.160000e+02 |   8.34%|  49.48%
 2793s| 86800 |  2959 |  6098k|  70.2 |   159M |  83 |1864 |3743 |2450 |4375 |  2 |  60k|  15k|-1.256690e+02 |-1.160000e+02 |   8.34%|  49.51%
 2796s| 86900 |  2959 |  6104k|  70.2 |   159M |  83 |1864 |3710 |2457 |4381 |  0 |  60k|  15k|-1.256647e+02 |-1.160000e+02 |   8.33%|  49.52%
 2800s| 87000 |  2963 |  6111k|  70.2 |   159M |  83 |1864 |3683 |2453 |4388 |  1 |  60k|  15k|-1.256647e+02 |-1.160000e+02 |   8.33%|  49.52%
 2802s| 87100 |  2965 |  6117k|  70.2 |   159M |  83 |1864 |3665 |2461 |4392 |  1 |  60k|  15k|-1.256641e+02 |-1.160000e+02 |   8.33%|  49.53%
 2805s| 87200 |  2973 |  6124k|  70.2 |   159M |  83 |1864 |3659 |2464 |4394 |  1 |  60k|  15k|-1.256637e+02 |-1.160000e+02 |   8.33%|  49.54%
 2809s| 87300 |  2973 |  6130k|  70.2 |   159M |  83 |1864 |3695 |2465 |4400 |  0 |  60k|  15k|-1.256631e+02 |-1.160000e+02 |   8.33%|  49.55%
 2811s| 87400 |  2973 |  6136k|  70.1 |   159M |  83 |1864 |3657 |2457 |4403 |  1 |  60k|  15k|-1.256624e+02 |-1.160000e+02 |   8.33%|  49.56%
 2814s| 87500 |  2975 |  6144k|  70.2 |   159M |  83 |1864 |3609 |2460 |4407 |  0 |  60k|  15k|-1.256570e+02 |-1.160000e+02 |   8.32%|  49.56%
 2817s| 87600 |  2975 |  6150k|  70.1 |   159M |  83 |1864 |3587 |2460 |4411 |  1 |  60k|  15k|-1.256570e+02 |-1.160000e+02 |   8.32%|  49.59%
 2819s| 87700 |  2975 |  6156k|  70.1 |   159M |  83 |1864 |3550 |2464 |4414 |  1 |  60k|  15k|-1.256569e+02 |-1.160000e+02 |   8.32%|  49.60%
 2822s| 87800 |  2971 |  6161k|  70.1 |   159M |  83 |1864 |3520 |2450 |4414 |  0 |  60k|  15k|-1.256569e+02 |-1.160000e+02 |   8.32%|  49.60%
 2825s| 87900 |  2973 |  6168k|  70.1 |   159M |  83 |1864 |3552 |2471 |4417 |  2 |  60k|  15k|-1.256569e+02 |-1.160000e+02 |   8.32%|  49.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s| 88000 |  2975 |  6176k|  70.1 |   159M |  83 |1864 |3540 |2458 |4423 |  0 |  60k|  15k|-1.256554e+02 |-1.160000e+02 |   8.32%|  49.63%
 2831s| 88100 |  2975 |  6182k|  70.1 |   159M |  83 |1864 |3520 |2464 |4430 |  0 |  60k|  15k|-1.256507e+02 |-1.160000e+02 |   8.32%|  49.64%
 2834s| 88200 |  2975 |  6189k|  70.1 |   159M |  83 |1864 |3513 |2451 |4435 |  0 |  60k|  15k|-1.256501e+02 |-1.160000e+02 |   8.32%|  49.66%
 2837s| 88300 |  2979 |  6196k|  70.1 |   159M |  83 |1864 |3522 |2451 |4437 |  2 |  60k|  15k|-1.256498e+02 |-1.160000e+02 |   8.32%|  49.67%
 2839s| 88400 |  2977 |  6202k|  70.1 |   159M |  83 |1864 |3541 |2462 |4447 |  0 |  60k|  15k|-1.256498e+02 |-1.160000e+02 |   8.32%|  49.68%
 2842s| 88500 |  2977 |  6209k|  70.1 |   159M |  83 |1864 |3522 |2459 |4452 |  1 |  60k|  15k|-1.256488e+02 |-1.160000e+02 |   8.32%|  49.68%
 2845s| 88600 |  2983 |  6217k|  70.1 |   159M |  83 |1864 |3496 |2453 |4460 |  1 |  60k|  15k|-1.256478e+02 |-1.160000e+02 |   8.32%|  49.69%
 2849s| 88700 |  2983 |  6223k|  70.1 |   159M |  83 |1864 |3490 |2455 |4464 |  0 |  60k|  15k|-1.256467e+02 |-1.160000e+02 |   8.32%|  49.71%
 2853s| 88800 |  2985 |  6230k|  70.1 |   159M |  83 |1864 |3476 |2463 |4478 |  1 |  60k|  15k|-1.256459e+02 |-1.160000e+02 |   8.32%|  49.71%
 2856s| 88900 |  2986 |  6237k|  70.1 |   159M |  83 |1864 |3561 |2456 |4483 |  0 |  60k|  15k|-1.256450e+02 |-1.160000e+02 |   8.31%|  49.72%
 2859s| 89000 |  2990 |  6245k|  70.1 |   159M |  83 |1864 |3563 |2453 |4492 |  2 |  60k|  15k|-1.256449e+02 |-1.160000e+02 |   8.31%|  49.74%
 2862s| 89100 |  2990 |  6252k|  70.1 |   159M |  83 |1864 |3559 |2450 |4497 |  0 |  60k|  15k|-1.256449e+02 |-1.160000e+02 |   8.31%|  49.75%
 2865s| 89200 |  2992 |  6258k|  70.1 |   159M |  83 |1864 |3540 |2456 |4499 |  0 |  60k|  15k|-1.256421e+02 |-1.160000e+02 |   8.31%|  49.78%
 2867s| 89300 |  2994 |  6265k|  70.1 |   159M |  83 |1864 |3506 |2462 |4502 |  0 |  60k|  15k|-1.256397e+02 |-1.160000e+02 |   8.31%|  49.78%
 2870s| 89400 |  2994 |  6271k|  70.1 |   159M |  83 |1864 |3529 |2462 |4506 |  1 |  60k|  15k|-1.256397e+02 |-1.160000e+02 |   8.31%|  49.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s| 89500 |  2992 |  6277k|  70.1 |   159M |  83 |1864 |3705 |2468 |4508 |  0 |  60k|  15k|-1.256397e+02 |-1.160000e+02 |   8.31%|  49.78%
 2876s| 89600 |  2996 |  6284k|  70.1 |   159M |  83 |1864 |3662 |2458 |4516 |  0 |  60k|  15k|-1.256397e+02 |-1.160000e+02 |   8.31%|  49.80%
 2879s| 89700 |  3000 |  6292k|  70.1 |   159M |  83 |1864 |3664 |2458 |4523 |  0 |  60k|  15k|-1.256323e+02 |-1.160000e+02 |   8.30%|  49.82%
 2883s| 89800 |  2998 |  6297k|  70.1 |   159M |  83 |1864 |3653 |2467 |4523 |  1 |  60k|  15k|-1.256285e+02 |-1.160000e+02 |   8.30%|  49.84%
 2886s| 89900 |  2996 |  6304k|  70.1 |   159M |  83 |1864 |3623 |2458 |4533 |  0 |  60k|  15k|-1.256285e+02 |-1.160000e+02 |   8.30%|  49.84%
 2889s| 90000 |  2998 |  6312k|  70.1 |   159M |  83 |1864 |3588 |2464 |4541 |  1 |  60k|  15k|-1.256267e+02 |-1.160000e+02 |   8.30%|  49.85%
 2892s| 90100 |  3002 |  6321k|  70.1 |   159M |  83 |1864 |3558 |2457 |4546 |  1 |  60k|  15k|-1.256140e+02 |-1.160000e+02 |   8.29%|  49.86%
 2894s| 90200 |  3000 |  6326k|  70.1 |   159M |  83 |1864 |3556 |2458 |4554 |  0 |  60k|  15k|-1.256140e+02 |-1.160000e+02 |   8.29%|  49.87%
 2897s| 90300 |  3000 |  6333k|  70.1 |   159M |  83 |1864 |3594 |2461 |4560 |  0 |  60k|  15k|-1.256122e+02 |-1.160000e+02 |   8.29%|  49.88%
 2901s| 90400 |  3010 |  6340k|  70.1 |   159M |  83 |1864 |3555 |2452 |4563 |  1 |  60k|  15k|-1.255998e+02 |-1.160000e+02 |   8.28%|  49.90%
 2904s| 90500 |  3008 |  6346k|  70.1 |   159M |  83 |1864 |3608 |2461 |4566 |  2 |  61k|  15k|-1.255995e+02 |-1.160000e+02 |   8.28%|  49.95%
 2907s| 90600 |  3010 |  6353k|  70.1 |   160M |  83 |1864 |3632 |2465 |4570 |  0 |  61k|  15k|-1.255982e+02 |-1.160000e+02 |   8.27%|  49.97%
 2910s| 90700 |  3010 |  6358k|  70.0 |   160M |  83 |1864 |3618 |2456 |4571 |  1 |  61k|  15k|-1.255982e+02 |-1.160000e+02 |   8.27%|  49.97%
 2912s| 90800 |  3014 |  6365k|  70.0 |   161M |  83 |1864 |3613 |2459 |4574 |  0 |  61k|  15k|-1.255923e+02 |-1.160000e+02 |   8.27%|  49.97%
 2915s| 90900 |  3014 |  6372k|  70.0 |   161M |  83 |1864 |3653 |2454 |4575 |  2 |  61k|  15k|-1.255923e+02 |-1.160000e+02 |   8.27%|  49.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 91000 |  3012 |  6378k|  70.0 |   161M |  83 |1864 |3667 |2463 |4575 |  2 |  61k|  15k|-1.255923e+02 |-1.160000e+02 |   8.27%|  49.97%
 2920s| 91100 |  3016 |  6384k|  70.0 |   161M |  83 |1864 |3636 |2454 |4578 |  1 |  61k|  15k|-1.255923e+02 |-1.160000e+02 |   8.27%|  49.98%
 2924s| 91200 |  3018 |  6391k|  70.0 |   161M |  83 |1864 |3621 |2464 |4589 |  0 |  61k|  15k|-1.255921e+02 |-1.160000e+02 |   8.27%|  49.98%
