FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 58600 |  2695 |  4092k|  69.8 |   137M |  65 |1864 |2965 |2424 |3211 |  0 |  66k|  14k|-1.289774e+02 |-1.160000e+02 |  11.19%|  32.89%
 1915s| 58700 |  2699 |  4099k|  69.8 |   137M |  65 |1864 |2947 |2437 |3219 |  0 |  66k|  14k|-1.289755e+02 |-1.160000e+02 |  11.19%|  32.89%
 1918s| 58800 |  2701 |  4105k|  69.8 |   137M |  65 |1864 |3055 |2431 |3220 |  0 |  66k|  14k|-1.289714e+02 |-1.160000e+02 |  11.18%|  32.90%
 1922s| 58900 |  2705 |  4114k|  69.8 |   138M |  65 |1864 |3237 |2431 |3229 |  2 |  66k|  14k|-1.289662e+02 |-1.160000e+02 |  11.18%|  32.91%
 1925s| 59000 |  2707 |  4122k|  69.8 |   138M |  65 |1864 |3173 |2429 |3230 |  1 |  66k|  14k|-1.289614e+02 |-1.160000e+02 |  11.17%|  32.93%
 1928s| 59100 |  2711 |  4131k|  69.8 |   138M |  65 |1864 |3092 |2438 |3247 |  2 |  66k|  14k|-1.289573e+02 |-1.160000e+02 |  11.17%|  32.95%
 1932s| 59200 |  2715 |  4139k|  69.9 |   138M |  65 |1864 |3013 |2430 |3260 |  0 |  66k|  14k|-1.289552e+02 |-1.160000e+02 |  11.17%|  33.01%
 1934s| 59300 |  2717 |  4146k|  69.9 |   138M |  65 |1864 |3003 |2431 |3264 |  0 |  67k|  14k|-1.289541e+02 |-1.160000e+02 |  11.17%|  33.02%
 1937s| 59400 |  2725 |  4154k|  69.9 |   138M |  65 |1864 |2964 |2427 |3271 |  1 |  67k|  14k|-1.289511e+02 |-1.160000e+02 |  11.16%|  33.04%
 1942s| 59500 |  2727 |  4163k|  69.9 |   138M |  65 |1864 |2908 |2430 |3293 |  0 |  67k|  14k|-1.289455e+02 |-1.160000e+02 |  11.16%|  33.33%
 1944s| 59600 |  2727 |  4169k|  69.9 |   138M |  65 |1864 |2911 |2433 |3294 |  0 |  67k|  14k|-1.289451e+02 |-1.160000e+02 |  11.16%|  33.35%
 1947s| 59700 |  2727 |  4177k|  69.9 |   138M |  65 |1864 |2917 |2432 |3298 |  0 |  67k|  14k|-1.289407e+02 |-1.160000e+02 |  11.16%|  33.37%
 1949s| 59800 |  2725 |  4182k|  69.9 |   138M |  65 |1864 |2888 |2435 |3301 |  0 |  67k|  14k|-1.289407e+02 |-1.160000e+02 |  11.16%|  33.38%
 1951s| 59900 |  2727 |  4187k|  69.8 |   138M |  65 |1864 |2879 |2435 |3301 |  0 |  67k|  14k|-1.289407e+02 |-1.160000e+02 |  11.16%|  33.38%
 1954s| 60000 |  2733 |  4195k|  69.9 |   138M |  65 |1864 |2859 |2440 |3310 |  0 |  67k|  14k|-1.289392e+02 |-1.160000e+02 |  11.15%|  33.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 60100 |  2733 |  4200k|  69.8 |   138M |  65 |1864 |2856 |2420 |3313 |  0 |  67k|  14k|-1.289392e+02 |-1.160000e+02 |  11.15%|  33.40%
 1960s| 60200 |  2733 |  4206k|  69.8 |   138M |  65 |1864 |3063 |2430 |3318 |  0 |  67k|  14k|-1.289392e+02 |-1.160000e+02 |  11.15%|  33.41%
 1963s| 60300 |  2737 |  4214k|  69.8 |   138M |  65 |1864 |3063 |2432 |3328 |  0 |  67k|  14k|-1.289343e+02 |-1.160000e+02 |  11.15%|  33.43%
 1965s| 60400 |  2739 |  4221k|  69.8 |   138M |  65 |1864 |3060 |2424 |3335 |  1 |  67k|  14k|-1.289339e+02 |-1.160000e+02 |  11.15%|  33.44%
 1968s| 60500 |  2733 |  4225k|  69.8 |   138M |  65 |1864 |3078 |2431 |3337 |  0 |  67k|  14k|-1.289339e+02 |-1.160000e+02 |  11.15%|  33.45%
 1970s| 60600 |  2735 |  4231k|  69.8 |   138M |  65 |1864 |3043 |2431 |3346 |  0 |  67k|  14k|-1.289331e+02 |-1.160000e+02 |  11.15%|  33.46%
 1974s| 60700 |  2741 |  4238k|  69.8 |   138M |  65 |1864 |3131 |2432 |3356 |  0 |  67k|  14k|-1.289282e+02 |-1.160000e+02 |  11.15%|  33.48%
 1976s| 60800 |  2743 |  4243k|  69.7 |   138M |  65 |1864 |3103 |2427 |3358 |  2 |  67k|  14k|-1.289262e+02 |-1.160000e+02 |  11.14%|  33.49%
 1979s| 60900 |  2741 |  4250k|  69.7 |   138M |  65 |1864 |3172 |2436 |3363 |  0 |  67k|  14k|-1.289262e+02 |-1.160000e+02 |  11.14%|  33.51%
 1982s| 61000 |  2745 |  4257k|  69.7 |   138M |  65 |1864 |3253 |2440 |3363 |  2 |  67k|  14k|-1.289232e+02 |-1.160000e+02 |  11.14%|  33.52%
 1984s| 61100 |  2749 |  4264k|  69.7 |   138M |  65 |1864 |3225 |2440 |3364 |  0 |  67k|  14k|-1.289232e+02 |-1.160000e+02 |  11.14%|  33.52%
 1987s| 61200 |  2751 |  4271k|  69.7 |   138M |  65 |1864 |3194 |2440 |3365 |  1 |  67k|  14k|-1.289160e+02 |-1.160000e+02 |  11.13%|  33.52%
 1990s| 61300 |  2755 |  4277k|  69.7 |   138M |  65 |1864 |3227 |2437 |3374 |  0 |  67k|  14k|-1.289160e+02 |-1.160000e+02 |  11.13%|  33.53%
 1993s| 61400 |  2753 |  4282k|  69.7 |   138M |  65 |1864 |3300 |2428 |3375 |  1 |  67k|  14k|-1.289144e+02 |-1.160000e+02 |  11.13%|  33.54%
 1995s| 61500 |  2753 |  4288k|  69.7 |   138M |  65 |1864 |3275 |2429 |3379 |  0 |  68k|  14k|-1.289141e+02 |-1.160000e+02 |  11.13%|  33.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 61600 |  2753 |  4293k|  69.6 |   138M |  65 |1864 |3229 |2429 |3390 |  2 |  68k|  14k|-1.289141e+02 |-1.160000e+02 |  11.13%|  33.59%
 2001s| 61700 |  2749 |  4298k|  69.6 |   138M |  65 |1864 |3185 |2430 |3398 |  0 |  68k|  14k|-1.289095e+02 |-1.160000e+02 |  11.13%|  33.60%
 2003s| 61800 |  2755 |  4305k|  69.6 |   138M |  65 |1864 |3111 |2434 |3407 |  1 |  68k|  14k|-1.289095e+02 |-1.160000e+02 |  11.13%|  33.61%
 2006s| 61900 |  2757 |  4312k|  69.6 |   138M |  65 |1864 |3130 |2430 |3417 |  2 |  68k|  14k|-1.289087e+02 |-1.160000e+02 |  11.13%|  33.62%
 2009s| 62000 |  2757 |  4319k|  69.6 |   138M |  65 |1864 |3056 |2424 |3421 |  2 |  68k|  14k|-1.289070e+02 |-1.160000e+02 |  11.13%|  33.63%
 2012s| 62100 |  2767 |  4329k|  69.7 |   138M |  65 |1864 |2967 |2430 |3422 |  1 |  68k|  14k|-1.288958e+02 |-1.160000e+02 |  11.12%|  33.64%
 2014s| 62200 |  2765 |  4333k|  69.6 |   138M |  65 |1864 |2890 |2432 |3427 |  1 |  68k|  14k|-1.288958e+02 |-1.160000e+02 |  11.12%|  33.66%
 2016s| 62300 |  2765 |  4339k|  69.6 |   138M |  65 |1864 |2868 |2438 |3431 |  2 |  68k|  14k|-1.288958e+02 |-1.160000e+02 |  11.12%|  33.68%
 2018s| 62400 |  2765 |  4343k|  69.5 |   138M |  65 |1864 |2853 |2426 |3431 |  2 |  68k|  14k|-1.288958e+02 |-1.160000e+02 |  11.12%|  33.72%
 2021s| 62500 |  2765 |  4349k|  69.5 |   138M |  65 |1864 |2917 |2433 |3435 |  2 |  68k|  14k|-1.288933e+02 |-1.160000e+02 |  11.11%|  33.74%
 2024s| 62600 |  2771 |  4356k|  69.5 |   138M |  65 |1864 |2874 |2425 |3439 |  2 |  68k|  14k|-1.288933e+02 |-1.160000e+02 |  11.11%|  33.75%
 2026s| 62700 |  2769 |  4361k|  69.5 |   138M |  65 |1864 |2930 |2429 |3441 |  0 |  68k|  14k|-1.288904e+02 |-1.160000e+02 |  11.11%|  33.77%
 2028s| 62800 |  2769 |  4364k|  69.4 |   138M |  65 |1864 |2975 |2432 |3443 |  1 |  68k|  14k|-1.288904e+02 |-1.160000e+02 |  11.11%|  33.79%
 2030s| 62900 |  2771 |  4369k|  69.4 |   138M |  65 |1864 |2978 |2433 |3449 |  1 |  68k|  14k|-1.288892e+02 |-1.160000e+02 |  11.11%|  33.80%
 2035s| 63000 |  2771 |  4377k|  69.4 |   138M |  65 |1864 |3011 |2435 |3467 |  0 |  68k|  14k|-1.288887e+02 |-1.160000e+02 |  11.11%|  33.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s| 63100 |  2771 |  4382k|  69.4 |   138M |  65 |1864 |3127 |2434 |3470 |  0 |  68k|  14k|-1.288887e+02 |-1.160000e+02 |  11.11%|  33.86%
 2041s| 63200 |  2777 |  4390k|  69.4 |   138M |  65 |1864 |3149 |2428 |3471 |  0 |  68k|  14k|-1.288844e+02 |-1.160000e+02 |  11.11%|  33.86%
 2043s| 63300 |  2781 |  4397k|  69.4 |   138M |  65 |1864 |3102 |2433 |3476 |  0 |  68k|  14k|-1.288835e+02 |-1.160000e+02 |  11.11%|  33.87%
 2047s| 63400 |  2789 |  4404k|  69.4 |   138M |  65 |1864 |3031 |2427 |3491 |  1 |  68k|  14k|-1.288788e+02 |-1.160000e+02 |  11.10%|  33.90%
 2050s| 63500 |  2787 |  4409k|  69.4 |   138M |  65 |1864 |2929 |2431 |3494 |  1 |  68k|  14k|-1.288769e+02 |-1.160000e+02 |  11.10%|  33.93%
 2054s| 63600 |  2789 |  4419k|  69.4 |   138M |  65 |1864 |2866 |2439 |3508 |  0 |  68k|  14k|-1.288759e+02 |-1.160000e+02 |  11.10%|  33.94%
 2056s| 63700 |  2791 |  4423k|  69.4 |   138M |  65 |1864 |2877 |2432 |3509 |  0 |  68k|  14k|-1.288759e+02 |-1.160000e+02 |  11.10%|  33.94%
 2058s| 63800 |  2795 |  4430k|  69.4 |   138M |  65 |1864 |2872 |2435 |3517 |  0 |  68k|  14k|-1.288757e+02 |-1.160000e+02 |  11.10%|  33.96%
 2061s| 63900 |  2795 |  4437k|  69.4 |   138M |  65 |1864 |2935 |2430 |3522 |  0 |  68k|  14k|-1.288755e+02 |-1.160000e+02 |  11.10%|  33.98%
 2064s| 64000 |  2799 |  4444k|  69.4 |   138M |  65 |1864 |2915 |2433 |3528 |  1 |  68k|  14k|-1.288705e+02 |-1.160000e+02 |  11.10%|  33.99%
 2066s| 64100 |  2801 |  4451k|  69.4 |   138M |  65 |1864 |2884 |2433 |3528 |  1 |  68k|  14k|-1.288705e+02 |-1.160000e+02 |  11.10%|  33.99%
 2070s| 64200 |  2807 |  4462k|  69.5 |   138M |  65 |1864 |2887 |2437 |3544 |  1 |  68k|  14k|-1.288654e+02 |-1.160000e+02 |  11.09%|  34.03%
 2075s| 64300 |  2813 |  4471k|  69.5 |   138M |  65 |1864 |2911 |2440 |3555 |  2 |  69k|  14k|-1.288585e+02 |-1.160000e+02 |  11.08%|  34.30%
 2077s| 64400 |  2809 |  4476k|  69.4 |   138M |  65 |1864 |2892 |2440 |3563 |  0 |  69k|  14k|-1.288585e+02 |-1.160000e+02 |  11.08%|  34.30%
 2080s| 64500 |  2815 |  4484k|  69.5 |   138M |  65 |1864 |2851 |2437 |3574 |  0 |  69k|  14k|-1.288540e+02 |-1.160000e+02 |  11.08%|  34.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 64600 |  2819 |  4491k|  69.5 |   138M |  65 |1864 |2932 |2440 |3579 |  0 |  69k|  14k|-1.288451e+02 |-1.160000e+02 |  11.07%|  34.32%
 2086s| 64700 |  2821 |  4498k|  69.5 |   138M |  65 |1864 |2859 |2428 |3585 |  1 |  69k|  14k|-1.288449e+02 |-1.160000e+02 |  11.07%|  34.34%
 2090s| 64800 |  2823 |  4505k|  69.5 |   138M |  65 |1864 |2911 |2439 |3603 |  1 |  69k|  14k|-1.288419e+02 |-1.160000e+02 |  11.07%|  34.37%
 2093s| 64900 |  2819 |  4510k|  69.4 |   138M |  65 |1864 |3026 |2425 |3607 |  3 |  69k|  14k|-1.288419e+02 |-1.160000e+02 |  11.07%|  34.40%
 2095s| 65000 |  2819 |  4515k|  69.4 |   138M |  65 |1864 |2970 |2427 |3612 |  1 |  69k|  14k|-1.288419e+02 |-1.160000e+02 |  11.07%|  34.43%
 2098s| 65100 |  2817 |  4520k|  69.4 |   138M |  65 |1864 |2973 |2430 |3617 |  0 |  69k|  14k|-1.288419e+02 |-1.160000e+02 |  11.07%|  34.45%
 2100s| 65200 |  2819 |  4527k|  69.4 |   138M |  65 |1864 |2956 |2437 |3622 |  1 |  69k|  14k|-1.288398e+02 |-1.160000e+02 |  11.07%|  34.48%
 2103s| 65300 |  2819 |  4533k|  69.4 |   138M |  65 |1864 |2941 |2427 |3628 |  2 |  69k|  14k|-1.288398e+02 |-1.160000e+02 |  11.07%|  34.51%
 2105s| 65400 |  2821 |  4540k|  69.4 |   138M |  65 |1864 |2918 |2432 |3633 |  0 |  69k|  14k|-1.288359e+02 |-1.160000e+02 |  11.07%|  34.52%
 2108s| 65500 |  2827 |  4548k|  69.4 |   138M |  65 |1864 |2935 |2441 |3640 |  2 |  69k|  14k|-1.288338e+02 |-1.160000e+02 |  11.06%|  34.53%
 2111s| 65600 |  2829 |  4555k|  69.4 |   138M |  65 |1864 |2921 |2435 |3643 |  0 |  69k|  14k|-1.288303e+02 |-1.160000e+02 |  11.06%|  34.54%
 2113s| 65700 |  2829 |  4559k|  69.3 |   138M |  65 |1864 |2961 |2428 |3648 |  0 |  69k|  14k|-1.288303e+02 |-1.160000e+02 |  11.06%|  34.55%
 2116s| 65800 |  2829 |  4564k|  69.3 |   138M |  65 |1864 |3020 |2433 |3657 |  1 |  69k|  14k|-1.288303e+02 |-1.160000e+02 |  11.06%|  34.57%
 2118s| 65900 |  2829 |  4569k|  69.3 |   138M |  65 |1864 |3076 |2423 |3661 |  1 |  69k|  14k|-1.288303e+02 |-1.160000e+02 |  11.06%|  34.59%
 2121s| 66000 |  2833 |  4577k|  69.3 |   138M |  65 |1864 |3076 |2434 |3662 |  0 |  69k|  14k|-1.288251e+02 |-1.160000e+02 |  11.06%|  34.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 66100 |  2839 |  4585k|  69.3 |   138M |  65 |1864 |3064 |2430 |3665 |  1 |  69k|  14k|-1.288251e+02 |-1.160000e+02 |  11.06%|  34.61%
 2126s| 66200 |  2837 |  4589k|  69.3 |   138M |  65 |1864 |3046 |2429 |3668 |  0 |  69k|  14k|-1.288247e+02 |-1.160000e+02 |  11.06%|  34.63%
 2129s| 66300 |  2841 |  4597k|  69.3 |   138M |  65 |1864 |3011 |2440 |3678 |  2 |  69k|  14k|-1.288238e+02 |-1.160000e+02 |  11.06%|  34.65%
 2133s| 66400 |  2843 |  4605k|  69.3 |   138M |  65 |1864 |3113 |2433 |3684 |  0 |  69k|  14k|-1.288197e+02 |-1.160000e+02 |  11.05%|  34.69%
 2136s| 66500 |  2845 |  4610k|  69.3 |   138M |  65 |1864 |3268 |2432 |3687 |  1 |  70k|  15k|-1.288177e+02 |-1.160000e+02 |  11.05%|  34.71%
 2138s| 66600 |  2847 |  4617k|  69.3 |   138M |  65 |1864 |3381 |2432 |3694 |  0 |  70k|  15k|-1.288177e+02 |-1.160000e+02 |  11.05%|  34.71%
 2142s| 66700 |  2849 |  4622k|  69.2 |   138M |  65 |1864 |3582 |2437 |3700 |  0 |  70k|  15k|-1.288177e+02 |-1.160000e+02 |  11.05%|  34.71%
 2145s| 66800 |  2851 |  4629k|  69.3 |   138M |  65 |1864 |3648 |2437 |3708 |  0 |  70k|  15k|-1.288172e+02 |-1.160000e+02 |  11.05%|  34.72%
 2147s| 66900 |  2851 |  4634k|  69.2 |   138M |  65 |1864 |3548 |2427 |3711 |  1 |  70k|  15k|-1.288168e+02 |-1.160000e+02 |  11.05%|  34.73%
 2150s| 67000 |  2853 |  4640k|  69.2 |   138M |  65 |1864 |3531 |2434 |3721 |  0 |  70k|  15k|-1.288163e+02 |-1.160000e+02 |  11.05%|  34.73%
 2153s| 67100 |  2853 |  4645k|  69.2 |   138M |  65 |1864 |3512 |2434 |3724 |  0 |  70k|  15k|-1.288140e+02 |-1.160000e+02 |  11.05%|  34.73%
 2156s| 67200 |  2859 |  4652k|  69.2 |   138M |  65 |1864 |3478 |2425 |3730 |  1 |  70k|  15k|-1.288140e+02 |-1.160000e+02 |  11.05%|  34.76%
 2159s| 67300 |  2861 |  4657k|  69.2 |   138M |  65 |1864 |3711 |2434 |3736 |  2 |  71k|  15k|-1.288140e+02 |-1.160000e+02 |  11.05%|  34.76%
 2162s| 67400 |  2861 |  4664k|  69.1 |   138M |  65 |1864 |3937 |2437 |3747 |  2 |  71k|  15k|-1.288132e+02 |-1.160000e+02 |  11.05%|  34.77%
 2165s| 67500 |  2859 |  4669k|  69.1 |   138M |  65 |1864 |4161 |2430 |3755 |  3 |  71k|  15k|-1.288132e+02 |-1.160000e+02 |  11.05%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 67600 |  2861 |  4677k|  69.1 |   138M |  65 |1864 |4009 |2434 |3765 |  0 |  71k|  15k|-1.288123e+02 |-1.160000e+02 |  11.05%|  34.79%
 2172s| 67700 |  2861 |  4683k|  69.1 |   138M |  65 |1864 |3949 |2440 |3777 |  0 |  71k|  15k|-1.288075e+02 |-1.160000e+02 |  11.04%|  34.81%
 2175s| 67800 |  2861 |  4689k|  69.1 |   138M |  65 |1864 |3951 |2431 |3785 |  0 |  71k|  15k|-1.288048e+02 |-1.160000e+02 |  11.04%|  34.84%
 2179s| 67900 |  2869 |  4699k|  69.2 |   138M |  65 |1864 |3875 |2433 |3790 |  0 |  72k|  15k|-1.288029e+02 |-1.160000e+02 |  11.04%|  34.84%
 2182s| 68000 |  2869 |  4707k|  69.2 |   138M |  65 |1864 |3711 |2429 |3795 |  0 |  72k|  15k|-1.287986e+02 |-1.160000e+02 |  11.03%|  34.86%
 2184s| 68100 |  2871 |  4712k|  69.1 |   138M |  65 |1864 |3683 |2434 |3802 |  0 |  72k|  15k|-1.287985e+02 |-1.160000e+02 |  11.03%|  34.87%
 2187s| 68200 |  2871 |  4717k|  69.1 |   138M |  65 |1864 |3699 |2428 |3804 |  0 |  72k|  15k|-1.287985e+02 |-1.160000e+02 |  11.03%|  34.88%
 2190s| 68300 |  2871 |  4724k|  69.1 |   138M |  65 |1864 |3623 |2430 |3817 |  1 |  72k|  15k|-1.287985e+02 |-1.160000e+02 |  11.03%|  34.90%
 2193s| 68400 |  2871 |  4730k|  69.1 |   138M |  65 |1864 |3576 |2431 |3824 |  0 |  72k|  15k|-1.287931e+02 |-1.160000e+02 |  11.03%|  34.91%
 2196s| 68500 |  2877 |  4739k|  69.1 |   138M |  65 |1864 |3608 |2431 |3835 |  2 |  72k|  15k|-1.287878e+02 |-1.160000e+02 |  11.02%|  34.94%
 2201s| 68600 |  2879 |  4745k|  69.1 |   138M |  65 |1864 |3924 |2434 |3843 |  0 |  73k|  15k|-1.287831e+02 |-1.160000e+02 |  11.02%|  34.94%
 2206s| 68700 |  2881 |  4752k|  69.1 |   138M |  65 |1864 |3976 |2436 |3854 |  2 |  73k|  15k|-1.287781e+02 |-1.160000e+02 |  11.02%|  34.96%
 2208s| 68800 |  2879 |  4757k|  69.1 |   138M |  65 |1864 |3954 |2427 |3854 |  0 |  73k|  15k|-1.287759e+02 |-1.160000e+02 |  11.01%|  34.97%
 2210s| 68900 |  2879 |  4761k|  69.0 |   138M |  65 |1864 |3862 |2430 |3857 |  2 |  73k|  15k|-1.287759e+02 |-1.160000e+02 |  11.01%|  34.98%
 2212s| 69000 |  2881 |  4765k|  69.0 |   138M |  65 |1864 |3801 |2431 |3863 |  2 |  73k|  15k|-1.287749e+02 |-1.160000e+02 |  11.01%|  35.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 69100 |  2881 |  4771k|  69.0 |   138M |  65 |1864 |3790 |2424 |3866 |  1 |  73k|  15k|-1.287745e+02 |-1.160000e+02 |  11.01%|  35.08%
 2218s| 69200 |  2883 |  4779k|  69.0 |   138M |  65 |1864 |3811 |2429 |3880 |  0 |  73k|  15k|-1.287745e+02 |-1.160000e+02 |  11.01%|  35.15%
 2221s| 69300 |  2883 |  4785k|  69.0 |   138M |  65 |1864 |3890 |2429 |3880 |  0 |  73k|  15k|-1.287736e+02 |-1.160000e+02 |  11.01%|  35.15%
 2224s| 69400 |  2887 |  4791k|  69.0 |   138M |  65 |1864 |3770 |2433 |3883 |  1 |  73k|  15k|-1.287736e+02 |-1.160000e+02 |  11.01%|  35.18%
 2228s| 69500 |  2903 |  4802k|  69.1 |   138M |  65 |1864 |3710 |2437 |3886 |  1 |  73k|  15k|-1.287717e+02 |-1.160000e+02 |  11.01%|  35.18%
 2232s| 69600 |  2915 |  4814k|  69.1 |   138M |  65 |1864 |3668 |2434 |3896 |  0 |  73k|  15k|-1.287630e+02 |-1.160000e+02 |  11.00%|  35.19%
 2236s| 69700 |  2921 |  4821k|  69.1 |   138M |  65 |1864 |4007 |2435 |3899 |  0 |  74k|  15k|-1.287630e+02 |-1.160000e+02 |  11.00%|  35.19%
 2239s| 69800 |  2917 |  4827k|  69.1 |   138M |  65 |1864 |4092 |2435 |3904 |  0 |  74k|  15k|-1.287630e+02 |-1.160000e+02 |  11.00%|  35.19%
 2242s| 69900 |  2921 |  4834k|  69.1 |   138M |  65 |1864 |4073 |2434 |3907 |  1 |  74k|  15k|-1.287628e+02 |-1.160000e+02 |  11.00%|  35.19%
 2247s| 70000 |  2933 |  4848k|  69.2 |   139M |  65 |1864 |3800 |2438 |3926 |  1 |  74k|  15k|-1.287516e+02 |-1.160000e+02 |  10.99%|  35.21%
 2250s| 70100 |  2933 |  4856k|  69.2 |   139M |  65 |1864 |3606 |2439 |3928 |  0 |  74k|  15k|-1.287428e+02 |-1.160000e+02 |  10.99%|  35.22%
 2253s| 70200 |  2933 |  4862k|  69.2 |   139M |  65 |1864 |3514 |2426 |3928 |  0 |  74k|  15k|-1.287426e+02 |-1.160000e+02 |  10.98%|  35.24%
 2256s| 70300 |  2937 |  4869k|  69.2 |   139M |  65 |1864 |3682 |2440 |3932 |  2 |  75k|  15k|-1.287410e+02 |-1.160000e+02 |  10.98%|  35.26%
 2259s| 70400 |  2935 |  4874k|  69.2 |   139M |  65 |1864 |3734 |2439 |3934 |  0 |  75k|  15k|-1.287410e+02 |-1.160000e+02 |  10.98%|  35.27%
 2263s| 70500 |  2935 |  4880k|  69.2 |   139M |  65 |1864 |3649 |2433 |3945 |  1 |  75k|  15k|-1.287403e+02 |-1.160000e+02 |  10.98%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 70600 |  2937 |  4887k|  69.2 |   139M |  65 |1864 |3628 |2437 |3954 |  0 |  75k|  15k|-1.287402e+02 |-1.160000e+02 |  10.98%|  35.33%
 2269s| 70700 |  2929 |  4892k|  69.2 |   139M |  65 |1864 |3597 |2427 |3957 |  2 |  75k|  15k|-1.287402e+02 |-1.160000e+02 |  10.98%|  35.34%
 2271s| 70800 |  2931 |  4898k|  69.1 |   139M |  65 |1864 |3383 |2429 |3959 |  0 |  75k|  15k|-1.287391e+02 |-1.160000e+02 |  10.98%|  35.37%
 2274s| 70900 |  2937 |  4904k|  69.1 |   139M |  65 |1864 |3292 |2436 |3971 |  2 |  75k|  15k|-1.287381e+02 |-1.160000e+02 |  10.98%|  35.37%
 2278s| 71000 |  2939 |  4912k|  69.1 |   139M |  65 |1864 |3179 |2428 |3990 |  0 |  75k|  15k|-1.287381e+02 |-1.160000e+02 |  10.98%|  35.45%
 2281s| 71100 |  2937 |  4918k|  69.1 |   139M |  65 |1864 |3175 |2433 |3999 |  3 |  75k|  15k|-1.287379e+02 |-1.160000e+02 |  10.98%|  35.48%
 2285s| 71200 |  2941 |  4925k|  69.1 |   139M |  65 |1864 |3377 |2428 |4008 |  1 |  75k|  16k|-1.287370e+02 |-1.160000e+02 |  10.98%|  35.51%
 2288s| 71300 |  2941 |  4931k|  69.1 |   139M |  65 |1864 |3380 |2434 |4023 |  0 |  75k|  16k|-1.287370e+02 |-1.160000e+02 |  10.98%|  35.51%
 2290s| 71400 |  2943 |  4937k|  69.1 |   139M |  65 |1864 |3241 |2429 |4026 |  0 |  75k|  16k|-1.287364e+02 |-1.160000e+02 |  10.98%|  35.52%
