FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 49800 |  3210 |  3555k|  71.3 |   146M |  68 |1864 |3151 |2473 |2207 |  2 |  38k|  11k|-1.256799e+02 |-1.150000e+02 |   9.29%|  69.61%
 1770s| 49900 |  3210 |  3560k|  71.2 |   146M |  68 |1864 |3181 |2469 |2209 |  2 |  38k|  11k|-1.256799e+02 |-1.150000e+02 |   9.29%|  69.61%
 1773s| 50000 |  3214 |  3567k|  71.3 |   146M |  68 |1864 |3165 |2466 |2210 |  2 |  38k|  11k|-1.256745e+02 |-1.150000e+02 |   9.28%|  69.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s| 50100 |  3218 |  3575k|  71.3 |   146M |  68 |1864 |3141 |2474 |2215 |  0 |  38k|  11k|-1.256734e+02 |-1.150000e+02 |   9.28%|  69.67%
 1778s| 50200 |  3220 |  3581k|  71.2 |   146M |  68 |1864 |3141 |2474 |2216 |  0 |  38k|  11k|-1.256734e+02 |-1.150000e+02 |   9.28%|  69.67%
 1781s| 50300 |  3220 |  3585k|  71.2 |   146M |  68 |1864 |3157 |2471 |2225 |  0 |  38k|  11k|-1.256732e+02 |-1.150000e+02 |   9.28%|  69.68%
 1784s| 50400 |  3228 |  3593k|  71.2 |   146M |  68 |1864 |3126 |2461 |2226 |  0 |  38k|  11k|-1.256685e+02 |-1.150000e+02 |   9.28%|  69.69%
 1786s| 50500 |  3236 |  3599k|  71.2 |   146M |  68 |1864 |3108 |2475 |2231 |  1 |  38k|  11k|-1.256655e+02 |-1.150000e+02 |   9.27%|  69.70%
 1794s| 50600 |  3240 |  3610k|  71.3 |   146M |  68 |1864 |3063 |2475 |2232 |  1 |  38k|  11k|-1.256635e+02 |-1.150000e+02 |   9.27%|  69.72%
 1796s| 50700 |  3246 |  3616k|  71.2 |   146M |  68 |1864 |3065 |2468 |2234 |  0 |  38k|  11k|-1.256635e+02 |-1.150000e+02 |   9.27%|  69.88%
 1798s| 50800 |  3246 |  3621k|  71.2 |   146M |  68 |1864 |3042 |2471 |2235 |  2 |  38k|  11k|-1.256631e+02 |-1.150000e+02 |   9.27%|  69.88%
 1802s| 50900 |  3248 |  3626k|  71.2 |   146M |  68 |1864 |3047 |2474 |2243 |  1 |  38k|  11k|-1.256629e+02 |-1.150000e+02 |   9.27%|  69.88%
 1806s| 51000 |  3254 |  3633k|  71.1 |   146M |  68 |1864 |3047 |2475 |2254 |  3 |  38k|  11k|-1.256579e+02 |-1.150000e+02 |   9.27%|  69.88%
 1809s| 51100 |  3258 |  3640k|  71.1 |   146M |  68 |1864 |3036 |2471 |2254 |  0 |  38k|  11k|-1.256434e+02 |-1.150000e+02 |   9.26%|  69.90%
 1811s| 51200 |  3268 |  3646k|  71.1 |   146M |  68 |1864 |3026 |2471 |2256 |  1 |  38k|  11k|-1.256341e+02 |-1.150000e+02 |   9.25%|  69.90%
 1814s| 51300 |  3266 |  3651k|  71.1 |   146M |  68 |1864 |2999 |2471 |2265 |  0 |  38k|  11k|-1.256332e+02 |-1.150000e+02 |   9.25%|  69.91%
 1818s| 51400 |  3268 |  3657k|  71.1 |   146M |  68 |1864 |3003 |2470 |2272 |  0 |  38k|  11k|-1.256270e+02 |-1.150000e+02 |   9.24%|  69.91%
 1820s| 51500 |  3276 |  3664k|  71.1 |   146M |  68 |1864 |3001 |2477 |2274 |  2 |  38k|  11k|-1.256243e+02 |-1.150000e+02 |   9.24%|  69.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 51600 |  3278 |  3669k|  71.0 |   146M |  68 |1864 |3002 |2471 |2279 |  0 |  38k|  11k|-1.256218e+02 |-1.150000e+02 |   9.24%|  69.93%
 1826s| 51700 |  3284 |  3678k|  71.1 |   146M |  68 |1864 |2990 |2471 |2281 |  0 |  38k|  11k|-1.256158e+02 |-1.150000e+02 |   9.23%|  69.93%
 1828s| 51800 |  3286 |  3684k|  71.0 |   146M |  68 |1864 |3010 |2475 |2285 |  1 |  38k|  11k|-1.256158e+02 |-1.150000e+02 |   9.23%|  69.93%
 1830s| 51900 |  3286 |  3688k|  71.0 |   146M |  68 |1864 |3004 |2471 |2287 |  2 |  38k|  11k|-1.256158e+02 |-1.150000e+02 |   9.23%|  69.93%
 1833s| 52000 |  3290 |  3694k|  71.0 |   146M |  68 |1864 |2995 |2474 |2288 |  2 |  38k|  11k|-1.256016e+02 |-1.150000e+02 |   9.22%|  69.93%
 1835s| 52100 |  3290 |  3699k|  70.9 |   146M |  68 |1864 |3001 |2469 |2289 |  1 |  38k|  11k|-1.256016e+02 |-1.150000e+02 |   9.22%|  69.93%
 1838s| 52200 |  3290 |  3705k|  70.9 |   146M |  68 |1864 |3009 |2471 |2292 |  2 |  38k|  11k|-1.256007e+02 |-1.150000e+02 |   9.22%|  69.93%
 1840s| 52300 |  3292 |  3710k|  70.9 |   146M |  68 |1864 |2994 |2469 |2294 |  0 |  38k|  11k|-1.255941e+02 |-1.150000e+02 |   9.21%|  69.94%
 1842s| 52400 |  3292 |  3714k|  70.8 |   146M |  68 |1864 |3011 |2473 |2294 |  0 |  38k|  11k|-1.255941e+02 |-1.150000e+02 |   9.21%|  69.95%
 1845s| 52500 |  3292 |  3720k|  70.8 |   146M |  68 |1864 |3017 |2474 |2297 |  3 |  38k|  11k|-1.255934e+02 |-1.150000e+02 |   9.21%|  69.95%
 1848s| 52600 |  3304 |  3728k|  70.8 |   146M |  68 |1864 |3148 |2460 |2298 |  0 |  38k|  11k|-1.255875e+02 |-1.150000e+02 |   9.21%|  69.95%
 1852s| 52700 |  3312 |  3736k|  70.8 |   147M |  68 |1864 |3296 |2470 |2299 |  2 |  39k|  11k|-1.255850e+02 |-1.150000e+02 |   9.20%|  69.95%
 1855s| 52800 |  3310 |  3742k|  70.8 |   147M |  68 |1864 |3329 |2476 |2302 |  0 |  39k|  11k|-1.255828e+02 |-1.150000e+02 |   9.20%|  69.95%
 1859s| 52900 |  3312 |  3748k|  70.8 |   147M |  68 |1864 |3398 |2473 |2305 |  1 |  39k|  11k|-1.255828e+02 |-1.150000e+02 |   9.20%|  69.95%
 1864s| 53000 |  3322 |  3757k|  70.8 |   147M |  68 |1864 |3463 |2471 |2318 |  1 |  39k|  11k|-1.255744e+02 |-1.150000e+02 |   9.20%|  69.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 53100 |  3322 |  3762k|  70.8 |   147M |  68 |1864 |3437 |2466 |2321 |  0 |  39k|  11k|-1.255744e+02 |-1.150000e+02 |   9.20%|  69.98%
 1871s| 53200 |  3322 |  3768k|  70.7 |   147M |  68 |1864 |3591 |2468 |2328 |  0 |  39k|  11k|-1.255744e+02 |-1.150000e+02 |   9.20%|  69.98%
 1874s| 53300 |  3324 |  3774k|  70.7 |   147M |  68 |1864 |3595 |2468 |2333 |  0 |  39k|  11k|-1.255736e+02 |-1.150000e+02 |   9.19%|  69.98%
 1877s| 53400 |  3330 |  3781k|  70.7 |   147M |  68 |1864 |3546 |2476 |2335 |  2 |  39k|  11k|-1.255668e+02 |-1.150000e+02 |   9.19%|  69.98%
 1881s| 53500 |  3338 |  3790k|  70.8 |   147M |  68 |1864 |3576 |2476 |2342 |  2 |  39k|  11k|-1.255620e+02 |-1.150000e+02 |   9.18%|  69.98%
 1884s| 53600 |  3336 |  3795k|  70.7 |   147M |  68 |1864 |3691 |2478 |2346 |  1 |  40k|  11k|-1.255620e+02 |-1.150000e+02 |   9.18%|  69.98%
 1888s| 53700 |  3350 |  3804k|  70.8 |   147M |  68 |1864 |3634 |2476 |2350 |  0 |  40k|  11k|-1.255525e+02 |-1.150000e+02 |   9.18%|  69.99%
 1891s| 53800 |  3350 |  3811k|  70.8 |   147M |  68 |1864 |3684 |2469 |2353 |  1 |  40k|  11k|-1.255488e+02 |-1.150000e+02 |   9.17%|  69.99%
 1894s| 53900 |  3350 |  3815k|  70.7 |   147M |  68 |1864 |3645 |2458 |2355 |  2 |  40k|  11k|-1.255488e+02 |-1.150000e+02 |   9.17%|  69.99%
 1897s| 54000 |  3356 |  3821k|  70.7 |   147M |  68 |1864 |3557 |2471 |2359 |  1 |  40k|  11k|-1.255434e+02 |-1.150000e+02 |   9.17%|  69.99%
 1900s| 54100 |  3356 |  3828k|  70.7 |   147M |  68 |1864 |3582 |2481 |2365 |  1 |  40k|  11k|-1.255376e+02 |-1.150000e+02 |   9.16%|  70.00%
 1904s| 54200 |  3354 |  3834k|  70.7 |   148M |  68 |1864 |3578 |2465 |2373 |  2 |  40k|  11k|-1.255374e+02 |-1.150000e+02 |   9.16%|  70.00%
 1908s| 54300 |  3356 |  3840k|  70.6 |   148M |  68 |1864 |3676 |2474 |2376 |  0 |  40k|  11k|-1.255374e+02 |-1.150000e+02 |   9.16%|  70.00%
 1910s| 54400 |  3358 |  3846k|  70.6 |   148M |  68 |1864 |3680 |2475 |2377 |  0 |  40k|  11k|-1.255325e+02 |-1.150000e+02 |   9.16%|  70.00%
 1913s| 54500 |  3362 |  3852k|  70.6 |   148M |  68 |1864 |3743 |2474 |2378 |  2 |  41k|  11k|-1.255293e+02 |-1.150000e+02 |   9.16%|  70.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s| 54600 |  3362 |  3857k|  70.6 |   148M |  68 |1864 |3723 |2474 |2378 |  1 |  41k|  11k|-1.255237e+02 |-1.150000e+02 |   9.15%|  70.01%
 1918s| 54700 |  3362 |  3863k|  70.5 |   148M |  68 |1864 |3735 |2481 |2384 |  0 |  41k|  11k|-1.255214e+02 |-1.150000e+02 |   9.15%|  70.02%
 1921s| 54800 |  3360 |  3869k|  70.5 |   148M |  68 |1864 |3802 |2473 |2387 |  0 |  41k|  11k|-1.255214e+02 |-1.150000e+02 |   9.15%|  70.02%
 1926s| 54900 |  3360 |  3875k|  70.5 |   148M |  68 |1864 |3784 |2474 |2396 |  1 |  41k|  11k|-1.255211e+02 |-1.150000e+02 |   9.15%|  70.02%
 1929s| 55000 |  3356 |  3881k|  70.5 |   148M |  68 |1864 |3775 |2472 |2406 |  1 |  41k|  11k|-1.255203e+02 |-1.150000e+02 |   9.15%|  70.02%
 1932s| 55100 |  3356 |  3887k|  70.5 |   148M |  68 |1864 |3803 |2469 |2406 |  1 |  41k|  11k|-1.255182e+02 |-1.150000e+02 |   9.15%|  70.03%
 1935s| 55200 |  3350 |  3892k|  70.4 |   148M |  68 |1864 |3848 |2472 |2408 |  0 |  41k|  11k|-1.255182e+02 |-1.150000e+02 |   9.15%|  70.03%
 1939s| 55300 |  3358 |  3899k|  70.4 |   149M |  68 |1864 |3822 |2469 |2412 |  1 |  41k|  11k|-1.255168e+02 |-1.150000e+02 |   9.15%|  70.03%
 1941s| 55400 |  3360 |  3904k|  70.4 |   149M |  68 |1864 |3877 |2472 |2413 |  0 |  41k|  11k|-1.255148e+02 |-1.150000e+02 |   9.14%|  70.03%
 1945s| 55500 |  3362 |  3910k|  70.4 |   149M |  68 |1864 |3779 |2470 |2416 |  0 |  41k|  11k|-1.255128e+02 |-1.150000e+02 |   9.14%|  70.03%
 1947s| 55600 |  3362 |  3915k|  70.3 |   149M |  68 |1864 |3643 |2467 |2421 |  0 |  41k|  11k|-1.255128e+02 |-1.150000e+02 |   9.14%|  70.03%
 1949s| 55700 |  3364 |  3919k|  70.3 |   149M |  68 |1864 |3601 |2471 |2423 |  0 |  41k|  11k|-1.255128e+02 |-1.150000e+02 |   9.14%|  70.03%
 1953s| 55800 |  3362 |  3924k|  70.2 |   149M |  68 |1864 |3748 |2475 |2431 |  0 |  42k|  11k|-1.255128e+02 |-1.150000e+02 |   9.14%|  70.03%
 1958s| 55900 |  3358 |  3931k|  70.2 |   149M |  68 |1864 |3937 |2475 |2442 |  0 |  42k|  11k|-1.255116e+02 |-1.150000e+02 |   9.14%|  70.03%
 1960s| 56000 |  3362 |  3937k|  70.2 |   149M |  68 |1864 |3826 |2468 |2444 |  0 |  42k|  11k|-1.255109e+02 |-1.150000e+02 |   9.14%|  70.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 56100 |  3368 |  3945k|  70.2 |   149M |  68 |1864 |3835 |2473 |2445 |  0 |  42k|  11k|-1.255000e+02 |-1.150000e+02 |   9.13%|  70.04%
 1967s| 56200 |  3372 |  3950k|  70.2 |   149M |  68 |1864 |3794 |2472 |2457 |  2 |  42k|  11k|-1.254971e+02 |-1.150000e+02 |   9.13%|  70.05%
 1971s| 56300 |  3382 |  3959k|  70.2 |   149M |  68 |1864 |3761 |2469 |2460 |  2 |  42k|  12k|-1.254797e+02 |-1.150000e+02 |   9.11%|  70.11%
 1976s| 56400 |  3390 |  3967k|  70.3 |   149M |  68 |1864 |3705 |2469 |2468 |  0 |  42k|  12k|-1.254713e+02 |-1.150000e+02 |   9.11%|  70.11%
 1979s| 56500 |  3386 |  3972k|  70.2 |   149M |  68 |1864 |3809 |2469 |2470 |  1 |  43k|  12k|-1.254713e+02 |-1.150000e+02 |   9.11%|  70.11%
 1983s| 56600 |  3388 |  3979k|  70.2 |   149M |  68 |1864 |3766 |2472 |2475 |  0 |  43k|  12k|-1.254713e+02 |-1.150000e+02 |   9.11%|  70.12%
 1986s| 56700 |  3390 |  3984k|  70.2 |   149M |  68 |1864 |3730 |2471 |2477 |  2 |  43k|  12k|-1.254659e+02 |-1.150000e+02 |   9.10%|  70.12%
 1989s| 56800 |  3388 |  3990k|  70.2 |   149M |  68 |1864 |3695 |2473 |2483 |  1 |  43k|  12k|-1.254659e+02 |-1.150000e+02 |   9.10%|  70.12%
 1991s| 56900 |  3388 |  3994k|  70.1 |   149M |  68 |1864 |3597 |2471 |2485 |  0 |  43k|  12k|-1.254659e+02 |-1.150000e+02 |   9.10%|  70.12%
 1995s| 57000 |  3390 |  4000k|  70.1 |   149M |  68 |1864 |3578 |2469 |2494 |  0 |  43k|  12k|-1.254659e+02 |-1.150000e+02 |   9.10%|  70.12%
 1998s| 57100 |  3392 |  4005k|  70.1 |   149M |  68 |1864 |3541 |2470 |2494 |  1 |  43k|  12k|-1.254611e+02 |-1.150000e+02 |   9.10%|  70.13%
 2001s| 57200 |  3396 |  4012k|  70.1 |   150M |  68 |1864 |3418 |2469 |2506 |  1 |  43k|  12k|-1.254562e+02 |-1.150000e+02 |   9.09%|  70.15%
 2004s| 57300 |  3400 |  4018k|  70.1 |   150M |  68 |1864 |3433 |2478 |2514 |  0 |  43k|  12k|-1.254541e+02 |-1.150000e+02 |   9.09%|  70.15%
 2007s| 57400 |  3400 |  4025k|  70.0 |   150M |  68 |1864 |3411 |2473 |2523 |  2 |  43k|  12k|-1.254536e+02 |-1.150000e+02 |   9.09%|  70.16%
 2010s| 57500 |  3402 |  4031k|  70.0 |   150M |  68 |1864 |3390 |2467 |2530 |  0 |  43k|  12k|-1.254533e+02 |-1.150000e+02 |   9.09%|  70.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 57600 |  3406 |  4038k|  70.0 |   150M |  68 |1864 |3509 |2474 |2538 |  0 |  43k|  12k|-1.254458e+02 |-1.150000e+02 |   9.08%|  70.17%
 2018s| 57700 |  3406 |  4044k|  70.0 |   150M |  68 |1864 |3548 |2467 |2545 |  0 |  43k|  12k|-1.254458e+02 |-1.150000e+02 |   9.08%|  70.17%
 2022s| 57800 |  3412 |  4051k|  70.0 |   150M |  68 |1864 |3809 |2473 |2550 |  0 |  44k|  12k|-1.254438e+02 |-1.150000e+02 |   9.08%|  70.17%
 2026s| 57900 |  3416 |  4058k|  70.0 |   150M |  68 |1864 |3651 |2470 |2564 |  0 |  44k|  12k|-1.254348e+02 |-1.150000e+02 |   9.07%|  70.17%
 2030s| 58000 |  3426 |  4066k|  70.0 |   150M |  68 |1864 |3537 |2475 |2568 |  0 |  44k|  12k|-1.254316e+02 |-1.150000e+02 |   9.07%|  70.22%
 2033s| 58100 |  3428 |  4073k|  70.0 |   150M |  68 |1864 |3475 |2470 |2576 |  1 |  44k|  12k|-1.254291e+02 |-1.150000e+02 |   9.07%|  70.22%
 2037s| 58200 |  3434 |  4080k|  70.0 |   150M |  68 |1864 |3541 |2471 |2578 |  0 |  44k|  12k|-1.254269e+02 |-1.150000e+02 |   9.07%|  70.22%
 2042s| 58300 |  3432 |  4086k|  70.0 |   151M |  68 |1864 |3612 |2473 |2586 |  0 |  44k|  12k|-1.254269e+02 |-1.150000e+02 |   9.07%|  70.22%
 2044s| 58400 |  3438 |  4093k|  70.0 |   151M |  68 |1864 |3543 |2465 |2590 |  1 |  44k|  12k|-1.254237e+02 |-1.150000e+02 |   9.06%|  70.22%
 2048s| 58500 |  3446 |  4101k|  70.0 |   151M |  68 |1864 |3564 |2478 |2596 |  0 |  44k|  12k|-1.254169e+02 |-1.150000e+02 |   9.06%|  70.22%
 2051s| 58600 |  3452 |  4108k|  70.0 |   151M |  68 |1864 |3632 |2465 |2599 |  2 |  44k|  12k|-1.254168e+02 |-1.150000e+02 |   9.06%|  70.22%
 2055s| 58700 |  3452 |  4115k|  70.0 |   151M |  68 |1864 |3939 |2466 |2600 |  1 |  45k|  12k|-1.254132e+02 |-1.150000e+02 |   9.05%|  70.23%
 2058s| 58800 |  3450 |  4122k|  70.0 |   151M |  68 |1864 |3986 |2471 |2602 |  0 |  45k|  12k|-1.254132e+02 |-1.150000e+02 |   9.05%|  70.23%
 2062s| 58900 |  3450 |  4129k|  70.0 |   151M |  68 |1864 |3855 |2472 |2614 |  0 |  45k|  12k|-1.254107e+02 |-1.150000e+02 |   9.05%|  70.23%
 2066s| 59000 |  3452 |  4137k|  70.0 |   151M |  68 |1864 |3941 |2469 |2615 |  0 |  45k|  12k|-1.254058e+02 |-1.150000e+02 |   9.05%|  70.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 59100 |  3454 |  4143k|  70.0 |   151M |  68 |1864 |3828 |2473 |2617 |  1 |  45k|  12k|-1.254009e+02 |-1.150000e+02 |   9.04%|  70.23%
 2072s| 59200 |  3454 |  4149k|  70.0 |   151M |  68 |1864 |3795 |2475 |2621 |  4 |  45k|  12k|-1.254009e+02 |-1.150000e+02 |   9.04%|  70.23%
 2074s| 59300 |  3456 |  4154k|  70.0 |   151M |  68 |1864 |3781 |2475 |2624 |  1 |  45k|  12k|-1.254006e+02 |-1.150000e+02 |   9.04%|  70.23%
 2079s| 59400 |  3462 |  4161k|  70.0 |   151M |  68 |1864 |3842 |2471 |2627 |  1 |  45k|  12k|-1.253987e+02 |-1.150000e+02 |   9.04%|  70.23%
 2081s| 59500 |  3464 |  4167k|  70.0 |   151M |  68 |1864 |3781 |2461 |2631 |  1 |  45k|  12k|-1.253953e+02 |-1.150000e+02 |   9.04%|  70.24%
 2084s| 59600 |  3470 |  4175k|  70.0 |   151M |  68 |1864 |3825 |2471 |2631 |  1 |  46k|  12k|-1.253926e+02 |-1.150000e+02 |   9.04%|  70.24%
 2087s| 59700 |  3468 |  4182k|  70.0 |   151M |  68 |1864 |3802 |2477 |2636 |  1 |  46k|  12k|-1.253919e+02 |-1.150000e+02 |   9.04%|  70.24%
 2090s| 59800 |  3468 |  4187k|  69.9 |   151M |  68 |1864 |3702 |2467 |2641 |  2 |  46k|  12k|-1.253919e+02 |-1.150000e+02 |   9.04%|  70.36%
 2093s| 59900 |  3472 |  4193k|  69.9 |   151M |  68 |1864 |3638 |2468 |2642 |  1 |  46k|  12k|-1.253901e+02 |-1.150000e+02 |   9.03%|  70.36%
 2096s| 60000 |  3482 |  4201k|  69.9 |   151M |  68 |1864 |3690 |2469 |2648 |  1 |  46k|  12k|-1.253885e+02 |-1.150000e+02 |   9.03%|  70.39%
 2098s| 60100 |  3484 |  4205k|  69.9 |   151M |  68 |1864 |3756 |2469 |2648 |  2 |  46k|  12k|-1.253885e+02 |-1.150000e+02 |   9.03%|  70.45%
*2100s| 60163 |  2655 |  4209k|  69.9 |    LP  |  68 |1864 |3847 |2471 |2650 |  2 |  46k|  12k|-1.253885e+02 |-1.160000e+02 |   8.09%|  71.42%
 2101s| 60200 |  2656 |  4211k|  69.9 |   151M |  68 |1864 |3853 |2473 |2650 |  0 |  46k|  12k|-1.253882e+02 |-1.160000e+02 |   8.09%|  71.43%
 2104s| 60300 |  2656 |  4218k|  69.9 |   151M |  68 |1864 |3804 |2475 |2655 |  2 |  46k|  12k|-1.253882e+02 |-1.160000e+02 |   8.09%|  71.44%
 2108s| 60400 |  2672 |  4228k|  69.9 |   151M |  68 |1864 |3715 |2474 |2656 |  1 |  46k|  12k|-1.253811e+02 |-1.160000e+02 |   8.09%|  71.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 60500 |  2672 |  4234k|  69.9 |   151M |  68 |1864 |3611 |2472 |2657 |  0 |  46k|  12k|-1.253811e+02 |-1.160000e+02 |   8.09%|  71.48%
 2114s| 60600 |  2686 |  4244k|  70.0 |   151M |  68 |1864 |3467 |2471 |2659 |  0 |  46k|  12k|-1.253650e+02 |-1.160000e+02 |   8.07%|  71.49%
 2118s| 60700 |  2694 |  4250k|  70.0 |   151M |  68 |1864 |3428 |2478 |2666 |  2 |  46k|  12k|-1.253608e+02 |-1.160000e+02 |   8.07%|  71.50%
 2121s| 60800 |  2704 |  4260k|  70.0 |   151M |  68 |1864 |3620 |2466 |2666 |  1 |  46k|  12k|-1.253572e+02 |-1.160000e+02 |   8.07%|  71.51%
 2125s| 60900 |  2702 |  4267k|  70.0 |   151M |  68 |1864 |3667 |2472 |2669 |  0 |  46k|  12k|-1.253540e+02 |-1.160000e+02 |   8.06%|  71.53%
 2128s| 61000 |  2712 |  4276k|  70.0 |   151M |  68 |1864 |3603 |2471 |2672 |  2 |  46k|  12k|-1.253499e+02 |-1.160000e+02 |   8.06%|  71.54%
 2132s| 61100 |  2712 |  4282k|  70.0 |   151M |  68 |1864 |3553 |2459 |2676 |  0 |  46k|  12k|-1.253460e+02 |-1.160000e+02 |   8.06%|  71.58%
 2136s| 61200 |  2716 |  4288k|  70.0 |   151M |  68 |1864 |3517 |2474 |2680 |  1 |  47k|  12k|-1.253408e+02 |-1.160000e+02 |   8.05%|  71.61%
 2138s| 61300 |  2718 |  4294k|  70.0 |   151M |  68 |1864 |3524 |2470 |2682 |  2 |  47k|  12k|-1.253408e+02 |-1.160000e+02 |   8.05%|  71.63%
 2141s| 61400 |  2722 |  4301k|  70.0 |   151M |  68 |1864 |3512 |2461 |2683 |  0 |  47k|  12k|-1.253372e+02 |-1.160000e+02 |   8.05%|  71.64%
 2144s| 61500 |  2730 |  4308k|  70.0 |   151M |  68 |1864 |3470 |2471 |2687 |  1 |  47k|  12k|-1.253351e+02 |-1.160000e+02 |   8.05%|  71.65%
 2148s| 61600 |  2724 |  4312k|  69.9 |   151M |  68 |1864 |3540 |2472 |2692 |  2 |  47k|  13k|-1.253351e+02 |-1.160000e+02 |   8.05%|  71.69%
 2152s| 61700 |  2726 |  4319k|  69.9 |   151M |  68 |1864 |3567 |2464 |2702 |  1 |  47k|  13k|-1.253281e+02 |-1.160000e+02 |   8.04%|  71.71%
 2156s| 61800 |  2724 |  4324k|  69.9 |   151M |  68 |1864 |3464 |2474 |2706 |  2 |  47k|  13k|-1.253281e+02 |-1.160000e+02 |   8.04%|  71.73%
 2162s| 61900 |  2730 |  4333k|  69.9 |   151M |  68 |1864 |3612 |2470 |2716 |  0 |  47k|  13k|-1.253170e+02 |-1.160000e+02 |   8.03%|  71.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 62000 |  2726 |  4340k|  69.9 |   151M |  68 |1864 |3702 |2478 |2720 |  1 |  47k|  13k|-1.253122e+02 |-1.160000e+02 |   8.03%|  71.78%
 2169s| 62100 |  2726 |  4346k|  69.9 |   151M |  68 |1864 |3645 |2464 |2726 |  0 |  47k|  13k|-1.253099e+02 |-1.160000e+02 |   8.03%|  71.79%
