FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s| 49300 | 45991 | 37164k| 753.8 |   268M | 104 |1184 |2685 | 825 |  40k|  1 |  88k|3536 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3525s| 49400 | 46079 | 37213k| 753.2 |   269M | 104 |1184 |2624 | 819 |  40k|  1 |  88k|3537 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s| 49500 | 46159 | 37265k| 752.7 |   269M | 104 |1184 |2534 | 803 |  40k|  1 |  88k|3537 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3535s| 49600 | 46255 | 37325k| 752.4 |   270M | 104 |1184 |2554 | 804 |  40k|  1 |  88k|3537 | 2.022472e-01 | 1.800000e+01 |8800.00%| unknown
 3539s| 49700 | 46331 | 37370k| 751.8 |   270M | 104 |1184 |2574 | 816 |  40k|  1 |  88k|3541 | 2.022472e-01 | 1.800000e+01 |8800.00%| unknown
 3544s| 49800 | 46415 | 37426k| 751.4 |   270M | 104 |1184 |2506 | 832 |  40k|  1 |  88k|3543 | 2.028986e-01 | 1.800000e+01 |8771.43%| unknown
 3548s| 49900 | 46495 | 37469k| 750.8 |   270M | 104 |1184 |2512 | 822 |  40k|  1 |  88k|3555 | 2.028986e-01 | 1.800000e+01 |8771.43%| unknown
 3553s| 50000 | 46581 | 37519k| 750.3 |   272M | 104 |1184 |2535 | 831 |  40k|  1 |  88k|3563 | 2.028986e-01 | 1.800000e+01 |8771.43%| unknown
 3559s| 50100 | 46657 | 37584k| 750.1 |   272M | 104 |1184 |2535 | 830 |  40k|  1 |  88k|3564 | 2.049786e-01 | 1.800000e+01 |8681.40%| unknown
 3564s| 50200 | 46747 | 37649k| 749.9 |   273M | 104 |1184 |2558 | 818 |  40k|  1 |  88k|3567 | 2.049786e-01 | 1.800000e+01 |8681.40%| unknown
 3568s| 50300 | 46835 | 37689k| 749.2 |   273M | 104 |1184 |2577 | 810 |  40k|  1 |  89k|3572 | 2.066869e-01 | 1.800000e+01 |8608.82%| unknown
 3570s| 50400 | 46925 | 37725k| 748.4 |   273M | 104 |1184 |2665 | 812 |  40k|  1 |  89k|3573 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3575s| 50500 | 47014 | 37772k| 747.9 |   273M | 104 |1184 |2670 | 813 |  40k|  1 |  89k|3574 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3577s| 50600 | 47094 | 37806k| 747.1 |   274M | 104 |1184 |2697 | 803 |  40k|  1 |  89k|3574 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3580s| 50700 | 47179 | 37838k| 746.2 |   274M | 104 |1184 |2743 | 804 |  40k|  1 |  89k|3578 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3583s| 50800 | 47255 | 37871k| 745.4 |   274M | 104 |1184 |2793 | 802 |  40k|  1 |  89k|3580 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3587s| 50900 | 47327 | 37921k| 744.9 |   275M | 104 |1184 |2768 | 806 |  40k|  1 |  89k|3585 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3592s| 51000 | 47405 | 37971k| 744.4 |   275M | 104 |1184 |2784 | 802 |  40k|  1 |  89k|3591 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3596s| 51100 | 47495 | 38019k| 743.9 |   275M | 104 |1184 |2819 | 805 |  41k|  1 |  89k|3593 | 2.068966e-01 | 1.800000e+01 |8600.00%| unknown
 3601s| 51200 | 47569 | 38066k| 743.4 |   275M | 104 |1184 |2915 | 811 |  41k|  1 |  89k|3600 | 2.113578e-01 | 1.800000e+01 |8416.36%| unknown
 3607s| 51300 | 47651 | 38114k| 742.9 |   275M | 104 |1184 |2940 | 812 |  41k|  0 |  90k|3601 | 2.117647e-01 | 1.800000e+01 |8400.00%| unknown
 3611s| 51400 | 47737 | 38154k| 742.2 |   275M | 104 |1184 |2934 | 810 |  41k|  1 |  90k|3602 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3614s| 51500 | 47807 | 38188k| 741.4 |   275M | 104 |1184 |2906 | 807 |  41k|  2 |  90k|3602 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3617s| 51600 | 47883 | 38229k| 740.8 |   275M | 104 |1184 |2904 | 811 |  41k|  1 |  90k|3610 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3621s| 51700 | 47959 | 38270k| 740.1 |   275M | 104 |1184 |2889 | 812 |  41k|  1 |  90k|3613 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3626s| 51800 | 48043 | 38321k| 739.7 |   275M | 104 |1184 |2771 | 831 |  41k|  1 |  90k|3616 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3631s| 51900 | 48129 | 38373k| 739.3 |   275M | 104 |1184 |2772 | 820 |  41k|  1 |  90k|3620 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3636s| 52000 | 48213 | 38415k| 738.7 |   276M | 104 |1184 |2736 | 808 |  41k|  2 |  90k|3625 | 2.125714e-01 | 1.800000e+01 |8367.74%| unknown
 3641s| 52100 | 48301 | 38466k| 738.2 |   276M | 104 |1184 |2635 | 807 |  41k|  1 |  90k|3629 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3645s| 52200 | 48387 | 38510k| 737.7 |   276M | 104 |1184 |2644 | 827 |  41k|  1 |  90k|3633 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3649s| 52300 | 48463 | 38556k| 737.1 |   276M | 104 |1184 |2586 | 807 |  41k|  1 |  90k|3637 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3652s| 52400 | 48549 | 38595k| 736.5 |   276M | 104 |1184 |2594 | 806 |  41k|  1 |  90k|3639 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3656s| 52500 | 48638 | 38639k| 735.9 |   276M | 104 |1184 |2612 | 827 |  41k|  1 |  91k|3650 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3661s| 52600 | 48716 | 38696k| 735.6 |   276M | 104 |1184 |2585 | 821 |  41k|  1 |  91k|3658 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3668s| 52700 | 48808 | 38777k| 735.7 |   276M | 104 |1184 |2597 | 831 |  42k|  1 |  91k|3659 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3672s| 52800 | 48890 | 38822k| 735.2 |   277M | 104 |1184 |2644 | 808 |  42k|  1 |  91k|3664 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3676s| 52900 | 48972 | 38860k| 734.5 |   277M | 104 |1184 |2689 | 819 |  42k|  1 |  91k|3669 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3681s| 53000 | 49062 | 38913k| 734.1 |   279M | 104 |1184 |2690 | 811 |  42k|  1 |  91k|3669 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3684s| 53100 | 49148 | 38955k| 733.5 |   279M | 104 |1184 |2663 | 814 |  42k|  1 |  91k|3670 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3690s| 53200 | 49218 | 38991k| 732.8 |   281M | 104 |1184 |2719 | 826 |  42k|  0 |  91k|3684 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3693s| 53300 | 49281 | 39021k| 732.0 |   282M | 104 |1184 |2738 | 808 |  42k|  1 |  91k|3688 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3698s| 53400 | 49371 | 39068k| 731.5 |   282M | 104 |1184 |2719 | 808 |  42k|  1 |  91k|3689 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3702s| 53500 | 49455 | 39119k| 731.1 |   282M | 104 |1184 |2646 | 812 |  42k|  1 |  92k|3690 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3707s| 53600 | 49539 | 39172k| 730.7 |   282M | 104 |1184 |2633 | 813 |  42k|  2 |  92k|3690 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3712s| 53700 | 49618 | 39223k| 730.3 |   282M | 104 |1184 |2610 | 801 |  42k|  1 |  92k|3690 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3715s| 53800 | 49714 | 39261k| 729.7 |   282M | 104 |1184 |2630 | 804 |  42k|  1 |  92k|3690 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3718s| 53900 | 49794 | 39288k| 728.8 |   282M | 104 |1184 |2660 | 804 |  43k|  1 |  92k|3696 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3723s| 54000 | 49882 | 39335k| 728.3 |   282M | 104 |1184 |2698 | 808 |  43k|  4 |  92k|3696 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3726s| 54100 | 49970 | 39374k| 727.7 |   286M | 104 |1184 |2745 | 806 |  43k|  1 |  92k|3699 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3732s| 54200 | 50050 | 39419k| 727.2 |   286M | 104 |1184 |2827 | 803 |  43k|  1 |  92k|3700 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3735s| 54300 | 50126 | 39459k| 726.6 |   286M | 104 |1184 |2864 | 807 |  43k|  1 |  92k|3700 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3739s| 54400 | 50208 | 39505k| 726.1 |   286M | 104 |1184 |2856 | 824 |  43k|  1 |  92k|3703 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3744s| 54500 | 50296 | 39548k| 725.6 |   286M | 104 |1184 |2803 | 826 |  43k|  1 |  92k|3705 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3747s| 54600 | 50378 | 39583k| 724.9 |   286M | 104 |1184 |2786 | 826 |  43k|  0 |  92k|3709 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3754s| 54700 | 50472 | 39655k| 724.9 |   286M | 104 |1184 |2834 | 826 |  43k|  1 |  93k|3710 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3758s| 54800 | 50560 | 39707k| 724.5 |   286M | 104 |1184 |2888 | 826 |  43k|  2 |  93k|3710 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3762s| 54900 | 50635 | 39747k| 723.9 |   286M | 104 |1184 |2835 | 801 |  43k|  1 |  93k|3720 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3768s| 55000 | 50729 | 39815k| 723.8 |   286M | 104 |1184 |2908 | 820 |  43k|  1 |  93k|3720 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3772s| 55100 | 50811 | 39859k| 723.3 |   287M | 104 |1184 |2906 | 806 |  43k|  2 |  93k|3728 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3781s| 55200 | 50901 | 39951k| 723.7 |   287M | 104 |1184 |2882 | 822 |  44k|  2 |  93k|3728 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3785s| 55300 | 50993 | 39996k| 723.2 |   287M | 104 |1184 |2904 | 813 |  44k|  0 |  93k|3728 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3789s| 55400 | 51067 | 40035k| 722.6 |   287M | 104 |1184 |2908 | 811 |  44k|  1 |  93k|3729 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3793s| 55500 | 51163 | 40082k| 722.1 |   287M | 104 |1184 |2979 | 809 |  44k|  1 |  94k|3729 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3797s| 55600 | 51255 | 40124k| 721.6 |   289M | 104 |1184 |3021 | 811 |  44k|  1 |  94k|3730 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3799s| 55700 | 51337 | 40153k| 720.8 |   290M | 104 |1184 |3062 | 814 |  44k|  1 |  94k|3730 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3803s| 55800 | 51413 | 40183k| 720.0 |   292M | 104 |1184 |3067 | 814 |  44k|  1 |  94k|3731 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3806s| 55900 | 51495 | 40213k| 719.3 |   293M | 104 |1184 |3070 | 801 |  44k|  1 |  94k|3733 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3809s| 56000 | 51577 | 40252k| 718.7 |   295M | 104 |1184 |3160 | 814 |  44k|  4 |  94k|3736 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3813s| 56100 | 51643 | 40286k| 718.0 |   295M | 104 |1184 |3227 | 822 |  44k|  1 |  94k|3745 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3817s| 56200 | 51725 | 40326k| 717.5 |   295M | 104 |1184 |3204 | 824 |  44k|  1 |  94k|3746 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3820s| 56300 | 51797 | 40366k| 716.9 |   295M | 104 |1184 |3192 | 801 |  44k|  1 |  94k|3749 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3823s| 56400 | 51863 | 40401k| 716.3 |   295M | 104 |1184 |3189 | 818 |  44k|  1 |  94k|3754 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3827s| 56500 | 51949 | 40447k| 715.8 |   295M | 104 |1184 |3151 | 799 |  44k|  1 |  94k|3754 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3831s| 56600 | 52047 | 40487k| 715.2 |   295M | 104 |1184 |3150 | 803 |  44k|  1 |  95k|3754 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3834s| 56700 | 52113 | 40514k| 714.5 |   295M | 104 |1184 |3166 | 826 |  45k|  1 |  95k|3756 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3837s| 56800 | 52187 | 40558k| 714.0 |   295M | 104 |1184 |3205 | 826 |  45k|  1 |  95k|3762 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3840s| 56900 | 52259 | 40588k| 713.2 |   295M | 104 |1184 |3152 | 807 |  45k|  1 |  95k|3762 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s| 57000 | 52326 | 40609k| 712.4 |   295M | 104 |1184 |3163 | 800 |  45k|  1 |  95k|3768 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3845s| 57100 | 52404 | 40640k| 711.7 |   295M | 104 |1184 |3139 | 809 |  45k|  3 |  95k|3769 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3849s| 57200 | 52480 | 40684k| 711.2 |   295M | 104 |1184 |3113 | 820 |  45k|  3 |  95k|3769 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3853s| 57300 | 52543 | 40709k| 710.4 |   295M | 104 |1184 |3101 | 821 |  45k|  1 |  95k|3782 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3858s| 57400 | 52615 | 40752k| 709.9 |   300M | 104 |1184 |3153 | 821 |  45k|  1 |  95k|3784 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3863s| 57500 | 52691 | 40800k| 709.5 |   301M | 104 |1184 |3094 | 821 |  45k|  1 |  95k|3784 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3867s| 57600 | 52778 | 40848k| 709.1 |   302M | 104 |1184 |3116 | 802 |  45k|  1 |  95k|3786 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3871s| 57700 | 52859 | 40893k| 708.6 |   302M | 104 |1184 |3118 | 802 |  45k|  1 |  95k|3792 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3876s| 57800 | 52941 | 40938k| 708.2 |   302M | 104 |1184 |3112 | 803 |  45k|  1 |  96k|3792 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3880s| 57900 | 53023 | 40981k| 707.7 |   302M | 104 |1184 |3108 | 802 |  45k|  1 |  96k|3792 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3883s| 58000 | 53101 | 41018k| 707.1 |   303M | 104 |1184 |3134 | 826 |  46k|  1 |  96k|3799 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3887s| 58100 | 53193 | 41066k| 706.7 |   303M | 104 |1184 |3105 | 820 |  46k|  3 |  96k|3799 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3890s| 58200 | 53269 | 41098k| 706.1 |   303M | 104 |1184 |3083 | 805 |  46k|  1 |  96k|3799 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3893s| 58300 | 53339 | 41125k| 705.3 |   303M | 104 |1184 |3124 | 830 |  46k|  1 |  96k|3816 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3898s| 58400 | 53419 | 41176k| 705.0 |   303M | 104 |1184 |3050 | 805 |  46k|  1 |  96k|3822 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3901s| 58500 | 53499 | 41214k| 704.4 |   303M | 104 |1184 |3048 | 828 |  46k|  1 |  96k|3824 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3904s| 58600 | 53583 | 41249k| 703.8 |   303M | 104 |1184 |3022 | 807 |  46k|  1 |  96k|3827 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3907s| 58700 | 53671 | 41286k| 703.3 |   303M | 104 |1184 |3038 | 826 |  46k|  1 |  96k|3828 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3912s| 58800 | 53755 | 41336k| 702.9 |   303M | 104 |1184 |3060 | 823 |  46k|  2 |  96k|3833 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3916s| 58900 | 53849 | 41383k| 702.5 |   303M | 104 |1184 |3004 | 808 |  46k|  1 |  97k|3833 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3919s| 59000 | 53931 | 41419k| 701.9 |   303M | 104 |1184 |3032 | 808 |  46k|  1 |  97k|3833 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3922s| 59100 | 54021 | 41459k| 701.4 |   303M | 104 |1184 |3066 | 810 |  46k|  1 |  97k|3838 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3925s| 59200 | 54101 | 41497k| 700.9 |   303M | 104 |1184 |3176 | 808 |  46k|  1 |  97k|3838 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3929s| 59300 | 54189 | 41534k| 700.3 |   304M | 104 |1184 |3256 | 809 |  46k|  1 |  97k|3838 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3931s| 59400 | 54261 | 41560k| 699.6 |   304M | 104 |1184 |3290 | 827 |  46k|  1 |  97k|3845 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3933s| 59500 | 54331 | 41586k| 698.9 |   304M | 104 |1184 |3273 | 804 |  46k|  1 |  97k|3857 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3935s| 59600 | 54411 | 41608k| 698.0 |   304M | 104 |1184 |3342 | 829 |  46k|  2 |  97k|3857 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3937s| 59700 | 54481 | 41632k| 697.3 |   304M | 104 |1184 |3420 | 825 |  46k|  1 |  97k|3879 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3939s| 59800 | 54540 | 41652k| 696.4 |   304M | 104 |1184 |3546 | 825 |  46k|  1 |  98k|3891 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3940s| 59900 | 54592 | 41664k| 695.5 |   304M | 104 |1184 |3600 | 825 |  46k|  1 |  98k|3905 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3943s| 60000 | 54668 | 41704k| 695.0 |   304M | 104 |1184 |3570 | 826 |  46k|  1 |  98k|3906 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3946s| 60100 | 54748 | 41740k| 694.4 |   304M | 104 |1184 |3578 | 804 |  46k|  1 |  98k|3912 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3952s| 60200 | 54838 | 41801k| 694.3 |   304M | 104 |1184 |3540 | 805 |  46k|  1 |  98k|3912 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3960s| 60300 | 54926 | 41882k| 694.5 |   307M | 104 |1184 |3488 | 820 |  46k|  6 |  98k|3914 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3967s| 60400 | 55010 | 41949k| 694.5 |   308M | 104 |1184 |3424 | 828 |  47k|  1 |  98k|3914 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3971s| 60500 | 55094 | 42000k| 694.1 |   309M | 104 |1184 |3424 | 828 |  47k|  1 |  98k|3931 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3974s| 60600 | 55162 | 42039k| 693.6 |   309M | 104 |1184 |3387 | 805 |  47k|  1 |  98k|3934 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3977s| 60700 | 55240 | 42068k| 693.0 |   309M | 104 |1184 |3324 | 831 |  47k|  1 |  98k|3936 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3981s| 60800 | 55314 | 42105k| 692.4 |   309M | 104 |1184 |3309 | 827 |  47k|  1 |  98k|3940 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3984s| 60900 | 55392 | 42142k| 691.9 |   309M | 104 |1184 |3287 | 828 |  47k|  1 |  98k|3943 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3987s| 61000 | 55460 | 42177k| 691.4 |   309M | 104 |1184 |3273 | 829 |  47k|  2 |  99k|3946 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3990s| 61100 | 55538 | 42213k| 690.8 |   310M | 104 |1184 |3304 | 829 |  47k|  2 |  99k|3950 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 3995s| 61200 | 55624 | 42254k| 690.3 |   310M | 104 |1184 |3328 | 807 |  47k|  1 |  99k|3952 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 4001s| 61300 | 55712 | 42324k| 690.4 |   310M | 104 |1184 |3384 | 803 |  47k|  1 |  99k|3960 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 4006s| 61400 | 55796 | 42375k| 690.1 |   310M | 104 |1184 |3381 | 828 |  47k|  1 |  99k|3976 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4012s| 61500 | 55888 | 42437k| 690.0 |   311M | 104 |1184 |3379 | 803 |  47k|  1 |  99k|3982 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
 4017s| 61600 | 55978 | 42492k| 689.7 |   311M | 104 |1184 |3385 | 806 |  47k|  1 |  99k|3982 | 2.142857e-01 | 1.800000e+01 |8300.00%| unknown
