FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  cut pool         :       6.01          -      10592         40          -          -     100006      29951          -          -          -          -          -    (maximal pool size:       3129)
  aggregation      :       9.24       0.00       3752         21          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :    4146.85       0.00       3131         10          0          0      95666      20589        198       3668       3663          5          0
  > gomorymi       :          -          -          -          -          -          -          -       3796         99        366        363          3          -
  > strongcg       :          -          -          -          -          -          -          -      16793         99       3302       3300          2          -
  impliedbounds    :       0.07       0.00       3752         21          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.71       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      37.47       0.00       3141         20          0          0       4568       9362         31       5873       5844         29          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.03       0.00       4380         20       9541          0      20639         32          0       1363
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     329.21       0.00      34163          0          0          0         44          0          0      68238
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.52          -          -        333          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      15.54       0.00         48          9          0
  alns             :       1.18       0.00         10          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.01       0.00          0          0          0
  crossover        :      11.74       0.00         12          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      77.09       0.00        127         20          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      32.35       0.00        128          7          0
  gins             :       0.13       0.00          0          0          0
  guideddiving     :      33.02       0.00        127          4          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      35.53       0.00        121          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          1          1
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.01       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      74.40       0.00         64         85          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.04       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      40.16       0.00        128         19          0
  randrounding     :       0.29       0.00       1871         21          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       8.12       0.00         14          8          0
  rootsoldiving    :      38.75       0.00         32          2          0
  rounding         :      11.67       0.00       2718          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       9.18       0.00       1177          0          0
  simplerounding   :       0.75       0.00      38546         32          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      48.54       0.00        106          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      88.60       0.00      21501        430          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     114.16       2035          0       0.00       0.00     114.16       2035
  dual LP          :    1892.65      62726    1398016      22.29     738.65       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     342.80       7271     591625      81.37    1725.86
  strong branching :     295.96       1269     215110     169.51     726.83          -          -        483
    (at root node) :          -         31      16966     547.29          -
  conflict analysis:       3.32        371       3522       9.49    1061.00
B&B Tree           :
  number of runs   :          1
  nodes            :      58302 (34119 internal, 24183 leaves)
  feasible leaves  :          3
  infeas. leaves   :          0
  objective leaves :      24180
  nodes (total)    :      58302 (34119 internal, 24183 leaves)
  nodes left       :       9934
  max depth        :        118
  max depth (total):        118
  backtracks       :       8331 (14.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.72
  switching time   :     128.67
Root Node          :
  First LP value   : +1.35000000000000e+02
  First LP Iters   :          1 (0.29 Iter/sec)
  First LP Time    :       3.43
  Final Dual Bound : +1.39000000000000e+02
  Final Root Iters :       3319
  Root LP Estimate : +4.13234342953779e+02
Solution           :
  Solutions found  :        983 (7 improvements)
  First Solution   : +4.05000000000000e+02   (in run 1, after 0 nodes, 0.04 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     121.79 %
  Primal Bound     : +3.46000000000000e+02   (in run 1, after 2754 nodes, 959.20 seconds, depth 48, found by <relaxation>)
  Dual Bound       : +2.05666666666667e+02
  Gap              :      68.23 %
Integrals          :      Total       Avg%
  primal-dual      :  317748.31      44.13
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__sts405.mps.gz.sol>
@04 1686656560
