FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s| 56500 |   770 |  8236k| 145.6 |   167M | 609 |1024 |1118 |1026 |1853 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3435s| 56600 |   770 |  8247k| 145.6 |   167M | 609 |1024 |1118 |1027 |1853 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3440s| 56700 |   770 |  8264k| 145.6 |   167M | 609 |1024 |1118 |1024 |1857 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3443s| 56800 |   770 |  8277k| 145.6 |   167M | 609 |1024 |1118 |1032 |1857 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3448s| 56900 |   770 |  8291k| 145.6 |   167M | 609 |1024 |1118 |1024 |1864 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3451s| 57000 |   770 |  8304k| 145.6 |   167M | 609 |1024 |1118 |1027 |1864 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s| 57100 |   770 |  8315k| 145.5 |   167M | 609 |1024 |1118 |1027 |1871 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3457s| 57200 |   770 |  8327k| 145.5 |   167M | 609 |1024 |1119 |1024 |1871 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3461s| 57300 |   770 |  8340k| 145.4 |   167M | 609 |1024 |1119 |1028 |1878 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3465s| 57400 |   770 |  8353k| 145.4 |   167M | 609 |1024 |1119 |1027 |1886 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3468s| 57500 |   770 |  8365k| 145.4 |   167M | 609 |1024 |1119 |1024 |1886 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3472s| 57600 |   770 |  8378k| 145.3 |   167M | 609 |1024 |1119 |1024 |1886 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3475s| 57700 |   770 |  8391k| 145.3 |   167M | 609 |1024 |1119 |1024 |1886 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3479s| 57800 |   770 |  8405k| 145.3 |   167M | 609 |1024 |1119 |1028 |1895 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3483s| 57900 |   770 |  8419k| 145.3 |   167M | 609 |1024 |1119 |1028 |1904 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3487s| 58000 |   770 |  8432k| 145.3 |   167M | 609 |1024 |1119 |1024 |1912 |  0 | 204 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3491s| 58100 |   770 |  8446k| 145.3 |   167M | 609 |1024 |1120 |1024 |1920 |  0 | 205 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3495s| 58200 |   770 |  8459k| 145.2 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3497s| 58300 |   770 |  8469k| 145.2 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3501s| 58400 |   770 |  8484k| 145.1 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3505s| 58500 |   770 |  8497k| 145.1 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 58600 |   770 |  8510k| 145.1 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3512s| 58700 |   770 |  8524k| 145.1 |   167M | 609 |1024 |1121 |1024 |1920 |  0 | 206 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3516s| 58800 |   770 |  8537k| 145.1 |   167M | 609 |1024 |1123 |1024 |1925 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3520s| 58900 |   770 |  8551k| 145.1 |   167M | 609 |1024 |1123 |1029 |1935 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3524s| 59000 |   770 |  8564k| 145.0 |   167M | 609 |1024 |1123 |1028 |1944 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3527s| 59100 |   770 |  8576k| 145.0 |   167M | 609 |1024 |1123 |1024 |1944 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3531s| 59200 |   770 |  8589k| 145.0 |   167M | 609 |1024 |1123 |1024 |1944 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3534s| 59300 |   770 |  8602k| 144.9 |   167M | 609 |1024 |1123 |1024 |1944 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3537s| 59400 |   770 |  8616k| 144.9 |   167M | 609 |1024 |1123 |1024 |1944 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3542s| 59500 |   770 |  8631k| 144.9 |   167M | 609 |1024 |1123 |1028 |1963 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3546s| 59600 |   770 |  8645k| 144.9 |   167M | 609 |1024 |1123 |1028 |1972 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3549s| 59700 |   770 |  8657k| 144.9 |   167M | 609 |1024 |1123 |1024 |1972 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3553s| 59800 |   770 |  8668k| 144.8 |   167M | 609 |1024 |1122 |1029 |1980 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3556s| 59900 |   770 |  8680k| 144.8 |   167M | 609 |1024 |1122 |1027 |1980 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3560s| 60000 |   770 |  8693k| 144.8 |   167M | 609 |1024 |1122 |1030 |1990 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3563s| 60100 |   770 |  8707k| 144.8 |   167M | 609 |1024 |1122 |1033 |1995 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3567s| 60200 |   770 |  8720k| 144.7 |   167M | 609 |1024 |1122 |1025 |1995 |  0 | 208 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3572s| 60300 |   770 |  8733k| 144.7 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3574s| 60400 |   770 |  8745k| 144.7 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3578s| 60500 |   770 |  8757k| 144.6 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3581s| 60600 |   770 |  8770k| 144.6 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3584s| 60700 |   770 |  8784k| 144.6 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3587s| 60800 |   770 |  8795k| 144.5 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3591s| 60900 |   770 |  8808k| 144.5 |   167M | 609 |1024 |1122 |1024 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3594s| 61000 |   770 |  8821k| 144.5 |   167M | 609 |1024 |1122 |1026 |2005 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3598s| 61100 |   770 |  8833k| 144.4 |   167M | 609 |1024 |1122 |1024 |2013 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3602s| 61200 |   770 |  8846k| 144.4 |   167M | 609 |1024 |1122 |1024 |2022 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3606s| 61300 |   770 |  8860k| 144.4 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3609s| 61400 |   770 |  8873k| 144.4 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3613s| 61500 |   770 |  8886k| 144.4 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3617s| 61600 |   770 |  8898k| 144.3 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3620s| 61700 |   770 |  8910k| 144.3 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3624s| 61800 |   770 |  8923k| 144.3 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3627s| 61900 |   770 |  8934k| 144.2 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3630s| 62000 |   770 |  8947k| 144.2 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3633s| 62100 |   770 |  8958k| 144.1 |   167M | 609 |1024 |1122 |1024 |2031 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3636s| 62200 |   770 |  8971k| 144.1 |   167M | 609 |1024 |1122 |1033 |2040 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3639s| 62300 |   770 |  8982k| 144.1 |   167M | 609 |1024 |1122 |1024 |2040 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3642s| 62400 |   770 |  8994k| 144.0 |   167M | 609 |1024 |1122 |1024 |2040 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3646s| 62500 |   770 |  9006k| 144.0 |   167M | 609 |1024 |1122 |1029 |2046 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3650s| 62600 |   770 |  9018k| 143.9 |   167M | 609 |1024 |1121 |1024 |2046 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3654s| 62700 |   770 |  9032k| 143.9 |   167M | 609 |1024 |1121 |1024 |2056 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3656s| 62800 |   770 |  9043k| 143.9 |   167M | 609 |1024 |1121 |1024 |2056 |  0 | 208 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3660s| 62900 |   770 |  9058k| 143.9 |   167M | 609 |1024 |1122 |1027 |2056 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3663s| 63000 |   770 |  9068k| 143.8 |   167M | 609 |1024 |1122 |1027 |2056 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3666s| 63100 |   770 |  9080k| 143.8 |   167M | 609 |1024 |1122 |1024 |2056 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3670s| 63200 |   770 |  9094k| 143.8 |   167M | 609 |1024 |1122 |1029 |2066 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3672s| 63300 |   770 |  9106k| 143.7 |   167M | 609 |1024 |1122 |1024 |2066 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3676s| 63400 |   770 |  9120k| 143.7 |   167M | 609 |1024 |1122 |1032 |2066 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3682s| 63500 |   770 |  9135k| 143.7 |   167M | 609 |1024 |1122 |1037 |2084 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3686s| 63600 |   770 |  9147k| 143.7 |   167M | 609 |1024 |1122 |1027 |2091 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3692s| 63700 |   770 |  9159k| 143.7 |   167M | 609 |1024 |1122 |1029 |2091 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3696s| 63800 |   770 |  9175k| 143.7 |   167M | 609 |1024 |1122 |1029 |2100 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3700s| 63900 |   770 |  9189k| 143.7 |   167M | 609 |1024 |1122 |1030 |2106 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3703s| 64000 |   770 |  9201k| 143.7 |   167M | 609 |1024 |1122 |1029 |2106 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3707s| 64100 |   770 |  9216k| 143.7 |   167M | 609 |1024 |1121 |1030 |2115 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3712s| 64200 |   770 |  9228k| 143.6 |   167M | 609 |1024 |1121 |1024 |2120 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3714s| 64300 |   770 |  9237k| 143.5 |   167M | 609 |1024 |1121 |1027 |2120 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3718s| 64400 |   770 |  9250k| 143.5 |   167M | 609 |1024 |1121 |1024 |2120 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3720s| 64500 |   770 |  9261k| 143.5 |   167M | 609 |1024 |1120 |1024 |2120 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3723s| 64600 |   770 |  9272k| 143.4 |   167M | 609 |1024 |1120 |1024 |2120 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3727s| 64700 |   770 |  9286k| 143.4 |   167M | 609 |1024 |1119 |1029 |2125 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3730s| 64800 |   770 |  9299k| 143.4 |   167M | 609 |1024 |1118 |1028 |2134 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3734s| 64900 |   770 |  9311k| 143.4 |   167M | 609 |1024 |1118 |1027 |2142 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3740s| 65000 |   770 |  9329k| 143.4 |   167M | 609 |1024 |1117 |1029 |2161 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3744s| 65100 |   770 |  9342k| 143.4 |   167M | 609 |1024 |1116 |1029 |2170 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3747s| 65200 |   770 |  9354k| 143.4 |   167M | 609 |1024 |1116 |1024 |2170 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3750s| 65300 |   770 |  9365k| 143.3 |   167M | 609 |1024 |1116 |1024 |2177 |  0 | 209 |  16k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3754s| 65400 |   770 |  9379k| 143.3 |   167M | 609 |1024 |1116 |1027 |2177 |  0 | 209 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3757s| 65500 |   770 |  9389k| 143.2 |   167M | 609 |1024 |1116 |1024 |2177 |  0 | 209 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3760s| 65600 |   770 |  9400k| 143.2 |   167M | 609 |1024 |1116 |1024 |2177 |  0 | 209 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3763s| 65700 |   770 |  9412k| 143.2 |   167M | 609 |1024 |1117 |1024 |2177 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3765s| 65800 |   770 |  9423k| 143.1 |   167M | 609 |1024 |1117 |1024 |2177 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3768s| 65900 |   770 |  9434k| 143.0 |   167M | 609 |1024 |1117 |1024 |2177 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3771s| 66000 |   770 |  9445k| 143.0 |   167M | 609 |1024 |1117 |1024 |2177 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3775s| 66100 |   770 |  9459k| 143.0 |   167M | 609 |1024 |1117 |1026 |2187 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3779s| 66200 |   770 |  9474k| 143.0 |   167M | 609 |1024 |1117 |1024 |2198 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3782s| 66300 |   770 |  9486k| 143.0 |   167M | 609 |1024 |1117 |1024 |2198 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3784s| 66400 |   770 |  9496k| 142.9 |   167M | 609 |1024 |1117 |1027 |2198 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3787s| 66500 |   770 |  9506k| 142.8 |   167M | 609 |1024 |1117 |1024 |2198 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3790s| 66600 |   770 |  9518k| 142.8 |   167M | 609 |1024 |1117 |1027 |2198 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3793s| 66700 |   770 |  9532k| 142.8 |   167M | 609 |1024 |1117 |1029 |2208 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3796s| 66800 |   770 |  9544k| 142.8 |   167M | 609 |1024 |1117 |1024 |2208 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3800s| 66900 |   770 |  9556k| 142.7 |   167M | 609 |1024 |1117 |1024 |2218 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3803s| 67000 |   770 |  9568k| 142.7 |   167M | 609 |1024 |1117 |1024 |2218 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3806s| 67100 |   770 |  9580k| 142.7 |   167M | 609 |1024 |1117 |1026 |2224 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3809s| 67200 |   770 |  9590k| 142.6 |   167M | 609 |1024 |1117 |1024 |2224 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3812s| 67300 |   770 |  9604k| 142.6 |   167M | 609 |1024 |1117 |1024 |2224 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3815s| 67400 |   770 |  9615k| 142.5 |   167M | 609 |1024 |1117 |1024 |2224 |  0 | 210 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3818s| 67500 |   770 |  9627k| 142.5 |   167M | 609 |1024 |1119 |1024 |2224 |  0 | 212 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3820s| 67600 |   770 |  9639k| 142.5 |   167M | 609 |1024 |1119 |1024 |2224 |  0 | 212 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3823s| 67700 |   770 |  9650k| 142.4 |   167M | 609 |1024 |1119 |1024 |2224 |  0 | 212 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3826s| 67800 |   770 |  9661k| 142.4 |   167M | 609 |1024 |1119 |1024 |2224 |  0 | 212 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3830s| 67900 |   770 |  9675k| 142.4 |   167M | 609 |1024 |1119 |1024 |2234 |  0 | 212 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3836s| 68000 |   770 |  9689k| 142.4 |   167M | 609 |1024 |1120 |1024 |2242 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3839s| 68100 |   770 |  9702k| 142.4 |   167M | 609 |1024 |1120 |1024 |2249 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3843s| 68200 |   770 |  9714k| 142.3 |   167M | 609 |1024 |1119 |1024 |2256 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3845s| 68300 |   770 |  9723k| 142.3 |   167M | 609 |1024 |1119 |1027 |2256 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3849s| 68400 |   770 |  9738k| 142.3 |   167M | 609 |1024 |1119 |1024 |2256 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3852s| 68500 |   770 |  9750k| 142.2 |   167M | 609 |1024 |1119 |1024 |2256 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3855s| 68600 |   770 |  9761k| 142.2 |   167M | 609 |1024 |1119 |1024 |2256 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3861s| 68700 |   770 |  9773k| 142.2 |   167M | 609 |1024 |1119 |1027 |2263 |  0 | 213 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3868s| 68800 |   770 |  9789k| 142.2 |   167M | 609 |1024 |1129 |1028 |2277 |  0 | 223 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3872s| 68900 |   770 |  9801k| 142.2 |   167M | 609 |1024 |1128 |1029 |2288 |  0 | 223 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3875s| 69000 |   770 |  9814k| 142.1 |   167M | 609 |1024 |1128 |1029 |2297 |  0 | 223 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3879s| 69100 |   770 |  9826k| 142.1 |   167M | 609 |1024 |1128 |1024 |2297 |  0 | 223 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3882s| 69200 |   770 |  9839k| 142.1 |   167M | 609 |1024 |1127 |1024 |2297 |  0 | 223 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3885s| 69300 |   770 |  9851k| 142.0 |   167M | 609 |1024 |1128 |1024 |2297 |  0 | 224 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
 3888s| 69400 |   770 |  9863k| 142.0 |   167M | 609 |1024 |1128 |1024 |2297 |  0 | 224 |  17k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.67%
