FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|108500 |   126 |  6949k|  64.0 |   271M | 118 |3895 |  14k|   0 | 171k|  0 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1447s|108600 |   134 |  6956k|  64.0 |   271M | 118 |3895 |  15k|  10k| 171k|  2 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1449s|108700 |   127 |  6966k|  64.0 |   271M | 118 |3895 |  15k|  10k| 172k|  2 | 218k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1451s|108800 |   126 |  6975k|  64.1 |   272M | 118 |3895 |  15k|   0 | 172k|  0 | 218k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1454s|108900 |   134 |  6988k|  64.1 |   272M | 118 |3895 |  14k|  10k| 173k|  1 | 218k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1456s|109000 |   128 |  6999k|  64.1 |   272M | 118 |3895 |  14k|   0 | 174k|  0 | 218k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1457s|109100 |   130 |  7007k|  64.2 |   272M | 118 |3895 |  14k|   0 | 175k|  0 | 219k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1459s|109200 |   135 |  7017k|  64.2 |   272M | 118 |3895 |  15k|  10k| 176k|  1 | 219k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1460s|109300 |   141 |  7025k|  64.2 |   272M | 118 |3895 |  15k|  10k| 176k|  1 | 219k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1462s|109400 |   142 |  7031k|  64.2 |   272M | 118 |3895 |  15k|   0 | 176k|  0 | 219k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1463s|109500 |   156 |  7039k|  64.2 |   272M | 118 |3895 |  15k|   0 | 176k|  0 | 219k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1464s|109600 |   138 |  7047k|  64.2 |   272M | 118 |3895 |  15k|   0 | 176k|  0 | 220k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1465s|109700 |   133 |  7054k|  64.2 |   272M | 118 |3895 |  15k|   0 | 177k|  0 | 220k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|109800 |   142 |  7062k|  64.3 |   272M | 118 |3895 |  15k|  10k| 177k|  1 | 220k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1468s|109900 |   131 |  7067k|  64.2 |   272M | 118 |3895 |  15k|  10k| 177k|  1 | 220k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1469s|110000 |   131 |  7073k|  64.2 |   272M | 118 |3895 |  15k|  10k| 178k|  1 | 220k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1471s|110100 |   130 |  7079k|  64.2 |   272M | 118 |3895 |  15k|  10k| 178k|  2 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1471s|110200 |   144 |  7083k|  64.2 |   272M | 118 |3895 |  15k|  10k| 179k|  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1472s|110300 |   144 |  7087k|  64.2 |   272M | 118 |3895 |  15k|  10k| 179k|  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1473s|110400 |   143 |  7093k|  64.2 |   272M | 118 |3895 |  15k|   0 | 179k|  0 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1474s|110500 |   141 |  7097k|  64.2 |   272M | 118 |3895 |  15k|  10k| 179k|  1 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1475s|110600 |   136 |  7100k|  64.1 |   272M | 118 |3895 |  15k|   0 | 179k|  0 | 221k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1476s|110700 |   136 |  7107k|  64.1 |   272M | 118 |3895 |  15k|  10k| 180k|  1 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1477s|110800 |   138 |  7113k|  64.1 |   272M | 118 |3895 |  15k|   0 | 180k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1478s|110900 |   135 |  7116k|  64.1 |   272M | 118 |3895 |  15k|   0 | 180k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1479s|111000 |   131 |  7122k|  64.1 |   272M | 118 |3895 |  15k|   0 | 180k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1480s|111100 |   137 |  7126k|  64.1 |   272M | 118 |3895 |  15k|   0 | 180k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1481s|111200 |   137 |  7130k|  64.1 |   272M | 118 |3895 |  15k|  10k| 181k|  1 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|111300 |   144 |  7135k|  64.1 |   272M | 118 |3895 |  15k|   0 | 181k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1483s|111400 |   145 |  7139k|  64.0 |   272M | 118 |3895 |  15k|   0 | 181k|  0 | 222k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1484s|111500 |   141 |  7144k|  64.0 |   272M | 118 |3895 |  15k|  10k| 181k|  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|111600 |   139 |  7150k|  64.0 |   272M | 118 |3895 |  15k|  10k| 181k|  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1485s|111700 |   139 |  7155k|  64.0 |   272M | 118 |3895 |  15k|  10k| 181k|  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1486s|111800 |   137 |  7160k|  64.0 |   272M | 118 |3895 |  15k|   0 | 182k|  0 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1487s|111900 |   138 |  7167k|  64.0 |   272M | 118 |3895 |  15k|  10k| 182k|  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1489s|112000 |   142 |  7174k|  64.0 |   272M | 118 |3895 |  15k|  10k| 182k|  1 | 223k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1490s|112100 |   140 |  7182k|  64.0 |   272M | 118 |3895 |  15k|  10k| 183k|  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1491s|112200 |   137 |  7186k|  64.0 |   272M | 118 |3895 |  15k|   0 | 183k|  0 | 224k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1492s|112300 |   141 |  7194k|  64.0 |   273M | 118 |3895 |  15k|  10k| 183k|  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1493s|112400 |   138 |  7199k|  64.0 |   273M | 118 |3895 |  15k|   0 | 183k|  0 | 224k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|112500 |   127 |  7209k|  64.0 |   273M | 118 |3895 |  15k|  10k| 184k|  1 | 224k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1497s|112600 |   128 |  7219k|  64.1 |   273M | 118 |3895 |  15k|  10k| 185k|  2 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1498s|112700 |   138 |  7225k|  64.0 |   273M | 118 |3895 |  15k|   0 | 185k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|112800 |   141 |  7231k|  64.0 |   283M | 118 |3895 |  15k|   0 | 185k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1502s|112900 |   137 |  7236k|  64.0 |   283M | 118 |3895 |  15k|   0 | 185k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1503s|113000 |   135 |  7239k|  64.0 |   283M | 118 |3895 |  15k|   0 | 185k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1504s|113100 |   127 |  7244k|  64.0 |   283M | 118 |3895 |  15k|   0 | 186k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1505s|113200 |   124 |  7250k|  64.0 |   283M | 118 |3895 |  15k|   0 | 186k|  0 | 225k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1506s|113300 |   130 |  7258k|  64.0 |   283M | 118 |3895 |  15k|  10k| 186k|  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1507s|113400 |   134 |  7266k|  64.0 |   283M | 118 |3895 |  15k|  10k| 187k|  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1509s|113500 |   134 |  7273k|  64.0 |   283M | 118 |3895 |  15k|  10k| 187k|  1 | 226k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1511s|113600 |   127 |  7282k|  64.0 |   283M | 118 |3895 |  15k|   0 | 187k|  0 | 226k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1512s|113700 |   130 |  7290k|  64.1 |   283M | 118 |3895 |  16k|   0 | 187k|  0 | 227k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1513s|113800 |   133 |  7298k|  64.1 |   283M | 118 |3895 |  16k|  10k| 188k|  1 | 227k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1515s|113900 |   131 |  7303k|  64.1 |   283M | 118 |3895 |  16k|  10k| 188k|  1 | 227k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1516s|114000 |   125 |  7310k|  64.1 |   283M | 118 |3895 |  16k|   0 | 189k|  0 | 227k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1518s|114100 |   126 |  7319k|  64.1 |   283M | 118 |3895 |  16k|   0 | 189k|  0 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1519s|114200 |   128 |  7325k|  64.1 |   283M | 118 |3895 |  16k|  10k| 190k|  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s|114300 |   134 |  7333k|  64.1 |   283M | 118 |3895 |  16k|  10k| 190k|  2 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1522s|114400 |   127 |  7339k|  64.1 |   284M | 118 |3895 |  16k|  10k| 190k|  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1523s|114500 |   129 |  7348k|  64.1 |   284M | 118 |3895 |  15k|  10k| 191k|  2 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1525s|114600 |   120 |  7358k|  64.1 |   284M | 118 |3895 |  15k|  10k| 191k|  1 | 228k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1527s|114700 |   140 |  7366k|  64.2 |   284M | 118 |3895 |  15k|   0 | 192k|  0 | 229k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1528s|114800 |   138 |  7374k|  64.2 |   285M | 118 |3895 |  15k|  10k| 192k|  1 | 229k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1530s|114900 |   139 |  7385k|  64.2 |   285M | 118 |3895 |  15k|   0 | 193k|  0 | 229k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1532s|115000 |   134 |  7394k|  64.2 |   285M | 118 |3895 |  15k|  10k| 193k|  2 | 229k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1533s|115100 |   131 |  7404k|  64.3 |   286M | 118 |3895 |  15k|  10k| 193k|  1 | 229k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1535s|115200 |   130 |  7414k|  64.3 |   286M | 118 |3895 |  15k|  10k| 194k|  1 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1537s|115300 |   128 |  7426k|  64.4 |   286M | 118 |3895 |  15k|  10k| 194k|  1 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1539s|115400 |   128 |  7435k|  64.4 |   286M | 118 |3895 |  15k|   0 | 195k|  0 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1540s|115500 |   130 |  7442k|  64.4 |   286M | 118 |3895 |  15k|   0 | 195k|  0 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1542s|115600 |   126 |  7450k|  64.4 |   286M | 118 |3895 |  15k|  10k| 195k|  1 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1544s|115700 |   127 |  7463k|  64.4 |   286M | 118 |3895 |  15k|  10k| 196k|  1 | 230k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|115800 |   123 |  7472k|  64.5 |   286M | 118 |3895 |  15k|   0 | 197k|  0 | 231k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1548s|115900 |   129 |  7485k|  64.5 |   286M | 118 |3895 |  15k|  10k| 197k|  1 | 231k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1550s|116000 |   129 |  7494k|  64.5 |   286M | 118 |3895 |  15k|   0 | 198k|  0 | 231k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1551s|116100 |   157 |  7500k|  64.5 |   286M | 118 |3895 |  15k|  10k| 198k|  1 | 231k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1552s|116200 |   130 |  7503k|  64.5 |   286M | 118 |3895 |  15k|  10k| 198k|  1 | 231k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1554s|116300 |   138 |  7513k|  64.5 |   286M | 118 |3895 |  15k|  10k| 199k|  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1555s|116400 |   133 |  7518k|  64.5 |   286M | 118 |3895 |  15k|  10k| 199k|  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1556s|116500 |   127 |  7527k|  64.6 |   286M | 118 |3895 |  15k|  10k| 199k|  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1557s|116600 |   129 |  7534k|  64.6 |   286M | 118 |3895 |  15k|  10k| 199k|  2 | 232k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1559s|116700 |   129 |  7544k|  64.6 |   286M | 118 |3895 |  15k|  10k| 200k|  1 | 232k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1561s|116800 |   131 |  7552k|  64.6 |   286M | 118 |3895 |  15k|  10k| 200k|  1 | 233k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1562s|116900 |   135 |  7560k|  64.6 |   286M | 118 |3895 |  15k|  10k| 201k|  1 | 233k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1563s|117000 |   136 |  7568k|  64.6 |   286M | 118 |3895 |  15k|   0 | 201k|  0 | 233k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1565s|117100 |   131 |  7576k|  64.6 |   286M | 118 |3895 |  16k|   0 | 201k|  0 | 233k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1566s|117200 |   128 |  7582k|  64.6 |   286M | 118 |3895 |  16k|   0 | 201k|  0 | 233k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|117300 |   125 |  7588k|  64.6 |   286M | 118 |3895 |  16k|   0 | 201k|  0 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1569s|117400 |   127 |  7599k|  64.7 |   286M | 118 |3895 |  15k|   0 | 201k|  0 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1571s|117500 |   131 |  7613k|  64.7 |   286M | 118 |3895 |  15k|  10k| 202k|  1 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1573s|117600 |   125 |  7621k|  64.8 |   286M | 118 |3895 |  15k|   0 | 202k|  0 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1574s|117700 |   138 |  7630k|  64.8 |   286M | 118 |3895 |  15k|  10k| 203k|  2 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1576s|117800 |   128 |  7638k|  64.8 |   286M | 118 |3895 |  15k|  10k| 203k|  2 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1577s|117900 |   134 |  7644k|  64.8 |   286M | 118 |3895 |  16k|  10k| 204k|  1 | 234k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1579s|118000 |   134 |  7651k|  64.8 |   286M | 118 |3895 |  16k|   0 | 204k|  0 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1580s|118100 |   135 |  7657k|  64.8 |   286M | 118 |3895 |  16k|  10k| 204k|  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1581s|118200 |   133 |  7664k|  64.8 |   286M | 118 |3895 |  16k|   0 | 204k|  0 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1583s|118300 |   125 |  7674k|  64.8 |   286M | 118 |3895 |  16k|  10k| 205k|  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1584s|118400 |   134 |  7682k|  64.8 |   286M | 118 |3895 |  16k|  10k| 205k|  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1585s|118500 |   127 |  7688k|  64.8 |   286M | 118 |3895 |  16k|  10k| 205k|  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1587s|118600 |   124 |  7697k|  64.8 |   286M | 118 |3895 |  16k|  10k| 206k|  1 | 235k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1589s|118700 |   120 |  7708k|  64.9 |   286M | 118 |3895 |  15k|   0 | 206k|  0 | 236k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|118800 |   129 |  7720k|  64.9 |   287M | 118 |3895 |  14k|   0 | 207k|  0 | 236k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1593s|118900 |   135 |  7727k|  64.9 |   287M | 118 |3895 |  15k|   0 | 208k|  0 | 236k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1595s|119000 |   126 |  7740k|  65.0 |   288M | 118 |3895 |  15k|  10k| 209k|  1 | 236k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1597s|119100 |   124 |  7748k|  65.0 |   288M | 118 |3895 |  15k|  10k| 209k|  1 | 237k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1598s|119200 |   120 |  7758k|  65.0 |   288M | 118 |3895 |  15k|  10k| 209k|  1 | 237k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1600s|119300 |   126 |  7766k|  65.0 |   288M | 118 |3895 |  15k|  10k| 209k|  1 | 237k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1601s|119400 |   123 |  7774k|  65.1 |   288M | 118 |3895 |  15k|   0 | 209k|  0 | 237k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1602s|119500 |   125 |  7781k|  65.1 |   288M | 118 |3895 |  15k|   0 | 209k|  0 | 237k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1603s|119600 |   121 |  7789k|  65.1 |   288M | 118 |3895 |  15k|  10k| 210k|  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1605s|119700 |   129 |  7800k|  65.1 |   288M | 118 |3895 |  15k|  10k| 210k|  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1606s|119800 |   126 |  7806k|  65.1 |   288M | 118 |3895 |  15k|  10k| 210k|  1 | 238k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1608s|119900 |   131 |  7813k|  65.1 |   288M | 118 |3895 |  16k|   0 | 210k|  0 | 238k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1609s|120000 |   128 |  7819k|  65.1 |   288M | 118 |3895 |  16k|  10k| 210k|  1 | 239k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1611s|120100 |   123 |  7829k|  65.1 |   288M | 118 |3895 |  16k|  10k| 211k|  1 | 239k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1612s|120200 |   124 |  7836k|  65.1 |   288M | 118 |3895 |  16k|   0 | 211k|  0 | 239k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|120300 |   123 |  7845k|  65.2 |   288M | 118 |3895 |  16k|   0 | 211k|  0 | 239k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1614s|120400 |   125 |  7852k|  65.2 |   288M | 118 |3895 |  16k|  10k| 211k|  1 | 240k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1616s|120500 |   122 |  7859k|  65.2 |   288M | 118 |3895 |  16k|   0 | 211k|  0 | 240k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1618s|120600 |   123 |  7868k|  65.2 |   288M | 118 |3895 |  16k|  10k| 211k|  1 | 240k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1619s|120700 |   125 |  7873k|  65.2 |   288M | 118 |3895 |  16k|   0 | 212k|  0 | 240k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1620s|120800 |   132 |  7879k|  65.2 |   288M | 118 |3895 |  16k|  10k| 212k|  1 | 241k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1621s|120900 |   123 |  7887k|  65.2 |   288M | 118 |3895 |  16k|  10k| 212k|  1 | 241k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1623s|121000 |   123 |  7894k|  65.2 |   288M | 118 |3895 |  16k|  10k| 212k|  1 | 241k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1624s|121100 |   119 |  7904k|  65.2 |   288M | 118 |3895 |  17k|  10k| 212k|  1 | 242k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1626s|121200 |   126 |  7914k|  65.2 |   288M | 118 |3895 |  16k|   0 | 213k|  0 | 242k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1628s|121300 |   123 |  7922k|  65.3 |   288M | 118 |3895 |  15k|   0 | 214k|  0 | 242k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1629s|121400 |   155 |  7929k|  65.3 |   288M | 118 |3895 |  16k|  10k| 214k|  1 | 242k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1630s|121500 |   126 |  7934k|  65.2 |   288M | 118 |3895 |  16k|  10k| 214k|  1 | 243k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1633s|121600 |   130 |  7947k|  65.3 |   288M | 118 |3895 |  16k|   0 | 215k|  0 | 243k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1634s|121700 |   134 |  7952k|  65.3 |   288M | 118 |3895 |  16k|  10k| 215k|  1 | 243k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|121800 |   126 |  7956k|  65.3 |   288M | 118 |3895 |  16k|   0 | 215k|  0 | 243k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1636s|121900 |   128 |  7962k|  65.3 |   288M | 118 |3895 |  16k|  10k| 216k|  1 | 243k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1637s|122000 |   125 |  7969k|  65.3 |   288M | 118 |3895 |  16k|   0 | 216k|  0 | 244k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1638s|122100 |   126 |  7975k|  65.3 |   288M | 118 |3895 |  16k|   0 | 216k|  0 | 244k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1640s|122200 |   140 |  7986k|  65.3 |   288M | 118 |3895 |  16k|  10k| 217k|  1 | 244k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1643s|122300 |   138 |  7993k|  65.3 |   288M | 118 |3895 |  16k|  10k| 217k|  1 | 244k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1644s|122400 |   132 |  8001k|  65.3 |   288M | 118 |3895 |  16k|  10k| 218k|  2 | 244k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1646s|122500 |   139 |  8010k|  65.3 |   288M | 118 |3895 |  16k|  10k| 218k|  1 | 245k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1647s|122600 |   134 |  8017k|  65.3 |   289M | 118 |3895 |  16k|   0 | 218k|  0 | 245k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1648s|122700 |   132 |  8024k|  65.3 |   289M | 118 |3895 |  16k|   0 | 218k|  0 | 245k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1649s|122800 |   130 |  8034k|  65.4 |   289M | 118 |3895 |  16k|  10k| 218k|  1 | 245k|  22 | 0.000000e+00 |      --      |    Inf | unknown
