FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|123200 | 25838 | 11872k|  96.3 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 241k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1744s|123300 | 25831 | 11887k|  96.4 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 241k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1746s|123400 | 25828 | 11904k|  96.4 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 242k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1748s|123500 | 25830 | 11915k|  96.5 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 242k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1749s|123600 | 25832 | 11930k|  96.5 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 242k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1751s|123700 | 25836 | 11948k|  96.6 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 242k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1753s|123800 | 25837 | 11964k|  96.6 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1755s|123900 | 25840 | 11979k|  96.7 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1756s|124000 | 25836 | 11989k|  96.7 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1757s|124100 | 25845 | 12001k|  96.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|124200 | 25853 | 12014k|  96.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1760s|124300 | 25863 | 12028k|  96.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 242k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1761s|124400 | 25863 | 12041k|  96.8 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 243k| 952 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1763s|124500 | 25871 | 12056k|  96.8 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1765s|124600 | 25875 | 12072k|  96.9 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1766s|124700 | 25879 | 12087k|  96.9 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1768s|124800 | 25875 | 12101k|  96.9 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1769s|124900 | 25885 | 12114k|  97.0 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1771s|125000 | 25909 | 12127k|  97.0 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 243k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1772s|125100 | 25909 | 12142k|  97.0 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1774s|125200 | 25925 | 12157k|  97.1 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1776s|125300 | 25918 | 12173k|  97.1 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1778s|125400 | 25915 | 12189k|  97.2 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1779s|125500 | 25915 | 12206k|  97.2 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1781s|125600 | 25915 | 12222k|  97.3 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 244k| 961 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|125700 | 25915 | 12236k|  97.3 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1785s|125800 | 25920 | 12252k|  97.4 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1786s|125900 | 25918 | 12266k|  97.4 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1788s|126000 | 25914 | 12279k|  97.4 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1789s|126100 | 25917 | 12292k|  97.5 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1791s|126200 | 25931 | 12308k|  97.5 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 245k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1793s|126300 | 25931 | 12322k|  97.5 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1794s|126400 | 25931 | 12337k|  97.6 |   344M |  82 |5072 |  11k|2316 |  34k|  0 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1795s|126500 | 25933 | 12349k|  97.6 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1797s|126600 | 25933 | 12362k|  97.6 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1798s|126700 | 25933 | 12374k|  97.6 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1800s|126800 | 25939 | 12388k|  97.7 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1801s|126900 | 25945 | 12401k|  97.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1803s|127000 | 25955 | 12413k|  97.7 |   344M |  82 |5072 |  11k|2312 |  34k|  0 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1804s|127100 | 25953 | 12423k|  97.7 |   344M |  82 |5072 |  11k|2312 |  34k|  1 | 246k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|127200 | 25951 | 12429k|  97.7 |   344M |  82 |5072 |  11k|2312 |  34k|  1 | 247k| 964 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1806s|127300 | 25955 | 12438k|  97.7 |   344M |  82 |5072 |  11k|2314 |  34k|  1 | 247k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1808s|127400 | 25957 | 12450k|  97.7 |   344M |  82 |5072 |  11k|2318 |  34k|  0 | 247k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1809s|127500 | 25965 | 12463k|  97.7 |   344M |  82 |5072 |  11k|2317 |  34k|  1 | 247k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1810s|127600 | 25975 | 12475k|  97.8 |   344M |  82 |5072 |  11k|2315 |  34k|  0 | 247k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1812s|127700 | 25977 | 12486k|  97.8 |   344M |  82 |5072 |  11k|2315 |  34k|  1 | 247k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1813s|127800 | 25979 | 12495k|  97.7 |   344M |  82 |5072 |  11k|2315 |  34k|  1 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1814s|127900 | 25987 | 12503k|  97.7 |   344M |  82 |5072 |  11k|2310 |  34k|  0 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1815s|128000 | 25994 | 12510k|  97.7 |   344M |  82 |5072 |  11k|2310 |  34k|  1 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1816s|128100 | 25986 | 12516k|  97.7 |   344M |  82 |5072 |  11k|   0 |  34k|  0 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1817s|128200 | 25984 | 12523k|  97.7 |   344M |  82 |5072 |  11k|2310 |  34k|  1 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1819s|128300 | 26002 | 12532k|  97.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 248k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1820s|128400 | 26006 | 12544k|  97.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1821s|128500 | 26004 | 12552k|  97.7 |   344M |  82 |5072 |  11k|2312 |  34k|  0 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1823s|128600 | 26010 | 12561k|  97.7 |   344M |  82 |5072 |  11k|2317 |  34k|  0 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|128700 | 26016 | 12573k|  97.7 |   344M |  82 |5072 |  11k|2320 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1825s|128800 | 26028 | 12587k|  97.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1827s|128900 | 26032 | 12597k|  97.7 |   344M |  82 |5072 |  11k|2310 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1828s|129000 | 26034 | 12603k|  97.7 |   344M |  82 |5072 |  11k|2316 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1829s|129100 | 26042 | 12612k|  97.7 |   344M |  82 |5072 |  11k|2312 |  34k|  1 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1830s|129200 | 26050 | 12620k|  97.7 |   345M |  82 |5072 |  11k|2312 |  34k|  0 | 249k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1831s|129300 | 26054 | 12629k|  97.7 |   345M |  82 |5072 |  11k|2312 |  34k|  1 | 250k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1832s|129400 | 26048 | 12639k|  97.7 |   345M |  82 |5072 |  11k|2312 |  34k|  1 | 250k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1834s|129500 | 26052 | 12649k|  97.7 |   345M |  82 |5072 |  11k|2314 |  34k|  0 | 250k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1835s|129600 | 26064 | 12660k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  0 | 250k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1836s|129700 | 26076 | 12671k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  2 | 250k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1838s|129800 | 26071 | 12685k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  0 | 251k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1839s|129900 | 26087 | 12694k|  97.7 |   345M |  82 |5072 |  11k|2314 |  34k|  1 | 251k| 969 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1840s|130000 | 26105 | 12702k|  97.7 |   345M |  82 |5072 |  11k|2314 |  34k|  1 | 251k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1842s|130100 | 26116 | 12712k|  97.7 |   345M |  82 |5072 |  11k|2316 |  34k|  1 | 251k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|130200 | 26128 | 12722k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  1 | 251k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1844s|130300 | 26141 | 12732k|  97.7 |   345M |  82 |5072 |  11k|   0 |  34k|  0 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1845s|130400 | 26146 | 12739k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  1 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1846s|130500 | 26154 | 12748k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  1 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1847s|130600 | 26155 | 12758k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  0 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1849s|130700 | 26163 | 12767k|  97.7 |   345M |  82 |5072 |  11k|2312 |  34k|  1 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1850s|130800 | 26159 | 12776k|  97.7 |   345M |  82 |5072 |  11k|2315 |  34k|  0 | 252k| 974 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1852s|130900 | 26169 | 12787k|  97.7 |   346M |  82 |5072 |  11k|2316 |  34k|  0 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1853s|131000 | 26173 | 12793k|  97.6 |   346M |  82 |5072 |  11k|2316 |  34k|  0 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1854s|131100 | 26179 | 12800k|  97.6 |   346M |  82 |5072 |  11k|2316 |  34k|  1 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1855s|131200 | 26199 | 12810k|  97.6 |   346M |  82 |5072 |  11k|2316 |  34k|  0 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1856s|131300 | 26215 | 12820k|  97.6 |   346M |  82 |5072 |  11k|2316 |  34k|  1 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1858s|131400 | 26233 | 12832k|  97.6 |   346M |  82 |5072 |  11k|2316 |  34k|  1 | 253k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1859s|131500 | 26250 | 12845k|  97.7 |   346M |  82 |5072 |  11k|2316 |  34k|  0 | 254k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1861s|131600 | 26266 | 12856k|  97.7 |   346M |  82 |5072 |  11k|2316 |  34k|  1 | 254k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|131700 | 26273 | 12867k|  97.7 |   347M |  82 |5072 |  11k|2316 |  34k|  1 | 254k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1864s|131800 | 26272 | 12879k|  97.7 |   347M |  82 |5072 |  11k|2316 |  34k|  0 | 254k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1865s|131900 | 26277 | 12890k|  97.7 |   347M |  82 |5072 |  11k|2316 |  34k|  0 | 255k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1866s|132000 | 26283 | 12900k|  97.7 |   347M |  82 |5072 |  11k|2317 |  34k|  1 | 255k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1868s|132100 | 26287 | 12910k|  97.7 |   348M |  82 |5072 |  11k|2311 |  34k|  1 | 255k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1869s|132200 | 26291 | 12918k|  97.7 |   348M |  82 |5072 |  11k|2313 |  34k|  0 | 255k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1870s|132300 | 26292 | 12927k|  97.7 |   348M |  82 |5072 |  11k|2312 |  34k|  1 | 255k| 996 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1871s|132400 | 26302 | 12936k|  97.7 |   348M |  82 |5072 |  11k|2312 |  34k|  1 | 255k|1001 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1872s|132500 | 26303 | 12944k|  97.7 |   348M |  82 |5072 |  11k|2316 |  34k|  1 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1874s|132600 | 26309 | 12955k|  97.7 |   348M |  82 |5072 |  11k|2317 |  34k|  1 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1875s|132700 | 26325 | 12964k|  97.7 |   348M |  82 |5072 |  11k|2316 |  34k|  2 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1875s|132800 | 26333 | 12971k|  97.7 |   348M |  82 |5072 |  11k|2316 |  34k|  0 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1877s|132900 | 26325 | 12979k|  97.6 |   348M |  82 |5072 |  11k|2317 |  34k|  0 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1878s|133000 | 26328 | 12988k|  97.6 |   348M |  82 |5072 |  11k|2313 |  34k|  1 | 256k|1011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1879s|133100 | 26334 | 12999k|  97.6 |   348M |  82 |5072 |  11k|2313 |  34k|  2 | 256k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|133200 | 26330 | 13008k|  97.6 |   348M |  82 |5072 |  11k|2312 |  34k|  0 | 256k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1882s|133300 | 26376 | 13018k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 257k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1883s|133400 | 26395 | 13026k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  0 | 257k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1885s|133500 | 26419 | 13039k|  97.7 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 257k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1886s|133600 | 26435 | 13050k|  97.7 |   348M |  82 |5072 |  11k|2316 |  34k|  0 | 257k|1016 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1887s|133700 | 26447 | 13058k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 258k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1889s|133800 | 26455 | 13068k|  97.7 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 258k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1890s|133900 | 26462 | 13076k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 258k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1891s|134000 | 26484 | 13086k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 258k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1893s|134100 | 26484 | 13097k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 258k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1894s|134200 | 26491 | 13106k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 259k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1895s|134300 | 26500 | 13116k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  0 | 259k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1897s|134400 | 26519 | 13125k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  0 | 259k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1898s|134500 | 26521 | 13135k|  97.6 |   348M |  82 |5072 |  11k|2314 |  34k|  0 | 259k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1899s|134600 | 26530 | 13146k|  97.7 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 259k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|134700 | 26540 | 13156k|  97.7 |   348M |  82 |5072 |  11k|2314 |  34k|  1 | 260k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1902s|134800 | 26545 | 13168k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  1 | 260k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1904s|134900 | 26547 | 13179k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  1 | 260k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1905s|135000 | 26549 | 13188k|  97.7 |   349M |  82 |5072 |  11k|2315 |  34k|  2 | 260k|1021 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1907s|135100 | 26555 | 13198k|  97.7 |   349M |  82 |5072 |  11k|2315 |  34k|  0 | 260k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1908s|135200 | 26555 | 13209k|  97.7 |   349M |  82 |5072 |  11k|2315 |  34k|  0 | 260k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1910s|135300 | 26555 | 13216k|  97.7 |   349M |  82 |5072 |  11k|2315 |  34k|  1 | 261k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1911s|135400 | 26551 | 13226k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  1 | 261k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1912s|135500 | 26567 | 13235k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  1 | 261k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1914s|135600 | 26571 | 13245k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  1 | 261k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1915s|135700 | 26578 | 13255k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  0 | 261k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1917s|135800 | 26570 | 13266k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  0 | 262k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1918s|135900 | 26567 | 13278k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  0 | 262k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1920s|136000 | 26585 | 13287k|  97.7 |   349M |  82 |5072 |  11k|2314 |  34k|  0 | 262k|1040 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
