FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  > gomorymi       :          -          -          -          -          -          -          -        338      12917       1162         42       1120          -
  > strongcg       :          -          -          -          -          -          -          -        251      11382        951         43        908          -
  impliedbounds    :       5.10       0.00        622         13          0          0     181595      50124          0      13253      13253          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        622         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      14.25       0.00        606         13          0          0       7222        891       6774       6182        636       5546          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.08       0.00       1888         13      21368        380      61612        281          0       3040
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     607.48       0.00      30210          0          0          0      15974          0       3926      57146
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.09          -          -         19         19
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      24.79       0.00         12          0          0
  alns             :       6.99       0.00         13          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.14       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     154.33       0.00        164          0          0
  crossover        :      12.58       0.00         28         17          5
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     161.92       0.00        120          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       5.85       0.00          7          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      83.37       0.00        164          0          0
  gins             :       2.64       0.00         11          4          1
  guideddiving     :      89.06       0.00        164          0          0
  indicator        :       0.04       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.63       0.00         29          0          0
  linesearchdiving :      66.84       0.00        165          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          0          0
  lpface           :       0.63       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1119.70       0.00         32         11          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.26       0.00         29          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     168.40       0.00         94          1          1
  randrounding     :       1.55       0.00       2777          0          0
  rens             :       0.18       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       4.58       0.00         13          3          0
  rootsoldiving    :      60.73       0.00         26          0          0
  rounding         :       3.84       0.00       2801          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       9.27       0.00        966          0          0
  simplerounding   :       0.03       0.00          0          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.25       0.00          1          2          2
  veclendiving     :      84.45       0.00        164          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.25       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     316.62       1446          0       0.00       0.00     316.61       1446
  dual LP          :    3571.39      67965    5335364     108.11    1493.92      44.47      18616
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1884.38       7912    1985522     250.95    1053.68
  strong branching :     465.22      11499    1953907     169.92    4199.99          -          -       2729
    (at root node) :          -         32      22658     708.06          -
  conflict analysis:      82.21       2636      26350      10.00     320.50
B&B Tree           :
  number of runs   :          1
  nodes            :      43721 (28573 internal, 15148 leaves)
  feasible leaves  :         19
  infeas. leaves   :       4850
  objective leaves :      10278
  nodes (total)    :      43721 (28573 internal, 15148 leaves)
  nodes left       :      12155
  max depth        :        127
  max depth (total):        127
  backtracks       :       6317 (14.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         71
  repropagations   :      11203 (26608 domain reductions, 15 cutoffs)
  avg switch length:       6.33
  switching time   :     361.84
Root Node          :
  First LP value   : +6.00000000000000e+00
  First LP Iters   :        554 (407.86 Iter/sec)
  First LP Time    :       1.36
  Final Dual Bound : +6.00000000000045e+00
  Final Root Iters :      43719
  Root LP Estimate : +2.20652502357874e+03
Solution           :
  Solutions found  :         60 (31 improvements)
  First Solution   : +4.42000000000000e+03   (in run 1, after 1 nodes, 4.45 seconds, depth 3055, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :    6416.67 %
  Primal Bound     : +3.91000000000000e+02   (in run 1, after 20848 nodes, 3939.03 seconds, depth 86, found by <crossover>)
  Dual Bound       : +6.00000000000045e+00
  Gap              :    6416.67 %
Integrals          :      Total       Avg%
  primal-dual      :  710789.22      98.72
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__allcolor10.mps.gz.sol>
@04 1686656384
