FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 59500 | 20310 | 10931k| 183.7 |   247M |  33 | 736 |5429 |4427 |  35k|  1 |  11k| 666 | 2.703600e+01 | 2.300000e+02 | 750.72%|  11.69%
 1368s| 59600 | 20358 | 10943k| 183.6 |   248M |  33 | 736 |5430 |   0 |  35k|  0 |  11k| 666 | 2.703600e+01 | 2.300000e+02 | 750.72%|  11.69%
 1370s| 59700 | 20398 | 10958k| 183.6 |   248M |  33 | 736 |5405 |4452 |  35k|  1 |  11k| 666 | 2.703609e+01 | 2.300000e+02 | 750.71%|  11.69%
 1371s| 59800 | 20420 | 10968k| 183.4 |   248M |  33 | 736 |5410 |4428 |  35k|  0 |  11k| 666 | 2.703625e+01 | 2.300000e+02 | 750.71%|  11.70%
 1373s| 59900 | 20444 | 10981k| 183.3 |   248M |  33 | 736 |5405 |4443 |  35k|  0 |  11k| 666 | 2.703625e+01 | 2.300000e+02 | 750.71%|  11.70%
 1374s| 60000 | 20460 | 10991k| 183.2 |   248M |  33 | 736 |5388 |4429 |  35k|  1 |  11k| 670 | 2.703632e+01 | 2.300000e+02 | 750.71%|  11.71%
 1376s| 60100 | 20478 | 11004k| 183.1 |   249M |  33 | 736 |5379 |4429 |  35k|  1 |  11k| 670 | 2.703643e+01 | 2.300000e+02 | 750.70%|  11.72%
 1378s| 60200 | 20492 | 11019k| 183.1 |   250M |  33 | 736 |5374 |4451 |  35k|  1 |  11k| 670 | 2.703651e+01 | 2.300000e+02 | 750.70%|  11.72%
 1380s| 60300 | 20518 | 11034k| 183.0 |   250M |  33 | 736 |5373 |4428 |  35k|  1 |  11k| 670 | 2.703663e+01 | 2.300000e+02 | 750.70%|  11.72%
 1382s| 60400 | 20544 | 11050k| 183.0 |   250M |  33 | 736 |5375 |4438 |  35k|  1 |  11k| 670 | 2.703665e+01 | 2.300000e+02 | 750.70%|  11.72%
 1383s| 60500 | 20572 | 11063k| 182.9 |   250M |  33 | 736 |5377 |4459 |  35k|  0 |  11k| 670 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 60600 | 20608 | 11074k| 182.7 |   250M |  33 | 736 |5396 |4424 |  35k|  1 |  11k| 670 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.75%
 1386s| 60700 | 20620 | 11084k| 182.6 |   250M |  33 | 736 |5400 |4421 |  35k|  1 |  11k| 670 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.75%
 1388s| 60800 | 20622 | 11096k| 182.5 |   250M |  33 | 736 |5386 |4448 |  35k|  1 |  11k| 670 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.76%
 1389s| 60900 | 20632 | 11109k| 182.4 |   250M |  33 | 736 |5380 |4438 |  35k|  0 |  11k| 670 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.76%
 1391s| 61000 | 20658 | 11125k| 182.4 |   251M |  33 | 736 |5377 |4430 |  35k|  1 |  11k| 673 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.76%
 1393s| 61100 | 20662 | 11136k| 182.3 |   251M |  33 | 736 |5377 |   0 |  35k|  0 |  11k| 674 | 2.703667e+01 | 2.300000e+02 | 750.70%|  11.76%
 1394s| 61200 | 20674 | 11150k| 182.2 |   251M |  33 | 736 |5386 |4437 |  35k|  0 |  11k| 675 | 2.703684e+01 | 2.300000e+02 | 750.69%|  11.77%
 1396s| 61300 | 20722 | 11164k| 182.1 |   251M |  33 | 736 |5359 |4435 |  36k|  1 |  11k| 675 | 2.703704e+01 | 2.300000e+02 | 750.68%|  11.77%
 1397s| 61400 | 20749 | 11174k| 182.0 |   253M |  33 | 736 |5359 |4438 |  36k|  1 |  11k| 675 | 2.703727e+01 | 2.300000e+02 | 750.68%|  11.78%
 1399s| 61500 | 20777 | 11181k| 181.8 |   253M |  33 | 736 |5367 |4431 |  36k|  1 |  11k| 675 | 2.703727e+01 | 2.300000e+02 | 750.68%|  11.78%
 1400s| 61600 | 20787 | 11194k| 181.7 |   253M |  33 | 736 |5369 |4437 |  36k|  0 |  11k| 675 | 2.703748e+01 | 2.300000e+02 | 750.67%|  11.79%
 1402s| 61700 | 20831 | 11212k| 181.7 |   253M |  33 | 736 |5352 |4434 |  36k|  0 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.80%
 1404s| 61800 | 20847 | 11226k| 181.7 |   253M |  33 | 736 |5336 |4432 |  36k|  1 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.81%
 1406s| 61900 | 20855 | 11240k| 181.6 |   253M |  33 | 736 |5338 |4438 |  36k|  0 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.82%
 1407s| 62000 | 20877 | 11255k| 181.5 |   253M |  33 | 736 |5335 |4427 |  36k|  0 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 62100 | 20921 | 11267k| 181.4 |   253M |  33 | 736 |5333 |4438 |  36k|  1 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.83%
 1410s| 62200 | 20955 | 11274k| 181.3 |   253M |  33 | 736 |5343 |4435 |  36k|  1 |  11k| 675 | 2.703750e+01 | 2.300000e+02 | 750.67%|  11.83%
 1411s| 62300 | 20991 | 11282k| 181.1 |   254M |  33 | 736 |5340 |4445 |  36k|  0 |  11k| 675 | 2.703769e+01 | 2.300000e+02 | 750.66%|  11.84%
 1412s| 62400 | 21015 | 11290k| 180.9 |   254M |  33 | 736 |5346 |4445 |  36k|  0 |  11k| 675 | 2.703778e+01 | 2.300000e+02 | 750.66%|  11.84%
 1415s| 62500 | 21040 | 11309k| 180.9 |   254M |  33 | 736 |5334 |4443 |  36k|  0 |  11k| 675 | 2.703797e+01 | 2.300000e+02 | 750.66%|  11.84%
 1417s| 62600 | 21066 | 11326k| 180.9 |   255M |  33 | 736 |5328 |4442 |  36k|  0 |  11k| 675 | 2.703807e+01 | 2.300000e+02 | 750.65%|  11.84%
 1418s| 62700 | 21082 | 11340k| 180.9 |   255M |  33 | 736 |5312 |4448 |  36k|  0 |  11k| 675 | 2.703821e+01 | 2.300000e+02 | 750.65%|  11.84%
 1420s| 62800 | 21126 | 11354k| 180.8 |   255M |  33 | 736 |5335 |4429 |  36k|  1 |  11k| 675 | 2.703857e+01 | 2.300000e+02 | 750.64%|  11.84%
 1422s| 62900 | 21152 | 11366k| 180.7 |   256M |  33 | 736 |5330 |   0 |  36k|  0 |  11k| 675 | 2.703857e+01 | 2.300000e+02 | 750.64%|  11.84%
 1423s| 63000 | 21178 | 11377k| 180.6 |   256M |  33 | 736 |5319 |4443 |  36k|  1 |  11k| 675 | 2.703857e+01 | 2.300000e+02 | 750.64%|  11.84%
 1425s| 63100 | 21216 | 11392k| 180.5 |   256M |  33 | 736 |5330 |4437 |  36k|  1 |  11k| 675 | 2.703875e+01 | 2.300000e+02 | 750.63%|  11.85%
 1427s| 63200 | 21230 | 11403k| 180.4 |   256M |  33 | 736 |5324 |4442 |  36k|  1 |  11k| 675 | 2.703875e+01 | 2.300000e+02 | 750.63%|  11.86%
 1428s| 63300 | 21238 | 11415k| 180.3 |   256M |  33 | 736 |5323 |   0 |  36k|  0 |  11k| 675 | 2.703889e+01 | 2.300000e+02 | 750.63%|  11.87%
 1430s| 63400 | 21254 | 11429k| 180.3 |   256M |  33 | 736 |5329 |4437 |  36k|  0 |  11k| 675 | 2.703889e+01 | 2.300000e+02 | 750.63%|  11.87%
 1431s| 63500 | 21276 | 11442k| 180.2 |   256M |  33 | 736 |5320 |4434 |  36k|  0 |  11k| 675 | 2.703900e+01 | 2.300000e+02 | 750.62%|  11.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 63600 | 21317 | 11460k| 180.2 |   256M |  33 | 736 |5313 |4427 |  36k|  1 |  11k| 675 | 2.703947e+01 | 2.300000e+02 | 750.61%|  11.87%
 1435s| 63700 | 21349 | 11474k| 180.1 |   256M |  33 | 736 |5295 |4454 |  36k|  0 |  11k| 675 | 2.703947e+01 | 2.300000e+02 | 750.61%|  11.88%
 1437s| 63800 | 21364 | 11492k| 180.1 |   256M |  33 | 736 |5276 |4454 |  36k|  2 |  11k| 676 | 2.703970e+01 | 2.300000e+02 | 750.60%|  11.90%
 1439s| 63900 | 21379 | 11508k| 180.1 |   257M |  33 | 736 |5278 |4474 |  36k|  1 |  11k| 676 | 2.703972e+01 | 2.300000e+02 | 750.60%|  11.90%
 1441s| 64000 | 21399 | 11523k| 180.1 |   257M |  33 | 736 |5279 |4476 |  36k|  0 |  11k| 679 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.92%
 1443s| 64100 | 21409 | 11537k| 180.0 |   257M |  33 | 736 |5279 |4433 |  36k|  1 |  11k| 680 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.93%
 1445s| 64200 | 21411 | 11553k| 180.0 |   257M |  33 | 736 |5270 |   0 |  36k|  0 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.95%
 1447s| 64300 | 21429 | 11571k| 180.0 |   257M |  33 | 736 |5267 |4429 |  36k|  1 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.97%
 1449s| 64400 | 21454 | 11586k| 179.9 |   257M |  33 | 736 |5285 |4453 |  37k|  2 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.97%
 1451s| 64500 | 21476 | 11600k| 179.9 |   257M |  33 | 736 |5288 |4435 |  37k|  0 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  11.98%
 1452s| 64600 | 21496 | 11617k| 179.8 |   257M |  33 | 736 |5285 |4440 |  37k|  1 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.00%
 1454s| 64700 | 21518 | 11632k| 179.8 |   257M |  33 | 736 |5284 |4437 |  37k|  0 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.01%
 1456s| 64800 | 21529 | 11647k| 179.7 |   258M |  33 | 736 |5312 |   0 |  37k|  0 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.02%
 1458s| 64900 | 21555 | 11666k| 179.8 |   259M |  33 | 736 |5307 |   0 |  37k|  0 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.03%
 1460s| 65000 | 21557 | 11681k| 179.7 |   259M |  33 | 736 |5305 |4450 |  37k|  1 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 65100 | 21565 | 11694k| 179.6 |   259M |  33 | 736 |5304 |4438 |  37k|  1 |  11k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.05%
 1463s| 65200 | 21597 | 11709k| 179.6 |   259M |  33 | 736 |5312 |4421 |  37k|  0 |  12k| 682 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.06%
 1465s| 65300 | 21631 | 11727k| 179.6 |   259M |  33 | 736 |5311 |4424 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.08%
 1466s| 65400 | 21647 | 11735k| 179.4 |   259M |  33 | 736 |5326 |4424 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.08%
 1467s| 65500 | 21659 | 11744k| 179.3 |   259M |  33 | 736 |5339 |4452 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.08%
 1470s| 65600 | 21715 | 11762k| 179.3 |   259M |  33 | 736 |5357 |4431 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.10%
 1471s| 65700 | 21731 | 11775k| 179.2 |   259M |  33 | 736 |5365 |4441 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.10%
 1473s| 65800 | 21753 | 11785k| 179.1 |   259M |  33 | 736 |5365 |4444 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.10%
 1474s| 65900 | 21757 | 11798k| 179.0 |   259M |  33 | 736 |5363 |4446 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1476s| 66000 | 21791 | 11812k| 179.0 |   259M |  33 | 736 |5357 |4444 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1477s| 66100 | 21829 | 11821k| 178.8 |   259M |  33 | 736 |5360 |4440 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1479s| 66200 | 21874 | 11833k| 178.8 |   260M |  33 | 736 |5355 |4442 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1480s| 66300 | 21898 | 11840k| 178.6 |   260M |  33 | 736 |5371 |4439 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1482s| 66400 | 21939 | 11857k| 178.6 |   260M |  33 | 736 |5393 |4436 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 1483s| 66500 | 21963 | 11866k| 178.4 |   260M |  33 | 736 |5403 |4439 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 66600 | 21987 | 11876k| 178.3 |   260M |  33 | 736 |5419 |4446 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.12%
 1486s| 66700 | 22017 | 11887k| 178.2 |   260M |  33 | 736 |5428 |4447 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.12%
 1487s| 66800 | 22037 | 11897k| 178.1 |   261M |  33 | 736 |5427 |4448 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.12%
 1488s| 66900 | 22041 | 11904k| 177.9 |   261M |  33 | 736 |5425 |4453 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.12%
 1489s| 67000 | 22045 | 11911k| 177.8 |   261M |  33 | 736 |5417 |4458 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.12%
 1491s| 67100 | 22077 | 11924k| 177.7 |   261M |  33 | 736 |5429 |   0 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.13%
 1492s| 67200 | 22080 | 11934k| 177.6 |   261M |  33 | 736 |5446 |4450 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.13%
 1494s| 67300 | 22118 | 11948k| 177.5 |   261M |  33 | 736 |5451 |4454 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.14%
 1496s| 67400 | 22154 | 11964k| 177.5 |   261M |  33 | 736 |5451 |4433 |  37k|  1 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.15%
 1497s| 67500 | 22179 | 11975k| 177.4 |   262M |  33 | 736 |5451 |4433 |  37k|  0 |  12k| 683 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.15%
 1499s| 67600 | 22209 | 11988k| 177.3 |   263M |  33 | 736 |5453 |4442 |  37k|  2 |  12k| 684 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.16%
 1501s| 67700 | 22222 | 12002k| 177.3 |   263M |  33 | 736 |5448 |4447 |  37k|  0 |  12k| 684 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.16%
 1502s| 67800 | 22242 | 12015k| 177.2 |   263M |  33 | 736 |5442 |4437 |  37k|  1 |  12k| 684 | 2.704000e+01 | 2.300000e+02 | 750.59%|  12.17%
 1504s| 67900 | 22260 | 12031k| 177.2 |   263M |  33 | 736 |5434 |4441 |  37k|  0 |  12k| 684 | 2.704003e+01 | 2.300000e+02 | 750.59%|  12.17%
 1507s| 68000 | 22290 | 12051k| 177.2 |   263M |  33 | 736 |5425 |4446 |  37k|  2 |  12k| 684 | 2.704038e+01 | 2.300000e+02 | 750.58%|  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 68100 | 22328 | 12067k| 177.2 |   263M |  33 | 736 |5422 |4446 |  37k|  1 |  12k| 684 | 2.704050e+01 | 2.300000e+02 | 750.58%|  12.18%
 1510s| 68200 | 22362 | 12082k| 177.2 |   263M |  33 | 736 |5398 |4432 |  37k|  0 |  12k| 684 | 2.704077e+01 | 2.300000e+02 | 750.57%|  12.18%
 1512s| 68300 | 22394 | 12096k| 177.1 |   263M |  33 | 736 |5389 |4449 |  37k|  1 |  12k| 684 | 2.704110e+01 | 2.300000e+02 | 750.56%|  12.18%
 1514s| 68400 | 22410 | 12112k| 177.1 |   264M |  33 | 736 |5389 |4423 |  37k|  0 |  12k| 684 | 2.704120e+01 | 2.300000e+02 | 750.55%|  12.18%
 1515s| 68500 | 22438 | 12124k| 177.0 |   264M |  33 | 736 |5383 |4461 |  37k|  1 |  12k| 684 | 2.704120e+01 | 2.300000e+02 | 750.55%|  12.19%
 1517s| 68600 | 22464 | 12134k| 176.9 |   264M |  33 | 736 |5384 |4462 |  37k|  1 |  12k| 684 | 2.704125e+01 | 2.300000e+02 | 750.55%|  12.19%
 1518s| 68700 | 22474 | 12141k| 176.7 |   264M |  33 | 736 |5385 |4451 |  38k|  0 |  12k| 685 | 2.704125e+01 | 2.300000e+02 | 750.55%|  12.19%
 1519s| 68800 | 22500 | 12156k| 176.7 |   264M |  33 | 736 |5363 |4438 |  38k|  0 |  12k| 685 | 2.704133e+01 | 2.300000e+02 | 750.55%|  12.20%
 1521s| 68900 | 22530 | 12170k| 176.6 |   264M |  33 | 736 |5360 |4453 |  38k|  1 |  12k| 685 | 2.704159e+01 | 2.300000e+02 | 750.54%|  12.20%
 1523s| 69000 | 22542 | 12183k| 176.6 |   264M |  33 | 736 |5359 |4434 |  38k|  1 |  12k| 685 | 2.704159e+01 | 2.300000e+02 | 750.54%|  12.20%
 1525s| 69100 | 22582 | 12201k| 176.6 |   264M |  33 | 736 |5345 |4439 |  38k|  1 |  12k| 685 | 2.704182e+01 | 2.300000e+02 | 750.53%|  12.22%
 1527s| 69200 | 22598 | 12215k| 176.5 |   264M |  33 | 736 |5357 |4439 |  38k|  0 |  12k| 685 | 2.704182e+01 | 2.300000e+02 | 750.53%|  12.23%
 1528s| 69300 | 22615 | 12227k| 176.4 |   264M |  33 | 736 |5353 |   0 |  38k|  0 |  12k| 686 | 2.704182e+01 | 2.300000e+02 | 750.53%|  12.25%
 1530s| 69400 | 22638 | 12241k| 176.4 |   264M |  33 | 736 |5349 |4444 |  38k|  1 |  12k| 686 | 2.704196e+01 | 2.300000e+02 | 750.53%|  12.27%
 1532s| 69500 | 22678 | 12259k| 176.4 |   264M |  33 | 736 |5357 |4425 |  38k|  0 |  12k| 686 | 2.704200e+01 | 2.300000e+02 | 750.53%|  12.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 69600 | 22712 | 12273k| 176.3 |   264M |  33 | 736 |5376 |4426 |  38k|  0 |  12k| 686 | 2.704200e+01 | 2.300000e+02 | 750.53%|  12.28%
 1535s| 69700 | 22734 | 12286k| 176.3 |   265M |  33 | 736 |5369 |4453 |  38k|  1 |  12k| 686 | 2.704208e+01 | 2.300000e+02 | 750.53%|  12.30%
 1537s| 69800 | 22772 | 12300k| 176.2 |   265M |  33 | 736 |5408 |4435 |  38k|  1 |  12k| 686 | 2.704222e+01 | 2.300000e+02 | 750.52%|  12.30%
 1538s| 69900 | 22776 | 12308k| 176.1 |   265M |  33 | 736 |5413 |4469 |  38k|  0 |  12k| 686 | 2.704222e+01 | 2.300000e+02 | 750.52%|  12.31%
 1540s| 70000 | 22806 | 12323k| 176.1 |   265M |  33 | 736 |5420 |4438 |  38k|  1 |  12k| 686 | 2.704222e+01 | 2.300000e+02 | 750.52%|  12.31%
 1541s| 70100 | 22818 | 12334k| 176.0 |   265M |  33 | 736 |5430 |4456 |  38k|  1 |  12k| 686 | 2.704222e+01 | 2.300000e+02 | 750.52%|  12.31%
 1543s| 70200 | 22834 | 12346k| 175.9 |   265M |  33 | 736 |5433 |4430 |  38k|  1 |  12k| 686 | 2.704227e+01 | 2.300000e+02 | 750.52%|  12.31%
 1544s| 70300 | 22846 | 12358k| 175.8 |   265M |  33 | 736 |5423 |4470 |  38k|  1 |  12k| 686 | 2.704228e+01 | 2.300000e+02 | 750.52%|  12.31%
 1545s| 70400 | 22878 | 12368k| 175.7 |   266M |  33 | 736 |5430 |4474 |  38k|  0 |  12k| 686 | 2.704250e+01 | 2.300000e+02 | 750.51%|  12.32%
 1547s| 70500 | 22902 | 12379k| 175.6 |   266M |  33 | 736 |5422 |4474 |  38k|  1 |  12k| 686 | 2.704250e+01 | 2.300000e+02 | 750.51%|  12.32%
 1549s| 70600 | 22934 | 12394k| 175.6 |   266M |  33 | 736 |5412 |4476 |  38k|  1 |  12k| 686 | 2.704255e+01 | 2.300000e+02 | 750.51%|  12.32%
 1550s| 70700 | 22996 | 12405k| 175.5 |   267M |  33 | 736 |5438 |4437 |  38k|  1 |  12k| 686 | 2.704278e+01 | 2.300000e+02 | 750.50%|  12.32%
 1552s| 70800 | 23030 | 12417k| 175.4 |   267M |  33 | 736 |5448 |4435 |  38k|  1 |  12k| 686 | 2.704289e+01 | 2.300000e+02 | 750.50%|  12.32%
 1554s| 70900 | 23058 | 12435k| 175.4 |   268M |  33 | 736 |5429 |4463 |  38k|  1 |  12k| 686 | 2.704300e+01 | 2.300000e+02 | 750.50%|  12.33%
 1555s| 71000 | 23060 | 12444k| 175.3 |   268M |  33 | 736 |5412 |4438 |  38k|  1 |  12k| 686 | 2.704307e+01 | 2.300000e+02 | 750.50%|  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s| 71100 | 23072 | 12454k| 175.2 |   268M |  33 | 736 |5408 |4473 |  38k|  0 |  12k| 687 | 2.704307e+01 | 2.300000e+02 | 750.50%|  12.34%
 1559s| 71200 | 23112 | 12470k| 175.2 |   268M |  33 | 736 |5419 |4451 |  38k|  3 |  12k| 688 | 2.704313e+01 | 2.300000e+02 | 750.49%|  12.35%
 1560s| 71300 | 23118 | 12481k| 175.1 |   268M |  33 | 736 |5400 |4435 |  38k|  3 |  12k| 688 | 2.704333e+01 | 2.300000e+02 | 750.49%|  12.36%
 1562s| 71400 | 23144 | 12497k| 175.0 |   268M |  33 | 736 |5383 |4461 |  38k|  0 |  12k| 688 | 2.704333e+01 | 2.300000e+02 | 750.49%|  12.37%
 1563s| 71500 | 23158 | 12509k| 175.0 |   268M |  33 | 736 |5374 |   0 |  38k|  0 |  12k| 689 | 2.704333e+01 | 2.300000e+02 | 750.49%|  12.37%
 1565s| 71600 | 23172 | 12521k| 174.9 |   268M |  33 | 736 |5350 |4447 |  38k|  0 |  13k| 691 | 2.704333e+01 | 2.300000e+02 | 750.49%|  12.39%
 1567s| 71700 | 23199 | 12535k| 174.8 |   269M |  33 | 736 |5340 |4477 |  38k|  0 |  13k| 691 | 2.704333e+01 | 2.300000e+02 | 750.49%|  12.39%
 1568s| 71800 | 23211 | 12546k| 174.7 |   269M |  33 | 736 |5345 |4435 |  38k|  1 |  13k| 691 | 2.704347e+01 | 2.300000e+02 | 750.48%|  12.39%
 1569s| 71900 | 23223 | 12557k| 174.6 |   269M |  33 | 736 |5348 |4436 |  38k|  1 |  13k| 691 | 2.704361e+01 | 2.300000e+02 | 750.48%|  12.39%
