FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s| 50500 | 38961 |  8924k| 176.7 |  1100M |  60 |7582 |  10k| 586 |  95k|  1 | 519k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.76%
 2512s| 50600 | 39037 |  8939k| 176.6 |  1100M |  60 |7582 |  10k| 608 |  95k|  1 | 520k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.77%
 2519s| 50700 | 39122 |  8975k| 177.0 |  1101M |  60 |7582 |  10k| 622 |  95k|  1 | 521k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 50800 | 39200 |  8991k| 177.0 |  1101M |  60 |7582 |  10k| 589 |  96k|  1 | 521k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.79%
 2526s| 50900 | 39285 |  9007k| 176.9 |  1101M |  60 |7582 |  10k| 605 |  96k|  1 | 522k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.79%
 2530s| 51000 | 39371 |  9024k| 176.9 |  1103M |  60 |7582 |  10k| 609 |  96k|  1 | 523k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.80%
 2534s| 51100 | 39457 |  9045k| 177.0 |  1103M |  60 |7582 |  10k| 596 |  96k|  2 | 523k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.80%
 2538s| 51200 | 39538 |  9058k| 176.9 |  1107M |  60 |7582 |  10k| 605 |  96k|  1 | 524k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.81%
 2543s| 51300 | 39625 |  9077k| 176.9 |  1111M |  60 |7582 |  10k| 598 |  96k|  1 | 525k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.81%
 2548s| 51400 | 39707 |  9099k| 177.0 |  1114M |  60 |7582 |  10k| 605 |  97k|  1 | 526k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.83%
 2556s| 51500 | 39789 |  9129k| 177.2 |  1116M |  60 |7582 |  10k| 591 |  97k|  1 | 527k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.83%
 2561s| 51600 | 39861 |  9148k| 177.3 |  1117M |  60 |7582 |  10k| 618 |  97k|  1 | 527k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.83%
 2565s| 51700 | 39938 |  9166k| 177.3 |  1117M |  60 |7582 |  10k| 594 |  97k|  1 | 528k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.84%
 2569s| 51800 | 40020 |  9183k| 177.3 |  1120M |  60 |7582 |  10k| 580 |  97k|  1 | 529k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.84%
 2573s| 51900 | 40102 |  9205k| 177.3 |  1120M |  60 |7582 |  10k| 610 |  98k|  1 | 530k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.85%
 2579s| 52000 | 40177 |  9230k| 177.5 |  1122M |  60 |7582 |  10k| 592 |  98k|  1 | 531k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.86%
 2583s| 52100 | 40255 |  9253k| 177.6 |  1123M |  60 |7582 |  10k| 605 |  98k|  1 | 532k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.86%
 2587s| 52200 | 40335 |  9269k| 177.5 |  1125M |  60 |7582 |  10k| 604 |  98k|  1 | 533k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 52300 | 40424 |  9293k| 177.7 |  1129M |  60 |7582 |  10k| 612 |  98k|  1 | 534k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.87%
 2596s| 52400 | 40501 |  9308k| 177.6 |  1130M |  60 |7582 |  10k| 629 |  98k|  1 | 534k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.87%
 2599s| 52500 | 40586 |  9325k| 177.6 |  1130M |  60 |7582 |  10k| 603 |  98k|  2 | 535k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.88%
 2604s| 52600 | 40665 |  9347k| 177.7 |  1131M |  60 |7582 |  10k| 574 |  98k|  1 | 537k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.88%
 2624s| 52700 | 40747 |  9365k| 177.7 |  1132M |  60 |7582 |  10k| 596 |  98k|  1 | 537k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.89%
 2627s| 52800 | 40832 |  9379k| 177.6 |  1135M |  60 |7582 |  10k| 598 |  99k|  1 | 538k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.89%
 2631s| 52900 | 40910 |  9396k| 177.6 |  1136M |  60 |7582 |  10k| 605 |  99k|  4 | 539k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.89%
 2635s| 53000 | 40991 |  9416k| 177.7 |  1139M |  60 |7582 |  10k| 616 |  99k|  1 | 539k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.90%
 2639s| 53100 | 41059 |  9436k| 177.7 |  1140M |  60 |7582 |  10k| 610 |  99k|  1 | 540k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.90%
 2644s| 53200 | 41151 |  9455k| 177.7 |  1140M |  60 |7582 |  10k| 604 |  99k|  1 | 541k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.90%
 2649s| 53300 | 41229 |  9476k| 177.8 |  1142M |  60 |7582 |  10k| 615 |  99k|  1 | 542k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.90%
 2653s| 53400 | 41305 |  9496k| 177.8 |  1144M |  60 |7582 |  10k| 592 |  99k|  1 | 543k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.91%
 2658s| 53500 | 41378 |  9514k| 177.8 |  1145M |  60 |7582 |  10k| 617 |  99k|  4 | 544k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.91%
 2663s| 53600 | 41460 |  9534k| 177.9 |  1145M |  60 |7582 |  10k| 625 | 100k|  1 | 545k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.91%
 2666s| 53700 | 41540 |  9554k| 177.9 |  1147M |  60 |7582 |  10k| 611 | 100k|  1 | 545k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 53800 | 41620 |  9580k| 178.0 |  1151M |  60 |7582 |  10k| 586 | 100k|  1 | 546k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.92%
 2679s| 53900 | 41694 |  9605k| 178.2 |  1152M |  60 |7582 |  10k| 618 | 100k|  1 | 547k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.93%
 2684s| 54000 | 41772 |  9626k| 178.3 |  1152M |  60 |7582 |  10k| 605 | 101k|  4 | 548k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.93%
 2690s| 54100 | 41841 |  9643k| 178.2 |  1153M |  60 |7582 |  10k| 627 | 101k|  1 | 549k|  53k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.94%
 2694s| 54200 | 41926 |  9664k| 178.3 |  1155M |  60 |7582 |  10k| 594 | 101k|  1 | 550k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.95%
 2700s| 54300 | 42012 |  9690k| 178.4 |  1157M |  60 |7582 |  10k| 604 | 101k|  1 | 552k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.95%
 2705s| 54400 | 42091 |  9707k| 178.4 |  1159M |  60 |7582 |  10k| 617 | 101k|  1 | 554k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.96%
 2710s| 54500 | 42185 |  9728k| 178.5 |  1162M |  60 |7582 |  10k| 607 | 102k|  1 | 555k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.96%
 2715s| 54600 | 42251 |  9756k| 178.7 |  1166M |  60 |7582 |  10k|   0 | 102k|  0 | 557k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.96%
 2722s| 54700 | 42324 |  9774k| 178.7 |  1166M |  60 |7582 |  10k|   0 | 102k|  0 | 558k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.98%
 2726s| 54800 | 42401 |  9795k| 178.7 |  1166M |  60 |7582 |  10k|   0 | 102k|  0 | 559k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.98%
 2732s| 54900 | 42485 |  9818k| 178.8 |  1167M |  60 |7582 |  10k|   0 | 102k|  0 | 560k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.99%
 2736s| 55000 | 42563 |  9842k| 178.9 |  1168M |  60 |7582 |  10k| 600 | 103k|  2 | 561k|  54k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.02%
 2743s| 55100 | 42654 |  9874k| 179.2 |  1170M |  60 |7582 |  10k| 632 | 103k|  7 | 562k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.02%
 2749s| 55200 | 42736 |  9893k| 179.2 |  1170M |  60 |7582 |  10k| 601 | 103k|  1 | 564k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 55300 | 42816 |  9914k| 179.3 |  1175M |  60 |7582 |  10k| 608 | 104k|  1 | 565k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.04%
 2761s| 55400 | 42899 |  9940k| 179.4 |  1176M |  60 |7582 |  10k| 615 | 104k|  1 | 567k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.05%
 2767s| 55500 | 42970 |  9966k| 179.6 |  1178M |  60 |7582 |  10k| 610 | 104k|  1 | 568k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.05%
 2771s| 55600 | 43047 |  9982k| 179.5 |  1178M |  60 |7582 |  10k| 605 | 104k|  1 | 569k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.06%
 2776s| 55700 | 43119 | 10005k| 179.6 |  1178M |  60 |7582 |  10k|   0 | 104k|  0 | 570k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.06%
 2781s| 55800 | 43212 | 10029k| 179.7 |  1182M |  60 |7582 |  10k| 605 | 105k|  1 | 571k|  55k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.07%
 2787s| 55900 | 43288 | 10047k| 179.7 |  1184M |  60 |7582 |  10k| 598 | 105k|  1 | 572k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.07%
 2793s| 56000 | 43370 | 10070k| 179.8 |  1188M |  60 |7582 |  10k| 601 | 105k|  1 | 573k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.07%
 2796s| 56100 | 43454 | 10086k| 179.8 |  1189M |  60 |7582 |  10k| 624 | 105k|  1 | 574k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.08%
 2801s| 56200 | 43542 | 10106k| 179.8 |  1192M |  60 |7582 |  10k| 599 | 105k|  1 | 575k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.09%
 2805s| 56300 | 43633 | 10128k| 179.9 |  1195M |  60 |7582 |  10k| 611 | 105k|  1 | 576k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.09%
 2811s| 56400 | 43729 | 10149k| 179.9 |  1197M |  60 |7582 |  10k| 613 | 105k|  1 | 577k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.09%
 2816s| 56500 | 43817 | 10168k| 180.0 |  1197M |  60 |7582 |  10k| 593 | 105k|  1 | 578k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.09%
 2820s| 56600 | 43887 | 10187k| 180.0 |  1198M |  60 |7582 |  10k| 623 | 105k|  1 | 579k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.10%
 2823s| 56700 | 43967 | 10204k| 180.0 |  1198M |  60 |7582 |  10k| 602 | 106k|  1 | 580k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 56800 | 44050 | 10220k| 179.9 |  1199M |  60 |7582 |  10k| 581 | 106k|  1 | 581k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.11%
 2832s| 56900 | 44118 | 10243k| 180.0 |  1200M |  60 |7582 |  10k| 615 | 106k|  1 | 582k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.11%
 2836s| 57000 | 44203 | 10258k| 180.0 |  1203M |  60 |7582 |  10k| 589 | 106k|  1 | 583k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.11%
 2841s| 57100 | 44269 | 10282k| 180.1 |  1207M |  60 |7582 |  10k| 663 | 106k|  1 | 584k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.12%
 2845s| 57200 | 44351 | 10298k| 180.0 |  1207M |  60 |7582 |  10k| 593 | 106k|  1 | 585k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.12%
 2849s| 57300 | 44433 | 10316k| 180.0 |  1208M |  60 |7582 |  10k| 601 | 106k|  1 | 586k|  56k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.13%
 2854s| 57400 | 44512 | 10337k| 180.1 |  1208M |  60 |7582 |  10k| 614 | 107k|  2 | 588k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.13%
 2858s| 57500 | 44591 | 10355k| 180.1 |  1210M |  60 |7582 |  10k|   0 | 107k|  0 | 589k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.13%
 2862s| 57600 | 44662 | 10374k| 180.1 |  1211M |  60 |7582 |  10k| 613 | 107k|  3 | 590k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.14%
 2870s| 57700 | 44744 | 10398k| 180.2 |  1214M |  60 |7582 |  10k| 599 | 107k|  1 | 592k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.15%
 2874s| 57800 | 44820 | 10420k| 180.3 |  1214M |  60 |7582 |  10k| 604 | 107k|  1 | 592k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.16%
 2877s| 57900 | 44905 | 10435k| 180.2 |  1214M |  60 |7582 |  10k| 627 | 107k|  1 | 593k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.16%
 2881s| 58000 | 44977 | 10453k| 180.2 |  1215M |  60 |7582 |  10k| 595 | 107k|  5 | 594k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.17%
 2885s| 58100 | 45063 | 10471k| 180.2 |  1215M |  60 |7582 |  10k| 603 | 107k|  1 | 595k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.17%
 2888s| 58200 | 45146 | 10484k| 180.1 |  1217M |  60 |7582 |  10k| 609 | 108k|  1 | 595k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 58300 | 45227 | 10499k| 180.1 |  1217M |  60 |7582 |  10k| 612 | 108k|  4 | 596k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.17%
 2896s| 58400 | 45297 | 10511k| 180.0 |  1222M |  60 |7582 |  10k| 602 | 108k|  2 | 597k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.18%
 2899s| 58500 | 45370 | 10524k| 179.9 |  1222M |  60 |7582 |  10k| 620 | 108k|  1 | 597k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.18%
 2903s| 58600 | 45460 | 10538k| 179.8 |  1223M |  60 |7582 |  10k| 602 | 108k|  1 | 598k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.18%
 2909s| 58700 | 45540 | 10561k| 179.9 |  1223M |  60 |7582 |  10k| 627 | 108k|  1 | 600k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.19%
 2912s| 58800 | 45618 | 10571k| 179.8 |  1224M |  60 |7582 |  10k| 611 | 108k|  4 | 601k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.19%
 2916s| 58900 | 45700 | 10591k| 179.8 |  1225M |  60 |7582 |  10k| 610 | 108k|  1 | 602k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.19%
 2920s| 59000 | 45768 | 10607k| 179.8 |  1225M |  60 |7582 |  10k| 606 | 109k|  1 | 603k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.19%
 2925s| 59100 | 45850 | 10632k| 179.9 |  1226M |  60 |7582 |  10k| 634 | 109k|  1 | 603k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.20%
 2929s| 59200 | 45938 | 10650k| 179.9 |  1226M |  60 |7582 |  10k| 620 | 109k|  1 | 605k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.21%
 2934s| 59300 | 46008 | 10666k| 179.9 |  1228M |  60 |7582 |  10k| 611 | 109k|  1 | 605k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.21%
 2940s| 59400 | 46089 | 10689k| 179.9 |  1229M |  60 |7582 |  10k| 611 | 109k|  1 | 607k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.21%
 2945s| 59500 | 46172 | 10707k| 179.9 |  1231M |  60 |7582 |  10k| 615 | 109k|  1 | 607k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.22%
 2949s| 59600 | 46251 | 10724k| 179.9 |  1232M |  60 |7582 |  10k| 594 | 110k|  1 | 608k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.23%
 2952s| 59700 | 46335 | 10739k| 179.9 |  1234M |  60 |7582 |  10k| 597 | 110k|  1 | 609k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 59800 | 46405 | 10749k| 179.7 |  1239M |  60 |7582 |  10k| 594 | 110k|  1 | 609k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.24%
 2960s| 59900 | 46476 | 10765k| 179.7 |  1242M |  60 |7582 |  10k| 600 | 110k|  6 | 610k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.24%
 2964s| 60000 | 46560 | 10788k| 179.8 |  1242M |  60 |7582 |  10k| 599 | 110k|  3 | 610k|  57k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2969s| 60100 | 46646 | 10811k| 179.9 |  1243M |  60 |7582 |  10k| 614 | 110k|  1 | 611k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2973s| 60200 | 46723 | 10834k| 180.0 |  1243M |  60 |7582 |  10k| 604 | 111k|  1 | 612k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2977s| 60300 | 46793 | 10851k| 179.9 |  1243M |  60 |7582 |  10k| 605 | 111k|  1 | 613k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2981s| 60400 | 46874 | 10867k| 179.9 |  1245M |  60 |7582 |  10k| 599 | 111k|  3 | 613k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2985s| 60500 | 46956 | 10886k| 179.9 |  1246M |  60 |7582 |  10k| 618 | 111k|  1 | 615k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.25%
 2989s| 60600 | 47046 | 10902k| 179.9 |  1247M |  60 |7582 |  10k| 592 | 111k|  1 | 615k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.26%
 2993s| 60700 | 47133 | 10920k| 179.9 |  1249M |  60 |7582 |  10k| 592 | 111k|  1 | 616k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.26%
 2997s| 60800 | 47219 | 10938k| 179.9 |  1249M |  60 |7582 |  10k| 603 | 111k|  3 | 617k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.26%
 3001s| 60900 | 47291 | 10955k| 179.9 |  1253M |  60 |7582 |  10k| 601 | 112k|  1 | 618k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.26%
 3007s| 61000 | 47369 | 10986k| 180.1 |  1253M |  60 |7582 |  10k| 631 | 112k|  4 | 618k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.27%
 3011s| 61100 | 47441 | 11007k| 180.1 |  1254M |  60 |7582 |  10k|   0 | 112k|  0 | 619k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.28%
 3016s| 61200 | 47533 | 11030k| 180.2 |  1255M |  60 |7582 |  10k| 623 | 112k|  1 | 620k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s| 61300 | 47615 | 11050k| 180.2 |  1256M |  60 |7582 |  10k| 601 | 112k|  1 | 621k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.29%
 3025s| 61400 | 47696 | 11067k| 180.2 |  1256M |  60 |7582 |  10k| 594 | 112k|  1 | 621k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.29%
 3029s| 61500 | 47788 | 11084k| 180.2 |  1258M |  60 |7582 |  10k| 613 | 113k|  1 | 622k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.30%
 3032s| 61600 | 47883 | 11099k| 180.2 |  1259M |  60 |7582 |  10k| 589 | 113k|  1 | 623k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.30%
 3036s| 61700 | 47959 | 11121k| 180.2 |  1261M |  60 |7582 |  10k| 600 | 113k|  1 | 624k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.31%
 3041s| 61800 | 48027 | 11143k| 180.3 |  1262M |  60 |7582 |  10k| 598 | 113k|  2 | 624k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.32%
 3046s| 61900 | 48113 | 11165k| 180.4 |  1263M |  60 |7582 |  10k| 607 | 113k|  1 | 625k|  58k| 1.958100e+04 | 2.316000e+04 |  18.28%|   4.32%
