FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 48700 |   776 |  7417k| 152.2 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3470s| 48800 |   776 |  7431k| 152.1 |   154M | 587 |1024 |1076 |1024 | 707 |  1 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3474s| 48900 |   776 |  7446k| 152.1 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3478s| 49000 |   776 |  7460k| 152.1 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3483s| 49100 |   776 |  7475k| 152.1 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3487s| 49200 |   776 |  7489k| 152.1 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3490s| 49300 |   776 |  7502k| 152.0 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3495s| 49400 |   776 |  7516k| 152.0 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3499s| 49500 |   776 |  7530k| 152.0 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s| 49600 |   776 |  7545k| 152.0 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3509s| 49700 |   776 |  7556k| 151.9 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3513s| 49800 |   776 |  7571k| 151.9 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3518s| 49900 |   776 |  7586k| 151.9 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3522s| 50000 |   776 |  7597k| 151.8 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3526s| 50100 |   776 |  7611k| 151.8 |   154M | 587 |1024 |1076 |1024 | 714 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3530s| 50200 |   776 |  7623k| 151.7 |   154M | 587 |1024 |1076 |1024 | 721 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3534s| 50300 |   776 |  7637k| 151.7 |   154M | 587 |1024 |1076 |1024 | 721 |  0 |  83 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3538s| 50400 |   776 |  7651k| 151.7 |   154M | 587 |1024 |1077 |1024 | 721 |  0 |  84 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3542s| 50500 |   776 |  7664k| 151.6 |   154M | 587 |1024 |1078 |1024 | 721 |  0 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3547s| 50600 |   776 |  7679k| 151.6 |   154M | 587 |1024 |1078 |1024 | 721 |  0 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3552s| 50700 |   776 |  7694k| 151.6 |   154M | 587 |1024 |1078 |1024 | 721 |  0 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3556s| 50800 |   776 |  7707k| 151.6 |   154M | 587 |1024 |1078 |1024 | 721 |  0 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3559s| 50900 |   776 |  7718k| 151.5 |   154M | 587 |1024 |1078 |1024 | 721 |  0 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3564s| 51000 |   776 |  7732k| 151.5 |   154M | 587 |1024 |1078 |1024 | 721 |  1 |  85 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s| 51100 |   776 |  7748k| 151.5 |   154M | 587 |1024 |1079 |1024 | 721 |  0 |  86 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3572s| 51200 |   776 |  7761k| 151.5 |   154M | 587 |1024 |1080 |1024 | 721 |  0 |  87 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3577s| 51300 |   776 |  7776k| 151.5 |   154M | 587 |1024 |1081 |1024 | 721 |  0 |  88 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3581s| 51400 |   776 |  7790k| 151.4 |   154M | 587 |1024 |1082 |1024 | 721 |  0 |  89 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3586s| 51500 |   776 |  7804k| 151.4 |   154M | 587 |1024 |1084 |1032 | 721 |  0 |  91 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3590s| 51600 |   776 |  7819k| 151.4 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3594s| 51700 |   776 |  7831k| 151.3 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  16k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3598s| 51800 |   776 |  7845k| 151.3 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3603s| 51900 |   776 |  7860k| 151.3 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3606s| 52000 |   776 |  7872k| 151.3 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3611s| 52100 |   776 |  7887k| 151.3 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3615s| 52200 |   776 |  7900k| 151.2 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3621s| 52300 |   776 |  7914k| 151.2 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3623s| 52400 |   776 |  7925k| 151.1 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3632s| 52500 |   776 |  7940k| 151.1 |   154M | 587 |1024 |1084 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3636s| 52600 |   776 |  7953k| 151.1 |   154M | 587 |1024 |1083 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3640s| 52700 |   776 |  7966k| 151.0 |   154M | 587 |1024 |1083 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3644s| 52800 |   776 |  7981k| 151.0 |   154M | 587 |1024 |1083 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3649s| 52900 |   776 |  7996k| 151.0 |   154M | 587 |1024 |1082 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3652s| 53000 |   776 |  8009k| 151.0 |   154M | 587 |1024 |1082 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3657s| 53100 |   776 |  8023k| 151.0 |   154M | 587 |1024 |1082 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3661s| 53200 |   776 |  8037k| 150.9 |   154M | 587 |1024 |1082 |1024 | 730 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3666s| 53300 |   776 |  8051k| 150.9 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3670s| 53400 |   776 |  8065k| 150.9 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3675s| 53500 |   776 |  8080k| 150.9 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3678s| 53600 |   776 |  8092k| 150.9 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3683s| 53700 |   776 |  8106k| 150.8 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3686s| 53800 |   776 |  8118k| 150.8 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3690s| 53900 |   776 |  8131k| 150.7 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3693s| 54000 |   776 |  8144k| 150.7 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s| 54100 |   776 |  8157k| 150.7 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3702s| 54200 |   776 |  8170k| 150.6 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3706s| 54300 |   776 |  8183k| 150.6 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  17k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3710s| 54400 |   776 |  8197k| 150.6 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3713s| 54500 |   776 |  8210k| 150.5 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3717s| 54600 |   776 |  8224k| 150.5 |   154M | 587 |1024 |1081 |1024 | 738 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.96%
 3724s| 54700 |   776 |  8239k| 150.5 |   154M | 587 |1024 |1081 |1028 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3728s| 54800 |   776 |  8255k| 150.5 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3733s| 54900 |   776 |  8271k| 150.5 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3737s| 55000 |   776 |  8285k| 150.5 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3741s| 55100 |   776 |  8298k| 150.5 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3745s| 55200 |   776 |  8312k| 150.5 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3749s| 55300 |   776 |  8326k| 150.4 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3753s| 55400 |   776 |  8341k| 150.4 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3757s| 55500 |   776 |  8355k| 150.4 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3761s| 55600 |   776 |  8369k| 150.4 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3765s| 55700 |   776 |  8383k| 150.4 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3769s| 55800 |   776 |  8395k| 150.3 |   154M | 587 |1024 |1081 |1024 | 742 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.98%
 3774s| 55900 |   776 |  8410k| 150.3 |   154M | 587 |1024 |1081 |1029 | 750 |  0 |  91 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3780s| 56000 |   776 |  8424k| 150.3 |   154M | 587 |1024 |1082 |1024 | 757 |  0 |  92 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3785s| 56100 |   776 |  8438k| 150.3 |   154M | 587 |1024 |1082 |1024 | 757 |  0 |  92 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3788s| 56200 |   776 |  8451k| 150.3 |   154M | 587 |1024 |1082 |1024 | 757 |  1 |  92 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3792s| 56300 |   776 |  8465k| 150.2 |   154M | 587 |1024 |1082 |1024 | 757 |  0 |  92 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3795s| 56400 |   776 |  8477k| 150.2 |   154M | 587 |1024 |1082 |1024 | 757 |  0 |  92 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3800s| 56500 |   776 |  8492k| 150.2 |   154M | 587 |1024 |1083 |1024 | 757 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3803s| 56600 |   776 |  8504k| 150.1 |   154M | 587 |1024 |1083 |1024 | 757 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3807s| 56700 |   776 |  8517k| 150.1 |   154M | 587 |1024 |1083 |1024 | 757 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3810s| 56800 |   776 |  8529k| 150.0 |   154M | 587 |1024 |1083 |1029 | 763 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3814s| 56900 |   776 |  8542k| 150.0 |   154M | 587 |1024 |1083 |1024 | 763 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3817s| 57000 |   776 |  8555k| 150.0 |   154M | 587 |1024 |1083 |1024 | 763 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3820s| 57100 |   776 |  8566k| 149.9 |   154M | 587 |1024 |1082 |1024 | 763 |  0 |  93 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3825s| 57200 |   776 |  8580k| 149.9 |   154M | 587 |1024 |1087 |1026 | 763 |  0 |  98 |  18k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3829s| 57300 |   776 |  8593k| 149.9 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3832s| 57400 |   776 |  8605k| 149.8 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3836s| 57500 |   776 |  8620k| 149.8 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3839s| 57600 |   776 |  8631k| 149.7 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3843s| 57700 |   776 |  8643k| 149.7 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3846s| 57800 |   776 |  8656k| 149.6 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3849s| 57900 |   776 |  8668k| 149.6 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3853s| 58000 |   776 |  8682k| 149.6 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3857s| 58100 |   776 |  8696k| 149.6 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3861s| 58200 |   776 |  8711k| 149.6 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3864s| 58300 |   776 |  8723k| 149.5 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3868s| 58400 |   776 |  8736k| 149.5 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3871s| 58500 |   776 |  8748k| 149.4 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3875s| 58600 |   776 |  8762k| 149.4 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3878s| 58700 |   776 |  8775k| 149.4 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3883s| 58800 |   776 |  8789k| 149.4 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3887s| 58900 |   776 |  8803k| 149.3 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3891s| 59000 |   776 |  8817k| 149.3 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3894s| 59100 |   776 |  8829k| 149.3 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3897s| 59200 |   776 |  8843k| 149.3 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3901s| 59300 |   776 |  8856k| 149.2 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3904s| 59400 |   776 |  8868k| 149.2 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3908s| 59500 |   776 |  8883k| 149.2 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3911s| 59600 |   776 |  8896k| 149.2 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3915s| 59700 |   776 |  8909k| 149.1 |   154M | 587 |1024 |1087 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3918s| 59800 |   776 |  8923k| 149.1 |   154M | 587 |1024 |1086 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3922s| 59900 |   776 |  8937k| 149.1 |   154M | 587 |1024 |1086 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3925s| 60000 |   776 |  8951k| 149.1 |   154M | 587 |1024 |1085 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3929s| 60100 |   776 |  8965k| 149.1 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3935s| 60200 |   776 |  8981k| 149.1 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3939s| 60300 |   776 |  8992k| 149.0 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3943s| 60400 |   776 |  9008k| 149.0 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3947s| 60500 |   776 |  9022k| 149.0 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3950s| 60600 |   776 |  9033k| 149.0 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3954s| 60700 |   776 |  9048k| 149.0 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3958s| 60800 |   776 |  9061k| 148.9 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  19k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3961s| 60900 |   776 |  9072k| 148.9 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3965s| 61000 |   776 |  9086k| 148.8 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3968s| 61100 |   776 |  9099k| 148.8 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3972s| 61200 |   776 |  9112k| 148.8 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3976s| 61300 |   776 |  9125k| 148.8 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3979s| 61400 |   776 |  9138k| 148.7 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 3983s| 61500 |   776 |  9153k| 148.7 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3988s| 61600 |   776 |  9167k| 148.7 |   154M | 587 |1024 |1084 |1024 | 769 |  0 |  98 |  20k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.99%
