FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 63800 |  2881 |  4305k|  67.4 |   137M |  72 |1864 |3360 |2433 |5244 |  0 |  25k|  10k|-1.292395e+02 |-1.160000e+02 |  11.41%|  33.63%
 2272s| 63900 |  2883 |  4311k|  67.4 |   137M |  72 |1864 |3342 |2425 |5250 |  0 |  25k|  10k|-1.292364e+02 |-1.160000e+02 |  11.41%|  33.65%
 2275s| 64000 |  2885 |  4318k|  67.4 |   137M |  72 |1864 |3317 |2443 |5262 |  0 |  25k|  10k|-1.292364e+02 |-1.160000e+02 |  11.41%|  33.67%
 2278s| 64100 |  2883 |  4323k|  67.4 |   137M |  72 |1864 |3337 |2434 |5268 |  0 |  26k|  11k|-1.292364e+02 |-1.160000e+02 |  11.41%|  33.67%
 2280s| 64200 |  2885 |  4329k|  67.4 |   137M |  72 |1864 |3326 |2428 |5276 |  0 |  26k|  11k|-1.292356e+02 |-1.160000e+02 |  11.41%|  33.68%
 2284s| 64300 |  2887 |  4336k|  67.4 |   137M |  72 |1864 |3314 |2431 |5293 |  1 |  26k|  11k|-1.292325e+02 |-1.160000e+02 |  11.41%|  33.70%
 2287s| 64400 |  2889 |  4342k|  67.4 |   137M |  72 |1864 |3302 |2432 |5303 |  0 |  26k|  11k|-1.292325e+02 |-1.160000e+02 |  11.41%|  33.76%
 2290s| 64500 |  2891 |  4349k|  67.4 |   137M |  72 |1864 |3245 |2434 |5305 |  2 |  26k|  11k|-1.292325e+02 |-1.160000e+02 |  11.41%|  33.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 64600 |  2887 |  4354k|  67.4 |   137M |  72 |1864 |3244 |2426 |5315 |  0 |  26k|  11k|-1.292325e+02 |-1.160000e+02 |  11.41%|  33.79%
 2298s| 64700 |  2893 |  4363k|  67.4 |   137M |  72 |1864 |3293 |2436 |5328 |  1 |  26k|  11k|-1.292315e+02 |-1.160000e+02 |  11.41%|  33.84%
 2302s| 64800 |  2901 |  4372k|  67.4 |   137M |  72 |1864 |3319 |2431 |5340 |  2 |  26k|  11k|-1.292307e+02 |-1.160000e+02 |  11.41%|  33.87%
 2305s| 64900 |  2901 |  4379k|  67.4 |   137M |  72 |1864 |3297 |2437 |5349 |  0 |  26k|  11k|-1.292292e+02 |-1.160000e+02 |  11.40%|  33.88%
 2308s| 65000 |  2903 |  4384k|  67.4 |   137M |  72 |1864 |3278 |2435 |5351 |  0 |  26k|  11k|-1.292292e+02 |-1.160000e+02 |  11.40%|  33.89%
 2312s| 65100 |  2911 |  4394k|  67.5 |   137M |  72 |1864 |3394 |2440 |5363 |  1 |  26k|  11k|-1.292274e+02 |-1.160000e+02 |  11.40%|  33.94%
 2315s| 65200 |  2909 |  4399k|  67.4 |   138M |  72 |1864 |3407 |2436 |5372 |  0 |  26k|  11k|-1.292255e+02 |-1.160000e+02 |  11.40%|  33.95%
 2318s| 65300 |  2909 |  4404k|  67.4 |   138M |  72 |1864 |3387 |2447 |5381 |  0 |  26k|  11k|-1.292255e+02 |-1.160000e+02 |  11.40%|  33.99%
 2320s| 65400 |  2913 |  4409k|  67.4 |   138M |  72 |1864 |3410 |2442 |5383 |  2 |  26k|  11k|-1.292253e+02 |-1.160000e+02 |  11.40%|  33.99%
 2323s| 65500 |  2915 |  4414k|  67.4 |   138M |  72 |1864 |3449 |2444 |5391 |  2 |  26k|  11k|-1.292251e+02 |-1.160000e+02 |  11.40%|  33.99%
 2327s| 65600 |  2915 |  4420k|  67.3 |   138M |  72 |1864 |3519 |2427 |5403 |  0 |  26k|  11k|-1.292234e+02 |-1.160000e+02 |  11.40%|  34.04%
 2331s| 65700 |  2919 |  4427k|  67.3 |   138M |  72 |1864 |3560 |2437 |5409 |  2 |  26k|  11k|-1.292228e+02 |-1.160000e+02 |  11.40%|  34.09%
 2335s| 65800 |  2921 |  4433k|  67.3 |   138M |  72 |1864 |3528 |2433 |5426 |  1 |  26k|  11k|-1.292226e+02 |-1.160000e+02 |  11.40%|  34.15%
 2337s| 65900 |  2923 |  4438k|  67.3 |   138M |  72 |1864 |3567 |2435 |5434 |  2 |  26k|  11k|-1.292226e+02 |-1.160000e+02 |  11.40%|  34.16%
 2341s| 66000 |  2923 |  4445k|  67.3 |   138M |  72 |1864 |3460 |2430 |5444 |  2 |  26k|  11k|-1.292214e+02 |-1.160000e+02 |  11.40%|  34.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 66100 |  2925 |  4450k|  67.3 |   138M |  72 |1864 |3437 |2433 |5452 |  2 |  26k|  11k|-1.292201e+02 |-1.160000e+02 |  11.40%|  34.24%
 2347s| 66200 |  2925 |  4457k|  67.3 |   138M |  72 |1864 |3430 |2428 |5463 |  0 |  26k|  11k|-1.292201e+02 |-1.160000e+02 |  11.40%|  34.25%
 2351s| 66300 |  2925 |  4462k|  67.3 |   138M |  72 |1864 |3517 |2433 |5466 |  0 |  26k|  11k|-1.292201e+02 |-1.160000e+02 |  11.40%|  34.28%
 2356s| 66400 |  2935 |  4471k|  67.3 |   138M |  72 |1864 |3474 |2428 |5482 |  0 |  26k|  11k|-1.292152e+02 |-1.160000e+02 |  11.39%|  34.36%
 2360s| 66500 |  2935 |  4478k|  67.3 |   138M |  72 |1864 |3443 |2447 |5503 |  1 |  26k|  11k|-1.292033e+02 |-1.160000e+02 |  11.38%|  34.47%
 2363s| 66600 |  2935 |  4483k|  67.3 |   138M |  72 |1864 |3435 |2430 |5509 |  0 |  26k|  11k|-1.292033e+02 |-1.160000e+02 |  11.38%|  34.48%
 2365s| 66700 |  2937 |  4491k|  67.3 |   138M |  72 |1864 |3411 |2426 |5521 |  1 |  26k|  11k|-1.292014e+02 |-1.160000e+02 |  11.38%|  34.50%
 2369s| 66800 |  2939 |  4497k|  67.3 |   138M |  72 |1864 |3431 |2431 |5533 |  1 |  27k|  11k|-1.292008e+02 |-1.160000e+02 |  11.38%|  34.51%
 2371s| 66900 |  2939 |  4503k|  67.3 |   138M |  72 |1864 |3429 |2426 |5541 |  0 |  27k|  11k|-1.291988e+02 |-1.160000e+02 |  11.38%|  34.53%
 2374s| 67000 |  2941 |  4508k|  67.2 |   138M |  72 |1864 |3400 |2430 |5543 |  0 |  27k|  11k|-1.291988e+02 |-1.160000e+02 |  11.38%|  34.54%
 2378s| 67100 |  2949 |  4518k|  67.3 |   138M |  72 |1864 |3370 |2434 |5567 |  0 |  27k|  11k|-1.291929e+02 |-1.160000e+02 |  11.37%|  34.57%
 2381s| 67200 |  2953 |  4522k|  67.3 |   138M |  72 |1864 |3424 |2437 |5569 |  0 |  27k|  11k|-1.291925e+02 |-1.160000e+02 |  11.37%|  34.57%
 2384s| 67300 |  2955 |  4530k|  67.3 |   138M |  72 |1864 |3411 |2439 |5576 |  2 |  27k|  11k|-1.291903e+02 |-1.160000e+02 |  11.37%|  34.63%
 2387s| 67400 |  2961 |  4537k|  67.3 |   138M |  72 |1864 |3363 |2429 |5578 |  1 |  27k|  11k|-1.291903e+02 |-1.160000e+02 |  11.37%|  34.64%
 2392s| 67500 |  2963 |  4545k|  67.3 |   138M |  72 |1864 |3381 |2447 |5588 |  2 |  27k|  11k|-1.291903e+02 |-1.160000e+02 |  11.37%|  34.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 67600 |  2961 |  4549k|  67.3 |   138M |  72 |1864 |3366 |2449 |5591 |  1 |  27k|  11k|-1.291903e+02 |-1.160000e+02 |  11.37%|  34.67%
 2397s| 67700 |  2957 |  4553k|  67.2 |   138M |  72 |1864 |3345 |2435 |5594 |  1 |  27k|  11k|-1.291903e+02 |-1.160000e+02 |  11.37%|  34.67%
 2399s| 67800 |  2961 |  4559k|  67.2 |   138M |  72 |1864 |3329 |2428 |5595 |  0 |  27k|  11k|-1.291843e+02 |-1.160000e+02 |  11.37%|  34.68%
 2403s| 67900 |  2963 |  4566k|  67.2 |   139M |  72 |1864 |3321 |2430 |5610 |  2 |  27k|  11k|-1.291843e+02 |-1.160000e+02 |  11.37%|  34.75%
 2407s| 68000 |  2971 |  4576k|  67.3 |   140M |  72 |1864 |3309 |2437 |5635 |  2 |  27k|  11k|-1.291837e+02 |-1.160000e+02 |  11.37%|  34.78%
 2410s| 68100 |  2973 |  4581k|  67.2 |   140M |  72 |1864 |3343 |2440 |5643 |  0 |  27k|  11k|-1.291798e+02 |-1.160000e+02 |  11.36%|  34.80%
 2412s| 68200 |  2973 |  4586k|  67.2 |   140M |  72 |1864 |3352 |2442 |5649 |  0 |  27k|  11k|-1.291786e+02 |-1.160000e+02 |  11.36%|  34.80%
 2415s| 68300 |  2977 |  4592k|  67.2 |   140M |  72 |1864 |3352 |2431 |5658 |  1 |  27k|  11k|-1.291722e+02 |-1.160000e+02 |  11.36%|  34.84%
 2419s| 68400 |  2979 |  4598k|  67.2 |   140M |  72 |1864 |3351 |2434 |5668 |  1 |  27k|  11k|-1.291714e+02 |-1.160000e+02 |  11.35%|  34.84%
 2421s| 68500 |  2979 |  4604k|  67.2 |   140M |  72 |1864 |3333 |2440 |5680 |  0 |  27k|  11k|-1.291705e+02 |-1.160000e+02 |  11.35%|  34.84%
 2426s| 68600 |  2991 |  4613k|  67.2 |   140M |  72 |1864 |3300 |2426 |5687 |  1 |  27k|  11k|-1.291624e+02 |-1.160000e+02 |  11.35%|  34.87%
 2428s| 68700 |  2991 |  4618k|  67.2 |   140M |  72 |1864 |3274 |2445 |5697 |  3 |  27k|  11k|-1.291624e+02 |-1.160000e+02 |  11.35%|  34.88%
 2431s| 68800 |  2999 |  4625k|  67.2 |   140M |  72 |1864 |3276 |2446 |5700 |  2 |  27k|  11k|-1.291624e+02 |-1.160000e+02 |  11.35%|  34.88%
 2433s| 68900 |  2999 |  4631k|  67.2 |   140M |  72 |1864 |3262 |2439 |5709 |  2 |  27k|  11k|-1.291624e+02 |-1.160000e+02 |  11.35%|  34.88%
 2436s| 69000 |  3001 |  4638k|  67.2 |   140M |  72 |1864 |3277 |2426 |5728 |  0 |  27k|  11k|-1.291566e+02 |-1.160000e+02 |  11.34%|  34.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 69100 |  3001 |  4641k|  67.1 |   140M |  72 |1864 |3255 |2447 |5731 |  1 |  27k|  11k|-1.291566e+02 |-1.160000e+02 |  11.34%|  34.90%
 2442s| 69200 |  3001 |  4647k|  67.1 |   140M |  72 |1864 |3263 |2448 |5740 |  0 |  27k|  11k|-1.291566e+02 |-1.160000e+02 |  11.34%|  34.91%
 2445s| 69300 |  3007 |  4655k|  67.1 |   140M |  72 |1864 |3262 |2434 |5750 |  2 |  27k|  11k|-1.291566e+02 |-1.160000e+02 |  11.34%|  34.91%
 2448s| 69400 |  3005 |  4661k|  67.1 |   140M |  72 |1864 |3245 |2431 |5757 |  0 |  27k|  11k|-1.291497e+02 |-1.160000e+02 |  11.34%|  34.94%
 2452s| 69500 |  3015 |  4672k|  67.2 |   140M |  72 |1864 |3221 |2432 |5771 |  1 |  27k|  11k|-1.291440e+02 |-1.160000e+02 |  11.33%|  34.97%
 2455s| 69600 |  3021 |  4680k|  67.2 |   140M |  72 |1864 |3232 |2435 |5779 |  2 |  27k|  11k|-1.291426e+02 |-1.160000e+02 |  11.33%|  34.97%
 2458s| 69700 |  3019 |  4686k|  67.2 |   140M |  72 |1864 |3217 |2425 |5781 |  0 |  27k|  11k|-1.291417e+02 |-1.160000e+02 |  11.33%|  34.97%
 2462s| 69800 |  3023 |  4693k|  67.2 |   140M |  72 |1864 |3222 |2430 |5789 |  0 |  27k|  11k|-1.291414e+02 |-1.160000e+02 |  11.33%|  34.99%
 2465s| 69900 |  3027 |  4701k|  67.2 |   140M |  72 |1864 |3219 |2427 |5797 |  1 |  27k|  11k|-1.291348e+02 |-1.160000e+02 |  11.32%|  35.01%
 2467s| 70000 |  3029 |  4707k|  67.2 |   140M |  72 |1864 |3176 |2433 |5798 |  2 |  27k|  11k|-1.291348e+02 |-1.160000e+02 |  11.32%|  35.03%
 2470s| 70100 |  3031 |  4714k|  67.2 |   140M |  72 |1864 |3151 |2439 |5810 |  0 |  27k|  11k|-1.291338e+02 |-1.160000e+02 |  11.32%|  35.05%
 2473s| 70200 |  3029 |  4718k|  67.2 |   140M |  72 |1864 |3147 |2431 |5821 |  0 |  27k|  11k|-1.291338e+02 |-1.160000e+02 |  11.32%|  35.05%
 2476s| 70300 |  3029 |  4723k|  67.2 |   140M |  72 |1864 |3126 |2433 |5829 |  0 |  27k|  11k|-1.291300e+02 |-1.160000e+02 |  11.32%|  35.05%
 2480s| 70400 |  3033 |  4730k|  67.2 |   140M |  72 |1864 |3109 |2426 |5834 |  1 |  27k|  11k|-1.291272e+02 |-1.160000e+02 |  11.32%|  35.07%
 2481s| 70500 |  3033 |  4733k|  67.1 |   141M |  72 |1864 |3108 |2426 |5834 |  1 |  27k|  11k|-1.291272e+02 |-1.160000e+02 |  11.32%|  35.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 70600 |  3037 |  4740k|  67.1 |   141M |  72 |1864 |3090 |2437 |5837 |  2 |  27k|  11k|-1.291246e+02 |-1.160000e+02 |  11.31%|  35.07%
 2486s| 70700 |  3041 |  4745k|  67.1 |   141M |  72 |1864 |3074 |2438 |5846 |  2 |  27k|  11k|-1.291244e+02 |-1.160000e+02 |  11.31%|  35.08%
 2488s| 70800 |  3043 |  4749k|  67.0 |   141M |  72 |1864 |3086 |2430 |5851 |  2 |  27k|  11k|-1.291244e+02 |-1.160000e+02 |  11.31%|  35.09%
 2490s| 70900 |  3041 |  4753k|  67.0 |   141M |  72 |1864 |3112 |2429 |5856 |  0 |  27k|  11k|-1.291244e+02 |-1.160000e+02 |  11.31%|  35.10%
 2492s| 71000 |  3041 |  4757k|  67.0 |   141M |  72 |1864 |3112 |2430 |5858 |  0 |  27k|  11k|-1.291244e+02 |-1.160000e+02 |  11.31%|  35.10%
 2495s| 71100 |  3049 |  4764k|  67.0 |   141M |  72 |1864 |3135 |2446 |5870 |  2 |  27k|  11k|-1.291214e+02 |-1.160000e+02 |  11.31%|  35.10%
 2498s| 71200 |  3051 |  4768k|  66.9 |   142M |  72 |1864 |3140 |2434 |5874 |  0 |  27k|  11k|-1.291183e+02 |-1.160000e+02 |  11.31%|  35.10%
 2500s| 71300 |  3053 |  4771k|  66.9 |   142M |  72 |1864 |3132 |2434 |5884 |  2 |  27k|  11k|-1.291183e+02 |-1.160000e+02 |  11.31%|  35.10%
 2503s| 71400 |  3051 |  4775k|  66.8 |   142M |  72 |1864 |3159 |2434 |5891 |  1 |  27k|  11k|-1.291183e+02 |-1.160000e+02 |  11.31%|  35.10%
 2506s| 71500 |  3051 |  4780k|  66.8 |   142M |  72 |1864 |3165 |2452 |5897 |  1 |  27k|  11k|-1.291111e+02 |-1.160000e+02 |  11.30%|  35.10%
 2509s| 71600 |  3057 |  4787k|  66.8 |   142M |  72 |1864 |3150 |2435 |5907 |  0 |  27k|  11k|-1.291072e+02 |-1.160000e+02 |  11.30%|  35.14%
 2511s| 71700 |  3059 |  4791k|  66.8 |   142M |  72 |1864 |3157 |2434 |5908 |  1 |  27k|  11k|-1.291072e+02 |-1.160000e+02 |  11.30%|  35.14%
 2513s| 71800 |  3059 |  4795k|  66.7 |   142M |  72 |1864 |3146 |2431 |5909 |  1 |  27k|  11k|-1.291072e+02 |-1.160000e+02 |  11.30%|  35.14%
 2515s| 71900 |  3061 |  4800k|  66.7 |   142M |  72 |1864 |3152 |2441 |5914 |  1 |  27k|  11k|-1.291033e+02 |-1.160000e+02 |  11.30%|  35.15%
 2519s| 72000 |  3063 |  4805k|  66.7 |   142M |  72 |1864 |3158 |2441 |5925 |  2 |  27k|  11k|-1.291030e+02 |-1.160000e+02 |  11.30%|  35.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 72100 |  3063 |  4809k|  66.7 |   142M |  72 |1864 |3146 |2430 |5927 |  1 |  27k|  11k|-1.291030e+02 |-1.160000e+02 |  11.30%|  35.17%
 2524s| 72200 |  3069 |  4817k|  66.7 |   142M |  72 |1864 |3128 |2431 |5931 |  0 |  27k|  11k|-1.291028e+02 |-1.160000e+02 |  11.30%|  35.19%
 2526s| 72300 |  3071 |  4822k|  66.7 |   142M |  72 |1864 |3132 |2437 |5935 |  0 |  27k|  11k|-1.291024e+02 |-1.160000e+02 |  11.30%|  35.19%
 2529s| 72400 |  3073 |  4827k|  66.6 |   142M |  72 |1864 |3132 |2438 |5941 |  2 |  27k|  11k|-1.291008e+02 |-1.160000e+02 |  11.29%|  35.20%
 2532s| 72500 |  3073 |  4831k|  66.6 |   142M |  72 |1864 |3137 |2439 |5945 |  0 |  27k|  11k|-1.291005e+02 |-1.160000e+02 |  11.29%|  35.20%
 2535s| 72600 |  3083 |  4837k|  66.6 |   142M |  72 |1864 |3140 |2425 |5948 |  2 |  27k|  11k|-1.290921e+02 |-1.160000e+02 |  11.29%|  35.22%
 2537s| 72700 |  3083 |  4844k|  66.6 |   142M |  72 |1864 |3120 |2444 |5948 |  0 |  27k|  11k|-1.290886e+02 |-1.160000e+02 |  11.28%|  35.24%
 2541s| 72800 |  3083 |  4849k|  66.6 |   142M |  72 |1864 |3131 |2433 |5957 |  0 |  27k|  11k|-1.290886e+02 |-1.160000e+02 |  11.28%|  35.24%
 2544s| 72900 |  3089 |  4854k|  66.5 |   142M |  72 |1864 |3148 |2448 |5961 |  0 |  27k|  11k|-1.290877e+02 |-1.160000e+02 |  11.28%|  35.24%
 2546s| 73000 |  3089 |  4858k|  66.5 |   142M |  72 |1864 |3141 |2431 |5965 |  0 |  27k|  11k|-1.290874e+02 |-1.160000e+02 |  11.28%|  35.24%
 2548s| 73100 |  3089 |  4862k|  66.5 |   142M |  72 |1864 |3136 |2428 |5968 |  0 |  27k|  11k|-1.290874e+02 |-1.160000e+02 |  11.28%|  35.25%
 2550s| 73200 |  3091 |  4868k|  66.5 |   142M |  72 |1864 |3132 |2432 |5972 |  0 |  27k|  11k|-1.290855e+02 |-1.160000e+02 |  11.28%|  35.25%
 2554s| 73300 |  3097 |  4876k|  66.5 |   142M |  72 |1864 |3124 |2435 |5975 |  0 |  27k|  11k|-1.290836e+02 |-1.160000e+02 |  11.28%|  35.25%
 2557s| 73400 |  3099 |  4881k|  66.5 |   142M |  72 |1864 |3102 |2441 |5978 |  0 |  27k|  11k|-1.290835e+02 |-1.160000e+02 |  11.28%|  35.26%
 2562s| 73500 |  3103 |  4887k|  66.5 |   142M |  72 |1864 |3098 |2448 |5996 |  1 |  27k|  11k|-1.290809e+02 |-1.160000e+02 |  11.28%|  35.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 73600 |  3101 |  4892k|  66.4 |   142M |  72 |1864 |3094 |2436 |6000 |  1 |  27k|  11k|-1.290809e+02 |-1.160000e+02 |  11.28%|  35.29%
 2566s| 73700 |  3099 |  4896k|  66.4 |   142M |  72 |1864 |3113 |2431 |6005 |  1 |  27k|  11k|-1.290809e+02 |-1.160000e+02 |  11.28%|  35.30%
 2569s| 73800 |  3103 |  4903k|  66.4 |   142M |  72 |1864 |3082 |2423 |6015 |  0 |  27k|  11k|-1.290782e+02 |-1.160000e+02 |  11.27%|  35.33%
 2571s| 73900 |  3103 |  4908k|  66.4 |   142M |  72 |1864 |3073 |2431 |6017 |  0 |  27k|  11k|-1.290782e+02 |-1.160000e+02 |  11.27%|  35.36%
 2574s| 74000 |  3103 |  4913k|  66.4 |   142M |  72 |1864 |3080 |2443 |6025 |  1 |  27k|  11k|-1.290782e+02 |-1.160000e+02 |  11.27%|  35.38%
 2577s| 74100 |  3103 |  4919k|  66.3 |   142M |  72 |1864 |3090 |2440 |6031 |  0 |  27k|  11k|-1.290780e+02 |-1.160000e+02 |  11.27%|  35.38%
 2579s| 74200 |  3105 |  4925k|  66.3 |   142M |  72 |1864 |3081 |2435 |6034 |  1 |  27k|  11k|-1.290771e+02 |-1.160000e+02 |  11.27%|  35.40%
 2582s| 74300 |  3103 |  4930k|  66.3 |   142M |  72 |1864 |3078 |2431 |6036 |  0 |  27k|  11k|-1.290725e+02 |-1.160000e+02 |  11.27%|  35.41%
 2585s| 74400 |  3105 |  4935k|  66.3 |   142M |  72 |1864 |3076 |2435 |6041 |  2 |  27k|  11k|-1.290725e+02 |-1.160000e+02 |  11.27%|  35.42%
 2587s| 74500 |  3099 |  4938k|  66.2 |   142M |  72 |1864 |3074 |2430 |6043 |  0 |  27k|  11k|-1.290725e+02 |-1.160000e+02 |  11.27%|  35.42%
 2589s| 74600 |  3099 |  4944k|  66.2 |   142M |  72 |1864 |3070 |2434 |6047 |  0 |  28k|  11k|-1.290725e+02 |-1.160000e+02 |  11.27%|  35.42%
 2593s| 74700 |  3105 |  4951k|  66.2 |   142M |  72 |1864 |3054 |2445 |6055 |  1 |  28k|  11k|-1.290649e+02 |-1.160000e+02 |  11.26%|  35.43%
 2596s| 74800 |  3107 |  4958k|  66.2 |   142M |  72 |1864 |3047 |2447 |6057 |  0 |  28k|  11k|-1.290588e+02 |-1.160000e+02 |  11.26%|  35.44%
 2598s| 74900 |  3109 |  4964k|  66.2 |   142M |  72 |1864 |3056 |2430 |6064 |  0 |  28k|  11k|-1.290583e+02 |-1.160000e+02 |  11.26%|  35.44%
 2601s| 75000 |  3113 |  4967k|  66.2 |   142M |  72 |1864 |3055 |2433 |6074 |  0 |  28k|  11k|-1.290583e+02 |-1.160000e+02 |  11.26%|  35.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 75100 |  3113 |  4971k|  66.2 |   142M |  72 |1864 |3028 |2441 |6080 |  2 |  28k|  11k|-1.290583e+02 |-1.160000e+02 |  11.26%|  35.51%
 2607s| 75200 |  3113 |  4977k|  66.2 |   142M |  72 |1864 |3015 |2434 |6091 |  1 |  28k|  11k|-1.290522e+02 |-1.160000e+02 |  11.25%|  35.53%
 2610s| 75300 |  3119 |  4984k|  66.1 |   142M |  72 |1864 |2997 |2430 |6094 |  1 |  28k|  11k|-1.290478e+02 |-1.160000e+02 |  11.25%|  35.56%
 2612s| 75400 |  3119 |  4988k|  66.1 |   142M |  72 |1864 |3003 |2436 |6094 |  0 |  28k|  11k|-1.290478e+02 |-1.160000e+02 |  11.25%|  35.57%
 2615s| 75500 |  3119 |  4994k|  66.1 |   142M |  72 |1864 |2995 |2440 |6100 |  1 |  28k|  11k|-1.290478e+02 |-1.160000e+02 |  11.25%|  35.58%
 2618s| 75600 |  3127 |  5002k|  66.1 |   142M |  72 |1864 |2992 |2430 |6103 |  1 |  28k|  11k|-1.290424e+02 |-1.160000e+02 |  11.24%|  35.59%
 2622s| 75700 |  3127 |  5009k|  66.1 |   142M |  72 |1864 |2991 |2440 |6112 |  0 |  28k|  11k|-1.290400e+02 |-1.160000e+02 |  11.24%|  35.63%
 2624s| 75800 |  3127 |  5014k|  66.1 |   142M |  72 |1864 |2994 |2426 |6117 |  0 |  28k|  11k|-1.290400e+02 |-1.160000e+02 |  11.24%|  35.63%
 2627s| 75900 |  3131 |  5021k|  66.1 |   142M |  72 |1864 |2990 |2430 |6128 |  0 |  28k|  11k|-1.290397e+02 |-1.160000e+02 |  11.24%|  35.64%
 2629s| 76000 |  3131 |  5025k|  66.1 |   142M |  72 |1864 |2985 |2432 |6135 |  2 |  28k|  11k|-1.290395e+02 |-1.160000e+02 |  11.24%|  35.64%
 2632s| 76100 |  3131 |  5030k|  66.1 |   142M |  72 |1864 |2982 |2441 |6142 |  0 |  28k|  11k|-1.290395e+02 |-1.160000e+02 |  11.24%|  35.64%
 2634s| 76200 |  3131 |  5036k|  66.1 |   142M |  72 |1864 |2981 |2443 |6147 |  0 |  28k|  11k|-1.290395e+02 |-1.160000e+02 |  11.24%|  35.64%
 2636s| 76300 |  3129 |  5040k|  66.0 |   142M |  72 |1864 |2980 |2444 |6149 |  0 |  28k|  11k|-1.290395e+02 |-1.160000e+02 |  11.24%|  35.64%
 2639s| 76400 |  3133 |  5046k|  66.0 |   142M |  72 |1864 |2969 |2439 |6154 |  0 |  28k|  11k|-1.290370e+02 |-1.160000e+02 |  11.24%|  35.64%
 2642s| 76500 |  3135 |  5053k|  66.0 |   142M |  72 |1864 |2961 |2442 |6164 |  0 |  28k|  11k|-1.290347e+02 |-1.160000e+02 |  11.24%|  35.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
