FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 38200 |  2589 |  4053k| 105.9 |   220M |  90 |2848 |6203 |3771 |9703 |  1 |  33k|9148 |-9.059506e+01 |-8.100000e+01 |  11.85%|  63.67%
 3151s| 38300 |  2591 |  4060k| 105.8 |   220M |  90 |2848 |6191 |3756 |9721 |  1 |  33k|9166 |-9.059365e+01 |-8.100000e+01 |  11.84%|  63.67%
 3157s| 38400 |  2595 |  4069k| 105.8 |   220M |  90 |2848 |5997 |3758 |9747 |  0 |  34k|9172 |-9.058328e+01 |-8.100000e+01 |  11.83%|  63.69%
 3163s| 38500 |  2591 |  4078k| 105.7 |   220M |  90 |2848 |5981 |3756 |9754 |  0 |  34k|9194 |-9.058062e+01 |-8.100000e+01 |  11.83%|  63.69%
 3172s| 38600 |  2605 |  4090k| 105.8 |   220M |  90 |2848 |5847 |3768 |9783 |  1 |  34k|9219 |-9.055783e+01 |-8.100000e+01 |  11.80%|  63.70%
 3178s| 38700 |  2599 |  4095k| 105.6 |   220M |  90 |2848 |5865 |3766 |9806 |  1 |  34k|9236 |-9.055783e+01 |-8.100000e+01 |  11.80%|  63.70%
 3186s| 38800 |  2595 |  4106k| 105.7 |   220M |  90 |2848 |6057 |3781 |9812 |  0 |  34k|9280 |-9.055131e+01 |-8.100000e+01 |  11.79%|  63.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s| 38900 |  2601 |  4118k| 105.7 |   220M |  90 |2848 |6101 |3750 |9845 |  1 |  34k|9317 |-9.055050e+01 |-8.100000e+01 |  11.79%|  63.73%
 3201s| 39000 |  2605 |  4124k| 105.6 |   220M |  90 |2848 |5985 |3750 |9852 |  1 |  34k|9334 |-9.055050e+01 |-8.100000e+01 |  11.79%|  63.74%
 3208s| 39100 |  2615 |  4132k| 105.5 |   220M |  90 |2848 |5987 |3769 |9874 |  0 |  35k|9370 |-9.055050e+01 |-8.100000e+01 |  11.79%|  63.75%
 3213s| 39200 |  2619 |  4140k| 105.4 |   220M |  90 |2848 |6025 |3753 |9888 |  1 |  35k|9391 |-9.055039e+01 |-8.100000e+01 |  11.79%|  63.76%
 3222s| 39300 |  2625 |  4151k| 105.4 |   221M |  90 |2848 |5871 |3760 |9905 |  2 |  35k|9421 |-9.054978e+01 |-8.100000e+01 |  11.79%|  63.77%
 3231s| 39400 |  2636 |  4163k| 105.5 |   221M |  90 |2848 |5759 |3770 |9930 |  1 |  35k|9442 |-9.054978e+01 |-8.100000e+01 |  11.79%|  64.04%
 3235s| 39500 |  2640 |  4168k| 105.3 |   221M |  90 |2848 |5864 |3789 |9940 |  2 |  35k|9462 |-9.054978e+01 |-8.100000e+01 |  11.79%|  64.04%
 3240s| 39600 |  2640 |  4175k| 105.3 |   221M |  99 |2848 |5895 |3790 |9944 |  0 |  35k|9486 |-9.054643e+01 |-8.100000e+01 |  11.79%|  64.04%
 3248s| 39700 |  2638 |  4186k| 105.3 |   221M |  99 |2848 |6092 |3770 |9966 |  2 |  36k|9540 |-9.053827e+01 |-8.100000e+01 |  11.78%|  64.05%
 3257s| 39800 |  2644 |  4196k| 105.2 |   221M |  99 |2848 |6022 |3769 |  10k|  2 |  36k|9569 |-9.053487e+01 |-8.100000e+01 |  11.77%|  64.09%
 3266s| 39900 |  2653 |  4207k| 105.3 |   222M |  99 |2848 |6003 |3762 |  10k|  2 |  36k|9623 |-9.051501e+01 |-8.100000e+01 |  11.75%|  64.26%
 3275s| 40000 |  2659 |  4218k| 105.3 |   222M |  99 |2848 |5930 |3766 |  10k|  1 |  36k|9640 |-9.050863e+01 |-8.100000e+01 |  11.74%|  64.34%
 3280s| 40100 |  2659 |  4225k| 105.2 |   222M |  99 |2848 |5941 |3758 |  10k|  2 |  36k|9660 |-9.050779e+01 |-8.100000e+01 |  11.74%|  64.34%
 3287s| 40200 |  2663 |  4233k| 105.1 |   222M |  99 |2848 |5812 |3780 |  10k|  2 |  36k|9673 |-9.050605e+01 |-8.100000e+01 |  11.74%|  64.37%
 3293s| 40300 |  2659 |  4239k| 105.0 |   222M |  99 |2848 |5984 |3789 |  10k|  4 |  36k|9698 |-9.050605e+01 |-8.100000e+01 |  11.74%|  64.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 40400 |  2669 |  4250k| 105.0 |   222M |  99 |2848 |5987 |3797 |  10k|  0 |  36k|9729 |-9.050432e+01 |-8.100000e+01 |  11.73%|  64.37%
 3309s| 40500 |  2670 |  4259k| 105.0 |   222M |  99 |2848 |5996 |3753 |  10k|  0 |  37k|9770 |-9.050252e+01 |-8.100000e+01 |  11.73%|  64.42%
 3313s| 40600 |  2674 |  4265k| 104.9 |   222M |  99 |2848 |5978 |3780 |  10k|  1 |  37k|9777 |-9.050008e+01 |-8.100000e+01 |  11.73%|  64.45%
 3319s| 40700 |  2674 |  4273k| 104.8 |   222M |  99 |2848 |5960 |3769 |  10k|  0 |  37k|9801 |-9.049917e+01 |-8.100000e+01 |  11.73%|  64.45%
 3325s| 40800 |  2678 |  4280k| 104.7 |   222M |  99 |2848 |5880 |3792 |  10k|  1 |  37k|9819 |-9.049917e+01 |-8.100000e+01 |  11.73%|  64.45%
 3333s| 40900 |  2682 |  4289k| 104.7 |   222M |  99 |2848 |5968 |3799 |  10k|  2 |  37k|9858 |-9.049597e+01 |-8.100000e+01 |  11.72%|  64.45%
 3339s| 41000 |  2684 |  4297k| 104.6 |   222M |  99 |2848 |5976 |3772 |  10k|  2 |  37k|9887 |-9.049597e+01 |-8.100000e+01 |  11.72%|  64.45%
 3346s| 41100 |  2694 |  4308k| 104.6 |   222M |  99 |2848 |6008 |3753 |  10k|  1 |  37k|9934 |-9.049508e+01 |-8.100000e+01 |  11.72%|  64.49%
 3355s| 41200 |  2698 |  4317k| 104.6 |   224M |  99 |2848 |5981 |3798 |  10k|  1 |  37k|9962 |-9.049341e+01 |-8.100000e+01 |  11.72%|  64.50%
 3362s| 41300 |  2704 |  4327k| 104.6 |   224M |  99 |2848 |5921 |3781 |  10k|  0 |  37k|9989 |-9.048896e+01 |-8.100000e+01 |  11.71%|  64.51%
 3371s| 41400 |  2708 |  4339k| 104.6 |   225M |  99 |2848 |6147 |3757 |  10k|  0 |  38k|  10k|-9.048511e+01 |-8.100000e+01 |  11.71%|  64.52%
 3380s| 41500 |  2710 |  4349k| 104.6 |   225M |  99 |2848 |6056 |3758 |  10k|  2 |  38k|  10k|-9.048213e+01 |-8.100000e+01 |  11.71%|  64.52%
 3388s| 41600 |  2712 |  4358k| 104.6 |   225M |  99 |2848 |6152 |3773 |  10k|  0 |  38k|  10k|-9.048213e+01 |-8.100000e+01 |  11.71%|  64.52%
 3396s| 41700 |  2718 |  4367k| 104.6 |   225M |  99 |2848 |6077 |3777 |  10k|  1 |  38k|  10k|-9.048213e+01 |-8.100000e+01 |  11.71%|  64.52%
 3403s| 41800 |  2726 |  4376k| 104.5 |   225M |  99 |2848 |5988 |3766 |  10k|  1 |  38k|  10k|-9.046541e+01 |-8.100000e+01 |  11.69%|  64.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 41900 |  2724 |  4386k| 104.5 |   225M |  99 |2848 |6061 |3754 |  10k|  0 |  39k|  10k|-9.046425e+01 |-8.100000e+01 |  11.68%|  64.53%
 3419s| 42000 |  2724 |  4395k| 104.5 |   225M |  99 |2848 |6149 |3772 |  10k|  9 |  39k|  10k|-9.046419e+01 |-8.100000e+01 |  11.68%|  64.53%
 3428s| 42100 |  2734 |  4408k| 104.5 |   225M |  99 |2848 |6115 |3750 |  10k|  0 |  39k|  10k|-9.044718e+01 |-8.100000e+01 |  11.66%|  64.54%
 3436s| 42200 |  2736 |  4418k| 104.5 |   225M |  99 |2848 |6238 |3777 |  10k|  0 |  39k|  10k|-9.044516e+01 |-8.100000e+01 |  11.66%|  64.54%
 3442s| 42300 |  2736 |  4423k| 104.4 |   225M |  99 |2848 |6309 |3770 |  10k|  1 |  39k|  10k|-9.044516e+01 |-8.100000e+01 |  11.66%|  64.54%
 3452s| 42400 |  2738 |  4437k| 104.5 |   225M |  99 |2848 |6262 |3775 |  10k|  0 |  39k|  10k|-9.044224e+01 |-8.100000e+01 |  11.66%|  64.54%
 3463s| 42500 |  2750 |  4448k| 104.5 |   225M |  99 |2848 |6102 |3771 |  10k|  1 |  39k|  10k|-9.044054e+01 |-8.100000e+01 |  11.65%|  64.54%
 3468s| 42600 |  2748 |  4454k| 104.4 |   225M |  99 |2848 |6154 |3788 |  10k|  4 |  40k|  10k|-9.044054e+01 |-8.100000e+01 |  11.65%|  64.55%
 3475s| 42700 |  2746 |  4461k| 104.3 |   225M |  99 |2848 |6272 |3752 |  10k|  2 |  40k|  10k|-9.044054e+01 |-8.100000e+01 |  11.65%|  64.55%
 3480s| 42800 |  2746 |  4468k| 104.2 |   225M |  99 |2848 |6179 |3800 |  10k|  0 |  40k|  10k|-9.043808e+01 |-8.100000e+01 |  11.65%|  64.55%
 3488s| 42900 |  2752 |  4477k| 104.2 |   225M |  99 |2848 |6099 |3754 |  10k|  0 |  40k|  10k|-9.043235e+01 |-8.100000e+01 |  11.64%|  64.55%
 3493s| 43000 |  2754 |  4485k| 104.1 |   225M |  99 |2848 |6032 |3763 |  10k|  0 |  40k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 3500s| 43100 |  2754 |  4493k| 104.1 |   226M |  99 |2848 |6190 |3797 |  10k|  1 |  40k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 3508s| 43200 |  2754 |  4501k| 104.0 |   226M |  99 |2848 |6272 |3788 |  10k|  1 |  40k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 3512s| 43300 |  2756 |  4506k| 103.9 |   226M |  99 |2848 |6280 |3788 |  10k|  2 |  40k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s| 43400 |  2756 |  4514k| 103.9 |   226M |  99 |2848 |6367 |3761 |  10k|  2 |  40k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 3522s| 43500 |  2754 |  4520k| 103.7 |   226M |  99 |2848 |6433 |3793 |  10k|  0 |  41k|  10k|-9.042907e+01 |-8.100000e+01 |  11.64%|  64.56%
 3529s| 43600 |  2754 |  4527k| 103.7 |   226M |  99 |2848 |6506 |3774 |  10k|  0 |  41k|  10k|-9.042648e+01 |-8.100000e+01 |  11.64%|  64.57%
 3538s| 43700 |  2766 |  4539k| 103.7 |   226M |  99 |2848 |6444 |3757 |  10k|  4 |  41k|  10k|-9.041376e+01 |-8.100000e+01 |  11.62%|  64.59%
 3544s| 43800 |  2762 |  4544k| 103.6 |   226M |  99 |2848 |6393 |3755 |  10k|  0 |  41k|  10k|-9.041376e+01 |-8.100000e+01 |  11.62%|  64.59%
 3550s| 43900 |  2764 |  4552k| 103.5 |   226M |  99 |2848 |6405 |3789 |  10k|  0 |  41k|  10k|-9.041119e+01 |-8.100000e+01 |  11.62%|  64.59%
 3560s| 44000 |  2772 |  4565k| 103.6 |   226M |  99 |2848 |6254 |3781 |  10k|  0 |  41k|  10k|-9.040563e+01 |-8.100000e+01 |  11.61%|  64.60%
 3567s| 44100 |  2779 |  4574k| 103.6 |   226M |  99 |2848 |6137 |3797 |  10k|  1 |  41k|  10k|-9.040464e+01 |-8.100000e+01 |  11.61%|  64.72%
 3574s| 44200 |  2781 |  4583k| 103.5 |   226M |  99 |2848 |6053 |3770 |  10k|  2 |  41k|  10k|-9.040464e+01 |-8.100000e+01 |  11.61%|  64.80%
 3585s| 44300 |  2795 |  4595k| 103.6 |   226M |  99 |2848 |6146 |3762 |  10k|  2 |  42k|  11k|-9.040338e+01 |-8.100000e+01 |  11.61%|  64.83%
 3587s| 44400 |  2793 |  4599k| 103.4 |   226M |  99 |2848 |6168 |3762 |  10k|  0 |  42k|  11k|-9.040338e+01 |-8.100000e+01 |  11.61%|  64.83%
 3594s| 44500 |  2791 |  4607k| 103.4 |   226M |  99 |2848 |6260 |3773 |  10k|  2 |  42k|  11k|-9.040183e+01 |-8.100000e+01 |  11.61%|  64.83%
 3604s| 44600 |  2803 |  4620k| 103.4 |   226M |  99 |2848 |6196 |3785 |  10k|  2 |  42k|  11k|-9.039999e+01 |-8.100000e+01 |  11.60%|  64.84%
 3613s| 44700 |  2805 |  4630k| 103.4 |   226M |  99 |2848 |6027 |3772 |  10k|  3 |  42k|  11k|-9.039860e+01 |-8.100000e+01 |  11.60%|  64.84%
 3621s| 44800 |  2809 |  4642k| 103.5 |   226M |  99 |2848 |6028 |3767 |  10k|  1 |  42k|  11k|-9.039099e+01 |-8.100000e+01 |  11.59%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3627s| 44900 |  2805 |  4650k| 103.4 |   226M |  99 |2848 |6115 |3760 |  10k|  0 |  43k|  11k|-9.039099e+01 |-8.100000e+01 |  11.59%|  64.88%
 3634s| 45000 |  2811 |  4659k| 103.4 |   226M |  99 |2848 |6039 |3757 |  10k|  4 |  43k|  11k|-9.039099e+01 |-8.100000e+01 |  11.59%|  64.88%
 3641s| 45100 |  2815 |  4669k| 103.4 |   226M |  99 |2848 |6086 |3769 |  10k|  0 |  43k|  11k|-9.038755e+01 |-8.100000e+01 |  11.59%|  64.88%
 3648s| 45200 |  2817 |  4678k| 103.3 |   229M |  99 |2848 |6108 |3755 |  10k|  2 |  43k|  11k|-9.038547e+01 |-8.100000e+01 |  11.59%|  64.89%
 3659s| 45300 |  2821 |  4691k| 103.4 |   230M |  99 |2848 |6064 |3784 |  11k|  0 |  43k|  11k|-9.038076e+01 |-8.100000e+01 |  11.58%|  64.95%
 3666s| 45400 |  2823 |  4701k| 103.4 |   230M |  99 |2848 |6014 |3772 |  11k|  0 |  43k|  11k|-9.037215e+01 |-8.100000e+01 |  11.57%|  64.98%
 3672s| 45500 |  2823 |  4709k| 103.3 |   230M |  99 |2848 |6013 |3794 |  11k|  1 |  43k|  11k|-9.037215e+01 |-8.100000e+01 |  11.57%|  64.98%
 3679s| 45600 |  2819 |  4715k| 103.3 |   230M |  99 |2848 |6066 |3749 |  11k|  0 |  43k|  11k|-9.037215e+01 |-8.100000e+01 |  11.57%|  64.98%
 3686s| 45700 |  2828 |  4727k| 103.3 |   230M |  99 |2848 |5991 |3775 |  11k|  0 |  43k|  11k|-9.036310e+01 |-8.100000e+01 |  11.56%|  64.99%
 3692s| 45800 |  2828 |  4734k| 103.2 |   230M |  99 |2848 |5976 |3774 |  11k|  0 |  43k|  11k|-9.036310e+01 |-8.100000e+01 |  11.56%|  65.00%
 3696s| 45900 |  2830 |  4740k| 103.1 |   230M |  99 |2848 |5921 |3768 |  11k|  0 |  43k|  11k|-9.036310e+01 |-8.100000e+01 |  11.56%|  65.00%
 3700s| 46000 |  2832 |  4745k| 103.0 |   230M |  99 |2848 |5959 |3773 |  11k|  2 |  43k|  11k|-9.036310e+01 |-8.100000e+01 |  11.56%|  65.00%
 3707s| 46100 |  2828 |  4753k| 102.9 |   230M |  99 |2848 |5944 |3761 |  11k|  1 |  43k|  11k|-9.036172e+01 |-8.100000e+01 |  11.56%|  65.00%
 3715s| 46200 |  2840 |  4765k| 103.0 |   230M |  99 |2848 |5919 |3771 |  11k|  1 |  44k|  11k|-9.035537e+01 |-8.100000e+01 |  11.55%|  65.03%
 3721s| 46300 |  2854 |  4776k| 103.0 |   230M |  99 |2848 |5794 |3761 |  11k|  1 |  44k|  11k|-9.035459e+01 |-8.100000e+01 |  11.55%|  65.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3728s| 46400 |  2852 |  4785k| 103.0 |   230M |  99 |2848 |5780 |3756 |  11k|  0 |  44k|  11k|-9.035459e+01 |-8.100000e+01 |  11.55%|  65.03%
 3733s| 46500 |  2854 |  4791k| 102.9 |   230M |  99 |2848 |5742 |3769 |  11k|  0 |  44k|  11k|-9.035459e+01 |-8.100000e+01 |  11.55%|  65.03%
 3740s| 46600 |  2862 |  4801k| 102.9 |   230M |  99 |2848 |5765 |3778 |  11k|  0 |  44k|  11k|-9.032320e+01 |-8.100000e+01 |  11.51%|  65.03%
 3745s| 46700 |  2862 |  4807k| 102.8 |   230M |  99 |2848 |5791 |3758 |  11k|  0 |  44k|  11k|-9.032320e+01 |-8.100000e+01 |  11.51%|  65.03%
 3751s| 46800 |  2870 |  4816k| 102.8 |   231M |  99 |2848 |5801 |3766 |  11k|  0 |  44k|  11k|-9.031682e+01 |-8.100000e+01 |  11.50%|  65.04%
 3759s| 46900 |  2872 |  4828k| 102.8 |   232M |  99 |2848 |5861 |3777 |  11k|  4 |  44k|  11k|-9.031539e+01 |-8.100000e+01 |  11.50%|  65.04%
 3765s| 47000 |  2878 |  4835k| 102.7 |   232M |  99 |2848 |5828 |3763 |  11k|  0 |  44k|  11k|-9.031539e+01 |-8.100000e+01 |  11.50%|  65.04%
 3771s| 47100 |  2878 |  4844k| 102.7 |   232M |  99 |2848 |5844 |3763 |  11k|  0 |  44k|  11k|-9.031299e+01 |-8.100000e+01 |  11.50%|  65.06%
 3777s| 47200 |  2879 |  4852k| 102.6 |   232M |  99 |2848 |5816 |3763 |  11k|  0 |  44k|  11k|-9.030907e+01 |-8.100000e+01 |  11.49%|  65.30%
 3782s| 47300 |  2879 |  4858k| 102.6 |   232M |  99 |2848 |5806 |3759 |  11k|  2 |  44k|  11k|-9.030907e+01 |-8.100000e+01 |  11.49%|  65.31%
 3789s| 47400 |  2876 |  4867k| 102.5 |   232M |  99 |2848 |5873 |3783 |  11k|  4 |  44k|  11k|-9.030907e+01 |-8.100000e+01 |  11.49%|  65.32%
 3794s| 47500 |  2874 |  4873k| 102.4 |   232M |  99 |2848 |5837 |3755 |  11k|  1 |  44k|  11k|-9.030907e+01 |-8.100000e+01 |  11.49%|  65.35%
 3798s| 47600 |  2872 |  4878k| 102.3 |   232M |  99 |2848 |5784 |3783 |  11k|  2 |  44k|  11k|-9.030907e+01 |-8.100000e+01 |  11.49%|  65.36%
 3806s| 47700 |  2876 |  4887k| 102.3 |   232M |  99 |2848 |5766 |3788 |  11k|  0 |  44k|  11k|-9.030485e+01 |-8.100000e+01 |  11.49%|  65.36%
 3809s| 47800 |  2878 |  4893k| 102.2 |   232M |  99 |2848 |5737 |3751 |  11k|  1 |  44k|  11k|-9.030485e+01 |-8.100000e+01 |  11.49%|  65.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3815s| 47900 |  2878 |  4900k| 102.2 |   232M |  99 |2848 |5756 |3765 |  11k|  2 |  45k|  11k|-9.030485e+01 |-8.100000e+01 |  11.49%|  65.36%
 3821s| 48000 |  2882 |  4908k| 102.1 |   232M |  99 |2848 |5746 |3755 |  11k|  1 |  45k|  11k|-9.030473e+01 |-8.100000e+01 |  11.49%|  65.37%
 3826s| 48100 |  2886 |  4915k| 102.0 |   232M |  99 |2848 |5658 |3757 |  11k|  2 |  45k|  11k|-9.030289e+01 |-8.100000e+01 |  11.49%|  65.38%
 3833s| 48200 |  2888 |  4924k| 102.0 |   232M |  99 |2848 |5642 |3765 |  11k|  0 |  45k|  11k|-9.029577e+01 |-8.100000e+01 |  11.48%|  65.38%
 3837s| 48300 |  2886 |  4931k| 101.9 |   232M |  99 |2848 |5635 |3763 |  11k|  0 |  45k|  11k|-9.029159e+01 |-8.100000e+01 |  11.47%|  65.40%
 3844s| 48400 |  2890 |  4939k| 101.9 |   232M |  99 |2848 |5656 |3773 |  11k|  2 |  45k|  11k|-9.028833e+01 |-8.100000e+01 |  11.47%|  65.40%
 3852s| 48500 |  2900 |  4949k| 101.9 |   232M |  99 |2848 |5610 |3772 |  11k|  3 |  45k|  11k|-9.028122e+01 |-8.100000e+01 |  11.46%|  65.43%
 3855s| 48600 |  2898 |  4953k| 101.8 |   232M |  99 |2848 |5654 |3767 |  11k|  2 |  45k|  11k|-9.028122e+01 |-8.100000e+01 |  11.46%|  65.43%
 3860s| 48700 |  2900 |  4961k| 101.7 |   232M |  99 |2848 |5646 |3773 |  11k|  0 |  45k|  11k|-9.027883e+01 |-8.100000e+01 |  11.46%|  65.43%
 3866s| 48800 |  2900 |  4969k| 101.7 |   233M |  99 |2848 |5658 |3761 |  11k|  0 |  45k|  11k|-9.027742e+01 |-8.100000e+01 |  11.45%|  65.49%
 3872s| 48900 |  2903 |  4977k| 101.6 |   233M |  99 |2848 |5684 |3775 |  11k|  0 |  45k|  11k|-9.027742e+01 |-8.100000e+01 |  11.45%|  65.51%
 3876s| 49000 |  2907 |  4985k| 101.6 |   233M |  99 |2848 |5643 |3777 |  11k|  0 |  45k|  11k|-9.027425e+01 |-8.100000e+01 |  11.45%|  65.51%
 3881s| 49100 |  2905 |  4992k| 101.5 |   233M |  99 |2848 |5635 |3759 |  11k|  0 |  45k|  11k|-9.027337e+01 |-8.100000e+01 |  11.45%|  65.51%
 3889s| 49200 |  2907 |  5001k| 101.5 |   233M |  99 |2848 |5628 |3785 |  11k|  0 |  45k|  11k|-9.027147e+01 |-8.100000e+01 |  11.45%|  65.51%
 3896s| 49300 |  2915 |  5013k| 101.6 |   233M |  99 |2848 |5636 |3775 |  11k|  0 |  45k|  11k|-9.026932e+01 |-8.100000e+01 |  11.44%|  65.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3900s| 49400 |  2919 |  5020k| 101.5 |   233M |  99 |2848 |5631 |3755 |  11k|  2 |  45k|  11k|-9.026890e+01 |-8.100000e+01 |  11.44%|  65.53%
 3907s| 49500 |  2923 |  5030k| 101.5 |   233M |  99 |2848 |5629 |3800 |  11k|  1 |  45k|  11k|-9.026565e+01 |-8.100000e+01 |  11.44%|  65.55%
 3913s| 49600 |  2931 |  5039k| 101.4 |   233M |  99 |2848 |5654 |3780 |  11k|  3 |  45k|  11k|-9.025258e+01 |-8.100000e+01 |  11.42%|  65.55%
 3918s| 49700 |  2933 |  5046k| 101.4 |   234M |  99 |2848 |5663 |3768 |  11k|  2 |  45k|  11k|-9.024840e+01 |-8.100000e+01 |  11.42%|  65.57%
 3926s| 49800 |  2933 |  5055k| 101.4 |   234M |  99 |2848 |5606 |3746 |  11k|  2 |  45k|  11k|-9.024840e+01 |-8.100000e+01 |  11.42%|  65.64%
 3930s| 49900 |  2935 |  5062k| 101.3 |   234M |  99 |2848 |5607 |3767 |  11k|  3 |  45k|  11k|-9.024598e+01 |-8.100000e+01 |  11.41%|  65.66%
 3938s| 50000 |  2943 |  5076k| 101.4 |   234M |  99 |2848 |5562 |3784 |  11k|  0 |  45k|  11k|-9.023520e+01 |-8.100000e+01 |  11.40%|  65.74%
 3944s| 50100 |  2945 |  5085k| 101.4 |   234M |  99 |2848 |5530 |3792 |  11k|  0 |  45k|  11k|-9.023520e+01 |-8.100000e+01 |  11.40%|  65.75%
 3948s| 50200 |  2943 |  5091k| 101.3 |   234M |  99 |2848 |5539 |3754 |  11k|  1 |  46k|  11k|-9.023520e+01 |-8.100000e+01 |  11.40%|  65.80%
 3954s| 50300 |  2945 |  5099k| 101.2 |   234M |  99 |2848 |5537 |3766 |  11k|  2 |  46k|  11k|-9.022751e+01 |-8.100000e+01 |  11.39%|  65.83%
 3959s| 50400 |  2947 |  5107k| 101.2 |   234M |  99 |2848 |5596 |3775 |  11k|  0 |  46k|  11k|-9.022415e+01 |-8.100000e+01 |  11.39%|  65.84%
 3964s| 50500 |  2943 |  5113k| 101.1 |   234M |  99 |2848 |5596 |3754 |  11k|  0 |  46k|  11k|-9.022415e+01 |-8.100000e+01 |  11.39%|  65.84%
 3970s| 50600 |  2951 |  5123k| 101.1 |   234M |  99 |2848 |5517 |3771 |  11k|  0 |  46k|  11k|-9.022198e+01 |-8.100000e+01 |  11.39%|  65.84%
