FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 68800 | 19098 | 11316k| 164.5 |   234M |  38 | 848 |8359 |4803 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1504s| 68900 | 19104 | 11327k| 164.4 |   234M |  38 | 848 |8344 |4795 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1506s| 69000 | 19129 | 11337k| 164.3 |   234M |  38 | 848 |8352 |4799 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1507s| 69100 | 19141 | 11347k| 164.2 |   234M |  38 | 848 |8331 |4786 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1508s| 69200 | 19153 | 11358k| 164.1 |   234M |  38 | 848 |8313 |   0 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1510s| 69300 | 19160 | 11368k| 164.0 |   234M |  38 | 848 |8312 |4789 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1511s| 69400 | 19175 | 11379k| 164.0 |   234M |  38 | 848 |8331 |4805 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1513s| 69500 | 19176 | 11388k| 163.8 |   234M |  38 | 848 |8329 |   0 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1514s| 69600 | 19189 | 11398k| 163.8 |   234M |  38 | 848 |8297 |4788 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1516s| 69700 | 19190 | 11408k| 163.7 |   234M |  38 | 848 |8301 |   0 |  31k|  0 |  27k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1517s| 69800 | 19188 | 11416k| 163.6 |   234M |  38 | 848 |8308 |   0 |  31k|  0 |  27k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 69900 | 19207 | 11429k| 163.5 |   234M |  38 | 848 |8225 |4791 |  31k|  1 |  27k| 565 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1521s| 70000 | 19245 | 11451k| 163.6 |   235M |  38 | 848 |8153 |4787 |  31k|  1 |  27k| 565 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1524s| 70100 | 19305 | 11470k| 163.6 |   235M |  38 | 848 |8025 |4788 |  31k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1526s| 70200 | 19363 | 11488k| 163.6 |   235M |  38 | 848 |8056 |4790 |  31k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.07%
 1529s| 70300 | 19413 | 11508k| 163.7 |   235M |  38 | 848 |8013 |4790 |  31k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.07%
 1531s| 70400 | 19445 | 11529k| 163.8 |   236M |  38 | 848 |7968 |   0 |  31k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.07%
 1534s| 70500 | 19480 | 11548k| 163.8 |   236M |  38 | 848 |7967 |4789 |  31k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.07%
 1536s| 70600 | 19510 | 11563k| 163.8 |   236M |  38 | 848 |7971 |4779 |  31k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.07%
 1537s| 70700 | 19528 | 11576k| 163.7 |   236M |  38 | 848 |7956 |4791 |  31k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1539s| 70800 | 19588 | 11596k| 163.8 |   237M |  38 | 848 |7962 |4785 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1542s| 70900 | 19624 | 11619k| 163.9 |   237M |  38 | 848 |7941 |4785 |  32k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1545s| 71000 | 19682 | 11646k| 164.0 |   238M |  38 | 848 |7927 |4794 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1548s| 71100 | 19738 | 11668k| 164.1 |   238M |  38 | 848 |7917 |4817 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1550s| 71200 | 19784 | 11690k| 164.2 |   238M |  38 | 848 |7929 |4789 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.08%
 1552s| 71300 | 19820 | 11709k| 164.2 |   238M |  38 | 848 |7876 |4791 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 71400 | 19859 | 11728k| 164.3 |   239M |  38 | 848 |7833 |4781 |  32k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.09%
 1557s| 71500 | 19911 | 11749k| 164.3 |   240M |  38 | 848 |7822 |4803 |  32k|  2 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.09%
 1560s| 71600 | 19961 | 11770k| 164.4 |   240M |  38 | 848 |7814 |   0 |  32k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.09%
 1562s| 71700 | 19999 | 11794k| 164.5 |   240M |  38 | 848 |7852 |4788 |  33k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1565s| 71800 | 20063 | 11812k| 164.5 |   240M |  38 | 848 |7828 |4809 |  33k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1567s| 71900 | 20117 | 11830k| 164.5 |   240M |  38 | 848 |7844 |4786 |  33k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1569s| 72000 | 20179 | 11854k| 164.6 |   240M |  38 | 848 |7844 |4787 |  33k|  2 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1571s| 72100 | 20217 | 11870k| 164.6 |   240M |  38 | 848 |7848 |   0 |  33k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1573s| 72200 | 20235 | 11881k| 164.6 |   240M |  38 | 848 |7851 |   0 |  33k|  0 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1575s| 72300 | 20280 | 11898k| 164.6 |   240M |  38 | 848 |7891 |4808 |  33k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1577s| 72400 | 20316 | 11912k| 164.5 |   240M |  38 | 848 |7899 |4808 |  33k|  1 |  27k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1578s| 72500 | 20341 | 11926k| 164.5 |   240M |  38 | 848 |7898 |4812 |  33k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1581s| 72600 | 20387 | 11946k| 164.5 |   240M |  38 | 848 |7896 |   0 |  33k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1583s| 72700 | 20469 | 11968k| 164.6 |   241M |  38 | 848 |7895 |4789 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1585s| 72800 | 20521 | 11987k| 164.7 |   242M |  38 | 848 |7941 |4800 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 72900 | 20569 | 12000k| 164.6 |   243M |  38 | 848 |7957 |4785 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1589s| 73000 | 20613 | 12014k| 164.6 |   243M |  38 | 848 |7957 |4786 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1590s| 73100 | 20639 | 12026k| 164.5 |   243M |  38 | 848 |7963 |4791 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1592s| 73200 | 20687 | 12039k| 164.5 |   243M |  38 | 848 |7999 |4784 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1593s| 73300 | 20709 | 12051k| 164.4 |   243M |  38 | 848 |8023 |4793 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1595s| 73400 | 20750 | 12068k| 164.4 |   243M |  38 | 848 |7962 |4791 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1596s| 73500 | 20774 | 12080k| 164.3 |   243M |  38 | 848 |7964 |4781 |  34k|  2 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1598s| 73600 | 20804 | 12092k| 164.3 |   244M |  38 | 848 |7971 |   0 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1599s| 73700 | 20835 | 12105k| 164.2 |   244M |  38 | 848 |7986 |4786 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1600s| 73800 | 20857 | 12118k| 164.2 |   244M |  38 | 848 |7994 |4789 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1602s| 73900 | 20864 | 12128k| 164.1 |   244M |  38 | 848 |8006 |   0 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1603s| 74000 | 20891 | 12141k| 164.1 |   244M |  38 | 848 |8030 |   0 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1605s| 74100 | 20908 | 12153k| 164.0 |   244M |  38 | 848 |8008 |4808 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1606s| 74200 | 20932 | 12165k| 163.9 |   244M |  38 | 848 |8008 |4790 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1607s| 74300 | 20966 | 12177k| 163.9 |   244M |  38 | 848 |8029 |4787 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 74400 | 20986 | 12187k| 163.8 |   244M |  38 | 848 |8045 |4781 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.10%
 1610s| 74500 | 20998 | 12195k| 163.7 |   244M |  38 | 848 |8075 |4782 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1611s| 74600 | 21011 | 12207k| 163.6 |   245M |  38 | 848 |8101 |4787 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1612s| 74700 | 21038 | 12218k| 163.6 |   245M |  38 | 848 |8128 |4786 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1613s| 74800 | 21060 | 12227k| 163.5 |   245M |  38 | 848 |8156 |4781 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1614s| 74900 | 21057 | 12236k| 163.4 |   245M |  38 | 848 |8165 |4786 |  34k|  0 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1615s| 75000 | 21078 | 12244k| 163.3 |   245M |  38 | 848 |8227 |4790 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1617s| 75100 | 21100 | 12254k| 163.2 |   245M |  38 | 848 |8252 |4781 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1618s| 75200 | 21114 | 12263k| 163.1 |   245M |  38 | 848 |8303 |4782 |  34k|  1 |  28k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1619s| 75300 | 21124 | 12274k| 163.0 |   245M |  38 | 848 |8341 |   0 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1621s| 75400 | 21147 | 12293k| 163.0 |   245M |  38 | 848 |8343 |4787 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1623s| 75500 | 21163 | 12306k| 163.0 |   245M |  38 | 848 |8337 |4781 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1625s| 75600 | 21179 | 12320k| 163.0 |   245M |  38 | 848 |8345 |4787 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1626s| 75700 | 21193 | 12332k| 162.9 |   245M |  38 | 848 |8333 |4787 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1628s| 75800 | 21201 | 12343k| 162.8 |   245M |  38 | 848 |8372 |4784 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s| 75900 | 21211 | 12354k| 162.8 |   245M |  38 | 848 |8360 |4789 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1630s| 76000 | 21221 | 12364k| 162.7 |   246M |  38 | 848 |8377 |4789 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1632s| 76100 | 21220 | 12376k| 162.6 |   246M |  38 | 848 |8363 |4787 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1633s| 76200 | 21211 | 12386k| 162.5 |   246M |  38 | 848 |8346 |4781 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1635s| 76300 | 21212 | 12399k| 162.5 |   246M |  38 | 848 |8331 |4790 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1636s| 76400 | 21206 | 12408k| 162.4 |   246M |  38 | 848 |8329 |4790 |  34k|  1 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1637s| 76500 | 21199 | 12415k| 162.3 |   246M |  38 | 848 |8338 |   0 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1639s| 76600 | 21198 | 12425k| 162.2 |   246M |  38 | 848 |8325 |   0 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1640s| 76700 | 21183 | 12432k| 162.1 |   246M |  38 | 848 |8334 |   0 |  34k|  0 |  29k| 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1642s| 76800 | 21203 | 12446k| 162.1 |   246M |  38 | 848 |8258 |4791 |  35k|  1 |  29k| 574 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1643s| 76900 | 21213 | 12456k| 162.0 |   246M |  38 | 848 |8181 |   0 |  35k|  0 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1645s| 77000 | 21234 | 12467k| 161.9 |   246M |  38 | 848 |8152 |   0 |  35k|  0 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1647s| 77100 | 21264 | 12483k| 161.9 |   247M |  38 | 848 |8098 |4800 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1649s| 77200 | 21306 | 12498k| 161.9 |   247M |  38 | 848 |8099 |4794 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1651s| 77300 | 21347 | 12516k| 161.9 |   247M |  38 | 848 |8099 |   0 |  35k|  0 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 77400 | 21383 | 12526k| 161.8 |   247M |  38 | 848 |8087 |4791 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1654s| 77500 | 21415 | 12540k| 161.8 |   247M |  38 | 848 |8044 |4794 |  35k|  0 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1656s| 77600 | 21432 | 12554k| 161.8 |   247M |  38 | 848 |8012 |   0 |  35k|  0 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1657s| 77700 | 21430 | 12560k| 161.6 |   247M |  38 | 848 |8001 |4792 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1659s| 77800 | 21466 | 12576k| 161.6 |   247M |  38 | 848 |7951 |4795 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1660s| 77900 | 21473 | 12587k| 161.6 |   247M |  38 | 848 |7926 |4791 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1663s| 78000 | 21525 | 12605k| 161.6 |   247M |  38 | 848 |7900 |4786 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1665s| 78100 | 21535 | 12620k| 161.6 |   248M |  38 | 848 |7832 |4799 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1667s| 78200 | 21582 | 12635k| 161.6 |   249M |  38 | 848 |7827 |4786 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.11%
 1668s| 78300 | 21612 | 12648k| 161.5 |   249M |  38 | 848 |7809 |4815 |  35k|  4 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1671s| 78400 | 21650 | 12664k| 161.5 |   249M |  38 | 848 |7830 |4787 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1672s| 78500 | 21678 | 12678k| 161.5 |   249M |  38 | 848 |7812 |4788 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1674s| 78600 | 21707 | 12691k| 161.5 |   249M |  38 | 848 |7827 |4788 |  35k|  1 |  29k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1676s| 78700 | 21748 | 12708k| 161.5 |   249M |  38 | 848 |7825 |4803 |  35k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1679s| 78800 | 21798 | 12727k| 161.5 |   250M |  38 | 848 |7831 |4786 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 78900 | 21842 | 12746k| 161.5 |   250M |  38 | 848 |7882 |4804 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.12%
 1682s| 79000 | 21875 | 12756k| 161.5 |   250M |  38 | 848 |7928 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.13%
 1684s| 79100 | 21883 | 12771k| 161.5 |   250M |  38 | 848 |7957 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.13%
 1686s| 79200 | 21907 | 12783k| 161.4 |   250M |  38 | 848 |7987 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.13%
 1687s| 79300 | 21953 | 12797k| 161.4 |   251M |  38 | 848 |8057 |4791 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.13%
 1689s| 79400 | 21981 | 12808k| 161.3 |   251M |  38 | 848 |8117 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.14%
 1691s| 79500 | 22015 | 12823k| 161.3 |   251M |  38 | 848 |8137 |4785 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.14%
 1693s| 79600 | 22063 | 12842k| 161.3 |   251M |  38 | 848 |8140 |4790 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.14%
 1694s| 79700 | 22087 | 12853k| 161.3 |   251M |  38 | 848 |8162 |4784 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.14%
 1696s| 79800 | 22105 | 12866k| 161.2 |   251M |  38 | 848 |8167 |4788 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1697s| 79900 | 22127 | 12879k| 161.2 |   251M |  38 | 848 |8215 |4789 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1698s| 80000 | 22159 | 12892k| 161.1 |   251M |  38 | 848 |8231 |4791 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1701s| 80100 | 22201 | 12909k| 161.2 |   251M |  38 | 848 |8257 |4792 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1702s| 80200 | 22229 | 12921k| 161.1 |   251M |  38 | 848 |8244 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1704s| 80300 | 22287 | 12939k| 161.1 |   252M |  38 | 848 |8261 |4792 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 80400 | 22307 | 12947k| 161.0 |   253M |  38 | 848 |8264 |   0 |  36k|  0 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1707s| 80500 | 22339 | 12958k| 161.0 |   253M |  38 | 848 |8266 |4785 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1709s| 80600 | 22397 | 12978k| 161.0 |   254M |  38 | 848 |8227 |4789 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
 1710s| 80700 | 22427 | 12987k| 160.9 |   254M |  38 | 848 |8232 |4793 |  36k|  1 |  30k| 575 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.15%
