FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s| 43000 | 16307 |  1393k|  32.4 |   274M |  59 |8464 |8856 |8588 | 972 |  3 |  18k|2696 | 2.533512e-02 | 5.533376e-02 | 118.41%|  16.14%
 2688s| 43100 | 16342 |  1395k|  32.4 |   274M |  59 |8464 |8862 |8592 | 974 |  1 |  18k|2708 | 2.533904e-02 | 5.533376e-02 | 118.37%|  16.15%
 2694s| 43200 | 16364 |  1397k|  32.3 |   274M |  59 |8464 |8888 |8581 | 975 |  1 |  18k|2717 | 2.534648e-02 | 5.533376e-02 | 118.31%|  16.16%
 2700s| 43300 | 16380 |  1398k|  32.3 |   274M |  59 |8464 |8879 |8579 | 975 |  2 |  18k|2723 | 2.534648e-02 | 5.533376e-02 | 118.31%|  16.17%
 2706s| 43400 | 16404 |  1401k|  32.3 |   275M |  59 |8464 |8881 |8583 | 977 |  0 |  18k|2728 | 2.535199e-02 | 5.533376e-02 | 118.26%|  16.18%
 2712s| 43500 | 16398 |  1402k|  32.2 |   276M |  59 |8464 |8887 |8594 | 980 |  1 |  18k|2739 | 2.535199e-02 | 5.533376e-02 | 118.26%|  16.19%
 2719s| 43600 | 16415 |  1405k|  32.2 |   276M |  59 |8464 |8900 |8593 | 982 |  0 |  18k|2750 | 2.543152e-02 | 5.533376e-02 | 117.58%|  16.21%
 2725s| 43700 | 16433 |  1406k|  32.2 |   276M |  59 |8464 |8902 |8592 | 984 |  2 |  18k|2753 | 2.547915e-02 | 5.533376e-02 | 117.17%|  16.22%
 2731s| 43800 | 16466 |  1409k|  32.2 |   277M |  59 |8464 |8902 |   0 | 984 |  0 |  18k|2760 | 2.547915e-02 | 5.533376e-02 | 117.17%|  16.23%
 2737s| 43900 | 16494 |  1411k|  32.1 |   277M |  59 |8464 |8897 |8585 | 985 |  1 |  18k|2767 | 2.549631e-02 | 5.533376e-02 | 117.03%|  16.28%
 2743s| 44000 | 16530 |  1414k|  32.1 |   277M |  59 |8464 |8890 |8592 | 985 |  0 |  18k|2769 | 2.551418e-02 | 5.533376e-02 | 116.87%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 44100 | 16555 |  1417k|  32.1 |   278M |  59 |8464 |8878 |8592 | 986 |  1 |  18k|2771 | 2.551957e-02 | 5.533376e-02 | 116.83%|  16.31%
 2756s| 44200 | 16571 |  1419k|  32.1 |   278M |  59 |8464 |8872 |   0 | 986 |  0 |  18k|2780 | 2.554691e-02 | 5.533376e-02 | 116.60%|  16.32%
 2763s| 44300 | 16588 |  1422k|  32.1 |   278M |  59 |8464 |8836 |8590 | 989 |  2 |  18k|2784 | 2.554967e-02 | 5.533376e-02 | 116.57%|  16.34%
 2768s| 44400 | 16604 |  1424k|  32.1 |   278M |  59 |8464 |8829 |   0 | 990 |  0 |  18k|2788 | 2.558955e-02 | 5.533376e-02 | 116.24%|  16.34%
 2773s| 44500 | 16621 |  1426k|  32.0 |   278M |  59 |8464 |8832 |8589 | 992 |  1 |  18k|2794 | 2.559712e-02 | 5.533376e-02 | 116.17%|  16.35%
 2779s| 44600 | 16637 |  1427k|  32.0 |   278M |  59 |8464 |8863 |8592 | 997 |  0 |  18k|2797 | 2.559712e-02 | 5.533376e-02 | 116.17%|  16.36%
 2784s| 44700 | 16653 |  1429k|  32.0 |   278M |  59 |8464 |8876 |   0 | 997 |  0 |  18k|2799 | 2.559712e-02 | 5.533376e-02 | 116.17%|  16.37%
 2789s| 44800 | 16675 |  1431k|  32.0 |   278M |  59 |8464 |8878 |8583 | 998 |  1 |  19k|2806 | 2.561972e-02 | 5.533376e-02 | 115.98%|  16.37%
 2794s| 44900 | 16694 |  1434k|  31.9 |   278M |  59 |8464 |8879 |   0 | 998 |  0 |  19k|2806 | 2.561972e-02 | 5.533376e-02 | 115.98%|  16.38%
 2799s| 45000 | 16714 |  1436k|  31.9 |   278M |  59 |8464 |8865 |8581 | 999 |  1 |  19k|2806 | 2.561972e-02 | 5.533376e-02 | 115.98%|  16.40%
 2804s| 45100 | 16741 |  1439k|  31.9 |   279M |  59 |8464 |8870 |8591 |1001 |  1 |  19k|2806 | 2.568268e-02 | 5.533376e-02 | 115.45%|  16.41%
 2809s| 45200 | 16777 |  1441k|  31.9 |   280M |  59 |8464 |8882 |   0 |1002 |  0 |  19k|2806 | 2.568587e-02 | 5.533376e-02 | 115.42%|  16.45%
 2815s| 45300 | 16806 |  1443k|  31.9 |   280M |  59 |8464 |8910 |8582 |1003 |  1 |  19k|2806 | 2.569346e-02 | 5.533376e-02 | 115.36%|  16.48%
 2820s| 45400 | 16820 |  1444k|  31.8 |   280M |  59 |8464 |8921 |   0 |1003 |  0 |  19k|2807 | 2.569346e-02 | 5.533376e-02 | 115.36%|  16.48%
 2825s| 45500 | 16833 |  1447k|  31.8 |   281M |  59 |8464 |8898 |8589 |1005 |  0 |  19k|2807 | 2.569346e-02 | 5.533376e-02 | 115.36%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 45600 | 16844 |  1449k|  31.8 |   281M |  59 |8464 |8903 |   0 |1006 |  0 |  19k|2808 | 2.571394e-02 | 5.533376e-02 | 115.19%|  16.49%
 2838s| 45700 | 16870 |  1451k|  31.8 |   281M |  59 |8464 |8885 |8582 |1007 |  1 |  19k|2809 | 2.571711e-02 | 5.533376e-02 | 115.16%|  16.50%
 2844s| 45800 | 16896 |  1453k|  31.7 |   281M |  59 |8464 |8864 |8580 |1009 |  0 |  19k|2809 | 2.571715e-02 | 5.533376e-02 | 115.16%|  16.50%
 2850s| 45900 | 16926 |  1455k|  31.7 |   282M |  59 |8464 |8881 |   0 |1010 |  0 |  19k|2809 | 2.571890e-02 | 5.533376e-02 | 115.15%|  16.51%
 2855s| 46000 | 16936 |  1457k|  31.7 |   282M |  59 |8464 |8895 |8586 |1010 |  2 |  19k|2809 | 2.572134e-02 | 5.533376e-02 | 115.13%|  16.51%
 2861s| 46100 | 16953 |  1460k|  31.7 |   282M |  59 |8464 |8871 |   0 |1012 |  0 |  19k|2811 | 2.572385e-02 | 5.533376e-02 | 115.11%|  16.53%
 2867s| 46200 | 16963 |  1462k|  31.7 |   282M |  59 |8464 |8848 |8586 |1013 |  2 |  19k|2811 | 2.572506e-02 | 5.533376e-02 | 115.10%|  16.54%
 2873s| 46300 | 16986 |  1464k|  31.6 |   282M |  59 |8464 |8842 |8589 |1014 |  1 |  19k|2817 | 2.577102e-02 | 5.533376e-02 | 114.71%|  16.55%
 2879s| 46400 | 17008 |  1467k|  31.6 |   282M |  59 |8464 |8833 |8590 |1014 |  1 |  19k|2817 | 2.578105e-02 | 5.533376e-02 | 114.63%|  16.56%
 2885s| 46500 | 17040 |  1470k|  31.6 |   282M |  59 |8464 |8829 |8591 |1017 |  1 |  19k|2817 | 2.581720e-02 | 5.533376e-02 | 114.33%|  16.57%
 2891s| 46600 | 17064 |  1472k|  31.6 |   282M |  59 |8464 |8822 |8590 |1017 |  1 |  19k|2817 | 2.584394e-02 | 5.533376e-02 | 114.11%|  16.57%
 2897s| 46700 | 17079 |  1475k|  31.6 |   282M |  59 |8464 |8835 |8587 |1017 |  1 |  19k|2819 | 2.584553e-02 | 5.533376e-02 | 114.09%|  16.57%
 2904s| 46800 | 17100 |  1477k|  31.6 |   283M |  59 |8464 |8835 |   0 |1018 |  0 |  19k|2819 | 2.584711e-02 | 5.533376e-02 | 114.08%|  16.59%
 2909s| 46900 | 17107 |  1478k|  31.5 |   283M |  59 |8464 |8836 |8585 |1020 |  1 |  19k|2819 | 2.584711e-02 | 5.533376e-02 | 114.08%|  16.59%
 2915s| 47000 | 17123 |  1481k|  31.5 |   283M |  59 |8464 |8826 |8586 |1020 |  1 |  19k|2819 | 2.585213e-02 | 5.533376e-02 | 114.04%|  16.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 47100 | 17175 |  1483k|  31.5 |   283M |  59 |8464 |8838 |8588 |1020 |  2 |  19k|2819 | 2.585481e-02 | 5.533376e-02 | 114.02%|  16.60%
 2926s| 47200 | 17188 |  1485k|  31.5 |   283M |  59 |8464 |8865 |8592 |1021 |  1 |  19k|2820 | 2.585512e-02 | 5.533376e-02 | 114.01%|  16.60%
 2932s| 47300 | 17216 |  1487k|  31.4 |   283M |  59 |8464 |8854 |8588 |1021 |  0 |  19k|2827 | 2.585587e-02 | 5.533376e-02 | 114.01%|  16.60%
 2938s| 47400 | 17240 |  1490k|  31.4 |   283M |  59 |8464 |8841 |8581 |1021 |  1 |  19k|2827 | 2.585587e-02 | 5.533376e-02 | 114.01%|  16.61%
 2944s| 47500 | 17251 |  1491k|  31.4 |   283M |  59 |8464 |8833 |8588 |1021 |  1 |  19k|2827 | 2.585587e-02 | 5.533376e-02 | 114.01%|  16.62%
 2950s| 47600 | 17259 |  1494k|  31.4 |   283M |  59 |8464 |8833 |   0 |1021 |  0 |  19k|2827 | 2.585908e-02 | 5.533376e-02 | 113.98%|  16.63%
 2956s| 47700 | 17282 |  1496k|  31.4 |   284M |  59 |8464 |8853 |8581 |1023 |  0 |  20k|2830 | 2.585908e-02 | 5.533376e-02 | 113.98%|  16.63%
 2962s| 47800 | 17304 |  1498k|  31.3 |   284M |  59 |8464 |8845 |8579 |1024 |  1 |  20k|2841 | 2.590344e-02 | 5.533376e-02 | 113.62%|  16.65%
 2968s| 47900 | 17339 |  1501k|  31.3 |   285M |  59 |8464 |8857 |   0 |1025 |  0 |  20k|2841 | 2.591274e-02 | 5.533376e-02 | 113.54%|  16.72%
 2974s| 48000 | 17392 |  1505k|  31.4 |   285M |  59 |8464 |8855 |   0 |1025 |  0 |  20k|2844 | 2.591950e-02 | 5.533376e-02 | 113.48%|  16.73%
 2982s| 48100 | 17430 |  1508k|  31.4 |   285M |  59 |8464 |8852 |   0 |1025 |  0 |  20k|2855 | 2.592289e-02 | 5.533376e-02 | 113.46%|  16.74%
 2988s| 48200 | 17462 |  1511k|  31.4 |   286M |  59 |8464 |8854 |8589 |1025 |  1 |  20k|2862 | 2.595175e-02 | 5.533376e-02 | 113.22%|  16.74%
 2994s| 48300 | 17496 |  1513k|  31.3 |   286M |  59 |8464 |8860 |   0 |1025 |  0 |  20k|2872 | 2.595222e-02 | 5.533376e-02 | 113.21%|  16.74%
 3000s| 48400 | 17522 |  1515k|  31.3 |   286M |  59 |8464 |8859 |8590 |1025 |  1 |  20k|2873 | 2.595605e-02 | 5.533376e-02 | 113.18%|  16.74%
 3007s| 48500 | 17549 |  1518k|  31.3 |   286M |  59 |8464 |8878 |8589 |1025 |  0 |  20k|2878 | 2.596120e-02 | 5.533376e-02 | 113.14%|  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 48600 | 17568 |  1520k|  31.3 |   286M |  59 |8464 |8888 |8591 |1026 |  1 |  20k|2886 | 2.596903e-02 | 5.533376e-02 | 113.08%|  16.74%
 3020s| 48700 | 17594 |  1522k|  31.2 |   286M |  59 |8464 |8930 |8587 |1026 |  1 |  20k|2892 | 2.598183e-02 | 5.533376e-02 | 112.97%|  16.75%
 3026s| 48800 | 17624 |  1524k|  31.2 |   286M |  59 |8464 |8952 |8585 |1026 |  1 |  20k|2899 | 2.599455e-02 | 5.533376e-02 | 112.87%|  16.75%
 3032s| 48900 | 17650 |  1527k|  31.2 |   286M |  59 |8464 |8977 |8588 |1026 |  1 |  20k|2904 | 2.599661e-02 | 5.533376e-02 | 112.85%|  16.75%
 3039s| 49000 | 17673 |  1529k|  31.2 |   286M |  59 |8464 |8968 |8588 |1026 |  2 |  20k|2913 | 2.599749e-02 | 5.533376e-02 | 112.84%|  16.76%
 3045s| 49100 | 17733 |  1532k|  31.2 |   286M |  59 |8464 |8942 |8580 |1026 |  1 |  20k|2920 | 2.601507e-02 | 5.533376e-02 | 112.70%|  16.76%
 3051s| 49200 | 17771 |  1535k|  31.2 |   286M |  59 |8464 |8916 |8580 |1026 |  2 |  20k|2926 | 2.601507e-02 | 5.533376e-02 | 112.70%|  16.76%
 3057s| 49300 | 17797 |  1538k|  31.2 |   286M |  59 |8464 |8932 |8581 |1026 |  3 |  20k|2935 | 2.601507e-02 | 5.533376e-02 | 112.70%|  16.76%
 3063s| 49400 | 17821 |  1540k|  31.2 |   287M |  59 |8464 |8941 |8584 |1026 |  2 |  20k|2940 | 2.604668e-02 | 5.533376e-02 | 112.44%|  16.77%
 3069s| 49500 | 17854 |  1542k|  31.2 |   287M |  59 |8464 |8911 |   0 |1028 |  0 |  20k|2944 | 2.607506e-02 | 5.533376e-02 | 112.21%|  16.77%
 3075s| 49600 | 17869 |  1544k|  31.1 |   287M |  59 |8464 |8882 |   0 |1030 |  0 |  20k|2950 | 2.607506e-02 | 5.533376e-02 | 112.21%|  16.77%
 3082s| 49700 | 17903 |  1547k|  31.1 |   287M |  59 |8464 |8891 |   0 |1032 |  0 |  20k|2954 | 2.608061e-02 | 5.533376e-02 | 112.16%|  16.82%
 3088s| 49800 | 17912 |  1548k|  31.1 |   287M |  59 |8464 |8884 |   0 |1033 |  0 |  20k|2955 | 2.608061e-02 | 5.533376e-02 | 112.16%|  16.84%
 3094s| 49900 | 17938 |  1550k|  31.1 |   288M |  59 |8464 |8900 |8580 |1035 |  1 |  20k|2959 | 2.608298e-02 | 5.533376e-02 | 112.15%|  16.87%
 3100s| 50000 | 17956 |  1553k|  31.1 |   288M |  59 |8464 |8908 |8584 |1036 |  2 |  20k|2964 | 2.608298e-02 | 5.533376e-02 | 112.15%|  16.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s| 50100 | 17976 |  1556k|  31.1 |   290M |  59 |8464 |8892 |   0 |1036 |  0 |  20k|2969 | 2.608378e-02 | 5.533376e-02 | 112.14%|  16.88%
 3113s| 50200 | 18004 |  1559k|  31.1 |   290M |  59 |8464 |8887 |   0 |1040 |  0 |  20k|2969 | 2.608559e-02 | 5.533376e-02 | 112.12%|  16.89%
 3119s| 50300 | 18022 |  1561k|  31.0 |   290M |  59 |8464 |8879 |8580 |1040 |  1 |  21k|2971 | 2.608616e-02 | 5.533376e-02 | 112.12%|  16.91%
 3125s| 50400 | 18062 |  1564k|  31.0 |   290M |  59 |8464 |8870 |   0 |1040 |  0 |  21k|2973 | 2.608619e-02 | 5.533376e-02 | 112.12%|  16.92%
 3131s| 50500 | 18077 |  1566k|  31.0 |   290M |  59 |8464 |8885 |8587 |1041 |  1 |  21k|2983 | 2.608619e-02 | 5.533376e-02 | 112.12%|  16.93%
 3138s| 50600 | 18088 |  1568k|  31.0 |   290M |  59 |8464 |8871 |   0 |1042 |  0 |  21k|2988 | 2.608698e-02 | 5.533376e-02 | 112.11%|  16.95%
 3144s| 50700 | 18100 |  1571k|  31.0 |   290M |  59 |8464 |8853 |   0 |1044 |  0 |  21k|2989 | 2.608698e-02 | 5.533376e-02 | 112.11%|  16.98%
 3149s| 50800 | 18111 |  1573k|  31.0 |   290M |  59 |8464 |8827 |8585 |1045 |  1 |  21k|2991 | 2.608699e-02 | 5.533376e-02 | 112.11%|  17.03%
 3155s| 50900 | 18144 |  1575k|  30.9 |   290M |  59 |8464 |8866 |8587 |1052 |  3 |  21k|2992 | 2.609227e-02 | 5.533376e-02 | 112.07%|  17.05%
 3161s| 51000 | 18178 |  1578k|  30.9 |   290M |  59 |8464 |8860 |   0 |1057 |  0 |  21k|2997 | 2.609745e-02 | 5.533376e-02 | 112.03%|  17.07%
 3167s| 51100 | 18224 |  1582k|  31.0 |   290M |  59 |8464 |8825 |8580 |1061 |  1 |  21k|2997 | 2.610295e-02 | 5.533376e-02 | 111.98%|  17.07%
 3173s| 51200 | 18261 |  1586k|  31.0 |   290M |  59 |8464 |8831 |   0 |1063 |  0 |  21k|2998 | 2.610386e-02 | 5.533376e-02 | 111.98%|  17.07%
 3179s| 51300 | 18312 |  1589k|  31.0 |   291M |  59 |8464 |8846 |   0 |1063 |  0 |  21k|3000 | 2.610708e-02 | 5.533376e-02 | 111.95%|  17.07%
 3185s| 51400 | 18337 |  1591k|  31.0 |   291M |  59 |8464 |8855 |8582 |1064 |  2 |  21k|3006 | 2.610790e-02 | 5.533376e-02 | 111.94%|  17.08%
 3191s| 51500 | 18351 |  1593k|  30.9 |   291M |  59 |8464 |8845 |   0 |1066 |  0 |  21k|3008 | 2.610909e-02 | 5.533376e-02 | 111.93%|  17.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s| 51600 | 18375 |  1596k|  30.9 |   291M |  59 |8464 |8854 |   0 |1069 |  0 |  21k|3010 | 2.611028e-02 | 5.533376e-02 | 111.92%|  17.08%
 3203s| 51700 | 18422 |  1599k|  30.9 |   292M |  59 |8464 |8843 |8584 |1076 |  1 |  21k|3011 | 2.611187e-02 | 5.533376e-02 | 111.91%|  17.08%
 3209s| 51800 | 18456 |  1601k|  30.9 |   292M |  59 |8464 |8841 |   0 |1077 |  0 |  21k|3012 | 2.611226e-02 | 5.533376e-02 | 111.91%|  17.09%
 3215s| 51900 | 18481 |  1604k|  30.9 |   292M |  59 |8464 |8841 |8590 |1078 |  1 |  21k|3022 | 2.611284e-02 | 5.533376e-02 | 111.90%|  17.09%
 3222s| 52000 | 18495 |  1606k|  30.9 |   292M |  59 |8464 |8850 |8587 |1078 |  0 |  21k|3025 | 2.611306e-02 | 5.533376e-02 | 111.90%|  17.09%
 3228s| 52100 | 18546 |  1609k|  30.9 |   293M |  59 |8464 |8849 |8589 |1078 |  1 |  21k|3027 | 2.611319e-02 | 5.533376e-02 | 111.90%|  17.09%
 3234s| 52200 | 18552 |  1611k|  30.9 |   293M |  59 |8464 |8845 |8587 |1079 |  1 |  21k|3029 | 2.611319e-02 | 5.533376e-02 | 111.90%|  17.09%
 3239s| 52300 | 18580 |  1613k|  30.8 |   293M |  59 |8464 |8866 |8589 |1079 |  1 |  21k|3029 | 2.611345e-02 | 5.533376e-02 | 111.90%|  17.10%
 3245s| 52400 | 18607 |  1616k|  30.8 |   294M |  59 |8464 |8870 |8587 |1079 |  2 |  21k|3033 | 2.611345e-02 | 5.533376e-02 | 111.90%|  17.10%
 3250s| 52500 | 18648 |  1617k|  30.8 |   294M |  59 |8464 |8909 |   0 |1079 |  0 |  21k|3033 | 2.611349e-02 | 5.533376e-02 | 111.90%|  17.10%
 3256s| 52600 | 18657 |  1619k|  30.8 |   294M |  59 |8464 |8896 |8591 |1079 |  2 |  21k|3033 | 2.611427e-02 | 5.533376e-02 | 111.89%|  17.10%
 3263s| 52700 | 18671 |  1622k|  30.8 |   294M |  59 |8464 |8894 |8593 |1079 |  2 |  21k|3035 | 2.611460e-02 | 5.533376e-02 | 111.89%|  17.10%
 3270s| 52800 | 18666 |  1624k|  30.8 |   294M |  59 |8464 |8890 |   0 |1080 |  0 |  21k|3038 | 2.611460e-02 | 5.533376e-02 | 111.89%|  17.12%
 3275s| 52900 | 18679 |  1626k|  30.7 |   294M |  59 |8464 |8864 |   0 |1081 |  0 |  21k|3039 | 2.611464e-02 | 5.533376e-02 | 111.89%|  17.12%
 3281s| 53000 | 18685 |  1628k|  30.7 |   294M |  59 |8464 |8861 |8593 |1081 |  1 |  21k|3039 | 2.611480e-02 | 5.533376e-02 | 111.89%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 53100 | 18702 |  1629k|  30.7 |   294M |  59 |8464 |8882 |8587 |1082 |  2 |  22k|3039 | 2.611508e-02 | 5.533376e-02 | 111.88%|  17.14%
 3293s| 53200 | 18728 |  1631k|  30.7 |   295M |  59 |8464 |8856 |8586 |1082 |  2 |  22k|3039 | 2.611662e-02 | 5.533376e-02 | 111.87%|  17.16%
 3298s| 53300 | 18768 |  1634k|  30.7 |   295M |  59 |8464 |8849 |   0 |1082 |  0 |  22k|3039 | 2.611662e-02 | 5.533376e-02 | 111.87%|  17.16%
 3304s| 53400 | 18808 |  1636k|  30.6 |   295M |  59 |8464 |8849 |   0 |1082 |  0 |  22k|3039 | 2.611821e-02 | 5.533376e-02 | 111.86%|  17.16%
 3311s| 53500 | 18832 |  1638k|  30.6 |   295M |  59 |8464 |8851 |8589 |1082 |  1 |  22k|3039 | 2.611900e-02 | 5.533376e-02 | 111.85%|  17.16%
 3316s| 53600 | 18844 |  1640k|  30.6 |   296M |  59 |8464 |8873 |8591 |1082 |  1 |  22k|3039 | 2.611900e-02 | 5.533376e-02 | 111.85%|  17.16%
 3323s| 53700 | 18874 |  1644k|  30.6 |   296M |  59 |8464 |8871 |8586 |1084 |  0 |  22k|3044 | 2.611903e-02 | 5.533376e-02 | 111.85%|  17.18%
 3330s| 53800 | 18896 |  1646k|  30.6 |   296M |  59 |8464 |8866 |8585 |1084 |  1 |  22k|3048 | 2.611904e-02 | 5.533376e-02 | 111.85%|  17.18%
 3336s| 53900 | 18914 |  1649k|  30.6 |   297M |  59 |8464 |8851 |8587 |1085 |  1 |  22k|3051 | 2.612067e-02 | 5.533376e-02 | 111.84%|  17.19%
 3342s| 54000 | 18918 |  1650k|  30.6 |   297M |  59 |8464 |8842 |8587 |1085 |  0 |  22k|3058 | 2.612067e-02 | 5.533376e-02 | 111.84%|  17.20%
 3349s| 54100 | 18934 |  1653k|  30.5 |   297M |  59 |8464 |8863 |8581 |1086 |  2 |  22k|3063 | 2.612217e-02 | 5.533376e-02 | 111.83%|  17.22%
 3355s| 54200 | 18941 |  1654k|  30.5 |   298M |  59 |8464 |8898 |8592 |1087 |  0 |  22k|3063 | 2.612217e-02 | 5.533376e-02 | 111.83%|  17.22%
 3361s| 54300 | 18959 |  1656k|  30.5 |   298M |  59 |8464 |8916 |8584 |1087 |  0 |  22k|3070 | 2.612217e-02 | 5.533376e-02 | 111.83%|  17.22%
 3367s| 54400 | 18965 |  1658k|  30.5 |   298M |  59 |8464 |8904 |8587 |1087 |  0 |  22k|3073 | 2.612221e-02 | 5.533376e-02 | 111.83%|  17.22%
 3373s| 54500 | 18983 |  1661k|  30.5 |   299M |  59 |8464 |8901 |8584 |1089 |  2 |  22k|3082 | 2.612221e-02 | 5.533376e-02 | 111.83%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s| 54600 | 19005 |  1662k|  30.4 |   299M |  59 |8464 |8890 |8585 |1090 |  2 |  22k|3083 | 2.615212e-02 | 5.533376e-02 | 111.58%|  17.25%
 3384s| 54700 | 19034 |  1665k|  30.4 |   300M |  59 |8464 |8896 |8590 |1090 |  1 |  22k|3088 | 2.627185e-02 | 5.533376e-02 | 110.62%|  17.25%
 3390s| 54800 | 19045 |  1667k|  30.4 |   300M |  59 |8464 |8888 |8589 |1090 |  0 |  22k|3093 | 2.627185e-02 | 5.533376e-02 | 110.62%|  17.26%
 3396s| 54900 | 19064 |  1669k|  30.4 |   300M |  59 |8464 |8878 |8584 |1092 |  2 |  22k|3101 | 2.628182e-02 | 5.533376e-02 | 110.54%|  17.26%
 3403s| 55000 | 19080 |  1671k|  30.4 |   300M |  59 |8464 |8902 |8588 |1093 |  2 |  22k|3110 | 2.629775e-02 | 5.533376e-02 | 110.41%|  17.27%
 3410s| 55100 | 19134 |  1675k|  30.4 |   300M |  59 |8464 |8911 |8588 |1093 |  1 |  22k|3119 | 2.629775e-02 | 5.533376e-02 | 110.41%|  17.27%
 3416s| 55200 | 19188 |  1679k|  30.4 |   300M |  59 |8464 |8907 |8589 |1093 |  0 |  22k|3124 | 2.630647e-02 | 5.533376e-02 | 110.34%|  17.27%
 3422s| 55300 | 19236 |  1682k|  30.4 |   301M |  59 |8464 |8914 |8588 |1093 |  0 |  22k|3131 | 2.631779e-02 | 5.533376e-02 | 110.25%|  17.27%
 3428s| 55400 | 19272 |  1685k|  30.4 |   301M |  59 |8464 |8910 |8589 |1095 |  1 |  22k|3141 | 2.632394e-02 | 5.533376e-02 | 110.20%|  17.27%
 3435s| 55500 | 19314 |  1688k|  30.4 |   301M |  59 |8464 |8934 |8588 |1098 |  1 |  22k|3147 | 2.632394e-02 | 5.533376e-02 | 110.20%|  17.27%
 3441s| 55600 | 19346 |  1690k|  30.4 |   302M |  59 |8464 |8951 |8588 |1098 |  1 |  22k|3155 | 2.637398e-02 | 5.533376e-02 | 109.80%|  17.29%
 3446s| 55700 | 19388 |  1693k|  30.4 |   302M |  59 |8464 |8954 |8586 |1101 |  2 |  23k|3155 | 2.637451e-02 | 5.533376e-02 | 109.80%|  17.29%
 3453s| 55800 | 19429 |  1696k|  30.4 |   302M |  59 |8464 |8969 |8592 |1101 |  1 |  23k|3163 | 2.637795e-02 | 5.533376e-02 | 109.77%|  17.29%
