FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|261200 |   487 |  1763k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2210s|261300 |   481 |  1763k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|261400 |   474 |  1764k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2211s|261500 |   477 |  1765k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2212s|261600 |   471 |  1765k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2213s|261700 |   476 |  1766k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2213s|261800 |   476 |  1766k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2214s|261900 |   471 |  1766k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2215s|262000 |   474 |  1767k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2216s|262100 |   472 |  1768k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2217s|262200 |   472 |  1769k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2218s|262300 |   467 |  1769k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|262400 |   475 |  1770k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2219s|262500 |   475 |  1770k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2220s|262600 |   471 |  1771k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2221s|262700 |   467 |  1772k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2222s|262800 |   479 |  1772k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|262900 |   481 |  1773k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2224s|263000 |   478 |  1773k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2224s|263100 |   475 |  1774k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2225s|263200 |   477 |  1775k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2226s|263300 |   472 |  1775k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2227s|263400 |   475 |  1776k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2228s|263500 |   478 |  1777k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2229s|263600 |   477 |  1777k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2230s|263700 |   478 |  1778k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2231s|263800 |   477 |  1779k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2232s|263900 |   475 |  1779k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2232s|264000 |   474 |  1780k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2233s|264100 |   470 |  1781k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2234s|264200 |   483 |  1781k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2235s|264300 |   484 |  1782k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|264400 |   478 |  1783k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2237s|264500 |   492 |  1783k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2237s|264600 |   492 |  1784k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2238s|264700 |   483 |  1784k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2239s|264800 |   489 |  1785k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2240s|264900 |   488 |  1785k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2241s|265000 |   476 |  1786k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2241s|265100 |   482 |  1786k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2242s|265200 |   483 |  1786k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2243s|265300 |   481 |  1787k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2244s|265400 |   486 |  1787k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2245s|265500 |   477 |  1788k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2245s|265600 |   474 |  1788k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2246s|265700 |   479 |  1789k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2247s|265800 |   473 |  1789k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|265900 |   481 |  1790k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2249s|266000 |   477 |  1790k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2250s|266100 |   476 |  1791k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2251s|266200 |   473 |  1792k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2251s|266300 |   476 |  1792k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2252s|266400 |   480 |  1793k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2253s|266500 |   478 |  1794k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2254s|266600 |   473 |  1795k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2255s|266700 |   474 |  1795k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2256s|266800 |   473 |  1796k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2256s|266900 |   474 |  1797k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2257s|267000 |   475 |  1797k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2258s|267100 |   471 |  1797k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2259s|267200 |   469 |  1798k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2260s|267300 |   473 |  1798k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|267400 |   473 |  1799k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2262s|267500 |   472 |  1800k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2262s|267600 |   469 |  1800k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2263s|267700 |   472 |  1800k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2264s|267800 |   471 |  1801k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2265s|267900 |   472 |  1801k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2265s|268000 |   473 |  1802k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2266s|268100 |   477 |  1803k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2267s|268200 |   471 |  1803k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2268s|268300 |   475 |  1804k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2269s|268400 |   474 |  1805k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2270s|268500 |   472 |  1805k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2271s|268600 |   469 |  1806k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2271s|268700 |   471 |  1807k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2272s|268800 |   473 |  1807k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|268900 |   474 |  1808k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2274s|269000 |   467 |  1808k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2275s|269100 |   473 |  1809k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2276s|269200 |   469 |  1810k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2277s|269300 |   471 |  1810k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2278s|269400 |   476 |  1811k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2278s|269500 |   475 |  1811k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2279s|269600 |   473 |  1812k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2280s|269700 |   473 |  1813k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2281s|269800 |   474 |  1813k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2282s|269900 |   472 |  1814k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2283s|270000 |   470 |  1815k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2284s|270100 |   469 |  1816k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2285s|270200 |   474 |  1816k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2285s|270300 |   467 |  1817k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|270400 |   463 |  1818k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2287s|270500 |   467 |  1819k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2288s|270600 |   467 |  1820k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2289s|270700 |   469 |  1820k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2290s|270800 |   466 |  1821k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2291s|270900 |   466 |  1822k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2292s|271000 |   464 |  1823k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2293s|271100 |   467 |  1823k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2294s|271200 |   468 |  1824k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2294s|271300 |   469 |  1825k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2295s|271400 |   465 |  1826k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2296s|271500 |   464 |  1826k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2297s|271600 |   466 |  1827k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2298s|271700 |   473 |  1827k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2298s|271800 |   468 |  1828k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|271900 |   471 |  1828k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2300s|272000 |   467 |  1829k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2301s|272100 |   475 |  1830k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2302s|272200 |   470 |  1830k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2303s|272300 |   477 |  1831k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2304s|272400 |   479 |  1831k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2305s|272500 |   481 |  1832k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2306s|272600 |   479 |  1833k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2307s|272700 |   482 |  1834k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2308s|272800 |   477 |  1835k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2308s|272900 |   478 |  1835k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2309s|273000 |   481 |  1836k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2310s|273100 |   479 |  1837k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2311s|273200 |   484 |  1838k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2312s|273300 |   486 |  1838k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|273400 |   481 |  1839k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2314s|273500 |   474 |  1839k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2315s|273600 |   475 |  1840k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2316s|273700 |   470 |  1840k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2317s|273800 |   472 |  1841k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2317s|273900 |   470 |  1842k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2318s|274000 |   466 |  1842k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2319s|274100 |   468 |  1843k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2320s|274200 |   468 |  1844k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2321s|274300 |   467 |  1844k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2322s|274400 |   476 |  1845k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2323s|274500 |   485 |  1846k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2324s|274600 |   485 |  1847k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2325s|274700 |   475 |  1848k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2326s|274800 |   474 |  1848k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|274900 |   475 |  1849k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2327s|275000 |   474 |  1849k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2328s|275100 |   482 |  1850k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2329s|275200 |   481 |  1851k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2330s|275300 |   486 |  1851k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2331s|275400 |   485 |  1852k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
