FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 39500 |   140 |258857 |   6.6 |  7920k |  27 | 136 |1061 | 221 | 772 |  2 |6034 |2926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.60%
 25.4s| 39600 |   134 |259302 |   6.5 |  7920k |  27 | 136 |1054 | 221 | 772 |  0 |6034 |2926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.64%
 25.5s| 39700 |   139 |259933 |   6.5 |  7920k |  27 | 136 |1053 | 223 | 776 |  0 |6041 |2926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.66%
 25.6s| 39800 |   143 |260490 |   6.5 |  7920k |  27 | 136 |1053 | 223 | 776 |  1 |6049 |2926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.67%
 25.6s| 39900 |   142 |261074 |   6.5 |  7920k |  27 | 136 |1054 | 223 | 776 |  1 |6059 |2928 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.68%
 25.7s| 40000 |   135 |261663 |   6.5 |  7920k |  27 | 136 |1053 | 223 | 781 |  1 |6063 |2928 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.70%
 25.7s| 40100 |   132 |262177 |   6.5 |  7920k |  27 | 136 |1050 | 223 | 781 |  1 |6072 |2930 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.74%
 25.8s| 40200 |   132 |262789 |   6.5 |  7920k |  27 | 136 |1048 | 223 | 781 |  1 |6080 |2930 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.76%
 25.9s| 40300 |   123 |263527 |   6.5 |  7920k |  27 | 136 |1034 | 222 | 781 |  0 |6080 |2930 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.85%
 25.9s| 40400 |   125 |264118 |   6.5 |  7920k |  27 | 136 |1032 | 221 | 783 |  1 |6088 |2932 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.87%
 26.0s| 40500 |   119 |264962 |   6.5 |  7920k |  27 | 136 |1033 | 221 | 783 |  0 |6096 |2934 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.94%
 26.0s| 40600 |   122 |265571 |   6.5 |  7920k |  27 | 136 |1030 | 223 | 787 |  0 |6114 |2946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.95%
 26.1s| 40700 |   122 |266047 |   6.5 |  7920k |  27 | 136 |1041 | 223 | 787 |  0 |6136 |2956 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.97%
 26.2s| 40800 |   128 |266565 |   6.5 |  7920k |  27 | 136 |1052 | 223 | 787 |  2 |6159 |2970 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.98%
 26.3s| 40900 |   122 |267118 |   6.5 |  7920k |  27 | 136 |1056 | 223 | 787 |  0 |6171 |2980 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s| 41000 |   121 |267672 |   6.5 |  7920k |  27 | 136 |1064 | 223 | 790 |  1 |6189 |2990 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.99%
 26.4s| 41100 |   121 |268227 |   6.5 |  7920k |  27 | 136 |1067 | 223 | 790 |  1 |6205 |2996 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.00%
 26.5s| 41200 |   125 |268770 |   6.5 |  7920k |  27 | 136 |1071 | 223 | 794 |  0 |6223 |3004 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.01%
 26.5s| 41300 |   121 |269405 |   6.5 |  7920k |  27 | 136 |1075 | 223 | 794 |  1 |6234 |3006 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.02%
 26.6s| 41400 |   124 |270011 |   6.5 |  7920k |  27 | 136 |1072 | 221 | 794 |  1 |6242 |3010 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.18%
 26.7s| 41500 |   125 |270566 |   6.5 |  7920k |  27 | 136 |1067 | 221 | 796 |  1 |6252 |3012 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.20%
 26.7s| 41600 |   139 |271293 |   6.5 |  7920k |  27 | 136 |1064 | 222 | 803 |  0 |6267 |3016 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.27%
 26.8s| 41700 |   136 |272098 |   6.5 |  7932k |  27 | 136 |1058 | 222 | 805 |  0 |6271 |3016 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.30%
 26.8s| 41800 |   136 |272745 |   6.5 |  7936k |  27 | 136 |1064 | 222 | 805 |  1 |6288 |3022 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.30%
 26.9s| 41900 |   133 |273422 |   6.5 |  7938k |  27 | 136 |1082 | 222 | 805 |  0 |6324 |3040 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.30%
 27.0s| 42000 |   128 |274067 |   6.5 |  7938k |  27 | 136 |1085 | 221 | 805 |  1 |6346 |3050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.33%
 27.1s| 42100 |   129 |274682 |   6.5 |  7938k |  27 | 136 |1089 | 221 | 805 |  0 |6362 |3052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.35%
 27.1s| 42200 |   123 |275528 |   6.5 |  7938k |  27 | 136 |1091 | 221 | 805 |  1 |6380 |3058 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.37%
 27.2s| 42300 |   117 |276159 |   6.5 |  7938k |  27 | 136 |1101 | 221 | 805 |  0 |6403 |3070 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.41%
 27.2s| 42400 |   116 |276729 |   6.5 |  7938k |  27 | 136 |1104 | 221 | 805 |  0 |6412 |3076 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s| 42500 |   109 |277308 |   6.5 |  7938k |  27 | 136 |1098 | 222 | 806 |  0 |6420 |3080 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.51%
 27.4s| 42600 |   113 |278178 |   6.5 |  7938k |  27 | 136 |1085 | 222 | 811 |  2 |6430 |3080 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.56%
 27.5s| 42700 |   125 |279008 |   6.5 |  7938k |  27 | 136 |1071 | 221 | 821 |  1 |6437 |3081 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.67%
 27.5s| 42800 |   133 |279688 |   6.5 |  7938k |  27 | 136 |1064 | 221 | 826 |  0 |6439 |3082 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.75%
 27.6s| 42900 |   148 |280336 |   6.5 |  7964k |  27 | 136 |1056 | 221 | 830 |  1 |6445 |3082 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.76%
 27.7s| 43000 |   147 |281027 |   6.5 |  7964k |  27 | 136 |1054 | 221 | 830 |  1 |6449 |3082 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.79%
 27.7s| 43100 |   160 |281641 |   6.5 |  7964k |  27 | 136 |1050 | 222 | 834 |  0 |6457 |3082 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.80%
 27.8s| 43200 |   168 |282314 |   6.5 |  7964k |  27 | 136 |1043 | 222 | 842 |  0 |6461 |3082 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.83%
 27.8s| 43300 |   172 |282930 |   6.5 |  7964k |  27 | 136 |1044 | 221 | 847 |  1 |6480 |3090 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.88%
 27.9s| 43400 |   168 |283603 |   6.5 |  7964k |  27 | 136 |1050 | 222 | 847 |  1 |6496 |3104 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.90%
 28.0s| 43500 |   179 |284254 |   6.5 |  7964k |  27 | 136 |1044 | 221 | 851 |  1 |6510 |3110 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.92%
 28.0s| 43600 |   181 |284857 |   6.5 |  7964k |  27 | 136 |1045 | 221 | 851 |  1 |6520 |3120 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.93%
 28.1s| 43700 |   177 |285540 |   6.5 |  7964k |  27 | 136 |1051 | 221 | 851 |  0 |6536 |3128 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.94%
 28.2s| 43800 |   186 |286108 |   6.5 |  7964k |  27 | 136 |1042 | 219 | 854 |  1 |6548 |3136 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.95%
 28.2s| 43900 |   186 |286861 |   6.5 |  7964k |  27 | 136 |1040 | 219 | 854 |  0 |6560 |3144 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s| 44000 |   182 |287531 |   6.5 |  7964k |  27 | 136 |1046 | 219 | 854 |  0 |6574 |3154 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.96%
 28.4s| 44100 |   187 |288151 |   6.5 |  7964k |  27 | 136 |1046 | 221 | 854 |  0 |6587 |3162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.98%
 28.4s| 44200 |   186 |288741 |   6.5 |  7964k |  27 | 136 |1052 | 221 | 854 |  2 |6602 |3170 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.99%
 28.5s| 44300 |   180 |289379 |   6.5 |  7964k |  27 | 136 |1050 | 221 | 858 |  1 |6609 |3176 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.03%
 28.5s| 44400 |   183 |289992 |   6.5 |  7964k |  27 | 136 |1053 | 221 | 858 |  0 |6621 |3186 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.03%
 28.6s| 44500 |   183 |290636 |   6.5 |  7964k |  27 | 136 |1057 | 221 | 858 |  0 |6631 |3192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.03%
 28.7s| 44600 |   183 |291380 |   6.5 |  7964k |  27 | 136 |1061 | 221 | 864 |  0 |6638 |3198 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.07%
 28.8s| 44700 |   182 |292072 |   6.5 |  7964k |  27 | 136 |1058 | 222 | 864 |  1 |6653 |3208 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.11%
 28.8s| 44800 |   178 |292739 |   6.5 |  7964k |  27 | 136 |1064 | 221 | 864 |  0 |6666 |3218 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.14%
 28.9s| 44900 |   189 |293512 |   6.5 |  7964k |  27 | 136 |1068 | 220 | 865 |  2 |6685 |3230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.17%
 29.0s| 45000 |   187 |294143 |   6.5 |  7964k |  27 | 136 |1070 | 220 | 865 |  0 |6693 |3236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.19%
 29.0s| 45100 |   178 |294753 |   6.5 |  7964k |  27 | 136 |1073 | 222 | 865 |  0 |6707 |3245 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.25%
 29.1s| 45200 |   178 |295398 |   6.5 |  7964k |  27 | 136 |1070 | 221 | 867 |  1 |6717 |3249 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.28%
 29.1s| 45300 |   179 |296000 |   6.5 |  7964k |  27 | 136 |1075 | 222 | 867 |  0 |6736 |3259 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.29%
 29.2s| 45400 |   178 |296653 |   6.5 |  7964k |  27 | 136 |1083 | 222 | 867 |  0 |6752 |3267 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 45500 |   177 |297235 |   6.5 |  7964k |  27 | 136 |1082 | 221 | 869 |  1 |6770 |3275 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.32%
 29.3s| 45600 |   170 |297879 |   6.5 |  7964k |  27 | 136 |1087 | 221 | 869 |  1 |6783 |3285 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.35%
 29.4s| 45700 |   168 |298489 |   6.5 |  7964k |  27 | 136 |1091 | 221 | 869 |  0 |6791 |3291 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.37%
 29.5s| 45800 |   163 |299153 |   6.5 |  7964k |  27 | 136 |1098 | 221 | 869 |  1 |6805 |3301 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.39%
 29.5s| 45900 |   160 |299824 |   6.5 |  7964k |  27 | 136 |1101 | 221 | 869 |  1 |6821 |3309 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.40%
 29.6s| 46000 |   163 |300453 |   6.5 |  7964k |  27 | 136 |1099 | 221 | 871 |  0 |6833 |3313 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.44%
 29.7s| 46100 |   157 |301106 |   6.5 |  7964k |  27 | 136 |1103 | 220 | 871 |  0 |6851 |3323 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.47%
 29.7s| 46200 |   172 |301874 |   6.5 |  7964k |  27 | 136 |1102 | 221 | 873 |  1 |6867 |3331 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.48%
 29.8s| 46300 |   164 |302543 |   6.5 |  7964k |  27 | 136 |1101 | 221 | 873 |  0 |6876 |3337 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.49%
 29.9s| 46400 |   163 |303186 |   6.5 |  7964k |  27 | 136 |1097 | 221 | 873 |  1 |6880 |3337 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.50%
 29.9s| 46500 |   159 |303829 |   6.5 |  7964k |  27 | 136 |1102 | 221 | 876 |  0 |6894 |3347 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.56%
 30.0s| 46600 |   149 |304472 |   6.5 |  7964k |  27 | 136 |1105 | 221 | 876 |  0 |6915 |3357 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.62%
 30.1s| 46700 |   161 |305071 |   6.5 |  7964k |  27 | 136 |1105 | 221 | 878 |  0 |6927 |3363 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.64%
 30.1s| 46800 |   157 |306022 |   6.5 |  7964k |  27 | 136 |1107 | 221 | 878 |  0 |6936 |3363 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.64%
 30.2s| 46900 |   159 |306721 |   6.5 |  7964k |  27 | 136 |1103 | 221 | 884 |  1 |6950 |3371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 47000 |   158 |307611 |   6.5 |  7964k |  27 | 136 |1105 | 223 | 884 |  0 |6954 |3371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.69%
 30.3s| 47100 |   158 |308363 |   6.5 |  7964k |  27 | 136 |1112 | 221 | 886 |  1 |6970 |3377 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.71%
 30.4s| 47200 |   162 |309022 |   6.5 |  7964k |  27 | 136 |1115 | 221 | 886 |  0 |6983 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.73%
 30.4s| 47300 |   161 |309886 |   6.5 |  7964k |  27 | 136 |1112 | 221 | 886 |  0 |6983 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.75%
 30.5s| 47400 |   163 |310762 |   6.6 |  7964k |  27 | 136 |1113 | 221 | 886 |  1 |6987 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.75%
 30.5s| 47500 |   162 |311540 |   6.6 |  7964k |  27 | 136 |1113 | 221 | 886 |  0 |6989 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.75%
 30.6s| 47600 |   155 |312334 |   6.6 |  7964k |  27 | 136 |1112 | 222 | 886 |  0 |6989 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.77%
 30.7s| 47700 |   158 |313009 |   6.6 |  7964k |  27 | 136 |1110 | 221 | 886 |  1 |7001 |3393 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.78%
 30.7s| 47800 |   154 |313615 |   6.6 |  7964k |  27 | 136 |1113 | 221 | 886 |  1 |7019 |3405 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.80%
 30.8s| 47900 |   147 |314413 |   6.6 |  7964k |  27 | 136 |1118 | 222 | 889 |  0 |7031 |3411 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.80%
 30.8s| 48000 |   153 |315096 |   6.6 |  7964k |  27 | 136 |1122 | 221 | 889 |  0 |7044 |3421 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.81%
 30.9s| 48100 |   143 |315742 |   6.6 |  7964k |  27 | 136 |1124 | 221 | 889 |  0 |7054 |3425 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.84%
 31.0s| 48200 |   147 |316414 |   6.6 |  7964k |  27 | 136 |1130 | 221 | 889 |  0 |7069 |3431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.92%
 31.0s| 48300 |   153 |317043 |   6.6 |  7964k |  27 | 136 |1129 | 219 | 889 |  0 |7083 |3441 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.94%
 31.1s| 48400 |   145 |317666 |   6.6 |  7964k |  27 | 136 |1132 | 221 | 889 |  0 |7097 |3451 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s| 48500 |   141 |318353 |   6.6 |  7964k |  27 | 136 |1137 | 221 | 892 |  0 |7112 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.01%
 31.2s| 48600 |   132 |318929 |   6.6 |  7964k |  27 | 136 |1140 | 221 | 892 |  0 |7120 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.03%
 31.3s| 48700 |   121 |319530 |   6.6 |  7964k |  27 | 136 |1136 | 220 | 892 |  1 |7130 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.13%
 31.4s| 48800 |   123 |320230 |   6.6 |  7964k |  27 | 136 |1131 | 221 | 896 |  1 |7130 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.16%
 31.4s| 48900 |   121 |320921 |   6.6 |  7964k |  27 | 136 |1125 | 223 | 901 |  1 |7134 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.18%
 31.5s| 49000 |   117 |321511 |   6.6 |  7964k |  27 | 136 |1120 | 220 | 901 |  1 |7134 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.20%
 31.5s| 49100 |   117 |322063 |   6.6 |  7964k |  27 | 136 |1113 | 221 | 903 |  0 |7134 |3463 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.23%
 31.6s| 49200 |   123 |322678 |   6.6 |  7964k |  27 | 136 |1112 | 221 | 905 |  1 |7139 |3465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.24%
 31.6s| 49300 |   117 |323264 |   6.6 |  7964k |  27 | 136 |1108 | 221 | 905 |  0 |7145 |3469 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.26%
 31.7s| 49400 |   128 |323919 |   6.6 |  7964k |  27 | 136 |1113 | 221 | 905 |  1 |7162 |3479 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.27%
 31.8s| 49500 |   124 |324475 |   6.6 |  7964k |  27 | 136 |1100 | 221 | 905 |  0 |7166 |3481 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.30%
 31.8s| 49600 |   122 |325085 |   6.6 |  7964k |  27 | 136 |1097 | 221 | 905 |  1 |7171 |3485 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.30%
 31.9s| 49700 |   116 |325705 |   6.6 |  7964k |  27 | 136 |1099 | 221 | 905 |  1 |7184 |3495 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.30%
 31.9s| 49800 |   118 |326312 |   6.5 |  7964k |  27 | 136 |1099 | 221 | 905 |  1 |7197 |3505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.31%
 32.0s| 49900 |   114 |326941 |   6.5 |  7964k |  27 | 136 |1103 | 221 | 905 |  1 |7205 |3511 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 50000 |   114 |327520 |   6.5 |  7964k |  27 | 136 |1108 | 221 | 905 |  0 |7216 |3519 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.31%
 32.1s| 50100 |   118 |328229 |   6.5 |  7964k |  27 | 136 |1109 | 223 | 909 |  0 |7223 |3523 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.32%
 32.2s| 50200 |   118 |328829 |   6.5 |  7964k |  27 | 136 |1110 | 221 | 909 |  0 |7231 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.33%
 32.3s| 50300 |   124 |329405 |   6.5 |  7964k |  27 | 136 |1103 | 221 | 917 |  1 |7231 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.35%
 32.3s| 50400 |   128 |330014 |   6.5 |  7964k |  27 | 136 |1100 | 222 | 917 |  1 |7231 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.37%
 32.4s| 50500 |   127 |330625 |   6.5 |  7964k |  27 | 136 |1100 | 222 | 917 |  1 |7237 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.38%
 32.4s| 50600 |   125 |331230 |   6.5 |  7964k |  27 | 136 |1097 | 222 | 919 |  0 |7238 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.44%
 32.5s| 50700 |   119 |331850 |   6.5 |  7964k |  27 | 136 |1095 | 222 | 919 |  1 |7238 |3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.45%
 32.5s| 50800 |   119 |332467 |   6.5 |  7964k |  27 | 136 |1093 | 219 | 919 |  1 |7240 |3531 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.46%
 32.6s| 50900 |   121 |333074 |   6.5 |  7964k |  27 | 136 |1093 | 219 | 919 |  0 |7244 |3534 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.48%
 32.6s| 51000 |   123 |333740 |   6.5 |  7964k |  27 | 136 |1091 | 219 | 919 |  0 |7246 |3534 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.48%
 32.7s| 51100 |   123 |334255 |   6.5 |  7964k |  27 | 136 |1084 | 219 | 919 |  1 |7246 |3534 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.49%
 32.8s| 51200 |   123 |334863 |   6.5 |  7964k |  27 | 136 |1090 | 219 | 919 |  1 |7258 |3546 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.49%
 32.8s| 51300 |   121 |335415 |   6.5 |  7964k |  27 | 136 |1089 | 219 | 919 |  0 |7260 |3548 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.49%
 32.9s| 51400 |   109 |336025 |   6.5 |  7964k |  27 | 136 |1086 | 225 | 925 |  3 |7260 |3548 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
