FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s| 55200 | 47646 | 30782k| 557.5 |   330M |  74 |1181 |5011 | 806 |  34k|  1 | 138k|3539 | 9.230769e-02 | 1.800000e+01 |  Large | unknown
 3154s| 55300 | 47704 | 30806k| 556.9 |   330M |  74 |1181 |4992 | 819 |  34k|  1 | 138k|3541 | 9.375000e-02 | 1.800000e+01 |  Large | unknown
 3156s| 55400 | 47778 | 30829k| 556.3 |   330M |  74 |1181 |5047 | 806 |  34k|  1 | 138k|3541 | 9.375000e-02 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 55500 | 47837 | 30855k| 555.8 |   330M |  74 |1181 |5165 | 806 |  34k|  2 | 138k|3544 | 9.375000e-02 | 1.800000e+01 |  Large | unknown
 3162s| 55600 | 47887 | 30885k| 555.3 |   330M |  74 |1181 |5114 | 814 |  34k|  1 | 139k|3546 | 9.375000e-02 | 1.800000e+01 |  Large | unknown
 3164s| 55700 | 47967 | 30908k| 554.8 |   330M |  74 |1181 |5004 | 815 |  34k|  2 | 139k|3546 | 9.375000e-02 | 1.800000e+01 |  Large | unknown
 3167s| 55800 | 48024 | 30931k| 554.2 |   330M |  74 |1181 |4977 | 815 |  34k|  1 | 139k|3546 | 1.034483e-01 | 1.800000e+01 |  Large | unknown
 3170s| 55900 | 48110 | 30966k| 553.8 |   330M |  74 |1181 |5100 | 814 |  34k|  1 | 139k|3546 | 1.111111e-01 | 1.800000e+01 |  Large | unknown
 3172s| 56000 | 48192 | 30988k| 553.2 |   330M |  74 |1181 |5173 | 814 |  34k|  1 | 139k|3546 | 1.111111e-01 | 1.800000e+01 |  Large | unknown
 3174s| 56100 | 48254 | 31017k| 552.7 |   330M |  74 |1181 |5131 | 816 |  34k|  1 | 139k|3546 | 1.111111e-01 | 1.800000e+01 |  Large | unknown
 3176s| 56200 | 48311 | 31034k| 552.1 |   330M |  74 |1181 |5254 | 815 |  34k|  2 | 139k|3547 | 1.111111e-01 | 1.800000e+01 |  Large | unknown
 3178s| 56300 | 48375 | 31057k| 551.5 |   330M |  74 |1181 |5270 | 816 |  34k|  1 | 140k|3547 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3180s| 56400 | 48437 | 31082k| 551.0 |   330M |  74 |1181 |5286 | 816 |  34k|  1 | 140k|3547 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3184s| 56500 | 48496 | 31110k| 550.5 |   333M |  74 |1181 |5322 | 816 |  35k|  1 | 140k|3548 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3186s| 56600 | 48548 | 31126k| 549.8 |   333M |  74 |1181 |5365 | 816 |  35k|  1 | 140k|3548 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3191s| 56700 | 48613 | 31160k| 549.4 |   337M |  74 |1181 |5398 | 827 |  35k|  1 | 140k|3551 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3192s| 56800 | 48669 | 31176k| 548.7 |   337M |  74 |1181 |5341 | 814 |  35k|  1 | 140k|3553 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 3196s| 56900 | 48742 | 31203k| 548.2 |   337M |  74 |1181 |5364 | 803 |  35k|  1 | 140k|3554 | 1.171875e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 57000 | 48809 | 31216k| 547.5 |   337M |  74 |1181 |5441 | 803 |  35k|  1 | 141k|3555 | 1.186357e-01 | 1.800000e+01 |  Large | unknown
 3199s| 57100 | 48886 | 31242k| 547.0 |   337M |  74 |1181 |5458 | 804 |  35k|  1 | 141k|3555 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3201s| 57200 | 48966 | 31267k| 546.5 |   337M |  74 |1181 |5492 | 801 |  35k|  1 | 141k|3556 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3204s| 57300 | 49037 | 31296k| 546.0 |   337M |  74 |1181 |5484 | 801 |  35k|  1 | 141k|3557 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3207s| 57400 | 49097 | 31322k| 545.5 |   337M |  74 |1181 |5503 | 804 |  35k|  1 | 141k|3564 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3209s| 57500 | 49147 | 31337k| 544.8 |   337M |  74 |1181 |5613 | 806 |  35k|  1 | 141k|3567 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3211s| 57600 | 49209 | 31359k| 544.3 |   338M |  74 |1181 |5683 | 808 |  35k|  1 | 141k|3573 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3215s| 57700 | 49253 | 31379k| 543.7 |   339M |  74 |1181 |5768 | 813 |  36k|  1 | 142k|3580 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3218s| 57800 | 49335 | 31411k| 543.3 |   341M |  74 |1181 |5674 | 810 |  36k|  3 | 142k|3580 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3220s| 57900 | 49419 | 31438k| 542.8 |   343M |  74 |1181 |5734 | 803 |  36k|  2 | 142k|3580 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3223s| 58000 | 49489 | 31466k| 542.4 |   343M |  74 |1181 |5569 | 826 |  36k|  6 | 142k|3580 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3225s| 58100 | 49561 | 31490k| 541.9 |   343M |  74 |1181 |5413 | 807 |  36k|  1 | 142k|3580 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3228s| 58200 | 49633 | 31514k| 541.3 |   343M |  74 |1181 |5513 | 808 |  36k|  1 | 142k|3582 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3230s| 58300 | 49701 | 31533k| 540.7 |   343M |  74 |1181 |5571 | 810 |  36k|  1 | 143k|3583 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 3235s| 58400 | 49759 | 31571k| 540.5 |   344M |  74 |1181 |5463 | 829 |  36k|  0 | 143k|3583 | 1.224490e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 58500 | 49820 | 31605k| 540.1 |   344M |  74 |1181 |5442 | 806 |  36k|  1 | 143k|3585 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3240s| 58600 | 49877 | 31623k| 539.5 |   344M |  74 |1181 |5438 | 807 |  36k|  1 | 143k|3586 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3243s| 58700 | 49933 | 31646k| 539.0 |   345M |  74 |1181 |5359 | 830 |  36k|  3 | 143k|3586 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3244s| 58800 | 49977 | 31660k| 538.3 |   345M |  74 |1181 |5275 | 804 |  36k|  1 | 143k|3592 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3248s| 58900 | 50067 | 31696k| 538.0 |   345M |  74 |1181 |5252 | 817 |  36k|  1 | 143k|3592 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3250s| 59000 | 50127 | 31717k| 537.4 |   345M |  74 |1181 |5158 | 822 |  36k|  1 | 143k|3593 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3252s| 59100 | 50190 | 31747k| 537.0 |   345M |  74 |1181 |4976 | 821 |  36k|  1 | 144k|3593 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3257s| 59200 | 50252 | 31787k| 536.8 |   349M |  74 |1181 |4879 | 831 |  36k|  1 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3260s| 59300 | 50327 | 31815k| 536.4 |   349M |  74 |1181 |4672 | 802 |  36k|  1 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3263s| 59400 | 50413 | 31850k| 536.1 |   349M |  74 |1181 |4522 | 807 |  36k|  1 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3265s| 59500 | 50482 | 31872k| 535.5 |   349M |  74 |1181 |4597 | 809 |  36k|  1 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3268s| 59600 | 50544 | 31899k| 535.1 |   349M |  74 |1181 |4678 | 806 |  37k|  3 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3270s| 59700 | 50607 | 31920k| 534.5 |   349M |  74 |1181 |4719 |   0 |  37k|  0 | 144k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3273s| 59800 | 50667 | 31956k| 534.2 |   349M |  74 |1181 |4658 | 806 |  37k|  1 | 145k|3594 | 1.250000e-01 | 1.800000e+01 |  Large | unknown
 3276s| 59900 | 50729 | 31985k| 533.8 |   350M |  74 |1181 |4634 | 811 |  37k|  1 | 145k|3594 | 1.318681e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 60000 | 50783 | 32008k| 533.3 |   351M |  74 |1181 |4583 | 812 |  37k|  1 | 145k|3600 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3281s| 60100 | 50827 | 32026k| 532.7 |   351M |  74 |1181 |4617 | 806 |  37k|  1 | 145k|3606 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3286s| 60200 | 50885 | 32056k| 532.4 |   351M |  74 |1181 |4615 | 809 |  37k|  1 | 145k|3614 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3289s| 60300 | 50926 | 32074k| 531.8 |   351M |  74 |1181 |4681 | 819 |  37k|  0 | 145k|3620 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3294s| 60400 | 51002 | 32125k| 531.7 |   351M |  74 |1181 |4763 | 807 |  37k|  1 | 146k|3620 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3297s| 60500 | 51088 | 32164k| 531.5 |   351M |  74 |1181 |4744 | 817 |  37k|  1 | 146k|3620 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3301s| 60600 | 51172 | 32202k| 531.3 |   351M |  74 |1181 |4717 | 807 |  37k|  1 | 146k|3621 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3303s| 60700 | 51260 | 32237k| 531.0 |   351M |  74 |1181 |4853 | 804 |  37k|  1 | 146k|3621 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3305s| 60800 | 51330 | 32254k| 530.4 |   351M |  74 |1181 |4938 | 807 |  37k|  1 | 146k|3622 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3310s| 60900 | 51424 | 32298k| 530.2 |   351M |  74 |1181 |5102 | 805 |  37k|  1 | 147k|3622 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3313s| 61000 | 51516 | 32336k| 530.0 |   353M |  74 |1181 |5118 | 807 |  37k|  1 | 147k|3623 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3317s| 61100 | 51590 | 32371k| 529.7 |   353M |  74 |1181 |5099 | 809 |  37k|  1 | 147k|3623 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3320s| 61200 | 51668 | 32400k| 529.3 |   353M |  74 |1181 |5089 | 822 |  37k|  1 | 147k|3623 | 1.363636e-01 | 1.800000e+01 |  Large | unknown
 3322s| 61300 | 51715 | 32422k| 528.8 |   353M |  74 |1181 |5121 | 823 |  38k|  0 | 147k|3628 | 1.376147e-01 | 1.800000e+01 |  Large | unknown
 3326s| 61400 | 51801 | 32467k| 528.6 |   354M |  74 |1181 |5065 | 809 |  38k|  1 | 147k|3628 | 1.376147e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s| 61500 | 51847 | 32489k| 528.2 |   356M |  74 |1181 |5078 | 808 |  38k|  1 | 147k|3628 | 1.387283e-01 | 1.800000e+01 |  Large | unknown
 3332s| 61600 | 51911 | 32525k| 527.9 |   356M |  74 |1181 |5052 | 809 |  38k|  1 | 148k|3628 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3335s| 61700 | 51959 | 32546k| 527.3 |   356M |  74 |1181 |5031 | 809 |  38k|  0 | 148k|3629 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3338s| 61800 | 52022 | 32573k| 526.9 |   357M |  74 |1181 |4975 |   0 |  38k|  0 | 148k|3635 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3340s| 61900 | 52087 | 32596k| 526.5 |   357M |  74 |1181 |4850 | 802 |  38k|  2 | 148k|3635 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3342s| 62000 | 52151 | 32615k| 525.9 |   357M |  74 |1181 |4830 | 806 |  38k|  0 | 148k|3635 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3346s| 62100 | 52217 | 32639k| 525.5 |   357M |  74 |1181 |4802 | 805 |  38k|  1 | 148k|3637 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3348s| 62200 | 52279 | 32663k| 525.0 |   357M |  74 |1181 |4799 | 808 |  38k|  0 | 148k|3637 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3352s| 62300 | 52357 | 32698k| 524.7 |   357M |  74 |1181 |4809 | 817 |  38k|  1 | 149k|3637 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3355s| 62400 | 52419 | 32731k| 524.4 |   357M |  74 |1181 |4746 | 811 |  38k|  1 | 149k|3638 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3357s| 62500 | 52477 | 32750k| 523.9 |   357M |  74 |1181 |4726 | 809 |  38k|  1 | 149k|3638 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3358s| 62600 | 52530 | 32760k| 523.2 |   357M |  74 |1181 |4801 | 809 |  38k|  1 | 149k|3645 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3360s| 62700 | 52596 | 32785k| 522.8 |   358M |  74 |1181 |4819 | 811 |  38k|  3 | 149k|3651 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3362s| 62800 | 52666 | 32803k| 522.2 |   358M |  74 |1181 |4788 | 811 |  38k|  1 | 149k|3651 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3365s| 62900 | 52724 | 32828k| 521.8 |   358M |  74 |1181 |4725 | 806 |  38k|  1 | 149k|3654 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 63000 | 52796 | 32852k| 521.3 |   358M |  74 |1181 |4710 | 809 |  38k|  1 | 149k|3657 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3368s| 63100 | 52854 | 32870k| 520.8 |   358M |  74 |1181 |4669 | 812 |  38k|  1 | 149k|3657 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3370s| 63200 | 52917 | 32892k| 520.3 |   359M |  74 |1181 |4616 | 812 |  38k|  1 | 150k|3657 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3371s| 63300 | 52963 | 32905k| 519.7 |   359M |  74 |1181 |4679 | 817 |  38k|  0 | 150k|3663 | 1.463415e-01 | 1.800000e+01 |  Large | unknown
 3375s| 63400 | 53037 | 32933k| 519.3 |   360M |  74 |1181 |4653 | 827 |  39k|  3 | 150k|3665 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3378s| 63500 | 53106 | 32966k| 519.0 |   362M |  74 |1181 |4664 | 823 |  39k|  1 | 150k|3665 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3382s| 63600 | 53170 | 33002k| 518.8 |   363M |  74 |1181 |4621 | 798 |  39k|  1 | 150k|3670 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3385s| 63700 | 53241 | 33033k| 518.4 |   363M |  74 |1181 |4490 | 807 |  39k|  1 | 150k|3670 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3388s| 63800 | 53331 | 33061k| 518.1 |   363M |  74 |1181 |4553 | 807 |  39k|  1 | 151k|3670 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3389s| 63900 | 53391 | 33083k| 517.6 |   363M |  74 |1181 |4575 | 807 |  39k|  1 | 151k|3672 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3392s| 64000 | 53459 | 33107k| 517.2 |   363M |  74 |1181 |4632 | 804 |  39k|  1 | 151k|3674 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3394s| 64100 | 53545 | 33136k| 516.8 |   364M |  74 |1181 |4560 | 804 |  39k|  0 | 151k|3675 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3396s| 64200 | 53621 | 33157k| 516.3 |   364M |  74 |1181 |4487 | 806 |  39k|  0 | 151k|3675 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3399s| 64300 | 53697 | 33181k| 515.9 |   365M |  74 |1181 |4465 | 807 |  39k|  1 | 151k|3675 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3401s| 64400 | 53753 | 33197k| 515.4 |   365M |  74 |1181 |4487 | 803 |  39k|  1 | 151k|3678 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 64500 | 53823 | 33227k| 515.0 |   365M |  74 |1181 |4521 | 806 |  39k|  1 | 151k|3678 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3408s| 64600 | 53887 | 33259k| 514.7 |   365M |  74 |1181 |4491 | 805 |  39k|  1 | 152k|3680 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3411s| 64700 | 53977 | 33295k| 514.5 |   365M |  74 |1181 |4429 | 799 |  39k|  1 | 152k|3680 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3414s| 64800 | 54063 | 33335k| 514.3 |   365M |  74 |1181 |4308 | 800 |  39k|  0 | 152k|3680 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3417s| 64900 | 54149 | 33374k| 514.1 |   365M |  74 |1181 |4301 | 800 |  39k|  1 | 152k|3680 | 1.500000e-01 | 1.800000e+01 |  Large | unknown
 3420s| 65000 | 54233 | 33409k| 513.9 |   365M |  74 |1181 |4444 | 800 |  39k|  2 | 152k|3681 | 1.538462e-01 | 1.800000e+01 |  Large | unknown
 3424s| 65100 | 54311 | 33447k| 513.7 |   366M |  74 |1181 |4516 | 802 |  39k|  1 | 152k|3682 | 1.538462e-01 | 1.800000e+01 |  Large | unknown
 3426s| 65200 | 54378 | 33479k| 513.4 |   366M |  74 |1181 |4506 | 816 |  39k|  1 | 152k|3685 | 1.538462e-01 | 1.800000e+01 |  Large | unknown
 3429s| 65300 | 54432 | 33503k| 512.9 |   368M |  74 |1181 |4573 | 807 |  39k|  2 | 153k|3686 | 1.538462e-01 | 1.800000e+01 |  Large | unknown
 3432s| 65400 | 54506 | 33536k| 512.7 |   368M |  74 |1181 |4562 | 801 |  40k|  1 | 153k|3687 | 1.546392e-01 | 1.800000e+01 |  Large |   6.24%
 3434s| 65500 | 54583 | 33555k| 512.2 |   368M |  74 |1181 |4663 | 800 |  40k|  1 | 153k|3687 | 1.546392e-01 | 1.800000e+01 |  Large |   6.24%
 3437s| 65600 | 54663 | 33578k| 511.7 |   368M |  74 |1181 |4693 | 800 |  40k|  1 | 153k|3690 | 1.546392e-01 | 1.800000e+01 |  Large |   6.24%
 3439s| 65700 | 54725 | 33601k| 511.3 |   368M |  74 |1181 |4792 | 801 |  40k|  1 | 153k|3691 | 1.546392e-01 | 1.800000e+01 |  Large |   6.24%
 3442s| 65800 | 54789 | 33628k| 510.9 |   368M |  74 |1181 |4783 | 802 |  40k|  0 | 153k|3692 | 1.546392e-01 | 1.800000e+01 |  Large |   6.24%
 3445s| 65900 | 54853 | 33661k| 510.7 |   368M |  74 |1181 |4723 | 820 |  40k|  1 | 153k|3695 | 1.558442e-01 | 1.800000e+01 |  Large |   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 66000 | 54920 | 33687k| 510.3 |   368M |  74 |1181 |4726 | 806 |  40k|  1 | 154k|3696 | 1.562500e-01 | 1.800000e+01 |  Large |   6.24%
 3450s| 66100 | 54980 | 33710k| 509.9 |   368M |  74 |1181 |4789 | 807 |  40k|  0 | 154k|3701 | 1.562500e-01 | 1.800000e+01 |  Large |   6.24%
 3452s| 66200 | 55044 | 33734k| 509.5 |   368M |  74 |1181 |4833 | 821 |  40k|  4 | 154k|3701 | 1.562500e-01 | 1.800000e+01 |  Large |   6.24%
 3457s| 66300 | 55134 | 33779k| 509.4 |   369M |  74 |1181 |4878 | 811 |  40k|  1 | 154k|3703 | 1.562500e-01 | 1.800000e+01 |  Large |   6.24%
 3463s| 66400 | 55224 | 33841k| 509.5 |   371M |  74 |1181 |4783 | 822 |  40k|  4 | 154k|3703 | 1.578947e-01 | 1.800000e+01 |  Large |   6.24%
 3469s| 66500 | 55294 | 33884k| 509.4 |   374M |  74 |1181 |4830 | 808 |  40k|  1 | 154k|3704 | 1.578947e-01 | 1.800000e+01 |  Large |   6.24%
 3471s| 66600 | 55365 | 33908k| 509.0 |   375M |  74 |1181 |4774 | 807 |  40k|  1 | 155k|3706 | 1.578947e-01 | 1.800000e+01 |  Large |   6.24%
 3474s| 66700 | 55425 | 33933k| 508.6 |   375M |  74 |1181 |4809 | 810 |  40k|  1 | 155k|3715 | 1.578947e-01 | 1.800000e+01 |  Large |   6.24%
 3475s| 66800 | 55493 | 33950k| 508.1 |   375M |  74 |1181 |4771 | 806 |  40k|  1 | 155k|3718 | 1.578947e-01 | 1.800000e+01 |  Large |   6.24%
 3478s| 66900 | 55579 | 33972k| 507.7 |   375M |  74 |1181 |4785 | 818 |  41k|  3 | 155k|3719 | 1.592179e-01 | 1.800000e+01 |  Large |   6.24%
 3480s| 67000 | 55629 | 33993k| 507.2 |   375M |  74 |1181 |4701 | 807 |  41k|  0 | 155k|3721 | 1.592179e-01 | 1.800000e+01 |  Large |   6.25%
 3483s| 67100 | 55701 | 34029k| 507.0 |   375M |  74 |1181 |4595 | 802 |  41k|  2 | 155k|3721 | 1.666667e-01 | 1.800000e+01 |  Large |   6.25%
 3485s| 67200 | 55783 | 34051k| 506.6 |   375M |  74 |1181 |4703 |   0 |  41k|  0 | 155k|3721 | 1.666667e-01 | 1.800000e+01 |  Large |   6.25%
 3489s| 67300 | 55863 | 34087k| 506.4 |   375M |  74 |1181 |4618 | 805 |  41k|  1 | 156k|3722 | 1.666667e-01 | 1.800000e+01 |  Large |   6.25%
 3492s| 67400 | 55919 | 34119k| 506.1 |   375M |  74 |1181 |4644 | 809 |  41k|  1 | 156k|3724 | 1.666667e-01 | 1.800000e+01 |  Large |   6.25%
