FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 54000 | 19942 |  2344k|  43.4 |   278M | 258 |2888 |5984 |4176 |  16k|  0 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  831s| 54100 | 19994 |  2348k|  43.4 |   278M | 258 |2888 |5985 |4178 |  17k|  2 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  832s| 54200 | 20046 |  2351k|  43.3 |   278M | 258 |2888 |5983 |4173 |  17k|  1 |  13k|7013 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  833s| 54300 | 20090 |  2352k|  43.3 |   278M | 258 |2888 |5990 |4175 |  17k|  1 |  13k|7014 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  834s| 54400 | 20136 |  2354k|  43.2 |   278M | 258 |2888 |6003 |4176 |  17k|  1 |  13k|7014 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  835s| 54500 | 20214 |  2359k|  43.3 |   278M | 258 |2888 |6007 |4174 |  17k|  2 |  14k|7015 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  836s| 54600 | 20290 |  2363k|  43.2 |   278M | 258 |2888 |6014 |4174 |  17k|  1 |  14k|7019 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  837s| 54700 | 20350 |  2367k|  43.2 |   278M | 258 |2888 |6008 |4174 |  17k|  1 |  14k|7020 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  838s| 54800 | 20402 |  2369k|  43.2 |   278M | 258 |2888 |5994 |4175 |  17k|  0 |  14k|7020 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  838s| 54900 | 20440 |  2370k|  43.1 |   278M | 258 |2888 |5982 |4177 |  17k|  0 |  14k|7020 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  839s| 55000 | 20492 |  2373k|  43.1 |   278M | 258 |2888 |5955 |4173 |  17k|  1 |  14k|7020 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  840s| 55100 | 20526 |  2374k|  43.1 |   279M | 258 |2888 |5954 |4176 |  17k|  0 |  14k|7024 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  841s| 55200 | 20564 |  2377k|  43.0 |   279M | 258 |2888 |5942 |4175 |  17k|  1 |  14k|7024 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  841s| 55300 | 20614 |  2379k|  43.0 |   279M | 258 |2888 |5948 |4175 |  17k|  2 |  14k|7025 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  842s| 55400 | 20674 |  2382k|  43.0 |   279M | 258 |2888 |5966 |4175 |  17k|  0 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 55500 | 20750 |  2385k|  42.9 |   280M | 258 |2888 |5960 |4175 |  17k|  2 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  844s| 55600 | 20798 |  2388k|  42.9 |   280M | 258 |2888 |5946 |4175 |  17k|  1 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  844s| 55700 | 20868 |  2390k|  42.9 |   280M | 258 |2888 |5924 |4175 |  17k|  2 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  845s| 55800 | 20916 |  2393k|  42.8 |   280M | 258 |2888 |5896 |4175 |  17k|  1 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  846s| 55900 | 20966 |  2395k|  42.8 |   280M | 258 |2888 |5877 |4175 |  17k|  1 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  850s| 56000 | 21026 |  2409k|  43.0 |   280M | 258 |2888 |5833 |4175 |  17k|  1 |  14k|7026 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  851s| 56100 | 21082 |  2411k|  42.9 |   280M | 258 |2888 |5838 |4175 |  17k|  1 |  14k|7027 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  852s| 56200 | 21148 |  2415k|  42.9 |   280M | 258 |2888 |5825 |4175 |  17k|  1 |  14k|7027 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  852s| 56300 | 21218 |  2418k|  42.9 |   280M | 258 |2888 |5818 |4175 |  17k|  1 |  14k|7028 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  853s| 56400 | 21262 |  2420k|  42.9 |   280M | 258 |2888 |5803 |4175 |  17k|  0 |  14k|7028 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  854s| 56500 | 21313 |  2422k|  42.8 |   280M | 258 |2888 |5805 |4175 |  17k|  1 |  14k|7029 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  855s| 56600 | 21389 |  2426k|  42.8 |   280M | 258 |2888 |5780 |4175 |  17k|  1 |  14k|7029 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  855s| 56700 | 21447 |  2428k|  42.8 |   280M | 258 |2888 |5794 |4175 |  17k|  1 |  14k|7030 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  856s| 56800 | 21495 |  2432k|  42.8 |   280M | 258 |2888 |5811 |4175 |  17k|  1 |  14k|7030 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  857s| 56900 | 21549 |  2435k|  42.8 |   280M | 258 |2888 |5815 |4175 |  17k|  2 |  14k|7030 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 57000 | 21595 |  2437k|  42.7 |   280M | 258 |2888 |5820 |4175 |  17k|  1 |  14k|7030 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  858s| 57100 | 21659 |  2439k|  42.7 |   280M | 258 |2888 |5825 |4175 |  17k|  1 |  14k|7030 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  859s| 57200 | 21719 |  2442k|  42.7 |   280M | 258 |2888 |5841 |4175 |  17k|  1 |  14k|7031 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  859s| 57300 | 21769 |  2445k|  42.6 |   281M | 258 |2888 |5865 |4175 |  17k|  1 |  14k|7031 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  860s| 57400 | 21821 |  2447k|  42.6 |   282M | 258 |2888 |5893 |4175 |  17k|  2 |  14k|7033 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  861s| 57500 | 21891 |  2450k|  42.6 |   282M | 258 |2888 |5920 |4175 |  17k|  1 |  14k|7034 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  862s| 57600 | 21955 |  2455k|  42.6 |   282M | 258 |2888 |5917 |4175 |  17k|  0 |  14k|7038 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  863s| 57700 | 22027 |  2460k|  42.6 |   282M | 258 |2888 |5920 |4175 |  17k|  1 |  14k|7039 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  864s| 57800 | 22093 |  2464k|  42.6 |   282M | 258 |2888 |5895 |4175 |  17k|  1 |  14k|7039 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  865s| 57900 | 22161 |  2466k|  42.6 |   282M | 258 |2888 |5889 |4175 |  17k|  0 |  14k|7039 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  865s| 58000 | 22217 |  2469k|  42.5 |   283M | 258 |2888 |5897 |4175 |  17k|  1 |  14k|7039 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  866s| 58100 | 22275 |  2471k|  42.5 |   283M | 258 |2888 |5905 |4175 |  17k|  1 |  14k|7040 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  867s| 58200 | 22333 |  2473k|  42.5 |   283M | 258 |2888 |5909 |4175 |  17k|  1 |  14k|7054 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  868s| 58300 | 22391 |  2475k|  42.4 |   283M | 258 |2888 |5949 |4175 |  17k|  1 |  14k|7067 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  869s| 58400 | 22457 |  2478k|  42.4 |   283M | 258 |2888 |5963 |4175 |  17k|  2 |  14k|7091 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 58500 | 22503 |  2480k|  42.4 |   284M | 258 |2888 |5984 |4175 |  17k|  1 |  14k|7101 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  870s| 58600 | 22553 |  2483k|  42.3 |   284M | 258 |2888 |5992 |4175 |  17k|  2 |  14k|7110 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  871s| 58700 | 22593 |  2485k|  42.3 |   284M | 258 |2888 |6041 |4176 |  17k|  2 |  14k|7131 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  872s| 58800 | 22643 |  2487k|  42.3 |   285M | 258 |2888 |6102 |4175 |  17k|  1 |  14k|7153 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  873s| 58900 | 22700 |  2489k|  42.2 |   285M | 258 |2888 |6186 |4176 |  17k|  1 |  15k|7165 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  874s| 59000 | 22740 |  2490k|  42.2 |   285M | 258 |2888 |6255 |4177 |  17k|  0 |  15k|7186 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  875s| 59100 | 22792 |  2493k|  42.2 |   286M | 258 |2888 |6244 |4177 |  17k|  1 |  15k|7201 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  876s| 59200 | 22852 |  2495k|  42.1 |   287M | 258 |2888 |6280 |4178 |  17k|  1 |  15k|7214 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  876s| 59300 | 22912 |  2498k|  42.1 |   287M | 258 |2888 |6300 |4176 |  17k|  1 |  15k|7228 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  877s| 59400 | 22964 |  2500k|  42.1 |   287M | 258 |2888 |6356 |4176 |  17k|  2 |  15k|7247 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  878s| 59500 | 23028 |  2503k|  42.0 |   287M | 258 |2888 |6359 |4177 |  17k|  1 |  15k|7272 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  879s| 59600 | 23074 |  2506k|  42.0 |   287M | 258 |2888 |6348 |4173 |  17k|  1 |  15k|7279 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  883s| 59700 | 23143 |  2521k|  42.2 |   287M | 258 |2888 |6350 |4176 |  17k|  1 |  15k|7311 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  884s| 59800 | 23219 |  2526k|  42.2 |   287M | 258 |2888 |6342 |4176 |  17k|  0 |  15k|7324 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  885s| 59900 | 23283 |  2529k|  42.2 |   287M | 258 |2888 |6335 |4176 |  17k|  1 |  15k|7344 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 60000 | 23337 |  2532k|  42.2 |   287M | 258 |2888 |6328 |4177 |  17k|  0 |  15k|7349 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  887s| 60100 | 23403 |  2535k|  42.2 |   287M | 258 |2888 |6358 |4177 |  17k|  1 |  15k|7372 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  888s| 60200 | 23447 |  2537k|  42.1 |   287M | 258 |2888 |6407 |4177 |  17k|  0 |  15k|7385 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  888s| 60300 | 23507 |  2540k|  42.1 |   288M | 258 |2888 |6424 |4177 |  17k|  1 |  15k|7395 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  889s| 60400 | 23579 |  2542k|  42.1 |   288M | 258 |2888 |6530 |4177 |  17k|  1 |  15k|7420 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  890s| 60500 | 23641 |  2544k|  42.0 |   288M | 258 |2888 |6564 |4177 |  17k|  2 |  15k|7433 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  891s| 60600 | 23687 |  2546k|  42.0 |   288M | 258 |2888 |6635 |4177 |  17k|  0 |  15k|7456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  892s| 60700 | 23757 |  2549k|  42.0 |   289M | 258 |2888 |6617 |4177 |  17k|  1 |  16k|7478 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  893s| 60800 | 23811 |  2551k|  41.9 |   289M | 258 |2888 |6625 |4173 |  17k|  1 |  16k|7486 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  895s| 60900 | 23869 |  2558k|  42.0 |   289M | 258 |2888 |6628 |4177 |  17k|  1 |  16k|7491 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  896s| 61000 | 23917 |  2560k|  41.9 |   289M | 258 |2888 |6621 |4177 |  17k|  1 |  16k|7494 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  897s| 61100 | 23983 |  2563k|  41.9 |   290M | 258 |2888 |6606 |4177 |  17k|  1 |  16k|7506 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  897s| 61200 | 24025 |  2565k|  41.9 |   291M | 258 |2888 |6611 |4177 |  17k|  0 |  16k|7510 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  898s| 61300 | 24079 |  2567k|  41.9 |   291M | 258 |2888 |6625 |4177 |  17k|  2 |  16k|7524 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  899s| 61400 | 24125 |  2570k|  41.8 |   291M | 258 |2888 |6659 |4177 |  17k|  1 |  16k|7532 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 61500 | 24179 |  2571k|  41.8 |   291M | 258 |2888 |6640 |4177 |  17k|  1 |  16k|7533 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  900s| 61600 | 24233 |  2574k|  41.8 |   292M | 258 |2888 |6669 |4181 |  17k|  1 |  16k|7536 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  901s| 61700 | 24290 |  2577k|  41.7 |   292M | 258 |2888 |6705 |4183 |  17k|  2 |  16k|7540 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  902s| 61800 | 24336 |  2579k|  41.7 |   292M | 258 |2888 |6720 |4182 |  17k|  2 |  16k|7547 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  903s| 61900 | 24376 |  2582k|  41.7 |   292M | 258 |2888 |6727 |4179 |  17k|  1 |  16k|7555 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  904s| 62000 | 24420 |  2585k|  41.7 |   293M | 258 |2888 |6744 |4182 |  17k|  0 |  16k|7564 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  906s| 62100 | 24458 |  2588k|  41.6 |   293M | 258 |2888 |6796 |4183 |  17k|  1 |  16k|7585 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  906s| 62200 | 24496 |  2591k|  41.6 |   293M | 258 |2888 |6811 |4185 |  17k|  1 |  16k|7590 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  907s| 62300 | 24548 |  2593k|  41.6 |   293M | 258 |2888 |6799 |4177 |  17k|  1 |  16k|7598 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  908s| 62400 | 24600 |  2596k|  41.6 |   293M | 258 |2888 |6810 |4176 |  17k|  1 |  16k|7600 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  909s| 62500 | 24644 |  2599k|  41.6 |   294M | 258 |2888 |6841 |4182 |  17k|  1 |  16k|7607 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  910s| 62600 | 24688 |  2602k|  41.5 |   294M | 258 |2888 |6829 |4177 |  17k|  2 |  16k|7609 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  911s| 62700 | 24734 |  2605k|  41.5 |   294M | 258 |2888 |6791 |4182 |  17k|  2 |  16k|7615 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  912s| 62800 | 24782 |  2608k|  41.5 |   295M | 258 |2888 |6750 |4181 |  17k|  2 |  16k|7617 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  913s| 62900 | 24826 |  2610k|  41.5 |   295M | 258 |2888 |6715 |4177 |  17k|  1 |  16k|7620 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 63000 | 24880 |  2614k|  41.5 |   295M | 258 |2888 |6684 |4179 |  17k|  1 |  16k|7623 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  914s| 63100 | 24928 |  2616k|  41.4 |   295M | 258 |2888 |6643 |4185 |  17k|  0 |  16k|7625 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  916s| 63200 | 24984 |  2621k|  41.4 |   296M | 258 |2888 |6590 |4179 |  17k|  0 |  16k|7653 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  917s| 63300 | 25024 |  2623k|  41.4 |   296M | 258 |2888 |6574 |4177 |  17k|  1 |  16k|7655 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  918s| 63400 | 25088 |  2628k|  41.4 |   296M | 258 |2888 |6530 |4183 |  17k|  1 |  16k|7668 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  919s| 63500 | 25138 |  2631k|  41.4 |   296M | 258 |2888 |6491 |4180 |  17k|  1 |  16k|7670 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  920s| 63600 | 25190 |  2634k|  41.4 |   296M | 258 |2888 |6429 |4173 |  17k|  1 |  16k|7675 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  921s| 63700 | 25248 |  2637k|  41.4 |   296M | 258 |2888 |6383 |4181 |  17k|  0 |  16k|7678 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  922s| 63800 | 25292 |  2640k|  41.3 |   296M | 258 |2888 |6349 |4179 |  17k|  1 |  17k|7682 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  923s| 63900 | 25348 |  2642k|  41.3 |   296M | 258 |2888 |6283 |4176 |  17k|  1 |  17k|7682 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  924s| 64000 | 25398 |  2646k|  41.3 |   297M | 258 |2888 |6290 |4182 |  18k|  2 |  17k|7689 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  925s| 64100 | 25444 |  2650k|  41.3 |   297M | 258 |2888 |6237 |4180 |  18k|  1 |  17k|7698 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  925s| 64200 | 25500 |  2653k|  41.3 |   297M | 258 |2888 |6196 |4182 |  18k|  1 |  17k|7699 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  926s| 64300 | 25560 |  2657k|  41.3 |   298M | 258 |2888 |6159 |4184 |  18k|  2 |  17k|7703 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  927s| 64400 | 25624 |  2660k|  41.3 |   298M | 258 |2888 |6106 |4177 |  18k|  1 |  17k|7705 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 64500 | 25666 |  2662k|  41.2 |   298M | 258 |2888 |6048 |4179 |  18k|  0 |  17k|7705 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  929s| 64600 | 25704 |  2664k|  41.2 |   298M | 258 |2888 |5981 |4184 |  18k|  2 |  17k|7706 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  930s| 64700 | 25758 |  2668k|  41.2 |   298M | 258 |2888 |5970 |4184 |  18k|  1 |  17k|7711 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  931s| 64800 | 25806 |  2672k|  41.2 |   300M | 258 |2888 |5938 |4181 |  18k|  2 |  17k|7712 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  932s| 64900 | 25860 |  2679k|  41.2 |   300M | 258 |2888 |5887 |4184 |  18k|  2 |  17k|7715 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  933s| 65000 | 25902 |  2681k|  41.2 |   300M | 258 |2888 |5873 |4178 |  18k|  3 |  17k|7717 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  934s| 65100 | 25958 |  2685k|  41.2 |   300M | 258 |2888 |5843 |4182 |  18k|  1 |  17k|7726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  936s| 65200 | 26002 |  2689k|  41.2 |   300M | 258 |2888 |5806 |4179 |  18k|  1 |  17k|7726 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  937s| 65300 | 26070 |  2694k|  41.2 |   300M | 258 |2888 |5796 |4177 |  18k|  1 |  17k|7729 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  938s| 65400 | 26116 |  2697k|  41.2 |   301M | 258 |2888 |5793 |4182 |  18k|  2 |  17k|7733 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  939s| 65500 | 26168 |  2701k|  41.2 |   301M | 258 |2888 |5775 |4180 |  18k|  2 |  17k|7741 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  940s| 65600 | 26218 |  2704k|  41.2 |   301M | 258 |2888 |5768 |4181 |  18k|  2 |  17k|7741 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  941s| 65700 | 26260 |  2706k|  41.2 |   301M | 258 |2888 |5743 |4175 |  18k|  1 |  17k|7743 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  942s| 65800 | 26320 |  2710k|  41.2 |   301M | 258 |2888 |5730 |4180 |  18k|  0 |  17k|7757 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  943s| 65900 | 26368 |  2713k|  41.1 |   301M | 258 |2888 |5727 |4182 |  18k|  1 |  17k|7760 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 66000 | 26418 |  2715k|  41.1 |   301M | 258 |2888 |5710 |4175 |  18k|  1 |  17k|7760 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  944s| 66100 | 26478 |  2718k|  41.1 |   301M | 258 |2888 |5687 |4183 |  18k|  1 |  17k|7765 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  945s| 66200 | 26514 |  2721k|  41.1 |   301M | 258 |2888 |5693 |4182 |  18k|  1 |  17k|7769 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  946s| 66300 | 26556 |  2724k|  41.1 |   301M | 258 |2888 |5668 |4183 |  18k|  2 |  17k|7774 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
