FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2312s|136300 | 19177 |  7083k|  52.0 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2312s|136400 | 19179 |  7084k|  51.9 |   277M | 146 | 202 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2315s|136500 | 19205 |  7093k|  52.0 |   277M | 146 | 193 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2316s|136600 | 19221 |  7098k|  52.0 |   277M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816456e+01 |-7.900000e+01 |  24.26%
 2317s|136700 | 19221 |  7099k|  51.9 |   277M | 146 | 180 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816456e+01 |-7.900000e+01 |  24.26%
 2318s|136800 | 19229 |  7102k|  51.9 |   277M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816456e+01 |-7.900000e+01 |  24.26%
 2320s|136900 | 19249 |  7107k|  51.9 |   277M | 146 | 433 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816456e+01 |-7.900000e+01 |  24.26%
 2321s|137000 | 19263 |  7111k|  51.9 |   277M | 146 | 149 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816166e+01 |-7.900000e+01 |  24.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2323s|137100 | 19285 |  7119k|  51.9 |   277M | 146 | 488 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816166e+01 |-7.900000e+01 |  24.26%
 2324s|137200 | 19293 |  7122k|  51.9 |   277M | 146 | 201 |2848 |3682 |2848 |3608 |   0 |1477 |   0 |-9.816166e+01 |-7.900000e+01 |  24.26%
 2327s|137300 | 19317 |  7133k|  52.0 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.815789e+01 |-7.900000e+01 |  24.25%
 2328s|137400 | 19327 |  7137k|  51.9 |   277M | 146 | 235 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.815789e+01 |-7.900000e+01 |  24.25%
 2329s|137500 | 19335 |  7140k|  51.9 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.815789e+01 |-7.900000e+01 |  24.25%
 2330s|137600 | 19341 |  7144k|  51.9 |   277M | 146 | 239 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.815789e+01 |-7.900000e+01 |  24.25%
 2331s|137700 | 19343 |  7145k|  51.9 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.815789e+01 |-7.900000e+01 |  24.25%
 2332s|137800 | 19349 |  7148k|  51.9 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814583e+01 |-7.900000e+01 |  24.24%
 2333s|137900 | 19351 |  7149k|  51.8 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814583e+01 |-7.900000e+01 |  24.24%
 2334s|138000 | 19357 |  7153k|  51.8 |   277M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 2334s|138100 | 19357 |  7154k|  51.8 |   277M | 146 | 214 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 2336s|138200 | 19379 |  7161k|  51.8 |   278M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 2339s|138300 | 19419 |  7172k|  51.9 |   278M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 2342s|138400 | 19459 |  7183k|  51.9 |   278M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 2344s|138500 | 19499 |  7194k|  51.9 |   278M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.814050e+01 |-7.900000e+01 |  24.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2347s|138600 | 19539 |  7207k|  52.0 |   279M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.812811e+01 |-7.900000e+01 |  24.21%
 2350s|138700 | 19579 |  7218k|  52.0 |   279M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.812811e+01 |-7.900000e+01 |  24.21%
 2353s|138800 | 19619 |  7229k|  52.1 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.812632e+01 |-7.900000e+01 |  24.21%
 2354s|138900 | 19637 |  7234k|  52.1 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2356s|139000 | 19649 |  7239k|  52.1 |   280M | 146 | 224 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2357s|139100 | 19663 |  7244k|  52.1 |   280M | 146 | 169 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2359s|139200 | 19679 |  7251k|  52.1 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2360s|139300 | 19679 |  7252k|  52.1 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2360s|139400 | 19681 |  7253k|  52.0 |   280M | 146 | 183 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809854e+01 |-7.900000e+01 |  24.18%
 2362s|139500 | 19693 |  7258k|  52.0 |   280M | 146 | 211 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2363s|139600 | 19701 |  7263k|  52.0 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2364s|139700 | 19709 |  7266k|  52.0 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2365s|139800 | 19709 |  7267k|  52.0 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2367s|139900 | 19727 |  7272k|  52.0 |   280M | 146 | 193 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2370s|140000 | 19743 |  7277k|  52.0 |   280M | 146 | 193 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2372s|140100 | 19757 |  7281k|  52.0 |   280M | 146 | 370 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2374s|140200 | 19775 |  7286k|  52.0 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2375s|140300 | 19787 |  7289k|  52.0 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2376s|140400 | 19787 |  7290k|  51.9 |   280M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2376s|140500 | 19787 |  7291k|  51.9 |   280M | 146 | 164 |2848 |3681 |2848 |3608 |   0 |1477 |   0 |-9.809544e+01 |-7.900000e+01 |  24.17%
 2378s|140600 | 19803 |  7296k|  51.9 |   281M | 146 | 992 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807655e+01 |-7.900000e+01 |  24.15%
 2379s|140700 | 19807 |  7299k|  51.9 |   281M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807655e+01 |-7.900000e+01 |  24.15%
 2380s|140800 | 19817 |  7302k|  51.9 |   281M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807655e+01 |-7.900000e+01 |  24.15%
 2382s|140900 | 19841 |  7312k|  51.9 |   282M | 146 | 488 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807574e+01 |-7.900000e+01 |  24.15%
 2383s|141000 | 19849 |  7316k|  51.9 |   282M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2384s|141100 | 19857 |  7320k|  51.9 |   282M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2386s|141200 | 19865 |  7324k|  51.9 |   282M | 146 | 175 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2387s|141300 | 19873 |  7328k|  51.9 |   282M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2388s|141400 | 19881 |  7332k|  51.9 |   282M | 146 | 207 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2389s|141500 | 19881 |  7333k|  51.8 |   282M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2389s|141600 | 19883 |  7334k|  51.8 |   282M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807527e+01 |-7.900000e+01 |  24.15%
 2390s|141700 | 19889 |  7337k|  51.8 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2392s|141800 | 19899 |  7340k|  51.8 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2392s|141900 | 19899 |  7341k|  51.7 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2393s|142000 | 19901 |  7342k|  51.7 |   284M | 146 | 150 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2394s|142100 | 19917 |  7347k|  51.7 |   284M | 146 | 257 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2395s|142200 | 19917 |  7347k|  51.7 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2395s|142300 | 19917 |  7348k|  51.6 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2396s|142400 | 19917 |  7348k|  51.6 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2397s|142500 | 19927 |  7351k|  51.6 |   284M | 146 | 207 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2398s|142600 | 19935 |  7354k|  51.6 |   284M | 146 | 216 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2399s|142700 | 19935 |  7355k|  51.5 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2399s|142800 | 19937 |  7355k|  51.5 |   284M | 146 | 210 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2400s|142900 | 19935 |  7356k|  51.5 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2400s|143000 | 19935 |  7357k|  51.4 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2401s|143100 | 19937 |  7357k|  51.4 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.807467e+01 |-7.900000e+01 |  24.15%
 2402s|143200 | 19945 |  7361k|  51.4 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2403s|143300 | 19945 |  7361k|  51.4 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2404s|143400 | 19953 |  7365k|  51.4 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2404s|143500 | 19953 |  7365k|  51.3 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2405s|143600 | 19959 |  7369k|  51.3 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2406s|143700 | 19959 |  7369k|  51.3 |   284M | 146 | 250 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2407s|143800 | 19959 |  7370k|  51.3 |   284M | 146 | 210 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2407s|143900 | 19959 |  7371k|  51.2 |   284M | 146 | 247 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2408s|144000 | 19961 |  7372k|  51.2 |   284M | 146 | 176 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2409s|144100 | 19967 |  7375k|  51.2 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2409s|144200 | 19965 |  7375k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2410s|144300 | 19971 |  7378k|  51.1 |   284M | 146 | 166 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806522e+01 |-7.900000e+01 |  24.13%
 2412s|144400 | 19991 |  7385k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806361e+01 |-7.900000e+01 |  24.13%
 2415s|144500 | 20031 |  7397k|  51.2 |   284M | 146 | 869 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806316e+01 |-7.900000e+01 |  24.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2416s|144600 | 20041 |  7400k|  51.2 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806316e+01 |-7.900000e+01 |  24.13%
 2417s|144700 | 20045 |  7401k|  51.2 |   284M | 146 | 161 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806316e+01 |-7.900000e+01 |  24.13%
 2417s|144800 | 20043 |  7402k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806316e+01 |-7.900000e+01 |  24.13%
 2418s|144900 | 20051 |  7404k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.806245e+01 |-7.900000e+01 |  24.13%
 2419s|145000 | 20057 |  7408k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.804116e+01 |-7.900000e+01 |  24.10%
 2420s|145100 | 20069 |  7412k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.804116e+01 |-7.900000e+01 |  24.10%
 2423s|145200 | 20109 |  7422k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.804116e+01 |-7.900000e+01 |  24.10%
 2425s|145300 | 20137 |  7428k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2426s|145400 | 20145 |  7431k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2428s|145500 | 20167 |  7439k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2429s|145600 | 20183 |  7445k|  51.1 |   284M | 146 | 192 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2431s|145700 | 20191 |  7450k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2432s|145800 | 20199 |  7453k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.801344e+01 |-7.900000e+01 |  24.07%
 2433s|145900 | 20207 |  7456k|  51.1 |   284M | 146 | 168 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2434s|146000 | 20215 |  7459k|  51.1 |   284M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2435s|146100 | 20223 |  7462k|  51.1 |   285M | 146 | 188 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2437s|146200 | 20233 |  7465k|  51.1 |   285M | 146 | 205 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2437s|146300 | 20233 |  7466k|  51.0 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2439s|146400 | 20251 |  7472k|  51.0 |   285M | 146 | 207 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2441s|146500 | 20259 |  7475k|  51.0 |   285M | 146 | 253 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2441s|146600 | 20259 |  7476k|  51.0 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2443s|146700 | 20267 |  7479k|  51.0 |   285M | 146 | 189 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2444s|146800 | 20269 |  7480k|  51.0 |   285M | 146 | 176 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800555e+01 |-7.900000e+01 |  24.06%
 2446s|146900 | 20285 |  7484k|  51.0 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800160e+01 |-7.900000e+01 |  24.05%
 2447s|147000 | 20285 |  7485k|  50.9 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800160e+01 |-7.900000e+01 |  24.05%
 2447s|147100 | 20285 |  7486k|  50.9 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.800160e+01 |-7.900000e+01 |  24.05%
 2450s|147200 | 20297 |  7493k|  50.9 |   285M | 146 |1185 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799314e+01 |-7.900000e+01 |  24.04%
 2452s|147300 | 20313 |  7500k|  50.9 |   285M | 146 | 243 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2453s|147400 | 20313 |  7501k|  50.9 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2454s|147500 | 20319 |  7504k|  50.9 |   285M | 146 | 166 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2455s|147600 | 20329 |  7508k|  50.9 |   285M | 146 | 563 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2456s|147700 | 20331 |  7510k|  50.8 |   285M | 146 | 231 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2456s|147800 | 20331 |  7511k|  50.8 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2457s|147900 | 20339 |  7514k|  50.8 |   285M | 146 | 166 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799145e+01 |-7.900000e+01 |  24.04%
 2458s|148000 | 20345 |  7517k|  50.8 |   285M | 146 | 177 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.799065e+01 |-7.900000e+01 |  24.04%
 2460s|148100 | 20357 |  7523k|  50.8 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2461s|148200 | 20367 |  7526k|  50.8 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2462s|148300 | 20367 |  7527k|  50.8 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2462s|148400 | 20367 |  7528k|  50.7 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2463s|148500 | 20369 |  7528k|  50.7 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2464s|148600 | 20377 |  7531k|  50.7 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2465s|148700 | 20377 |  7532k|  50.7 |   285M | 146 | 183 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2467s|148800 | 20395 |  7538k|  50.7 |   285M | 146 | 214 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2467s|148900 | 20395 |  7539k|  50.6 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2468s|149000 | 20395 |  7540k|  50.6 |   285M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2468s|149100 | 20395 |  7540k|  50.6 |   285M | 146 | 165 |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
 2470s|149200 | 20413 |  7545k|  50.6 |   286M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1477 |   0 |-9.798478e+01 |-7.900000e+01 |  24.03%
