FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1205s|100400 | 14332 |  4431k|  44.1 |   513M | 283 |  10 |5324 |3217 |5324 |2370 |   0 |  87k|  20k|-3.122103e+01 |-2.829555e+01 |  10.34%
 1207s|100500 | 14354 |  4433k|  44.1 |   514M | 283 |  23 |5324 |3309 |5324 |2370 |   0 |  87k|  20k|-3.122070e+01 |-2.829555e+01 |  10.34%
 1208s|100600 | 14364 |  4434k|  44.1 |   514M | 283 |  17 |5324 |3565 |5324 |2370 |   0 |  87k|  20k|-3.122070e+01 |-2.829555e+01 |  10.34%
 1209s|100700 | 14391 |  4434k|  44.0 |   514M | 283 |  11 |5324 |3584 |5324 |2370 |   0 |  88k|  20k|-3.122070e+01 |-2.829555e+01 |  10.34%
 1212s|100800 | 14408 |  4441k|  44.0 |   515M | 283 |   - |5324 |3175 |5324 |2370 |   0 |  88k|  20k|-3.122040e+01 |-2.829555e+01 |  10.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1213s|100900 | 14434 |  4443k|  44.0 |   515M | 283 |   - |5324 |3112 |5324 |2370 |   0 |  88k|  21k|-3.122040e+01 |-2.829555e+01 |  10.34%
 1215s|101000 | 14452 |  4449k|  44.0 |   515M | 283 |   - |5324 |3032 |5324 |2370 |   0 |  88k|  21k|-3.122017e+01 |-2.829555e+01 |  10.34%
 1215s|101100 | 14466 |  4450k|  44.0 |   515M | 283 |   - |5324 |3029 |5324 |2370 |   0 |  88k|  21k|-3.122017e+01 |-2.829555e+01 |  10.34%
 1217s|101200 | 14490 |  4453k|  44.0 |   518M | 283 |   9 |5324 |3129 |5324 |2370 |   0 |  89k|  21k|-3.121932e+01 |-2.829555e+01 |  10.33%
 1218s|101300 | 14488 |  4459k|  44.0 |   518M | 283 |   - |5324 |2992 |5324 |2370 |   0 |  89k|  21k|-3.121878e+01 |-2.829555e+01 |  10.33%
 1219s|101400 | 14502 |  4462k|  44.0 |   518M | 283 |   - |5324 |2960 |5324 |2370 |   0 |  89k|  21k|-3.121863e+01 |-2.829555e+01 |  10.33%
 1220s|101500 | 14524 |  4469k|  44.0 |   518M | 283 |  17 |5324 |2761 |5324 |2370 |   0 |  89k|  21k|-3.121769e+01 |-2.829555e+01 |  10.33%
 1221s|101600 | 14530 |  4470k|  44.0 |   518M | 283 |   - |5324 |2730 |5324 |2370 |   0 |  89k|  21k|-3.121747e+01 |-2.829555e+01 |  10.33%
 1221s|101700 | 14538 |  4473k|  44.0 |   518M | 283 |   8 |5324 |2708 |5324 |2370 |   0 |  89k|  21k|-3.121741e+01 |-2.829555e+01 |  10.33%
 1222s|101800 | 14540 |  4475k|  43.9 |   518M | 283 |   - |5324 |2735 |5324 |2370 |   0 |  89k|  21k|-3.121739e+01 |-2.829555e+01 |  10.33%
 1223s|101900 | 14556 |  4481k|  44.0 |   518M | 283 |  12 |5324 |2740 |5324 |2370 |   0 |  89k|  21k|-3.121712e+01 |-2.829555e+01 |  10.33%
 1224s|102000 | 14552 |  4485k|  44.0 |   518M | 283 |   - |5324 |2755 |5324 |2370 |   0 |  89k|  21k|-3.121700e+01 |-2.829555e+01 |  10.32%
 1224s|102100 | 14580 |  4486k|  43.9 |   518M | 283 |  11 |5324 |2716 |5324 |2370 |   0 |  89k|  21k|-3.121695e+01 |-2.829555e+01 |  10.32%
 1225s|102200 | 14600 |  4486k|  43.9 |   518M | 283 |   - |5324 |2810 |5324 |2370 |   0 |  89k|  21k|-3.121695e+01 |-2.829555e+01 |  10.32%
 1226s|102300 | 14606 |  4487k|  43.8 |   518M | 283 |   - |5324 |2881 |5324 |2370 |   0 |  89k|  21k|-3.121695e+01 |-2.829555e+01 |  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1227s|102400 | 14598 |  4495k|  43.9 |   519M | 283 |  10 |5324 |2880 |5324 |2370 |   0 |  89k|  21k|-3.121669e+01 |-2.829555e+01 |  10.32%
 1227s|102500 | 14632 |  4495k|  43.8 |   519M | 283 |  12 |5324 |2884 |5324 |2370 |   0 |  89k|  21k|-3.121669e+01 |-2.829555e+01 |  10.32%
 1229s|102600 | 14654 |  4498k|  43.8 |   519M | 283 |  28 |5324 |2984 |5324 |2370 |   0 |  89k|  21k|-3.121666e+01 |-2.829555e+01 |  10.32%
 1230s|102700 | 14676 |  4500k|  43.8 |   519M | 283 |  12 |5324 |2942 |5324 |2370 |   0 |  90k|  21k|-3.121658e+01 |-2.829555e+01 |  10.32%
 1232s|102800 | 14702 |  4502k|  43.8 |   519M | 283 |  24 |5324 |3162 |5324 |2370 |   0 |  90k|  21k|-3.121658e+01 |-2.829555e+01 |  10.32%
 1232s|102900 | 14704 |  4505k|  43.8 |   519M | 283 |   8 |5324 |3030 |5324 |2370 |   0 |  90k|  21k|-3.121653e+01 |-2.829555e+01 |  10.32%
 1234s|103000 | 14700 |  4509k|  43.8 |   520M | 283 |   - |5324 |3006 |5324 |2370 |   0 |  90k|  21k|-3.121553e+01 |-2.829555e+01 |  10.32%
 1235s|103100 | 14718 |  4514k|  43.8 |   520M | 283 |  26 |5324 |2815 |5324 |2370 |   0 |  90k|  21k|-3.121514e+01 |-2.829555e+01 |  10.32%
 1235s|103200 | 14738 |  4514k|  43.7 |   520M | 283 |  10 |5324 |2771 |5324 |2370 |   0 |  90k|  21k|-3.121514e+01 |-2.829555e+01 |  10.32%
 1236s|103300 | 14756 |  4518k|  43.7 |   521M | 283 |   8 |5324 |2676 |5324 |2370 |   0 |  90k|  21k|-3.121500e+01 |-2.829555e+01 |  10.32%
 1236s|103400 | 14786 |  4518k|  43.7 |   521M | 283 |   9 |5324 |2804 |5324 |2370 |   0 |  90k|  21k|-3.121500e+01 |-2.829555e+01 |  10.32%
 1237s|103500 | 14792 |  4520k|  43.7 |   521M | 283 |   - |5324 |2815 |5324 |2370 |   0 |  90k|  21k|-3.121497e+01 |-2.829555e+01 |  10.32%
 1238s|103600 | 14796 |  4525k|  43.7 |   522M | 283 |   - |5324 |2793 |5324 |2370 |   0 |  90k|  21k|-3.121425e+01 |-2.829555e+01 |  10.32%
 1238s|103700 | 14788 |  4528k|  43.6 |   522M | 283 |  11 |5324 |2838 |5324 |2370 |   0 |  90k|  21k|-3.121404e+01 |-2.829555e+01 |  10.31%
 1239s|103800 | 14802 |  4528k|  43.6 |   522M | 283 |  11 |5324 |2828 |5324 |2370 |   0 |  90k|  21k|-3.121404e+01 |-2.829555e+01 |  10.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s|103900 | 14822 |  4528k|  43.6 |   522M | 283 |  11 |5324 |2931 |5324 |2370 |   0 |  91k|  21k|-3.121404e+01 |-2.829555e+01 |  10.31%
 1240s|104000 | 14846 |  4531k|  43.6 |   522M | 283 |  12 |5324 |2925 |5324 |2370 |   0 |  91k|  21k|-3.121370e+01 |-2.829555e+01 |  10.31%
 1241s|104100 | 14842 |  4538k|  43.6 |   522M | 283 |   - |5324 |2839 |5324 |2370 |   0 |  91k|  21k|-3.121327e+01 |-2.829555e+01 |  10.31%
 1243s|104200 | 14846 |  4545k|  43.6 |   522M | 283 |   8 |5324 |2822 |5324 |2370 |   0 |  91k|  21k|-3.121305e+01 |-2.829555e+01 |  10.31%
 1243s|104300 | 14852 |  4547k|  43.6 |   522M | 283 |   - |5324 |2853 |5324 |2370 |   0 |  91k|  21k|-3.121305e+01 |-2.829555e+01 |  10.31%
 1244s|104400 | 14874 |  4547k|  43.5 |   523M | 283 |   - |5324 |2992 |5324 |2370 |   0 |  91k|  21k|-3.121305e+01 |-2.829555e+01 |  10.31%
 1244s|104500 | 14894 |  4549k|  43.5 |   523M | 283 |  10 |5324 |2965 |5324 |2370 |   0 |  91k|  21k|-3.121296e+01 |-2.829555e+01 |  10.31%
 1245s|104600 | 14890 |  4554k|  43.5 |   523M | 283 |   - |5324 |2964 |5324 |2370 |   0 |  91k|  21k|-3.121244e+01 |-2.829555e+01 |  10.31%
 1246s|104700 | 14912 |  4558k|  43.5 |   523M | 283 |   - |5324 |2985 |5324 |2370 |   0 |  91k|  21k|-3.121230e+01 |-2.829555e+01 |  10.31%
 1247s|104800 | 14944 |  4560k|  43.5 |   523M | 283 |   9 |5324 |3036 |5324 |2370 |   0 |  91k|  21k|-3.121223e+01 |-2.829555e+01 |  10.31%
 1247s|104900 | 14940 |  4561k|  43.5 |   523M | 283 |  14 |5324 |3103 |5324 |2370 |   0 |  91k|  21k|-3.121211e+01 |-2.829555e+01 |  10.31%
 1248s|105000 | 14942 |  4561k|  43.4 |   523M | 283 |  10 |5324 |3139 |5324 |2370 |   0 |  91k|  21k|-3.121211e+01 |-2.829555e+01 |  10.31%
 1250s|105100 | 14948 |  4574k|  43.5 |   523M | 283 |  17 |5324 |3060 |5324 |2370 |   0 |  91k|  21k|-3.121083e+01 |-2.829555e+01 |  10.30%
 1251s|105200 | 14954 |  4578k|  43.5 |   523M | 283 |  11 |5324 |3401 |5324 |2370 |   0 |  92k|  21k|-3.121035e+01 |-2.829555e+01 |  10.30%
 1253s|105300 | 14960 |  4582k|  43.5 |   523M | 283 |   8 |5324 |3257 |5324 |2370 |   0 |  92k|  21k|-3.121032e+01 |-2.829555e+01 |  10.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1254s|105400 | 14962 |  4590k|  43.5 |   524M | 283 |  14 |5324 |2939 |5324 |2370 |   0 |  92k|  21k|-3.120957e+01 |-2.829555e+01 |  10.30%
 1255s|105500 | 14987 |  4594k|  43.5 |   524M | 283 |   - |5324 |2988 |5324 |2370 |   0 |  92k|  21k|-3.120936e+01 |-2.829555e+01 |  10.30%
 1256s|105600 | 15001 |  4600k|  43.6 |   524M | 283 |   9 |5324 |2807 |5324 |2370 |   0 |  92k|  21k|-3.120866e+01 |-2.829555e+01 |  10.30%
 1257s|105700 | 15011 |  4607k|  43.6 |   524M | 283 |   - |5324 |2671 |5324 |2370 |   0 |  92k|  21k|-3.120801e+01 |-2.829555e+01 |  10.29%
 1259s|105800 | 15001 |  4620k|  43.6 |   525M | 283 |   - |5324 |2637 |5324 |2370 |   0 |  92k|  21k|-3.120719e+01 |-2.829555e+01 |  10.29%
 1260s|105900 | 15019 |  4627k|  43.7 |   525M | 283 |   - |5324 |2614 |5324 |2370 |   0 |  92k|  21k|-3.120652e+01 |-2.829555e+01 |  10.29%
 1261s|106000 | 15015 |  4630k|  43.7 |   525M | 283 |   - |5324 |2599 |5324 |2370 |   0 |  92k|  21k|-3.120638e+01 |-2.829555e+01 |  10.29%
 1262s|106100 | 15033 |  4636k|  43.7 |   526M | 283 |  14 |5324 |2562 |5324 |2370 |   0 |  92k|  21k|-3.120580e+01 |-2.829555e+01 |  10.29%
 1263s|106200 | 15021 |  4638k|  43.7 |   526M | 283 |   - |5324 |2656 |5324 |2370 |   0 |  92k|  21k|-3.120569e+01 |-2.829555e+01 |  10.28%
 1264s|106300 | 15047 |  4638k|  43.6 |   527M | 283 |   - |5324 |2716 |5324 |2370 |   0 |  92k|  21k|-3.120569e+01 |-2.829555e+01 |  10.28%
 1266s|106400 | 15071 |  4639k|  43.6 |   527M | 283 |  21 |5324 |2884 |5324 |2370 |   0 |  93k|  21k|-3.120569e+01 |-2.829555e+01 |  10.28%
 1268s|106500 | 15091 |  4640k|  43.6 |   527M | 283 |   9 |5324 |3166 |5324 |2370 |   0 |  93k|  22k|-3.120569e+01 |-2.829555e+01 |  10.28%
 1271s|106600 | 15103 |  4640k|  43.5 |   528M | 283 |   - |5324 |3331 |5324 |2370 |   0 |  93k|  22k|-3.120569e+01 |-2.829555e+01 |  10.28%
 1274s|106700 | 15111 |  4644k|  43.5 |   528M | 283 |   - |5324 |3079 |5324 |2370 |   0 |  94k|  22k|-3.120558e+01 |-2.829555e+01 |  10.28%
 1276s|106800 | 15117 |  4647k|  43.5 |   528M | 283 |   7 |5324 |2912 |5324 |2370 |   0 |  94k|  22k|-3.120524e+01 |-2.829555e+01 |  10.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1277s|106900 | 15125 |  4652k|  43.5 |   528M | 283 |   9 |5324 |2846 |5324 |2370 |   0 |  94k|  22k|-3.120511e+01 |-2.829555e+01 |  10.28%
 1278s|107000 | 15133 |  4663k|  43.6 |   529M | 283 |   - |5324 |2809 |5324 |2370 |   0 |  94k|  22k|-3.120442e+01 |-2.829555e+01 |  10.28%
 1281s|107100 | 15129 |  4678k|  43.7 |   529M | 283 |  16 |5324 |2613 |5324 |2370 |   0 |  94k|  22k|-3.120338e+01 |-2.829555e+01 |  10.28%
 1282s|107200 | 15105 |  4687k|  43.7 |   529M | 283 |   7 |5324 |2502 |5324 |2370 |   0 |  94k|  22k|-3.120265e+01 |-2.829555e+01 |  10.27%
 1283s|107300 | 15109 |  4694k|  43.7 |   529M | 283 |   - |5324 |2507 |5324 |2370 |   0 |  94k|  22k|-3.120217e+01 |-2.829555e+01 |  10.27%
 1284s|107400 | 15111 |  4695k|  43.7 |   529M | 283 |   - |5324 |2607 |5324 |2370 |   0 |  94k|  22k|-3.120180e+01 |-2.829555e+01 |  10.27%
 1285s|107500 | 15104 |  4699k|  43.7 |   530M | 283 |  11 |5324 |2778 |5324 |2370 |   0 |  94k|  22k|-3.120101e+01 |-2.829555e+01 |  10.27%
 1286s|107600 | 15114 |  4703k|  43.7 |   530M | 283 |   - |5324 |2680 |5324 |2370 |   0 |  94k|  22k|-3.120077e+01 |-2.829555e+01 |  10.27%
 1288s|107700 | 15123 |  4706k|  43.7 |   531M | 283 |  12 |5324 |2959 |5324 |2370 |   0 |  95k|  22k|-3.120063e+01 |-2.829555e+01 |  10.27%
 1289s|107800 | 15153 |  4708k|  43.7 |   532M | 283 |   - |5324 |2885 |5324 |2370 |   0 |  95k|  22k|-3.120061e+01 |-2.829555e+01 |  10.27%
 1289s|107900 | 15179 |  4710k|  43.6 |   532M | 283 |   - |5324 |2668 |5324 |2370 |   0 |  95k|  22k|-3.120043e+01 |-2.829555e+01 |  10.27%
 1290s|108000 | 15205 |  4712k|  43.6 |   533M | 283 |   - |5324 |2576 |5324 |2370 |   0 |  95k|  22k|-3.120021e+01 |-2.829555e+01 |  10.27%
 1291s|108100 | 15223 |  4713k|  43.6 |   533M | 283 |   - |5324 |2673 |5324 |2370 |   0 |  95k|  22k|-3.120021e+01 |-2.829555e+01 |  10.27%
 1292s|108200 | 15241 |  4716k|  43.6 |   534M | 283 |  26 |5324 |2737 |5324 |2370 |   0 |  95k|  22k|-3.120016e+01 |-2.829555e+01 |  10.27%
 1293s|108300 | 15233 |  4718k|  43.6 |   534M | 283 |   - |5324 |2776 |5324 |2370 |   0 |  95k|  22k|-3.119992e+01 |-2.829555e+01 |  10.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1294s|108400 | 15249 |  4726k|  43.6 |   534M | 283 |  24 |5324 |2738 |5324 |2370 |   0 |  95k|  22k|-3.119989e+01 |-2.829555e+01 |  10.26%
 1295s|108500 | 15263 |  4727k|  43.6 |   534M | 283 |   - |5324 |2785 |5324 |2370 |   0 |  95k|  22k|-3.119983e+01 |-2.829555e+01 |  10.26%
 1296s|108600 | 15283 |  4733k|  43.6 |   534M | 283 |  12 |5324 |2796 |5324 |2370 |   0 |  95k|  22k|-3.119959e+01 |-2.829555e+01 |  10.26%
 1296s|108700 | 15303 |  4737k|  43.6 |   534M | 283 |   - |5324 |2774 |5324 |2370 |   0 |  95k|  22k|-3.119937e+01 |-2.829555e+01 |  10.26%
 1297s|108800 | 15319 |  4737k|  43.5 |   534M | 283 |  10 |5324 |2828 |5324 |2370 |   0 |  95k|  22k|-3.119937e+01 |-2.829555e+01 |  10.26%
 1297s|108900 | 15337 |  4737k|  43.5 |   534M | 283 |  12 |5324 |2828 |5324 |2370 |   0 |  95k|  22k|-3.119937e+01 |-2.829555e+01 |  10.26%
 1298s|109000 | 15331 |  4738k|  43.5 |   534M | 283 |   - |5324 |2873 |5324 |2370 |   0 |  95k|  22k|-3.119934e+01 |-2.829555e+01 |  10.26%
 1299s|109100 | 15349 |  4745k|  43.5 |   534M | 283 |  11 |5324 |2850 |5324 |2370 |   0 |  95k|  22k|-3.119917e+01 |-2.829555e+01 |  10.26%
 1299s|109200 | 15367 |  4745k|  43.4 |   534M | 283 |   - |5324 |2886 |5324 |2370 |   0 |  96k|  22k|-3.119917e+01 |-2.829555e+01 |  10.26%
 1300s|109300 | 15377 |  4745k|  43.4 |   534M | 283 |   7 |5324 |2937 |5324 |2370 |   0 |  96k|  22k|-3.119917e+01 |-2.829555e+01 |  10.26%
 1300s|109400 | 15389 |  4746k|  43.4 |   534M | 283 |   - |5324 |2968 |5324 |2370 |   0 |  96k|  22k|-3.119917e+01 |-2.829555e+01 |  10.26%
 1301s|109500 | 15391 |  4749k|  43.4 |   534M | 283 |  12 |5324 |2951 |5324 |2370 |   0 |  96k|  22k|-3.119828e+01 |-2.829555e+01 |  10.26%
 1304s|109600 | 15383 |  4762k|  43.4 |   535M | 283 |   - |5324 |2864 |5324 |2370 |   0 |  96k|  22k|-3.119789e+01 |-2.829555e+01 |  10.26%
 1306s|109700 | 15375 |  4771k|  43.5 |   535M | 283 |  16 |5324 |2731 |5324 |2370 |   0 |  96k|  22k|-3.119708e+01 |-2.829555e+01 |  10.25%
 1307s|109800 | 15391 |  4777k|  43.5 |   536M | 283 |  12 |5324 |2637 |5324 |2370 |   0 |  96k|  22k|-3.119660e+01 |-2.829555e+01 |  10.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1307s|109900 | 15413 |  4777k|  43.5 |   536M | 283 |   - |5324 |2643 |5324 |2370 |   0 |  96k|  22k|-3.119660e+01 |-2.829555e+01 |  10.25%
 1308s|110000 | 15415 |  4780k|  43.4 |   536M | 283 |   8 |5324 |2680 |5324 |2370 |   0 |  96k|  22k|-3.119660e+01 |-2.829555e+01 |  10.25%
 1309s|110100 | 15421 |  4787k|  43.5 |   536M | 283 |   - |5324 |2654 |5324 |2370 |   0 |  96k|  22k|-3.119572e+01 |-2.829555e+01 |  10.25%
 1310s|110200 | 15439 |  4790k|  43.5 |   536M | 283 |  11 |5324 |2672 |5324 |2370 |   0 |  96k|  22k|-3.119561e+01 |-2.829555e+01 |  10.25%
 1310s|110300 | 15447 |  4790k|  43.4 |   536M | 283 |   - |5324 |2719 |5324 |2370 |   0 |  96k|  22k|-3.119561e+01 |-2.829555e+01 |  10.25%
 1311s|110400 | 15455 |  4793k|  43.4 |   537M | 283 |   - |5324 |2721 |5324 |2370 |   0 |  96k|  22k|-3.119556e+01 |-2.829555e+01 |  10.25%
 1312s|110500 | 15455 |  4798k|  43.4 |   539M | 283 |   - |5324 |2682 |5324 |2370 |   0 |  96k|  22k|-3.119516e+01 |-2.829555e+01 |  10.25%
 1313s|110600 | 15461 |  4804k|  43.4 |   539M | 283 |   9 |5324 |2661 |5324 |2370 |   0 |  96k|  22k|-3.119467e+01 |-2.829555e+01 |  10.25%
 1313s|110700 | 15475 |  4804k|  43.4 |   539M | 283 |   - |5324 |2649 |5324 |2370 |   0 |  96k|  22k|-3.119467e+01 |-2.829555e+01 |  10.25%
 1314s|110800 | 15487 |  4805k|  43.3 |   539M | 283 |   - |5324 |2667 |5324 |2370 |   0 |  96k|  22k|-3.119467e+01 |-2.829555e+01 |  10.25%
 1315s|110900 | 15491 |  4810k|  43.4 |   540M | 283 |  12 |5324 |2680 |5324 |2370 |   0 |  96k|  22k|-3.119444e+01 |-2.829555e+01 |  10.25%
 1316s|111000 | 15475 |  4820k|  43.4 |   540M | 283 |   - |5324 |2618 |5324 |2370 |   0 |  96k|  22k|-3.119380e+01 |-2.829555e+01 |  10.24%
 1317s|111100 | 15479 |  4823k|  43.4 |   540M | 283 |   9 |5324 |2611 |5324 |2370 |   0 |  96k|  22k|-3.119365e+01 |-2.829555e+01 |  10.24%
 1318s|111200 | 15469 |  4833k|  43.4 |   541M | 283 |   6 |5324 |2563 |5324 |2370 |   0 |  96k|  22k|-3.119305e+01 |-2.829555e+01 |  10.24%
 1320s|111300 | 15461 |  4842k|  43.5 |   541M | 283 |  15 |5324 |2543 |5324 |2370 |   0 |  96k|  22k|-3.119206e+01 |-2.829555e+01 |  10.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1321s|111400 | 15497 |  4847k|  43.5 |   541M | 283 |  12 |5324 |2543 |5324 |2370 |   0 |  96k|  22k|-3.119200e+01 |-2.829555e+01 |  10.24%
 1321s|111500 | 15511 |  4847k|  43.5 |   541M | 283 |   6 |5324 |2585 |5324 |2370 |   0 |  96k|  22k|-3.119200e+01 |-2.829555e+01 |  10.24%
 1322s|111600 | 15523 |  4851k|  43.5 |   541M | 283 |   - |5324 |2590 |5324 |2370 |   0 |  96k|  22k|-3.119192e+01 |-2.829555e+01 |  10.24%
 1323s|111700 | 15549 |  4856k|  43.5 |   541M | 283 |  16 |5324 |2572 |5324 |2370 |   0 |  96k|  22k|-3.119174e+01 |-2.829555e+01 |  10.24%
 1324s|111800 | 15573 |  4860k|  43.5 |   541M | 283 |  10 |5324 |2578 |5324 |2370 |   0 |  96k|  22k|-3.119153e+01 |-2.829555e+01 |  10.23%
 1324s|111900 | 15591 |  4861k|  43.4 |   541M | 283 |   - |5324 |2589 |5324 |2370 |   0 |  97k|  22k|-3.119141e+01 |-2.829555e+01 |  10.23%
 1325s|112000 | 15609 |  4865k|  43.4 |   542M | 283 |   5 |5324 |2558 |5324 |2370 |   0 |  97k|  22k|-3.119115e+01 |-2.829555e+01 |  10.23%
 1326s|112100 | 15623 |  4866k|  43.4 |   542M | 283 |   7 |5324 |2615 |5324 |2370 |   0 |  97k|  22k|-3.119087e+01 |-2.829555e+01 |  10.23%
 1326s|112200 | 15639 |  4867k|  43.4 |   542M | 283 |   - |5324 |2629 |5324 |2370 |   0 |  97k|  22k|-3.119087e+01 |-2.829555e+01 |  10.23%
 1328s|112300 | 15657 |  4871k|  43.4 |   543M | 283 |   - |5324 |2655 |5324 |2370 |   0 |  97k|  23k|-3.119081e+01 |-2.829555e+01 |  10.23%
 1328s|112400 | 15675 |  4871k|  43.3 |   543M | 283 |   - |5324 |2677 |5324 |2370 |   0 |  97k|  23k|-3.119081e+01 |-2.829555e+01 |  10.23%
 1329s|112500 | 15691 |  4871k|  43.3 |   543M | 283 |  12 |5324 |2768 |5324 |2370 |   0 |  97k|  23k|-3.119081e+01 |-2.829555e+01 |  10.23%
 1331s|112600 | 15689 |  4878k|  43.3 |   544M | 283 | 118 |5324 |2666 |5324 |2370 |   0 |  97k|  23k|-3.119063e+01 |-2.829555e+01 |  10.23%
 1333s|112700 | 15675 |  4892k|  43.4 |   544M | 283 |   - |5324 |2622 |5324 |2370 |   0 |  97k|  23k|-3.118958e+01 |-2.829555e+01 |  10.23%
 1333s|112800 | 15669 |  4896k|  43.4 |   544M | 283 |   - |5324 |2539 |5324 |2370 |   0 |  97k|  23k|-3.118939e+01 |-2.829555e+01 |  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1335s|112900 | 15651 |  4906k|  43.4 |   545M | 283 |   - |5324 |2503 |5324 |2370 |   0 |  97k|  23k|-3.118783e+01 |-2.829555e+01 |  10.22%
