FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1351s| 55600 |  3616 |  3369k|  60.6 |   121M |  71 |   - |1864 |2684 |1864 |2398 |   0 |  42k|  11k|-1.276870e+02 |-1.150000e+02 |  11.03%
 1352s| 55700 |  3618 |  3373k|  60.6 |   121M |  71 | 853 |1864 |2662 |1864 |2398 |   0 |  42k|  11k|-1.276870e+02 |-1.150000e+02 |  11.03%
 1354s| 55800 |  3616 |  3376k|  60.5 |   121M |  71 |   - |1864 |2653 |1864 |2398 |   0 |  42k|  11k|-1.276870e+02 |-1.150000e+02 |  11.03%
 1355s| 55900 |  3612 |  3379k|  60.4 |   121M |  71 |   - |1864 |2682 |1864 |2398 |   0 |  42k|  11k|-1.276870e+02 |-1.150000e+02 |  11.03%
 1357s| 56000 |  3616 |  3385k|  60.4 |   121M |  71 | 645 |1864 |2679 |1864 |2398 |   0 |  42k|  11k|-1.276863e+02 |-1.150000e+02 |  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1358s| 56100 |  3616 |  3388k|  60.4 |   121M |  71 | 961 |1864 |2669 |1864 |2398 |   0 |  42k|  11k|-1.276863e+02 |-1.150000e+02 |  11.03%
 1359s| 56200 |  3618 |  3392k|  60.4 |   121M |  71 | 899 |1864 |2657 |1864 |2398 |   0 |  42k|  11k|-1.276840e+02 |-1.150000e+02 |  11.03%
 1361s| 56300 |  3622 |  3397k|  60.3 |   121M |  71 |   - |1864 |2695 |1864 |2398 |   0 |  42k|  11k|-1.276817e+02 |-1.150000e+02 |  11.03%
 1363s| 56400 |  3620 |  3401k|  60.3 |   121M |  71 |   - |1864 |2683 |1864 |2398 |   0 |  42k|  11k|-1.276817e+02 |-1.150000e+02 |  11.03%
 1365s| 56500 |  3628 |  3407k|  60.3 |   121M |  71 | 835 |1864 |2666 |1864 |2398 |   0 |  42k|  11k|-1.276794e+02 |-1.150000e+02 |  11.03%
 1366s| 56600 |  3628 |  3411k|  60.3 |   121M |  71 |   - |1864 |2673 |1864 |2398 |   0 |  42k|  11k|-1.276794e+02 |-1.150000e+02 |  11.03%
 1368s| 56700 |  3626 |  3414k|  60.2 |   121M |  71 | 786 |1864 |2665 |1864 |2398 |   0 |  42k|  11k|-1.276794e+02 |-1.150000e+02 |  11.03%
 1370s| 56800 |  3626 |  3419k|  60.2 |   121M |  71 |   - |1864 |2716 |1864 |2398 |   0 |  42k|  11k|-1.276777e+02 |-1.150000e+02 |  11.02%
 1372s| 56900 |  3630 |  3424k|  60.2 |   121M |  71 | 866 |1864 |2729 |1864 |2398 |   0 |  42k|  11k|-1.276755e+02 |-1.150000e+02 |  11.02%
 1374s| 57000 |  3630 |  3428k|  60.1 |   121M |  71 |   - |1864 |2720 |1864 |2398 |   0 |  42k|  11k|-1.276748e+02 |-1.150000e+02 |  11.02%
 1375s| 57100 |  3632 |  3432k|  60.1 |   121M |  71 | 597 |1864 |2713 |1864 |2398 |   0 |  42k|  11k|-1.276738e+02 |-1.150000e+02 |  11.02%
 1377s| 57200 |  3632 |  3436k|  60.1 |   121M |  71 | 884 |1864 |2760 |1864 |2398 |   0 |  42k|  11k|-1.276738e+02 |-1.150000e+02 |  11.02%
 1379s| 57300 |  3630 |  3440k|  60.0 |   121M |  71 |1116 |1864 |2776 |1864 |2398 |   0 |  42k|  12k|-1.276738e+02 |-1.150000e+02 |  11.02%
 1381s| 57400 |  3628 |  3443k|  60.0 |   121M |  71 | 862 |1864 |2775 |1864 |2398 |   0 |  42k|  12k|-1.276738e+02 |-1.150000e+02 |  11.02%
 1383s| 57500 |  3624 |  3446k|  59.9 |   121M |  71 |   - |1864 |2787 |1864 |2398 |   0 |  42k|  12k|-1.276738e+02 |-1.150000e+02 |  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1384s| 57600 |  3624 |  3450k|  59.9 |   121M |  71 |   - |1864 |2758 |1864 |2398 |   0 |  42k|  12k|-1.276738e+02 |-1.150000e+02 |  11.02%
 1386s| 57700 |  3626 |  3453k|  59.8 |   121M |  71 |   - |1864 |2726 |1864 |2398 |   0 |  42k|  12k|-1.276707e+02 |-1.150000e+02 |  11.02%
 1388s| 57800 |  3624 |  3457k|  59.8 |   121M |  71 |   - |1864 |2729 |1864 |2398 |   0 |  43k|  12k|-1.276707e+02 |-1.150000e+02 |  11.02%
 1389s| 57900 |  3628 |  3462k|  59.8 |   121M |  71 |   - |1864 |2704 |1864 |2398 |   0 |  43k|  12k|-1.276636e+02 |-1.150000e+02 |  11.01%
 1391s| 58000 |  3630 |  3465k|  59.7 |   121M |  71 | 662 |1864 |2703 |1864 |2398 |   0 |  43k|  12k|-1.276636e+02 |-1.150000e+02 |  11.01%
 1393s| 58100 |  3630 |  3469k|  59.7 |   121M |  71 |1046 |1864 |2717 |1864 |2398 |   0 |  43k|  12k|-1.276618e+02 |-1.150000e+02 |  11.01%
 1394s| 58200 |  3630 |  3474k|  59.7 |   121M |  71 |   - |1864 |2700 |1864 |2398 |   0 |  43k|  12k|-1.276618e+02 |-1.150000e+02 |  11.01%
 1396s| 58300 |  3632 |  3480k|  59.7 |   121M |  71 |   - |1864 |2684 |1864 |2398 |   0 |  43k|  12k|-1.276616e+02 |-1.150000e+02 |  11.01%
 1397s| 58400 |  3634 |  3483k|  59.6 |   121M |  71 | 659 |1864 |2685 |1864 |2398 |   0 |  43k|  12k|-1.276616e+02 |-1.150000e+02 |  11.01%
 1399s| 58500 |  3642 |  3488k|  59.6 |   121M |  71 |   - |1864 |2681 |1864 |2398 |   0 |  43k|  12k|-1.276478e+02 |-1.150000e+02 |  11.00%
 1400s| 58600 |  3640 |  3492k|  59.6 |   121M |  71 |   - |1864 |2673 |1864 |2398 |   0 |  43k|  12k|-1.276417e+02 |-1.150000e+02 |  10.99%
 1402s| 58700 |  3640 |  3495k|  59.5 |   121M |  71 |   - |1864 |2707 |1864 |2398 |   0 |  43k|  12k|-1.276417e+02 |-1.150000e+02 |  10.99%
 1403s| 58800 |  3642 |  3500k|  59.5 |   121M |  71 |   - |1864 |2740 |1864 |2398 |   0 |  43k|  12k|-1.276417e+02 |-1.150000e+02 |  10.99%
 1405s| 58900 |  3646 |  3504k|  59.5 |   121M |  71 | 599 |1864 |2730 |1864 |2398 |   0 |  43k|  12k|-1.276401e+02 |-1.150000e+02 |  10.99%
 1406s| 59000 |  3646 |  3508k|  59.5 |   121M |  71 | 673 |1864 |2709 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1408s| 59100 |  3644 |  3512k|  59.4 |   121M |  71 |   - |1864 |2733 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1410s| 59200 |  3648 |  3516k|  59.4 |   121M |  71 | 641 |1864 |2741 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1412s| 59300 |  3646 |  3520k|  59.4 |   121M |  71 |   - |1864 |2803 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1414s| 59400 |  3646 |  3524k|  59.3 |   122M |  71 |   - |1864 |2775 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1416s| 59500 |  3646 |  3528k|  59.3 |   122M |  71 |   - |1864 |2770 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1417s| 59600 |  3644 |  3532k|  59.3 |   122M |  71 | 902 |1864 |2768 |1864 |2398 |   0 |  43k|  12k|-1.276330e+02 |-1.150000e+02 |  10.99%
 1418s| 59700 |  3642 |  3536k|  59.2 |   122M |  71 |   - |1864 |2760 |1864 |2398 |   0 |  43k|  12k|-1.276274e+02 |-1.150000e+02 |  10.98%
 1420s| 59800 |  3648 |  3542k|  59.2 |   122M |  71 |   - |1864 |2780 |1864 |2398 |   0 |  43k|  12k|-1.276153e+02 |-1.150000e+02 |  10.97%
 1421s| 59900 |  3646 |  3546k|  59.2 |   122M |  71 |   - |1864 |2773 |1864 |2398 |   0 |  43k|  12k|-1.276153e+02 |-1.150000e+02 |  10.97%
 1423s| 60000 |  3646 |  3550k|  59.2 |   122M |  71 | 650 |1864 |2802 |1864 |2398 |   0 |  43k|  12k|-1.276153e+02 |-1.150000e+02 |  10.97%
 1424s| 60100 |  3642 |  3553k|  59.1 |   122M |  71 | 796 |1864 |2835 |1864 |2398 |   0 |  43k|  12k|-1.276153e+02 |-1.150000e+02 |  10.97%
 1426s| 60200 |  3644 |  3557k|  59.1 |   122M |  71 | 918 |1864 |2823 |1864 |2398 |   0 |  43k|  12k|-1.276012e+02 |-1.150000e+02 |  10.96%
 1427s| 60300 |  3650 |  3563k|  59.1 |   122M |  71 |   - |1864 |2790 |1864 |2398 |   0 |  43k|  12k|-1.276012e+02 |-1.150000e+02 |  10.96%
 1429s| 60400 |  3650 |  3567k|  59.1 |   122M |  71 |1005 |1864 |2753 |1864 |2398 |   0 |  43k|  12k|-1.276012e+02 |-1.150000e+02 |  10.96%
 1432s| 60500 |  3656 |  3574k|  59.1 |   122M |  71 |   - |1864 |2810 |1864 |2398 |   0 |  43k|  12k|-1.275971e+02 |-1.150000e+02 |  10.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1433s| 60600 |  3662 |  3579k|  59.1 |   122M |  71 |   - |1864 |2817 |1864 |2398 |   0 |  43k|  12k|-1.275951e+02 |-1.150000e+02 |  10.95%
 1434s| 60700 |  3660 |  3582k|  59.0 |   122M |  71 |   - |1864 |2848 |1864 |2398 |   0 |  43k|  12k|-1.275951e+02 |-1.150000e+02 |  10.95%
 1436s| 60800 |  3660 |  3587k|  59.0 |   122M |  71 | 928 |1864 |2836 |1864 |2398 |   0 |  43k|  12k|-1.275912e+02 |-1.150000e+02 |  10.95%
 1438s| 60900 |  3660 |  3591k|  59.0 |   122M |  71 |   - |1864 |2810 |1864 |2398 |   0 |  43k|  12k|-1.275912e+02 |-1.150000e+02 |  10.95%
 1440s| 61000 |  3660 |  3595k|  58.9 |   122M |  71 |   - |1864 |2791 |1864 |2398 |   0 |  43k|  12k|-1.275868e+02 |-1.150000e+02 |  10.95%
 1442s| 61100 |  3666 |  3600k|  58.9 |   122M |  71 | 892 |1864 |2743 |1864 |2398 |   0 |  43k|  12k|-1.275821e+02 |-1.150000e+02 |  10.94%
 1444s| 61200 |  3664 |  3603k|  58.9 |   122M |  71 | 909 |1864 |2746 |1864 |2398 |   0 |  43k|  12k|-1.275821e+02 |-1.150000e+02 |  10.94%
 1445s| 61300 |  3668 |  3607k|  58.8 |   122M |  71 |   - |1864 |2776 |1864 |2398 |   0 |  43k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1447s| 61400 |  3666 |  3611k|  58.8 |   122M |  71 |   - |1864 |2963 |1864 |2398 |   0 |  43k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1449s| 61500 |  3666 |  3615k|  58.8 |   122M |  71 |   - |1864 |2990 |1864 |2398 |   0 |  43k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1450s| 61600 |  3664 |  3618k|  58.7 |   122M |  71 |   - |1864 |2928 |1864 |2398 |   0 |  43k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1451s| 61700 |  3664 |  3621k|  58.7 |   122M |  71 | 745 |1864 |2893 |1864 |2398 |   0 |  43k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1453s| 61800 |  3662 |  3625k|  58.7 |   122M |  71 |   - |1864 |2895 |1864 |2398 |   0 |  44k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1454s| 61900 |  3662 |  3628k|  58.6 |   122M |  71 |   - |1864 |2887 |1864 |2398 |   0 |  44k|  12k|-1.275808e+02 |-1.150000e+02 |  10.94%
 1455s| 62000 |  3660 |  3632k|  58.6 |   122M |  71 |   - |1864 |2878 |1864 |2398 |   0 |  44k|  12k|-1.275806e+02 |-1.150000e+02 |  10.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1457s| 62100 |  3660 |  3636k|  58.5 |   122M |  71 | 754 |1864 |2855 |1864 |2398 |   0 |  44k|  12k|-1.275806e+02 |-1.150000e+02 |  10.94%
 1459s| 62200 |  3660 |  3639k|  58.5 |   122M |  71 |   - |1864 |2852 |1864 |2398 |   0 |  44k|  12k|-1.275796e+02 |-1.150000e+02 |  10.94%
 1461s| 62300 |  3664 |  3644k|  58.5 |   122M |  71 | 746 |1864 |2832 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1463s| 62400 |  3666 |  3649k|  58.5 |   122M |  71 | 997 |1864 |2853 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1464s| 62500 |  3666 |  3652k|  58.4 |   122M |  71 |   - |1864 |2869 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1466s| 62600 |  3666 |  3657k|  58.4 |   122M |  71 |   - |1864 |2934 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1467s| 62700 |  3666 |  3660k|  58.4 |   122M |  71 | 902 |1864 |2934 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1469s| 62800 |  3666 |  3665k|  58.4 |   122M |  71 | 538 |1864 |2935 |1864 |2398 |   0 |  44k|  12k|-1.275722e+02 |-1.150000e+02 |  10.93%
 1471s| 62900 |  3668 |  3670k|  58.3 |   122M |  71 |   - |1864 |2938 |1864 |2398 |   0 |  44k|  12k|-1.275655e+02 |-1.150000e+02 |  10.93%
 1472s| 63000 |  3668 |  3674k|  58.3 |   122M |  71 | 725 |1864 |2937 |1864 |2398 |   0 |  44k|  12k|-1.275649e+02 |-1.150000e+02 |  10.93%
 1474s| 63100 |  3668 |  3678k|  58.3 |   122M |  71 |   - |1864 |2882 |1864 |2398 |   0 |  44k|  12k|-1.275649e+02 |-1.150000e+02 |  10.93%
 1476s| 63200 |  3670 |  3682k|  58.3 |   122M |  71 |   - |1864 |2968 |1864 |2398 |   0 |  44k|  12k|-1.275649e+02 |-1.150000e+02 |  10.93%
 1479s| 63300 |  3676 |  3690k|  58.3 |   122M |  71 |   - |1864 |3109 |1864 |2398 |   0 |  44k|  12k|-1.275640e+02 |-1.150000e+02 |  10.93%
 1481s| 63400 |  3678 |  3695k|  58.3 |   122M |  71 | 854 |1864 |3069 |1864 |2398 |   0 |  44k|  12k|-1.275640e+02 |-1.150000e+02 |  10.93%
 1482s| 63500 |  3678 |  3698k|  58.2 |   122M |  71 |   - |1864 |2967 |1864 |2398 |   0 |  44k|  12k|-1.275634e+02 |-1.150000e+02 |  10.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1484s| 63600 |  3684 |  3704k|  58.2 |   122M |  71 |1008 |1864 |2903 |1864 |2398 |   0 |  44k|  12k|-1.275573e+02 |-1.150000e+02 |  10.92%
 1485s| 63700 |  3684 |  3707k|  58.2 |   122M |  71 |   - |1864 |2974 |1864 |2398 |   0 |  44k|  12k|-1.275573e+02 |-1.150000e+02 |  10.92%
 1487s| 63800 |  3684 |  3711k|  58.2 |   122M |  71 |   - |1864 |2974 |1864 |2398 |   0 |  44k|  12k|-1.275573e+02 |-1.150000e+02 |  10.92%
 1489s| 63900 |  3688 |  3716k|  58.2 |   122M |  71 |   - |1864 |2927 |1864 |2398 |   0 |  44k|  12k|-1.275544e+02 |-1.150000e+02 |  10.92%
 1491s| 64000 |  3688 |  3719k|  58.1 |   122M |  71 |   - |1864 |2966 |1864 |2398 |   0 |  44k|  12k|-1.275544e+02 |-1.150000e+02 |  10.92%
 1492s| 64100 |  3692 |  3723k|  58.1 |   122M |  71 | 926 |1864 |3019 |1864 |2398 |   0 |  44k|  12k|-1.275544e+02 |-1.150000e+02 |  10.92%
 1494s| 64200 |  3696 |  3726k|  58.0 |   122M |  71 | 666 |1864 |3005 |1864 |2398 |   0 |  44k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1496s| 64300 |  3694 |  3729k|  58.0 |   122M |  71 |   - |1864 |3099 |1864 |2398 |   0 |  44k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1499s| 64400 |  3694 |  3733k|  58.0 |   122M |  71 |   - |1864 |3153 |1864 |2398 |   0 |  45k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1500s| 64500 |  3700 |  3737k|  57.9 |   122M |  71 | 799 |1864 |3261 |1864 |2398 |   0 |  45k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1502s| 64600 |  3704 |  3742k|  57.9 |   122M |  71 |   - |1864 |3292 |1864 |2398 |   0 |  45k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1503s| 64700 |  3704 |  3745k|  57.9 |   122M |  71 | 721 |1864 |3214 |1864 |2398 |   0 |  45k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1505s| 64800 |  3704 |  3748k|  57.8 |   122M |  71 | 840 |1864 |3175 |1864 |2398 |   0 |  45k|  12k|-1.275532e+02 |-1.150000e+02 |  10.92%
 1506s| 64900 |  3704 |  3752k|  57.8 |   122M |  71 |   - |1864 |3209 |1864 |2398 |   0 |  45k|  12k|-1.275494e+02 |-1.150000e+02 |  10.91%
 1507s| 65000 |  3710 |  3757k|  57.8 |   122M |  71 |   - |1864 |3172 |1864 |2398 |   0 |  45k|  12k|-1.275486e+02 |-1.150000e+02 |  10.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1509s| 65100 |  3712 |  3763k|  57.8 |   122M |  71 |   - |1864 |3138 |1864 |2398 |   0 |  45k|  12k|-1.275431e+02 |-1.150000e+02 |  10.91%
 1510s| 65200 |  3714 |  3767k|  57.8 |   122M |  71 | 994 |1864 |3097 |1864 |2398 |   0 |  45k|  12k|-1.275416e+02 |-1.150000e+02 |  10.91%
 1512s| 65300 |  3714 |  3772k|  57.8 |   122M |  71 |   - |1864 |3090 |1864 |2398 |   0 |  45k|  12k|-1.275416e+02 |-1.150000e+02 |  10.91%
 1513s| 65400 |  3714 |  3774k|  57.7 |   122M |  71 | 744 |1864 |3119 |1864 |2398 |   0 |  45k|  12k|-1.275416e+02 |-1.150000e+02 |  10.91%
 1515s| 65500 |  3714 |  3780k|  57.7 |   122M |  71 | 644 |1864 |3033 |1864 |2398 |   0 |  45k|  12k|-1.275398e+02 |-1.150000e+02 |  10.90%
 1517s| 65600 |  3716 |  3784k|  57.7 |   122M |  71 |   - |1864 |2999 |1864 |2398 |   0 |  45k|  12k|-1.275339e+02 |-1.150000e+02 |  10.90%
 1518s| 65700 |  3718 |  3788k|  57.7 |   122M |  71 | 550 |1864 |3003 |1864 |2398 |   0 |  45k|  12k|-1.275339e+02 |-1.150000e+02 |  10.90%
 1520s| 65800 |  3718 |  3791k|  57.6 |   122M |  71 | 710 |1864 |3011 |1864 |2398 |   0 |  45k|  12k|-1.275339e+02 |-1.150000e+02 |  10.90%
 1521s| 65900 |  3720 |  3796k|  57.6 |   122M |  71 |   - |1864 |2995 |1864 |2398 |   0 |  45k|  12k|-1.275294e+02 |-1.150000e+02 |  10.90%
 1523s| 66000 |  3718 |  3799k|  57.6 |   122M |  71 |   - |1864 |2980 |1864 |2398 |   0 |  45k|  12k|-1.275294e+02 |-1.150000e+02 |  10.90%
 1524s| 66100 |  3718 |  3802k|  57.5 |   122M |  71 | 975 |1864 |2957 |1864 |2398 |   0 |  45k|  12k|-1.275294e+02 |-1.150000e+02 |  10.90%
 1526s| 66200 |  3722 |  3807k|  57.5 |   122M |  71 | 203 |1864 |2980 |1864 |2398 |   0 |  45k|  12k|-1.275294e+02 |-1.150000e+02 |  10.90%
 1527s| 66300 |  3726 |  3812k|  57.5 |   122M |  71 | 434 |1864 |3048 |1864 |2398 |   0 |  45k|  12k|-1.275250e+02 |-1.150000e+02 |  10.89%
 1529s| 66400 |  3728 |  3815k|  57.5 |   122M |  71 |   - |1864 |3323 |1864 |2398 |   0 |  46k|  12k|-1.275250e+02 |-1.150000e+02 |  10.89%
 1530s| 66500 |  3728 |  3819k|  57.4 |   122M |  71 | 537 |1864 |3312 |1864 |2398 |   0 |  46k|  12k|-1.275250e+02 |-1.150000e+02 |  10.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1532s| 66600 |  3728 |  3823k|  57.4 |   122M |  71 |   - |1864 |3168 |1864 |2398 |   0 |  46k|  12k|-1.275245e+02 |-1.150000e+02 |  10.89%
 1534s| 66700 |  3730 |  3827k|  57.4 |   122M |  71 |   - |1864 |3020 |1864 |2398 |   0 |  46k|  12k|-1.275236e+02 |-1.150000e+02 |  10.89%
 1536s| 66800 |  3734 |  3833k|  57.4 |   122M |  71 | 889 |1864 |2964 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1537s| 66900 |  3736 |  3838k|  57.4 |   122M |  71 |   - |1864 |2899 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1539s| 67000 |  3742 |  3843k|  57.4 |   123M |  71 |   - |1864 |2857 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1540s| 67100 |  3744 |  3846k|  57.3 |   123M |  71 | 897 |1864 |2850 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1542s| 67200 |  3744 |  3850k|  57.3 |   123M |  71 | 913 |1864 |2845 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1544s| 67300 |  3750 |  3855k|  57.3 |   123M |  71 | 872 |1864 |2841 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1545s| 67400 |  3758 |  3860k|  57.3 |   123M |  71 |   - |1864 |2853 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1547s| 67500 |  3766 |  3865k|  57.3 |   123M |  71 |   - |1864 |2851 |1864 |2398 |   0 |  46k|  12k|-1.275221e+02 |-1.150000e+02 |  10.89%
 1548s| 67600 |  3772 |  3870k|  57.3 |   123M |  71 | 796 |1864 |2843 |1864 |2398 |   0 |  46k|  12k|-1.275220e+02 |-1.150000e+02 |  10.89%
 1550s| 67700 |  3770 |  3874k|  57.2 |   123M |  71 | 977 |1864 |2902 |1864 |2398 |   0 |  46k|  12k|-1.275220e+02 |-1.150000e+02 |  10.89%
 1551s| 67800 |  3770 |  3877k|  57.2 |   123M |  71 | 856 |1864 |2924 |1864 |2398 |   0 |  46k|  12k|-1.275220e+02 |-1.150000e+02 |  10.89%
 1553s| 67900 |  3766 |  3879k|  57.1 |   123M |  71 |   - |1864 |2983 |1864 |2398 |   0 |  46k|  12k|-1.275220e+02 |-1.150000e+02 |  10.89%
 1554s| 68000 |  3768 |  3883k|  57.1 |   123M |  71 | 511 |1864 |2976 |1864 |2398 |   0 |  46k|  12k|-1.275198e+02 |-1.150000e+02 |  10.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1556s| 68100 |  3768 |  3888k|  57.1 |   123M |  71 |   - |1864 |2964 |1864 |2398 |   0 |  46k|  12k|-1.275178e+02 |-1.150000e+02 |  10.89%
 1557s| 68200 |  3762 |  3892k|  57.1 |   123M |  71 |   - |1864 |2904 |1864 |2398 |   0 |  46k|  12k|-1.275178e+02 |-1.150000e+02 |  10.89%
 1559s| 68300 |  3762 |  3895k|  57.0 |   123M |  71 | 553 |1864 |2908 |1864 |2398 |   0 |  46k|  12k|-1.275178e+02 |-1.150000e+02 |  10.89%
 1560s| 68400 |  3762 |  3899k|  57.0 |   123M |  71 |1002 |1864 |2907 |1864 |2398 |   0 |  46k|  12k|-1.275154e+02 |-1.150000e+02 |  10.88%
 1561s| 68500 |  3764 |  3904k|  57.0 |   124M |  71 |   - |1864 |2870 |1864 |2398 |   0 |  46k|  12k|-1.275154e+02 |-1.150000e+02 |  10.88%
