FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4325s|106100 |   497 |808367 |   7.6 |    91M | 115 |   - |2445 |3925 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4329s|106200 |   503 |809115 |   7.6 |    91M | 115 |  34 |2445 |3879 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4333s|106300 |   508 |809414 |   7.6 |    91M | 115 |   - |2445 |3883 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4339s|106400 |   508 |809811 |   7.6 |    91M | 115 |  44 |2445 |3889 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4342s|106500 |   505 |810286 |   7.6 |    91M | 115 |  42 |2445 |3913 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4346s|106600 |   505 |810732 |   7.6 |    91M | 115 |   - |2445 |3896 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4350s|106700 |   517 |811372 |   7.6 |    91M | 115 |   - |2445 |3870 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4354s|106800 |   521 |811944 |   7.6 |    91M | 115 |  43 |2445 |3911 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4358s|106900 |   515 |812416 |   7.6 |    91M | 115 |   - |2445 |3943 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4361s|107000 |   514 |813066 |   7.6 |    91M | 115 |   - |2445 |3925 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4364s|107100 |   517 |813615 |   7.6 |    91M | 115 |  38 |2445 |3925 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4369s|107200 |   518 |813983 |   7.6 |    91M | 115 |   - |2445 |3955 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4373s|107300 |   517 |814314 |   7.6 |    91M | 115 |   - |2445 |3981 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4379s|107400 |   515 |814798 |   7.6 |    91M | 115 |  38 |2445 |4011 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4383s|107500 |   516 |815398 |   7.6 |    91M | 115 |  36 |2445 |4017 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4387s|107600 |   506 |815931 |   7.6 |    91M | 115 |   - |2445 |4028 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4390s|107700 |   510 |816349 |   7.6 |    91M | 115 |  48 |2445 |3987 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4394s|107800 |   510 |816874 |   7.5 |    91M | 115 |   - |2445 |3972 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4397s|107900 |   518 |817454 |   7.5 |    91M | 115 |   - |2445 |3997 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4401s|108000 |   515 |817931 |   7.5 |    91M | 115 |   - |2445 |4018 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4404s|108100 |   520 |818564 |   7.5 |    91M | 115 |   - |2445 |4004 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4408s|108200 |   517 |819015 |   7.5 |    91M | 115 |  45 |2445 |4032 |2445 | 167 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4411s|108300 |   519 |819824 |   7.5 |    91M | 115 |   - |2445 |4042 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4415s|108400 |   514 |820320 |   7.5 |    91M | 115 |   - |2445 |4069 |   0 |   0 |   4 |  74k|  11 | 0.000000e+00 |      --      |    Inf 
 4418s|108500 |   518 |820956 |   7.5 |    91M | 115 |  36 |2445 |4073 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4421s|108600 |   518 |821700 |   7.5 |    91M | 115 |   - |2445 |4065 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4424s|108700 |   523 |822245 |   7.5 |    91M | 115 |  33 |2445 |4088 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4427s|108800 |   524 |822976 |   7.5 |    91M | 115 |  41 |2445 |4096 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4430s|108900 |   518 |823477 |   7.5 |    91M | 115 |  48 |2445 |4113 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4434s|109000 |   520 |823835 |   7.5 |    91M | 115 |  40 |2445 |4149 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4437s|109100 |   518 |824603 |   7.5 |    91M | 115 |  46 |2445 |4149 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4441s|109200 |   527 |825155 |   7.5 |    91M | 115 |  41 |2445 |4135 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4444s|109300 |   519 |825637 |   7.5 |    91M | 115 |  43 |2445 |4153 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4448s|109400 |   520 |826325 |   7.5 |    91M | 115 |  57 |2445 |4113 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4452s|109500 |   521 |826857 |   7.5 |    91M | 115 |  41 |2445 |4127 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4455s|109600 |   521 |827227 |   7.5 |    91M | 115 |  36 |2445 |4137 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4458s|109700 |   521 |827638 |   7.5 |    91M | 115 |  41 |2445 |4142 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4463s|109800 |   522 |828289 |   7.5 |    91M | 115 |   - |2445 |4157 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4466s|109900 |   524 |828835 |   7.5 |    91M | 115 |   - |2445 |4156 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4471s|110000 |   524 |829434 |   7.5 |    91M | 115 |   - |2445 |4168 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4474s|110100 |   524 |830085 |   7.5 |    91M | 115 |   - |2445 |4174 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4479s|110200 |   523 |830595 |   7.5 |    91M | 115 |  39 |2445 |4201 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4482s|110300 |   523 |831241 |   7.5 |    91M | 115 |  43 |2445 |4217 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4485s|110400 |   520 |831701 |   7.5 |    91M | 115 |   - |2445 |4233 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4488s|110500 |   526 |832086 |   7.5 |    92M | 115 |  43 |2445 |4249 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4491s|110600 |   526 |832678 |   7.5 |    92M | 115 |  37 |2445 |4293 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4495s|110700 |   524 |833317 |   7.5 |    92M | 115 |   - |2445 |4281 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4498s|110800 |   524 |833593 |   7.5 |    92M | 115 |   - |2445 |4289 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4501s|110900 |   528 |834299 |   7.5 |    92M | 115 |  40 |2445 |4288 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4504s|111000 |   524 |835157 |   7.5 |    92M | 115 |  37 |2445 |4293 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4508s|111100 |   526 |835643 |   7.5 |    92M | 115 |  39 |2445 |4279 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4511s|111200 |   525 |836079 |   7.5 |    92M | 115 |   - |2445 |4266 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4514s|111300 |   527 |836692 |   7.5 |    92M | 115 |  37 |2445 |4265 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4517s|111400 |   526 |837424 |   7.5 |    92M | 115 |  39 |2445 |4287 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4520s|111500 |   526 |837881 |   7.5 |    92M | 115 |  35 |2445 |4299 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4523s|111600 |   526 |838306 |   7.5 |    92M | 115 |  39 |2445 |4299 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4526s|111700 |   522 |838995 |   7.5 |    92M | 115 |  37 |2445 |4306 |2445 | 167 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4530s|111800 |   522 |839765 |   7.5 |    92M | 115 |   - |2445 |4342 |   0 |   0 |   4 |  75k|  11 | 0.000000e+00 |      --      |    Inf 
 4533s|111900 |   523 |840684 |   7.5 |    92M | 115 |  46 |2445 |4329 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4537s|112000 |   528 |841675 |   7.5 |    92M | 115 |  44 |2445 |4335 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4541s|112100 |   523 |842530 |   7.5 |    92M | 115 |  42 |2445 |4380 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4544s|112200 |   527 |843332 |   7.5 |    92M | 115 |   - |2445 |4408 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4548s|112300 |   531 |843997 |   7.5 |    92M | 115 |   - |2445 |4391 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4551s|112400 |   543 |844757 |   7.5 |    92M | 115 |  42 |2445 |4399 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4555s|112500 |   543 |845375 |   7.5 |    92M | 115 |  44 |2445 |4412 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4558s|112600 |   541 |846062 |   7.5 |    92M | 115 |   - |2445 |4422 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4561s|112700 |   544 |846576 |   7.5 |    92M | 115 |  44 |2445 |4459 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4565s|112800 |   547 |847046 |   7.5 |    92M | 115 |   - |2445 |4463 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4569s|112900 |   540 |847575 |   7.5 |    92M | 115 |  52 |2445 |4445 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4573s|113000 |   540 |848100 |   7.5 |    92M | 115 |   - |2445 |4471 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4576s|113100 |   539 |848677 |   7.5 |    92M | 115 |   - |2445 |4508 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4580s|113200 |   535 |849344 |   7.5 |    92M | 115 |   - |2445 |4531 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4583s|113300 |   534 |850230 |   7.5 |    92M | 115 |  44 |2445 |4558 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4586s|113400 |   529 |850942 |   7.5 |    92M | 115 |  38 |2445 |4563 |2445 | 167 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4590s|113500 |   527 |851443 |   7.5 |    92M | 115 |   - |2445 |4614 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4593s|113600 |   523 |852041 |   7.5 |    92M | 115 |   - |2445 |4639 |   0 |   0 |   4 |  76k|  11 | 0.000000e+00 |      --      |    Inf 
 4597s|113700 |   519 |852627 |   7.5 |    92M | 115 |  44 |2445 |4636 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4601s|113800 |   517 |853050 |   7.5 |    92M | 115 |  50 |2445 |4581 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4605s|113900 |   519 |853442 |   7.5 |    92M | 115 |   - |2445 |4567 |   0 |   0 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4608s|114000 |   518 |854065 |   7.5 |    92M | 115 |  46 |2445 |4579 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4611s|114100 |   518 |854537 |   7.5 |    92M | 115 |   - |2445 |4569 |   0 |   0 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4615s|114200 |   522 |855437 |   7.5 |    92M | 115 |  32 |2445 |4596 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4618s|114300 |   517 |855898 |   7.5 |    92M | 115 |  48 |2445 |4674 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4621s|114400 |   517 |856788 |   7.5 |    92M | 115 |  44 |2445 |4649 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4625s|114500 |   515 |857017 |   7.5 |    92M | 115 |   - |2445 |4619 |   0 |   0 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4628s|114600 |   515 |857434 |   7.5 |    92M | 115 |   - |2445 |4601 |   0 |   0 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4632s|114700 |   514 |858042 |   7.5 |    92M | 115 |  46 |2445 |4587 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4636s|114800 |   512 |858476 |   7.5 |    92M | 115 |  46 |2445 |4503 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4640s|114900 |   515 |859256 |   7.5 |    92M | 115 |  38 |2445 |4435 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4644s|115000 |   512 |860169 |   7.5 |    92M | 115 |   - |2445 |4389 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4649s|115100 |   520 |860804 |   7.5 |    92M | 115 |  52 |2445 |4369 |2445 | 167 |   4 |  77k|  11 | 0.000000e+00 |      --      |    Inf 
 4652s|115200 |   519 |861325 |   7.5 |    92M | 115 |   - |2445 |4393 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4656s|115300 |   517 |861706 |   7.4 |    92M | 115 |   - |2445 |4450 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4659s|115400 |   527 |862327 |   7.4 |    92M | 115 |   - |2445 |4374 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4662s|115500 |   524 |862859 |   7.4 |    92M | 115 |   - |2445 |4354 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4666s|115600 |   521 |863281 |   7.4 |    92M | 115 |  50 |2445 |4316 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4670s|115700 |   520 |863706 |   7.4 |    93M | 115 |  55 |2445 |4346 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4674s|115800 |   523 |864419 |   7.4 |    93M | 115 |  42 |2445 |4269 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4678s|115900 |   524 |865101 |   7.4 |    93M | 115 |   - |2445 |4262 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4682s|116000 |   521 |865681 |   7.4 |    93M | 115 |  48 |2445 |4294 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4686s|116100 |   521 |866134 |   7.4 |    93M | 115 |   - |2445 |4320 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4689s|116200 |   521 |866679 |   7.4 |    93M | 115 |  44 |2445 |4327 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4693s|116300 |   522 |867227 |   7.4 |    93M | 115 |  48 |2445 |4373 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4696s|116400 |   523 |867735 |   7.4 |    93M | 115 |  48 |2445 |4304 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4700s|116500 |   521 |868157 |   7.4 |    93M | 115 |   - |2445 |4303 |   0 |   0 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4703s|116600 |   527 |868681 |   7.4 |    93M | 115 |  42 |2445 |4320 |2445 | 167 |   4 |  78k|  11 | 0.000000e+00 |      --      |    Inf 
 4707s|116700 |   525 |869121 |   7.4 |    93M | 115 |   - |2445 |4373 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4710s|116800 |   522 |869671 |   7.4 |    93M | 115 |  44 |2445 |4370 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4713s|116900 |   520 |870369 |   7.4 |    93M | 115 |  41 |2445 |4368 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4716s|117000 |   520 |871035 |   7.4 |    93M | 115 |   - |2445 |4228 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4720s|117100 |   518 |871801 |   7.4 |    93M | 115 |  48 |2445 |4237 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4723s|117200 |   516 |872425 |   7.4 |    93M | 115 |   - |2445 |4170 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4726s|117300 |   519 |872951 |   7.4 |    93M | 115 |  42 |2445 |4180 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4729s|117400 |   519 |873620 |   7.4 |    93M | 115 |  50 |2445 |4148 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4733s|117500 |   520 |874072 |   7.4 |    93M | 115 |  42 |2445 |4181 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4737s|117600 |   520 |874518 |   7.4 |    93M | 115 |   - |2445 |4235 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4741s|117700 |   517 |875120 |   7.4 |    93M | 115 |  46 |2445 |4269 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4745s|117800 |   514 |875703 |   7.4 |    93M | 115 |   - |2445 |4249 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4748s|117900 |   513 |876102 |   7.4 |    93M | 115 |  49 |2445 |4196 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4752s|118000 |   515 |876538 |   7.4 |    93M | 115 |   - |2445 |4178 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4755s|118100 |   517 |876978 |   7.4 |    93M | 115 |   - |2445 |4191 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4759s|118200 |   516 |877441 |   7.4 |    93M | 115 |   - |2445 |4170 |   0 |   0 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 4762s|118300 |   519 |878073 |   7.4 |    93M | 115 |  50 |2445 |4188 |2445 | 167 |   4 |  79k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4766s|118400 |   524 |878620 |   7.4 |    93M | 115 |  44 |2445 |4226 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4770s|118500 |   526 |879123 |   7.4 |    93M | 115 |   - |2445 |4297 |   0 |   0 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4774s|118600 |   530 |879561 |   7.4 |    93M | 115 |   - |2445 |4306 |   0 |   0 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4777s|118700 |   535 |880049 |   7.4 |    93M | 115 |  45 |2445 |4333 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4781s|118800 |   537 |880590 |   7.4 |    93M | 115 |   - |2445 |4407 |   0 |   0 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4785s|118900 |   539 |881072 |   7.4 |    93M | 115 |  46 |2445 |4481 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4788s|119000 |   543 |881618 |   7.4 |    93M | 115 |  48 |2445 |4511 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4792s|119100 |   539 |882005 |   7.4 |    93M | 115 |  52 |2445 |4522 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4796s|119200 |   539 |882595 |   7.4 |    93M | 115 |  44 |2445 |4553 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4801s|119300 |   537 |883275 |   7.4 |    93M | 115 |  45 |2445 |4566 |2445 | 167 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4805s|119400 |   533 |883831 |   7.4 |    93M | 115 |   - |2445 |4523 |   0 |   0 |   4 |  80k|  11 | 0.000000e+00 |      --      |    Inf 
 4810s|119500 |   533 |884582 |   7.4 |    93M | 115 |  45 |2445 |4537 |2445 | 167 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
 4815s|119600 |   523 |885294 |   7.4 |    93M | 115 |   - |2445 |4485 |   0 |   0 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
 4820s|119700 |   522 |886047 |   7.4 |    93M | 115 |   - |2445 |4493 |2445 | 167 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
 4824s|119800 |   520 |886800 |   7.4 |    93M | 115 |  48 |2445 |4525 |2445 | 167 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4828s|119900 |   516 |887407 |   7.4 |    93M | 115 |   - |2445 |4472 |   0 |   0 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
 4832s|120000 |   518 |887994 |   7.4 |    93M | 115 |  41 |2445 |4494 |2445 | 167 |   4 |  81k|  11 | 0.000000e+00 |      --      |    Inf 
