FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2755s| 49300 | 14073 |  7426k| 150.6 |   244M | 112 |   - |3472 |4996 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2759s| 49400 | 14097 |  7437k| 150.6 |   246M | 112 |   - |3472 |4994 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2763s| 49500 | 14113 |  7445k| 150.4 |   247M | 112 |1069 |3472 |4994 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2766s| 49600 | 14137 |  7455k| 150.3 |   247M | 112 |1062 |3472 |4992 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2769s| 49700 | 14155 |  7463k| 150.2 |   247M | 112 |1051 |3472 |4992 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2773s| 49800 | 14181 |  7474k| 150.1 |   247M | 112 |   - |3472 |4990 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2779s| 49900 | 14205 |  7487k| 150.0 |   248M | 112 |1450 |3472 |4986 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2784s| 50000 | 14231 |  7500k| 150.0 |   249M | 112 |1005 |3472 |4986 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2788s| 50100 | 14241 |  7508k| 149.9 |   249M | 112 |   - |3472 |4985 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2794s| 50200 | 14269 |  7521k| 149.8 |   250M | 112 |1195 |3472 |4984 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2797s| 50300 | 14287 |  7531k| 149.7 |   250M | 112 | 903 |3472 |4983 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2801s| 50400 | 14307 |  7542k| 149.6 |   250M | 112 |1084 |3472 |4981 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2807s| 50500 | 14339 |  7559k| 149.7 |   250M | 112 |1139 |3472 |4979 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2820s| 50600 | 14361 |  7578k| 149.8 |   250M | 112 |1356 |3472 |4979 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2823s| 50700 | 14371 |  7585k| 149.6 |   250M | 112 |   - |3472 |4978 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2827s| 50800 | 14389 |  7595k| 149.5 |   250M | 112 |   - |3472 |4978 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2831s| 50900 | 14421 |  7608k| 149.5 |   250M | 112 |1211 |3472 |4977 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2835s| 51000 | 14439 |  7619k| 149.4 |   250M | 112 |   - |3472 |4976 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2839s| 51100 | 14455 |  7628k| 149.3 |   252M | 112 |   - |3472 |4975 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2842s| 51200 | 14463 |  7635k| 149.1 |   252M | 112 |   - |3472 |4975 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2848s| 51300 | 14485 |  7650k| 149.1 |   253M | 112 |   - |3472 |4975 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2851s| 51400 | 14497 |  7657k| 149.0 |   253M | 112 |   - |3472 |4975 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2855s| 51500 | 14513 |  7665k| 148.8 |   253M | 112 |1059 |3472 |4974 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2858s| 51600 | 14525 |  7675k| 148.7 |   253M | 112 |   - |3472 |4974 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2862s| 51700 | 14551 |  7685k| 148.7 |   253M | 112 |1579 |3472 |4974 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2866s| 51800 | 14571 |  7694k| 148.5 |   253M | 112 |   - |3472 |4974 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2872s| 51900 | 14599 |  7709k| 148.6 |   253M | 112 |   - |3472 |4973 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2876s| 52000 | 14621 |  7721k| 148.5 |   253M | 112 | 965 |3472 |4972 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2880s| 52100 | 14639 |  7731k| 148.4 |   253M | 112 |   - |3472 |4972 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2884s| 52200 | 14653 |  7742k| 148.3 |   253M | 112 |   - |3472 |4971 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2888s| 52300 | 14667 |  7749k| 148.2 |   253M | 112 | 860 |3472 |4971 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2893s| 52400 | 14685 |  7763k| 148.1 |   253M | 113 |2414 |3472 |4970 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2898s| 52500 | 14715 |  7777k| 148.1 |   253M | 113 |   - |3472 |4969 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2903s| 52600 | 14741 |  7790k| 148.1 |   253M | 113 |   - |3472 |4969 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2906s| 52700 | 14757 |  7797k| 148.0 |   253M | 113 |1085 |3472 |4969 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2910s| 52800 | 14763 |  7804k| 147.8 |   253M | 113 |   - |3472 |4969 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2913s| 52900 | 14777 |  7812k| 147.7 |   253M | 113 |   - |3472 |4969 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2917s| 53000 | 14799 |  7822k| 147.6 |   253M | 113 |   - |3472 |4966 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2923s| 53100 | 14827 |  7836k| 147.6 |   253M | 113 |   - |3472 |4965 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2928s| 53200 | 14851 |  7848k| 147.5 |   253M | 113 |1048 |3472 |4964 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2933s| 53300 | 14867 |  7858k| 147.4 |   255M | 113 |1201 |3472 |4964 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2936s| 53400 | 14873 |  7865k| 147.3 |   255M | 113 |   - |3472 |4964 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2940s| 53500 | 14897 |  7874k| 147.2 |   256M | 113 |1076 |3472 |4964 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2944s| 53600 | 14917 |  7885k| 147.1 |   256M | 113 |1203 |3472 |4964 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2948s| 53700 | 14941 |  7896k| 147.0 |   257M | 113 |   - |3472 |4959 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2953s| 53800 | 14973 |  7911k| 147.1 |   257M | 113 |   - |3472 |4959 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2959s| 53900 | 15001 |  7925k| 147.0 |   257M | 113 |   - |3472 |4959 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2962s| 54000 | 15021 |  7934k| 146.9 |   257M | 113 |1297 |3472 |4959 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2966s| 54100 | 15035 |  7944k| 146.8 |   257M | 113 |1072 |3472 |4959 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2969s| 54200 | 15047 |  7953k| 146.7 |   257M | 113 |   - |3472 |4958 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2976s| 54300 | 15079 |  7969k| 146.8 |   257M | 113 |1274 |3472 |4955 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2979s| 54400 | 15089 |  7975k| 146.6 |   257M | 113 |   - |3472 |4954 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2982s| 54500 | 15101 |  7985k| 146.5 |   257M | 113 |1108 |3472 |4954 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2986s| 54600 | 15113 |  7996k| 146.5 |   258M | 113 |   - |3472 |4953 |3472 |4633 |   0 |5545 |   0 |-1.213496e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2990s| 54700 | 15135 |  8007k| 146.4 |   258M | 113 |1140 |3472 |4951 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 2995s| 54800 | 15167 |  8019k| 146.3 |   258M | 113 |1194 |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3000s| 54900 | 15185 |  8031k| 146.3 |   258M | 113 |1078 |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3003s| 55000 | 15197 |  8038k| 146.2 |   258M | 113 | 980 |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3006s| 55100 | 15211 |  8046k| 146.0 |   258M | 113 |1006 |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3009s| 55200 | 15217 |  8052k| 145.9 |   258M | 113 |   - |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3014s| 55300 | 15249 |  8069k| 145.9 |   258M | 113 | 994 |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3018s| 55400 | 15263 |  8076k| 145.8 |   258M | 113 |   - |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3022s| 55500 | 15287 |  8089k| 145.8 |   258M | 113 |   - |3472 |4949 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3026s| 55600 | 15305 |  8099k| 145.7 |   258M | 113 |1663 |3472 |4948 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3029s| 55700 | 15319 |  8106k| 145.5 |   259M | 113 |   - |3472 |4948 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3033s| 55800 | 15333 |  8113k| 145.4 |   259M | 113 |1091 |3472 |4948 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3037s| 55900 | 15357 |  8126k| 145.4 |   259M | 113 |1197 |3472 |4948 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3041s| 56000 | 15373 |  8137k| 145.3 |   259M | 113 |   - |3472 |4948 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3046s| 56100 | 15401 |  8151k| 145.3 |   259M | 113 |1170 |3472 |4947 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3051s| 56200 | 15435 |  8169k| 145.4 |   259M | 113 |   - |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3055s| 56300 | 15461 |  8180k| 145.3 |   259M | 113 |   - |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3058s| 56400 | 15471 |  8186k| 145.2 |   259M | 113 |1189 |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3063s| 56500 | 15501 |  8200k| 145.1 |   260M | 113 |1207 |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3066s| 56600 | 15515 |  8209k| 145.0 |   260M | 113 |   - |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3069s| 56700 | 15521 |  8215k| 144.9 |   260M | 113 |   - |3472 |4946 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3073s| 56800 | 15535 |  8226k| 144.8 |   260M | 113 |   - |3472 |4945 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3077s| 56900 | 15559 |  8239k| 144.8 |   260M | 113 |1342 |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3080s| 57000 | 15571 |  8245k| 144.7 |   260M | 113 |1075 |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3084s| 57100 | 15591 |  8256k| 144.6 |   260M | 113 |   - |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3088s| 57200 | 15611 |  8265k| 144.5 |   261M | 113 |1075 |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3091s| 57300 | 15625 |  8274k| 144.4 |   261M | 113 |1793 |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3095s| 57400 | 15641 |  8285k| 144.3 |   262M | 113 |   - |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3098s| 57500 | 15653 |  8292k| 144.2 |   263M | 113 |1062 |3472 |4944 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3103s| 57600 | 15679 |  8305k| 144.2 |   263M | 113 |1208 |3472 |4943 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3107s| 57700 | 15703 |  8316k| 144.1 |   264M | 113 |1076 |3472 |4943 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3112s| 57800 | 15715 |  8329k| 144.1 |   264M | 113 |   - |3472 |4943 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3117s| 57900 | 15739 |  8343k| 144.1 |   265M | 113 |1191 |3472 |4943 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3122s| 58000 | 15755 |  8353k| 144.0 |   266M | 113 |1143 |3472 |4943 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3126s| 58100 | 15779 |  8366k| 144.0 |   266M | 113 |   - |3472 |4942 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3132s| 58200 | 15809 |  8385k| 144.1 |   266M | 113 |   - |3472 |4942 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3135s| 58300 | 15823 |  8392k| 144.0 |   266M | 113 |1852 |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3139s| 58400 | 15847 |  8404k| 143.9 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3144s| 58500 | 15861 |  8416k| 143.9 |   267M | 113 |1168 |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3147s| 58600 | 15875 |  8425k| 143.8 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3152s| 58700 | 15899 |  8439k| 143.8 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3156s| 58800 | 15913 |  8447k| 143.7 |   267M | 113 |1009 |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3161s| 58900 | 15939 |  8464k| 143.7 |   267M | 113 |1064 |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3166s| 59000 | 15959 |  8476k| 143.7 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3169s| 59100 | 15981 |  8485k| 143.6 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3172s| 59200 | 15991 |  8491k| 143.4 |   267M | 113 |   - |3472 |4941 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3176s| 59300 | 16015 |  8503k| 143.4 |   267M | 113 |1198 |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3179s| 59400 | 16019 |  8507k| 143.2 |   267M | 113 |1199 |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3182s| 59500 | 16029 |  8513k| 143.1 |   268M | 113 |1169 |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3185s| 59600 | 16041 |  8521k| 143.0 |   268M | 113 |   - |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3190s| 59700 | 16067 |  8534k| 143.0 |   268M | 113 |1191 |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3194s| 59800 | 16087 |  8544k| 142.9 |   269M | 113 |1069 |3472 |4940 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3198s| 59900 | 16115 |  8558k| 142.9 |   269M | 113 |   - |3472 |4939 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3201s| 60000 | 16127 |  8564k| 142.7 |   269M | 113 |1196 |3472 |4939 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3204s| 60100 | 16137 |  8570k| 142.6 |   269M | 113 |   - |3472 |4939 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3208s| 60200 | 16147 |  8580k| 142.5 |   269M | 114 |1105 |3472 |4939 |3472 |4633 |   0 |5545 |   0 |-1.213441e+02 |-9.400000e+01 |  29.09%
 3212s| 60300 | 16169 |  8593k| 142.5 |   269M | 114 |1560 |3472 |4939 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3218s| 60400 | 16199 |  8609k| 142.5 |   269M | 114 |1076 |3472 |4938 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3222s| 60500 | 16215 |  8618k| 142.4 |   270M | 114 |   - |3472 |4936 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3225s| 60600 | 16233 |  8626k| 142.3 |   270M | 114 |1179 |3472 |4936 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3229s| 60700 | 16249 |  8635k| 142.3 |   270M | 114 |   - |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3233s| 60800 | 16271 |  8646k| 142.2 |   270M | 114 |1075 |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3236s| 60900 | 16285 |  8655k| 142.1 |   270M | 114 |1031 |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3240s| 61000 | 16299 |  8664k| 142.0 |   271M | 114 |1010 |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3243s| 61100 | 16307 |  8671k| 141.9 |   271M | 114 | 979 |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3246s| 61200 | 16319 |  8678k| 141.8 |   271M | 114 |1042 |3472 |4935 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3249s| 61300 | 16329 |  8683k| 141.7 |   271M | 114 | 979 |3472 |4934 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3256s| 61400 | 16365 |  8701k| 141.7 |   271M | 114 |1426 |3472 |4934 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3259s| 61500 | 16375 |  8707k| 141.6 |   271M | 114 |1083 |3472 |4934 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3262s| 61600 | 16385 |  8714k| 141.5 |   271M | 114 |1157 |3472 |4934 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3266s| 61700 | 16397 |  8722k| 141.4 |   272M | 114 |   - |3472 |4934 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3270s| 61800 | 16419 |  8733k| 141.3 |   272M | 114 |1302 |3472 |4932 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3273s| 61900 | 16437 |  8743k| 141.3 |   273M | 114 |1175 |3472 |4932 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3277s| 62000 | 16453 |  8751k| 141.1 |   273M | 114 |1168 |3472 |4932 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3280s| 62100 | 16463 |  8757k| 141.0 |   273M | 114 |   - |3472 |4932 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
