FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2631s| 42000 | 32499 | 26498k| 630.9 |   150M |  39 | 294 |1184 |3102 |1184 | 772 |   0 |  54k|   0 | 2.539185e-01 | 1.800000e+01 |6988.89%
 2636s| 42100 | 32583 | 26562k| 630.9 |   150M |  39 | 300 |1184 |3140 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2642s| 42200 | 32657 | 26620k| 630.8 |   150M |  39 | 244 |1184 |3209 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2649s| 42300 | 32745 | 26687k| 630.9 |   150M |  39 | 286 |1184 |3163 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2656s| 42400 | 32829 | 26759k| 631.1 |   150M |  39 | 300 |1184 |3085 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2662s| 42500 | 32909 | 26816k| 631.0 |   150M |  39 | 277 |1184 |3103 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2668s| 42600 | 32989 | 26871k| 630.8 |   150M |  39 | 241 |1184 |3077 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2673s| 42700 | 33059 | 26926k| 630.6 |   150M |  39 | 280 |1184 |3072 |1184 | 772 |   0 |  54k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2679s| 42800 | 33139 | 26976k| 630.3 |   150M |  39 | 288 |1184 |3107 |1184 | 772 |   0 |  55k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2684s| 42900 | 33213 | 27033k| 630.2 |   150M |  39 | 276 |1184 |3091 |1184 | 772 |   0 |  55k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2690s| 43000 | 33295 | 27090k| 630.0 |   150M |  39 | 294 |1184 |3078 |1184 | 772 |   0 |  55k|   0 | 2.539683e-01 | 1.800000e+01 |6987.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2696s| 43100 | 33375 | 27155k| 630.1 |   150M |  39 | 308 |1184 |3102 |1184 | 772 |   0 |  55k|   0 | 2.542373e-01 | 1.800000e+01 |6980.00%
 2701s| 43200 | 33445 | 27205k| 629.8 |   150M |  39 | 321 |1184 |3092 |1184 | 772 |   0 |  55k|   0 | 2.543276e-01 | 1.800000e+01 |6977.49%
 2708s| 43300 | 33537 | 27276k| 630.0 |   150M |  39 | 310 |1184 |3118 |1184 | 772 |   0 |  55k|   0 | 2.546841e-01 | 1.800000e+01 |6967.58%
 2714s| 43400 | 33611 | 27331k| 629.8 |   150M |  39 | 309 |1184 |3145 |1184 | 772 |   0 |  55k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2720s| 43500 | 33693 | 27388k| 629.6 |   150M |  39 | 295 |1184 |3161 |1184 | 772 |   0 |  56k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2726s| 43600 | 33781 | 27455k| 629.7 |   151M |  39 | 317 |1184 |3109 |1184 | 772 |   0 |  56k|   0 | 2.550322e-01 | 1.800000e+01 |6957.93%
 2732s| 43700 | 33853 | 27512k| 629.6 |   153M |  39 | 279 |1184 |3166 |1184 | 772 |   0 |  56k|   0 | 2.551842e-01 | 1.800000e+01 |6953.73%
 2738s| 43800 | 33935 | 27581k| 629.7 |   153M |  39 | 302 |1184 |3176 |1184 | 772 |   0 |  56k|   0 | 2.553722e-01 | 1.800000e+01 |6948.54%
 2743s| 43900 | 34007 | 27633k| 629.5 |   153M |  39 | 312 |1184 |3177 |1184 | 772 |   0 |  56k|   0 | 2.553722e-01 | 1.800000e+01 |6948.54%
 2749s| 44000 | 34089 | 27696k| 629.5 |   153M |  39 | 275 |1184 |3248 |1184 | 772 |   0 |  56k|   0 | 2.557420e-01 | 1.800000e+01 |6938.34%
 2756s| 44100 | 34175 | 27753k| 629.4 |   153M |  39 | 330 |1184 |3233 |1184 | 772 |   0 |  56k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2762s| 44200 | 34257 | 27808k| 629.2 |   154M |  39 | 297 |1184 |3228 |1184 | 772 |   0 |  57k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2767s| 44300 | 34335 | 27868k| 629.1 |   154M |  39 |   - |1184 |3229 |   0 |   0 |   0 |  57k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2774s| 44400 | 34417 | 27933k| 629.1 |   154M |  39 | 289 |1184 |3156 |1184 | 772 |   0 |  57k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2780s| 44500 | 34495 | 27986k| 628.9 |   154M |  39 | 193 |1184 |3132 |1184 | 772 |   0 |  57k|   0 | 2.558366e-01 | 1.800000e+01 |6935.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2785s| 44600 | 34577 | 28038k| 628.7 |   154M |  39 | 290 |1184 |3213 |1184 | 772 |   0 |  57k|   0 | 2.558685e-01 | 1.800000e+01 |6934.86%
 2792s| 44700 | 34651 | 28098k| 628.6 |   154M |  39 | 226 |1184 |3168 |1184 | 772 |   0 |  57k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2797s| 44800 | 34731 | 28153k| 628.4 |   155M |  39 | 294 |1184 |3160 |1184 | 772 |   0 |  57k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2802s| 44900 | 34807 | 28213k| 628.4 |   156M |  39 | 248 |1184 |3136 |1184 | 772 |   0 |  58k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2808s| 45000 | 34887 | 28276k| 628.4 |   156M |  39 | 294 |1184 |3151 |1184 | 772 |   0 |  58k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2814s| 45100 | 34965 | 28333k| 628.2 |   156M |  39 | 317 |1184 |3205 |1184 | 772 |   0 |  58k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2819s| 45200 | 35043 | 28384k| 628.0 |   156M |  39 | 267 |1184 |3188 |1184 | 772 |   0 |  58k|   0 | 2.564103e-01 | 1.800000e+01 |6920.00%
 2824s| 45300 | 35127 | 28441k| 627.9 |   157M |  41 | 234 |1184 |3212 |1184 | 772 |   0 |  58k|   0 | 2.564103e-01 | 1.800000e+01 |6920.00%
 2830s| 45400 | 35205 | 28497k| 627.7 |   157M |  41 | 277 |1184 |3176 |1184 | 772 |   0 |  58k|   0 | 2.569955e-01 | 1.800000e+01 |6904.01%
 2835s| 45500 | 35269 | 28544k| 627.4 |   157M |  41 | 309 |1184 |3188 |1184 | 772 |   0 |  58k|   0 | 2.569955e-01 | 1.800000e+01 |6904.01%
 2840s| 45600 | 35341 | 28596k| 627.1 |   157M |  41 | 321 |1184 |3221 |1184 | 772 |   0 |  58k|   0 | 2.569955e-01 | 1.800000e+01 |6904.01%
 2846s| 45700 | 35409 | 28657k| 627.1 |   157M |  41 | 288 |1184 |3281 |1184 | 772 |   0 |  59k|   0 | 2.569955e-01 | 1.800000e+01 |6904.01%
 2851s| 45800 | 35491 | 28711k| 626.9 |   157M |  41 | 297 |1184 |3257 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2856s| 45900 | 35569 | 28763k| 626.7 |   157M |  41 | 276 |1184 |3358 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2860s| 46000 | 35631 | 28808k| 626.3 |   157M |  41 | 289 |1184 |3396 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2865s| 46100 | 35711 | 28863k| 626.1 |   157M |  41 | 269 |1184 |3363 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2871s| 46200 | 35775 | 28923k| 626.1 |   157M |  41 | 283 |1184 |3450 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2875s| 46300 | 35845 | 28975k| 625.8 |   157M |  41 | 259 |1184 |3421 |1184 | 772 |   0 |  59k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2881s| 46400 | 35919 | 29033k| 625.7 |   157M |  41 | 284 |1184 |3403 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2886s| 46500 | 35995 | 29089k| 625.6 |   157M |  41 |   - |1184 |3430 |   0 |   0 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2891s| 46600 | 36059 | 29143k| 625.4 |   157M |  41 | 286 |1184 |3448 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2896s| 46700 | 36139 | 29201k| 625.3 |   157M |  41 | 287 |1184 |3586 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2902s| 46800 | 36231 | 29265k| 625.3 |   157M |  41 | 309 |1184 |3589 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2908s| 46900 | 36309 | 29328k| 625.4 |   157M |  41 | 296 |1184 |3600 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2913s| 47000 | 36387 | 29378k| 625.1 |   157M |  41 | 257 |1184 |3474 |1184 | 772 |   0 |  60k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2918s| 47100 | 36461 | 29437k| 625.0 |   157M |  41 | 258 |1184 |3523 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2923s| 47200 | 36523 | 29484k| 624.7 |   157M |  41 | 307 |1184 |3507 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2929s| 47300 | 36607 | 29547k| 624.7 |   157M |  41 | 300 |1184 |3520 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2934s| 47400 | 36671 | 29596k| 624.4 |   157M |  41 | 298 |1184 |3524 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2941s| 47500 | 36753 | 29660k| 624.5 |   157M |  41 | 302 |1184 |3524 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2946s| 47600 | 36829 | 29718k| 624.4 |   157M |  41 | 299 |1184 |3568 |1184 | 772 |   0 |  61k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2951s| 47700 | 36905 | 29769k| 624.1 |   157M |  41 | 290 |1184 |3509 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2958s| 47800 | 36979 | 29831k| 624.1 |   157M |  41 | 296 |1184 |3522 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2963s| 47900 | 37041 | 29886k| 624.0 |   157M |  41 | 198 |1184 |3520 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2969s| 48000 | 37107 | 29946k| 623.9 |   157M |  41 |   - |1184 |3521 |   0 |   0 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2974s| 48100 | 37181 | 30001k| 623.7 |   157M |  41 | 252 |1184 |3506 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2980s| 48200 | 37267 | 30066k| 623.8 |   158M |  41 | 290 |1184 |3579 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2985s| 48300 | 37341 | 30118k| 623.6 |   158M |  41 | 278 |1184 |3577 |1184 | 772 |   0 |  62k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2991s| 48400 | 37421 | 30187k| 623.7 |   158M |  41 | 195 |1184 |3583 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 2997s| 48500 | 37501 | 30246k| 623.6 |   158M |  41 | 288 |1184 |3583 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3003s| 48600 | 37591 | 30306k| 623.6 |   158M |  41 | 262 |1184 |3608 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3008s| 48700 | 37663 | 30360k| 623.4 |   158M |  41 | 283 |1184 |3554 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3014s| 48800 | 37755 | 30424k| 623.5 |   158M |  41 | 245 |1184 |3610 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3021s| 48900 | 37837 | 30491k| 623.6 |   158M |  41 | 325 |1184 |3572 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3025s| 49000 | 37903 | 30537k| 623.2 |   158M |  41 | 264 |1184 |3562 |1184 | 772 |   0 |  63k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3031s| 49100 | 37967 | 30599k| 623.2 |   158M |  41 |   - |1184 |3603 |   0 |   0 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3036s| 49200 | 38035 | 30651k| 623.0 |   159M |  41 | 281 |1184 |3562 |1184 | 772 |   0 |  64k|   0 | 2.571429e-01 | 1.800000e+01 |6900.00%
 3041s| 49300 | 38103 | 30701k| 622.8 |   160M |  41 | 313 |1184 |3509 |1184 | 772 |   0 |  64k|   0 | 2.572127e-01 | 1.800000e+01 |6898.10%
 3047s| 49400 | 38193 | 30770k| 622.9 |   160M |  41 | 322 |1184 |3513 |1184 | 772 |   0 |  64k|   0 | 2.572127e-01 | 1.800000e+01 |6898.10%
 3052s| 49500 | 38259 | 30825k| 622.8 |   160M |  41 | 268 |1184 |3596 |1184 | 772 |   0 |  64k|   0 | 2.574627e-01 | 1.800000e+01 |6891.30%
 3057s| 49600 | 38325 | 30879k| 622.6 |   160M |  41 | 313 |1184 |3622 |1184 | 772 |   0 |  64k|   0 | 2.575758e-01 | 1.800000e+01 |6888.24%
 3064s| 49700 | 38405 | 30938k| 622.5 |   160M |  41 | 298 |1184 |3626 |1184 | 772 |   0 |  64k|   0 | 2.576142e-01 | 1.800000e+01 |6887.19%
 3069s| 49800 | 38481 | 30992k| 622.3 |   161M |  41 | 266 |1184 |3580 |1184 | 772 |   0 |  65k|   0 | 2.578671e-01 | 1.800000e+01 |6880.34%
 3074s| 49900 | 38543 | 31035k| 622.0 |   161M |  41 | 265 |1184 |3663 |1184 | 772 |   0 |  65k|   0 | 2.580645e-01 | 1.800000e+01 |6875.00%
 3080s| 50000 | 38625 | 31096k| 621.9 |   161M |  41 | 316 |1184 |3605 |1184 | 772 |   0 |  65k|   0 | 2.583732e-01 | 1.800000e+01 |6866.67%
 3086s| 50100 | 38707 | 31166k| 622.1 |   163M |  41 | 259 |1184 |3632 |1184 | 772 |   0 |  65k|   0 | 2.587977e-01 | 1.800000e+01 |6855.24%
 3092s| 50200 | 38785 | 31220k| 621.9 |   163M |  41 | 303 |1184 |3683 |1184 | 772 |   0 |  65k|   0 | 2.588679e-01 | 1.800000e+01 |6853.35%
 3098s| 50300 | 38865 | 31283k| 622.0 |   163M |  41 | 279 |1184 |3763 |1184 | 772 |   0 |  65k|   0 | 2.588679e-01 | 1.800000e+01 |6853.35%
 3103s| 50400 | 38939 | 31336k| 621.8 |   163M |  41 |   - |1184 |3732 |   0 |   0 |   0 |  66k|   0 | 2.588679e-01 | 1.800000e+01 |6853.35%
 3108s| 50500 | 39005 | 31397k| 621.7 |   163M |  41 |   - |1184 |3677 |   0 |   0 |   0 |  66k|   0 | 2.589744e-01 | 1.800000e+01 |6850.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3113s| 50600 | 39083 | 31450k| 621.6 |   163M |  41 | 320 |1184 |3625 |1184 | 772 |   0 |  66k|   0 | 2.590909e-01 | 1.800000e+01 |6847.37%
 3119s| 50700 | 39153 | 31506k| 621.5 |   163M |  41 |   - |1184 |3616 |   0 |   0 |   0 |  66k|   0 | 2.590909e-01 | 1.800000e+01 |6847.37%
 3124s| 50800 | 39233 | 31564k| 621.4 |   164M |  41 |   - |1184 |3696 |   0 |   0 |   0 |  66k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 3130s| 50900 | 39309 | 31627k| 621.4 |   164M |  41 | 295 |1184 |3685 |1184 | 772 |   0 |  66k|   0 | 2.591743e-01 | 1.800000e+01 |6845.13%
 3135s| 51000 | 39373 | 31683k| 621.3 |   164M |  41 | 309 |1184 |3667 |1184 | 772 |   0 |  66k|   0 | 2.592139e-01 | 1.800000e+01 |6844.07%
 3141s| 51100 | 39455 | 31741k| 621.2 |   165M |  43 | 271 |1184 |3775 |1184 | 772 |   0 |  67k|   0 | 2.592139e-01 | 1.800000e+01 |6844.07%
 3147s| 51200 | 39533 | 31797k| 621.1 |   165M |  43 |   - |1184 |3734 |   0 |   0 |   0 |  67k|   0 | 2.592213e-01 | 1.800000e+01 |6843.87%
 3151s| 51300 | 39611 | 31848k| 620.8 |   165M |  43 | 255 |1184 |3712 |1184 | 772 |   0 |  67k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3157s| 51400 | 39685 | 31900k| 620.6 |   165M |  43 |   - |1184 |3729 |   0 |   0 |   0 |  67k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3162s| 51500 | 39747 | 31954k| 620.5 |   165M |  43 |   - |1184 |3736 |   0 |   0 |   0 |  67k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3167s| 51600 | 39819 | 32015k| 620.5 |   165M |  43 | 297 |1184 |3772 |1184 | 772 |   0 |  67k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3173s| 51700 | 39903 | 32075k| 620.4 |   165M |  43 | 253 |1184 |3794 |1184 | 772 |   0 |  68k|   0 | 2.593660e-01 | 1.800000e+01 |6840.00%
 3179s| 51800 | 39989 | 32138k| 620.5 |   165M |  43 | 301 |1184 |3780 |1184 | 772 |   0 |  68k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 3183s| 51900 | 40051 | 32185k| 620.2 |   165M |  43 | 287 |1184 |3774 |1184 | 772 |   0 |  68k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 3189s| 52000 | 40123 | 32242k| 620.1 |   165M |  43 | 289 |1184 |3711 |1184 | 772 |   0 |  68k|   0 | 2.597610e-01 | 1.800000e+01 |6829.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3195s| 52100 | 40211 | 32310k| 620.2 |   165M |  43 | 234 |1184 |3784 |1184 | 772 |   0 |  68k|   0 | 2.598802e-01 | 1.800000e+01 |6826.27%
 3200s| 52200 | 40279 | 32358k| 619.9 |   165M |  43 | 301 |1184 |3796 |1184 | 772 |   0 |  68k|   0 | 2.600259e-01 | 1.800000e+01 |6822.39%
 3205s| 52300 | 40347 | 32414k| 619.8 |   165M |  43 | 224 |1184 |3803 |1184 | 772 |   0 |  68k|   0 | 2.600259e-01 | 1.800000e+01 |6822.39%
 3210s| 52400 | 40421 | 32466k| 619.6 |   165M |  43 | 239 |1184 |3854 |1184 | 772 |   0 |  69k|   0 | 2.600259e-01 | 1.800000e+01 |6822.39%
 3216s| 52500 | 40495 | 32530k| 619.6 |   165M |  43 | 274 |1184 |3893 |1184 | 772 |   0 |  69k|   0 | 2.601870e-01 | 1.800000e+01 |6818.10%
 3221s| 52600 | 40549 | 32584k| 619.5 |   165M |  43 | 291 |1184 |3933 |1184 | 772 |   0 |  69k|   0 | 2.602007e-01 | 1.800000e+01 |6817.74%
 3226s| 52700 | 40617 | 32629k| 619.2 |   165M |  43 | 295 |1184 |3942 |1184 | 772 |   0 |  69k|   0 | 2.602007e-01 | 1.800000e+01 |6817.74%
 3231s| 52800 | 40689 | 32688k| 619.1 |   166M |  43 |   - |1184 |3957 |   0 |   0 |   0 |  69k|   0 | 2.603357e-01 | 1.800000e+01 |6814.15%
 3237s| 52900 | 40769 | 32744k| 619.0 |   166M |  43 |   - |1184 |4039 |   0 |   0 |   0 |  69k|   0 | 2.605140e-01 | 1.800000e+01 |6809.42%
 3243s| 53000 | 40849 | 32808k| 619.0 |   166M |  43 | 275 |1184 |3989 |1184 | 772 |   0 |  70k|   0 | 2.606635e-01 | 1.800000e+01 |6805.45%
 3250s| 53100 | 40927 | 32870k| 619.0 |   166M |  43 | 273 |1184 |3998 |1184 | 772 |   0 |  70k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 3256s| 53200 | 41011 | 32926k| 618.9 |   166M |  43 | 237 |1184 |4033 |1184 | 772 |   0 |  70k|   0 | 2.608696e-01 | 1.800000e+01 |6800.00%
 3261s| 53300 | 41087 | 32988k| 618.9 |   166M |  43 | 287 |1184 |4142 |1184 | 772 |   0 |  70k|   0 | 2.611341e-01 | 1.800000e+01 |6793.01%
 3267s| 53400 | 41155 | 33045k| 618.8 |   166M |  43 | 294 |1184 |4058 |1184 | 772 |   0 |  70k|   0 | 2.613151e-01 | 1.800000e+01 |6788.24%
 3272s| 53500 | 41227 | 33099k| 618.7 |   166M |  43 | 323 |1184 |4073 |1184 | 772 |   0 |  71k|   0 | 2.614213e-01 | 1.800000e+01 |6785.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3277s| 53600 | 41297 | 33152k| 618.5 |   166M |  43 | 210 |1184 |4038 |1184 | 772 |   0 |  71k|   0 | 2.616082e-01 | 1.800000e+01 |6780.52%
 3282s| 53700 | 41361 | 33205k| 618.4 |   166M |  43 | 206 |1184 |3971 |1184 | 772 |   0 |  71k|   0 | 2.617954e-01 | 1.800000e+01 |6775.60%
 3288s| 53800 | 41435 | 33256k| 618.2 |   167M |  43 | 297 |1184 |3929 |1184 | 772 |   0 |  71k|   0 | 2.618084e-01 | 1.800000e+01 |6775.26%
 3294s| 53900 | 41513 | 33313k| 618.1 |   167M |  43 |   - |1184 |3933 |   0 |   0 |   0 |  71k|   0 | 2.621518e-01 | 1.800000e+01 |6766.25%
 3300s| 54000 | 41585 | 33370k| 618.0 |   167M |  43 | 303 |1184 |3968 |1184 | 772 |   0 |  71k|   0 | 2.622754e-01 | 1.800000e+01 |6763.01%
 3305s| 54100 | 41651 | 33423k| 617.8 |   167M |  43 | 298 |1184 |3988 |1184 | 772 |   0 |  71k|   0 | 2.625000e-01 | 1.800000e+01 |6757.14%
 3311s| 54200 | 41731 | 33476k| 617.7 |   168M |  43 | 303 |1184 |3935 |1184 | 772 |   0 |  71k|   0 | 2.626582e-01 | 1.800000e+01 |6753.01%
